4 16 0 -28.032 4 1.531 -27.065 3.696 1.531 -19.579 3.696 0 -20.492 4
4 16 1.531 -27.065 3.696 2.828 -26.121 2.828 2.828 -18.656 2.828 1.531 -19.579 3.696
4 16 2.828 -26.121 2.828 3.696 -25.203 1.531 3.696 -17.644 1.531 2.828 -18.656 2.828
4 16 3.696 -25.203 1.531 4 -24.254 0 4 -16.765 0 3.696 -17.644 1.531
4 16 3.696 -15.707 -1.531 4 -16.765 0 4 -24.254 0 3.696 -23.341 -1.531
4 16 3.696 -23.341 -1.531 2.828 -22.393 -2.828 2.828 -14.926 -2.828 3.696 -15.707 -1.531
4 16 1.531 -13.964 -3.696 2.828 -14.926 -2.828 2.828 -22.393 -2.828 1.531 -21.44 -3.696
4 16 1.531 -21.44 -3.696 0 -20.499 -4 0 -12.942 -4 1.531 -13.964 -3.696
4 16 0 -20.499 -4 -1.531 -19.58 -3.696 -1.531 -12.043 -3.696 0 -12.942 -4
4 16 -1.531 -19.58 -3.696 -2.828 -18.637 -2.828 -2.828 -11.147 -2.828 -1.531 -12.043 -3.696
4 16 -2.828 -18.637 -2.828 -3.696 -17.705 -1.531 -3.696 -10.093 -1.531 -2.828 -11.147 -2.828
4 16 -3.696 -17.705 -1.531 -4 -16.749 0 -4 -9.254 0 -3.696 -10.093 -1.531
4 16 -3.696 -8.251 1.531 -4 -9.254 0 -4 -16.749 0 -3.696 -15.836 1.531
4 16 -3.696 -15.836 1.531 -2.828 -14.868 2.828 -2.828 -7.377 2.828 -3.696 -8.251 1.531
4 16 -1.531 -6.457 3.696 -2.828 -7.377 2.828 -2.828 -14.868 2.828 -1.531 -13.937 3.696
4 16 -1.531 -13.937 3.696 0 -12.999 4 0 -5.502 4 -1.531 -6.457 3.696
3 16 -3.561 -56.657 2.803 -3.696 -53.271 1.531 -4.567 -56.574 1.523
3 16 -3.561 -56.657 2.803 -2.828 -52.398 2.828 -3.696 -53.271 1.531
3 16 -2.012 -56.776 3.691 -2.828 -52.398 2.828 -3.561 -56.657 2.803
3 16 -2.012 -56.776 3.691 -1.589 -51.473 3.516 -2.828 -52.398 2.828
3 16 -.199 -56.654 3.982 -1.589 -51.473 3.516 -2.012 -56.776 3.691
3 16 -.199 -56.654 3.982 0 -50.521 4.011 -1.589 -51.473 3.516
3 16 -4.567 -56.574 1.523 -3.696 -53.271 1.531 -4.038 -54.297 -.187
3 16 -4.567 -56.574 1.523 -4.038 -54.297 -.187 -5.091 -56.582 .023
3 16 -5.091 -56.582 .023 -4.038 -54.297 -.187 -3.909 -55.122 -1.577
3 16 -5.091 -56.582 .023 -3.909 -55.122 -1.577 -5.219 -56.977 -1.322
3 16 -5.219 -56.977 -1.322 -3.909 -55.122 -1.577 -4.126 -56.887 -2.604
3 16 -5.219 -56.977 -1.322 -4.126 -56.887 -2.604 -5.269 -57.834 -2.457
3 16 -5.269 -57.834 -2.457 -4.126 -56.887 -2.604 -3.744 -57.832 -3.336
3 16 -5.269 -57.834 -2.457 -3.744 -57.832 -3.336 -5.474 -58.89 -3.137
3 16 -5.474 -58.89 -3.137 -3.744 -57.832 -3.336 -3.398 -58.963 -3.71
3 16 -5.474 -58.89 -3.137 -3.398 -58.963 -3.71 -5.894 -60.153 -3.444
3 16 -3.909 -55.122 -1.577 -3.203 -55.86 -2.806 -4.126 -56.887 -2.604
3 16 -3.203 -55.86 -2.806 -3.744 -57.832 -3.336 -4.126 -56.887 -2.604
3 16 -3.203 -55.86 -2.806 -2.219 -56.721 -3.641 -3.744 -57.832 -3.336
3 16 -3.744 -57.832 -3.336 -1.415 -57.389 -3.931 -3.398 -58.963 -3.71
3 16 -3.744 -57.832 -3.336 -2.219 -56.721 -3.641 -1.415 -57.389 -3.931
3 16 -5.894 -60.153 -3.444 -6.45 -59.014 -3.031 -5.474 -58.89 -3.137
3 16 -5.894 -60.153 -3.444 -6.997 -59.93 -3.304 -6.45 -59.014 -3.031
3 16 -6.442 -61.23 -3.41 -6.997 -59.93 -3.304 -5.894 -60.153 -3.444
3 16 -6.442 -61.23 -3.41 -8.165 -60.816 -3.268 -6.997 -59.93 -3.304
3 16 -6.049 -58.134 -2.477 -5.474 -58.89 -3.137 -6.45 -59.014 -3.031
3 16 -6.049 -58.134 -2.477 -5.269 -57.834 -2.457 -5.474 -58.89 -3.137
3 16 -5.935 -57.348 -1.44 -5.269 -57.834 -2.457 -6.049 -58.134 -2.477
3 16 -5.935 -57.348 -1.44 -5.219 -56.977 -1.322 -5.269 -57.834 -2.457
3 16 -5.837 -56.962 .009 -5.219 -56.977 -1.322 -5.935 -57.348 -1.44
4 16 -1.415 -57.389 -3.931 -.575 -58.719 -3.867 -3.1 -60.301 -3.637 -3.398 -58.963 -3.71
3 16 -5.894 -60.153 -3.444 -3.1 -60.301 -3.637 -6.442 -61.23 -3.41
3 16 -5.894 -60.153 -3.444 -3.398 -58.963 -3.71 -3.1 -60.301 -3.637
3 16 -5.837 -56.962 .009 -5.091 -56.582 .023 -5.219 -56.977 -1.322
3 16 -5.091 -56.582 .023 -5.837 -56.962 .009 -5.382 -57.221 1.677
3 16 -5.091 -56.582 .023 -5.382 -57.221 1.677 -4.567 -56.574 1.523
3 16 -4.567 -56.574 1.523 -5.382 -57.221 1.677 -4.27 -57.632 2.896
3 16 -4.567 -56.574 1.523 -4.27 -57.632 2.896 -3.561 -56.657 2.803
3 16 -3.561 -56.657 2.803 -4.27 -57.632 2.896 -2.578 -57.945 3.749
3 16 -3.561 -56.657 2.803 -2.578 -57.945 3.749 -2.012 -56.776 3.691
3 16 -2.012 -56.776 3.691 -2.578 -57.945 3.749 -.587 -57.857 3.989
3 16 -2.012 -56.776 3.691 -.587 -57.857 3.989 -.199 -56.654 3.982
4 16 -.575 -58.719 -3.867 .008 -60.395 -3.104 -2.821 -61.781 -3.002 -3.1 -60.301 -3.637
3 16 -2.821 -61.781 -3.002 .008 -60.395 -3.104 -.426 -62.074 -1.849
3 16 -2.821 -61.781 -3.002 -.426 -62.074 -1.849 -3.33 -63.008 -1.964
3 16 -3.33 -63.008 -1.964 -.426 -62.074 -1.849 -1.36 -63.1 -.531
3 16 -3.33 -63.008 -1.964 -1.36 -63.1 -.531 -4.279 -63.764 -.786
3 16 -4.279 -63.764 -.786 -1.36 -63.1 -.531 -2.571 -63.584 .581
3 16 -4.279 -63.764 -.786 -2.571 -63.584 .581 -5.397 -63.934 .335
3 16 -5.397 -63.934 .335 -2.571 -63.584 .581 -3.778 -63.653 1.493
3 16 -5.397 -63.934 .335 -3.778 -63.653 1.493 -6.523 -63.684 1.323
3 16 -5.583 -63.027 2.625 -6.523 -63.684 1.323 -3.778 -63.653 1.493
3 16 -5.583 -63.027 2.625 -8.001 -62.82 2.268 -6.523 -63.684 1.323
3 16 -8.001 -62.82 2.268 -5.583 -63.027 2.625 -7.012 -61.564 3.3
3 16 -8.001 -62.82 2.268 -7.012 -61.564 3.3 -9.001 -61.329 2.988
3 16 -9.001 -61.329 2.988 -7.012 -61.564 3.3 -7.844 -59.941 3.311
3 16 -9.001 -61.329 2.988 -7.844 -59.941 3.311 -8.824 -59.795 3.24
3 16 -7.868 -58.479 2.769 -8.824 -59.795 3.24 -7.844 -59.941 3.311
3 16 -7.868 -58.479 2.769 -8.542 -58.199 2.69 -8.824 -59.795 3.24
4 16 -8.314 -57.171 1.499 -8.542 -58.199 2.69 -7.868 -58.479 2.769 -7.59 -57.368 1.484
3 16 -8.001 -62.82 2.268 -8.516 -63.512 .925 -6.523 -63.684 1.323
3 16 -8.001 -62.82 2.268 -10.012 -62.527 1.775 -8.516 -63.512 .925
3 16 -9.001 -61.329 2.988 -10.012 -62.527 1.775 -8.001 -62.82 2.268
3 16 -6.523 -63.684 1.323 -7.756 -63.859 .13 -5.397 -63.934 .335
3 16 -6.523 -63.684 1.323 -8.516 -63.512 .925 -7.756 -63.859 .13
3 16 -5.397 -63.934 .335 -7.756 -63.859 .13 -6.98 -63.925 -.886
3 16 -5.397 -63.934 .335 -6.98 -63.925 -.886 -4.279 -63.764 -.786
3 16 -4.279 -63.764 -.786 -6.98 -63.925 -.886 -6.348 -63.427 -2.08
3 16 -4.279 -63.764 -.786 -6.348 -63.427 -2.08 -3.33 -63.008 -1.964
3 16 -3.33 -63.008 -1.964 -6.348 -63.427 -2.08 -5.978 -62.519 -2.963
3 16 -3.33 -63.008 -1.964 -5.978 -62.519 -2.963 -2.821 -61.781 -3.002
3 16 -2.821 -61.781 -3.002 -5.978 -62.519 -2.963 -6.442 -61.23 -3.41
3 16 -2.821 -61.781 -3.002 -6.442 -61.23 -3.41 -3.1 -60.301 -3.637
3 16 -8.314 -57.171 1.499 -9.993 -57.068 2.571 -8.542 -58.199 2.69
3 16 -8.314 -57.171 1.499 -9.388 -56.348 1.59 -9.993 -57.068 2.571
3 16 -10.108 -55.053 1.658 -9.993 -57.068 2.571 -9.388 -56.348 1.59
3 16 -10.108 -55.053 1.658 -11.193 -55.186 2.601 -9.993 -57.068 2.571
3 16 -11.193 -55.186 2.601 -10.108 -55.053 1.658 -10.269 -54.297 1.813
3 16 -11.193 -55.186 2.601 -10.269 -54.297 1.813 -11.436 -54.366 2.688
3 16 -12.693 -55.487 2.897 -11.193 -55.186 2.601 -11.436 -54.366 2.688
4 16 -12.693 -55.487 2.897 -12.324 -56.405 2.918 -9.993 -57.068 2.571 -11.193 -55.186 2.601
3 16 -12.324 -56.405 2.918 -10.758 -58.516 3.065 -9.993 -57.068 2.571
3 16 -12.324 -56.405 2.918 -12.693 -55.487 2.897 -13.711 -56.781 2.455
3 16 -12.324 -56.405 2.918 -13.711 -56.781 2.455 -13.017 -57.834 2.619
3 16 -10.758 -58.516 3.065 -12.324 -56.405 2.918 -13.017 -57.834 2.619
3 16 -10.758 -58.516 3.065 -13.017 -57.834 2.619 -11.447 -59.387 2.867
3 16 -10.758 -58.516 3.065 -8.542 -58.199 2.69 -9.993 -57.068 2.571
3 16 -10.758 -58.516 3.065 -8.824 -59.795 3.24 -8.542 -58.199 2.69
3 16 -11.447 -59.387 2.867 -8.824 -59.795 3.24 -10.758 -58.516 3.065
3 16 -11.447 -59.387 2.867 -9.001 -61.329 2.988 -8.824 -59.795 3.24
3 16 -10.108 -55.053 1.658 -9.784 -54.327 .835 -10.269 -54.297 1.813
3 16 -10.108 -55.053 1.658 -9.731 -54.908 .744 -9.784 -54.327 .835
4 16 -9.636 -54.789 -.118 -9.666 -54.305 -.133 -9.784 -54.327 .835 -9.731 -54.908 .744
3 16 -9.868 -54.726 -1.089 -9.666 -54.305 -.133 -9.636 -54.789 -.118
3 16 -9.868 -54.726 -1.089 -9.861 -54.31 -1.062 -9.666 -54.305 -.133
3 16 -9.861 -54.31 -1.062 -9.868 -54.726 -1.089 -10.316 -54.706 -1.828
3 16 -9.861 -54.31 -1.062 -10.316 -54.706 -1.828 -10.408 -54.314 -1.935
3 16 -10.408 -54.314 -1.935 -10.316 -54.706 -1.828 -10.855 -54.724 -2.29
3 16 -10.408 -54.314 -1.935 -10.855 -54.724 -2.29 -11.196 -54.319 -2.506
4 16 -10.962 -55.124 -2.355 -11.249 -54.856 -2.536 -11.196 -54.319 -2.506 -10.855 -54.724 -2.29
3 16 -11.249 -54.856 -2.536 -11.856 -54.508 -2.752 -11.196 -54.319 -2.506
3 16 -11.345 -55.163 -2.596 -11.856 -54.508 -2.752 -11.249 -54.856 -2.536
3 16 -11.345 -55.163 -2.596 -12.115 -55.088 -2.798 -11.856 -54.508 -2.752
3 16 -11.789 -55.633 -2.793 -12.115 -55.088 -2.798 -11.345 -55.163 -2.596
3 16 -11.789 -55.633 -2.793 -11.345 -55.163 -2.596 -11.047 -55.486 -2.525
3 16 -10.609 -56.279 -2.495 -11.789 -55.633 -2.793 -11.047 -55.486 -2.525
3 16 -10.609 -56.279 -2.495 -11.047 -55.486 -2.525 -10.385 -55.838 -2.181
3 16 -9.571 -56.683 -1.966 -10.609 -56.279 -2.495 -10.385 -55.838 -2.181
3 16 -9.571 -56.683 -1.966 -10.385 -55.838 -2.181 -9.671 -56.125 -1.625
3 16 -8.955 -56.412 -.796 -9.571 -56.683 -1.966 -9.671 -56.125 -1.625
3 16 -8.955 -56.412 -.796 -8.512 -56.92 -1.155 -9.571 -56.683 -1.966
3 16 -8.355 -56.746 .157 -7.779 -56.99 -.034 -8.512 -56.92 -1.155
3 16 -8.512 -56.92 -1.155 -8.955 -56.412 -.796 -8.355 -56.746 .157
3 16 -8.314 -57.171 1.499 -7.59 -57.368 1.484 -7.779 -56.99 -.034
3 16 -7.779 -56.99 -.034 -8.355 -56.746 .157 -8.314 -57.171 1.499
3 16 -8.314 -57.171 1.499 -8.355 -56.746 .157 -9.214 -55.948 .533
3 16 -9.214 -55.948 .533 -8.355 -56.746 .157 -8.955 -56.412 -.796
3 16 -8.314 -57.171 1.499 -9.214 -55.948 .533 -9.388 -56.348 1.59
3 16 -9.214 -55.948 .533 -10.108 -55.053 1.658 -9.388 -56.348 1.59
3 16 -9.214 -55.948 .533 -9.731 -54.908 .744 -10.108 -55.053 1.658
3 16 -9.636 -54.789 -.118 -9.731 -54.908 .744 -9.214 -55.948 .533
3 16 -9.636 -54.789 -.118 -9.214 -55.948 .533 -9.364 -55.666 -.422
3 16 -9.214 -55.948 .533 -8.955 -56.412 -.796 -9.364 -55.666 -.422
3 16 -9.364 -55.666 -.422 -8.955 -56.412 -.796 -9.671 -56.125 -1.625
3 16 -9.364 -55.666 -.422 -9.868 -54.726 -1.089 -9.636 -54.789 -.118
3 16 -9.364 -55.666 -.422 -9.779 -55.45 -1.303 -9.868 -54.726 -1.089
3 16 -9.364 -55.666 -.422 -9.671 -56.125 -1.625 -9.779 -55.45 -1.303
3 16 -10.316 -54.706 -1.828 -9.868 -54.726 -1.089 -9.779 -55.45 -1.303
3 16 -10.316 -54.706 -1.828 -9.779 -55.45 -1.303 -10.269 -55.295 -1.887
3 16 -10.59 -55.197 -2.195 -10.316 -54.706 -1.828 -10.269 -55.295 -1.887
3 16 -10.385 -55.838 -2.181 -10.59 -55.197 -2.195 -10.269 -55.295 -1.887
3 16 -10.385 -55.838 -2.181 -11.047 -55.486 -2.525 -10.59 -55.197 -2.195
3 16 -10.59 -55.197 -2.195 -10.855 -54.724 -2.29 -10.316 -54.706 -1.828
3 16 -10.962 -55.124 -2.355 -10.855 -54.724 -2.29 -10.59 -55.197 -2.195
3 16 -10.962 -55.124 -2.355 -10.59 -55.197 -2.195 -11.047 -55.486 -2.525
3 16 -11.345 -55.163 -2.596 -11.249 -54.856 -2.536 -10.962 -55.124 -2.355
3 16 -10.962 -55.124 -2.355 -11.047 -55.486 -2.525 -11.345 -55.163 -2.596
3 16 -9.671 -56.125 -1.625 -10.269 -55.295 -1.887 -9.779 -55.45 -1.303
3 16 -9.671 -56.125 -1.625 -10.385 -55.838 -2.181 -10.269 -55.295 -1.887
3 16 -8.575 -62 -2.839 -8.165 -60.816 -3.268 -6.442 -61.23 -3.41
3 16 -8.575 -62 -2.839 -9.884 -61.39 -2.757 -8.165 -60.816 -3.268
3 16 -10.103 -62.263 -1.999 -9.884 -61.39 -2.757 -8.575 -62 -2.839
3 16 -10.103 -62.263 -1.999 -11.588 -61.306 -1.87 -9.884 -61.39 -2.757
3 16 -11.453 -62.05 -.921 -11.588 -61.306 -1.87 -10.103 -62.263 -1.999
3 16 -11.453 -62.05 -.921 -12.828 -60.731 -.972 -11.588 -61.306 -1.87
3 16 -12.587 -61.234 .167 -12.828 -60.731 -.972 -11.453 -62.05 -.921
3 16 -12.587 -61.234 .167 -13.691 -59.864 .023 -12.828 -60.731 -.972
3 16 -13.13 -60.293 1.135 -13.691 -59.864 .023 -12.587 -61.234 .167
3 16 -13.13 -60.293 1.135 -14.08 -58.909 .911 -13.691 -59.864 .023
3 16 -13.35 -59.11 1.92 -14.08 -58.909 .911 -13.13 -60.293 1.135
3 16 -13.35 -59.11 1.92 -14.123 -57.958 1.67 -14.08 -58.909 .911
3 16 -13.017 -57.834 2.619 -14.123 -57.958 1.67 -13.35 -59.11 1.92
3 16 -13.017 -57.834 2.619 -13.711 -56.781 2.455 -14.123 -57.958 1.67
3 16 -13.35 -59.11 1.92 -11.447 -59.387 2.867 -13.017 -57.834 2.619
3 16 -13.35 -59.11 1.92 -12.012 -60.248 2.333 -11.447 -59.387 2.867
3 16 -13.13 -60.293 1.135 -12.012 -60.248 2.333 -13.35 -59.11 1.92
3 16 -13.13 -60.293 1.135 -11.709 -61.524 1.502 -12.012 -60.248 2.333
3 16 -11.709 -61.524 1.502 -13.13 -60.293 1.135 -12.587 -61.234 .167
3 16 -11.709 -61.524 1.502 -12.587 -61.234 .167 -11.139 -62.402 .5
3 16 -11.139 -62.402 .5 -12.587 -61.234 .167 -11.453 -62.05 -.921
3 16 -9.672 -63.242 -.636 -11.453 -62.05 -.921 -10.103 -62.263 -1.999
3 16 -11.139 -62.402 .5 -11.453 -62.05 -.921 -9.672 -63.242 -.636
3 16 -11.447 -59.387 2.867 -12.012 -60.248 2.333 -10.668 -61.019 2.654
3 16 -11.709 -61.524 1.502 -10.668 -61.019 2.654 -12.012 -60.248 2.333
3 16 -11.709 -61.524 1.502 -10.012 -62.527 1.775 -10.668 -61.019 2.654
3 16 -11.139 -62.402 .5 -10.012 -62.527 1.775 -11.709 -61.524 1.502
3 16 -11.139 -62.402 .5 -10.143 -62.846 .832 -10.012 -62.527 1.775
4 16 -9.085 -63.416 .304 -10.143 -62.846 .832 -11.139 -62.402 .5 -9.672 -63.242 -.636
3 16 -9.672 -63.242 -.636 -7.756 -63.859 .13 -9.085 -63.416 .304
3 16 -9.672 -63.242 -.636 -6.98 -63.925 -.886 -7.756 -63.859 .13
3 16 -6.98 -63.925 -.886 -9.672 -63.242 -.636 -8.635 -63.028 -1.93
3 16 -6.98 -63.925 -.886 -8.635 -63.028 -1.93 -6.348 -63.427 -2.08
3 16 -6.348 -63.427 -2.08 -8.635 -63.028 -1.93 -7.88 -62.529 -2.598
3 16 -8.635 -63.028 -1.93 -8.575 -62 -2.839 -7.88 -62.529 -2.598
3 16 -6.442 -61.23 -3.41 -7.88 -62.529 -2.598 -8.575 -62 -2.839
3 16 -6.442 -61.23 -3.41 -5.978 -62.519 -2.963 -7.88 -62.529 -2.598
3 16 -6.348 -63.427 -2.08 -7.88 -62.529 -2.598 -5.978 -62.519 -2.963
3 16 -8.635 -63.028 -1.93 -10.103 -62.263 -1.999 -8.575 -62 -2.839
3 16 -9.672 -63.242 -.636 -10.103 -62.263 -1.999 -8.635 -63.028 -1.93
3 16 -7.756 -63.859 .13 -8.516 -63.512 .925 -9.085 -63.416 .304
3 16 -8.516 -63.512 .925 -10.143 -62.846 .832 -9.085 -63.416 .304
3 16 -8.516 -63.512 .925 -10.012 -62.527 1.775 -10.143 -62.846 .832
3 16 -9.001 -61.329 2.988 -10.668 -61.019 2.654 -10.012 -62.527 1.775
3 16 -11.447 -59.387 2.867 -10.668 -61.019 2.654 -9.001 -61.329 2.988
5 24 3.696 -4.212 -1.531 3.696 -8.327 -1.531 2.828 -7.297 -2.828 4 -4.201 0
5 24 2.828 -7.297 -2.828 2.828 -4.209 -2.828 3.696 -4.212 -1.531 1.531 -6.348 -3.696
5 24 4 -4.201 0 4 -9.231 0 3.696 -8.327 -1.531 3.696 -4.181 1.531
5 24 3.696 -4.181 1.531 3.696 -10.175 1.531 4 -9.231 0 2.828 -4.206 2.828
5 24 2.828 -4.206 2.828 2.828 -11.109 2.828 3.696 -10.175 1.531 1.531 -4.412 3.696
5 24 1.531 -4.412 3.696 1.531 -12.047 3.696 2.828 -11.109 2.828 0 -5.502 4
5 24 0 -5.502 4 0 -12.999 4 1.531 -12.047 3.696 -1.531 -6.457 3.696
5 24 1.531 -6.348 -3.696 1.531 -4.205 -3.696 2.828 -4.209 -2.828 .2317 -5.664 -3.954
5 24 2.828 -48.68 2.828 2.828 -56.435 2.828 3.696 -55.357 1.531 1.531 -49.596 3.696
5 24 3.696 -55.357 1.531 3.696 -47.735 1.531 2.828 -48.68 2.828 4 -54.32 0
5 24 4 -54.32 0 4 -46.753 0 3.696 -47.735 1.531 3.696 -53.426 -1.531
5 24 3.696 -53.426 -1.531 3.696 -45.83 -1.531 4 -46.753 0 2.828 -44.889 -2.828
5 24 2.828 -44.889 -2.828 3.696 -53.426 -1.531 3.696 -45.83 -1.531 2.679 -52.383 -3.143
5 24 2.679 -52.383 -3.143 2.828 -44.889 -2.828 1.531 -44.029 -3.696 3.696 -53.426 -1.531
5 24 1.531 -44.029 -3.696 2.679 -52.383 -3.143 2.828 -44.889 -2.828 1.321 -51.478 -3.951
5 24 1.321 -51.478 -3.951 1.531 -44.029 -3.696 0 -43.039 -4 2.679 -52.383 -3.143
5 24 1.321 -51.478 -3.951 0 -43.039 -4 -.185 -50.479 -4 1.531 -44.029 -3.696
5 24 -.185 -50.479 -4 0 -43.039 -4 -1.531 -42.109 -3.696 1.321 -51.478 -3.951
5 24 1.531 -49.596 3.696 1.531 -56.125 3.696 2.828 -56.435 2.828 0 -50.521 4.011
5 24 1.531 -56.125 3.696 2.828 -56.435 2.828 1.531 -49.596 3.696 1.392 -57.126 3.546
5 24 0 -50.521 4.011 1.531 -56.125 3.696 1.531 -49.596 3.696 -.199 -56.654 3.982
5 24 0 -50.521 4.011 -.199 -56.654 3.982 1.531 -56.125 3.696 -1.589 -51.473 3.516
5 24 -.199 -56.654 3.982 1.531 -56.125 3.696 0 -50.521 4.011 1.392 -57.126 3.546
5 24 -.199 -56.654 3.982 1.392 -57.126 3.546 1.531 -56.125 3.696 -.587 -57.857 3.989
5 24 1.392 -57.126 3.546 1.531 -56.125 3.696 -.199 -56.654 3.982 2.828 -56.435 2.828
5 24 -.199 -56.654 3.982 -.587 -57.857 3.989 1.392 -57.126 3.546 -2.012 -56.776 3.691
5 24 -1.531 -42.109 -3.696 -.185 -50.479 -4 0 -43.039 -4 -1.531 -49.622 -3.696
5 24 -1.531 -49.622 -3.696 -1.531 -42.109 -3.696 -2.828 -48.675 -2.828 -.185 -50.479 -4
