3 16 35.29 -1.399 25.25 41.363 -3.896 26.21 42.112 -.173 26.423
3 16 41.363 -3.896 26.21 35.29 -1.399 25.25 34.42 -6.421 24.552
3 16 34.42 -6.421 24.552 40.418 -7.626 25.662 41.363 -3.896 26.21
3 16 40.418 -7.626 25.662 34.42 -6.421 24.552 36.5726 -11.598 23.5705
3 16 36.5726 -11.598 23.5705 39.078 -11.0166 24.2938 40.418 -7.626 25.662
3 16 34.014 -11.783 22.842 36.5726 -11.598 23.5705 34.42 -6.421 24.552
3 16 31.6732 17.3004 20.0751 32.896 18.967 20.6 29.37 17.477 20.54
3 16 30.145 15.888 19.597 31.6732 17.3004 20.0751 29.37 17.477 20.54
3 16 29.37 17.477 20.54 23.903 15.565 19.485 25.183 12.652 18.777
3 16 25.183 12.652 18.777 30.145 15.888 19.597 29.37 17.477 20.54
3 16 22.381 -2.911 20.908 16.78 -1.301 18.975 17.17 -6.496 17.473
3 16 22.381 -2.911 20.908 17.17 -6.496 17.473 21.696 -8.58 18.959
3 16 13.463 -4.375 16.156 17.17 -6.496 17.473 16.78 -1.301 18.975
3 16 13.463 -4.375 16.156 16.78 -1.301 18.975 11.497 .017 16.921
3 16 11.497 .017 16.921 6.7 .556 14.172 9.787 -1.892 14.809
3 16 9.787 -1.892 14.809 13.463 -4.375 16.156 11.497 .017 16.921
3 16 16.78 -1.301 18.975 22.381 -2.911 20.908 23.009 2.964 21.563
3 16 23.009 2.964 21.563 16.507 4.418 19.355 16.78 -1.301 18.975
3 16 11.497 .017 16.921 16.78 -1.301 18.975 16.507 4.418 19.355
3 16 11.497 .017 16.921 16.507 4.418 19.355 9.77 4.794 16.799
3 16 6.7 .556 14.172 11.497 .017 16.921 2.437 4.395 13
3 16 9.77 4.794 16.799 8.686 10.526 16.526 .489 8.474 13
3 16 16.507 4.418 19.355 23.009 2.964 21.563 16.58 10.495 19.279
3 16 23.981 8.996 21.674 16.58 10.495 19.279 23.009 2.964 21.563
3 16 9.77 4.794 16.799 16.507 4.418 19.355 8.686 10.526 16.526
3 16 16.58 10.495 19.279 8.686 10.526 16.526 16.507 4.418 19.355
3 16 11.497 .017 16.921 9.77 4.794 16.799 2.437 4.395 13
3 16 .489 8.474 13 2.437 4.395 13 9.77 4.794 16.799
3 16 7.569 19.878 17.051 7.575 21.556 16.92 0 16.308 14.016
3 16 0 13.251 13.753 7.569 19.878 17.051 0 16.308 14.016
3 16 7.569 19.878 17.051 15.023 22.866 19.491 14.86 25.108 19.318
3 16 7.569 19.878 17.051 14.86 25.108 19.318 7.575 21.556 16.92
3 16 15.023 22.866 19.491 22.208 24.433 21.217 22.859 27.06 21.294
3 16 14.86 25.108 19.318 15.023 22.866 19.491 22.859 27.06 21.294
3 16 28.004 26.94 22.021 22.859 27.06 21.294 22.208 24.433 21.217
3 16 28.004 26.94 22.021 22.208 24.433 21.217 27.848 24.732 22.125
3 16 31.771 25.052 22.033 30.1222 26.2437 22.1227 27.848 24.732 22.125
3 16 30.1222 26.2437 22.1227 28.004 26.94 22.021 27.848 24.732 22.125
3 16 0 13.251 13.753 7.78 16.653 16.68 7.569 19.878 17.051
3 16 7.78 16.653 16.68 15.421 18.81 18.979 15.023 22.866 19.491
3 16 7.78 16.653 16.68 15.023 22.866 19.491 7.569 19.878 17.051
4 16 15.023 22.866 19.491 15.421 18.81 18.979 22.401 19.958 20.605 22.208 24.433 21.217
3 16 27.848 24.732 22.125 22.208 24.433 21.217 22.401 19.958 20.605
3 16 27.848 24.732 22.125 22.401 19.958 20.605 28.261 20.943 21.615
3 16 33.365 22.075 21.35 32.7524 23.6511 21.7406 28.261 20.943 21.615
3 16 32.7524 23.6511 21.7406 31.771 25.052 22.033 28.261 20.943 21.615
3 16 31.771 25.052 22.033 27.848 24.732 22.125 28.261 20.943 21.615
3 16 7.78 16.653 16.68 0 13.251 13.753 0 11.237 13.282
3 16 7.78 16.653 16.68 0 11.237 13.282 8.258 14.623 16.266
3 16 8.258 14.623 16.266 16.348 15.617 18.278 15.421 18.81 18.979
3 16 8.258 14.623 16.266 15.421 18.81 18.979 7.78 16.653 16.68
3 16 16.348 15.617 18.278 23.903 15.565 19.485 22.401 19.958 20.605
3 16 15.421 18.81 18.979 16.348 15.617 18.278 22.401 19.958 20.605
3 16 28.261 20.943 21.615 22.401 19.958 20.605 23.903 15.565 19.485
3 16 28.261 20.943 21.615 23.903 15.565 19.485 29.37 17.477 20.54
3 16 33.365 22.075 21.35 28.261 20.943 21.615 29.37 17.477 20.54
3 16 32.896 18.967 20.6 33.3176 20.49 20.9866 29.37 17.477 20.54
3 16 33.3176 20.49 20.9866 33.365 22.075 21.35 29.37 17.477 20.54
