3 16 8.963 -5.632 -10.348 5.511 -9.432 -11.803 6.555 -4.905 -10.886
3 16 5.511 -9.432 -11.803 4.048 -7.011 -11.546 6.555 -4.905 -10.886
3 16 6.555 -4.905 -10.886 8.58 -5.521 -10.967 8.963 -5.632 -10.348
3 16 6.555 -4.905 -10.886 6.692 -4.664 -11.734 8.656 -5.273 -11.723
3 16 8.656 -5.273 -11.723 8.58 -5.521 -10.967 6.555 -4.905 -10.886
4 16 8.856 -4.618 -12.225 8.656 -5.273 -11.723 6.692 -4.664 -11.734 7.048 -4.073 -12.223
4 16 8.856 -4.618 -12.225 7.048 -4.073 -12.223 7.433 -3.318 -12.236 9.098 -3.828 -12.236
4 16 8.175 0 -11.215 10.566 -2.773 -11.803 10.361 -3.333 -11.982 7.433 -3.318 -12.236
4 16 10.361 -3.333 -11.982 9.602 -3.851 -12.198 9.098 -3.828 -12.236 7.433 -3.318 -12.236
4 16 -8.103 -1.167 -10.886 -10.161 -2.257 -10.391 -10.566 2.773 -11.803 -8.175 0 -11.215
3 16 -8.03 -1.434 -11.735 -8.103 -1.167 -10.886 -8.175 0 -11.215
3 16 -8.103 -1.167 -10.886 -10.127 -2.262 -10.97 -10.161 -2.257 -10.391
4 16 -9.849 -2.392 -11.723 -10.127 -2.262 -10.97 -8.103 -1.167 -10.886 -8.03 -1.434 -11.735
4 16 -8.03 -1.434 -11.735 -7.864 -2.104 -12.223 -9.528 -2.997 -12.225 -9.849 -2.392 -11.723
4 16 -7.602 -2.909 -12.236 -9.14 -3.727 -12.236 -9.528 -2.997 -12.225 -7.864 -2.104 -12.223
3 16 -9.432 -5.511 -11.803 -9.633 -5.225 -11.907 -7.011 -4.048 -11.546
3 16 -9.633 -5.225 -11.907 -7.602 -2.909 -12.236 -7.011 -4.048 -11.546
4 16 -7.602 -2.909 -12.236 -9.633 -5.225 -11.907 -9.543 -4.237 -12.157 -9.14 -3.727 -12.236
3 16 -5.546 -8.599 -10.433 -9.432 -5.511 -11.803 -4.905 -6.555 -10.886
3 16 -9.432 -5.511 -11.803 -7.011 -4.048 -11.546 -4.905 -6.555 -10.886
3 16 -4.905 -6.555 -10.886 -5.521 -8.58 -10.967 -5.546 -8.599 -10.433
3 16 -4.905 -6.555 -10.886 -4.664 -6.692 -11.734 -5.521 -8.58 -10.967
3 16 -5.521 -8.58 -10.967 -4.664 -6.692 -11.734 -5.273 -8.656 -11.723
4 16 -4.664 -6.692 -11.734 -4.073 -7.048 -12.223 -4.618 -8.856 -12.225 -5.273 -8.656 -11.723
4 16 -4.618 -8.856 -12.225 -4.073 -7.048 -12.223 -3.318 -7.433 -12.236 -3.828 -9.098 -12.236
3 16 -2.773 -10.566 -11.803 -3.333 -10.361 -11.982 -3.318 -7.433 -12.236
3 16 -3.318 -7.433 -12.236 -.014 -8.095 -11.546 -2.773 -10.566 -11.803
4 16 -3.318 -7.433 -12.236 -3.333 -10.361 -11.982 -3.851 -9.602 -12.198 -3.828 -9.098 -12.236
4 16 -3.851 -9.602 -12.198 -4.555 -9.901 -12.149 -4.618 -8.856 -12.225 -3.828 -9.098 -12.236
3 16 -4.555 -9.901 -12.149 -3.851 -9.602 -12.198 -3.753 -10.92 -11.866
3 16 -3.851 -9.602 -12.198 -3.333 -10.361 -11.982 -3.753 -10.92 -11.866
4 16 -2.773 -10.566 -11.803 -2.837 -11.189 -11.602 -3.753 -10.92 -11.866 -3.333 -10.361 -11.982
3 16 2.159 -10.002 -10.433 2.738 -10.704 -10.184 -2.773 -10.566 -11.803
4 16 2.738 -10.704 -10.184 2.956 -11.251 -9.927 -2.837 -11.189 -11.602 -2.773 -10.566 -11.803
3 16 3.26 -10.955 -10.925 2.738 -10.704 -10.184 2.163 -9.971 -10.967
3 16 2.738 -10.704 -10.184 2.159 -10.002 -10.433 2.163 -9.971 -10.967
3 16 -5.521 -8.58 -10.967 -5.273 -8.656 -11.723 -5.441 -10.051 -10.925
3 16 -5.273 -8.656 -11.723 -5.224 -9.994 -11.655 -5.441 -10.051 -10.925
3 16 -5.441 -10.051 -10.925 -5.633 -9.505 -10.184 -5.521 -8.58 -10.967
3 16 -5.546 -8.599 -10.433 -5.521 -8.58 -10.967 -5.633 -9.505 -10.184
3 16 -5.273 -8.656 -11.723 -4.618 -8.856 -12.225 -5.224 -9.994 -11.655
3 16 -4.618 -8.856 -12.225 -4.555 -9.901 -12.149 -5.224 -9.994 -11.655
3 16 -5.633 -9.505 -10.184 -9.432 -5.511 -11.803 -5.546 -8.599 -10.433
3 16 -9.528 -2.997 -12.225 -9.14 -3.727 -12.236 -10.241 -3.947 -12.112
3 16 -9.14 -3.727 -12.236 -9.543 -4.237 -12.157 -10.241 -3.947 -12.112
3 16 -10.241 -3.947 -12.112 -9.543 -4.237 -12.157 -10.289 -5.383 -11.78
3 16 -9.543 -4.237 -12.157 -9.633 -5.225 -11.907 -10.289 -5.383 -11.78
3 16 -10.289 -5.383 -11.78 -9.633 -5.225 -11.907 -9.918 -5.906 -11.602
3 16 -9.633 -5.225 -11.907 -9.432 -5.511 -11.803 -9.918 -5.906 -11.602
4 16 -9.432 -5.511 -11.803 -5.633 -9.505 -10.184 -5.865 -10.046 -9.927 -9.918 -5.906 -11.602
3 16 -9.849 -2.392 -11.723 -10.785 -3.59 -11.62 -10.127 -2.262 -10.97
3 16 -10.127 -2.262 -10.97 -10.785 -3.59 -11.62 -11.012 -3.452 -10.907
3 16 -9.849 -2.392 -11.723 -9.528 -2.997 -12.225 -10.785 -3.59 -11.62
3 16 -9.528 -2.997 -12.225 -10.241 -3.947 -12.112 -10.785 -3.59 -11.62
4 16 -10.361 3.333 -11.982 -9.602 3.851 -12.198 -9.098 3.828 -12.236 -7.433 3.318 -12.236
4 16 -9.602 3.851 -12.198 -9.901 4.555 -12.149 -8.856 4.618 -12.225 -9.098 3.828 -12.236
3 16 -9.901 4.555 -12.149 -9.602 3.851 -12.198 -10.92 3.753 -11.866
3 16 -9.602 3.851 -12.198 -10.361 3.333 -11.982 -10.92 3.753 -11.866
4 16 -10.361 3.333 -11.982 -7.433 3.318 -12.236 -8.175 0 -11.215 -10.566 2.773 -11.803
4 16 -10.566 2.773 -11.803 -11.189 2.837 -11.602 -10.92 3.753 -11.866 -10.361 3.333 -11.982
3 16 -10.161 -2.257 -10.391 -10.779 -2.802 -10.159 -10.566 2.773 -11.803
3 16 -11.251 -2.956 -9.927 -11.189 2.837 -11.602 -10.779 -2.802 -10.159
3 16 -11.189 2.837 -11.602 -10.566 2.773 -11.803 -10.779 -2.802 -10.159
3 16 -11.012 -3.452 -10.907 -10.779 -2.802 -10.159 -10.127 -2.262 -10.97
3 16 -10.779 -2.802 -10.159 -10.161 -2.257 -10.391 -10.127 -2.262 -10.97
4 16 -8.656 5.273 -11.723 -8.58 5.521 -10.967 -6.554 4.901 -10.967 -6.692 4.664 -11.734
3 16 -6.554 4.901 -10.967 -8.58 5.521 -10.967 -8.599 5.546 -10.433
4 16 -9.994 5.224 -11.655 -10.098 5.444 -10.925 -8.58 5.521 -10.967 -8.656 5.273 -11.723
4 16 -6.692 4.664 -11.734 -7.048 4.073 -12.223 -8.856 4.618 -12.225 -8.656 5.273 -11.723
3 16 -8.656 5.273 -11.723 -8.856 4.618 -12.225 -9.994 5.224 -11.655
3 16 -8.856 4.618 -12.225 -9.901 4.555 -12.149 -9.994 5.224 -11.655
4 16 -8.856 4.618 -12.225 -7.048 4.073 -12.223 -7.433 3.318 -12.236 -9.098 3.828 -12.236
4 16 8.103 1.167 -10.886 10.002 2.159 -10.433 10.566 -2.773 -11.803 8.175 0 -11.215
3 16 8.03 1.434 -11.735 8.103 1.167 -10.886 8.175 0 -11.215
3 16 8.103 1.167 -10.886 9.971 2.163 -10.967 10.002 2.159 -10.433
3 16 8.103 1.167 -10.886 8.03 1.434 -11.735 9.971 2.163 -10.967
3 16 9.971 2.163 -10.967 8.03 1.434 -11.735 9.849 2.392 -11.723
4 16 8.03 1.434 -11.735 7.864 2.104 -12.223 9.528 2.997 -12.225 9.849 2.392 -11.723
4 16 7.602 2.909 -12.236 9.14 3.727 -12.236 9.528 2.997 -12.225 7.864 2.104 -12.223
4 16 9.683 4.969 -11.982 7.602 2.909 -12.236 4.905 6.555 -10.886 9.432 5.511 -11.803
4 16 9.14 3.727 -12.236 7.602 2.909 -12.236 9.683 4.969 -11.982 9.513 4.066 -12.198
3 16 9.432 5.511 -11.803 4.905 6.555 -10.886 5.546 8.599 -10.433
3 16 4.905 6.555 -10.886 5.521 8.58 -10.967 5.546 8.599 -10.433
3 16 4.905 6.555 -10.886 4.664 6.692 -11.734 5.521 8.58 -10.967
3 16 5.521 8.58 -10.967 4.664 6.692 -11.734 5.273 8.656 -11.723
4 16 4.664 6.692 -11.734 4.073 7.048 -12.223 4.618 8.856 -12.225 5.273 8.656 -11.723
4 16 3.318 7.433 -12.236 3.828 9.098 -12.236 4.618 8.856 -12.225 4.073 7.048 -12.223
4 16 2.773 10.566 -11.803 3.333 10.361 -11.982 3.828 9.098 -12.236 3.318 7.433 -12.236
3 16 3.333 10.361 -11.982 3.851 9.602 -12.198 3.828 9.098 -12.236
4 16 3.318 7.433 -12.236 -1.167 8.103 -10.886 -2.159 10.002 -10.433 2.773 10.566 -11.803
3 16 -1.167 8.103 -10.886 -2.163 9.971 -10.967 -2.159 10.002 -10.433
3 16 -2.163 9.971 -10.967 -1.167 8.103 -10.886 -1.434 8.03 -11.735
3 16 -1.434 8.03 -11.735 -2.392 9.849 -11.723 -2.163 9.971 -10.967
4 16 -2.997 9.528 -12.225 -2.392 9.849 -11.723 -1.434 8.03 -11.735 -2.104 7.864 -12.223
4 16 -2.909 7.602 -12.236 -3.727 9.14 -12.236 -2.997 9.528 -12.225 -2.104 7.864 -12.223
3 16 -2.909 7.602 -12.236 -6.554 4.901 -10.967 -5.511 9.432 -11.803
4 16 -5.511 9.432 -11.803 -4.969 9.683 -11.982 -3.727 9.14 -12.236 -2.909 7.602 -12.236
3 16 -4.969 9.683 -11.982 -4.066 9.513 -12.198 -3.727 9.14 -12.236
3 16 -5.511 9.432 -11.803 -6.554 4.901 -10.967 -8.599 5.546 -10.433
4 16 9.602 -3.851 -12.198 9.901 -4.555 -12.149 8.856 -4.618 -12.225 9.098 -3.828 -12.236
3 16 9.901 -4.555 -12.149 9.602 -3.851 -12.198 10.92 -3.753 -11.866
3 16 9.602 -3.851 -12.198 10.361 -3.333 -11.982 10.92 -3.753 -11.866
4 16 10.566 -2.773 -11.803 11.189 -2.837 -11.602 10.92 -3.753 -11.866 10.361 -3.333 -11.982
3 16 10.002 2.159 -10.433 10.704 2.738 -10.184 10.566 -2.773 -11.803
4 16 10.704 2.738 -10.184 11.251 2.956 -9.927 11.189 -2.837 -11.602 10.566 -2.773 -11.803
3 16 10.955 3.26 -10.925 10.704 2.738 -10.184 9.971 2.163 -10.967
3 16 10.704 2.738 -10.184 10.002 2.159 -10.433 9.971 2.163 -10.967
4 16 8.58 -5.521 -10.967 8.656 -5.273 -11.723 9.994 -5.224 -11.655 10.098 -5.444 -10.925
3 16 10.098 -5.444 -10.925 9.861 -5.618 -10.067 8.58 -5.521 -10.967
3 16 8.963 -5.632 -10.348 8.58 -5.521 -10.967 9.861 -5.618 -10.067
3 16 8.656 -5.273 -11.723 8.856 -4.618 -12.225 9.994 -5.224 -11.655
3 16 8.856 -4.618 -12.225 9.901 -4.555 -12.149 9.994 -5.224 -11.655
4 16 4.066 -9.513 -12.198 3.78 -10.222 -12.149 2.997 -9.528 -12.225 3.727 -9.14 -12.236
3 16 3.78 -10.222 -12.149 4.066 -9.513 -12.198 5.067 -10.375 -11.866
3 16 4.066 -9.513 -12.198 4.969 -9.683 -11.982 5.067 -10.375 -11.866
4 16 5.511 -9.432 -11.803 5.906 -9.918 -11.602 5.067 -10.375 -11.866 4.969 -9.683 -11.982
3 16 9.861 -5.618 -10.067 5.906 -9.918 -11.602 5.511 -9.432 -11.803
3 16 5.511 -9.432 -11.803 8.963 -5.632 -10.348 9.861 -5.618 -10.067
3 16 2.163 -9.971 -10.967 2.392 -9.849 -11.723 3.26 -10.955 -10.925
3 16 2.392 -9.849 -11.723 3.373 -10.761 -11.655 3.26 -10.955 -10.925
3 16 2.392 -9.849 -11.723 2.997 -9.528 -12.225 3.373 -10.761 -11.655
3 16 2.997 -9.528 -12.225 3.78 -10.222 -12.149 3.373 -10.761 -11.655
3 16 3.51 -11.228 -9.6 2.738 -10.704 -10.184 3.26 -10.955 -10.925
3 16 2.956 -11.251 -9.927 2.738 -10.704 -10.184 3.51 -11.228 -9.6
3 16 3.734 -11.34 -8.89 3.51 -11.228 -9.6 5.151 -11.124 -10.707
3 16 3.51 -11.228 -9.6 3.26 -10.955 -10.925 5.151 -11.124 -10.707
3 16 3.253 -11.738 -8.883 2.873 -11.574 -9.651 3.51 -11.228 -9.6
3 16 3.51 -11.228 -9.6 3.734 -11.34 -8.89 3.253 -11.738 -8.883
3 16 2.956 -11.251 -9.927 3.51 -11.228 -9.6 2.873 -11.574 -9.651
3 16 5.151 -11.124 -10.707 5.028 -11.512 -5.5 3.734 -11.34 -8.89
3 16 3.797 -11.559 -5.5 3.734 -11.34 -8.89 5.028 -11.512 -5.5
3 16 3.734 -11.34 -8.89 3.797 -11.559 -5.5 3.253 -11.738 -8.883
3 16 3.253 -11.738 -8.883 3.797 -11.559 -5.5 3.338 -11.885 -5.5
4 16 -3.389 -12 -5.5 3.797 -11.559 -5.5 6.089 -10.882 -5.5 -4.585 -11.696 -5.5
3 16 3.797 -11.559 -5.5 5.028 -11.512 -5.5 6.089 -10.882 -5.5
3 16 5.151 -11.124 -10.707 6.132 -10.59 -10.534 5.028 -11.512 -5.5
3 16 6.132 -10.59 -10.534 6.089 -10.882 -5.5 5.028 -11.512 -5.5
4 16 6.089 -10.882 -5.5 6.132 -10.59 -10.534 10.271 -6.534 -8.861 10.456 -6.514 -5.5
4 16 6.25 -6.25 -5.5 0 -6.25 -5.5 6.089 -10.882 -5.5 10.456 -6.514 -5.5
3 16 6.133 -10.343 -11.134 6.132 -10.59 -10.534 5.047 -10.953 -11.387
3 16 6.132 -10.59 -10.534 5.151 -11.124 -10.707 5.047 -10.953 -11.387
3 16 10.216 -6.152 -9.651 10.271 -6.534 -8.861 6.133 -10.343 -11.134
3 16 10.271 -6.534 -8.861 6.132 -10.59 -10.534 6.133 -10.343 -11.134
3 16 3.26 -10.955 -10.925 3.373 -10.761 -11.655 5.151 -11.124 -10.707
3 16 5.047 -10.953 -11.387 5.151 -11.124 -10.707 3.373 -10.761 -11.655
3 16 -2.977 -11.65 -11.134 -2.837 -11.189 -11.602 2.873 -11.574 -9.651
3 16 -2.837 -11.189 -11.602 2.956 -11.251 -9.927 2.873 -11.574 -9.651
3 16 -4.176 -11.314 -11.387 -3.753 -10.92 -11.866 -2.977 -11.65 -11.134
3 16 -2.837 -11.189 -11.602 -2.977 -11.65 -11.134 -3.753 -10.92 -11.866
3 16 2.873 -11.574 -9.651 2.642 -11.883 -8.861 -2.977 -11.65 -11.134
3 16 2.642 -11.883 -8.861 -3.152 -11.824 -10.534 -2.977 -11.65 -11.134
3 16 -2.977 -11.65 -11.134 -3.152 -11.824 -10.534 -4.176 -11.314 -11.387
3 16 -3.152 -11.824 -10.534 -4.223 -11.508 -10.707 -4.176 -11.314 -11.387
4 16 2.642 -11.883 -8.861 2.787 -12 -5.5 -3.389 -12 -5.5 -3.152 -11.824 -10.534
3 16 -4.223 -11.508 -10.707 -3.152 -11.824 -10.534 -4.585 -11.696 -5.5
3 16 -4.585 -11.696 -5.5 -3.152 -11.824 -10.534 -3.389 -12 -5.5
3 16 3.253 -11.738 -8.883 2.642 -11.883 -8.861 2.873 -11.574 -9.651
3 16 3.253 -11.738 -8.883 3.338 -11.885 -5.5 2.642 -11.883 -8.861
3 16 2.787 -12 -5.5 2.642 -11.883 -8.861 3.338 -11.885 -5.5
3 16 -5.441 -10.051 -10.925 -5.456 -10.427 -9.592 -5.633 -9.505 -10.184
3 16 -5.441 -10.051 -10.925 -5.224 -9.994 -11.655 -4.223 -11.508 -10.707
3 16 -4.176 -11.314 -11.387 -4.223 -11.508 -10.707 -5.224 -9.994 -11.655
3 16 -5.378 -10.659 -8.89 -5.456 -10.427 -9.592 -4.223 -11.508 -10.707
3 16 -5.441 -10.051 -10.925 -4.223 -11.508 -10.707 -5.456 -10.427 -9.592
3 16 -4.223 -11.508 -10.707 -4.585 -11.696 -5.5 -5.378 -10.659 -8.89
3 16 -4.585 -11.696 -5.5 -5.489 -10.858 -5.5 -5.378 -10.659 -8.89
3 16 -5.224 -9.994 -11.655 -4.555 -9.901 -12.149 -4.176 -11.314 -11.387
3 16 -3.753 -10.92 -11.866 -4.176 -11.314 -11.387 -4.555 -9.901 -12.149
3 16 -5.865 -10.046 -9.927 -5.633 -9.505 -10.184 -5.456 -10.427 -9.592
3 16 -5.456 -10.427 -9.592 -5.378 -10.659 -8.89 -5.95 -10.454 -9.451
3 16 -5.95 -10.454 -9.451 -5.378 -10.659 -8.89 -6 -10.601 -8.883
3 16 -5.456 -10.427 -9.592 -5.95 -10.454 -9.451 -5.865 -10.046 -9.927
3 16 -5.865 -10.046 -9.927 -5.95 -10.454 -9.451 -6.269 -10.256 -9.467
3 16 -5.378 -10.659 -8.89 -5.489 -10.858 -5.5 -6 -10.601 -8.883
3 16 -6 -10.601 -8.883 -5.489 -10.858 -5.5 -6.043 -10.764 -5.5
4 16 3.797 -11.559 -5.5 -3.389 -12 -5.5 2.787 -12 -5.5 3.338 -11.885 -5.5
3 16 -10.343 -6.133 -11.134 -9.918 -5.906 -11.602 -6.269 -10.256 -9.467
3 16 -9.918 -5.906 -11.602 -5.865 -10.046 -9.927 -6.269 -10.256 -9.467
3 16 -10.84 -5.459 -11.304 -10.289 -5.383 -11.78 -10.343 -6.133 -11.134
3 16 -9.918 -5.906 -11.602 -10.343 -6.133 -11.134 -10.289 -5.383 -11.78
3 16 -11.104 -5.313 -10.685 -10.84 -5.459 -11.304 -10.59 -6.132 -10.534
3 16 -10.84 -5.459 -11.304 -10.343 -6.133 -11.134 -10.59 -6.132 -10.534
3 16 -6.269 -10.256 -9.467 -6.534 -10.271 -8.861 -10.343 -6.133 -11.134
3 16 -6.534 -10.271 -8.861 -10.59 -6.132 -10.534 -10.343 -6.133 -11.134
4 16 -6.534 -10.271 -8.861 -6.514 -10.456 -5.5 -10.882 -6.089 -5.5 -10.59 -6.132 -10.534
3 16 -11.512 -5.028 -5.5 -11.104 -5.313 -10.685 -10.882 -6.089 -5.5
3 16 -11.104 -5.313 -10.685 -10.59 -6.132 -10.534 -10.882 -6.089 -5.5
3 16 -6.534 -10.271 -8.861 -6.269 -10.256 -9.467 -6 -10.601 -8.883
3 16 -6 -10.601 -8.883 -6.269 -10.256 -9.467 -5.95 -10.454 -9.451
3 16 -6 -10.601 -8.883 -6.043 -10.764 -5.5 -6.534 -10.271 -8.861
3 16 -6.514 -10.456 -5.5 -6.534 -10.271 -8.861 -6.043 -10.764 -5.5
3 16 -11.012 -3.452 -10.907 -11.228 -3.51 -9.6 -10.779 -2.802 -10.159
3 16 -11.012 -3.452 -10.907 -11.34 -3.734 -8.89 -11.228 -3.51 -9.6
3 16 -10.785 -3.59 -11.62 -10.84 -5.459 -11.304 -11.104 -5.313 -10.685
3 16 -11.104 -5.313 -10.685 -11.012 -3.452 -10.907 -10.785 -3.59 -11.62
3 16 -11.104 -5.313 -10.685 -11.512 -5.028 -5.5 -11.34 -3.734 -8.89
3 16 -10.785 -3.59 -11.62 -10.241 -3.947 -12.112 -10.84 -5.459 -11.304
3 16 -10.289 -5.383 -11.78 -10.84 -5.459 -11.304 -10.241 -3.947 -12.112
3 16 -11.251 -2.956 -9.927 -10.779 -2.802 -10.159 -11.228 -3.51 -9.6
3 16 -11.228 -3.51 -9.6 -11.34 -3.734 -8.89 -11.6 -3.184 -9.451
3 16 -11.6 -3.184 -9.451 -11.34 -3.734 -8.89 -11.738 -3.253 -8.883
3 16 -11.228 -3.51 -9.6 -11.6 -3.184 -9.451 -11.251 -2.956 -9.927
3 16 -11.251 -2.956 -9.927 -11.6 -3.184 -9.451 -11.685 -2.819 -9.467
3 16 -11.34 -3.734 -8.89 -11.559 -3.797 -5.5 -11.738 -3.253 -8.883
3 16 -11.738 -3.253 -8.883 -11.559 -3.797 -5.5 -11.885 -3.338 -5.5
4 16 -10.882 -6.089 -5.5 -6.25 -6.25 -5.5 -11.559 -3.797 -5.5 -11.512 -5.028 -5.5
3 16 0 -6.25 -5.5 -6.25 -6.25 -5.5 -5.489 -10.858 -5.5
4 16 -6.25 -6.25 -5.5 -10.882 -6.089 -5.5 -6.514 -10.456 -5.5 -5.489 -10.858 -5.5
3 16 -5.489 -10.858 -5.5 -6.514 -10.456 -5.5 -6.043 -10.764 -5.5
3 16 -11.574 2.954 -11.211 -11.189 2.837 -11.602 -11.685 -2.819 -9.467
3 16 -11.189 2.837 -11.602 -11.251 -2.956 -9.927 -11.685 -2.819 -9.467
3 16 -11.314 4.176 -11.387 -10.92 3.753 -11.866 -11.574 2.954 -11.211
3 16 -11.189 2.837 -11.602 -11.574 2.954 -11.211 -10.92 3.753 -11.866
3 16 -11.481 4.394 -10.734 -11.314 4.176 -11.387 -11.824 3.152 -10.534
3 16 -11.314 4.176 -11.387 -11.574 2.954 -11.211 -11.824 3.152 -10.534
3 16 -11.824 3.152 -10.534 -11.574 2.954 -11.211 -11.883 -2.642 -8.861
3 16 -11.883 -2.642 -8.861 -11.574 2.954 -11.211 -11.685 -2.819 -9.467
4 16 -11.883 -2.642 -8.861 -12 -2.787 -5.5 -12 3.389 -5.5 -11.824 3.152 -10.534
4 16 -11.824 3.152 -10.534 -12 3.389 -5.5 -11.696 4.585 -5.5 -11.481 4.394 -10.734
3 16 -11.883 -2.642 -8.861 -11.685 -2.819 -9.467 -11.738 -3.253 -8.883
3 16 -11.738 -3.253 -8.883 -11.685 -2.819 -9.467 -11.6 -3.184 -9.451
