3 16 6.529 -16.484 -15.267 6.689 -14.378 -15.83 5.69 -14.41 -16.954
3 16 15.803 -26.145 7.566 20.486 -29.072 9.827 18.672 -29.724 4.753
3 16 15.931 -22.528 10.086 15.803 -26.145 7.566 9.025 -20.439 6.25
3 16 9.025 -20.439 6.25 15.803 -26.145 7.566 10.215 -23.26 4.203
3 16 15.931 -22.528 10.086 9.025 -20.439 6.25 8.561 -17.873 6.194
3 16 8.561 -17.873 6.194 15.564 -18.337 9.661 15.931 -22.528 10.086
3 16 15.564 -18.337 9.661 8.561 -17.873 6.194 13.211 -11.121 6.646
3 16 8.561 -17.873 6.194 8.959 -10.518 4.328 13.211 -11.121 6.646
3 16 17.868 -30.137 10.389 15.752 -31.169 5 18.785 -30.263 4.941
3 16 18.785 -30.263 4.941 20.486 -29.072 9.827 17.868 -30.137 10.389
3 16 21.752 -23.862 13.991 20.486 -29.072 9.827 15.931 -22.528 10.086
3 16 15.931 -22.528 10.086 20.486 -29.072 9.827 15.803 -26.145 7.566
3 16 19.727 -24.563 15.181 17.868 -30.137 10.389 20.486 -29.072 9.827
3 16 20.486 -29.072 9.827 21.752 -23.862 13.991 19.727 -24.563 15.181
3 16 17.868 -30.137 10.389 19.727 -24.563 15.181 10.016 -22.795 13.31
3 16 18.785 -30.263 4.941 15.752 -31.169 5 12.841 -31.466 -1.62
3 16 12.841 -31.466 -1.62 15.935 -29.955 -2.134 18.785 -30.263 4.941
3 16 18.785 -30.263 4.941 15.935 -29.955 -2.134 18.149 -29.628 3.14
3 16 18.149 -29.628 3.14 18.672 -29.724 4.753 18.785 -30.263 4.941
3 16 13.332 -29.051 -7.987 15.935 -29.955 -2.134 12.841 -31.466 -1.62
3 16 10.871 0 3.493 9.558 0 7.012 11.089 0 3.65
3 16 20.486 -29.072 9.827 18.785 -30.263 4.941 18.672 -29.724 4.753
3 16 18.149 -29.628 3.14 17.752 -27.107 1.974 10.215 -23.26 4.203
3 16 10.125 -21.28 3.316 10.215 -23.26 4.203 17.752 -27.107 1.974
3 16 18.149 -29.628 3.14 10.215 -23.26 4.203 18.672 -29.724 4.753
3 16 15.803 -26.145 7.566 18.672 -29.724 4.753 10.215 -23.26 4.203
3 16 13.738 -17.943 -7.893 11.305 -17.046 -14.059 7.994 -15.87 -5.746
3 16 11.305 -17.046 -14.059 8.406 -16.475 -13.769 7.994 -15.87 -5.746
3 16 7.994 -15.87 -5.746 8.406 -16.475 -13.769 4.661 -15.67 -11.292
3 16 7.994 -15.87 -5.746 4.661 -15.67 -11.292 4.408 -13.323 -9.86
3 16 4.408 -13.323 -9.86 7.759 -13.505 -5.58 7.994 -15.87 -5.746
3 16 7.759 -13.505 -5.58 4.408 -13.323 -9.86 4.225 -9.678 -8.834
3 16 4.225 -9.678 -8.834 7.696 -9.71 -5.455 7.759 -13.505 -5.58
3 16 3.956 -4.903 -8.513 7.89 -4.909 -5.405 4.225 -9.678 -8.834
3 16 7.89 -4.909 -5.405 7.696 -9.71 -5.455 4.225 -9.678 -8.834
3 16 3.836 0 -8.214 8.145 0 -5.447 3.956 -4.903 -8.513
3 16 8.145 0 -5.447 7.89 -4.909 -5.405 3.956 -4.903 -8.513
3 16 6.297 -5.183 8.568 4.918 0 7.817 0 0 9.225
3 16 0 0 9.225 0 -5.662 10.131 6.297 -5.183 8.568
3 16 10.016 -22.795 13.31 9.776 -18.625 12.786 0 -22.13 13.408
3 16 9.776 -18.625 12.786 0 -18.255 12.8 0 -22.13 13.408
3 16 8.224 -11.681 10.627 6.297 -5.183 8.568 0 -5.662 10.131
3 16 0 -5.662 10.131 0 -11.666 11.241 8.224 -11.681 10.627
3 16 9.776 -18.625 12.786 8.224 -11.681 10.627 0 -11.666 11.241
3 16 0 -11.666 11.241 0 -18.255 12.8 9.776 -18.625 12.786
3 16 8.561 -17.873 6.194 9.209 -14.639 -0.043 8.959 -10.518 4.328
3 16 8.959 -10.518 4.328 9.209 -14.639 -0.043 9.184 -10.225 -0.196
3 16 8.959 -10.518 4.328 9.184 -10.225 -0.196 9.862 -5.103 3.52
3 16 9.862 -5.103 3.52 9.184 -10.225 -0.196 9.826 -4.962 -0.396
3 16 9.862 -5.103 3.52 9.826 -4.962 -0.396 10.871 0 3.493
3 16 10.871 0 3.493 9.826 -4.962 -0.396 10.431 0 -0.572
2 24 3.836 0 -8.214 0 0 -8.629
2 24 8.145 0 -5.447 3.836 0 -8.214
2 24 4.918 0 7.817 9.558 0 7.012
2 24 10.871 0 3.493 10.431 0 -0.572
2 24 10.871 0 3.493 11.089 0 3.65
2 24 11.089 0 3.65 13.024 -4.855 5.851
2 24 11.309 -4.662 7.915 9.558 0 7.012
2 24 3.708 -15.051 -20.871 6.038 -10.679 -18.969
2 24 10.351 -14.726 -15.036 11.305 -17.046 -14.059
2 24 5.306 -16.836 -16.751 4.234 -17.409 -18.078
2 24 4.234 -17.409 -18.078 1.595 -18.574 -21.04
2 24 0 -16.257 -13.706 4.661 -15.67 -11.292
2 24 6.529 -16.484 -15.267 5.306 -16.836 -16.751
2 24 8.406 -16.475 -13.769 6.529 -16.484 -15.267
2 24 3.112 -14.691 -19.464 5.668 -11.087 -17.899
2 24 10.351 -14.726 -15.036 8.015 -11.277 -16.832
2 24 6.725 -11.488 -16.493 7.695 -13.68 -14.711
2 24 1.519 -18.95 -21.635 0 -19.148 -21.686
2 24 1.595 -18.574 -21.04 1.519 -18.95 -21.635
2 24 3.708 -15.051 -20.871 1.519 -18.95 -21.635
2 24 1.595 -18.574 -21.04 3.112 -14.691 -19.464
2 24 7.695 -13.68 -14.711 8.406 -16.475 -13.769
2 24 8.406 -16.475 -13.769 11.305 -17.046 -14.059
2 24 4.711 -24.547 -20.839 7.226 -25.934 -17.93
2 24 0 -24.953 -21.175 4.711 -24.547 -20.839
2 24 6.038 -10.679 -18.969 7.138 -10.73 -17.761
2 24 5.668 -11.087 -17.899 6.349 -11.224 -17.057
2 24 8.015 -11.277 -16.832 7.138 -10.73 -17.761
2 24 6.349 -11.224 -17.057 6.725 -11.488 -16.493
2 24 21.402 -19.509 13.818 21.752 -23.862 13.991
2 24 15.927 -20.769 -2.766 13.738 -17.943 -7.893
2 24 7.994 -15.87 -5.746 9.809 -17.759 0.055
2 24 8.561 -17.873 6.194 9.025 -20.439 6.25
2 24 9.025 -20.439 6.25 10.215 -23.26 4.203
2 24 10.215 -23.26 4.203 10.125 -21.28 3.316
2 24 17.752 -27.107 1.974 15.927 -20.769 -2.766
2 24 9.809 -17.759 0.055 10.125 -21.28 3.316
2 24 9.862 -5.103 3.52 10.871 0 3.493
2 24 8.959 -10.518 4.328 9.862 -5.103 3.52
2 24 4.711 -24.547 -20.839 6.081 -17.799 -20.94
2 24 21.402 -19.509 13.818 17.19 -11.198 9.726
2 24 15.7 -11.768 11.147 19.847 -19.568 14.774
2 24 11.089 0 3.65 9.558 0 7.012
2 24 19.847 -19.568 14.774 19.727 -24.563 15.181
2 24 13.024 -4.855 5.851 17.19 -11.198 9.726
2 24 11.309 -4.662 7.915 15.7 -11.768 11.147
2 24 10.431 0 -0.572 8.145 0 -5.447
2 24 7.226 -25.934 -17.93 10.292 -27.533 -13.652
2 24 20.486 -29.072 9.827 18.672 -29.724 4.753
2 24 8.561 -17.873 6.194 8.959 -10.518 4.328
2 24 17.868 -30.137 10.389 15.752 -31.169 5
2 24 18.785 -30.263 4.941 20.486 -29.072 9.827
2 24 21.752 -23.862 13.991 20.486 -29.072 9.827
2 24 19.727 -24.563 15.181 17.868 -30.137 10.389
2 24 15.935 -29.955 -2.134 18.785 -30.263 4.941
2 24 15.752 -31.169 5 12.841 -31.466 -1.62
2 24 18.149 -29.628 3.14 18.672 -29.724 4.753
2 24 17.752 -27.107 1.974 18.149 -29.628 3.14
2 24 15.935 -29.955 -2.134 13.332 -29.051 -7.987
2 24 13.332 -29.051 -7.987 10.292 -27.533 -13.652
2 24 11.305 -17.046 -14.059 13.738 -17.943 -7.893
2 24 10.215 -23.26 4.203 18.149 -29.628 3.14
2 24 4.661 -15.67 -11.292 7.994 -15.87 -5.746
2 24 0 0 9.225 4.918 0 7.817
4 16 3.836 0 -8.214 0 0 -8.629 0 0 -6 6 0 -6
4 16 6 0 -6 6 0 0 10.431 0 -0.572 8.145 0 -5.447
4 16 10.431 0 -0.572 6 0 0 6 0 6 9.558 0 7.012
4 16 0 0 6 0 0 9.225 4.918 0 7.817 6 0 6
3 16 3.836 0 -8.214 6 0 -6 8.145 0 -5.447
3 16 10.431 0 -0.572 9.558 0 7.012 10.871 0 3.493
3 16 6 0 6 4.918 0 7.817 9.558 0 7.012
5 24 6.038 -10.679 -18.969 3.112 -14.691 -19.464 3.708 -15.051 -20.871 5.668 -11.087 -17.899
5 24 9.826 -4.962 -0.396 7.696 -9.71 -5.455 9.184 -10.225 -0.196 7.89 -4.909 -5.405
5 24 9.826 -4.962 -0.396 10.871 0 3.493 10.431 0 -0.572 9.862 -5.103 3.52
5 24 9.862 -5.103 3.52 9.184 -10.225 -0.196 9.826 -4.962 -0.396 8.959 -10.518 4.328
5 24 15.7 -11.768 11.147 9.776 -18.625 12.786 19.847 -19.568 14.774 8.224 -11.681 10.627
5 24 0 -19.148 -21.686 1.595 -18.574 -21.04 0 -18.574 -21.04 1.519 -18.95 -21.635
5 24 7.138 -10.73 -17.761 5.668 -11.087 -17.899 6.038 -10.679 -18.969 6.349 -11.224 -17.057
5 24 4.408 -13.323 -9.86 0 -9.82 -9.47 0 -13.787 -11.464 4.225 -9.678 -8.834
5 24 6.297 -5.183 8.568 9.558 0 7.012 11.309 -4.662 7.915 4.918 0 7.817
5 24 6.297 -5.183 8.568 11.309 -4.662 7.915 8.224 -11.681 10.627 9.558 0 7.012
5 24 9.184 -10.225 -0.196 7.696 -9.71 -5.455 7.759 -13.505 -5.58 9.826 -4.962 -0.396
5 24 18.785 -30.263 4.941 18.672 -29.724 4.753 18.149 -29.628 3.14 20.486 -29.072 9.827
5 24 9.209 -14.639 -0.043 8.959 -10.518 4.328 9.184 -10.225 -0.196 8.561 -17.873 6.194
5 24 1.595 -18.574 -21.04 0 -18.574 -21.04 4.234 -17.409 -18.078 0 -19.148 -21.686
5 24 17.19 -11.198 9.726 15.564 -18.337 9.661 21.402 -19.509 13.818 13.211 -11.121 6.646
5 24 4.234 -17.409 -18.078 0 -18.574 -21.04 0 -16.257 -13.706 1.595 -18.574 -21.04
5 24 17.752 -27.107 1.974 10.215 -23.26 4.203 18.149 -29.628 3.14 10.125 -21.28 3.316
5 24 6.725 -11.488 -16.493 6.689 -14.378 -15.83 7.695 -13.68 -14.711 5.69 -14.41 -16.954
5 24 17.19 -11.198 9.726 15.7 -11.768 11.147 19.847 -19.568 14.774 11.309 -4.662 7.915
5 24 7.696 -9.71 -5.455 7.89 -4.909 -5.405 4.225 -9.678 -8.834 9.826 -4.962 -0.396
5 24 10.016 -22.795 13.31 19.727 -24.563 15.181 17.868 -30.137 10.389 19.847 -19.568 14.774
5 24 6.689 -14.378 -15.83 7.695 -13.68 -14.711 6.725 -11.488 -16.493 6.529 -16.484 -15.267
5 24 9.209 -14.639 -0.043 9.809 -17.759 0.055 8.561 -17.873 6.194 7.994 -15.87 -5.746
5 24 9.809 -17.759 0.055 8.561 -17.873 6.194 9.209 -14.639 -0.043 10.125 -21.28 3.316
5 24 3.956 -4.903 -8.513 7.89 -4.909 -5.405 4.225 -9.678 -8.834 8.145 0 -5.447
5 24 13.738 -17.943 -7.893 9.809 -17.759 0.055 15.927 -20.769 -2.766 7.994 -15.87 -5.746
5 24 4.234 -17.409 -18.078 4.624 -14.444 -18.153 5.306 -16.836 -16.751 3.112 -14.691 -19.464
5 24 11.089 0 3.65 11.465 -4.971 4.708 10.871 0 3.493 13.024 -4.855 5.851
5 24 11.465 -4.971 4.708 10.871 0 3.493 9.862 -5.103 3.52 11.089 0 3.65
5 24 8.015 -11.277 -16.832 7.695 -13.68 -14.711 10.351 -14.726 -15.036 6.725 -11.488 -16.493
5 24 0 0 9.225 6.297 -5.183 8.568 4.918 0 7.817 0 -5.662 10.131
5 24 7.759 -13.505 -5.58 9.184 -10.225 -0.196 9.209 -14.639 -0.043 7.696 -9.71 -5.455
5 24 3.956 -4.903 -8.513 4.225 -9.678 -8.834 7.89 -4.909 -5.405 0 -9.82 -9.47
5 24 11.309 -4.662 7.915 17.19 -11.198 9.726 15.7 -11.768 11.147 13.024 -4.855 5.851
5 24 15.931 -22.528 10.086 15.564 -18.337 9.661 8.561 -17.873 6.194 21.402 -19.509 13.818
5 24 5.306 -16.836 -16.751 5.69 -14.41 -16.954 6.529 -16.484 -15.267 4.624 -14.444 -18.153
5 24 12.841 -31.466 -1.62 15.935 -29.955 -2.134 13.332 -29.051 -7.987 18.785 -30.263 4.941
5 24 4.711 -24.547 -20.839 1.519 -18.95 -21.635 6.081 -17.799 -20.94 0 -24.953 -21.175
5 24 4.661 -15.67 -11.292 0 -13.787 -11.464 0 -16.257 -13.706 4.408 -13.323 -9.86
5 24 7.994 -15.87 -5.746 8.406 -16.475 -13.769 4.661 -15.67 -11.292 11.305 -17.046 -14.059
5 24 4.408 -13.323 -9.86 7.759 -13.505 -5.58 7.994 -15.87 -5.746 4.225 -9.678 -8.834
5 24 9.776 -18.625 12.786 0 -11.666 11.241 8.224 -11.681 10.627 0 -18.255 12.8
5 24 8.561 -17.873 6.194 13.211 -11.121 6.646 15.564 -18.337 9.661 8.959 -10.518 4.328
5 24 8.561 -17.873 6.194 15.564 -18.337 9.661 15.931 -22.528 10.086 13.211 -11.121 6.646
5 24 4.624 -14.444 -18.153 5.668 -11.087 -17.899 3.112 -14.691 -19.464 5.69 -14.41 -16.954
5 24 9.809 -17.759 0.055 15.927 -20.769 -2.766 10.125 -21.28 3.316 13.738 -17.943 -7.893
5 24 20.486 -29.072 9.827 15.931 -22.528 10.086 21.752 -23.862 13.991 15.803 -26.145 7.566
5 24 9.184 -10.225 -0.196 9.209 -14.639 -0.043 8.959 -10.518 4.328 7.759 -13.505 -5.58
5 24 9.826 -4.962 -0.396 9.184 -10.225 -0.196 9.862 -5.103 3.52 7.696 -9.71 -5.455
5 24 4.918 0 7.817 6.297 -5.183 8.568 9.558 0 7.012 0 0 9.225
5 24 4.661 -15.67 -11.292 6.529 -16.484 -15.267 5.306 -16.836 -16.751 8.406 -16.475 -13.769
5 24 6.725 -11.488 -16.493 7.138 -10.73 -17.761 8.015 -11.277 -16.832 6.349 -11.224 -17.057
5 24 17.19 -11.198 9.726 13.211 -11.121 6.646 15.564 -18.337 9.661 13.024 -4.855 5.851
5 24 15.931 -22.528 10.086 9.025 -20.439 6.25 15.803 -26.145 7.566 8.561 -17.873 6.194
5 24 21.752 -23.862 13.991 15.931 -22.528 10.086 21.402 -19.509 13.818 20.486 -29.072 9.827
5 24 10.125 -21.28 3.316 8.561 -17.873 6.194 9.809 -17.759 0.055 9.025 -20.439 6.25
5 24 11.309 -4.662 7.915 11.089 0 3.65 13.024 -4.855 5.851 9.558 0 7.012
5 24 18.672 -29.724 4.753 15.803 -26.145 7.566 20.486 -29.072 9.827 10.215 -23.26 4.203
5 24 3.956 -4.903 -8.513 8.145 0 -5.447 3.836 0 -8.214 7.89 -4.909 -5.405
5 24 4.408 -13.323 -9.86 4.661 -15.67 -11.292 0 -13.787 -11.464 7.994 -15.87 -5.746
5 24 7.89 -4.909 -5.405 9.826 -4.962 -0.396 7.696 -9.71 -5.455 10.431 0 -0.572
5 24 1.595 -18.574 -21.04 3.708 -15.051 -20.871 1.519 -18.95 -21.635 3.112 -14.691 -19.464
5 24 0 -4.899 -8.864 3.836 0 -8.214 3.956 -4.903 -8.513 0 0 -8.629
5 24 3.956 -4.903 -8.513 0 -9.82 -9.47 4.225 -9.678 -8.834 0 -4.899 -8.864
5 24 5.69 -14.41 -16.954 6.529 -16.484 -15.267 5.306 -16.836 -16.751 6.689 -14.378 -15.83
5 24 8.561 -17.873 6.194 15.931 -22.528 10.086 9.025 -20.439 6.25 15.564 -18.337 9.661
5 24 11.465 -4.971 4.708 9.862 -5.103 3.52 10.871 0 3.493 13.211 -11.121 6.646
5 24 11.309 -4.662 7.915 8.224 -11.681 10.627 15.7 -11.768 11.147 6.297 -5.183 8.568
5 24 5.306 -16.836 -16.751 0 -16.257 -13.706 4.661 -15.67 -11.292 4.234 -17.409 -18.078
5 24 8.015 -11.277 -16.832 6.725 -11.488 -16.493 7.695 -13.68 -14.711 7.138 -10.73 -17.761
5 24 19.727 -24.563 15.181 21.752 -23.862 13.991 20.486 -29.072 9.827 21.402 -19.509 13.818
5 24 0 -5.662 10.131 8.224 -11.681 10.627 0 -11.666 11.241 6.297 -5.183 8.568
5 24 10.431 0 -0.572 9.826 -4.962 -0.396 10.871 0 3.493 7.89 -4.909 -5.405
5 24 17.19 -11.198 9.726 19.847 -19.568 14.774 21.402 -19.509 13.818 15.7 -11.768 11.147
5 24 8.406 -16.475 -13.769 10.351 -14.726 -15.036 7.695 -13.68 -14.711 11.305 -17.046 -14.059
5 24 11.305 -17.046 -14.059 7.994 -15.87 -5.746 13.738 -17.943 -7.893 8.406 -16.475 -13.769
5 24 4.408 -13.323 -9.86 7.994 -15.87 -5.746 7.759 -13.505 -5.58 4.661 -15.67 -11.292
5 24 18.785 -30.263 4.941 17.868 -30.137 10.389 20.486 -29.072 9.827 15.752 -31.169 5
5 24 7.89 -4.909 -5.405 4.225 -9.678 -8.834 3.956 -4.903 -8.513 7.696 -9.71 -5.455
5 24 9.826 -4.962 -0.396 9.862 -5.103 3.52 10.871 0 3.493 9.184 -10.225 -0.196
5 24 20.486 -29.072 9.827 19.727 -24.563 15.181 21.752 -23.862 13.991 17.868 -30.137 10.389
5 24 0 -11.666 11.241 8.224 -11.681 10.627 0 -5.662 10.131 9.776 -18.625 12.786
5 24 7.759 -13.505 -5.58 9.209 -14.639 -0.043 7.994 -15.87 -5.746 9.184 -10.225 -0.196
5 24 15.931 -22.528 10.086 21.402 -19.509 13.818 15.564 -18.337 9.661 21.752 -23.862 13.991
5 24 3.836 0 -8.214 3.956 -4.903 -8.513 8.145 0 -5.447 0 -4.899 -8.864
5 24 7.759 -13.505 -5.58 4.225 -9.678 -8.834 4.408 -13.323 -9.86 7.696 -9.71 -5.455
5 24 9.209 -14.639 -0.043 8.561 -17.873 6.194 9.809 -17.759 0.055 8.959 -10.518 4.328
5 24 6.297 -5.183 8.568 0 -5.662 10.131 8.224 -11.681 10.627 0 0 9.225
5 24 3.112 -14.691 -19.464 4.624 -14.444 -18.153 4.234 -17.409 -18.078 5.668 -11.087 -17.899
5 24 15.564 -18.337 9.661 13.211 -11.121 6.646 17.19 -11.198 9.726 8.561 -17.873 6.194
5 24 5.69 -14.41 -16.954 6.725 -11.488 -16.493 6.349 -11.224 -17.057 6.689 -14.378 -15.83
5 24 3.956 -4.903 -8.513 0 -4.899 -8.864 3.836 0 -8.214 0 -9.82 -9.47
5 24 5.668 -11.087 -17.899 6.038 -10.679 -18.969 7.138 -10.73 -17.761 3.112 -14.691 -19.464
5 24 7.759 -13.505 -5.58 7.696 -9.71 -5.455 4.225 -9.678 -8.834 9.184 -10.225 -0.196
5 24 3.708 -15.051 -20.871 3.112 -14.691 -19.464 1.595 -18.574 -21.04 6.038 -10.679 -18.969
5 24 9.776 -18.625 12.786 0 -18.255 12.8 0 -22.13 13.408 0 -11.666 11.241
5 24 0 -22.13 13.408 9.776 -18.625 12.786 10.016 -22.795 13.31 0 -18.255 12.8
5 24 4.661 -15.67 -11.292 8.406 -16.475 -13.769 7.994 -15.87 -5.746 6.529 -16.484 -15.267
5 24 5.69 -14.41 -16.954 5.668 -11.087 -17.899 4.624 -14.444 -18.153 6.349 -11.224 -17.057
