4 16 7.688 -1.565 -.669 7.551 -1.761 2.005 11.008 -1.776 2.274 11.144 -1.542 -.961
4 16 6 0 0 6 0 6 6.397 0 5.521 6.775 0 4.01
3 16 4.601 -3.799 -11.695 4.852 -.161 -11.608 6.521 -3.777 -10.706
3 16 8.47 -8.696 7.94 8.395 -4.894 8.051 5.993 -6.796 10.154
3 16 10.709 -1.275 -3.758 11.144 -1.542 -.961 10.821 -4.683 -3.97
3 16 8.938 -19.578 -3.063 10.42 -17.4 -2.085 8.894 -20.492 -.327
3 16 8.075 -17.001 -6.937 6.163 -17.386 -8.53 8.095 -15.053 -7.357
3 16 10.182 -15.613 4.936 10.161 -12.729 5.114 8.515 -15.453 7.66
3 16 0 -17.538 -10.369 3.005 -17.542 -9.995 0 -20.051 -8.918
3 16 8.515 -15.453 7.66 8.421 -12.754 7.811 6.769 -15.944 9.145
3 16 5.623 -21.749 5.192 7.77 -20.026 5.427 5.194 -19.741 8.225
3 16 7.186 -1.349 -2.918 6.182 -1.163 -4.569 6.909 0 -2.83
4 16 2.041 0 7.536 4.035 0 7.305 6 0 6 0 0 6
3 16 1.435 -.733 -7.56 0 -.704 -7.728 0 0 -7.413
3 16 3.219 -.833 -7.003 1.435 -.733 -7.56 1.41 0 -7.262
3 16 4.713 -.982 -6.03 4.243 0 -6 6 0 -4.243
4 16 7.249 0 1.876 7.551 -1.761 2.005 7.688 -1.565 -.669 7.404 0 -.671
4 16 5.395 7.34 10.977 5.497 7.189 9.732 3.886 7.4 9.661 3.787 7.574 11.106
3 16 9.335 -15.87 -5.561 8.075 -17.001 -6.937 8.095 -15.053 -7.357
3 16 10.368 -18.141 .763 9.47 -18.332 4.564 8.419 -20.679 2.655
3 16 0 -.067 -12.418 0 -.704 -7.728 1.435 -.733 -7.56
4 16 7.186 -1.349 -2.918 10.709 -1.275 -3.758 9.755 -.96 -6.34 6.182 -1.163 -4.569
4 16 4.306 -8.948 10.88 4.63 -13.487 10.711 6.516 -12.739 9.763 6.332 -9.321 9.869
3 16 3.212 -20.01 -8.459 6.393 -19.485 -7.045 3.328 -22.071 -5.706
3 16 10.42 -17.4 -2.085 8.938 -19.578 -3.063 9.897 -16.485 -4.418
4 16 0 -23.604 1.162 0 -23.368 -2.637 3.228 -23.17 -2.205 3.005 -23.382 1.47
3 16 5.623 -21.749 5.192 5.194 -19.741 8.225 2.646 -20.789 8.375
3 16 6.163 -17.386 -8.53 6.393 -19.485 -7.045 3.212 -20.01 -8.459
3 16 6.328 -4.646 9.953 5.181 -5.721 10.611 5.993 -6.796 10.154
3 16 11.127 -12.635 1.979 11.336 -8.575 -.283 11.082 -8.644 2.399
3 16 3.005 -23.382 1.47 0 -23.081 4.69 0 -23.604 1.162
3 16 6.802 -2.202 9.658 6.45 -3.637 11.224 6.328 -4.646 9.953
3 16 6.802 -2.202 9.658 8.395 -4.894 8.051 8.414 -1.993 7.777
3 16 5.194 -19.741 8.225 2.549 -17.623 10.755 2.646 -20.789 8.375
3 16 10.99 -12.466 -2.84 11.16 -15.159 -1.422 10.666 -14.718 -3.615
3 16 5.351 -4.887 11.616 6.328 -4.646 9.953 6.45 -3.637 11.224
3 16 10.206 -4.914 5.36 11.082 -8.644 2.399 11.189 -4.775 2.361
3 16 10.206 -4.914 5.36 8.414 -1.993 7.777 8.395 -4.894 8.051
3 16 2.549 -17.623 10.755 4.948 -16.771 10.198 4.63 -13.487 10.711
3 16 10.666 -14.718 -3.615 10.42 -17.4 -2.085 9.897 -16.485 -4.418
3 16 8.271 -.597 -8.914 6.521 -3.777 -10.706 6.68 -.332 -10.579
3 16 6.68 -.332 -10.579 4.713 -.982 -6.03 8.271 -.597 -8.914
3 16 6.182 -1.163 -4.569 8.271 -.597 -8.914 4.713 -.982 -6.03
3 16 10.182 -15.613 4.936 8.323 -17.348 7.061 9.47 -18.332 4.564
3 16 8.654 -18.361 -5.274 6.52 -21.224 -4.564 6.393 -19.485 -7.045
3 16 10.409 -12.24 -4.093 10.666 -14.718 -3.615 9.846 -13.899 -5.119
3 16 11.103 -8.754 -2.593 10.256 -6.433 -5.069 10.821 -4.683 -3.97
3 16 10.821 -4.683 -3.97 9.529 -4.53 -6.85 9.755 -.96 -6.34
3 16 10.666 -14.718 -3.615 9.335 -15.87 -5.561 9.846 -13.899 -5.119
3 16 2.646 -20.789 8.375 0 -17.927 10.913 0 -21.14 8.358
3 16 3.886 7.4 9.661 2.34 6.774 9.234 2.348 7.299 9.84
3 16 8.938 -19.578 -3.063 6.396 -22.227 -1.364 6.52 -21.224 -4.564
3 16 2.188 -9.114 11.505 4.015 -6.074 11.136 2.204 -5.613 11.654
3 16 1.6 -4.866 12.093 0 -5.506 11.838 2.204 -5.613 11.654
4 16 11.082 -8.644 2.399 10.178 -8.684 5.311 10.161 -12.729 5.114 11.127 -12.635 1.979
4 16 4.852 -.161 -11.608 2.525 -.058 -12.241 1.435 -.733 -7.56 3.219 -.833 -7.003
3 16 8.075 -17.001 -6.937 8.654 -18.361 -5.274 6.393 -19.485 -7.045
3 16 0 -22.218 -6.2 0 -20.051 -8.918 3.212 -20.01 -8.459
4 16 11.008 -1.776 2.274 11.189 -4.775 2.361 11.347 -4.612 -.862 11.144 -1.542 -.961
3 16 0 -21.14 8.358 2.794 -22.797 4.885 2.646 -20.789 8.375
3 16 0 -4.557 13.05 0 -4.787 12.188 1.6 -4.866 12.093
3 16 8.894 -20.492 -.327 6.042 -22.411 2.051 6.396 -22.227 -1.364
4 16 4.306 -8.948 10.88 6.332 -9.321 9.869 5.993 -6.796 10.154 4.015 -6.074 11.136
4 16 6.769 -15.944 9.145 7.174 -18.418 7.714 8.323 -17.348 7.061 8.515 -15.453 7.66
3 16 2.376 -13.969 11.42 0 -14.154 11.629 0 -17.927 10.913
4 16 10.096 -1.898 5.193 11.008 -1.776 2.274 7.551 -1.761 2.005 6.991 -1.864 4.748
4 16 2.42 -3.774 -12.235 0 -3.726 -12.392 0 -.067 -12.418 2.525 -.058 -12.241
3 16 6.622 -2.6 10.942 6.802 -2.202 9.658 5.848 -2.03 10.805
3 16 5.961 -1.864 9.271 8.414 -1.993 7.777 6.363 -1.864 7.325
4 16 7.77 -20.026 5.427 9.47 -18.332 4.564 8.323 -17.348 7.061 7.174 -18.418 7.714
3 16 1.906 0 11.886 2.35 7.476 11.828 2.348 7.299 9.84
3 16 3.787 7.574 11.106 3.886 7.4 9.661 2.348 7.299 9.84
4 16 5.961 -1.864 9.271 5.999 0 7.449 5.557 6.73 9.224 5.848 -2.03 10.805
4 16 1.906 0 11.886 2.348 7.299 9.84 2.34 6.774 9.234 2.041 0 7.536
3 16 3.886 7.4 9.661 5.497 7.189 9.732 3.905 6.853 9.088
3 16 4.948 -16.771 10.198 5.194 -19.741 8.225 7.174 -18.418 7.714
3 16 4.155 -5.242 12.033 4.015 -6.074 11.136 5.351 -4.887 11.616
3 16 8.208 -3.79 -9.064 8.271 -.597 -8.914 9.755 -.96 -6.34
3 16 6.991 -1.864 4.748 8.414 -1.993 7.777 10.096 -1.898 5.193
3 16 5.879 -15.286 -9.008 3.005 -17.542 -9.995 2.934 -15.292 -10.273
4 16 3.905 6.853 9.088 4.035 0 7.305 2.041 0 7.536 2.34 6.774 9.234
4 16 5.848 -2.03 10.805 5.557 6.73 9.224 5.497 7.189 9.732 5.395 7.34 10.977
4 16 8.208 -3.79 -9.064 9.529 -4.53 -6.85 6.932 -4.023 -6.932 6.444 -3.866 -7.223
3 16 9.085 -11.938 -4.057 10.409 -12.24 -4.093 8.555 -13.476 -4.851
3 16 8.601 -6.017 -4.782 10.256 -6.433 -5.069 9.185 -9.12 -3.908
3 16 5.442 -15.14 -7.919 5.879 -15.286 -9.008 3.74 -15.258 -9.03
3 16 5.442 -15.14 -7.919 6.975 -14.782 -6.975 5.879 -15.286 -9.008
3 16 3.74 -15.258 -9.03 2.934 -15.292 -10.273 0 -15.271 -9.772
3 16 10.409 -12.24 -4.093 9.085 -11.938 -4.057 10.605 -9.315 -3.824
3 16 0 -3.726 -12.392 2.42 -3.774 -12.235 0 -3.88 -9.797
3 16 6.521 -3.777 -10.706 8.208 -3.79 -9.064 5.2 -3.753 -8.029
3 16 5.2 -3.753 -8.029 3.748 -3.88 -9.028 6.521 -3.777 -10.706
3 16 6.975 -14.782 -6.975 8.14 -14.063 -5.472 8.095 -15.053 -7.357
3 16 8.555 -13.476 -4.851 9.846 -13.899 -5.119 8.14 -14.063 -5.472
3 16 9.529 -4.53 -6.85 8.058 -5.063 -5.594 7.487 -4.291 -6.191
3 16 3.228 -23.17 -2.205 6.396 -22.227 -1.364 3.005 -23.382 1.47
3 16 0 -4.657 13.9 0 -4.557 13.05 1.802 -4.738 13.123
3 16 9.47 -18.332 4.564 10.368 -18.141 .763 11.124 -15.577 1.496
3 16 11.124 -15.577 1.496 11.282 -12.514 -.735 11.127 -12.635 1.979
3 16 2.188 -9.114 11.505 4.63 -13.487 10.711 4.306 -8.948 10.88
3 16 2.934 -15.292 -10.273 0 -17.538 -10.369 0 -15.326 -10.676
3 16 3.219 -.833 -7.003 4.243 0 -6 4.713 -.982 -6.03
3 16 2.204 -5.613 11.654 4.015 -6.074 11.136 2.923 -5.083 12.39
3 16 10.206 -4.914 5.36 11.189 -4.775 2.361 10.096 -1.898 5.193
3 16 11.082 -8.644 2.399 11.336 -8.575 -.283 11.347 -4.612 -.862
4 16 6.397 0 5.521 6.363 -1.864 7.325 6.991 -1.864 4.748 6.775 0 4.01
3 16 7.186 -1.349 -2.918 7.404 0 -.671 7.688 -1.565 -.669
3 16 6.042 -22.411 2.051 2.794 -22.797 4.885 3.005 -23.382 1.47
3 16 4.601 -3.799 -11.695 2.525 -.058 -12.241 4.852 -.161 -11.608
3 16 0 -5.506 11.838 2.188 -9.114 11.505 2.204 -5.613 11.654
3 16 10.821 -4.683 -3.97 11.347 -4.612 -.862 11.336 -8.575 -.283
3 16 10.368 -18.141 .763 11.16 -15.159 -1.422 11.124 -15.577 1.496
3 16 6.516 -12.739 9.763 8.421 -12.754 7.811 8.47 -8.696 7.94
3 16 10.605 -9.315 -3.824 10.99 -12.466 -2.84 10.409 -12.24 -4.093
3 16 8.654 -18.361 -5.274 9.335 -15.87 -5.561 9.897 -16.485 -4.418
3 16 10.206 -4.914 5.36 8.47 -8.696 7.94 10.178 -8.684 5.311
3 16 6.516 -12.739 9.763 4.63 -13.487 10.711 4.948 -16.771 10.198
3 16 2.376 -13.969 11.42 0 -9.241 11.735 0 -14.154 11.629
3 16 7.551 -1.761 2.005 6.775 0 4.01 6.991 -1.864 4.748
3 16 3.905 6.853 9.088 5.557 6.73 9.224 4.035 0 7.305
3 16 6.042 -22.411 2.051 8.419 -20.679 2.655 5.623 -21.749 5.192
3 16 10.99 -12.466 -2.84 11.103 -8.754 -2.593 11.282 -12.514 -.735
3 16 10.161 -12.729 5.114 10.182 -15.613 4.936 11.127 -12.635 1.979
3 16 6.521 -3.777 -10.706 4.852 -.161 -11.608 6.68 -.332 -10.579
3 16 8.395 -4.894 8.051 6.328 -4.646 9.953 5.993 -6.796 10.154
3 16 8.47 -8.696 7.94 5.993 -6.796 10.154 6.332 -9.321 9.869
3 16 10.821 -4.683 -3.97 11.144 -1.542 -.961 11.347 -4.612 -.862
3 16 8.894 -20.492 -.327 10.42 -17.4 -2.085 10.368 -18.141 .763
3 16 8.095 -15.053 -7.357 6.163 -17.386 -8.53 5.879 -15.286 -9.008
3 16 8.515 -15.453 7.66 10.161 -12.729 5.114 8.421 -12.754 7.811
3 16 0 -20.051 -8.918 3.005 -17.542 -9.995 3.212 -20.01 -8.459
3 16 6.769 -15.944 9.145 8.421 -12.754 7.811 6.516 -12.739 9.763
3 16 5.194 -19.741 8.225 7.77 -20.026 5.427 7.174 -18.418 7.714
3 16 6.909 0 -2.83 6.182 -1.163 -4.569 6 0 -4.243
3 16 1.435 -.733 -7.56 0 0 -7.413 1.41 0 -7.262
3 16 3.219 -.833 -7.003 1.41 0 -7.262 3.138 0 -6.724
4 16 7.404 0 -.671 6.909 0 -2.83 6 0 0 7.249 0 1.876
3 16 6 0 0 6.775 0 4.01 7.249 0 1.876
3 16 6 0 -4.243 6.182 -1.163 -4.569 4.713 -.982 -6.03
3 16 8.095 -15.053 -7.357 9.193 -14.615 -6.102 9.335 -15.87 -5.561
3 16 8.419 -20.679 2.655 8.894 -20.492 -.327 10.368 -18.141 .763
3 16 1.435 -.733 -7.56 2.525 -.058 -12.241 0 -.067 -12.418
3 16 6.52 -21.224 -4.564 3.328 -22.071 -5.706 6.393 -19.485 -7.045
3 16 8.654 -18.361 -5.274 9.897 -16.485 -4.418 8.938 -19.578 -3.063
3 16 2.646 -20.789 8.375 2.794 -22.797 4.885 5.623 -21.749 5.192
3 16 3.212 -20.01 -8.459 3.005 -17.542 -9.995 6.163 -17.386 -8.53
3 16 0 0 6 0 0 7.566 2.041 0 7.536
3 16 6 0 0 6.909 0 -2.83 6 0 -4.243
3 16 11.127 -12.635 1.979 11.282 -12.514 -.735 11.336 -8.575 -.283
3 16 3.005 -23.382 1.47 2.794 -22.797 4.885 0 -23.081 4.69
3 16 6.802 -2.202 9.658 6.622 -2.6 10.942 6.45 -3.637 11.224
3 16 6.802 -2.202 9.658 6.328 -4.646 9.953 8.395 -4.894 8.051
3 16 5.194 -19.741 8.225 4.948 -16.771 10.198 2.549 -17.623 10.755
3 16 10.99 -12.466 -2.84 11.282 -12.514 -.735 11.16 -15.159 -1.422
3 16 5.351 -4.887 11.616 5.181 -5.721 10.611 6.328 -4.646 9.953
3 16 10.206 -4.914 5.36 10.178 -8.684 5.311 11.082 -8.644 2.399
3 16 10.206 -4.914 5.36 10.096 -1.898 5.193 8.414 -1.993 7.777
3 16 4.63 -13.487 10.711 2.376 -13.969 11.42 2.549 -17.623 10.755
3 16 10.666 -14.718 -3.615 11.16 -15.159 -1.422 10.42 -17.4 -2.085
3 16 8.271 -.597 -8.914 8.208 -3.79 -9.064 6.521 -3.777 -10.706
3 16 8.271 -.597 -8.914 6.182 -1.163 -4.569 9.755 -.96 -6.34
3 16 8.323 -17.348 7.061 10.182 -15.613 4.936 8.515 -15.453 7.66
3 16 6.52 -21.224 -4.564 8.654 -18.361 -5.274 8.938 -19.578 -3.063
3 16 10.666 -14.718 -3.615 10.409 -12.24 -4.093 10.99 -12.466 -2.84
3 16 10.256 -6.433 -5.069 11.103 -8.754 -2.593 10.605 -9.315 -3.824
3 16 10.821 -4.683 -3.97 9.755 -.96 -6.34 10.709 -1.275 -3.758
3 16 9.529 -4.53 -6.85 10.821 -4.683 -3.97 10.256 -6.433 -5.069
3 16 10.666 -14.718 -3.615 9.897 -16.485 -4.418 9.335 -15.87 -5.561
3 16 9.846 -13.899 -5.119 9.335 -15.87 -5.561 9.193 -14.615 -6.102
3 16 0 -17.927 10.913 2.646 -20.789 8.375 2.549 -17.623 10.755
3 16 2.34 6.774 9.234 3.886 7.4 9.661 3.905 6.853 9.088
3 16 6.396 -22.227 -1.364 8.938 -19.578 -3.063 8.894 -20.492 -.327
3 16 4.015 -6.074 11.136 2.188 -9.114 11.505 4.306 -8.948 10.88
3 16 0 -5.506 11.838 1.6 -4.866 12.093 0 -4.787 12.188
3 16 6.393 -19.485 -7.045 6.163 -17.386 -8.53 8.075 -17.001 -6.937
3 16 3.212 -20.01 -8.459 3.328 -22.071 -5.706 0 -22.218 -6.2
3 16 2.794 -22.797 4.885 0 -21.14 8.358 0 -23.081 4.69
3 16 0 -4.557 13.05 1.6 -4.866 12.093 1.802 -4.738 13.123
3 16 6.042 -22.411 2.051 8.894 -20.492 -.327 8.419 -20.679 2.655
3 16 4.015 -6.074 11.136 5.993 -6.796 10.154 5.181 -5.721 10.611
3 16 0 -17.927 10.913 2.549 -17.623 10.755 2.376 -13.969 11.42
3 16 5.961 -1.864 9.271 5.848 -2.03 10.805 6.802 -2.202 9.658
3 16 6.802 -2.202 9.658 8.414 -1.993 7.777 5.961 -1.864 9.271
3 16 2.348 7.299 9.84 2.35 7.476 11.828 3.787 7.574 11.106
3 16 4.243 0 -4.243 6 0 -4.243 4.243 0 -6
3 16 5.497 7.189 9.732 5.557 6.73 9.224 3.905 6.853 9.088
3 16 7.174 -18.418 7.714 6.769 -15.944 9.145 4.948 -16.771 10.198
3 16 4.015 -6.074 11.136 5.181 -5.721 10.611 5.351 -4.887 11.616
3 16 9.755 -.96 -6.34 9.529 -4.53 -6.85 8.208 -3.79 -9.064
4 16 1.41 0 -7.262 0 0 -7.413 0 0 -6 3.138 0 -6.724
3 16 8.414 -1.993 7.777 6.991 -1.864 4.748 6.363 -1.864 7.325
3 16 3.005 -17.542 -9.995 5.879 -15.286 -9.008 6.163 -17.386 -8.53
3 16 9.529 -4.53 -6.85 7.487 -4.291 -6.191 6.932 -4.023 -6.932
3 16 10.409 -12.24 -4.093 9.846 -13.899 -5.119 8.555 -13.476 -4.851
3 16 10.256 -6.433 -5.069 10.605 -9.315 -3.824 9.185 -9.12 -3.908
3 16 5.879 -15.286 -9.008 2.934 -15.292 -10.273 3.74 -15.258 -9.03
3 16 6.975 -14.782 -6.975 8.095 -15.053 -7.357 5.879 -15.286 -9.008
4 16 3.748 -3.88 -9.028 1.769 -3.88 -9.449 2.42 -3.774 -12.235 4.601 -3.799 -11.695
3 16 0 -15.326 -10.676 0 -15.271 -9.772 2.934 -15.292 -10.273
3 16 9.185 -9.12 -3.908 10.605 -9.315 -3.824 9.085 -11.938 -4.057
3 16 1.769 -3.88 -9.449 0 -3.88 -9.797 2.42 -3.774 -12.235
3 16 6.444 -3.866 -7.223 5.2 -3.753 -8.029 8.208 -3.79 -9.064
3 16 4.601 -3.799 -11.695 6.521 -3.777 -10.706 3.748 -3.88 -9.028
3 16 9.193 -14.615 -6.102 8.095 -15.053 -7.357 8.14 -14.063 -5.472
4 16 8.601 -6.017 -4.782 8.058 -5.063 -5.594 9.529 -4.53 -6.85 10.256 -6.433 -5.069
3 16 8.14 -14.063 -5.472 9.846 -13.899 -5.119 9.193 -14.615 -6.102
3 16 6.397 0 5.521 6 0 6 5.999 0 7.449
3 16 4.035 0 7.305 5.999 0 7.449 6 0 6
3 16 0 0 -6 4.243 0 -6 3.138 0 -6.724
3 16 3.5 10.8 16.5 .775 10.8 15.1 4.9 10.8 19.225
3 16 6.3 10.8 16.5 4.9 10.8 19.225 9.025 10.8 15.1
3 16 6.3 10.8 13.7 9.025 10.8 15.1 4.9 10.8 10.975
3 16 3.5 10.8 13.7 4.9 10.8 10.975 .775 10.8 15.1
4 16 .742 -2.6 16.822 0 -2.6 16.822 0 -6.4 16.9 6 -6.4 16.9
4 16 .739 0 13.761 0 0 13.761 0 9.455 14.329 .891 9.455 14.329
3 16 6 -5.6 16.9 .742 -2.6 16.822 6 -6.4 16.9
4 16 0 -6.4 13.9 0 -4.657 13.9 6 -5.6 13.9 6 -6.4 13.9
3 16 1.6 -4.866 12.093 2.923 -5.083 12.39 1.802 -4.738 13.123
4 16 0 9.455 14.329 0 9.386 16.529 1.02 9.386 16.529 .891 9.455 14.329
4 16 0 9.386 16.529 0 -2.6 16.822 .742 -2.6 16.822 1.02 9.386 16.529

2 24 5.999 0 7.449 6.397 0 5.521
2 24 6.802 -2.202 9.658 6.622 -2.6 10.942
2 24 7.186 -1.349 -2.918 6.182 -1.163 -4.569
2 24 0 -.067 -12.418 2.525 -.058 -12.241
2 24 10.256 -6.433 -5.069 10.605 -9.315 -3.824
2 24 5.999 0 7.449 5.557 6.73 9.224
2 24 9.193 -14.615 -6.102 8.095 -15.053 -7.357
2 24 10.096 -1.898 5.193 8.414 -1.993 7.777
2 24 4.243 0 -6 6 0 -4.243
2 24 8.058 -5.063 -5.594 7.487 -4.291 -6.191
2 24 5.497 7.189 9.732 5.557 6.73 9.224
2 24 10.709 -1.275 -3.758 11.144 -1.542 -.961
2 24 5.879 -15.286 -9.008 2.934 -15.292 -10.273
2 24 7.551 -1.761 2.005 6.991 -1.864 4.748
2 24 0 -.704 -7.728 1.435 -.733 -7.56
2 24 6.775 0 4.01 7.249 0 1.876
2 24 1.41 0 -7.262 3.138 0 -6.724
2 24 7.404 0 -.671 6.909 0 -2.83
2 24 11.008 -1.776 2.274 10.096 -1.898 5.193
2 24 3.219 -.833 -7.003 4.713 -.982 -6.03
2 24 2.934 -15.292 -10.273 0 -15.326 -10.676
2 24 7.186 -1.349 -2.918 7.688 -1.565 -.669
2 24 8.271 -.597 -8.914 9.755 -.96 -6.34
2 24 8.095 -15.053 -7.357 5.879 -15.286 -9.008
2 24 9.846 -13.899 -5.119 9.193 -14.615 -6.102
2 24 2.525 -.058 -12.241 4.852 -.161 -11.608
2 24 7.249 0 1.876 7.404 0 -.671
2 24 6.521 -3.777 -10.706 8.208 -3.79 -9.064
2 24 1.435 -.733 -7.56 3.219 -.833 -7.003
2 24 6.363 -1.864 7.325 5.961 -1.864 9.271
2 24 5.961 -1.864 9.271 5.848 -2.03 10.805
2 24 9.529 -4.53 -6.85 10.256 -6.433 -5.069
2 24 7.551 -1.761 2.005 7.688 -1.565 -.669
2 24 9.755 -.96 -6.34 10.709 -1.275 -3.758
2 24 8.208 -3.79 -9.064 9.529 -4.53 -6.85
2 24 6.68 -.332 -10.579 8.271 -.597 -8.914
2 24 3.138 0 -6.724 4.243 0 -6
2 24 6.909 0 -2.83 6 0 -4.243
2 24 4.852 -.161 -11.608 6.68 -.332 -10.579
2 24 0 -3.726 -12.392 2.42 -3.774 -12.235
2 24 6.397 0 5.521 6.775 0 4.01
2 24 10.605 -9.315 -3.824 10.409 -12.24 -4.093
2 24 8.414 -1.993 7.777 6.802 -2.202 9.658
2 24 5.395 7.34 10.977 5.497 7.189 9.732
2 24 10.409 -12.24 -4.093 9.846 -13.899 -5.119
2 24 4.601 -3.799 -11.695 6.521 -3.777 -10.706
2 24 11.144 -1.542 -.961 11.008 -1.776 2.274
2 24 1.41 0 -7.262 0 0 -7.413
2 24 2.42 -3.774 -12.235 4.601 -3.799 -11.695
2 24 6.363 -1.864 7.325 6.991 -1.864 4.748
2 24 4.713 -.982 -6.03 6.182 -1.163 -4.569
2 24 6.444 -3.866 -7.223 6.932 -4.023 -6.932
2 24 6.932 -4.023 -6.932 7.487 -4.291 -6.191
2 24 3.74 -15.258 -9.03 0 -15.271 -9.772
2 24 5.2 -3.753 -8.029 6.444 -3.866 -7.223
2 24 8.601 -6.017 -4.782 8.058 -5.063 -5.594
2 24 6.975 -14.782 -6.975 5.442 -15.14 -7.919
2 24 9.185 -9.12 -3.908 9.085 -11.938 -4.057
2 24 8.601 -6.017 -4.782 9.185 -9.12 -3.908
