3 16 9.6 -2.7 -4.4 7.5 -1.5 -5.9 8.1 1 -7.7
3 16 10.1 -0.3 -5.8 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 16 11 -1.5308 -3.6956 10.1 -0.3 -5.8 11 0 -4
3 16 11 0 -4 10.1 -0.3 -5.8 10.5 2.9 -5.7
3 16 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.7 -4.5 -2.3
3 16 11 -2.8284 -2.8284 9.6 -2.7 -4.4 10.1 -0.3 -5.8
3 16 9.7 -4.5 -2.3 9.6 -2.7 -4.4 11 -2.8284 -2.8284
3 16 11 -3.6956 -1.5308 11 -4 0 9.8 -5 0.1
3 16 9.8 -5 0.1 9.7 -4.5 -2.3 11 -3.6956 -1.5308
3 16 3.6956 -6.572 -1.3308 2.8284 -5.9558 -2.6284 5.4 -5.7 -2.1
3 16 2.8284 -5.9558 -2.6284 1.5308 -5.497 -3.4956 4.3 -4.4 -4.1
