3 16 11.802 9.234 -18.834 11.276 8.971 -19.4 10.545 11.656 -19.793
4 16 10.223 11.093 -18.471 10.546 11.66 -18.097 10.545 11.656 -19.793 10.224 11.094 -20.173
3 16 9.735 10.789 -18.965 9.18 10.734 -19.48 10.223 11.093 -18.471
3 16 16.081 8.797 -13.874 16.605 8.783 -13.176 16.644 8.773 -10.932
3 16 17.102 8.537 -12.504 17.12 8.521 -10.199 16.605 8.783 -13.176
3 16 17.508 7.932 -9.65 17.102 8.537 -12.504 17.495 7.972 -11.986
4 16 14.277 10.308 -14.142 13.752 10.568 -14.782 15.315 10.535 -12.785 14.814 10.304 -13.457
4 16 14.276 10.308 -16.095 13.75 10.569 -16.689 13.752 10.568 -14.782 14.277 10.308 -14.142
3 16 16.136 8.806 -11.686 16.081 8.797 -13.874 16.644 8.773 -10.932
3 16 16.081 8.797 -13.874 15.718 11.07 -14.335 16.605 8.783 -13.176
3 16 19.637 3.462 -9.811 19.551 8 -8.08 20 3.296 -7.97
3 16 10.511 12.399 -18.026 10.546 11.66 -18.097 8.175 11.512 -20.157
3 16 10.511 12.399 -18.026 8.114 12.238 -19.998 10.095 12.968 -18.283
3 16 10.095 12.968 -18.283 8.41 12.814 -19.61 9.508 13.212 -18.692
4 16 10.546 11.66 -18.097 10.511 12.399 -18.026 10.515 12.39 -19.686 10.545 11.656 -19.793
3 16 13.385 11.971 -17.041 11.802 9.234 -18.834 10.545 11.656 -19.793
3 16 13.4 12.006 -15.181 13.385 11.971 -17.041 13.836 12.55 -14.676
4 16 13.836 12.55 -14.676 14.376 12.764 -14.031 14.911 12.725 -13.346 15.396 12.451 -12.677
3 16 17.495 7.972 -11.986 17.102 8.537 -12.504 18.342 8.869 -10.573
3 16 17.102 8.537 -12.504 16.605 8.783 -13.176 15.718 11.07 -14.335
4 16 8.175 11.512 -20.157 8.614 10.953 -19.932 8.606 10.959 -21.6 8.169 11.527 -21.792
4 16 8.614 10.953 -19.932 9.18 10.734 -19.48 9.178 10.734 -21.167 8.606 10.959 -21.6
3 16 10.898 8.417 -18.013 12.888 8.971 -15.798 13.271 8.402 -15.357
3 16 12.888 8.971 -15.798 11.289 8.981 -17.569 12.369 9.232 -16.382
4 16 9.735 10.789 -18.965 10.223 11.093 -18.471 10.224 11.094 -20.173 9.737 10.79 -20.663
4 16 9.18 10.734 -19.48 9.735 10.789 -18.965 9.737 10.79 -20.663 9.178 10.734 -21.167
3 16 17.508 7.932 -9.65 17.495 7.972 -11.986 17.471 7.101 -9.875
3 16 16.605 8.783 -13.176 17.12 8.521 -10.199 16.644 8.773 -10.932
3 16 17.12 8.521 -10.199 17.102 8.537 -12.504 17.508 7.932 -9.65
4 16 12.891 8.968 -17.675 13.75 10.569 -16.689 14.276 10.308 -16.095 13.275 8.391 -17.259
3 16 16.644 8.773 -10.932 15.622 8.61 -12.41 16.136 8.806 -11.686
3 16 16.081 8.797 -13.874 16.136 8.806 -11.686 15.564 8.57 -14.539
4 16 15.718 11.07 -14.335 16.081 8.797 -13.874 15.564 8.57 -14.539 15.323 10.541 -14.836
4 16 15.718 11.07 -14.335 15.323 10.541 -14.836 15.315 10.535 -12.785 15.711 11.055 -12.22
4 16 14.814 10.304 -13.457 15.315 10.535 -12.785 15.323 10.541 -14.836 14.816 10.304 -15.457
4 16 14.277 10.308 -14.142 14.814 10.304 -13.457 14.816 10.304 -15.457 14.276 10.308 -16.095
4 16 13.271 8.402 -15.357 12.888 8.971 -15.798 12.891 8.968 -17.675 13.275 8.391 -17.259
3 16 17.488 7.144 -12.075 17.471 7.101 -9.875 17.495 7.972 -11.986
3 16 19.551 8 -8.08 19.637 3.462 -9.811 19.023 8.477 -9.369
3 16 17 3.249 -7.974 19.637 3.462 -9.811 20 3.296 -7.97
3 16 10.511 12.399 -18.026 8.175 11.512 -20.157 8.114 12.238 -19.998
3 16 9.508 13.212 -18.692 8.41 12.814 -19.61 8.91 13.149 -19.152
3 16 10.095 12.968 -18.283 8.114 12.238 -19.998 8.41 12.814 -19.61
4 16 9.508 13.212 -18.692 8.91 13.149 -19.152 8.901 13.146 -20.755 9.5 13.213 -20.313
4 16 10.511 12.399 -18.026 10.095 12.968 -18.283 10.096 12.967 -19.903 10.515 12.39 -19.686
4 16 10.095 12.968 -18.283 9.508 13.212 -18.692 9.5 13.213 -20.313 10.096 12.967 -19.903
3 16 10.515 12.39 -19.686 12.123 14.942 -17.909 10.545 11.656 -19.793
4 16 13.357 11.165 -17.102 12.364 9.233 -18.238 11.802 9.234 -18.834 13.385 11.971 -17.041
3 16 13.799 12.523 -16.583 13.836 12.55 -14.676 13.385 11.971 -17.041
3 16 13.836 12.55 -14.676 13.799 12.523 -16.583 14.376 12.764 -14.031
3 16 14.376 12.764 -14.031 14.34 12.758 -15.992 14.911 12.725 -13.346
4 16 15.396 12.451 -12.677 14.911 12.725 -13.346 14.892 12.73 -15.364 15.394 12.452 -14.758
4 16 15.755 11.874 -12.149 15.396 12.451 -12.677 15.394 12.452 -14.758 15.755 11.872 -14.292
4 16 15.711 11.055 -12.22 15.755 11.874 -12.149 15.755 11.872 -14.292 15.718 11.07 -14.335
3 16 17.102 8.537 -12.504 15.718 11.07 -14.335 18.342 8.869 -10.573
3 16 13.271 8.402 -15.357 10.897 7.618 -18.048 10.898 8.417 -18.013
3 16 11.289 8.981 -17.569 12.888 8.971 -15.798 10.898 8.417 -18.013
4 16 10.896 8.408 -19.839 11.276 8.971 -19.4 11.289 8.981 -17.569 10.898 8.417 -18.013
4 16 10.224 11.094 -20.173 10.545 11.656 -19.793 11.276 8.971 -19.4 10.896 8.408 -19.839
3 16 17.471 7.101 -9.875 17.096 6.594 -10.527 15.51 6.609 -12.651
3 16 17.508 7.932 -9.65 17.471 7.101 -9.875 15.105 7.242 -13.135
3 16 15.622 8.61 -12.41 16.644 8.773 -10.932 17.12 8.521 -10.199
4 16 15.181 8.1 -13.011 17.12 8.521 -10.199 17.508 7.932 -9.65 15.105 7.242 -13.135
3 16 16.136 8.806 -11.686 15.622 8.61 -12.41 15.564 8.57 -14.539
3 16 13.271 8.402 -15.357 13.264 7.606 -15.371 10.897 7.618 -18.048
3 16 17.471 7.101 -9.875 17.488 7.144 -12.075 17.096 6.594 -10.527
3 16 17.096 6.594 -10.527 16.601 6.352 -11.25 16.054 6.345 -11.975
3 16 17.096 6.594 -10.527 16.054 6.345 -11.975 15.51 6.609 -12.651
3 16 18.342 8.869 -10.573 17.488 7.144 -12.075 17.495 7.972 -11.986
3 16 19.637 3.462 -9.811 19.096 3.536 -10.639 18.342 8.869 -10.573
3 16 17 3.249 -7.974 17 3.443 -9.604 19.637 3.462 -9.811
3 16 17 3.443 -9.604 17 3.249 -7.974 17 2.675 -8
3 16 8.169 11.527 -21.792 8.606 10.959 -21.6 7.845 9.492 -22.642
4 16 7.25 9.708 -23.171 7.845 9.492 -22.642 7.847 9.491 -20.927 7.258 9.707 -21.4
4 16 8.114 12.238 -19.998 8.175 11.512 -20.157 8.169 11.527 -21.792 8.115 12.243 -21.603
4 16 8.91 13.149 -19.152 8.41 12.814 -19.61 8.406 12.809 -21.203 8.901 13.146 -20.755
4 16 8.41 12.814 -19.61 8.114 12.238 -19.998 8.115 12.243 -21.603 8.406 12.809 -21.203
3 16 10.096 12.967 -19.903 12.123 14.942 -17.909 10.515 12.39 -19.686
4 16 10.545 11.656 -19.793 12.123 14.942 -17.909 13.799 12.523 -16.583 13.385 11.971 -17.041
3 16 14.34 12.758 -15.992 14.376 12.764 -14.031 13.799 12.523 -16.583
3 16 14.34 12.758 -15.992 14.892 12.73 -15.364 14.911 12.725 -13.346
3 16 14.892 12.73 -15.364 15.731 14.016 -14.349 15.394 12.452 -14.758
3 16 18.342 8.869 -10.573 15.718 11.07 -14.335 15.755 11.872 -14.292
3 16 17 -4.825 -.5 14.55 -4.825 -.5 14.562 -4.875 -2.895
3 16 14.562 -4.875 -2.895 16.679 -4.875 -9.707 17 -4.825 -.5
5 24 14.562 -4.875 -2.895 17 -4.825 -.5 16.679 -4.875 -9.707 14.55 -4.825 -.5
3 16 17 -4.825 -.5 16.679 -4.875 -9.707 17 -4.2543 -3.3703
4 16 14.55 0 4.325 14.55 4.3423 1.3465 14.562 -4.875 -2.895 14.55 -4.825 -0.5
3 16 17 -2.62825 -5.80325 17 -4.2543 -3.3703 16.679 -4.875 -9.707
3 16 17 -.1953 -7.4293 17 -2.62825 -5.80325 16.679 -4.875 -9.707
3 16 16.679 -4.875 -9.707 16.63 -4.875 -10.275 16.975 3.544 -10.464
3 16 17 3.443 -9.604 17 2.675 -8 17 -.1953 -7.4293
3 16 8.349 8.16 -22.462 9.178 10.734 -21.167 9.737 10.79 -20.663
3 16 9.178 10.734 -21.167 8.298 8.924 -22.358 8.606 10.959 -21.6
4 16 10.897 7.618 -18.048 11.295 7.044 -17.625 11.294 7.045 -19.491 10.897 7.619 -19.892
4 16 10.898 8.417 -18.013 10.897 7.618 -18.048 10.897 7.619 -19.892 10.896 8.408 -19.839
3 16 9.737 10.79 -20.663 10.224 11.094 -20.173 8.349 8.16 -22.462
3 16 17.471 7.101 -9.875 15.51 6.609 -12.651 15.105 7.242 -13.135
3 16 17.12 8.521 -10.199 15.181 8.1 -13.011 15.622 8.61 -12.41
3 16 14.816 10.304 -15.457 13.275 8.391 -17.259 14.276 10.308 -16.095
3 16 15.622 8.61 -12.41 15.148 8.023 -15.061 15.564 8.57 -14.539
4 16 14.816 10.304 -15.457 15.323 10.541 -14.836 15.564 8.57 -14.539 15.148 8.023 -15.061
4 16 13.264 7.606 -15.371 13.271 8.402 -15.357 13.275 8.391 -17.259 13.262 7.602 -17.283
4 16 11.819 6.794 -17.041 11.295 7.044 -17.625 12.876 7.049 -15.827 12.363 6.797 -16.421
4 16 11.295 7.044 -17.625 10.897 7.618 -18.048 13.264 7.606 -15.371 12.876 7.049 -15.827
4 16 11.295 7.044 -17.625 11.819 6.794 -17.041 11.819 6.794 -18.92 11.294 7.045 -19.491
3 16 17.096 6.594 -10.527 17.488 7.144 -12.075 17.108 6.604 -12.636
4 16 16.601 6.352 -11.25 17.096 6.594 -10.527 17.108 6.604 -12.636 16.603 6.352 -13.301
4 16 16.054 6.345 -11.975 16.601 6.352 -11.25 16.603 6.352 -13.301 16.057 6.344 -13.982
4 16 15.51 6.609 -12.651 16.054 6.345 -11.975 16.057 6.344 -13.982 15.526 6.596 -14.625
3 16 18.342 8.869 -10.573 19.023 8.477 -9.369 19.637 3.462 -9.811
3 16 17.488 7.144 -12.075 18.342 8.869 -10.573 19.096 3.536 -10.639
3 16 19.637 3.462 -9.811 17 3.443 -9.604 19.096 3.536 -10.639
3 16 16.975 3.544 -10.464 17 -.1953 -7.4293 16.679 -4.875 -9.707
3 16 8.298 8.924 -22.358 7.845 9.492 -22.642 8.606 10.959 -21.6
4 16 8.294 8.935 -20.617 7.847 9.491 -20.927 7.845 9.492 -22.642 8.298 8.924 -22.358
3 16 7.25 9.708 -23.171 8.169 11.527 -21.792 7.845 9.492 -22.642
3 16 8.406 12.809 -21.203 6.5876 15.7777 -21.1107 8.901 13.146 -20.755
3 16 20 6.425 -4.25 19.477 11.972 -6.565 20 9.6043 2.3703
3 16 8.901 13.146 -20.755 6.5876 15.7777 -21.1107 9.5 13.213 -20.313
3 16 10.096 12.967 -19.903 9.5 13.213 -20.313 12.123 14.942 -17.909
3 16 12.123 14.942 -17.909 15.731 14.016 -14.349 14.34 12.758 -15.992
3 16 14.34 12.758 -15.992 13.799 12.523 -16.583 12.123 14.942 -17.909
5 24 14.34 12.758 -15.992 12.123 14.942 -17.909 13.799 12.523 -16.583 15.731 14.016 -14.349
3 16 15.731 14.016 -14.349 14.892 12.73 -15.364 14.34 12.758 -15.992
3 16 15.731 14.016 -14.349 15.755 11.872 -14.292 15.394 12.452 -14.758
3 16 18.342 8.869 -10.573 15.755 11.872 -14.292 15.731 14.016 -14.349
3 16 18.342 8.869 -10.573 18.426 12.815 -9.777 19.023 8.477 -9.369
3 16 19.023 8.477 -9.369 18.965 12.441 -8.351 19.551 8 -8.08
4 16 20 9.6043 2.3703 19.477 11.972 -6.565 16.458 12.154 -7.258 17 9.6043 2.3703
4 16 15.725 8.42 -9.427 14.537 6.571 -4.54 14.55 4.3423 1.3465 17 4.3423 1.3465
3 16 9.178 10.734 -21.167 8.349 8.16 -22.462 8.298 8.924 -22.358
3 16 10.896 8.408 -19.839 8.349 8.16 -22.462 10.224 11.094 -20.173
3 16 15.51 6.609 -12.651 15.526 6.596 -14.625 15.105 7.242 -13.135
3 16 15.181 8.1 -13.011 15.105 7.242 -13.135 15.121 7.187 -15.104
3 16 15.181 8.1 -13.011 15.148 8.023 -15.061 15.622 8.61 -12.41
4 16 13.262 7.602 -17.283 13.275 8.391 -17.259 14.816 10.304 -15.457 15.148 8.023 -15.061
4 16 11.819 6.794 -17.041 12.363 6.797 -16.421 12.363 6.797 -18.311 11.819 6.794 -18.92
3 16 11.819 6.794 -18.92 13.615 4.1 -16.914 6.444 4.837 -25.123
3 16 18.23 3.625 -11.63 17.108 6.604 -12.636 17.488 7.144 -12.075
3 16 19.096 3.536 -10.639 18.23 3.625 -11.63 17.488 7.144 -12.075
3 16 16.975 3.544 -10.464 19.096 3.536 -10.639 17 3.443 -9.604
3 16 16.975 3.544 -10.464 17 3.443 -9.604 17 -.1953 -7.4293
3 16 8.294 8.935 -20.617 6.68 9.626 -21.925 7.847 9.491 -20.927
3 16 7.847 9.491 -20.927 6.68 9.626 -21.925 7.258 9.707 -21.4
4 16 6.673 9.623 -23.727 7.25 9.708 -23.171 7.258 9.707 -21.4 6.68 9.626 -21.925
4 16 7.384 12.112 -22.255 8.115 12.243 -21.603 8.169 11.527 -21.792 7.25 9.708 -23.171
3 16 8.406 12.809 -21.203 8.115 12.243 -21.603 7.384 12.112 -22.255
3 16 18.965 12.441 -8.351 19.477 11.972 -6.565 19.551 8 -8.08
3 16 6.5876 15.7777 -21.1107 12.123 14.942 -17.909 9.5 13.213 -20.313
3 16 15.731 14.016 -14.349 18.426 12.815 -9.777 18.342 8.869 -10.573
3 16 19.023 8.477 -9.369 18.426 12.815 -9.777 18.965 12.441 -8.351
4 16 16.192 12.43 -8.307 16.458 12.154 -7.258 19.477 11.972 -6.565 18.965 12.441 -8.351
3 16 17 4.3423 1.3465 17 9.6043 2.3703 16.458 12.154 -7.258
3 16 16.679 -4.875 -9.707 14.562 -4.875 -2.895 14.544 -4.875 -8.614
4 16 14.55 4.3423 1.3465 14.537 6.571 -4.54 14.544 -4.875 -8.614 14.562 -4.875 -2.895
4 16 8.298 8.924 -22.358 8.349 8.16 -22.462 8.352 8.171 -20.68 8.294 8.935 -20.617
3 16 6.444 4.837 -25.123 7.004 7.22 -24.012 7.547 7.282 -23.441
3 16 7.547 7.282 -23.441 10.897 7.619 -19.892 11.294 7.045 -19.491
3 16 15.526 6.596 -14.625 15.121 7.187 -15.104 15.105 7.242 -13.135
3 16 16.057 6.344 -13.982 13.615 4.1 -16.914 15.526 6.596 -14.625
3 16 15.148 8.023 -15.061 15.181 8.1 -13.011 15.121 7.187 -15.104
4 16 12.363 6.797 -16.421 12.876 7.049 -15.827 12.876 7.05 -17.729 12.363 6.797 -18.311
4 16 12.876 7.049 -15.827 13.264 7.606 -15.371 13.262 7.602 -17.283 12.876 7.05 -17.729
3 16 11.819 6.794 -18.92 12.363 6.797 -18.311 13.615 4.1 -16.914
3 16 17.108 6.604 -12.636 18.23 3.625 -11.63 16.603 6.352 -13.301
3 16 16.603 6.352 -13.301 13.615 4.1 -16.914 16.057 6.344 -13.982
3 16 18.23 3.625 -11.63 19.096 3.536 -10.639 16.975 3.544 -10.464
4 16 16.76 3.611 -11.075 16.975 3.544 -10.464 16.63 -4.875 -10.275 16.489 -4.875 -10.687
3 16 8.294 8.935 -20.617 6.2 9.291 -22.448 6.68 9.626 -21.925
3 16 4.615 8.711 -26.321 7.384 12.112 -22.255 6.1979 9.2889 -24.311
3 16 4.615 8.711 -26.321 6.1979 9.2889 -24.311 5.9129 8.7199 -24.81
3 16 2.497 5.243 -29.641 1.875 5.31 -30.387 4.615 8.711 -26.321
5 24 4.615 8.711 -26.321 2.497 5.243 -29.641 1.875 5.31 -30.387 5.9129 8.7199 -24.81
3 16 6.9395 13.942 -21.774 6.5876 15.7777 -21.1107 8.406 12.809 -21.203
3 16 7.384 12.112 -22.255 6.9395 13.942 -21.774 8.406 12.809 -21.203
4 16 12.123 14.942 -17.909 6.5876 15.7777 -21.1107 2.139 15.465 -19.865 12.048 14.185 -14.994
3 16 12.123 14.942 -17.909 12.048 14.185 -14.994 15.731 14.016 -14.349
4 16 18.426 12.815 -9.777 15.731 14.016 -14.349 12.048 14.185 -14.994 15.767 12.705 -9.357
4 16 18.965 12.441 -8.351 18.426 12.815 -9.777 15.767 12.705 -9.357 16.192 12.43 -8.307
4 16 15.725 8.42 -9.427 16.192 12.43 -8.307 15.767 12.705 -9.357 15.338 8.77 -10.393
3 16 16.458 12.154 -7.258 15.725 8.42 -9.427 17 4.3423 1.3465
3 16 13.66 7.894 -7.977 14.537 6.571 -4.54 15.725 8.42 -9.427
3 16 14.544 -4.875 -8.614 14.537 6.571 -4.54 13.66 7.894 -7.977
3 16 10.717 4.273 -15.805 9.709 3.741 -17.078 10 3.043 -16.791
4 16 8.03 7.589 -21.091 8.352 8.171 -20.68 8.349 8.16 -22.462 8.027 7.586 -22.891
4 16 7.548 7.283 -21.633 8.03 7.589 -21.091 8.027 7.586 -22.891 7.547 7.282 -23.441
4 16 15.121 7.187 -15.104 15.526 6.596 -14.625 13.615 4.1 -16.914 13.262 7.602 -17.283
3 16 15.121 7.187 -15.104 13.262 7.602 -17.283 15.148 8.023 -15.061
3 16 12.363 6.797 -18.311 12.876 7.05 -17.729 13.615 4.1 -16.914
3 16 13.615 4.1 -16.914 16.603 6.352 -13.301 18.23 3.625 -11.63
3 16 16.76 3.611 -11.075 18.23 3.625 -11.63 16.975 3.544 -10.464
3 16 8.352 8.171 -20.68 6.2 9.291 -22.448 8.294 8.935 -20.617
4 16 6.68 9.626 -21.925 6.2 9.291 -22.448 6.1979 9.2889 -24.311 6.673 9.623 -23.727
3 16 7.384 12.112 -22.255 6.673 9.623 -23.727 6.1979 9.2889 -24.311
3 16 15.725 8.42 -9.427 16.458 12.154 -7.258 16.192 12.43 -8.307
4 16 16.63 -4.875 -10.275 16.679 -4.875 -9.707 14.544 -4.875 -8.614 14.443 -4.875 -9.01
4 16 13.257 8.223 -8.884 13.66 7.894 -7.977 15.725 8.42 -9.427 15.338 8.77 -10.393
3 16 14.544 -4.875 -8.614 13.66 7.894 -7.977 14.443 -4.875 -9.01
4 16 10 3.043 -16.791 10 3.043 -18.417 10 1.26 -18.094 10 1.26 -16.36
4 16 9.709 3.741 -18.86 10 3.043 -18.417 10 3.043 -16.791 9.709 3.741 -17.078
3 16 10.717 4.273 -15.805 9.117 3.915 -17.732 9.709 3.741 -17.078
3 16 8.352 8.171 -20.68 8.03 7.589 -21.091 5.911 8.711 -22.89
3 16 8.03 7.589 -21.091 7.548 7.283 -21.633 5.992 7.96 -23.034
3 16 7.004 7.22 -22.201 6.449 7.419 -22.721 7.548 7.283 -21.633
4 16 7.004 7.22 -22.201 7.548 7.283 -21.633 7.547 7.282 -23.441 7.004 7.22 -24.012
3 16 8.027 7.586 -22.891 8.349 8.16 -22.462 10.896 8.408 -19.839
3 16 13.262 7.602 -17.283 13.615 4.1 -16.914 12.876 7.05 -17.729
4 16 13.615 4.1 -16.914 18.23 3.625 -11.63 16.76 3.611 -11.075 12.305 4.085 -16.089
3 16 16.76 3.611 -11.075 16.489 -4.875 -10.687 12.305 4.085 -16.089
3 16 5.911 8.711 -22.89 6.2 9.291 -22.448 8.352 8.171 -20.68
4 16 5.9129 8.7199 -24.81 6.1979 9.2889 -24.311 6.2 9.291 -22.448 5.911 8.711 -22.89
3 16 7.25 9.708 -23.171 6.673 9.623 -23.727 7.384 12.112 -22.255
3 16 1.875 16.007 -21.932 2.139 15.465 -19.865 6.5876 15.7777 -21.1107
3 16 15.767 12.705 -9.357 14.79 9.12 -11.359 15.338 8.77 -10.393
4 16 5.723 4.27 -21.484 9.117 3.915 -17.732 10.717 4.273 -15.805 10.446 6.367 -15.429
3 16 2.139 15.465 -19.865 0 12.189 -19.829 12.048 14.185 -14.994
3 16 12.048 14.185 -14.994 12.226 10.367 -14.799 14.79 9.12 -11.359
4 16 12.854 8.552 -9.792 15.338 8.77 -10.393 14.79 9.12 -11.359 9.967 9.928 -13.588
3 16 10.717 4.273 -15.805 10 3.043 -16.791 10 1.26 -16.36
3 16 14.443 -4.875 -9.01 13.66 7.894 -7.977 13.257 8.223 -8.884
3 16 10 3.043 -18.417 12.305 4.085 -16.089 10 1.26 -18.094
3 16 9.709 3.741 -18.86 12.305 4.085 -16.089 10 3.043 -18.417
4 16 9.117 3.915 -19.508 9.709 3.741 -18.86 9.709 3.741 -17.078 9.117 3.915 -17.732
3 16 7.548 7.283 -21.633 6.449 7.419 -22.721 5.992 7.96 -23.034
3 16 5.911 8.711 -22.89 8.03 7.589 -21.091 5.992 7.96 -23.034
4 16 6.449 7.419 -22.721 7.004 7.22 -22.201 7.004 7.22 -24.012 6.446 7.421 -24.562
3 16 12.466 -4.879 -14.683 12.305 4.085 -16.089 16.489 -4.875 -10.687
4 16 2.497 5.243 -29.641 4.615 8.711 -26.321 5.9129 8.7199 -24.81 5.986 7.973 -24.898
3 16 14.79 9.12 -11.359 15.767 12.705 -9.357 12.048 14.185 -14.994
3 16 10.446 6.367 -15.429 10.717 4.273 -15.805 12.854 8.552 -9.792
3 16 0 12.189 -19.829 12.226 10.367 -14.799 12.048 14.185 -14.994
3 16 15.338 8.77 -10.393 12.854 8.552 -9.792 13.257 8.223 -8.884
3 16 10.717 4.273 -15.805 10 1.26 -16.36 11.416 -1.174 -13.917
4 16 16.489 -4.875 -10.687 16.63 -4.875 -10.275 14.443 -4.875 -9.01 14.343 -4.875 -9.406
3 16 14.443 -4.875 -9.01 13.257 8.223 -8.884 14.343 -4.875 -9.406
4 16 12.305 4.085 -16.089 12.466 -4.879 -14.683 9.8084 0.6244 -18.2027 10 1.26 -18.094
3 16 9.117 3.915 -19.508 12.305 4.085 -16.089 9.709 3.741 -18.86
4 16 5.992 7.96 -23.034 6.449 7.419 -22.721 6.446 7.421 -24.562 5.986 7.973 -24.898
4 16 5.911 8.711 -22.89 5.992 7.96 -23.034 5.986 7.973 -24.898 5.9129 8.7199 -24.81
3 16 8.027 7.586 -22.891 10.896 8.408 -19.839 10.897 7.619 -19.892
3 16 7.547 7.282 -23.441 8.027 7.586 -22.891 10.897 7.619 -19.892
3 16 7.384 12.112 -22.255 4.615 8.711 -26.321 6.9395 13.942 -21.774
3 16 1.875 5.31 -30.387 6.5876 15.7777 -21.1107 6.9395 13.942 -21.774
3 16 6.9395 13.942 -21.774 4.615 8.711 -26.321 1.875 5.31 -30.387
5 24 6.9395 13.942 -21.774 1.875 5.31 -30.387 4.615 8.711 -26.321 6.5876 15.7777 -21.1107
4 16 9.967 9.928 -13.588 14.79 9.12 -11.359 12.226 10.367 -14.799 5.096 11.027 -16.622
3 16 10.446 6.367 -15.429 12.854 8.552 -9.792 9.967 9.928 -13.588
3 16 10.446 6.367 -15.429 5.378 7.538 -20.74 5.723 4.27 -21.484
3 16 5.096 11.027 -16.622 12.226 10.367 -14.799 0 12.189 -19.829
3 16 10 1.26 -18.094 9.8084 0.6244 -18.2027 9.652 0.504 -16.349
3 16 10 1.26 -18.094 9.652 0.504 -16.349 10 1.26 -16.36
3 16 12.854 8.552 -9.792 14.343 -4.875 -9.406 13.257 8.223 -8.884
3 16 12.854 8.552 -9.792 10.717 4.273 -15.805 11.416 -1.174 -13.917
