4 16 0.261 26.145 17.163 1.265 25.62 16.413 1.265 30.12 16.413 0.261 29.595 17.163
3 16 1.724 23.085 16.377 1.54 23.236 15.164 1.219 24.12 16.413
3 16 1.219 24.12 16.413 1.54 23.236 15.164 1.174 24.12 15.199
3 16 1.725 25.157 16.377 1.219 24.12 16.413 1.538 25.002 15.164
3 16 1.538 25.002 15.164 1.219 24.12 16.413 1.174 24.12 15.199
4 16 0.261 18.645 17.163 1.265 18.12 16.413 1.265 22.62 16.413 0.261 22.095 17.163
4 16 1.265 10.62 16.413 1.725 10.157 16.377 1.724 15.585 16.377 1.265 15.12 16.413
3 16 1.724 15.585 16.377 1.54 15.736 15.164 1.219 16.62 16.413
3 16 1.219 16.62 16.413 1.54 15.736 15.164 1.174 16.62 15.199
3 16 1.725 17.657 16.377 1.219 16.62 16.413 1.538 17.502 15.164
3 16 1.538 17.502 15.164 1.219 16.62 16.413 1.174 16.62 15.199
3 16 1.219 16.62 16.413 1.725 17.657 16.377 1.265 18.12 16.413
4 16 1.265 18.12 16.413 1.725 17.657 16.377 1.724 23.085 16.377 1.265 22.62 16.413
4 16 1.265 10.62 16.413 1.265 15.12 16.413 0.261 14.595 17.163 0.261 11.145 17.163
3 16 1.219 9.12 16.413 1.265 7.62 16.413 1.724 8.085 16.377
4 16 1.265 3.12 16.413 1.725 2.657 16.377 1.724 8.085 16.377 1.265 7.62 16.413
3 16 1.724 8.085 16.377 1.54 8.236 15.164 1.219 9.12 16.413
3 16 1.219 9.12 16.413 1.54 8.236 15.164 1.174 9.12 15.199
3 16 1.725 10.157 16.377 1.219 9.12 16.413 1.538 10.002 15.164
3 16 1.538 10.002 15.164 1.219 9.12 16.413 1.174 9.12 15.199
4 16 1.265 3.12 16.413 1.265 7.62 16.413 0.261 7.095 17.163 0.261 3.645 17.163
3 16 1.54 0.736 16.413 1.505 0.37 16.413 2.424 0.37 16.413
4 16 2.424 0.37 16.413 1.505 0.37 16.413 1.505 -2.972 16.022 3.424 -2.978 16.02
3 16 2.424 0.37 16.413 3.424 -2.978 16.02 3.424 0.37 16.413
4 16 2.424 0.37 16.413 2.424 0.37 15.044 1.541 0.735 15.164 1.54 0.736 16.413
3 16 3.424 0.295 14.843 2.424 0.37 15.044 3.424 0.37 16.413
3 16 3.424 0.37 16.413 2.424 0.37 15.044 2.424 0.37 16.413
4 16 1.54 0.736 16.413 1.541 0.735 15.164 1.269 1.141 15.191 1.269 1.141 16.413
3 16 1.268 2.097 15.191 1.212 1.856 16.413 1.269 1.141 15.191
3 16 1.269 1.141 15.191 1.212 1.856 16.413 1.269 1.141 16.413
3 16 1.212 1.856 16.413 1.268 2.097 15.191 1.725 2.657 16.377
3 16 1.725 2.657 16.377 1.268 2.097 15.191 1.539 2.503 15.164
3 16 0.261 -3.663 16.969 1.505 -2.972 16.022 0.261 -0.267 17.571
3 16 0.261 -0.267 17.571 1.505 -2.972 16.022 1.505 0.37 16.413
3 16 1.505 -7.836 11.583 0.261 -8.687 12.418 0.261 -9.62 9.098
3 16 0.261 -9.62 9.098 1.48 -8.53 7.937 1.505 -7.836 11.583
3 16 0.261 -6.605 15.169 0.261 -8.687 12.418 1.505 -5.872 14.315
3 16 0.261 -8.687 12.418 1.505 -7.836 11.583 1.505 -5.872 14.315
3 16 0.261 -6.605 15.169 1.505 -5.872 14.315 0.261 -3.663 16.969
3 16 0.261 -3.663 16.969 1.505 -5.872 14.315 1.505 -2.972 16.022
3 16 1.796 -7.26 -8.081 1.942 -8.53 -8.153 3.424 -7.181 -8.25
3 16 3.424 -7.181 -8.25 1.942 -8.53 -8.153 3.424 -8.53 -8.25
3 16 1.942 -8.53 -8.153 1.796 -7.26 -8.081 1.401 -8.53 -7.676
3 16 1.401 -8.53 -7.676 1.796 -7.26 -8.081 1.338 -7.28 -7.62
3 16 1.174 -8.53 -6.995 1.401 -8.53 -7.676 1.192 -7.28 -7.211
3 16 1.192 -7.28 -7.211 1.401 -8.53 -7.676 1.338 -7.28 -7.62
3 16 1.192 -7.28 -7.211 1.576 -7.28 -6.153 1.174 -8.53 -6.995
3 16 1.174 -8.53 -6.995 1.576 -7.28 -6.153 1.507 -8.53 -6.249
3 16 1.507 -8.53 -6.249 1.576 -7.28 -6.153 2.424 -8.53 -5.75
3 16 2.424 -8.53 -5.75 1.576 -7.28 -6.153 2.424 -7.28 -5.75
4 16 3.424 -7.28 -5.75 3.424 -8.53 -5.75 2.424 -8.53 -5.75 2.424 -7.28 -5.75
4 16 3.424 -8.53 -5.75 3.424 -8.53 5.75 2.424 -8.53 5.75 1.594 -8.53 1.245
1 16 3.424 -7.905 0 0 -1 0 0 0 0.625 -5.75 0 0 rect.dat
3 16 1.594 -8.53 5.73 1.594 -8.53 1.245 2.424 -8.53 5.75
4 16 2.424 -7.28 5.75 2.424 -8.53 5.75 3.424 -8.53 5.75 3.424 -7.28 5.75
4 16 1.54 -7.28 6.116 1.54 -8.53 6.116 2.424 -8.53 5.75 2.424 -7.28 5.75
4 16 1.54 -7.28 6.116 1.174 -7.28 7 1.174 -8.53 7 1.54 -8.53 6.116
3 16 1.48 -8.53 7.937 1.174 -8.53 7 1.362 -7.28 7.615
3 16 1.362 -7.28 7.615 1.174 -8.53 7 1.174 -7.28 7
3 16 1.362 -7.28 7.615 2.423 -7.234 8.205 1.48 -8.53 7.937
3 16 1.48 -8.53 7.937 2.423 -7.234 8.205 2.423 -8.53 8.204
4 16 2.423 -7.234 8.205 3.424 -7.188 8.204 3.424 -8.53 8.205 2.423 -8.53 8.204
3 16 1.57 -7.882 -12.391 3.424 -8.01 -12.065 1.611 -8.551 -8.56
3 16 1.611 -8.551 -8.56 3.424 -8.01 -12.065 3.424 -8.53 -8.25
3 16 1.57 -7.882 -12.391 1.214 -5.986 -11.887 1.712 -6.363 -11.202
3 16 3.424 -6.308 -10.894 3.424 -8.01 -12.065 1.712 -6.363 -11.202
3 16 1.712 -6.363 -11.202 3.424 -8.01 -12.065 1.57 -7.882 -12.391
4 16 3.424 -8.01 -12.065 3.424 -6.308 -10.894 3.424 -6.709 -10.027 3.424 -8.53 -8.25
3 16 3.424 -8.53 -8.25 3.424 -6.709 -10.027 3.424 -7.181 -8.25
4 16 1.57 -7.882 -12.391 1.611 -8.551 -8.56 0.261 -9.678 -9.423 0.261 -9.234 -11.961
3 16 1.214 -5.986 -11.887 1.57 -7.882 -12.391 1.203 -7.609 -12.979
4 16 0.261 -4.575 -17.673 1.616 -3.08 -17.142 1.622 -6.686 -14.427 0.261 -6.831 -15.962
4 16 2.424 -0.13 -17.78 2.424 -0.13 -15.035 1.688 -0.37 -15.124 1.658 -0.392 -17.766
3 16 1.658 -0.392 -17.766 1.688 -0.37 -15.124 1.227 -1.02 -17.698
3 16 1.227 -1.02 -17.698 1.688 -0.37 -15.124 1.237 -0.988 -15.094
3 16 1.244 -1.794 -17.552 1.227 -1.02 -17.698 1.233 -1.761 -14.926
3 16 1.233 -1.761 -14.926 1.227 -1.02 -17.698 1.237 -0.988 -15.094
3 16 1.71 -2.406 -17.385 1.244 -1.794 -17.552 1.689 -2.391 -14.675
3 16 1.689 -2.391 -14.675 1.244 -1.794 -17.552 1.233 -1.761 -14.926
4 16 1.689 -2.391 -14.675 2.424 -2.63 -14.473 2.424 -2.63 -17.311 1.71 -2.406 -17.385
4 16 2.424 -2.63 -14.473 3.424 -2.63 -14.264 3.424 -2.63 -17.311 2.424 -2.63 -17.311
4 16 3.424 -4.946 -16.104 3.424 -2.63 -14.264 3.424 -4.777 -12.876 3.424 -6.806 -14.27
3 16 3.424 -2.63 -17.311 3.424 -2.63 -14.264 3.424 -4.946 -16.104
3 16 1.622 -6.686 -14.427 3.424 -4.946 -16.104 2.424 -6.806 -14.27
3 16 3.424 -6.806 -14.27 2.424 -6.806 -14.27 3.424 -4.946 -16.104
3 16 1.616 -3.08 -17.142 3.424 -4.946 -16.104 1.622 -6.686 -14.427
4 16 3.424 -6.806 -14.27 3.424 -4.777 -12.876 2.424 -4.919 -12.974 2.424 -6.806 -14.27
3 16 1.622 -6.686 -14.427 2.424 -6.806 -14.27 1.722 -6.933 -14.096
3 16 2.424 -4.919 -12.974 1.926 -5.047 -12.936 2.424 -6.806 -14.27
3 16 2.424 -6.806 -14.27 1.926 -5.047 -12.936 1.722 -6.933 -14.096
3 16 1.926 -5.047 -12.936 1.308 -5.514 -12.503 1.722 -6.933 -14.096
3 16 1.722 -6.933 -14.096 1.308 -5.514 -12.503 1.263 -7.249 -13.621
3 16 1.263 -7.249 -13.621 1.308 -5.514 -12.503 1.203 -7.609 -12.979
3 16 1.203 -7.609 -12.979 1.308 -5.514 -12.503 1.214 -5.986 -11.887
4 16 2.424 -0.13 -17.78 1.594 -0.028 -17.789 3.424 4.201 -18.159 3.424 -0.13 -17.78
3 16 1.594 -0.028 -17.789 0.957 0.102 -17.976 0.794 8.393 -18.816
3 16 0.794 8.393 -18.816 3.424 4.201 -18.159 1.594 -0.028 -17.789
4 16 0.794 8.393 -18.816 0.432 8.97 -15.242 3.424 4.201 -14.843 3.424 4.201 -18.159
4 16 3.424 -0.13 -17.78 3.424 4.201 -18.159 3.424 4.201 -14.843 3.424 -0.13 -14.835
4 16 3.424 -0.13 -17.78 3.424 -0.13 -14.835 2.424 -0.13 -15.035 2.424 -0.13 -17.78
3 16 0.957 0.102 -17.976 0.261 0.833 -19.019 0.794 8.393 -18.816
3 16 0.794 8.393 -18.816 0.261 0.833 -19.019 0.261 5.814 -19.455
3 16 0.432 8.97 -15.242 0.794 8.393 -18.816 0.432 8.97 -18.674
3 16 3.424 4.201 -14.843 0.432 8.97 -15.242 1.424 7.987 -15.176
3 16 1.424 7.987 -15.176 0.432 8.97 -15.242 1.424 14.762 -15.176
3 16 1.424 14.762 -15.176 0.432 8.97 -15.242 0 15.262 -15.249
3 16 3.424 4.201 -14.843 1.424 7.987 -15.176 5.845 7.987 -14.054
4 16 4.9751 7.987 -12.0107 5.845 7.987 -14.054 1.424 7.987 -15.176 1.424 7.987 -12.913
1 16 1.424 11.3745 -14.0445 0 -1 0 3.3875 0 0 0 0 1.1315 rect.dat
3 16 3.424 -0.13 -14.835 3.424 4.201 -14.843 5.845 7.987 -14.054
3 16 3.424 -0.13 -14.835 9.465 -2.645 -10.913 3.424 -2.63 -14.264
3 16 7.555 7.987 -10.524 5.845 7.987 -14.054 4.9751 7.987 -12.0107
4 16 5.845 7.987 -14.054 9.736 7.987 -11.674 9.465 -2.645 -10.913 3.424 -0.13 -14.835
3 16 13.587 -2.645 -5.372 9.465 -2.645 -10.913 12.749 7.987 -8.25
3 16 12.749 7.987 -8.25 9.465 -2.645 -10.913 9.736 7.987 -11.674
4 16 12.749 7.987 -8.25 9.736 7.987 -11.674 9.1923 7.987 -9.1923 9.97 7.987 -8.25
4 16 5.845 7.987 -14.054 7.555 7.987 -10.524 9.1923 7.987 -9.1923 9.736 7.987 -11.674
3 16 13.548 20.696 -6.851 12.749 7.987 -8.25 11.737 15.464 -9.644
3 16 11.737 15.464 -9.644 12.749 7.987 -8.25 11.328 11.616 -10.124
3 16 9.645 14.762 -11.75 11.328 11.616 -10.124 9.1923 10.095 -9.1923
3 16 9.1923 10.095 -9.1923 7.686 12.203 -10.428 9.645 14.762 -11.75
5 24 9.1923 10.095 -9.1923 9.645 14.762 -11.75 11.328 11.616 -10.124 7.686 12.203 -10.428
3 16 9.1923 10.095 -9.1923 11.328 11.616 -10.124 12.749 7.987 -8.25
3 16 12.749 7.987 -8.25 9.97 7.987 -8.25 9.1923 10.095 -9.1923
5 24 12.749 7.987 -8.25 9.1923 10.095 -9.1923 11.328 11.616 -10.124 9.97 7.987 -8.25
3 16 14.683 7.224 -3.839 14.738 5.579 -3.613 12.749 7.987 -8.25
3 16 12.749 7.987 -8.25 14.738 5.579 -3.613 13.587 -2.645 -5.372
3 16 11.737 15.464 -9.644 11.328 11.616 -10.124 9.645 14.762 -11.75
3 16 4.9751 14.762 -12.0107 9.645 14.762 -11.75 7.686 12.203 -10.428
3 16 9.645 14.762 -11.75 5.79 14.762 -14.077 8.487 15.408 -12.619
3 16 8.487 15.408 -12.619 5.79 14.762 -14.077 4.522 15.338 -14.54
4 16 5.79 14.762 -14.077 9.645 14.762 -11.75 4.9751 14.762 -12.0107 1.424 14.762 -12.913
3 16 11.737 15.464 -9.644 9.645 14.762 -11.75 8.487 15.408 -12.619
3 16 0 15.262 -15.249 4.522 15.338 -14.54 1.424 14.762 -15.176
3 16 4.522 15.338 -14.54 5.79 14.762 -14.077 1.424 14.762 -15.176
3 16 1.424 14.762 -15.176 5.79 14.762 -14.077 1.424 14.762 -12.913
4 16 13.662 20.7 6.619 11.041 20.608 10.439 11.041 18.495 10.439 13.464 6.305 7.016
4 16 12.931 20.674 11.321 13.826 18.837 11.738 11.041 18.495 10.439 11.041 20.608 10.439
4 16 17.262 20.825 4.462 16.051 20.783 10.439 13.662 20.7 6.619 15.016 20.747 2.189
4 16 13.662 20.7 6.619 16.051 20.783 10.439 12.931 20.674 11.321 11.041 20.608 10.439
3 16 12.931 20.674 11.321 16.051 20.783 10.439 14.895 20.536 12.236
3 16 7.169 1.327 13.419 10.705 3.374 10.786 7.725 18.088 13.103
3 16 7.725 18.088 13.103 10.705 3.374 10.786 11.041 18.495 10.439
4 16 13.826 18.837 14.75 7.725 18.088 13.103 11.041 18.495 10.439 13.826 18.837 11.738
3 16 13.464 6.305 7.016 11.041 18.495 10.439 10.705 3.374 10.786
3 16 3.424 0.295 14.843 7.169 1.327 13.419 3.799 17.606 14.75
3 16 3.799 17.606 14.75 7.169 1.327 13.419 7.725 18.088 13.103
3 16 13.826 18.837 14.75 3.799 17.606 14.75 7.725 18.088 13.103
4 16 3.799 22.47 14.75 3.799 17.606 14.75 13.826 18.837 14.75 13.785 21.574 14.75
4 16 7.332 22.153 13.33 3.799 22.47 14.75 13.785 21.574 14.75 13.785 21.574 13.104
4 16 7.332 22.153 13.33 7.332 25.73 13.33 3.799 25.17 14.75 3.799 22.47 14.75
4 16 14.1 24.402 13.093 7.332 25.73 13.33 7.332 22.153 13.33 13.785 21.574 13.104
4 16 11.619 26.409 14.75 3.799 25.17 14.75 7.332 25.73 13.33 11.619 26.409 13.18
3 16 11.619 26.409 13.18 7.332 25.73 13.33 14.1 24.402 13.093
4 16 11.619 29.243 14.75 3.799 30.481 14.75 3.799 25.17 14.75 11.619 26.409 14.75
4 16 7.332 29.922 13.33 3.799 30.481 14.75 11.619 29.243 14.75 11.619 29.243 13.18
3 16 7.766 33.931 13.314 7.332 33.873 13.442 7.332 29.922 13.33
3 16 7.766 33.931 13.314 7.766 33.931 14.75 7.332 33.873 13.442
3 16 7.332 33.873 13.442 7.766 33.931 14.75 3.799 33.231 14.75
4 16 7.763 36.793 14.75 3.799 37.481 14.75 3.799 33.231 14.75 7.766 33.931 14.75
3 16 3.294 38.962 14.873 3.424 37.87 14.843 4.53 37.873 14.538
3 16 3.799 37.481 14.75 4.53 37.873 14.538 3.424 37.87 14.843
3 16 3.799 37.481 14.75 7.332 36.868 13.33 4.53 37.873 14.538
3 16 4.53 37.873 14.538 7.332 36.868 13.33 7.332 37.459 13.33
4 16 7.763 36.793 14.75 7.763 36.793 13.314 7.332 36.868 13.33 3.799 37.481 14.75
3 16 7.332 36.868 13.33 7.763 36.793 13.314 7.332 37.459 13.33
4 16 10.376 36.561 13.223 7.332 37.459 13.33 7.763 36.793 13.314 8.652 35.964 13.283
3 16 8.245 37.241 9.987 4.9751 37.873 12.0107 7.332 37.459 13.33
3 16 7.332 37.459 13.33 4.9751 37.873 12.0107 4.53 37.873 14.538
3 16 7.332 37.459 13.33 10.376 36.561 13.223 8.245 37.241 9.987
3 16 8.245 37.241 9.987 10.376 36.561 13.223 10.511 36.509 10.067
3 16 4.9751 37.873 12.0107 3.294 38.962 12.556 4.53 37.873 14.538
3 16 4.53 37.873 14.538 3.294 38.962 12.556 3.294 38.962 14.873
3 16 3.424 0.295 14.843 3.799 17.606 14.75 3.424 2.87 14.843
3 16 3.424 2.87 14.843 3.799 17.606 14.75 3.424 7.87 14.843
3 16 3.424 7.87 14.843 3.799 17.606 14.75 3.424 10.37 14.843
3 16 3.424 10.37 14.843 3.799 17.606 14.75 3.424 15.37 14.843
4 16 3.424 17.87 14.843 3.424 15.37 14.843 3.799 17.606 14.75 3.799 22.47 14.75
4 16 3.799 37.481 14.75 3.424 37.87 14.843 3.424 32.87 14.843 3.799 33.231 14.75
4 16 3.799 30.481 14.75 3.799 33.231 14.75 3.424 32.87 14.843 3.424 30.37 14.843
4 16 3.424 22.87 14.843 3.424 17.87 14.843 3.799 22.47 14.75 3.799 25.17 14.75
4 16 3.424 25.37 14.843 3.424 22.87 14.843 3.799 25.17 14.75 3.799 30.481 14.75
3 16 3.424 25.37 14.843 3.799 30.481 14.75 3.424 30.37 14.843
4 16 3.294 38.962 14.873 3 40.37 14.937 2.424 37.87 15.044 3.424 37.87 14.843
4 16 3.294 38.962 12.556 2.842 41.127 12.668 3 40.37 14.937 3.294 38.962 14.873
3 16 1.978 44.294 16.49 3 40.37 16.222 1.898 44.404 12.85
3 16 3 40.37 16.222 3 40.37 14.937 1.898 44.404 12.85
3 16 2.842 41.127 12.668 1.898 44.404 12.85 3 40.37 14.937
3 16 1.269 38.642 15.191 3 40.37 14.937 1.174 40.37 15.199
3 16 2.424 37.87 15.044 3 40.37 14.937 1.54 38.236 15.164
3 16 3 40.37 14.937 1.269 38.642 15.191 1.54 38.236 15.164
3 16 2.424 37.87 15.044 1.54 38.236 15.164 2.424 37.87 16.303
3 16 2.424 37.87 16.303 1.54 38.236 15.164 1.724 38.085 16.377
4 16 3.424 37.87 16.153 3.424 37.87 14.843 2.424 37.87 15.044 2.424 37.87 16.303
4 16 3.424 37.87 14.843 3.424 37.87 16.153 3.424 32.87 16.153 3.424 32.87 14.843
4 16 3.424 32.87 14.843 2.424 32.87 15.044 2.424 30.37 15.044 3.424 30.37 14.843
4 16 2.424 32.87 15.044 3.424 32.87 14.843 3.424 32.87 16.153 2.424 32.87 16.303
4 16 1.54 30.736 15.164 2.424 30.37 15.044 2.424 32.87 15.044 1.538 32.502 15.164
3 16 2.424 32.87 15.044 2.424 32.87 16.303 1.538 32.502 15.164
3 16 1.538 32.502 15.164 2.424 32.87 16.303 1.725 32.657 16.377
3 16 1.174 31.62 15.199 1.54 30.736 15.164 1.538 32.502 15.164
3 16 2.424 30.37 15.044 1.54 30.736 15.164 2.424 30.37 16.303
3 16 2.424 30.37 16.303 1.54 30.736 15.164 1.724 30.585 16.377
4 16 3.424 30.37 16.153 3.424 30.37 14.843 2.424 30.37 15.044 2.424 30.37 16.303
1 16 3.424 27.87 15.498 0 -1 0 0 0 -2.5 0.655 0 0 rect.dat
4 16 3.424 25.37 14.843 2.424 25.37 15.044 2.424 22.87 15.044 3.424 22.87 14.843
4 16 2.424 25.37 15.044 3.424 25.37 14.843 3.424 25.37 16.153 2.424 25.37 16.303
4 16 1.54 23.236 15.164 2.424 22.87 15.044 2.424 25.37 15.044 1.538 25.002 15.164
3 16 2.424 25.37 15.044 2.424 25.37 16.303 1.538 25.002 15.164
3 16 1.538 25.002 15.164 2.424 25.37 16.303 1.725 25.157 16.377
3 16 1.174 24.12 15.199 1.54 23.236 15.164 1.538 25.002 15.164
3 16 2.424 22.87 15.044 1.54 23.236 15.164 2.424 22.87 16.303
3 16 2.424 22.87 16.303 1.54 23.236 15.164 1.724 23.085 16.377
4 16 3.424 22.87 16.153 3.424 22.87 14.843 2.424 22.87 15.044 2.424 22.87 16.303
1 16 3.424 20.37 15.498 0 -1 0 0 0 -2.5 0.655 0 0 rect.dat
4 16 3.424 17.87 14.843 2.424 17.87 15.044 2.424 15.37 15.044 3.424 15.37 14.843
4 16 2.424 17.87 15.044 3.424 17.87 14.843 3.424 17.87 16.153 2.424 17.87 16.303
4 16 1.54 15.736 15.164 2.424 15.37 15.044 2.424 17.87 15.044 1.538 17.502 15.164
3 16 2.424 17.87 15.044 2.424 17.87 16.303 1.538 17.502 15.164
3 16 1.538 17.502 15.164 2.424 17.87 16.303 1.725 17.657 16.377
3 16 1.174 16.62 15.199 1.54 15.736 15.164 1.538 17.502 15.164
3 16 2.424 15.37 15.044 1.54 15.736 15.164 2.424 15.37 16.303
3 16 2.424 15.37 16.303 1.54 15.736 15.164 1.724 15.585 16.377
4 16 3.424 15.37 16.153 3.424 15.37 14.843 2.424 15.37 15.044 2.424 15.37 16.303
1 16 3.424 12.87 15.498 0 -1 0 0 0 -2.5 0.655 0 0 rect.dat
4 16 3.424 10.37 14.843 2.424 10.37 15.044 2.424 7.87 15.044 3.424 7.87 14.843
4 16 2.424 10.37 15.044 3.424 10.37 14.843 3.424 10.37 16.153 2.424 10.37 16.303
4 16 1.54 8.236 15.164 2.424 7.87 15.044 2.424 10.37 15.044 1.538 10.002 15.164
3 16 2.424 10.37 15.044 2.424 10.37 16.303 1.538 10.002 15.164
