3 16 -8.758 -8.003 1.794 -6.803 -9.173 1.472 -8.917 -7.116 -3.573
3 16 -6.803 -9.173 1.472 -6.895 -8.41 -3.1 -8.917 -7.116 -3.573
3 16 -8.758 -8.003 1.794 -6.804 -7.92 7.46 -6.803 -9.173 1.472
3 16 -6.804 -7.92 7.46 -4.876 -8.999 5.744 -6.803 -9.173 1.472
3 16 -6.804 -7.92 7.46 -2.451 -7.19 10.488 -4.876 -8.999 5.744
3 16 -2.451 -7.19 10.488 -1.056 -8.068 8.252 -4.876 -8.999 5.744
3 16 -2.451 -7.19 10.488 2.214 -5.392 10.094 -1.056 -8.068 8.252
3 16 2.214 -5.392 10.094 2.735 -5.638 8.725 -1.056 -8.068 8.252
3 16 -8.758 -8.003 1.794 -8.965 -3.575 2.181 -6.804 -7.92 7.46
3 16 -8.965 -3.575 2.181 -6.979 -4.628 8.002 -6.804 -7.92 7.46
3 16 -8.917 -7.116 -3.573 -9.346 -1.701 -3.292 -8.758 -8.003 1.794
3 16 -9.346 -1.701 -3.292 -8.965 -3.575 2.181 -8.758 -8.003 1.794
3 16 -9.346 -1.701 -3.292 -8.917 -7.116 -3.573 -8.15 1.155 -8.256
3 16 -8.15 1.155 -8.256 -8.917 -7.116 -3.573 -7.331 -4.348 -8.765
3 16 -8.15 1.155 -8.256 -7.331 -4.348 -8.765 -5.246 3.394 -10.84
3 16 -3.423 -1.08 -11.36 -5.246 3.394 -10.84 -7.331 -4.348 -8.765
3 16 -5.246 3.394 -10.84 -3.423 -1.08 -11.36 -2.185 4.907 -11.991
3 16 -1.541 .908 -11.921 -2.185 4.907 -11.991 -3.423 -1.08 -11.36
3 16 3.05 3.463 -11.765 1.165 4.337 -12.304 -1.541 .908 -11.921
3 16 -2.185 4.907 -11.991 -1.541 .908 -11.921 1.165 4.337 -12.304
3 16 2.505 -6.547 2.756 2.735 -5.638 8.725 7.705 -5.378 5.681
3 16 5.212 -5.693 11.041 7.705 -5.378 5.681 2.735 -5.638 8.725
3 16 8.486 -4.784 2.176 3.543 -6.028 0 7.705 -5.378 5.681
3 16 7.705 -5.378 5.681 3.543 -6.028 0 2.505 -6.547 2.756
3 16 8.486 -4.784 2.176 9.352 -2.792 -2.126 5.482 -3.383 -2.859
3 16 5.482 -3.383 -2.859 3.273 -6.163 -1.492 8.486 -4.784 2.176
3 16 8.486 -4.784 2.176 3.273 -6.163 -1.492 3.543 -6.028 0
3 16 4.549 2.022 -10.653 4.932 -.761 -8.185 6.526 -.718 -6.637
3 16 5.212 -5.693 11.041 2.735 -5.638 8.725 2.214 -5.392 10.094
3 16 6.526 -.718 -6.637 5.482 -3.383 -2.859 9.352 -2.792 -2.126
3 16 -1.981 -4.665 10.766 -2.451 -7.19 10.488 -6.979 -4.628 8.002
3 16 -6.979 -4.628 8.002 -2.451 -7.19 10.488 -6.804 -7.92 7.46
3 16 -1.541 .908 -11.921 -3.423 -1.08 -11.36 -.225 -2.458 -10.107
3 16 -3.423 -1.08 -11.36 -2.034 -3.882 -9.601 -.225 -2.458 -10.107
3 16 1.158 -5.307 10.655 2.214 -5.392 10.094 -2.451 -7.19 10.488
3 16 -2.451 -7.19 10.488 -1.981 -4.665 10.766 1.158 -5.307 10.655
3 16 2.505 -6.547 2.756 0 -7.8 3.897 2.735 -5.638 8.725
3 16 0 -7.8 3.897 -1.056 -8.068 8.252 2.735 -5.638 8.725

0 // Outside
3 16 6.526 -.718 -6.637 8.882 .047 -7.952 4.549 2.022 -10.653
3 16 6.176 4.022 -12.74 4.549 2.022 -10.653 8.882 .047 -7.952
3 16 1.643 -5.305 14.074 5.212 -5.693 11.041 1.158 -5.307 10.655
3 16 1.158 -5.307 10.655 5.212 -5.693 11.041 2.214 -5.392 10.094
3 16 9.352 -2.792 -2.126 8.882 .047 -7.952 6.526 -.718 -6.637
3 16 -1.981 -4.665 10.766 -2.873 -5.13 14.431 1.158 -5.307 10.655
3 16 -2.873 -5.13 14.431 1.643 -5.305 14.074 1.158 -5.307 10.655
3 16 -12.544 -4.615 3.883 -9.865 -5.302 10.873 -8.965 -3.575 2.181
3 16 -9.865 -5.302 10.873 -6.979 -4.628 8.002 -8.965 -3.575 2.181
3 16 -12.544 -4.615 3.883 -8.965 -3.575 2.181 -13.513 -2.153 -2.778
3 16 -13.513 -2.153 -2.778 -8.965 -3.575 2.181 -9.346 -1.701 -3.292
3 16 -13.513 -2.153 -2.778 -9.346 -1.701 -3.292 -11.936 2.217 -9.346
3 16 -9.346 -1.701 -3.292 -8.15 1.155 -8.256 -11.936 2.217 -9.346
3 16 -11.936 2.217 -9.346 -8.15 1.155 -8.256 -5.246 3.394 -10.84
3 16 -5.246 3.394 -10.84 -7.694 5.8 -12.062 -11.936 2.217 -9.346
3 16 -7.694 5.8 -12.062 -5.246 3.394 -10.84 -3.245 7.767 -13.597
3 16 -2.185 4.907 -11.991 -3.245 7.767 -13.597 -5.246 3.394 -10.84
3 16 1.165 4.337 -12.304 1.756 7.151 -14.324 -2.185 4.907 -11.991
3 16 1.756 7.151 -14.324 -3.245 7.767 -13.597 -2.185 4.907 -11.991
3 16 6.176 4.022 -12.74 1.756 7.151 -14.324 3.05 3.463 -11.765
3 16 3.05 3.463 -11.765 4.549 2.022 -10.653 6.176 4.022 -12.74
3 16 1.756 7.151 -14.324 1.165 4.337 -12.304 3.05 3.463 -11.765
3 16 10.371 -2.449 -11.223 8.882 .047 -7.952 11.763 -6.843 -4.583
3 16 8.882 .047 -7.952 9.352 -2.792 -2.126 11.763 -6.843 -4.583
3 16 8.882 .047 -7.952 10.371 -2.449 -11.223 6.176 4.022 -12.74
3 16 10.371 -2.449 -11.223 7.302 3.631 -15.701 6.176 4.022 -12.74
3 16 6.176 4.022 -12.74 7.302 3.631 -15.701 1.756 7.151 -14.324
3 16 7.302 3.631 -15.701 1.901 8.943 -17.291 1.756 7.151 -14.324
3 16 1.756 7.151 -14.324 1.901 8.943 -17.291 -3.245 7.767 -13.597
3 16 1.901 8.943 -17.291 -5.208 10.149 -16.856 -3.245 7.767 -13.597
3 16 -10.017 7.011 -15.628 -7.694 5.8 -12.062 -5.208 10.149 -16.856
3 16 -5.208 10.149 -16.856 -7.694 5.8 -12.062 -3.245 7.767 -13.597
3 16 -7.694 5.8 -12.062 -10.017 7.011 -15.628 -11.936 2.217 -9.346
3 16 -10.017 7.011 -15.628 -13.061 2.623 -13.653 -11.936 2.217 -9.346
3 16 -14.114 -6.496 5.144 -12.544 -4.615 3.883 -14.384 -5.986 3.725
3 16 -12.544 -4.615 3.883 -14.367 -5.47 2.429 -14.384 -5.986 3.725
3 16 -13.163 -6.419 6.795 -12.544 -4.615 3.883 -14.114 -6.496 5.144
3 16 9.886 -10.245 7.497 7.705 -5.378 5.681 6.23 -9.42 12.848
3 16 7.705 -5.378 5.681 5.212 -5.693 11.041 6.23 -9.42 12.848
3 16 7.705 -5.378 5.681 9.886 -10.245 7.497 8.486 -4.784 2.176
3 16 9.886 -10.245 7.497 11.609 -9.33 1.929 8.486 -4.784 2.176
3 16 11.763 -6.843 -4.583 9.352 -2.792 -2.126 11.609 -9.33 1.929
3 16 9.352 -2.792 -2.126 8.486 -4.784 2.176 11.609 -9.33 1.929
3 16 -16.303 -6.213 -4.474 -13.513 -2.153 -2.778 -15.974 -6.348 -6.239
3 16 -15.974 -6.348 -6.239 -13.513 -2.153 -2.778 -14.857 -1.43 -10.752
3 16 -13.513 -2.153 -2.778 -11.936 2.217 -9.346 -14.857 -1.43 -10.752
3 16 -14.857 -1.43 -10.752 -11.936 2.217 -9.346 -13.88 .664 -12.523
3 16 -11.936 2.217 -9.346 -13.061 2.623 -13.653 -13.88 .664 -12.523
3 16 -9.865 -5.302 10.873 -12.544 -4.615 3.883 -12.577 -6.264 7.877
3 16 -12.544 -4.615 3.883 -13.163 -6.419 6.795 -12.577 -6.264 7.877
3 16 -12.577 -6.264 7.877 -12.221 -6.342 8.931 -9.865 -5.302 10.873
3 16 -12.221 -6.342 8.931 -12.136 -6.626 9.859 -9.865 -5.302 10.873
3 16 -12.136 -6.626 9.859 -12.306 -7.618 11.236 -9.865 -5.302 10.873
3 16 -12.306 -7.618 11.236 -9.835 -7.212 12.998 -9.865 -5.302 10.873
3 16 -9.835 -7.212 12.998 -8.688 -6.916 13.676 -9.865 -5.302 10.873
3 16 -12.544 -4.615 3.883 -13.513 -2.153 -2.778 -14.367 -5.47 2.429
3 16 -14.367 -5.47 2.429 -13.513 -2.153 -2.778 -15.988 -5.302 -2.608
3 16 -13.513 -2.153 -2.778 -16.303 -6.213 -4.474 -15.988 -5.302 -2.608
3 16 -15.801 -6.927 -6.416 -15.974 -6.348 -6.239 -14.857 -1.43 -10.752
3 16 -14.857 -1.43 -10.752 -13.482 -3.298 -11.97 -15.801 -6.927 -6.416
3 16 -14.857 -1.43 -10.752 -13.88 .664 -12.523 -13.482 -3.298 -11.97
3 16 -13.482 -3.298 -11.97 -13.88 .664 -12.523 -12.48 -2.074 -12.775
3 16 -13.88 .664 -12.523 -12.37 -.031 -13.207 -12.48 -2.074 -12.775
3 16 5.342 -8.293 14.431 6.23 -9.42 12.848 4.816 -7.081 14.168
3 16 1.643 -5.305 14.074 2.1 -6.075 15.33 5.212 -5.693 11.041
3 16 2.1 -6.075 15.33 4.816 -7.081 14.168 5.212 -5.693 11.041
3 16 4.816 -7.081 14.168 6.23 -9.42 12.848 5.212 -5.693 11.041
3 16 -3.244 -6.8 15.616 -1.22 -6.441 16.601 -2.873 -5.13 14.431
3 16 -2.873 -5.13 14.431 -1.22 -6.441 16.601 1.643 -5.305 14.074
3 16 -1.22 -6.441 16.601 2.1 -6.075 15.33 1.643 -5.305 14.074
3 16 5.291 -10.176 13.057 6.23 -9.42 12.848 4.923 -8.881 14.747
3 16 4.923 -8.881 14.747 6.23 -9.42 12.848 5.342 -8.293 14.431
3 16 -12.369 1.324 -13.783 -13.061 2.623 -13.653 -9.186 6.044 -16.053
3 16 -10.017 7.011 -15.628 -9.186 6.044 -16.053 -13.061 2.623 -13.653
3 16 -11.809 1.409 -13.815 -12.369 1.324 -13.783 -8.74 5.495 -15.243
3 16 -12.369 1.324 -13.783 -9.186 6.044 -16.053 -8.74 5.495 -15.243
3 16 -12.37 -.031 -13.207 -12.369 1.324 -13.783 -11.809 1.409 -13.815
3 16 -13.061 2.623 -13.653 -12.369 1.324 -13.783 -13.88 .664 -12.523
3 16 -12.37 -.031 -13.207 -13.88 .664 -12.523 -12.369 1.324 -13.783
3 16 -4.63 8.895 -17.229 -7.096 7.002 -15.988 -9.186 6.044 -16.053
3 16 -7.096 7.002 -15.988 -8.74 5.495 -15.243 -9.186 6.044 -16.053
3 16 -4.63 8.895 -17.229 1.729 7.524 -17.698 -2.701 8.308 -16.673
3 16 1.729 7.524 -17.698 1.339 6.991 -17.039 -2.701 8.308 -16.673
3 16 9.886 -10.245 7.497 5.291 -10.176 13.057 5.233 -11.051 11.445
3 16 5.233 -11.051 11.445 8.385 -11.388 6.667 9.886 -10.245 7.497
3 16 9.886 -10.245 7.497 6.23 -9.42 12.848 5.291 -10.176 13.057
3 16 9.813 -10.336 1.462 11.609 -9.33 1.929 8.385 -11.388 6.667
3 16 8.385 -11.388 6.667 11.609 -9.33 1.929 9.886 -10.245 7.497
3 16 10.35 -7.517 -4.787 11.763 -6.843 -4.583 9.813 -10.336 1.462
3 16 9.813 -10.336 1.462 11.763 -6.843 -4.583 11.609 -9.33 1.929
3 16 5.942 2.492 -15.997 7.302 3.631 -15.701 9.205 -3.24 -11.212
3 16 9.205 -3.24 -11.212 7.302 3.631 -15.701 10.371 -2.449 -11.223
3 16 9.205 -3.24 -11.212 10.371 -2.449 -11.223 10.35 -7.517 -4.787
3 16 10.35 -7.517 -4.787 10.371 -2.449 -11.223 11.763 -6.843 -4.583
3 16 -9.186 6.044 -16.053 -10.017 7.011 -15.628 -4.63 8.895 -17.229
3 16 -5.208 10.149 -16.856 -4.63 8.895 -17.229 -10.017 7.011 -15.628
3 16 -4.63 8.895 -17.229 -5.208 10.149 -16.856 1.729 7.524 -17.698
3 16 1.901 8.943 -17.291 1.729 7.524 -17.698 -5.208 10.149 -16.856
3 16 1.729 7.524 -17.698 1.901 8.943 -17.291 5.942 2.492 -15.997
3 16 5.942 2.492 -15.997 1.901 8.943 -17.291 7.302 3.631 -15.701
3 16 8.385 -11.388 6.667 5.233 -11.051 11.445 6.37 -9.392 7.287
3 16 8.385 -11.388 6.667 6.37 -9.392 7.287 9.813 -10.336 1.462
3 16 6.37 -9.392 7.287 6.211 -8.178 4.779 9.813 -10.336 1.462
3 16 6.211 -8.178 4.779 8.263 -6.904 .74 9.813 -10.336 1.462
3 16 8.665 -4.879 -3.885 10.35 -7.517 -4.787 8.263 -6.904 .74
3 16 9.813 -10.336 1.462 8.263 -6.904 .74 10.35 -7.517 -4.787
3 16 9.205 -3.24 -11.212 7.542 -1.595 -9.087 5.942 2.492 -15.997
3 16 7.542 -1.595 -9.087 4.505 2.193 -13.105 5.942 2.492 -15.997
3 16 10.35 -7.517 -4.787 8.665 -4.879 -3.885 9.205 -3.24 -11.212
3 16 9.205 -3.24 -11.212 8.665 -4.879 -3.885 7.542 -1.595 -9.087
3 16 1.729 7.524 -17.698 5.942 2.492 -15.997 1.339 6.991 -17.039
3 16 1.339 6.991 -17.039 5.942 2.492 -15.997 4.505 2.193 -13.105
3 16 4.505 2.193 -13.105 .365 5.158 -15.119 1.339 6.991 -17.039
3 16 6.766 -6.107 -.248 8.263 -6.904 .74 5.439 -7.193 2.209
3 16 5.439 -7.193 2.209 8.263 -6.904 .74 6.211 -8.178 4.779
3 16 7.181 -4.228 -3.761 8.665 -4.879 -3.885 6.766 -6.107 -.248
3 16 6.766 -6.107 -.248 8.665 -4.879 -3.885 8.263 -6.904 .74
3 16 8.665 -4.879 -3.885 7.181 -4.228 -3.761 7.542 -1.595 -9.087
3 16 6.148 -1.448 -8.304 7.542 -1.595 -9.087 7.181 -4.228 -3.761
3 16 7.542 -1.595 -9.087 6.148 -1.448 -8.304 4.505 2.193 -13.105
3 16 3.425 1.32 -12.124 4.505 2.193 -13.105 6.148 -1.448 -8.304
3 16 4.505 2.193 -13.105 3.425 1.32 -12.124 .365 5.158 -15.119
3 16 -.756 3.628 -14.083 .365 5.158 -15.119 3.425 1.32 -12.124
3 16 -7.389 -6.322 -11.552 -7.172 -2.77 -12.046 -4.521 -4.894 -13.183
3 16 -4.521 -4.894 -13.183 -7.172 -2.77 -12.046 -4.402 -1.199 -13.411
3 16 -1.04 -5.097 -13.151 -4.521 -4.894 -13.183 -4.402 -1.199 -13.411
3 16 -4.402 -1.199 -13.411 -.682 -1.353 -13.309 -1.04 -5.097 -13.151
3 16 2.399 -10.961 -3.77 3.563 -8.297 -2.335 2.674 -9.359 -.611
3 16 2.674 -9.359 -.611 1.756 -10.515 -.7 1.048 -12.035 -1.87
3 16 1.048 -12.035 -1.87 2.399 -10.961 -3.77 2.674 -9.359 -.611
3 16 2.924 -9.65 -6.285 4.037 -7.037 -5.157 3.563 -8.297 -2.335
3 16 3.563 -8.297 -2.335 2.399 -10.961 -3.77 2.924 -9.65 -6.285
3 16 1.295 -6.171 -11.859 1.93 -2.616 -11.723 3.662 -4.704 -8.834
3 16 3.662 -4.704 -8.834 2.661 -7.903 -9.265 1.295 -6.171 -11.859
3 16 2.661 -7.903 -9.265 3.662 -4.704 -8.834 4.037 -7.037 -5.157
3 16 4.037 -7.037 -5.157 2.924 -9.65 -6.285 2.661 -7.903 -9.265
3 16 -1.04 -5.097 -13.151 -.682 -1.353 -13.309 1.93 -2.616 -11.723
3 16 1.93 -2.616 -11.723 1.295 -6.171 -11.859 -1.04 -5.097 -13.151
3 16 1.063 -13.348 -4.923 2.399 -10.961 -3.77 1.048 -12.035 -1.87
3 16 1.048 -12.035 -1.87 -.408 -14.134 -3.427 1.063 -13.348 -4.923
3 16 1.56 -12.234 -7.012 2.924 -9.65 -6.285 2.399 -10.961 -3.77
3 16 2.399 -10.961 -3.77 1.063 -13.348 -4.923 1.56 -12.234 -7.012
3 16 1.48 -10.696 -9.571 2.661 -7.903 -9.265 2.924 -9.65 -6.285
3 16 2.924 -9.65 -6.285 1.56 -12.234 -7.012 1.48 -10.696 -9.571
3 16 .568 -9.291 -11.74 1.295 -6.171 -11.859 2.661 -7.903 -9.265
3 16 2.661 -7.903 -9.265 1.48 -10.696 -9.571 .568 -9.291 -11.74
3 16 -1.63 -8.163 -13.052 -1.04 -5.097 -13.151 1.295 -6.171 -11.859
3 16 1.295 -6.171 -11.859 .568 -9.291 -11.74 -1.63 -8.163 -13.052
3 16 -1.04 -5.097 -13.151 -1.63 -8.163 -13.052 -4.521 -4.894 -13.183
3 16 -4.601 -7.979 -12.955 -4.521 -4.894 -13.183 -1.63 -8.163 -13.052
3 16 -4.521 -4.894 -13.183 -4.601 -7.979 -12.955 -7.389 -6.322 -11.552
3 16 -7.389 -6.322 -11.552 -4.601 -7.979 -12.955 -7.622 -8.033 -10.826
3 16 -7.248 -9.016 -10.821 -7.622 -8.033 -10.826 -4.601 -7.979 -12.955
3 16 1.756 -10.515 -.7 .83 -11.65 -.661 1.048 -12.035 -1.87
3 16 .83 -11.65 -.661 -.002 -12.6 -1.551 1.048 -12.035 -1.87
3 16 1.048 -12.035 -1.87 -.002 -12.6 -1.551 -.408 -14.134 -3.427
3 16 -.002 -12.6 -1.551 -3.084 -13.914 -2.59 -.408 -14.134 -3.427
3 16 -.408 -14.134 -3.427 -3.084 -13.914 -2.59 -4.772 -13.696 -3.292
3 16 -3.084 -13.914 -2.59 -4.814 -13.178 -2.798 -4.772 -13.696 -3.292
3 16 -6.797 -11.648 -3.372 -8.186 -9.482 -4.122 -8.017 -10.067 -6.808
3 16 -7.533 -10.953 -7.373 -8.017 -10.067 -6.808 -7.248 -9.016 -10.821
3 16 -7.248 -9.016 -10.821 -8.017 -10.067 -6.808 -7.622 -8.033 -10.826
3 16 -6.797 -11.648 -3.372 -6.238 -12.868 -4.265 -4.814 -13.178 -2.798
3 16 -6.238 -12.868 -4.265 -4.772 -13.696 -3.292 -4.814 -13.178 -2.798
3 16 -6.238 -12.868 -4.265 -6.797 -11.648 -3.372 -7.533 -10.953 -7.373
3 16 -6.797 -11.648 -3.372 -8.017 -10.067 -6.808 -7.533 -10.953 -7.373
3 16 -4.601 -7.979 -12.955 -4.392 -8.547 -12.351 -6.748 -9.443 -10.612
3 16 -6.748 -9.443 -10.612 -7.248 -9.016 -10.821 -4.601 -7.979 -12.955
3 16 -4.392 -8.547 -12.351 -4.601 -7.979 -12.955 -1.811 -8.732 -12.451
3 16 -1.811 -8.732 -12.451 -4.601 -7.979 -12.955 -1.63 -8.163 -13.052
3 16 .524 -13.34 -5.288 1.063 -13.348 -4.923 -.85 -14.033 -3.927
3 16 -.85 -14.033 -3.927 1.063 -13.348 -4.923 -.408 -14.134 -3.427
3 16 1.063 -13.348 -4.923 .524 -13.34 -5.288 1.56 -12.234 -7.012
3 16 .946 -12.26 -7.173 1.56 -12.234 -7.012 .524 -13.34 -5.288
3 16 .004 -9.606 -11.462 .568 -9.291 -11.74 .81 -10.865 -9.565
3 16 .81 -10.865 -9.565 .568 -9.291 -11.74 1.48 -10.696 -9.571
3 16 1.56 -12.234 -7.012 .946 -12.26 -7.173 1.48 -10.696 -9.571
3 16 .81 -10.865 -9.565 1.48 -10.696 -9.571 .946 -12.26 -7.173
3 16 -1.811 -8.732 -12.451 -1.63 -8.163 -13.052 .004 -9.606 -11.462
3 16 .004 -9.606 -11.462 -1.63 -8.163 -13.052 .568 -9.291 -11.74
3 16 -.85 -14.033 -3.927 -.408 -14.134 -3.427 -4.772 -13.696 -3.292
3 16 -4.772 -13.696 -3.292 -4.516 -13.552 -3.749 -.85 -14.033 -3.927
3 16 -7.023 -10.982 -7.73 -7.533 -10.953 -7.373 -6.748 -9.443 -10.612
3 16 -6.748 -9.443 -10.612 -7.533 -10.953 -7.373 -7.248 -9.016 -10.821
3 16 -6.238 -12.868 -4.265 -5.797 -12.856 -4.684 -4.772 -13.696 -3.292
3 16 -4.772 -13.696 -3.292 -5.797 -12.856 -4.684 -4.516 -13.552 -3.749
3 16 -5.797 -12.856 -4.684 -6.238 -12.868 -4.265 -7.023 -10.982 -7.73
3 16 -7.023 -10.982 -7.73 -6.238 -12.868 -4.265 -7.533 -10.953 -7.373
3 16 -6.148 -9.476 -10.137 -6.748 -9.443 -10.612 -4.354 -8.743 -11.691
3 16 -4.392 -8.547 -12.351 -4.354 -8.743 -11.691 -6.748 -9.443 -10.612
3 16 -4.354 -8.743 -11.691 -4.392 -8.547 -12.351 -1.828 -8.964 -11.844
3 16 -1.828 -8.964 -11.844 -4.392 -8.547 -12.351 -1.811 -8.732 -12.451
3 16 .05 -12.865 -5.657 .524 -13.34 -5.288 -1.274 -13.441 -4.359
3 16 -1.274 -13.441 -4.359 .524 -13.34 -5.288 -.85 -14.033 -3.927
3 16 .524 -13.34 -5.288 .05 -12.865 -5.657 .946 -12.26 -7.173
3 16 .4 -12.042 -7.191 .946 -12.26 -7.173 .05 -12.865 -5.657
3 16 -.407 -9.654 -11.02 .004 -9.606 -11.462 .305 -10.726 -9.369
3 16 .305 -10.726 -9.369 .004 -9.606 -11.462 .81 -10.865 -9.565
3 16 .305 -10.726 -9.369 .81 -10.865 -9.565 .4 -12.042 -7.191
3 16 .4 -12.042 -7.191 .81 -10.865 -9.565 .946 -12.26 -7.173
3 16 .004 -9.606 -11.462 -.407 -9.654 -11.02 -1.811 -8.732 -12.451
3 16 -1.828 -8.964 -11.844 -1.811 -8.732 -12.451 -.407 -9.654 -11.02
3 16 -1.274 -13.441 -4.359 -.85 -14.033 -3.927 -4.327 -13.021 -4.349
3 16 -4.327 -13.021 -4.349 -.85 -14.033 -3.927 -4.516 -13.552 -3.749
3 16 -6.748 -9.443 -10.612 -6.148 -9.476 -10.137 -7.023 -10.982 -7.73
3 16 -6.423 -10.957 -7.601 -7.023 -10.982 -7.73 -6.148 -9.476 -10.137
3 16 -5.797 -12.856 -4.684 -5.436 -12.485 -5.154 -4.516 -13.552 -3.749
3 16 -4.516 -13.552 -3.749 -5.436 -12.485 -5.154 -4.327 -13.021 -4.349
3 16 -7.023 -10.982 -7.73 -6.423 -10.957 -7.601 -5.797 -12.856 -4.684
3 16 -5.436 -12.485 -5.154 -5.797 -12.856 -4.684 -6.423 -10.957 -7.601
3 16 -6.979 -4.628 8.002 -9.865 -5.302 10.873 -1.981 -4.665 10.766
3 16 -9.865 -5.302 10.873 -2.873 -5.13 14.431 -1.981 -4.665 10.766
3 16 -3.244 -6.8 15.616 -2.873 -5.13 14.431 -8.688 -6.916 13.676
3 16 -9.865 -5.302 10.873 -8.688 -6.916 13.676 -2.873 -5.13 14.431
