3 16 7.6 -9 -2.6 10.8 -8.5 -4.5 10.1 -9 -1.8
3 16 7.6 -9 -2.6 8 -8.4 -5.1 10.8 -8.5 -4.5
4 16 10.8 -8.5 -4.5 8 -8.4 -5.1 8.1 -7.6 -7.2 11.5 -7.6 -6.8
3 16 9.7 -10.2 -0.1 12.6 -8.9 -0.5 11.8 -10 1.6
3 16 14.9 -8.3 0.9 11.8 -10 1.6 12.6 -8.9 -0.5
3 16 12.9 -9.6 5.1 11.8 -10 1.6 14.9 -8.3 0.9
3 16 16.6 -7.4 2 12.9 -9.6 5.1 14.9 -8.3 0.9
3 16 12.9 -9.6 5.1 16.6 -7.4 2 15.9 -6.95 5.9
3 16 15.9 -6.95 5.9 16.6 -7.4 2 17.9 -6.3 2
3 16 16.6 -7.4 -1.7 17.9 -6.3 2 16.6 -7.4 2
3 16 16.6 -7.4 2 14.9 -8.3 0.9 16.6 -7.4 -1.7
3 16 17.6 -6.3 -2.3 17.9 -6.3 2 16.6 -7.4 -1.7
4 16 14.7 -7.5 -4.7 13.6 -8.3 -3 10.8 -8.5 -4.5 11.5 -7.6 -6.8
3 16 14.7 -7.5 -4.7 16.6 -7.4 -1.7 13.6 -8.3 -3
3 16 14.7 -7.5 -4.7 15.4 -6.4 -6.1 16.6 -7.4 -1.7
4 16 15.4 -6.4 -6.1 14.7 -7.5 -4.7 11.5 -7.6 -6.8 12 -6.4 -8.5
3 16 16.6 -7.4 -1.7 15.4 -6.4 -6.1 17.6 -6.3 -2.3
3 16 8.1 -7.6 -7.2 8.3 -6.4 -8.8 12 -6.4 -8.5
3 16 12 -6.4 -8.5 11.5 -7.6 -6.8 8.1 -7.6 -7.2
3 16 15.9 -6.95 5.9 13.6 -7.7 9.1 11.9 -9.8 8.4
3 16 11.9 -9.8 8.4 12.9 -9.6 5.1 15.9 -6.95 5.9
3 16 13.6 -7.7 9.1 11.1 -7.7 11.3 10.4 -10 10.5
3 16 10.4 -10 10.5 11.9 -9.8 8.4 13.6 -7.7 9.1
3 16 7.6 -9.8 12 10.4 -10 10.5 11.1 -7.7 11.3
3 16 7.6 -9.8 12 11.1 -7.7 11.3 8 -7.6 12.8
3 16 11.1 -7.7 11.3 13.6 -7.7 9.1 14.2 -4.8 9.8
3 16 11.1 -7.7 11.3 14.2 -4.8 9.8 9.3 -4.8 13
3 16 9.3 -4.8 13 8 -7.6 12.8 11.1 -7.7 11.3
3 16 17.9 -4.8 5.2 13.6 -7.7 9.1 15.9 -6.95 5.9
3 16 17.9 -4.8 5.2 14.2 -4.8 9.8 13.6 -7.7 9.1
3 16 17.9 -6.3 2 17.9 -4.8 5.2 15.9 -6.95 5.9
3 16 17.9 -6.3 2 18.9 -4.8 0.9 17.9 -4.8 5.2
3 16 18.9 -4.8 0.9 17.9 -6.3 2 17.6 -6.3 -2.3
3 16 18.9 -4.8 0.9 17.6 -6.3 -2.3 18.4 -4.8 -3
3 16 17.6 -6.3 -2.3 15.4 -6.4 -6.1 16.6 -4.8 -6.3
3 16 16.6 -4.8 -6.3 18.4 -4.8 -3 17.6 -6.3 -2.3
3 16 15.4 -6.4 -6.1 12 -6.4 -8.5 13.7 -4.8 -8.8
3 16 13.7 -4.8 -8.8 16.6 -4.8 -6.3 15.4 -6.4 -6.1
3 16 10 -4.8 -9.7 13.7 -4.8 -8.8 12 -6.4 -8.5
3 16 10 -4.8 -9.7 12 -6.4 -8.5 8.3 -6.4 -8.8
3 16 6 -4.8 -8.7 10 -4.8 -9.7 8.3 -6.4 -8.8
3 16 6 -4.8 -8.7 8.3 -6.4 -8.8 5.1 -6.3 -7.5
3 16 5.1 -6.3 -7.5 3 -6.2 -4.8 2.8 -4.8 -5.6
3 16 2.8 -4.8 -5.6 6 -4.8 -8.7 5.1 -6.3 -7.5
3 16 2.8 -4.8 -5.6 3 -6.2 -4.8 2 -6.2 -2.4
3 16 2 -6.2 -2.4 1.3 -4.8 -1.2 2.8 -4.8 -5.6
3 16 1.3 -4.8 -1.2 2 -6.2 -2.4 1.5 -6.95 1.25
3 16 1.5 -6.95 1.25 1 -4.8 1.6 1.3 -4.8 -1.2
3 16 2.4 -7.5 -2.1 1.5 -6.95 1.25 2 -6.2 -2.4
3 16 2.4 -7.5 -2.1 2.7 -9.8 1.5 1.8 -9.8 4.3
3 16 2.4 -7.5 -2.1 5 -9.7 -0.6 2.7 -9.8 1.5
3 16 1.4 -7.7 4.3 1 -4.8 1.6 1.5 -6.95 1.25
3 16 1.8 -9.8 4.3 1.5 -6.95 1.25 2.4 -7.5 -2.1
3 16 1.8 -9.8 4.3 1.4 -7.7 4.3 1.5 -6.95 1.25
4 16 1 -4.8 7 1 -4.8 1.6 1.4 -7.7 4.3 1.4 -7.6 6.8
4 16 1.4 -7.7 4.3 1.8 -9.8 4.3 1.8 -9.8 6.4 1.4 -7.6 6.8
3 16 1.4 -7.6 6.8 1.8 -9.8 6.4 2 -9.7 8.8
4 16 1.4 -7.6 6.8 2 -9.7 8.8 1.8 -7.6 9.5 1 -4.8 7
3 16 2.9 -7.7 12 2 -9.7 8.8 3.2 -9.8 11.1
3 16 2 -9.7 8.8 2.9 -7.7 12 1.8 -7.6 9.5
3 16 5.3 -9.8 12.2 2.9 -7.7 12 3.2 -9.8 11.1
3 16 5.3 -7.6 13.1 2.9 -7.7 12 5.3 -9.8 12.2
3 16 1.8 -7.6 9.5 2.9 -7.7 12 1.5 -4.8 10.2
3 16 2.9 -7.7 12 2.7 -4.8 12.7 1.5 -4.8 10.2
4 16 2.7 -4.8 12.7 2.9 -7.7 12 5.3 -7.6 13.1 5.4 -4.8 13.9
3 16 1.5 -4.8 10.2 1 -4.8 7 1.8 -7.6 9.5
4 16 2.7 0 12.7 2.7 -4.8 12.7 5.4 -4.8 13.9 5.4 0 13.9
3 16 14.9 -8.3 0.9 13.6 -8.3 -3 16.6 -7.4 -1.7
3 16 14.9 -8.3 0.9 12.6 -8.9 -0.5 13.6 -8.3 -3
4 16 5.4 -11.7 11.8 5.3 -9.8 12.2 3.2 -9.8 11.1 3.3 -11.7 10.7
3 16 7.6 -9.8 12 5.3 -7.6 13.1 5.3 -9.8 12.2
3 16 7.6 -9.8 12 8 -7.6 12.8 5.3 -7.6 13.1
3 16 5.4 -4.8 13.9 5.3 -7.6 13.1 8 -7.6 12.8
3 16 5.4 -4.8 13.9 8 -7.6 12.8 9.3 -4.8 13
5 24 2 -9.7 8.8 1.8 -9.8 6.4 1.4 -7.6 6.8 1.8 -11.7 6.1
5 24 5.1 -6.3 -7.5 6 -4.8 -8.7 8.3 -6.4 -8.8 2.8 -4.8 -5.6
5 24 1.4 -7.7 4.3 1.5 -6.95 1.25 1 -4.8 1.6 1.8 -9.8 4.3
5 24 1 0 7 1 -4.8 7 1.5 -4.8 10.2 1 0 1.6
5 24 12.6 -8.9 -0.5 9.7 -10.2 -0.1 11.8 -10 1.6 10.1 -9 -1.8
5 24 7.7 -11.8 11.7 10.4 -10 10.5 9.8 -11.7 10.1 7.6 -9.8 12
5 24 5.4 -11.7 11.8 7.6 -9.8 12 7.7 -11.8 11.7 5.3 -9.8 12.2
5 24 3.4 -7.4 -4.1 3 -6.2 -4.8 2 -6.2 -2.4 5.1 -7.5 -6.3
5 24 2.8 -4.8 -5.6 1.3 -4.8 -1.2 1.3 0 -1.2 2 -6.2 -2.4
5 24 5.3 -8.7 -2.9 2.4 -7.5 -2.1 5 -9.7 -0.6 3.4 -7.4 -4.1
5 24 10.8 -8.5 -4.5 13.6 -8.3 -3 10.1 -9 -1.8 14.7 -7.5 -4.7
5 24 11.8 -10 1.6 14.9 -8.3 0.9 12.6 -8.9 -0.5 12.9 -9.6 5.1
5 24 8.1 -7.6 -7.2 6 -8.3 -4.9 8 -8.4 -5.1 5.1 -7.5 -6.3
5 24 1.8 -9.8 4.3 1.4 -7.7 4.3 1.5 -6.95 1.25 1.8 -9.8 6.4
5 24 10 -4.8 -9.7 8.3 -6.4 -8.8 12 -6.4 -8.5 6 -4.8 -8.7
5 24 1.8 -9.8 4.3 2.7 -9.8 1.5 2.1 -11.7 4.3 2.4 -7.5 -2.1
5 24 8 -8.4 -5.1 10.8 -8.5 -4.5 7.6 -9 -2.6 8.1 -7.6 -7.2
5 24 15.9 -6.95 5.9 16.6 -7.4 2 12.9 -9.6 5.1 17.9 -6.3 2
5 24 3 -6.2 -4.8 2.8 -4.8 -5.6 2 -6.2 -2.4 5.1 -6.3 -7.5
5 24 3.3 -11.7 10.7 3.2 -9.8 11.1 2 -9.7 8.8 5.4 -11.7 11.8
5 24 7.6 -9 -2.6 10.1 -9 -1.8 7.4 -10 -0.9 10.8 -8.5 -4.5
5 24 2.7 -4.8 12.7 5.4 -4.8 13.9 2.7 0 12.7 5.3 -7.6 13.1
5 24 9.3 -4.8 13 14.2 -4.8 9.8 11.1 -7.7 11.3 9.3 0 13
5 24 9.7 -10.2 -0.1 7.3 -11.7 0.5 9.7 -11.7 1.1 7.4 -10 -0.9
5 24 5.3 -7.6 13.1 2.9 -7.7 12 2.7 -4.8 12.7 5.3 -9.8 12.2
5 24 1.8 -9.8 6.4 1.8 -9.8 4.3 1.8 -11.7 6.1 1.4 -7.7 4.3
5 24 11.2 -11.7 8 12.9 -9.6 5.1 11.8 -11.7 5.3 11.9 -9.8 8.4
5 24 8.1 -7.6 -7.2 8 -8.4 -5.1 6 -8.3 -4.9 10.8 -8.5 -4.5
5 24 2.7 -9.8 1.5 3.3 -11.7 2.1 2.1 -11.7 4.3 5 -9.7 -0.6
5 24 7.6 -9.8 12 5.3 -9.8 12.2 5.3 -7.6 13.1 5.4 -11.7 11.8
5 24 14.7 -7.5 -4.7 11.5 -7.6 -6.8 15.4 -6.4 -6.1 10.8 -8.5 -4.5
5 24 10 0 -9.7 10 -4.8 -9.7 13.7 0 -8.8 6 0 -8.7
5 24 6 -4.8 -8.7 2.8 -4.8 -5.6 2.8 0 -5.6 5.1 -6.3 -7.5
5 24 9.3 -4.8 13 11.1 -7.7 11.3 14.2 -4.8 9.8 8 -7.6 12.8
5 24 5 -9.7 -0.6 2.4 -7.5 -2.1 2.7 -9.8 1.5 5.3 -8.7 -2.9
5 24 1.5 -4.8 10.2 2.9 -7.7 12 2.7 -4.8 12.7 1.8 -7.6 9.5
5 24 5.3 -7.6 13.1 7.6 -9.8 12 5.3 -9.8 12.2 8 -7.6 12.8
5 24 14.9 -8.3 0.9 16.6 -7.4 -1.7 16.6 -7.4 2 13.6 -8.3 -3
5 24 11.5 -7.6 -6.8 8.1 -7.6 -7.2 12 -6.4 -8.5 10.8 -8.5 -4.5
5 24 12.9 -9.6 5.1 16.6 -7.4 2 14.9 -8.3 0.9 15.9 -6.95 5.9
5 24 8 -7.6 12.8 7.6 -9.8 12 11.1 -7.7 11.3 5.3 -7.6 13.1
5 24 17.9 -4.8 5.2 15.9 -6.95 5.9 17.9 -6.3 2 13.6 -7.7 9.1
5 24 18.4 0 -3 18.4 -4.8 -3 16.6 -4.8 -6.3 18.9 0 0.9
5 24 9.7 -10.2 -0.1 9.7 -11.7 1.1 7.3 -11.7 0.5 11.8 -10 1.6
5 24 2.7 -4.8 12.7 2.7 0 12.7 5.4 -4.8 13.9 1.5 0 10.2
5 24 18.9 -4.8 0.9 18.9 0 0.9 17.9 -4.8 5.2 18.4 -4.8 -3
5 24 16.6 0 -6.3 16.6 -4.8 -6.3 13.7 -4.8 -8.8 18.4 0 -3
5 24 2 -6.2 -2.4 3 -6.2 -4.8 3.4 -7.4 -4.1 2.8 -4.8 -5.6
5 24 15.4 -6.4 -6.1 16.6 -4.8 -6.3 13.7 -4.8 -8.8 17.6 -6.3 -2.3
5 24 16.6 -7.4 -1.7 13.6 -8.3 -3 14.9 -8.3 0.9 14.7 -7.5 -4.7
5 24 2 -6.2 -2.4 1.5 -6.95 1.25 1.3 -4.8 -1.2 2.4 -7.5 -2.1
5 24 11.1 -7.7 11.3 10.4 -10 10.5 7.6 -9.8 12 13.6 -7.7 9.1
5 24 16.6 -4.8 -6.3 13.7 -4.8 -8.8 16.6 0 -6.3 15.4 -6.4 -6.1
5 24 1.8 -9.8 4.3 2.4 -7.5 -2.1 1.5 -6.95 1.25 2.7 -9.8 1.5
5 24 1.5 -6.95 1.25 1 -4.8 1.6 1.4 -7.7 4.3 1.3 -4.8 -1.2
5 24 9.7 -10.2 -0.1 10.1 -9 -1.8 7.4 -10 -0.9 12.6 -8.9 -0.5
5 24 15.9 -6.95 5.9 13.6 -7.7 9.1 11.9 -9.8 8.4 17.9 -4.8 5.2
5 24 5 -9.7 -0.6 3.3 -11.7 2.1 2.7 -9.8 1.5 5.2 -11.7 0.8
5 24 6 -8.3 -4.9 5.3 -8.7 -2.9 7.6 -9 -2.6 3.4 -7.4 -4.1
5 24 15.9 -6.95 5.9 11.9 -9.8 8.4 13.6 -7.7 9.1 12.9 -9.6 5.1
5 24 2.9 -7.7 12 5.3 -9.8 12.2 3.2 -9.8 11.1 5.3 -7.6 13.1
5 24 13.6 -7.7 9.1 11.1 -7.7 11.3 14.2 -4.8 9.8 10.4 -10 10.5
5 24 2.4 -7.5 -2.1 3.4 -7.4 -4.1 2 -6.2 -2.4 5.3 -8.7 -2.9
5 24 6 0 -8.7 6 -4.8 -8.7 10 -4.8 -9.7 2.8 0 -5.6
5 24 3.4 -7.4 -4.1 5.3 -8.7 -2.9 6 -8.3 -4.9 2.4 -7.5 -2.1
5 24 17.9 -4.8 5.2 17.9 0 5.2 18.9 0 0.9 14.2 -4.8 9.8
5 24 17.9 -6.3 2 15.9 -6.95 5.9 16.6 -7.4 2 17.9 -4.8 5.2
5 24 7.4 -10 -0.9 5.3 -8.7 -2.9 5 -9.7 -0.6 7.6 -9 -2.6
5 24 6 -4.8 -8.7 8.3 -6.4 -8.8 10 -4.8 -9.7 5.1 -6.3 -7.5
5 24 17.9 -6.3 2 17.9 -4.8 5.2 18.9 -4.8 0.9 15.9 -6.95 5.9
5 24 8.3 -6.4 -8.8 8.1 -7.6 -7.2 5.1 -7.5 -6.3 12 -6.4 -8.5
5 24 3.4 -7.4 -4.1 6 -8.3 -4.9 5.1 -7.5 -6.3 5.3 -8.7 -2.9
5 24 18.9 -4.8 0.9 18.4 -4.8 -3 17.6 -6.3 -2.3 18.9 0 0.9
5 24 12.9 -9.6 5.1 11.8 -11.7 5.3 11.2 -11.7 8 11.3 -11.7 2.7
5 24 5.3 -9.8 12.2 5.4 -11.7 11.8 7.6 -9.8 12 3.2 -9.8 11.1
5 24 11.8 -10 1.6 9.7 -11.7 1.1 9.7 -10.2 -0.1 11.3 -11.7 2.7
5 24 7.6 -9 -2.6 6 -8.3 -4.9 5.3 -8.7 -2.9 8 -8.4 -5.1
5 24 17.9 -6.3 2 16.6 -7.4 2 16.6 -7.4 -1.7 15.9 -6.95 5.9
5 24 16.6 -4.8 -6.3 17.6 -6.3 -2.3 18.4 -4.8 -3 15.4 -6.4 -6.1
5 24 2.4 -7.5 -2.1 2 -6.2 -2.4 1.5 -6.95 1.25 3.4 -7.4 -4.1
5 24 10.8 -8.5 -4.5 7.6 -9 -2.6 10.1 -9 -1.8 8 -8.4 -5.1
5 24 17.6 -6.3 -2.3 18.4 -4.8 -3 16.6 -4.8 -6.3 18.9 -4.8 0.9
5 24 2.8 -4.8 -5.6 5.1 -6.3 -7.5 3 -6.2 -4.8 6 -4.8 -8.7
5 24 3.2 -9.8 11.1 2 -9.7 8.8 3.3 -11.7 10.7 2.9 -7.7 12
5 24 3.4 -7.4 -4.1 2 -6.2 -2.4 3 -6.2 -4.8 2.4 -7.5 -2.1
5 24 1.5 0 10.2 1.5 -4.8 10.2 2.7 -4.8 12.7 1 0 7
5 24 13.6 -8.3 -3 14.9 -8.3 0.9 16.6 -7.4 -1.7 12.6 -8.9 -0.5
5 24 5.3 -7.6 13.1 8 -7.6 12.8 5.4 -4.8 13.9 7.6 -9.8 12
5 24 13.6 -7.7 9.1 17.9 -4.8 5.2 15.9 -6.95 5.9 14.2 -4.8 9.8
5 24 18.9 -4.8 0.9 17.9 -6.3 2 17.6 -6.3 -2.3 17.9 -4.8 5.2
5 24 18.9 -4.8 0.9 17.6 -6.3 -2.3 18.4 -4.8 -3 17.9 -6.3 2
5 24 18.4 -4.8 -3 16.6 -4.8 -6.3 18.4 0 -3 17.6 -6.3 -2.3
5 24 11.9 -9.8 8.4 10.4 -10 10.5 13.6 -7.7 9.1 11.2 -11.7 8
5 24 16.6 -7.4 -1.7 17.6 -6.3 -2.3 17.9 -6.3 2 15.4 -6.4 -6.1
5 24 16.6 -7.4 -1.7 15.4 -6.4 -6.1 14.7 -7.5 -4.7 17.6 -6.3 -2.3
5 24 5.3 -9.8 12.2 5.3 -7.6 13.1 2.9 -7.7 12 7.6 -9.8 12
5 24 13.6 -7.7 9.1 14.2 -4.8 9.8 17.9 -4.8 5.2 11.1 -7.7 11.3
5 24 1.4 -7.6 6.8 1.8 -9.8 6.4 1.4 -7.7 4.3 2 -9.7 8.8
5 24 5.1 -7.5 -6.3 6 -8.3 -4.9 3.4 -7.4 -4.1 8.1 -7.6 -7.2
5 24 10 -4.8 -9.7 6 -4.8 -8.7 8.3 -6.4 -8.8 6 0 -8.7
5 24 1.4 -7.6 6.8 1 -4.8 7 1.8 -7.6 9.5 1.4 -7.7 4.3
5 24 5.1 -6.3 -7.5 5.1 -7.5 -6.3 8.3 -6.4 -8.8 3 -6.2 -4.8
5 24 13.6 -8.3 -3 12.6 -8.9 -0.5 14.9 -8.3 0.9 10.1 -9 -1.8
5 24 15.9 -6.95 5.9 12.9 -9.6 5.1 16.6 -7.4 2 11.9 -9.8 8.4
5 24 5.4 0 13.9 5.4 -4.8 13.9 2.7 0 12.7 9.3 -4.8 13
5 24 15.4 -6.4 -6.1 13.7 -4.8 -8.8 16.6 -4.8 -6.3 12 -6.4 -8.5
5 24 2.8 0 -5.6 2.8 -4.8 -5.6 6 -4.8 -8.7 1.3 0 -1.2
5 24 1.3 -4.8 -1.2 1 -4.8 1.6 1 0 1.6 1.5 -6.95 1.25
5 24 5.1 -7.5 -6.3 8.1 -7.6 -7.2 8.3 -6.4 -8.8 6 -8.3 -4.9
5 24 12 -6.4 -8.5 11.5 -7.6 -6.8 8.1 -7.6 -7.2 15.4 -6.4 -6.1
5 24 5.4 -4.8 13.9 9.3 -4.8 13 8 -7.6 12.8 5.4 0 13.9
5 24 5 -9.7 -0.6 7.4 -10 -0.9 5.3 -8.7 -2.9 5.2 -11.7 0.8
5 24 3 -6.2 -4.8 5.1 -6.3 -7.5 5.1 -7.5 -6.3 2.8 -4.8 -5.6
5 24 11.1 -7.7 11.3 14.2 -4.8 9.8 13.6 -7.7 9.1 9.3 -4.8 13
5 24 5.3 -8.7 -2.9 5 -9.7 -0.6 7.4 -10 -0.9 2.4 -7.5 -2.1
5 24 12.6 -8.9 -0.5 14.9 -8.3 0.9 11.8 -10 1.6 13.6 -8.3 -3
5 24 8.1 -7.6 -7.2 12 -6.4 -8.5 8.3 -6.4 -8.8 11.5 -7.6 -6.8
5 24 11.8 -10 1.6 11.3 -11.7 2.7 12.9 -9.6 5.1 9.7 -11.7 1.1
5 24 11.3 -11.7 2.7 12.9 -9.6 5.1 11.8 -11.7 5.3 11.8 -10 1.6
5 24 13.7 -4.8 -8.8 12 -6.4 -8.5 10 -4.8 -9.7 15.4 -6.4 -6.1
5 24 2 -9.7 8.8 1.8 -7.6 9.5 1.4 -7.6 6.8 2.9 -7.7 12
5 24 13.7 -4.8 -8.8 10 -4.8 -9.7 13.7 0 -8.8 12 -6.4 -8.5
5 24 10.8 -8.5 -4.5 11.5 -7.6 -6.8 8.1 -7.6 -7.2 14.7 -7.5 -4.7
5 24 1 -4.8 1.6 1.4 -7.7 4.3 1 -4.8 7 1.5 -6.95 1.25
5 24 1 -4.8 1.6 1 -4.8 7 1.4 -7.7 4.3 1 0 1.6
5 24 10.1 -9 -1.8 12.6 -8.9 -0.5 9.7 -10.2 -0.1 13.6 -8.3 -3
5 24 10.8 -8.5 -4.5 10.1 -9 -1.8 13.6 -8.3 -3 7.6 -9 -2.6
5 24 3.4 -7.4 -4.1 5.1 -7.5 -6.3 6 -8.3 -4.9 3 -6.2 -4.8
5 24 8 -8.4 -5.1 7.6 -9 -2.6 6 -8.3 -4.9 10.8 -8.5 -4.5
5 24 9.7 -10.2 -0.1 11.8 -10 1.6 12.6 -8.9 -0.5 9.7 -11.7 1.1
5 24 12.9 -9.6 5.1 11.9 -9.8 8.4 11.2 -11.7 8 15.9 -6.95 5.9
5 24 12 -6.4 -8.5 15.4 -6.4 -6.1 13.7 -4.8 -8.8 11.5 -7.6 -6.8
5 24 1.4 -7.6 6.8 1.4 -7.7 4.3 1.8 -9.8 6.4 1 -4.8 7
5 24 1.8 -9.8 4.3 1.8 -11.7 6.1 1.8 -9.8 6.4 2.1 -11.7 4.3
5 24 2.7 -9.8 1.5 2.4 -7.5 -2.1 1.8 -9.8 4.3 5 -9.7 -0.6
5 24 15.4 -6.4 -6.1 17.6 -6.3 -2.3 16.6 -4.8 -6.3 16.6 -7.4 -1.7
5 24 1.3 -4.8 -1.2 2 -6.2 -2.4 1.5 -6.95 1.25 2.8 -4.8 -5.6
5 24 7.6 -9.8 12 11.1 -7.7 11.3 10.4 -10 10.5 8 -7.6 12.8
5 24 17.9 -4.8 5.2 18.9 -4.8 0.9 17.9 -6.3 2 18.9 0 0.9
5 24 2.7 -9.8 1.5 5 -9.7 -0.6 3.3 -11.7 2.1 2.4 -7.5 -2.1
5 24 7.4 -10 -0.9 10.1 -9 -1.8 7.6 -9 -2.6 9.7 -10.2 -0.1
5 24 15.4 -6.4 -6.1 14.7 -7.5 -4.7 11.5 -7.6 -6.8 16.6 -7.4 -1.7
5 24 16.6 -7.4 -1.7 17.9 -6.3 2 17.6 -6.3 -2.3 16.6 -7.4 2
5 24 11.9 -9.8 8.4 11.2 -11.7 8 10.4 -10 10.5 12.9 -9.6 5.1
5 24 9.3 -4.8 13 9.3 0 13 5.4 0 13.9 14.2 -4.8 9.8
5 24 3.2 -9.8 11.1 5.3 -9.8 12.2 2.9 -7.7 12 5.4 -11.7 11.8
