 4 16 0 24 -20 0 20 -20 7.65 20 -18.48 7.65 24 -18.48
 4 16 7.65 24 -18.48 7.65 20 -18.48 11.36 20 -16 11.36 24 -16
 4 16 0 24 -20 -7.65 24 -18.48 -7.65 20 -18.48 0 20 -20
 4 16 -7.65 24 -18.48 -11.36 24 -16 -11.36 20 -16 -7.65 20 -18.48
 4 16 -11.36 24 -16 0 24 -16 0 20 -16 -11.36 20 -16
 4 16 11.36 24 -16 11.36 20 -16 0 20 -16 0 24 -16


 3 16 16 20 0 16 20 11.36 14.78 20 6.12
 4 16 14.78 20 6.12 16 20 11.36 14.14 20 14.14 11.31 20 11.31
 4 16 6.12 20 14.78 11.31 20 11.31 14.14 20 14.14 11.36 20 16
 3 16 0 20 16 6.12 20 14.78 11.36 20 16

 3 16 0 20 16 -11.36 20 16 -6.12 20 14.78
 4 16 -6.12 20 14.78 -11.36 20 16 -14.14 20 14.14 -11.31 20 11.31
 4 16 -14.78 20 6.12 -11.31 20 11.31 -14.14 20 14.14 -16 20 11.36
 3 16 -16 20 0 -14.78 20 6.12 -16 20 11.36

 3 16 -16 20 0 -16 20 -11.36 -14.78 20 -6.12
 4 16 -14.78 20 -6.12 -16 20 -11.36 -14.14 20 -14.14 -11.31 20 -11.31
 4 16 -6.12 20 -14.78 -11.31 20 -11.31 -14.14 20 -14.14 -11.36 20 -16
 3 16 0 20 -16 -6.12 20 -14.78 -11.36 20 -16

 3 16 0 20 -16 11.36 20 -16 6.12 20 -14.78
 4 16 6.12 20 -14.78 11.36 20 -16 14.14 20 -14.14 11.31 20 -11.31
 4 16 14.78 20 -6.12 11.31 20 -11.31 14.14 20 -14.14 16 20 -11.36
 3 16 16 20 0 14.78 20 -6.12 16 20 -11.36

 1 16 0 16 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 0 16 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 0 4 0 6 0 0 0 12 0 0 0 6 4-4cyli.dat
 1 16 0 16 0 -1 0 0 0 -2 0 0 0 1 stud4a.dat

 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat

 2 24 1 0 3.87 1 0 .58
 2 24 -1 0 3.87 -1 0 .58
 2 24 -3.85 0 -1.07 -1 0 .58
 2 24 -2.85 0 -2.8 0 0 -1.15
 2 24 2.85 0 -2.8 0 0 -1.15
 2 24 3.85 0 -1.07 1 0 .58
 4 16 1 0 3.87 1 0 .58 0 0 0 0 0 4
 4 16 -1 0 3.87 0 0 4 0 0 0 -1 0 .58
 4 16 -3.85 0 -1.07 -1 0 .58 0 0 0 -3.46 0 -2
 4 16 -2.85 0 -2.8 -3.46 0 -2 0 0 0 0 0 -1.15
 4 16 2.85 0 -2.8 0 0 -1.15 0 0 0 3.46 0 -2
 4 16 3.85 0 -1.07 3.46 0 -2 0 0 0 1 0 .58
 2 24 1 4 3.87 1 4 .58
 2 24 -1 4 3.87 -1 4 .58
 2 24 -3.85 4 -1.07 -1 4 .58
 2 24 -2.85 4 -2.8 0 4 -1.15
 2 24 2.85 4 -2.8 0 4 -1.15
 2 24 3.85 4 -1.07 1 4 .58
 4 16 -1 4 3.87 -1 4 .58 0 4 0 0 4 4
 4 16 1 4 3.87 0 4 4 0 4 0 1 4 .58
 4 16 3.85 4 -1.07 1 4 .58 0 4 0 3.46 4 -2
 4 16 2.85 4 -2.8 3.46 4 -2 0 4 0 0 4 -1.15
 4 16 -2.85 4 -2.8 0 4 -1.15 0 4 0 -3.46 4 -2
 4 16 -3.85 4 -1.07 -3.46 4 -2 0 4 0 -1 4 .58

 2 24 1 0 3.87 -1 0 3.87
 2 24 -3.85 0 -1.07 -2.85 0 -2.8
 2 24 3.85 0 -1.07 2.85 0 -2.8
 2 24 0 0 -1.15 0 4 -1.15
 2 24 1 0 .58 1 4 .58
 2 24 -1 0 .58 -1 4 .58
 2 24 2.85 0 -2.8 2.85 4 -2.8
 2 24 3.85 0 -1.07 3.85 4 -1.07
 2 24 1 0 3.87 1 4 3.87
 2 24 -1 0 3.87 -1 4 3.87
 2 24 -3.85 0 -1.07 -3.85 4 -1.07
 2 24 -2.85 0 -2.8 -2.85 4 -2.8
 2 24 3.696 4 1.531 4 4 0
 2 24 2.828 4 2.828 3.696 4 1.531
 2 24 1 4 3.87 2.828 4 2.828
 2 24 -2.828 4 2.828 -1 4 3.87
 2 24 -3.696 4 1.531 -2.828 4 2.828
 2 24 -4 4 0 -3.696 4 1.531
 2 24 -3.85 4 -1.07 -4 4 0
 2 24 -1.531 4 -3.696 -2.85 4 -2.8
 2 24 0 4 -4 -1.531 4 -3.696
 2 24 1.531 4 -3.696 0 4 -4
 2 24 2.85 4 -2.8 1.531 4 -3.696
 2 24 4 4 0 3.85 4 -1.07

 4 16 1 0 3.87 1 4 3.87 1 4 .58 1 0 .58
 4 16 -1 0 3.87 -1 0 .58 -1 4 .58 -1 4 3.87
 4 16 -3.85 0 -1.07 -3.85 4 -1.07 -1 4 .58 -1 0 .58
 4 16 -2.85 0 -2.8 0 0 -1.15 0 4 -1.15 -2.85 4 -2.8
 4 16 2.85 0 -2.8 2.85 4 -2.8 0 4 -1.15 0 0 -1.15
 4 16 3.85 0 -1.07 1 0 .58 1 4 .58 3.85 4 -1.07

4 16 3.696 4 1.531 3.696 0 1.531 4 0 0 4 4 0
4 16 2.828 4 2.828 2.828 0 2.828 3.696 0 1.531 3.696 4 1.531
4 16 1 4 3.87 1 0 3.87 2.828 0 2.828 2.828 4 2.828
4 16 -2.828 4 2.828 -2.828 0 2.828 -1 0 3.87 -1 4 3.87
4 16 -3.696 4 1.531 -3.696 0 1.531 -2.828 0 2.828 -2.828 4 2.828
4 16 -4 4 0 -4 0 0 -3.696 0 1.531 -3.696 4 1.531
4 16 -3.85 4 -1.07 -3.85 0 -1.07 -4 0 0 -4 4 0
4 16 -1.531 4 -3.696 -1.531 0 -3.696 -2.85 0 -2.8 -2.85 4 -2.8
4 16 0 4 -4 0 0 -4 -1.531 0 -3.696 -1.531 4 -3.696
4 16 1.531 4 -3.696 1.531 0 -3.696 0 0 -4 0 4 -4
4 16 2.85 4 -2.8 2.85 0 -2.8 1.531 0 -3.696 1.531 4 -3.696
4 16 4 4 0 4 0 0 3.85 0 -1.07 3.85 4 -1.07

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

0 BFC INVERTNEXT
 1 16 0 4 0 2 0 0 0 1 0 0 0 2 ring2.dat
 1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

 5 24 7.391 4 -3.062 7.391 16 -3.062 5.657 0 -5.657 8 0 0
 2 24 7.702 16 1.5 7.702 4 1.5
 2 24 7.702 16 -1.5 7.702 4 -1.5
 2 24 7.702 4 1.5 10.198 4.691 1.5
 2 24 7.702 4 -1.5 10.198 4.691 -1.5
 2 24 10.198 4.691 1.5 13.355 7.666 1.5
 2 24 10.198 4.691 -1.5 13.355 7.666 -1.5
 2 24 13.355 7.666 1.5 15.171 11.695 1.5
 2 24 13.355 7.666 -1.5 15.171 11.695 -1.5
 2 24 15.171 11.695 1.5 15.702 16 1.5
 2 24 15.171 11.695 -1.5 15.702 16 -1.5
 2 24 15.702 16 1.5 7.702 16 1.5
 2 24 15.702 16 -1.5 7.702 16 -1.5
 2 24 7.702 16 1.5 8 16 0
 2 24 7.702 16 -1.5 8 16 0
 2 24 15.702 16 1.5 16 16 0
 2 24 15.702 16 -1.5 16 16 0
 2 24 7.702 4 1.5 7.391 4 3.061
 2 24 7.702 4 -1.5 7.391 4 -3.061
 5 24 10.198 4.691 1.5 9.697 4.691 4.017 8 4 0 13.654 7.666 0
 5 24 10.198 4.691 -1.5 9.697 4.691 -4.017 8 4 0 13.654 7.666 0
 5 24 13.355 7.666 1.5 12.614 7.666 5.225 10.496 4.691 0 15.469 11.695 0
 5 24 13.355 7.666 -1.5 12.614 7.666 -5.225 10.496 4.691 0 15.469 11.695 0
 5 24 15.171 11.695 1.5 14.291 11.695 5.92 13.654 7.666 0 16 16 0
 5 24 15.171 11.695 -1.5 14.291 11.695 -5.92 13.654 7.666 0 16 16 0
 5 24 15.702 16 1.5 14.782 16 6.123 15.469 11.695 0 16 20 0
 5 24 15.702 16 -1.5 14.782 16 -6.123 15.469 11.695 0 16 20 0
 5 24 7.391 4 3.061 9.697 4.691 4.017 8 4 0 5.657 4 5.657
 5 24 7.391 4 -3.061 9.697 4.691 -4.017 8 4 0 5.657 4 -5.657
 5 24 9.697 4.691 4.017 12.614 7.666 5.225 10.496 4.691 0 7.422 4.691 7.422
 5 24 9.697 4.691 -4.017 12.614 7.666 -5.225 10.496 4.691 0 7.422 4.691 -7.422
 5 24 12.614 7.666 5.225 14.291 11.695 5.92 13.654 7.666 0 9.655 7.666 9.655
 5 24 12.614 7.666 -5.225 14.291 11.695 -5.92 13.654 7.666 0 9.655 7.666 -9.655
 5 24 14.291 11.695 5.92 14.782 16 6.123 15.469 11.695 0 10.938 11.695 10.938
 5 24 14.291 11.695 -5.92 14.782 16 -6.123 15.469 11.695 0 10.938 11.695 -10.938
 2 24 7.391 4 3.061 5.657 4 5.657
 2 24 7.391 4 -3.061 5.657 4 -5.657
 5 24 9.697 4.691 4.017 7.422 4.691 7.422 7.391 4 3.061 12.614 7.666 5.225
 5 24 9.697 4.691 -4.017 7.422 4.691 -7.422 7.391 4 -3.061 12.614 7.666 -5.225
 5 24 12.614 7.666 5.225 9.655 7.666 9.655 9.697 4.691 4.017 14.291 11.695 5.92
 5 24 12.614 7.666 -5.225 9.655 7.666 -9.655 9.697 4.691 -4.017 14.291 11.695 -5.92
 5 24 14.291 11.695 5.92 10.938 11.695 10.938 12.614 7.666 5.225 14.782 16 6.123
 5 24 14.291 11.695 -5.92 10.938 11.695 -10.938 12.614 7.666 -5.225 14.782 16 -6.123
 5 24 14.782 16 6.123 11.314 16 11.314 14.291 11.695 5.92 14.782 20 6.123
 5 24 14.782 16 -6.123 11.314 16 -11.314 14.291 11.695 -5.92 14.782 20 -6.123

 1 16 0 4 0 7.391 0 -3.061 0 12 0 3.061 0 7.391 1-8cyli.dat

 4 16 10.198 4.691 1.5 7.702 4 1.5 7.702 16 1.5 13.355 7.666 1.5
 4 16 15.171 11.695 1.5 13.355 7.666 1.5 7.702 16 1.5 15.702 16 1.5
 4 16 7.702 4 1.5 7.391 4 3.062 7.391 16 3.062 7.702 16 1.5
 4 16 15.702 16 1.5 7.702 16 1.5 8 16 0 16 16 0
 4 16 7.702 16 -1.5 7.702 4 -1.5 10.198 4.691 -1.5 13.355 7.666 -1.5
 4 16 7.702 16 -1.5 13.355 7.666 -1.5 15.171 11.695 -1.5 15.702 16 -1.5
 4 16 7.391 16 -3.062 7.391 4 -3.062 7.702 4 -1.5 7.702 16 -1.5
 4 16 8 16 0 7.702 16 -1.5 15.702 16 -1.5 16 16 0
 4 16 7.702 4 1.5 10.198 4.691 1.5 9.697 4.691 4.017 7.391 4 3.061
 4 16 10.198 4.691 1.5 13.355 7.666 1.5 12.614 7.666 5.225 9.697 4.691 4.017
 4 16 13.355 7.666 1.5 15.171 11.695 1.5 14.291 11.695 5.92 12.614 7.666 5.225
 4 16 15.171 11.695 1.5 15.702 16 1.5 14.782 16 6.123 14.291 11.695 5.92
 4 16 9.697 4.691 -4.017 10.198 4.691 -1.5 7.702 4 -1.5 7.391 4 -3.061
 4 16 12.614 7.666 -5.225 13.355 7.666 -1.5 10.198 4.691 -1.5 9.697 4.691 -4.017
 4 16 14.291 11.695 -5.92 15.171 11.695 -1.5 13.355 7.666 -1.5 12.614 7.666 -5.225
 4 16 14.782 16 -6.123 15.702 16 -1.5 15.171 11.695 -1.5 14.291 11.695 -5.92
 4 16 7.391 4 3.061 9.697 4.691 4.017 7.422 4.691 7.422 5.657 4 5.657
 4 16 9.697 4.691 4.017 12.614 7.666 5.225 9.655 7.666 9.655 7.422 4.691 7.422
 4 16 12.614 7.666 5.225 14.291 11.695 5.92 10.938 11.695 10.938 9.655 7.666 9.655
 4 16 14.291 11.695 5.92 14.782 16 6.123 11.314 16 11.314 10.938 11.695 10.938
 4 16 7.422 4.691 -7.422 9.697 4.691 -4.017 7.391 4 -3.061 5.657 4 -5.657
 4 16 9.655 7.666 -9.655 12.614 7.666 -5.225 9.697 4.691 -4.017 7.422 4.691 -7.422
 4 16 10.938 11.695 -10.938 14.291 11.695 -5.92 12.614 7.666 -5.225 9.655 7.666 -9.655
 4 16 11.314 16 -11.314 14.782 16 -6.123 14.291 11.695 -5.92 10.938 11.695 -10.938

 5 24 -3.062 4 -7.391 -3.062 16 -7.391 -5.657 0 -5.657 0 0 -8
 2 24 1.5 16 -7.702 1.5 4 -7.702
 2 24 -1.5 16 -7.702 -1.5 4 -7.702
 2 24 1.5 4 -7.702 1.5 4.691 -10.198
 2 24 -1.5 4 -7.702 -1.5 4.691 -10.198
 2 24 1.5 4.691 -10.198 1.5 7.666 -13.355
 2 24 -1.5 4.691 -10.198 -1.5 7.666 -13.355
 2 24 1.5 7.666 -13.355 1.5 11.695 -15.171
 2 24 -1.5 7.666 -13.355 -1.5 11.695 -15.171
 2 24 1.5 11.695 -15.171 1.5 16 -15.702
 2 24 -1.5 11.695 -15.171 -1.5 16 -15.702
 2 24 1.5 16 -15.702 1.5 16 -7.702
 2 24 -1.5 16 -15.702 -1.5 16 -7.702
 2 24 1.5 16 -7.702 0 16 -8
 2 24 -1.5 16 -7.702 0 16 -8
 2 24 1.5 16 -15.702 0 16 -16
 2 24 -1.5 16 -15.702 0 16 -16
 2 24 1.5 4 -7.702 3.061 4 -7.391
 2 24 -1.5 4 -7.702 -3.061 4 -7.391
 5 24 1.5 4.691 -10.198 4.017 4.691 -9.697 0 4 -8 0 7.666 -13.654
 5 24 -1.5 4.691 -10.198 -4.017 4.691 -9.697 0 4 -8 0 7.666 -13.654
 5 24 1.5 7.666 -13.355 5.225 7.666 -12.614 0 4.691 -10.496 0 11.695 -15.469
 5 24 -1.5 7.666 -13.355 -5.225 7.666 -12.614 0 4.691 -10.496 0 11.695 -15.469
 5 24 1.5 11.695 -15.171 5.92 11.695 -14.291 0 7.666 -13.654 0 16 -16
 5 24 -1.5 11.695 -15.171 -5.92 11.695 -14.291 0 7.666 -13.654 0 16 -16
 5 24 1.5 16 -15.702 6.123 16 -14.782 0 11.695 -15.469 0 20 -16
 5 24 -1.5 16 -15.702 -6.123 16 -14.782 0 11.695 -15.469 0 20 -16
 5 24 3.061 4 -7.391 4.017 4.691 -9.697 0 4 -8 5.657 4 -5.657
 5 24 -3.061 4 -7.391 -4.017 4.691 -9.697 0 4 -8 -5.657 4 -5.657
 5 24 4.017 4.691 -9.697 5.225 7.666 -12.614 0 4.691 -10.496 7.422 4.691 -7.422
 5 24 -4.017 4.691 -9.697 -5.225 7.666 -12.614 0 4.691 -10.496 -7.422 4.691 -7.422
 5 24 5.225 7.666 -12.614 5.92 11.695 -14.291 0 7.666 -13.654 9.655 7.666 -9.655
 5 24 -5.225 7.666 -12.614 -5.92 11.695 -14.291 0 7.666 -13.654 -9.655 7.666 -9.655
 5 24 5.92 11.695 -14.291 6.123 16 -14.782 0 11.695 -15.469 10.938 11.695 -10.938
 5 24 -5.92 11.695 -14.291 -6.123 16 -14.782 0 11.695 -15.469 -10.938 11.695 -10.938
 2 24 3.061 4 -7.391 5.657 4 -5.657
 2 24 -3.061 4 -7.391 -5.657 4 -5.657
 5 24 4.017 4.691 -9.697 7.422 4.691 -7.422 3.061 4 -7.391 5.225 7.666 -12.614
 5 24 -4.017 4.691 -9.697 -7.422 4.691 -7.422 -3.061 4 -7.391 -5.225 7.666 -12.614
 5 24 5.225 7.666 -12.614 9.655 7.666 -9.655 4.017 4.691 -9.697 5.92 11.695 -14.291
 5 24 -5.225 7.666 -12.614 -9.655 7.666 -9.655 -4.017 4.691 -9.697 -5.92 11.695 -14.291
 5 24 5.92 11.695 -14.291 10.938 11.695 -10.938 5.225 7.666 -12.614 6.123 16 -14.782
 5 24 -5.92 11.695 -14.291 -10.938 11.695 -10.938 -5.225 7.666 -12.614 -6.123 16 -14.782
 5 24 6.123 16 -14.782 11.314 16 -11.314 5.92 11.695 -14.291 6.123 20 -14.782
 5 24 -6.123 16 -14.782 -11.314 16 -11.314 -5.92 11.695 -14.291 -6.123 20 -14.782

 1 16 0 4 0 3.061 0 7.391 0 12 0 -7.391 0 3.061 1-8cyli.dat

 4 16 1.5 4.691 -10.198 1.5 4 -7.702 1.5 16 -7.702 1.5 7.666 -13.355
 4 16 1.5 11.695 -15.171 1.5 7.666 -13.355 1.5 16 -7.702 1.5 16 -15.702
 4 16 1.5 4 -7.702 3.062 4 -7.391 3.062 16 -7.391 1.5 16 -7.702
 4 16 1.5 16 -15.702 1.5 16 -7.702 0 16 -8 0 16 -16
 4 16 -1.5 16 -7.702 -1.5 4 -7.702 -1.5 4.691 -10.198 -1.5 7.666 -13.355
 4 16 -1.5 16 -7.702 -1.5 7.666 -13.355 -1.5 11.695 -15.171 -1.5 16 -15.702
 4 16 -3.062 16 -7.391 -3.062 4 -7.391 -1.5 4 -7.702 -1.5 16 -7.702
 4 16 0 16 -8 -1.5 16 -7.702 -1.5 16 -15.702 0 16 -16
 4 16 1.5 4 -7.702 1.5 4.691 -10.198 4.017 4.691 -9.697 3.061 4 -7.391
 4 16 1.5 4.691 -10.198 1.5 7.666 -13.355 5.225 7.666 -12.614 4.017 4.691 -9.697
 4 16 1.5 7.666 -13.355 1.5 11.695 -15.171 5.92 11.695 -14.291 5.225 7.666 -12.614
 4 16 1.5 11.695 -15.171 1.5 16 -15.702 6.123 16 -14.782 5.92 11.695 -14.291
 4 16 -4.017 4.691 -9.697 -1.5 4.691 -10.198 -1.5 4 -7.702 -3.061 4 -7.391
 4 16 -5.225 7.666 -12.614 -1.5 7.666 -13.355 -1.5 4.691 -10.198 -4.017 4.691 -9.697
 4 16 -5.92 11.695 -14.291 -1.5 11.695 -15.171 -1.5 7.666 -13.355 -5.225 7.666 -12.614
 4 16 -6.123 16 -14.782 -1.5 16 -15.702 -1.5 11.695 -15.171 -5.92 11.695 -14.291
 4 16 3.061 4 -7.391 4.017 4.691 -9.697 7.422 4.691 -7.422 5.657 4 -5.657
 4 16 4.017 4.691 -9.697 5.225 7.666 -12.614 9.655 7.666 -9.655 7.422 4.691 -7.422
 4 16 5.225 7.666 -12.614 5.92 11.695 -14.291 10.938 11.695 -10.938 9.655 7.666 -9.655
 4 16 5.92 11.695 -14.291 6.123 16 -14.782 11.314 16 -11.314 10.938 11.695 -10.938
 4 16 -7.422 4.691 -7.422 -4.017 4.691 -9.697 -3.061 4 -7.391 -5.657 4 -5.657
 4 16 -9.655 7.666 -9.655 -5.225 7.666 -12.614 -4.017 4.691 -9.697 -7.422 4.691 -7.422
 4 16 -10.938 11.695 -10.938 -5.92 11.695 -14.291 -5.225 7.666 -12.614 -9.655 7.666 -9.655
 4 16 -11.314 16 -11.314 -6.123 16 -14.782 -5.92 11.695 -14.291 -10.938 11.695 -10.938

 5 24 -7.391 4 3.062 -7.391 16 3.062 -5.657 0 5.657 -8 0 0
 2 24 -7.702 16 -1.5 -7.702 4 -1.5
 2 24 -7.702 16 1.5 -7.702 4 1.5
 2 24 -7.702 4 -1.5 -10.198 4.691 -1.5
 2 24 -7.702 4 1.5 -10.198 4.691 1.5
 2 24 -10.198 4.691 -1.5 -13.355 7.666 -1.5
 2 24 -10.198 4.691 1.5 -13.355 7.666 1.5
 2 24 -13.355 7.666 -1.5 -15.171 11.695 -1.5
 2 24 -13.355 7.666 1.5 -15.171 11.695 1.5
 2 24 -15.171 11.695 -1.5 -15.702 16 -1.5
 2 24 -15.171 11.695 1.5 -15.702 16 1.5
 2 24 -15.702 16 -1.5 -7.702 16 -1.5
 2 24 -15.702 16 1.5 -7.702 16 1.5
 2 24 -7.702 16 -1.5 -8 16 0
 2 24 -7.702 16 1.5 -8 16 0
 2 24 -15.702 16 -1.5 -16 16 0
 2 24 -15.702 16 1.5 -16 16 0
 2 24 -7.702 4 -1.5 -7.391 4 -3.061
 2 24 -7.702 4 1.5 -7.391 4 3.061
 5 24 -10.198 4.691 -1.5 -9.697 4.691 -4.017 -8 4 0 -13.654 7.666 0
 5 24 -10.198 4.691 1.5 -9.697 4.691 4.017 -8 4 0 -13.654 7.666 0
 5 24 -13.355 7.666 -1.5 -12.614 7.666 -5.225 -10.496 4.691 0 -15.469 11.695 0
 5 24 -13.355 7.666 1.5 -12.614 7.666 5.225 -10.496 4.691 0 -15.469 11.695 0
 5 24 -15.171 11.695 -1.5 -14.291 11.695 -5.92 -13.654 7.666 0 -16 16 0
 5 24 -15.171 11.695 1.5 -14.291 11.695 5.92 -13.654 7.666 0 -16 16 0
 5 24 -15.702 16 -1.5 -14.782 16 -6.123 -15.469 11.695 0 -16 20 0
 5 24 -15.702 16 1.5 -14.782 16 6.123 -15.469 11.695 0 -16 20 0
 5 24 -7.391 4 -3.061 -9.697 4.691 -4.017 -8 4 0 -5.657 4 -5.657
 5 24 -7.391 4 3.061 -9.697 4.691 4.017 -8 4 0 -5.657 4 5.657
 5 24 -9.697 4.691 -4.017 -12.614 7.666 -5.225 -10.496 4.691 0 -7.422 4.691 -7.422
 5 24 -9.697 4.691 4.017 -12.614 7.666 5.225 -10.496 4.691 0 -7.422 4.691 7.422
 5 24 -12.614 7.666 -5.225 -14.291 11.695 -5.92 -13.654 7.666 0 -9.655 7.666 -9.655
 5 24 -12.614 7.666 5.225 -14.291 11.695 5.92 -13.654 7.666 0 -9.655 7.666 9.655
 5 24 -14.291 11.695 -5.92 -14.782 16 -6.123 -15.469 11.695 0 -10.938 11.695 -10.938
 5 24 -14.291 11.695 5.92 -14.782 16 6.123 -15.469 11.695 0 -10.938 11.695 10.938
 2 24 -7.391 4 -3.061 -5.657 4 -5.657
