1 16 140 43.5 76.782 0 0 1.5 19.5 0 0 0 1 0 rect1.dat
2 24 135.719 63 81.532 135.696 24 81.5275
2 24 144.281 63 81.532 135.719 63 81.532
2 24 135.696 24 81.5275 144.304 24 81.5275
2 24 144.304 24 81.5275 144.281 63 81.532
2 24 135.727 63 78.532 144.273 63 78.532
2 24 144 24 80 144.304 24 81.5275
2 24 135.696 24 81.5275 136 24 80
2 24 136 24 80 135.709 24 78.5356
2 24 144.291 24 78.5356 144 24 80
0 BFC INVERTNEXT
1 16 130 72 60 -6.25 0 0 0 -4 0 0 0 26.25 box5.dat
3 16 95.73 44.28 -38.5 95.73 0 -38.5 96.402 44.28 -38.5
3 16 95.717 36.081 -41.5 100.48 20.31 -41.5 95.717 0 -41.5
4 16 110.688 0 -41.497 95.717 0 -41.5 100.48 20.31 -41.5 107.735 20.31 -41.5
4 16 110.688 0 -41.497 113.39 0 -38.5 95.73 0 -38.5 96 0 -40
3 16 110.688 0 -41.497 96 0 -40 95.717 0 -41.5
4 16 118.5 33.746 -18.5 115.73 43.244 -18.5 115.73 0 -18.5 118.5 0 -18.5
3 16 115.717 34.443 -21.5 119.653 20.31 -21.5 115.717 0 -21.5
4 16 128.723 0 -21.5 115.717 0 -21.5 119.653 20.31 -21.5 126.031 20.31 -21.5
4 16 128.723 0 -21.5 130.872 0 -18.5 115.73 0 -18.5 116 0 -20
3 16 128.723 0 -21.5 116 0 -20 115.717 0 -21.5
4 16 104 0 -20 104.27 0 -18.5 95.73 0 -18.5 96 0 -20
4 16 96 0 -20 95.717 0 -21.5 104.283 0 -21.5 104 0 -20
3 16 135.73 25.58 1.5 135.73 0 1.5 137.104 20.31 1.5
4 16 140.622 20.31 -1.5 143.053 0 -1.5 135.717 0 -1.5 135.717 20.31 -1.5
4 16 143.054 0 -1.497 144.821 0 1.5 135.73 0 1.5 136 0 0
3 16 143.053 0 -1.5 136 0 0 135.717 0 -1.5
3 16 75.717 21.262 -61.5 76.025 20.31 -61.5 75.717 0 -61.5
4 16 84.61 20.31 -61.5 87.659 0 -61.5 75.717 0 -61.5 76.025 20.31 -61.5
4 16 87.659 0 -61.5 91.113 0 -58.5 75.73 0 -58.5 76 0 -60
3 16 87.659 0 -61.5 76 0 -60 75.717 0 -61.5
3 16 155.317 31.595 43 155.317 0 43 156.156 20.31 43
4 16 155.317 0 43 156.25 0 43 156.25 20.31 43 156.156 20.31 43
3 16 155.325 0 37 156.25 0 37 156.125 0 39.984
3 16 156.25 0 37 156.25 0 43 156.125 0 39.984
3 16 156.125 0 39.984 156.25 0 43 155.317 0 43
4 16 155.325 0 37 155.325 23.219 37 155.983 20.31 37 156.25 0 37
3 16 156.25 20.31 37 156.25 0 37 155.983 20.31 37
1 16 61.5 22.14 -62.375 0 -1 0 22.14 0 0 0 0 0.875 rect.dat
1 16 60 0 -62.375 -1.5 0 0 0 1 0 0 0 -0.875 rect2a.dat
4 16 58.5 0 -61.5 58.5 51.539 -61.5 58.5 44.28 -62.845 58.5 0 -63.25
3 16 58.5 44.28 -63.25 58.5 0 -63.25 58.5 44.28 -62.845
1 16 60 22.14 -63.25 -1.5 0 0 0 0 22.14 0 1 0 rect2a.dat
4 16 81.5 63 -41.761 81.5 63 -41.5 81.5 0 -41.5 81.5 56.682 -43.114
4 16 81.5 55.874 -43.25 81.5 56.682 -43.114 81.5 0 -41.5 81.5 0 -43.25
1 16 80 0 -42.375 -1.5 0 0 0 1 0 0 0 -0.875 rect3.dat
1 16 78.5 31.5 -42.375 0 1 0 0 0 31.5 0.875 0 0 rect3.dat
4 16 78.5 0 -43.25 78.5 63 -43.25 79.933 63 -43.25 81.5 55.874 -43.25
3 16 81.5 55.874 -43.25 81.5 0 -43.25 78.5 0 -43.25
4 16 121.5 44.104 -3.25 121.5 50.552 -1.5 121.5 0 -1.5 121.5 0 -3.25
1 16 120 0 -2.375 -1.5 0 0 0 1 0 0 0 -0.875 rect3.dat
4 16 118.5 0 -1.5 118.5 63 -1.5 118.5 63 -2.565 118.5 60.022 -3.25
3 16 118.5 60.022 -3.25 118.5 0 -3.25 118.5 0 -1.5
4 16 118.5 0 -3.25 118.5 60.022 -3.25 121.5 44.104 -3.25 121.5 0 -3.25
4 16 141.5 42.025 17.741 141.5 43.646 18.5 141.5 0 18.5 141.5 39.875 16.75
3 16 141.5 0 18.5 141.5 0 16.75 141.5 39.875 16.75
1 16 140 0 17.625 -1.5 0 0 0 1 0 0 0 -0.875 rect3.dat
1 16 138.5 22.14 17.625 0 1 0 0 0 22.14 0.875 0 0 rect3.dat
4 16 138.5 0 16.75 138.5 44.28 16.75 140.449 44.28 16.75 141.5 39.875 16.75
3 16 141.5 39.875 16.75 141.5 0 16.75 138.5 0 16.75
4 16 20 0.043 -107.885 20 0 -70 20 24 -70 20 24 -90
4 16 20 12.129 -107.945 20 0.043 -107.885 20 24 -90 20 24.033 -101.589
1 16 30 12 -70 0 0 10 -12 0 0 0 -1 0 rect.dat
1 16 40 12 -60 0 1 0 -12 0 0 0 0 10 rect3.dat
4 16 60 0 -50 60 48 -50 40 24 -50 40 0 -50
1 16 60 24 -40 0 1 0 -24 0 0 0 0 10 rect.dat
4 16 80 0 -30 80 72 -30 60 48 -30 60 0 -30
4 16 120 24 50 120 72 10 120 0 10 120 0 50
4 16 149.74 12.125 3.216 160 12.183 22.229 160 0.04 20.944 150.713 0.04 3.769
4 16 128.363 12.125 -26.862 149.74 12.125 3.216 150.713 0.04 3.769 128.592 0.04 -27.593
3 16 104.398 0.02 -52.448 104.763 12.125 -51.392 128.592 0.04 -27.593
3 16 128.592 0.04 -27.593 104.763 12.125 -51.392 128.363 12.125 -26.862
3 16 104.763 12.125 -51.392 104.398 0.02 -52.448 64.483 12.125 -82.01
3 16 104.398 0.02 -52.448 65.202 0.04 -81.786 64.483 12.125 -82.01
3 16 64.483 12.125 -82.01 65.202 0.04 -81.786 21.784 12.126 -107.945
3 16 21.784 12.126 -107.945 65.202 0.04 -81.786 21.703 0.04 -107.885
4 16 20 0.043 -107.885 20 12.129 -107.945 21.784 12.126 -107.945 21.703 0.04 -107.885
3 16 145.156 24 0.455 160 24 26.926 149.74 12.125 3.216
3 16 160 24 26.926 160 12.183 22.229 149.74 12.125 3.216
4 16 160 24 90 160 48.015 68.214 160 59.361 73.817 160 68.697 90
4 16 160 48.015 68.214 160 24 90 160 24 50 160 48 55.068
4 16 160 43.806 48.715 160 48 55.068 160 24 50 160 35.29 41.212
4 16 160 24.03 36.982 160 35.29 41.212 160 24 50 160 0 50
4 16 120 24 90 160 24 90 160 68.697 90 158.359 71.992 90
4 16 141.944 24.038 2.293 160 24.03 36.982 160 24 26.926 145.156 24 0.455
3 16 145.156 24 0.455 149.74 12.125 3.216 128.363 12.125 -26.862
3 16 128.363 12.125 -26.862 123.365 24 -28.955 145.156 24 0.455
4 16 123.365 24 -28.955 119.928 24.042 -27.166 141.944 24.038 2.293 145.156 24 0.455
3 16 123.365 24 -28.955 128.363 12.125 -26.862 104.763 12.125 -51.392
3 16 104.763 12.125 -51.392 101.054 24 -51.238 123.365 24 -28.955
4 16 101.054 24 -51.238 97.179 24.03 -50.026 119.928 24.042 -27.166 123.365 24 -28.955
4 16 63.353 24 -80.042 101.054 24 -51.238 104.763 12.125 -51.392 64.483 12.125 -82.01
4 16 97.179 24.03 -50.026 101.054 24 -51.238 63.353 24 -80.042 61.299 24.056 -77.016
3 16 21.784 12.126 -107.945 21.731 24 -105.845 64.483 12.125 -82.01
3 16 63.353 24 -80.042 64.483 12.125 -82.01 21.731 24 -105.845
4 16 20 12.129 -107.945 20 24.003 -105.845 21.731 24 -105.845 21.784 12.126 -107.945
4 16 20 24.033 -101.589 21.743 24.03 -101.589 21.731 24 -105.845 20 24.003 -105.845
3 16 20 24.033 -101.589 20 24.003 -105.845 20 12.129 -107.945
3 16 160 24.03 36.982 141.944 24.038 2.293 143.689 36.343 8.818
3 16 143.689 36.343 8.818 160 35.29 41.212 160 24.03 36.982
3 16 156.575 48 45.402 160 48 55.068 160 43.806 48.715
4 16 152.009 48.022 43.929 160 48.015 68.214 160 48 55.068 156.575 48 45.402
4 16 156.575 48 45.402 160 43.806 48.715 160 35.29 41.212 141.97 48.016 15.213
3 16 143.689 36.343 8.818 141.97 48.016 15.213 160 35.29 41.212
4 16 95.73 48.03 -37.836 99.44 48.019 -39.289 58.541 48 -71.633 55.244 48.03 -69.674
4 16 21.938 48 -95.428 20 48.003 -95.428 20 48.015 -91.156 21.997 48.015 -91.156
4 16 20 36.35 -100.059 20 48.003 -95.428 21.938 48 -95.428 21.831 36.347 -100.059
4 16 20 48 -90 20 48.015 -91.156 20 36.35 -100.059 20 24 -90
3 16 99.44 48.019 -39.289 100.446 36.343 -44.51 58.541 48 -71.633
3 16 100.446 36.343 -44.51 61.521 36.343 -74.934 58.541 48 -71.633
3 16 100.446 36.343 -44.51 99.44 48.019 -39.289 123.68 36.343 -19.846
3 16 120.724 48.009 -16.164 123.68 36.343 -19.846 99.44 48.019 -39.289
3 16 143.689 36.343 8.818 123.68 36.343 -19.846 120.724 48.009 -16.164
3 16 120.724 48.009 -16.164 141.97 48.016 15.213 143.689 36.343 8.818
4 16 118.211 48.018 -13.607 139.502 48.022 18.015 141.97 48.016 15.213 120.724 48.009 -16.164
4 16 99.44 48.019 -39.289 95.73 48.03 -37.836 118.211 48.018 -13.607 120.724 48.009 -16.164
4 16 20 36.35 -100.059 21.831 36.347 -100.059 21.743 24.03 -101.589 20 24.033 -101.589
3 16 20 36.35 -100.059 20 24.033 -101.589 20 24 -90
3 16 100.446 36.343 -44.51 97.179 24.03 -50.026 61.521 36.343 -74.934
3 16 61.521 36.343 -74.934 97.179 24.03 -50.026 61.299 24.056 -77.016
3 16 123.68 36.343 -19.846 119.928 24.042 -27.166 100.446 36.343 -44.51
3 16 97.179 24.03 -50.026 100.446 36.343 -44.51 119.928 24.042 -27.166
3 16 123.68 36.343 -19.846 143.689 36.343 8.818 141.944 24.038 2.293
3 16 141.944 24.038 2.293 119.928 24.042 -27.166 123.68 36.343 -19.846
3 16 90.985 60.333 -39.628 115.152 60.333 -14.31 95.73 48.03 -37.836
3 16 95.73 48.03 -37.836 115.152 60.333 -14.31 118.211 48.018 -13.607
3 16 151.543 60.333 47.811 160 59.361 73.817 160 48.015 68.214
3 16 160 48.015 68.214 152.009 48.022 43.929 151.543 60.333 47.811
4 16 139.502 48.022 18.015 135.822 60.333 15.382 151.543 60.333 47.811 152.009 48.022 43.929
3 16 139.502 48.022 18.015 118.211 48.018 -13.607 135.822 60.333 15.382
3 16 118.211 48.018 -13.607 115.152 60.333 -14.31 135.822 60.333 15.382
3 16 95.73 48.03 -37.836 55.244 48.03 -69.674 90.985 60.333 -39.628
3 16 55.244 48.03 -69.674 50.488 60.333 -71.008 90.985 60.333 -39.628
3 16 50.488 60.333 -71.008 55.244 48.03 -69.674 22.027 60.407 -89.634
3 16 55.244 48.03 -69.674 21.997 48.015 -91.156 22.027 60.407 -89.634
3 16 22.027 60.407 -89.634 21.997 48.015 -91.156 20 60.151 -89.701
3 16 20 60.151 -89.701 21.997 48.015 -91.156 20 48.015 -91.156
4 16 152.009 48.022 43.929 156.575 48 45.402 141.97 48.016 15.213 139.502 48.022 18.015
3 16 160 68.697 90 157.714 72 86.25 158.359 71.992 90
4 16 140 72 86.25 120 72 90 158.359 71.992 90 154.602 72 86.25
3 16 157.714 72 86.25 154.602 72 86.25 158.359 71.992 90
4 16 157.714 72 86.25 160 68.697 90 160 59.361 73.817 152.059 71.992 63.13
3 16 160 59.361 73.817 151.543 60.333 47.811 152.059 71.992 63.13
3 16 151.543 60.333 47.811 145.799 71.992 45.612 152.059 71.992 63.13
3 16 151.543 60.333 47.811 135.822 60.333 15.382 145.799 71.992 45.612
3 16 145.799 71.992 45.612 135.822 60.333 15.382 130.778 71.992 15.76
3 16 115.152 60.333 -14.31 120.939 71.992 0.751 135.822 60.333 15.382
3 16 130.778 71.992 15.76 135.822 60.333 15.382 120.939 71.992 0.751
3 16 120.939 71.992 0.751 115.152 60.333 -14.31 109.866 71.992 -13.573
3 16 83.326 71.992 -40.47 93.784 71.996 -30.752 90.985 60.333 -39.628
3 16 90.985 60.333 -39.628 93.784 71.996 -30.752 115.152 60.333 -14.31
3 16 93.784 71.996 -30.752 109.866 71.992 -13.573 115.152 60.333 -14.31
3 16 83.326 71.992 -40.47 90.985 60.333 -39.628 67.968 71.992 -52.899
3 16 67.968 71.992 -52.899 90.985 60.333 -39.628 50.488 60.333 -71.008
3 16 67.968 71.992 -52.899 50.488 60.333 -71.008 44.729 71.992 -69.912
3 16 50.488 60.333 -71.008 22.027 60.407 -89.634 44.729 71.992 -69.912
3 16 44.729 71.992 -69.912 22.027 60.407 -89.634 22.168 71.992 -84.965
4 16 22.027 60.407 -89.634 20 60.151 -89.701 20 72 -84.96 22.168 71.992 -84.965
3 16 158.359 71.992 90 120 72 90 120 24 90
4 16 120 72 90 120 72 10 120 24 50 120 24 90
4 16 123.75 72 10.043 121.098 72 6.25 120 72 10 123.75 72 30
4 16 123.75 72 30 120 72 10 120 72 90 123.75 72 33.75
4 16 103.75 72 6.25 100 72 10 120 72 10 121.098 72 6.25
4 16 20 72 -70 40 72 -66.25 43.75 72 -66.929 44.729 71.992 -69.912
4 16 22.168 71.992 -84.965 20 72 -84.96 20 72 -70 44.729 71.992 -69.912
4 16 20 72 -70 20 72 -84.96 20 60.151 -89.701 20 48 -90
3 16 20 48.015 -91.156 20 48 -90 20 60.151 -89.701
4 16 63.776 72 -52.497 67.968 71.992 -52.899 44.729 71.992 -69.912 43.75 72 -66.929
4 16 67.968 71.992 -52.899 63.776 72 -52.497 66.156 72 -50.67 83.326 71.992 -40.47
4 16 83.326 71.992 -40.47 66.156 72 -50.67 82.619 72 -37.078 93.784 71.996 -30.752
4 16 93.784 71.996 -30.752 82.619 72 -37.078 93.708 72 -26.608 109.866 71.992 -13.573
4 16 109.866 71.992 -13.573 93.708 72 -26.608 106.962 72 -12.26 120.939 71.992 0.751
4 16 123.75 72 10.043 130.778 71.992 15.76 120.939 71.992 0.751 121.098 72 6.25
3 16 106.962 72 -12.26 121.098 72 6.25 120.939 71.992 0.751
4 16 140 72 39.679 145.799 71.992 45.612 130.778 71.992 15.76 135.29 72 30
3 16 123.75 72 10.043 135.29 72 30 130.778 71.992 15.76
3 16 140 72 39.679 135.29 72 30 136.25 72 33.75
4 16 145.799 71.992 45.612 140 72 39.679 148.813 72 63.03 152.059 71.992 63.13
4 16 152.059 71.992 63.13 148.813 72 63.03 154.602 72 86.25 157.714 72 86.25
1 16 101.875 72 -1.875 1.875 0 0 0 -1 0 -1.875 0 -10 rect1.dat
1 16 91.875 72 -11.875 1.875 0 -10 0 -1 0 -1.875 0 0 rect1.dat
1 16 81.875 72 -21.875 1.875 0 0 0 -1 0 -1.875 0 -10 rect1.dat
3 16 83.75 72 -33.75 63.75 72 -33.75 80 72 -30
3 16 80 72 -30 63.75 72 -33.75 60 72 -33.75
4 16 63.75 72 -33.75 63.75 72 -47.537 60 72 -46.25 60 72 -33.75
4 16 60 72 -46.25 63.75 72 -47.537 61.859 72 -50 43.75 72 -50
4 16 40 72 -66.25 40 72 -50 43.75 72 -50 43.75 72 -66.929
3 16 60 72 -46.25 43.75 72 -50 40 72 -50
1 16 147.301 70 86.25 -7.301 0 0 0 0 2 0 1 0 rect.dat
1 16 140 70 62.9645 0 -1 0 -2 0 0 0 0 -23.2855 rect3.dat
4 16 154.602 72 86.25 148.813 72 63.03 148.813 68 63.03 154.602 68 86.25
4 16 140 68 39.679 148.813 68 63.03 148.813 72 63.03 140 72 39.679
1 16 123.75 70 20.0215 0 -1 0 2 0 0 0 0 9.9785 rect.dat
1 16 129.52 70 30 0 0 5.77 2 0 0 0 1 0 rect3.dat
1 16 129.52 70 20.0215 5.77 1 0 0 0 2 9.9785 0 0 rect2p.dat
4 16 61.859 72 -50 63.75 72 -47.537 66.156 72 -50.67 63.776 72 -52.497
1 16 64.953 70 -49.1035 1.203 -1 0 0 0 2 -1.5665 0 0 rect.dat
4 16 82.618 68 -37.079 82.619 72 -37.078 66.156 72 -50.67 66.156 68 -50.67
1 16 63.75 70 -40.6435 0 -1 0 2 0 0 0 0 6.8935 rect3.dat
1 16 73.75 70 -33.75 0 0 10 2 0 0 0 1 0 rect3.dat
1 16 83.75 70 -23.75 0 -1 0 0 0 -2 10 0 0 rect2a.dat
1 16 93.75 70 -13.75 10 0 0 0 0 -2 0 1 0 rect2a.dat
1 16 103.75 70 -3.75 0 -1 0 0 0 -2 10 0 0 rect2a.dat
1 16 112.424 70 6.25 0 0 8.674 2 0 0 0 1 0 rect3.dat
4 16 106.961 68 -12.261 121.098 68 6.25 121.098 72 6.25 106.962 72 -12.26
4 16 106.961 68 -12.261 106.962 72 -12.26 93.708 72 -26.608 93.707 68 -26.609
4 16 93.707 68 -26.609 93.708 72 -26.608 82.619 72 -37.078 82.618 68 -37.079
1 16 52.8045 70 -50 -9.0545 0 0 0 0 2 0 1 0 rect.dat
1 16 43.75 70 -58.4645 0 -1 0 -2 0 0 0 0 -8.4645 rect3.dat
1 16 62.8175 70 -51.2485 0 1 0.9585 2 0 0 0 0 -1.2485 rect3.dat
1 16 53.763 70 -59.713 10.013 0 0 0 0 2 7.216 -1 0 rect2p.dat
3 16 20 24 -70 40 24 -70 40 24 -50
4 16 160 12.183 22.229 160 24 26.926 160 24.03 36.982 160 0 50
3 16 160 0 50 160 0.04 20.944 160 12.183 22.229
3 16 20 48.003 -95.428 20 36.35 -100.059 20 48.015 -91.156
3 16 21.831 36.347 -100.059 21.938 48 -95.428 61.521 36.343 -74.934
3 16 58.541 48 -71.633 61.521 36.343 -74.934 21.938 48 -95.428
4 16 58.541 48 -71.633 21.938 48 -95.428 21.997 48.015 -91.156 55.244 48.03 -69.674
3 16 21.743 24.03 -101.589 21.831 36.347 -100.059 61.299 24.056 -77.016
