4 16 8.479 16.064 -46.167 8.5864 17.08 -47.186 8.7378 17.7294 -47.2668 9.469 20.121 -46.37
3 16 8.8499 18.2755 -47.4399 9.469 20.121 -46.37 8.7378 17.7294 -47.2668
3 16 8.9252 18.7651 -47.7689 9.469 20.121 -46.37 8.8499 18.2755 -47.4399
3 16 8.9175 19.1078 -48.145 9.469 20.121 -46.37 8.9252 18.7651 -47.7689
3 16 8.854 19.3873 -48.7398 9.469 20.121 -46.37 8.9175 19.1078 -48.145
4 16 9.469 20.121 -46.37 8.854 19.3873 -48.7398 8.7439 19.485 -49.39 8.429 19.975 -51.456
3 16 8.429 19.975 -51.456 8.7439 19.485 -49.39 8.5994 19.3618 -49.995
3 16 8.429 19.975 -51.456 8.5994 19.3618 -49.995 8.3745 18.9057 -50.6767
3 16 8.429 19.975 -51.456 8.3745 18.9057 -50.6767 8.1719 18.3136 -51.1122
3 16 8.429 19.975 -51.456 8.1719 18.3136 -51.1122 8.085 18.021 -51.2611
4 16 8.429 19.975 -51.456 8.085 18.021 -51.2611 7.9461 17.6167 -51.3723 6.426 15.841 -53.899
3 16 7.9461 17.6167 -51.3723 7.785 16.93 -51.394 6.426 15.841 -53.899
3 16 7.785 16.93 -51.394 7.6847 16.2468 -51.281 6.426 15.841 -53.899
3 16 7.6847 16.2468 -51.281 7.661 15.613 -51.021 6.426 15.841 -53.899
3 16 7.661 15.613 -51.021 5.465 12.741 -53.49 6.426 15.841 -53.899
4 0 8.267 15.9471 -47.4248 8.0815 15.8449 -48.5256 8.1924 16.2286 -48.427 8.3847 16.3368 -47.289
3 0 8.1195 15.6315 -47.5978 8.0815 15.8449 -48.5256 8.267 15.9471 -47.4248
