3 16 2.958 -16.402 -16.422 2.978 -17.759 -17.655 2.417 -16.731 -17.191
3 16 0 -16.334 -16.92 1.555 -16.726 -17.672 0 -16.801 -18.216
3 16 0 -16.334 -16.92 1.83 -16.244 -16.529 1.555 -16.726 -17.672
3 16 2.179 -22.045 -17.268 0.886 -23.656 -17.15 1.308 -21.984 -18.112
3 16 0 -25.434 -15.459 0 -23.199 -17.734 0.886 -23.656 -17.15
3 16 2.179 -22.045 -17.268 1.327 -23.699 -16.697 0.886 -23.656 -17.15
3 16 2.958 -16.402 -16.422 4.049 -17.613 -16.433 2.978 -17.759 -17.655
3 16 2.978 -17.759 -17.655 3.769 -19.869 -16.116 2.939 -20.125 -17.632
3 16 2.978 -17.759 -17.655 4.049 -17.613 -16.433 3.769 -19.869 -16.116
3 16 0.886 -23.656 -17.15 1.327 -23.699 -16.697 0.857 -25.333 -15.338
3 16 0.857 -25.333 -15.338 1.327 -23.699 -16.697 1.876 -23.371 -16.081
3 16 2.179 -22.045 -17.268 1.876 -23.371 -16.081 1.327 -23.699 -16.697
3 16 2.179 -22.045 -17.268 2.791 -22.014 -16.071 1.876 -23.371 -16.081
3 16 2.939 -20.125 -17.632 2.791 -22.014 -16.071 2.179 -22.045 -17.268
3 16 2.939 -20.125 -17.632 3.769 -19.869 -16.116 2.791 -22.014 -16.071
3 16 0 -9.365 -18.063 3.1 -9.557 -17.629 0 -11.52 -17.059
3 16 3.1 -9.557 -17.629 5.292 -11.796 -16.287 2.704 -11.542 -16.801
3 16 3.1 -9.557 -17.629 6.182 -9.958 -16.255 5.292 -11.796 -16.287
3 16 6.203 -7.734 -15.913 6.182 -9.958 -16.255 3.1 -9.557 -17.629
3 16 6.203 -7.734 -15.913 3.1 -9.557 -17.629 3.215 -6.926 -17.374
3 16 0 -4.903 -16.718 0 -3.673 -14.36 3.086 -5.17 -16.413
3 16 0 0 -8.975 2.205 0 -8.804 2.847 -0.892 -11.233
3 16 3.215 -6.926 -17.374 5.421 -6.102 -15.405 6.203 -7.734 -15.913
3 16 3.215 -6.926 -17.374 3.086 -5.17 -16.413 5.421 -6.102 -15.405
3 16 4.418 -4.856 -14.868 3.086 -5.17 -16.413 3.08 -4.074 -14.511
3 16 4.418 -4.856 -14.868 5.421 -6.102 -15.405 3.086 -5.17 -16.413
3 16 0 -25.647 -16.18 0 -25.434 -15.459 0.857 -25.333 -15.338
3 16 0 -25.647 -16.18 0.857 -25.333 -15.338 1.171 -25.347 -16.163
3 16 1.171 -25.347 -16.163 0.857 -25.333 -15.338 1.876 -23.371 -16.081
3 16 1.171 -25.347 -16.163 1.876 -23.371 -16.081 2.135 -23.53 -16.142
3 16 3.036 -22.23 -16.125 2.135 -23.53 -16.142 1.876 -23.371 -16.081
3 16 3.036 -22.23 -16.125 1.876 -23.371 -16.081 2.791 -22.014 -16.071
3 16 4.696 -20.85 -15.76 3.036 -22.23 -16.125 2.791 -22.014 -16.071
3 16 4.696 -20.85 -15.76 4.751 -20.969 -16.096 3.036 -22.23 -16.125
4 16 6.569 -20.481 -15.698 6.61 -20.611 -16.069 4.751 -20.969 -16.096 4.696 -20.85 -15.76
3 16 6.569 -20.481 -15.698 8.313 -20.682 -16.046 6.61 -20.611 -16.069
3 16 8.426 -20.52 -15.358 8.313 -20.682 -16.046 6.569 -20.481 -15.698
3 16 8.426 -20.52 -15.358 10.22 -21.414 -16.023 8.313 -20.682 -16.046
3 16 10.159 -21.19 -14.543 10.22 -21.414 -16.023 8.426 -20.52 -15.358
3 16 10.159 -21.19 -14.543 11.573 -22.584 -16.009 10.22 -21.414 -16.023
3 16 11.594 -22.451 -13.349 11.573 -22.584 -16.009 10.159 -21.19 -14.543
3 16 11.594 -22.451 -13.349 12.329 -23.818 -16.004 11.573 -22.584 -16.009
3 16 12.375 -24.057 -13.144 12.329 -23.818 -16.004 11.594 -22.451 -13.349
3 16 12.329 -23.818 -16.004 12.375 -24.057 -13.144 12.77 -24.941 -16.003
3 16 12.77 -24.941 -16.003 12.375 -24.057 -13.144 12.904 -25.097 -13.04
3 16 1.454 -27.539 -16.168 0 -27.721 -14.048 0 -27.458 -16.188
3 16 1.205 -27.737 -13.944 0 -27.721 -14.048 1.454 -27.539 -16.168
3 16 4.049 -17.613 -16.433 2.958 -16.402 -16.422 5.732 -15.648 -16.635
3 16 5.732 -15.648 -16.635 2.958 -16.402 -16.422 4.426 -13.957 -16.361
3 16 7.187 -18.584 -16.023 4.049 -17.613 -16.433 5.732 -15.648 -16.635
3 16 3.769 -19.869 -16.116 4.049 -17.613 -16.433 7.187 -18.584 -16.023
3 16 7.187 -18.584 -16.023 6.569 -20.481 -15.698 3.769 -19.869 -16.116
3 16 3.769 -19.869 -16.116 6.569 -20.481 -15.698 4.696 -20.85 -15.76
3 16 4.696 -20.85 -15.76 2.791 -22.014 -16.071 3.769 -19.869 -16.116
3 16 8.426 -20.52 -15.358 6.569 -20.481 -15.698 7.187 -18.584 -16.023
3 16 7.187 -18.584 -16.023 11.117 -19.643 -14.555 8.426 -20.52 -15.358
3 16 8.426 -20.52 -15.358 11.117 -19.643 -14.555 10.159 -21.19 -14.543
3 16 11.117 -19.643 -14.555 12.688 -21.138 -13.059 10.159 -21.19 -14.543
3 16 10.159 -21.19 -14.543 12.688 -21.138 -13.059 11.594 -22.451 -13.349
3 16 7.187 -18.584 -16.023 10.525 -15.914 -15.678 11.117 -19.643 -14.555
3 16 7.187 -18.584 -16.023 5.732 -15.648 -16.635 10.525 -15.914 -15.678
3 16 11.117 -19.643 -14.555 10.525 -15.914 -15.678 12.677 -17.754 -14.054
3 16 11.117 -19.643 -14.555 12.677 -17.754 -14.054 12.688 -21.138 -13.059
3 16 12.688 -21.138 -13.059 12.677 -17.754 -14.054 14.127 -19.805 -12.156
3 16 14.127 -19.805 -12.156 13.371 -23.61 -11.182 12.688 -21.138 -13.059
3 16 14.749 -22.982 -9.297 13.371 -23.61 -11.182 14.127 -19.805 -12.156
3 16 13.371 -23.61 -11.182 14.749 -22.982 -9.297 13.303 -24.817 -10.697
3 16 13.303 -24.817 -10.697 12.452 -24.716 -12.528 13.371 -23.61 -11.182
3 16 13.371 -23.61 -11.182 12.452 -24.716 -12.528 12.192 -23.735 -12.75
3 16 13.371 -23.61 -11.182 12.192 -23.735 -12.75 12.688 -21.138 -13.059
3 16 12.688 -21.138 -13.059 12.192 -23.735 -12.75 11.594 -22.451 -13.349
3 16 13.303 -24.817 -10.697 14.749 -22.982 -9.297 14.547 -25.326 -7.403
3 16 14.749 -22.982 -9.297 16.264 -21.387 -4.993 14.547 -25.326 -7.403
3 16 14.547 -25.326 -7.403 16.264 -21.387 -4.993 14.708 -25.681 -4.281
3 16 16.264 -21.387 -4.993 15.02 -24.973 -1.305 14.708 -25.681 -4.281
3 16 14.708 -25.681 -4.281 15.02 -24.973 -1.305 14.761 -25.815 -1.416
3 16 10.525 -15.914 -15.678 12.295 -11.945 -14.215 12.677 -17.754 -14.054
3 16 12.677 -17.754 -14.054 12.295 -11.945 -14.215 14.797 -13.935 -11.924
3 16 12.677 -17.754 -14.054 14.797 -13.935 -11.924 14.127 -19.805 -12.156
3 16 12.67 -6.706 -12.087 14.797 -13.935 -11.924 12.295 -11.945 -14.215
3 16 12.295 -11.945 -14.215 8.294 -7.055 -15.103 12.67 -6.706 -12.087
3 16 8.294 -7.055 -15.103 7.043 -4.911 -14.346 12.67 -6.706 -12.087
3 16 7.043 -4.911 -14.346 8.294 -7.055 -15.103 5.421 -6.102 -15.405
3 16 5.421 -6.102 -15.405 8.294 -7.055 -15.103 6.203 -7.734 -15.913
3 16 8.258 -10.413 -16.168 6.203 -7.734 -15.913 8.294 -7.055 -15.103
3 16 8.258 -10.413 -16.168 8.294 -7.055 -15.103 12.295 -11.945 -14.215
3 16 6.182 -9.958 -16.255 6.203 -7.734 -15.913 8.258 -10.413 -16.168
3 16 8.258 -10.413 -16.168 5.292 -11.796 -16.287 6.182 -9.958 -16.255
3 16 7.183 -13.396 -16.656 5.292 -11.796 -16.287 8.258 -10.413 -16.168
3 16 8.258 -10.413 -16.168 12.295 -11.945 -14.215 7.183 -13.396 -16.656
3 16 5.421 -6.102 -15.405 4.418 -4.856 -14.868 7.043 -4.911 -14.346
3 16 7.043 -4.911 -14.346 4.418 -4.856 -14.868 5.095 -3.63 -13.937
3 16 4.418 -4.856 -14.868 3.08 -4.074 -14.511 5.095 -3.63 -13.937
3 16 5.095 -3.63 -13.937 3.08 -4.074 -14.511 2.81 -2.855 -13.624
3 16 3.08 -4.074 -14.511 0 -3.673 -14.36 2.81 -2.855 -13.624
3 16 2.81 -2.855 -13.624 0 -3.673 -14.36 0 -2.452 -13.398
4 16 5.095 -3.63 -13.937 2.81 -2.855 -13.624 2.847 -0.892 -11.233 6.061 -1.109 -10.691
4 16 7.043 -4.911 -14.346 5.095 -3.63 -13.937 6.061 -1.109 -10.691 9.496 -1.783 -9.593
3 16 9.496 -1.783 -9.593 12.67 -6.706 -12.087 7.043 -4.911 -14.346
3 16 12.67 -6.706 -12.087 9.496 -1.783 -9.593 12.34 -1.944 -5.694
3 16 16.253 -8.052 -7.717 12.67 -6.706 -12.087 12.34 -1.944 -5.694
3 16 12.67 -6.706 -12.087 16.253 -8.052 -7.717 14.797 -13.935 -11.924
3 16 17.19 -7.072 -1.18 16.253 -8.052 -7.717 12.34 -1.944 -5.694
3 16 13.079 -1.986 -1.031 17.19 -7.072 -1.18 12.34 -1.944 -5.694
4 16 15.865 -6.969 4.832 17.19 -7.072 -1.18 13.079 -1.986 -1.031 11.908 -1.878 3.961
4 16 13.113 -7.561 9.812 15.865 -6.969 4.832 11.908 -1.878 3.961 9.758 -2.253 7.75
4 16 8.901 -7.83 13.233 13.113 -7.561 9.812 9.758 -2.253 7.75 6.912 -2.564 10.254
4 16 4.141 -7.903 14.852 8.901 -7.83 13.233 6.912 -2.564 10.254 3.369 -2.742 11.588
3 16 16.253 -8.052 -7.717 17.806 -14.26 -3.956 14.797 -13.935 -11.924
3 16 17.19 -7.072 -1.18 17.806 -14.26 -3.956 16.253 -8.052 -7.717
3 16 14.797 -13.935 -11.924 17.806 -14.26 -3.956 16.324 -16.964 -9.393
3 16 18.017 -13.174 -0.222 17.806 -14.26 -3.956 17.19 -7.072 -1.18
3 16 15.865 -6.969 4.832 18.017 -13.174 -0.222 17.19 -7.072 -1.18
3 16 17.671 -13.442 4.154 18.017 -13.174 -0.222 15.865 -6.969 4.832
4 16 15.679 -15.352 8.23 17.671 -13.442 4.154 15.865 -6.969 4.832 13.113 -7.561 9.812
3 16 13.113 -7.561 9.812 9.863 -12.932 14.161 15.679 -15.352 8.23
3 16 13.113 -7.561 9.812 8.901 -7.83 13.233 9.863 -12.932 14.161
4 16 8.901 -7.83 13.233 4.141 -7.903 14.852 4.747 -12.87 15.903 9.863 -12.932 14.161
3 16 16.324 -16.964 -9.393 17.806 -14.26 -3.956 16.264 -21.387 -4.993
4 16 17.107 -20.173 -0.557 16.264 -21.387 -4.993 17.806 -14.26 -3.956 17.567 -18.085 -0.004
3 16 18.017 -13.174 -0.222 17.671 -13.442 4.154 17.459 -18.058 1.968
3 16 18.017 -13.174 -0.222 17.459 -18.058 1.968 17.567 -18.085 -0.004
3 16 17.567 -18.085 -0.004 17.806 -14.26 -3.956 18.017 -13.174 -0.222
3 16 17.459 -18.058 1.968 17.671 -13.442 4.154 17.178 -18.628 3.611
3 16 17.178 -18.628 3.611 17.671 -13.442 4.154 15.679 -15.352 8.23
3 16 15.679 -15.352 8.23 16.515 -19.941 5.051 17.178 -18.628 3.611
3 16 14.178 -18.886 9.671 16.515 -19.941 5.051 15.679 -15.352 8.23
4 16 14.178 -18.886 9.671 15.679 -15.352 8.23 9.863 -12.932 14.161 9.516 -17.889 14.348
4 16 16.264 -21.387 -4.993 17.107 -20.173 -0.557 16.68 -21.337 1 16.37 -22.117 1.592
3 16 14.749 -22.982 -9.297 16.324 -16.964 -9.393 16.264 -21.387 -4.993
3 16 14.749 -22.982 -9.297 14.127 -19.805 -12.156 16.324 -16.964 -9.393
3 16 14.797 -13.935 -11.924 16.324 -16.964 -9.393 14.127 -19.805 -12.156
4 16 9.516 -17.889 14.348 9.863 -12.932 14.161 4.747 -12.87 15.903 4.769 -17.561 15.992
3 16 0 -12.581 16.293 4.747 -12.87 15.903 4.141 -7.903 14.852
3 16 0 -12.581 16.293 4.141 -7.903 14.852 0 -7.906 15.143
3 16 14.178 -18.886 9.671 15.623 -21.585 5.684 16.515 -19.941 5.051
3 16 14.178 -18.886 9.671 13.22 -21.863 9.545 15.623 -21.585 5.684
4 16 13.22 -21.863 9.545 14.178 -18.886 9.671 9.516 -17.889 14.348 8.82 -22.355 13.478
3 16 12.28 -24.873 8.618 13.22 -21.863 9.545 8.82 -22.355 13.478
3 16 8.1 -26.378 11.605 12.28 -24.873 8.618 8.82 -22.355 13.478
3 16 8.1 -26.378 11.605 8.82 -22.355 13.478 4.51 -22.343 15.11
3 16 4.51 -22.343 15.11 8.82 -22.355 13.478 9.516 -17.889 14.348
3 16 4.769 -17.561 15.992 4.51 -22.343 15.11 9.516 -17.889 14.348
3 16 4.158 -26.992 13.044 8.1 -26.378 11.605 4.51 -22.343 15.11
4 16 7.466 -29.757 9.07 8.1 -26.378 11.605 4.158 -26.992 13.044 3.851 -30.663 10.139
4 16 11.448 -27.703 6.873 12.28 -24.873 8.618 8.1 -26.378 11.605 7.466 -29.757 9.07
3 16 0 -27.4 13.427 3.851 -30.663 10.139 4.158 -26.992 13.044
3 16 0 -27.4 13.427 0 -30.909 10.336 3.851 -30.663 10.139
4 16 0 -22.054 15.74 4.51 -22.343 15.11 4.769 -17.561 15.992 0 -17.491 16.557
3 16 13.22 -21.863 9.545 12.28 -24.873 8.618 14.818 -23.121 5.927
3 16 15.623 -21.585 5.684 13.22 -21.863 9.545 14.818 -23.121 5.927
3 16 12.28 -24.873 8.618 11.448 -27.703 6.873 13.686 -25.812 5.442
3 16 14.818 -23.121 5.927 12.28 -24.873 8.618 13.686 -25.812 5.442
3 16 13.433 -27.339 3.589 13.686 -25.812 5.442 11.448 -27.703 6.873
3 16 11.001 -29.866 4.224 13.433 -27.339 3.589 11.448 -27.703 6.873
4 16 11.001 -29.866 4.224 11.448 -27.703 6.873 7.466 -29.757 9.07 6.794 -32.467 5.777
3 16 10.621 -31.256 0.461 13.433 -27.339 3.589 11.001 -29.866 4.224
3 16 6.794 -32.467 5.777 10.621 -31.256 0.461 11.001 -29.866 4.224
3 16 7.466 -29.757 9.07 3.851 -30.663 10.139 6.794 -32.467 5.777
3 16 10.621 -31.256 0.461 6.794 -32.467 5.777 5.509 -34.482 1.521
4 16 2.615 -34.625 3.511 5.509 -34.482 1.521 6.794 -32.467 5.777 3.387 -33.104 6.896
3 16 3.851 -30.663 10.139 3.387 -33.104 6.896 6.794 -32.467 5.777
4 16 3.387 -33.104 6.896 3.851 -30.663 10.139 0 -30.909 10.336 0 -33.262 7.12
3 16 13.433 -27.339 3.589 10.621 -31.256 0.461 13.719 -27.549 -0.431
3 16 10.367 -31.465 -3.32 13.719 -27.549 -0.431 10.621 -31.256 0.461
3 16 13.56 -27.522 -3.777 13.719 -27.549 -0.431 10.367 -31.465 -3.32
3 16 10.367 -31.465 -3.32 10.05 -30.214 -8.078 13.56 -27.522 -3.777
3 16 13.56 -27.522 -3.777 10.05 -30.214 -8.078 13.095 -27.341 -7.139
3 16 10.05 -30.214 -8.078 12.147 -27.198 -9.889 13.095 -27.341 -7.139
3 16 10.367 -31.465 -3.32 10.621 -31.256 0.461 5.188 -34.645 -3.356
3 16 5.188 -34.645 -3.356 10.621 -31.256 0.461 5.509 -34.482 1.521
3 16 5.188 -34.645 -3.356 5.785 -32.445 -8.639 10.367 -31.465 -3.32
3 16 10.367 -31.465 -3.32 5.785 -32.445 -8.639 10.05 -30.214 -8.078
3 16 2.215 -34.731 -5.191 5.785 -32.445 -8.639 5.188 -34.645 -3.356
3 16 2.65 -32.713 -9.319 5.785 -32.445 -8.639 2.215 -34.731 -5.191
3 16 2.215 -34.731 -5.191 0 -34.738 -5.649 2.65 -32.713 -9.319
3 16 2.65 -32.713 -9.319 0 -34.738 -5.649 0 -32.473 -9.869
3 16 1 -35.459 -2.1 0 -34.738 -5.649 2.215 -34.731 -5.191
3 16 0 -35.459 -2.1 0 -34.738 -5.649 1 -35.459 -2.1
3 16 2.65 -32.713 -9.319 0 -32.473 -9.869 2.414 -30.029 -12.388
3 16 2.414 -30.029 -12.388 0 -32.473 -9.869 0 -29.463 -12.941
3 16 2.414 -30.029 -12.388 5.894 -29.994 -11.823 2.65 -32.713 -9.319
3 16 2.65 -32.713 -9.319 5.894 -29.994 -11.823 5.785 -32.445 -8.639
3 16 5.785 -32.445 -8.639 5.894 -29.994 -11.823 10.05 -30.214 -8.078
3 16 5.894 -29.994 -11.823 2.414 -30.029 -12.388 5.836 -29.411 -12.442
3 16 5.836 -29.411 -12.442 2.414 -30.029 -12.388 2.495 -29.01 -13.094
3 16 5.894 -29.994 -11.823 5.836 -29.411 -12.442 8.692 -28.696 -11.624
3 16 8.692 -28.696 -11.624 5.836 -29.411 -12.442 8.686 -28.404 -12.439
3 16 8.692 -28.696 -11.624 8.686 -28.404 -12.439 11.626 -26.948 -11.666
3 16 11.626 -26.948 -11.666 8.686 -28.404 -12.439 10.604 -27.284 -12.635
3 16 10.05 -30.214 -8.078 5.894 -29.994 -11.823 8.692 -28.696 -11.624
3 16 8.692 -28.696 -11.624 11.626 -26.948 -11.666 10.05 -30.214 -8.078
3 16 10.604 -27.284 -12.635 11.622 -26.954 -12.47 11.626 -26.948 -11.666
3 16 11.626 -26.948 -11.666 12.147 -27.198 -9.889 10.05 -30.214 -8.078
3 16 8.986 0 3.443 11.908 -1.878 3.961 9.833 0 -0.393
3 16 9.833 0 -0.393 11.908 -1.878 3.961 13.079 -1.986 -1.031
3 16 9.833 0 -0.393 13.079 -1.986 -1.031 9.126 0 -3.907
3 16 9.126 0 -3.907 13.079 -1.986 -1.031 12.34 -1.944 -5.694
3 16 0 0 8.845 0 -2.781 11.818 2.398 0 8.642
3 16 2.398 0 8.642 0 -2.781 11.818 3.369 -2.742 11.588
3 16 2.398 0 8.642 3.369 -2.742 11.588 4.965 0 7.518
3 16 4.965 0 7.518 3.369 -2.742 11.588 6.912 -2.564 10.254
4 16 6.933 0 6.125 4.965 0 7.518 6.912 -2.564 10.254 9.758 -2.253 7.75
4 16 8.986 0 3.443 6.933 0 6.125 9.758 -2.253 7.75 11.908 -1.878 3.961
3 16 7.26 0 -6.335 9.126 0 -3.907 12.34 -1.944 -5.694
3 16 9.496 -1.783 -9.593 7.26 0 -6.335 12.34 -1.944 -5.694
3 16 9.496 -1.783 -9.593 6.061 -1.109 -10.691 7.26 0 -6.335
3 16 6.061 -1.109 -10.691 4.764 0 -7.869 7.26 0 -6.335
4 16 4.764 0 -7.869 6.061 -1.109 -10.691 2.847 -0.892 -11.233 2.205 0 -8.804
3 16 2.57 -28.854 -16.158 2.495 -29.01 -13.094 1.205 -27.737 -13.944
3 16 1.454 -27.539 -16.168 2.57 -28.854 -16.158 1.205 -27.737 -13.944
3 16 2.57 -28.854 -16.158 4.427 -29.82 -16.137 2.495 -29.01 -13.094
3 16 4.427 -29.82 -16.137 4.375 -29.89 -12.994 2.495 -29.01 -13.094
3 16 4.375 -29.89 -12.994 4.427 -29.82 -16.137 6.059 -30.049 -12.926
3 16 4.427 -29.82 -16.137 6.52 -30.051 -16.109 6.059 -30.049 -12.926
3 16 6.059 -30.049 -12.926 6.52 -30.051 -16.109 9.084 -29.592 -12.623
3 16 6.52 -30.051 -16.109 9.108 -29.749 -16.072 9.084 -29.592 -12.623
3 16 9.084 -29.592 -12.623 9.108 -29.749 -16.072 11.411 -28.443 -12.706
3 16 9.108 -29.749 -16.072 11.557 -28.34 -16.033 11.411 -28.443 -12.706
3 16 12.113 -27.166 -12.731 11.411 -28.443 -12.706 11.557 -28.34 -16.033
3 16 12.556 -26.929 -16.014 12.113 -27.166 -12.731 11.557 -28.34 -16.033
3 16 6.059 -30.049 -12.926 9.084 -29.592 -12.623 8.686 -28.404 -12.439
3 16 5.836 -29.411 -12.442 6.059 -30.049 -12.926 8.686 -28.404 -12.439
3 16 8.686 -28.404 -12.439 9.084 -29.592 -12.623 11.411 -28.443 -12.706
3 16 10.604 -27.284 -12.635 8.686 -28.404 -12.439 11.411 -28.443 -12.706
3 16 10.604 -27.284 -12.635 11.411 -28.443 -12.706 11.622 -26.954 -12.47
3 16 11.411 -28.443 -12.706 12.113 -27.166 -12.731 11.622 -26.954 -12.47
3 16 6.059 -30.049 -12.926 5.836 -29.411 -12.442 4.375 -29.89 -12.994
3 16 5.836 -29.411 -12.442 2.495 -29.01 -13.094 4.375 -29.89 -12.994
3 16 14.336 -26.872 -12.832 12.113 -27.166 -12.731 12.556 -26.929 -16.014
3 16 14.051 -26.828 -15.993 14.336 -26.872 -12.832 12.556 -26.929 -16.014
3 16 14.336 -26.872 -12.832 14.499 -26.896 -11.095 12.113 -27.166 -12.731
3 16 14.499 -26.896 -11.095 12.147 -27.198 -9.889 12.113 -27.166 -12.731
3 16 12.147 -27.198 -9.889 14.499 -26.896 -11.095 14.608 -27.036 -7.382
3 16 13.095 -27.341 -7.139 12.147 -27.198 -9.889 14.608 -27.036 -7.382
3 16 13.095 -27.341 -7.139 14.608 -27.036 -7.382 14.681 -27.256 -4.096
3 16 13.56 -27.522 -3.777 13.095 -27.341 -7.139 14.681 -27.256 -4.096
3 16 13.719 -27.549 -0.431 13.56 -27.522 -3.777 14.681 -27.256 -4.096
3 16 14.887 -27.412 -0.147 13.719 -27.549 -0.431 14.681 -27.256 -4.096
3 16 13.719 -27.549 -0.431 14.887 -27.412 -0.147 14.797 -27.512 2.472
3 16 14.887 -27.412 -0.147 16.27 -27.235 1.218 14.797 -27.512 2.472
3 16 14.797 -27.512 2.472 13.433 -27.339 3.589 13.719 -27.549 -0.431
3 16 14.797 -27.512 2.472 15.858 -26.583 4.135 13.433 -27.339 3.589
3 16 14.797 -27.512 2.472 16.27 -27.235 1.218 15.858 -26.583 4.135
3 16 15.858 -26.583 4.135 13.686 -25.812 5.442 13.433 -27.339 3.589
3 16 16.27 -27.235 1.218 17.769 -26.367 2.766 15.858 -26.583 4.135
4 16 17.314 -23.906 5.137 15.858 -26.583 4.135 17.769 -26.367 2.766 18.865 -24.32 3.534
3 16 13.686 -25.812 5.442 15.858 -26.583 4.135 14.818 -23.121 5.927
3 16 14.818 -23.121 5.927 15.858 -26.583 4.135 17.314 -23.906 5.137
4 16 15.623 -21.585 5.684 14.818 -23.121 5.927 17.314 -23.906 5.137 18.024 -22.114 4.905
3 16 18.024 -22.114 4.905 17.314 -23.906 5.137 18.865 -24.32 3.534
3 16 18.024 -22.114 4.905 18.865 -24.32 3.534 19.433 -22.248 3.245
3 16 18.024 -22.114 4.905 16.515 -19.941 5.051 15.623 -21.585 5.684
3 16 18.024 -22.114 4.905 18.455 -20.362 3.979 16.515 -19.941 5.051
3 16 18.455 -20.362 3.979 18.024 -22.114 4.905 19.433 -22.248 3.245
3 16 18.455 -20.362 3.979 19.433 -22.248 3.245 19.428 -20.58 2.402
3 16 18.151 -18.816 2.693 18.455 -20.362 3.979 19.428 -20.58 2.402
3 16 18.151 -18.816 2.693 19.428 -20.58 2.402 18.659 -19.05 0.961
3 16 18.455 -20.362 3.979 17.178 -18.628 3.611 16.515 -19.941 5.051
3 16 18.455 -20.362 3.979 18.151 -18.816 2.693 17.178 -18.628 3.611
3 16 18.659 -19.05 0.961 17.459 -18.058 1.968 18.151 -18.816 2.693
3 16 18.151 -18.816 2.693 17.459 -18.058 1.968 17.178 -18.628 3.611
3 16 18.659 -19.05 0.961 17.567 -18.085 -0.004 17.459 -18.058 1.968
3 16 12.452 -24.716 -12.528 12.375 -24.057 -13.144 12.192 -23.735 -12.75
3 16 12.452 -24.716 -12.528 12.904 -25.097 -13.04 12.375 -24.057 -13.144
3 16 12.375 -24.057 -13.144 11.594 -22.451 -13.349 12.192 -23.735 -12.75
3 16 14.547 -25.326 -7.403 14.371 -25.325 -10.995 13.303 -24.817 -10.697
3 16 14.547 -25.326 -7.403 14.67 -25.628 -7.375 14.371 -25.325 -10.995
3 16 14.708 -25.681 -4.281 14.67 -25.628 -7.375 14.547 -25.326 -7.403
3 16 14.708 -25.681 -4.281 14.832 -25.891 -4.33 14.67 -25.628 -7.375
3 16 14.761 -25.815 -1.416 14.832 -25.891 -4.33 14.708 -25.681 -4.281
3 16 14.761 -25.815 -1.416 14.968 -26.074 -1.287 14.832 -25.891 -4.33
3 16 13.303 -24.817 -10.697 14.371 -25.325 -10.995 14.33 -25.236 -12.731
3 16 13.303 -24.817 -10.697 14.33 -25.236 -12.731 12.452 -24.716 -12.528
3 16 12.904 -25.097 -13.04 12.452 -24.716 -12.528 14.33 -25.236 -12.731
3 16 14.064 -25.083 -15.985 12.904 -25.097 -13.04 14.33 -25.236 -12.731
