4 16 -29.624 17.669 11.392 -30.898 15.301 11.38 -30.955 15.33 11.244 -29.682 17.698 11.257
4 16 -30.009 17.898 11.607 -30.067 17.927 11.472 -31.632 14.985 11.469 -31.574 14.955 11.605
4 16 -25.151 20.749 10.49 -25.946 19.763 10.489 -25.997 19.802 10.354 -25.203 20.788 10.355
4 16 -25.151 20.749 10.49 -25.203 20.788 10.355 -24.658 20.339 10.017 -24.607 20.299 10.152
4 16 -24.607 20.299 10.152 -24.658 20.339 10.017 -24.777 19.764 9.886 -24.726 19.725 10.022
4 16 -24.726 19.725 10.022 -24.777 19.764 9.886 -25.117 19.143 9.827 -25.066 19.103 9.962
4 16 -25.066 19.103 9.962 -25.117 19.143 9.827 -25.727 18.625 9.92 -25.676 18.586 10.055
4 16 -25.676 18.586 10.055 -25.727 18.625 9.92 -26.453 18.448 10.153 -26.401 18.409 10.288
4 16 -26.401 18.409 10.288 -26.453 18.448 10.153 -27.26 18.766 10.556 -27.208 18.727 10.691
4 16 -27.208 18.727 10.691 -27.26 18.766 10.556 -27.794 19.341 10.924 -27.742 19.302 11.06
4 16 -27.742 19.302 11.06 -27.794 19.341 10.924 -27.944 19.792 11.109 -27.893 19.753 11.244
4 16 -27.893 19.753 11.244 -27.944 19.792 11.109 -27.9 20.355 11.249 -27.848 20.316 11.384
4 16 -27.848 20.316 11.384 -27.9 20.355 11.249 -27.54 20.978 11.282 -27.489 20.939 11.418
4 16 -27.489 20.939 11.418 -27.54 20.978 11.282 -27.068 21.406 11.234 -27.017 21.367 11.369
4 16 -27.017 21.367 11.369 -27.068 21.406 11.234 -26.59 21.578 11.109 -26.539 21.538 11.244
4 16 -26.539 21.538 11.244 -26.59 21.578 11.109 -26.08 21.485 10.891 -26.029 21.445 11.027
4 16 -25.79 21.939 11.088 -26.029 21.445 11.027 -26.08 21.485 10.891 -25.841 21.979 10.953
4 16 -25.79 21.939 11.088 -25.841 21.979 10.953 -26.53 22.113 11.249 -26.479 22.074 11.384
4 16 -26.479 22.074 11.384 -26.53 22.113 11.249 -27.212 21.859 11.424 -27.161 21.819 11.56
4 16 -27.161 21.819 11.56 -27.212 21.859 11.424 -27.884 21.236 11.488 -27.832 21.197 11.623
4 16 -27.832 21.197 11.623 -27.884 21.236 11.488 -28.417 20.122 11.385 -28.366 20.082 11.52
4 16 -28.366 20.082 11.52 -28.417 20.122 11.385 -28.273 19.053 11.03 -28.221 19.013 11.166
4 16 -28.221 19.013 11.166 -28.273 19.053 11.03 -27.563 18.253 10.535 -27.511 18.214 10.67
4 16 -27.511 18.214 10.67 -27.563 18.253 10.535 -26.576 17.911 10.051 -26.525 17.871 10.186
4 16 -26.525 17.871 10.186 -26.576 17.911 10.051 -25.588 18.15 9.733 -25.536 18.111 9.868
4 16 -25.536 18.111 9.868 -25.588 18.15 9.733 -24.738 18.892 9.609 -24.687 18.853 9.744
4 16 -24.687 18.853 9.744 -24.738 18.892 9.609 -24.306 19.665 9.682 -24.254 19.626 9.817
4 16 -24.254 19.626 9.817 -24.306 19.665 9.682 -24.123 20.6 9.898 -24.072 20.56 10.033
4 16 -24.072 20.56 10.033 -24.123 20.6 9.898 -25.193 21.513 10.572 -25.142 21.474 10.707
4 16 -24.744 23.956 11.368 -24.789 24.003 11.232 -24.132 22.557 10.529 -24.087 22.51 10.664
4 16 -24.087 22.51 10.664 -24.132 22.557 10.529 -23.272 22.084 10.073 -23.227 22.037 10.208
4 16 -23.227 22.037 10.208 -23.272 22.084 10.073 -22.274 22.098 9.729 -22.23 22.051 9.864
4 16 -22.23 22.051 9.864 -22.274 22.098 9.729 -21.371 22.66 9.626 -21.326 22.613 9.761
4 16 -21.326 22.613 9.761 -21.371 22.66 9.626 -20.772 23.486 9.718 -20.727 23.439 9.853
4 16 -20.727 23.439 9.853 -20.772 23.486 9.718 -20.671 24.481 10.052 -20.626 24.433 10.187
4 16 -20.626 24.433 10.187 -20.671 24.481 10.052 -21.134 25.443 10.549 -21.089 25.396 10.684
4 16 -21.089 25.396 10.684 -21.134 25.443 10.549 -21.983 26.056 11.034 -21.939 26.008 11.169
4 16 -21.939 26.008 11.169 -21.983 26.056 11.034 -23.024 26.084 11.365 -22.98 26.037 11.5
4 16 -22.98 26.037 11.5 -23.024 26.084 11.365 -24.061 25.517 11.506 -24.017 25.47 11.641
4 16 -24.017 25.47 11.641 -24.061 25.517 11.506 -24.789 24.003 11.232 -24.744 23.956 11.368
4 16 -22.608 22.473 10.135 -22.653 22.52 10 -23.713 22.978 10.52 -23.668 22.931 10.656
4 16 -23.668 22.931 10.656 -23.713 22.978 10.52 -24.272 24.157 11.102 -24.228 24.109 11.237
4 16 -24.228 24.109 11.237 -24.272 24.157 11.102 -23.763 25.205 11.299 -23.718 25.158 11.434
4 16 -23.718 25.158 11.434 -23.763 25.205 11.299 -23.021 25.597 11.193 -22.977 25.55 11.329
4 16 -22.977 25.55 11.329 -23.021 25.597 11.193 -22.254 25.551 10.929 -22.21 25.503 11.065
4 16 -22.21 25.503 11.065 -22.254 25.551 10.929 -21.587 25.058 10.544 -21.542 25.011 10.679
4 16 -21.542 25.011 10.679 -21.587 25.058 10.544 -21.157 23.937 10.002 -21.113 23.89 10.138
4 16 -21.113 23.89 10.138 -21.157 23.937 10.002 -21.667 22.971 9.831 -21.623 22.924 9.967
4 16 -21.623 22.924 9.967 -21.667 22.971 9.831 -22.653 22.52 10 -22.608 22.473 10.135
4 16 -12.536 30.119 10.492 -12.563 30.178 10.357 -12.292 29.526 10.019 -12.265 29.467 10.154
4 16 -12.265 29.467 10.154 -12.292 29.526 10.019 -12.66 29.062 9.889 -12.633 29.003 10.024
4 16 -12.633 29.003 10.024 -12.66 29.062 9.889 -13.245 28.655 9.827 -13.217 28.596 9.962
4 16 -13.217 28.596 9.962 -13.245 28.655 9.827 -14.025 28.479 9.904 -13.997 28.421 10.04
4 16 -13.997 28.421 10.04 -14.025 28.479 9.904 -14.766 28.697 10.163 -14.739 28.638 10.298
4 16 -14.739 28.638 10.298 -14.766 28.697 10.163 -15.331 29.358 10.57 -15.304 29.299 10.705
4 16 -15.304 29.299 10.705 -15.331 29.358 10.57 -15.535 30.115 10.936 -15.507 30.057 11.071
4 16 -15.507 30.057 11.071 -15.535 30.115 10.936 -15.448 30.568 11.108 -15.421 30.509 11.243
4 16 -15.421 30.509 11.243 -15.448 30.568 11.108 -15.131 31.017 11.231 -15.104 30.959 11.366
4 16 -15.104 30.959 11.366 -15.131 31.017 11.231 -14.527 31.411 11.283 -14.5 31.352 11.418
4 16 -14.5 31.352 11.418 -14.527 31.411 11.283 -13.915 31.582 11.237 -13.888 31.523 11.372
4 16 -13.888 31.523 11.372 -13.915 31.582 11.237 -13.417 31.519 11.111 -13.389 31.46 11.246
4 16 -12.541 31.467 11.095 -12.984 31.145 11.028 -13.012 31.204 10.893 -12.568 31.526 10.96
4 16 -12.541 31.467 11.095 -12.568 31.526 10.96 -13.117 31.974 11.254 -13.09 31.915 11.389
4 16 -13.09 31.915 11.389 -13.117 31.974 11.254 -13.833 32.055 11.427 -13.806 31.996 11.562
4 16 -13.806 31.996 11.562 -13.833 32.055 11.427 -14.71 31.799 11.489 -14.683 31.741 11.624
4 16 -14.683 31.741 11.624 -14.71 31.799 11.489 -15.712 31.081 11.384 -15.685 31.022 11.519
4 16 -15.685 31.022 11.519 -15.712 31.081 11.384 -16.089 30.077 11.045 -16.061 30.019 11.18
4 16 -16.061 30.019 11.18 -16.089 30.077 11.045 -15.832 29.033 10.546 -15.804 28.974 10.681
4 16 -15.804 28.974 10.681 -15.832 29.033 10.546 -15.123 28.275 10.065 -15.096 28.216 10.201
4 16 -15.096 28.216 10.201 -15.123 28.275 10.065 -14.133 28.013 9.731 -14.105 27.954 9.866
4 16 -14.105 27.954 9.866 -14.133 28.013 9.731 -13.027 28.257 9.61 -12.999 28.198 9.745
4 16 -12.999 28.198 9.745 -13.027 28.257 9.61 -12.293 28.759 9.684 -12.265 28.7 9.819
4 16 -12.265 28.7 9.819 -12.293 28.759 9.684 -11.695 29.499 9.904 -11.667 29.44 10.039
4 16 -11.667 29.44 10.039 -11.695 29.499 9.904 -12.212 30.807 10.578 -12.185 30.748 10.713
4 16 -10.069 29.439 9.768 -10.954 32.039 11.084 -10.973 32.101 10.948 -10.088 29.501 9.633
4 16 -9.593 29.606 9.777 -10.069 29.439 9.768 -10.088 29.501 9.633 -9.612 29.668 9.641
4 16 -9.593 29.606 9.777 -9.612 29.668 9.641 -10.053 31.036 10.33 -10.034 30.975 10.465
4 16 -10.034 30.975 10.465 -10.053 31.036 10.33 -10.135 31.583 10.592 -10.116 31.521 10.727
4 16 -10.116 31.521 10.727 -10.135 31.583 10.592 -10.023 31.892 10.718 -10.003 31.83 10.853
4 16 -10.003 31.83 10.853 -10.023 31.892 10.718 -9.748 32.085 10.768 -9.729 32.023 10.904
4 16 -9.729 32.023 10.904 -9.748 32.085 10.768 -9.338 32.097 10.717 -9.319 32.035 10.852
4 16 -9.256 32.495 11.055 -9.319 32.035 10.852 -9.338 32.097 10.717 -9.275 32.557 10.919
4 16 -9.256 32.495 11.055 -9.275 32.557 10.919 -9.861 32.554 10.999 -9.842 32.492 11.135
4 16 -9.842 32.492 11.135 -9.861 32.554 10.999 -10.167 32.349 10.948 -10.148 32.288 11.083
4 16 -10.148 32.288 11.083 -10.167 32.349 10.948 -10.378 31.868 10.756 -10.359 31.806 10.892
4 16 -10.359 31.806 10.892 -10.378 31.868 10.756 -10.506 32.264 10.956 -10.487 32.202 11.091
4 16 -10.506 32.264 10.956 -10.973 32.101 10.948 -10.954 32.039 11.084 -10.487 32.202 11.091
4 16 -7.817 32.69 10.973 -7.83 32.753 10.837 -8.035 31.539 10.293 -8.022 31.475 10.428
4 16 -8.022 31.475 10.428 -8.035 31.539 10.293 -7.396 30.599 9.785 -7.383 30.535 9.92
4 16 -7.383 30.535 9.92 -7.396 30.599 9.785 -6.331 30.481 9.614 -6.318 30.417 9.749
4 16 -6.318 30.417 9.749 -6.331 30.481 9.614 -5.656 30.777 9.693 -5.643 30.714 9.828
4 16 -5.643 30.714 9.828 -5.656 30.777 9.693 -5.235 31.315 9.914 -5.222 31.252 10.05
4 16 -5.222 31.252 10.05 -5.235 31.315 9.914 -5.192 32.165 10.313 -5.179 32.101 10.448
4 16 -5.179 32.101 10.448 -5.192 32.165 10.313 -5.769 33.117 10.808 -5.756 33.053 10.943
4 16 -5.756 33.053 10.943 -5.769 33.117 10.808 -6.909 33.293 10.989 -6.896 33.23 11.124
4 16 -6.896 33.23 11.124 -6.909 33.293 10.989 -7.83 32.753 10.837 -7.817 32.69 10.973
4 16 -7.069 30.896 10.054 -7.082 30.96 9.919 -7.509 31.668 10.296 -7.497 31.605 10.431
4 16 -7.497 31.605 10.431 -7.509 31.668 10.296 -7.431 32.5 10.675 -7.418 32.436 10.811
4 16 -7.418 32.436 10.811 -7.431 32.5 10.675 -6.831 32.916 10.804 -6.818 32.852 10.939
4 16 -6.818 32.852 10.939 -6.831 32.916 10.804 -6.124 32.785 10.678 -6.111 32.721 10.814
4 16 -6.111 32.721 10.814 -6.124 32.785 10.678 -5.725 32.063 10.306 -5.712 32 10.441
4 16 -5.712 32 10.441 -5.725 32.063 10.306 -5.836 31.235 9.923 -5.824 31.171 10.058
4 16 -5.824 31.171 10.058 -5.836 31.235 9.923 -6.408 30.856 9.797 -6.395 30.792 9.932
4 16 -6.395 30.792 9.932 -6.408 30.856 9.797 -7.082 30.96 9.919 -7.069 30.896 10.054
4 16 -1.678 31.049 9.763 -1.699 31.452 9.957 -1.704 31.517 9.821 -1.682 31.114 9.628
4 16 -1.678 31.049 9.763 -1.682 31.114 9.628 -1.231 31.136 9.631 -1.227 31.071 9.767
4 16 -1.881 33.79 11.078 -1.333 33.816 11.083 -1.337 33.881 10.947 -1.885 33.854 10.943
4 16 -1.881 33.79 11.078 -1.885 33.854 10.943 -1.805 32.385 10.238 -1.801 32.32 10.374
4 16 -1.801 32.32 10.374 -1.805 32.385 10.238 -1.86 31.845 9.981 -1.856 31.78 10.116
4 16 -1.856 31.78 10.116 -1.86 31.845 9.981 -2.129 31.539 9.84 -2.125 31.475 9.976
4 16 -2.125 31.475 9.976 -2.129 31.539 9.84 -2.553 31.412 9.8 -2.548 31.347 9.935
4 16 -2.548 31.347 9.935 -2.553 31.412 9.8 -2.948 31.498 9.859 -2.943 31.433 9.995
4 16 -2.943 31.433 9.995 -2.948 31.498 9.859 -3.18 31.771 10.001 -3.176 31.707 10.136
4 16 -3.176 31.707 10.136 -3.18 31.771 10.001 -3.26 32.256 10.236 -3.255 32.191 10.371
4 16 -3.255 32.191 10.371 -3.26 32.256 10.236 -3.41 33.772 10.965 -3.406 33.708 11.101
4 16 -3.949 33.629 11.089 -3.406 33.708 11.101 -3.41 33.772 10.965 -3.953 33.694 10.954
4 16 -3.949 33.629 11.089 -3.953 33.694 10.954 -3.758 32.003 10.138 -3.754 31.938 10.274
4 16 -3.754 31.938 10.274 -3.758 32.003 10.138 -3.677 31.576 9.931 -3.673 31.511 10.066
4 16 -3.673 31.511 10.066 -3.677 31.576 9.931 -3.483 31.255 9.769 -3.478 31.191 9.904
4 16 -3.478 31.191 9.904 -3.483 31.255 9.769 -3.121 31.072 9.665 -3.117 31.008 9.8
4 16 -3.117 31.008 9.8 -3.121 31.072 9.665 -2.622 31.007 9.61 -2.617 30.943 9.746
4 16 -2.617 30.943 9.746 -2.622 31.007 9.61 -1.704 31.517 9.821 -1.699 31.452 9.957
4 16 0.353 33.927 10.954 0.314 30.128 9.134 0.31 30.063 9.269 0.349 33.863 11.09
4 16 0.798 30.038 9.265 0.802 30.103 9.13 0.836 31.44 9.77 0.833 31.375 9.906
4 16 0.833 31.375 9.906 0.836 31.44 9.77 1.16 31.175 9.649 1.156 31.111 9.784
4 16 1.156 31.111 9.784 1.16 31.175 9.649 1.608 31.055 9.598 1.605 30.991 9.734
4 16 1.605 30.991 9.734 1.608 31.055 9.598 2.282 31.203 9.687 2.278 31.138 9.822
4 16 2.278 31.138 9.822 2.282 31.203 9.687 2.804 31.696 9.947 2.801 31.631 10.082
4 16 2.801 31.631 10.082 2.804 31.696 9.947 3.036 32.444 10.314 3.033 32.38 10.45
4 16 3.033 32.38 10.45 3.036 32.444 10.314 2.939 33.172 10.657 2.936 33.108 10.792
4 16 2.936 33.108 10.792 2.939 33.172 10.657 2.507 33.705 10.891 2.503 33.64 11.026
4 16 2.503 33.64 11.026 2.507 33.705 10.891 1.792 33.921 10.974 1.789 33.856 11.109
4 16 1.789 33.856 11.109 1.792 33.921 10.974 1.249 33.842 10.927 1.246 33.778 11.063
4 16 1.246 33.778 11.063 1.249 33.842 10.927 0.843 33.547 10.78 0.84 33.482 10.915
4 16 0.84 33.482 10.915 0.843 33.547 10.78 0.852 33.904 10.951 0.848 33.839 11.086
4 16 0.852 33.904 10.951 0.353 33.927 10.954 0.349 33.863 11.09 0.848 33.839 11.086
4 16 1.029 31.656 10.043 1.032 31.72 9.908 0.815 32.515 10.285 0.811 32.451 10.42
4 16 0.811 32.451 10.42 0.815 32.515 10.285 1.1 33.311 10.671 1.096 33.246 10.806
4 16 1.096 33.246 10.806 1.1 33.311 10.671 1.722 33.559 10.799 1.719 33.495 10.935
4 16 1.719 33.495 10.935 1.722 33.559 10.799 2.304 33.269 10.673 2.301 33.205 10.809
4 16 2.301 33.205 10.809 2.304 33.269 10.673 2.498 32.473 10.303 2.495 32.408 10.438
4 16 2.495 32.408 10.438 2.498 32.473 10.303 2.195 31.673 9.907 2.192 31.608 10.043
4 16 2.192 31.608 10.043 2.195 31.673 9.907 1.594 31.439 9.782 1.59 31.375 9.917
4 16 1.59 31.375 9.917 1.594 31.439 9.782 1.032 31.72 9.908 1.029 31.656 10.043
4 16 11.318 30.082 10.268 11.82 29.937 10.288 11.846 29.997 10.153 11.343 30.142 10.133
4 16 11.318 30.082 10.268 11.343 30.142 10.133 11.451 29.26 9.756 11.425 29.2 9.891
4 16 11.425 29.2 9.891 11.451 29.26 9.756 12.168 28.634 9.605 12.143 28.574 9.74
4 16 12.143 28.574 9.74 12.168 28.634 9.605 13.226 28.563 9.783 13.2 28.504 9.918
4 16 13.2 28.504 9.918 13.226 28.563 9.783 13.954 29.169 10.191 13.928 29.11 10.327
4 16 13.928 29.11 10.327 13.954 29.169 10.191 14.021 29.804 10.482 13.996 29.745 10.617
4 16 13.996 29.745 10.617 14.021 29.804 10.482 13.602 30.331 10.629 13.577 30.271 10.764
4 16 13.577 30.271 10.764 13.602 30.331 10.629 14.153 30.446 10.788 14.127 30.387 10.923
4 16 14.127 30.387 10.923 14.153 30.446 10.788 14.485 30.791 11.004 14.459 30.732 11.139
4 16 14.459 30.732 11.139 14.485 30.791 11.004 14.54 31.299 11.236 14.514 31.239 11.371
4 16 14.514 31.239 11.371 14.54 31.299 11.236 14.247 31.817 11.405 14.222 31.758 11.54
4 16 14.222 31.758 11.54 14.247 31.817 11.405 13.661 32.21 11.46 13.635 32.15 11.596
4 16 13.635 32.15 11.596 13.661 32.21 11.46 12.723 32.326 11.345 12.697 32.266 11.48
4 16 12.697 32.266 11.48 12.723 32.326 11.345 12.035 31.828 11.006 12.009 31.769 11.141
4 16 12.486 31.478 11.091 12.009 31.769 11.141 12.035 31.828 11.006 12.512 31.538 10.956
4 16 12.486 31.478 11.091 12.512 31.538 10.956 12.957 31.906 11.196 12.932 31.846 11.331
4 16 12.932 31.846 11.331 12.957 31.906 11.196 13.523 31.852 11.277 13.498 31.793 11.413
4 16 13.498 31.793 11.413 13.523 31.852 11.277 13.951 31.489 11.203 13.926 31.43 11.338
4 16 13.926 31.43 11.338 13.951 31.489 11.203 13.968 31.021 11.002 13.943 30.962 11.138
4 16 13.943 30.962 11.138 13.968 31.021 11.002 13.517 30.693 10.77 13.491 30.633 10.905
4 16 13.491 30.633 10.905 13.517 30.693 10.77 12.882 30.792 10.688 12.856 30.733 10.823
4 16 12.856 30.733 10.823 12.882 30.792 10.688 12.803 30.831 10.689 12.778 30.771 10.825
4 16 12.567 30.417 10.629 12.778 30.771 10.825 12.803 30.831 10.689 12.592 30.476 10.494
4 16 12.567 30.417 10.629 12.592 30.476 10.494 12.96 30.378 10.522 12.934 30.318 10.658
4 16 12.934 30.318 10.658 12.96 30.378 10.522 13.438 29.95 10.43 13.412 29.89 10.565
4 16 13.412 29.89 10.565 13.438 29.95 10.43 13.438 29.375 10.18 13.413 29.316 10.315
4 16 13.413 29.316 10.315 13.438 29.375 10.18 12.974 28.959 9.906 12.948 28.9 10.041
4 16 12.948 28.9 10.041 12.974 28.959 9.906 12.321 28.988 9.79 12.296 28.928 9.925
4 16 12.296 28.928 9.925 12.321 28.988 9.79 11.914 29.349 9.874 11.888 29.29 10.009
4 16 11.888 29.29 10.009 11.914 29.349 9.874 11.846 29.997 10.153 11.82 29.937 10.288
4 16 16.077 30.037 11.192 16.11 30.093 11.056 15.459 29.214 10.538 15.426 29.158 10.673
4 16 15.426 29.158 10.673 15.459 29.214 10.538 15.1 27.657 9.799 15.067 27.601 9.934
4 16 15.733 26.871 9.616 15.7 26.815 9.751 15.067 27.601 9.934 15.1 27.657 9.799
4 16 16.486 26.674 9.726 16.453 26.618 9.861 15.7 26.815 9.751 15.733 26.871 9.616
4 16 17.199 26.961 10.023 17.166 26.905 10.158 16.453 26.618 9.861 16.486 26.674 9.726
4 16 17.909 27.782 10.537 17.877 27.726 10.672 17.166 26.905 10.158 17.199 26.961 10.023
4 16 18.311 28.591 10.968 18.278 28.535 11.103 17.877 27.726 10.672 17.909 27.782 10.537
4 16 18.38 29.222 11.242 18.347 29.166 11.377 18.278 28.535 11.103 18.311 28.591 10.968
4 16 18.184 29.776 11.418 18.151 29.72 11.553 18.347 29.166 11.377 18.38 29.222 11.242
4 16 17.689 30.213 11.471 17.656 30.157 11.606 18.151 29.72 11.553 18.184 29.776 11.418
4 16 16.846 30.415 11.359 16.813 30.359 11.494 17.656 30.157 11.606 17.689 30.213 11.471
4 16 16.11 30.093 11.056 16.077 30.037 11.192 16.813 30.359 11.494 16.846 30.415 11.359
4 16 15.943 28.954 10.537 15.911 28.898 10.673 15.524 27.694 10.077 15.557 27.75 9.942
4 16 16.813 29.939 11.151 16.781 29.883 11.286 15.911 28.898 10.673 15.943 28.954 10.537
4 16 17.489 29.884 11.286 17.456 29.828 11.421 16.781 29.883 11.286 16.813 29.939 11.151
4 16 17.89 29.286 11.145 17.858 29.23 11.28 17.456 29.828 11.421 17.489 29.884 11.286
4 16 17.451 28.086 10.545 17.419 28.03 10.68 17.858 29.23 11.28 17.89 29.286 11.145
4 16 16.595 27.165 9.953 16.562 27.109 10.089 17.419 28.03 10.68 17.451 28.086 10.545
4 16 15.926 27.202 9.799 15.893 27.146 9.935 16.562 27.109 10.089 16.595 27.165 9.953
4 16 15.557 27.75 9.942 15.524 27.694 10.077 15.893 27.146 9.935 15.926 27.202 9.799
4 16 -34.078 0.949 11.036 -31.978 0.891 10.029 -31.914 0.888 10.164 -34.013 0.945 11.171
4 16 -31.895 1.264 10.162 -31.914 0.888 10.164 -31.978 0.891 10.029 -31.96 1.268 10.027
4 16 -32.841 1.53 10.452 -32.776 1.527 10.587 -32.787 1.299 10.589 -32.852 1.303 10.454
4 16 -32.753 1.836 10.415 -32.689 1.832 10.55 -32.776 1.527 10.587 -32.841 1.53 10.452
4 16 -32.246 2.208 10.181 -32.181 2.205 10.316 -32.689 1.832 10.55 -32.753 1.836 10.415
4 16 -31.906 2.395 10.027 -31.841 2.391 10.163 -32.181 2.205 10.316 -32.246 2.208 10.181
4 16 -31.884 2.856 10.039 -31.819 2.853 10.174 -31.841 2.391 10.163 -31.906 2.395 10.027
4 16 -32.307 2.601 10.229 -32.243 2.597 10.364 -31.819 2.853 10.174 -31.884 2.856 10.039
4 16 -32.74 2.278 10.42 -32.675 2.275 10.555 -32.243 2.597 10.364 -32.307 2.601 10.229
4 16 -32.861 2.082 10.47 -32.796 2.078 10.606 -32.675 2.275 10.555 -32.74 2.278 10.42
4 16 -33.028 2.593 10.572 -32.963 2.589 10.707 -32.796 2.078 10.606 -32.861 2.082 10.47
4 16 -33.418 2.812 10.768 -33.353 2.809 10.903 -32.963 2.589 10.707 -33.028 2.593 10.572
4 16 -33.731 2.721 10.913 -33.666 2.717 11.048 -33.353 2.809 10.903 -33.418 2.812 10.768
4 16 -33.948 2.427 11.003 -33.884 2.423 11.138 -33.666 2.717 11.048 -33.731 2.721 10.913
4 16 -34.037 1.802 11.029 -33.972 1.798 11.165 -33.884 2.423 11.138 -33.948 2.427 11.003
4 16 -34.078 0.949 11.036 -34.013 0.945 11.171 -33.972 1.798 11.165 -34.037 1.802 11.029
4 16 -33.141 1.314 10.593 -33.077 1.31 10.728 -33.054 1.784 10.724 -33.118 1.787 10.589
4 16 -33.141 1.314 10.593 -33.775 1.338 10.896 -33.71 1.335 11.032 -33.077 1.31 10.728
4 16 -33.753 1.79 10.893 -33.688 1.786 11.028 -33.71 1.335 11.032 -33.775 1.338 10.896
4 16 -33.697 2.185 10.873 -33.633 2.181 11.008 -33.688 1.786 11.028 -33.753 1.79 10.893
4 16 -33.58 2.345 10.823 -33.515 2.341 10.958 -33.633 2.181 11.008 -33.697 2.185 10.873
4 16 -33.41 2.394 10.745 -33.345 2.39 10.88 -33.515 2.341 10.958 -33.58 2.345 10.823
4 16 -33.184 2.255 10.63 -33.119 2.251 10.766 -33.345 2.39 10.88 -33.41 2.394 10.745
4 16 -33.118 1.787 10.589 -33.054 1.784 10.724 -33.119 2.251 10.766 -33.184 2.255 10.63
4 16 21.671 23.684 10.082 21.058 23.014 9.647 21.014 22.966 9.782 21.628 23.635 10.217
4 16 21.377 22.614 9.778 21.014 22.966 9.782 21.058 23.014 9.647 21.42 22.662 9.642
4 16 22 23.274 10.213 21.377 22.614 9.778 21.42 22.662 9.642 22.044 23.322 10.077
4 16 22.412 22.875 10.208 22 23.274 10.213 22.044 23.322 10.077 22.454 22.924 10.073
4 16 22.709 23.181 10.413 22.412 22.875 10.208 22.454 22.924 10.073 22.752 23.229 10.278
4 16 23.982 25.369 11.595 22.294 23.584 10.417 22.337 23.632 10.282 24.025 25.418 11.459
4 16 23.693 25.739 11.463 23.65 25.691 11.598 23.982 25.369 11.595 24.025 25.418 11.459
4 16 20.545 25.203 10.281 20.502 25.155 10.417 23.65 25.691 11.598 23.693 25.739 11.463
4 16 20.275 24.872 10.077 20.232 24.824 10.212 20.502 25.155 10.417 20.545 25.203 10.281
4 16 20.275 24.872 10.077 21.671 23.684 10.082 21.628 23.635 10.217 20.232 24.824 10.212
4 16 21.959 23.998 10.286 21.916 23.95 10.421 23.07 25.211 11.24 23.114 25.26 11.105
4 16 20.948 24.878 10.283 20.905 24.83 10.419 21.916 23.95 10.421 21.959 23.998 10.286
4 16 23.114 25.26 11.105 23.07 25.211 11.24 20.905 24.83 10.419 20.948 24.878 10.283
4 16 24.147 19.741 9.646 24.096 19.702 9.781 25.913 19.72 10.464 25.964 19.758 10.328
4 16 24.546 19.277 9.653 24.494 19.238 9.788 24.096 19.702 9.781 24.147 19.741 9.646
4 16 25.811 17.507 9.64 25.759 17.468 9.775 25.4 17.974 9.777 25.452 18.012 9.641
4 16 28.034 19.119 10.955 27.983 19.081 11.091 26.291 19.23 10.474 26.343 19.269 10.339
4 16 27.655 19.655 10.957 27.603 19.616 11.093 27.983 19.081 11.091 28.034 19.119 10.955
4 16 26.816 19.715 10.648 26.764 19.676 10.783 27.603 19.616 11.093 27.655 19.655 10.957
4 16 26.433 19.732 10.503 26.382 19.693 10.639 26.764 19.676 10.783 26.816 19.715 10.648
4 16 26.382 19.693 10.639 26.433 19.732 10.503 26.552 20.097 10.651 26.5 20.058 10.787
4 16 26.777 20.89 10.969 26.726 20.852 11.105 26.5 20.058 10.787 26.552 20.097 10.651
4 16 26.332 21.412 10.963 26.28 21.374 11.098 26.726 20.852 11.105 26.777 20.89 10.969
4 16 25.964 19.758 10.328 25.913 19.72 10.464 26.28 21.374 11.098 26.332 21.412 10.963
4 16 28.183 13.342 9.64 28.394 12.884 9.642 28.335 12.857 9.777 28.125 13.315 9.775
4 16 31.043 15.024 11.221 30.984 14.996 11.356 31.651 14.76 11.6 31.71 14.787 11.465
4 16 30.984 14.996 11.356 31.043 15.024 11.221 30.304 15.564 11.022 30.245 15.537 11.158
4 16 30.304 15.564 11.022 29.904 15.358 10.807 29.845 15.331 10.942 30.245 15.537 11.158
4 16 30.359 14.945 10.906 30.3 14.917 11.042 29.845 15.331 10.942 29.904 15.358 10.807
4 16 30.866 14.611 11.062 30.807 14.583 11.197 30.3 14.917 11.042 30.359 14.945 10.906
4 16 28.183 13.342 9.64 28.125 13.315 9.775 30.807 14.583 11.197 30.866 14.611 11.062
4 16 29.72 9.461 9.645 29.659 9.441 9.78 30.524 9.714 10.215 30.586 9.736 10.079
4 16 29.826 8.964 9.79 29.659 9.441 9.78 29.72 9.461 9.645 29.888 8.986 9.655
4 16 30.696 9.225 10.225 29.826 8.964 9.79 29.888 8.986 9.655 30.757 9.246 10.09
4 16 30.898 8.692 10.078 31.309 8.807 10.282 31.248 8.787 10.417 30.837 8.671 10.213
4 16 31.105 9.347 10.43 31.248 8.787 10.417 31.309 8.807 10.282 31.166 9.368 10.295
4 16 33.459 10.051 11.607 31.105 9.347 10.43 31.166 9.368 10.295 33.521 10.071 11.472
4 16 30.379 11.62 10.286 30.318 11.599 10.421 33.308 10.488 11.598 33.37 10.508 11.463
4 16 29.98 11.468 10.081 30.586 9.736 10.079 30.524 9.714 10.215 29.919 11.447 10.216
4 16 32.561 10.36 11.238 32.623 10.381 11.103 30.993 9.864 10.284 30.931 9.844 10.419
