3 16 -6.137 -18.761 -26.416 -4.621 -17.839 -21.892 -6.18 -15.06 -24.964
3 16 -6.137 -18.761 -26.416 -4.407 -20.63 -24.908 -4.621 -17.839 -21.892
3 16 -5.219 -11.617 -17.322 -5.526 -6.525 -14.836 -6.752 -5.176 -20.552
3 16 -5.526 -6.525 -14.836 -8.378 -.767 -18.94 -6.752 -5.176 -20.552
3 16 -5.526 -6.525 -14.836 -6.477 -1.487 -12.992 -8.378 -.767 -18.94
3 16 -3.71 -22.215 -26.204 -4.407 -20.63 -24.908 -6.137 -18.761 -26.416
3 16 -3.71 -22.215 -26.204 -6.137 -18.761 -26.416 -5.061 -22.477 -29.025
3 16 -5.061 -22.477 -29.025 -2.481 -24.584 -28.055 -3.71 -22.215 -26.204
3 16 -3.71 -22.215 -26.204 -2.481 -24.584 -28.055 -2.206 -23.754 -25.931
3 16 -2.481 -24.584 -28.055 -5.061 -22.477 -29.025 -2.682 -25.304 -30.049
3 16 -8.378 -.767 -18.94 -6.477 -1.487 -12.992 -8.77 -.257 -11.467
4 16 4.243 56 15.757 2.567 56 14.638 2.56 50.8 14.633 4.243 50.8 15.757
3 16 6 56 20 6 50.8 20 5.909 50.8 24.613
3 16 6 56 20 5.909 50.8 24.613 6.017 56 24.55
3 16 4.656 -17.194 -41.205 5.602 -13.593 -41.459 5.977 -16.574 -40.387
3 16 4.656 -17.194 -41.205 3.287 -14.925 -42.88 5.602 -13.593 -41.459
3 16 5.602 -13.593 -41.459 3.287 -14.925 -42.88 2.626 -11.432 -43.763
3 16 5.602 -13.593 -41.459 2.626 -11.432 -43.763 5.199 -9.988 -42.462
3 16 2.478 -7.761 -45.378 5.199 -9.988 -42.462 2.626 -11.432 -43.763
3 16 2.478 -7.761 -45.378 4.549 -6.929 -44.491 5.199 -9.988 -42.462
3 16 4.549 -6.929 -44.491 2.478 -7.761 -45.378 2.754 -5.073 -47.157
3 16 4.549 -6.929 -44.491 2.754 -5.073 -47.157 4.114 -4.263 -46.459
3 16 3.945 -2.696 -47.956 4.114 -4.263 -46.459 2.754 -5.073 -47.157
3 16 3.945 -2.696 -47.956 2.754 -5.073 -47.157 2.605 -3.12 -48.648
3 16 3.848 -1.213 -48.52 3.945 -2.696 -47.956 2.605 -3.12 -48.648
3 16 3.848 -1.213 -48.52 2.605 -3.12 -48.648 2.447 -1.189 -49.3
3 16 2.447 -1.189 -49.3 3.955 .092 -48.311 3.848 -1.213 -48.52
3 16 2.447 -1.189 -49.3 2.608 1.017 -49.089 3.955 .092 -48.311
3 16 2.608 1.017 -49.089 4.152 2.058 -47.383 3.955 .092 -48.311
3 16 2.608 1.017 -49.089 2.613 3.452 -47.967 4.152 2.058 -47.383
3 16 4.326 3.699 -45.674 4.152 2.058 -47.383 2.613 3.452 -47.967
3 16 4.326 3.699 -45.674 2.613 3.452 -47.967 2.419 4.994 -46.193
3 16 2.845 5.077 -41.37 4.326 3.699 -45.674 2.419 4.994 -46.193
3 16 2.845 5.077 -41.37 4.858 3.669 -42.091 4.326 3.699 -45.674
3 16 3.796 2.499 -38.644 4.858 3.669 -42.091 2.845 5.077 -41.37
3 16 3.796 2.499 -38.644 5.296 1.959 -39.741 4.858 3.669 -42.091
3 16 3.796 2.499 -38.644 5.918 -.735 -37.346 5.296 1.959 -39.741
3 16 3.796 2.499 -38.644 4.351 .32 -36.117 5.918 -.735 -37.346
3 16 6.608 -2.348 -35.282 5.918 -.735 -37.346 4.351 .32 -36.117
3 16 6.608 -2.348 -35.282 4.351 .32 -36.117 4.72 -.901 -33.597
3 16 7.189 -3.532 -32.321 6.608 -2.348 -35.282 4.72 -.901 -33.597
3 16 7.189 -3.532 -32.321 4.72 -.901 -33.597 4.528 -2.145 -30.499
3 16 4.528 -2.145 -30.499 7.647 -5.397 -29.454 7.189 -3.532 -32.321
3 16 4.528 -2.145 -30.499 5.662 -4.104 -27.868 7.647 -5.397 -29.454
3 16 7.886 -7.815 -27.452 7.647 -5.397 -29.454 5.662 -4.104 -27.868
3 16 7.886 -7.815 -27.452 5.662 -4.104 -27.868 6.091 -7.015 -25.469
3 16 6.091 -7.015 -25.469 8.006 -10.298 -26.661 7.886 -7.815 -27.452
3 16 6.091 -7.015 -25.469 6.361 -10.665 -24.548 8.006 -10.298 -26.661
3 16 6.361 -10.665 -24.548 7.867 -14.083 -26.612 8.006 -10.298 -26.661
3 16 6.361 -10.665 -24.548 6.18 -15.06 -24.964 7.867 -14.083 -26.612
3 16 7.965 -18.089 -28.088 7.867 -14.083 -26.612 6.18 -15.06 -24.964
3 16 7.965 -18.089 -28.088 6.18 -15.06 -24.964 6.137 -18.761 -26.416
3 16 8.018 -21.865 -30.235 7.965 -18.089 -28.088 6.137 -18.761 -26.416
3 16 8.018 -21.865 -30.235 6.137 -18.761 -26.416 5.061 -22.477 -29.025
3 16 8.018 -21.865 -30.235 5.061 -22.477 -29.025 5.281 -25.223 -31.388
3 16 8.018 -21.865 -30.235 5.281 -25.223 -31.388 8.008 -25.047 -32.303
3 16 2.682 -25.304 -30.049 5.281 -25.223 -31.388 5.061 -22.477 -29.025
3 16 2.682 -25.304 -30.049 2.619 -25.793 -30.943 5.281 -25.223 -31.388
3 16 2.553 -27.354 -32.934 5.281 -25.223 -31.388 2.619 -25.793 -30.943
3 16 2.553 -27.354 -32.934 5.009 -28.228 -34.63 5.281 -25.223 -31.388
3 16 5.281 -25.223 -31.388 7.696 -27.594 -34.498 8.008 -25.047 -32.303
3 16 5.281 -25.223 -31.388 5.009 -28.228 -34.63 7.696 -27.594 -34.498
3 16 7.304 -29.81 -37.024 7.696 -27.594 -34.498 5.009 -28.228 -34.63
3 16 7.304 -29.81 -37.024 5.009 -28.228 -34.63 5.12 -30.283 -37.359
4 16 5.041 -31.158 -39.156 6.567 -30.863 -38.977 7.304 -29.81 -37.024 5.12 -30.283 -37.359
3 16 5.041 -31.158 -39.156 5.12 -30.283 -37.359 3.314 -30.626 -38.307
3 16 5.041 -31.158 -39.156 3.314 -30.626 -38.307 3.71 -31.02 -39.299
3 16 5.12 -30.283 -37.359 2.867 -29.246 -36.102 3.314 -30.626 -38.307
3 16 5.12 -30.283 -37.359 5.009 -28.228 -34.63 2.867 -29.246 -36.102
3 16 5.009 -28.228 -34.63 2.613 -28.831 -35.163 2.867 -29.246 -36.102
3 16 2.553 -27.354 -32.934 2.613 -28.831 -35.163 5.009 -28.228 -34.63
3 16 2.553 -27.354 -32.934 2.298 -28.678 -34.598 2.613 -28.831 -35.163
3 16 5.626 -21.552 -37.468 6.619 -18.968 -37.987 6.972 -20.746 -36.175
3 16 5.626 -21.552 -37.468 5.332 -19.797 -38.845 6.619 -18.968 -37.987
3 16 5.332 -19.797 -38.845 5.977 -16.574 -40.387 6.619 -18.968 -37.987
3 16 5.332 -19.797 -38.845 4.656 -17.194 -41.205 5.977 -16.574 -40.387
3 16 3.567 -2.09 -46.881 4.357 -2.898 -46.211 4.112 -2.528 -47.471
3 16 3.567 -2.09 -46.881 3.807 -2.429 -46.095 4.357 -2.898 -46.211
3 16 4.613 -2.361 -45.118 4.357 -2.898 -46.211 3.807 -2.429 -46.095
3 16 4.613 -2.361 -45.118 3.807 -2.429 -46.095 3.977 -1.995 -45.378
3 16 4.636 -.96 -44.971 4.613 -2.361 -45.118 3.977 -1.995 -45.378
3 16 4.636 -.96 -44.971 3.977 -1.995 -45.378 4.012 -1.099 -45.255
3 16 3.483 -1.522 -47.131 3.567 -2.09 -46.881 4.112 -2.528 -47.471
3 16 3.483 -1.522 -47.131 4.112 -2.528 -47.471 4.027 -1.341 -47.887
4 16 4.113 -.458 -47.674 3.627 -.675 -47.012 3.483 -1.522 -47.131 4.027 -1.341 -47.887
3 16 3.992 -.552 -45.637 4.636 -.96 -44.971 4.012 -1.099 -45.255
3 16 3.992 -.552 -45.637 4.534 -.094 -45.582 4.636 -.96 -44.971
3 16 3.925 -.254 -46.413 4.534 -.094 -45.582 3.992 -.552 -45.637
3 16 3.925 -.254 -46.413 4.32 .18 -46.711 4.534 -.094 -45.582
3 16 3.627 -.675 -47.012 4.32 .18 -46.711 3.925 -.254 -46.413
3 16 3.627 -.675 -47.012 4.113 -.458 -47.674 4.32 .18 -46.711
3 16 3.867 -1.316 -46.258 3.567 -2.09 -46.881 3.483 -1.522 -47.131
3 16 3.867 -1.316 -46.258 3.807 -2.429 -46.095 3.567 -2.09 -46.881
3 16 3.977 -1.995 -45.378 3.867 -1.316 -46.258 4.012 -1.099 -45.255
3 16 3.977 -1.995 -45.378 3.807 -2.429 -46.095 3.867 -1.316 -46.258
4 16 3.483 -1.522 -47.131 3.627 -.675 -47.012 3.925 -.254 -46.413 3.867 -1.316 -46.258
3 16 3.867 -1.316 -46.258 3.992 -.552 -45.637 4.012 -1.099 -45.255
3 16 3.867 -1.316 -46.258 3.925 -.254 -46.413 3.992 -.552 -45.637
3 16 4.357 -2.898 -46.211 3.945 -2.696 -47.956 4.112 -2.528 -47.471
3 16 4.357 -2.898 -46.211 4.114 -4.263 -46.459 3.945 -2.696 -47.956
3 16 4.027 -1.341 -47.887 4.112 -2.528 -47.471 3.945 -2.696 -47.956
3 16 4.027 -1.341 -47.887 3.945 -2.696 -47.956 3.848 -1.213 -48.52
4 16 3.955 .092 -48.311 4.113 -.458 -47.674 4.027 -1.341 -47.887 3.848 -1.213 -48.52
4 16 4.152 2.058 -47.383 4.32 .18 -46.711 4.113 -.458 -47.674 3.955 .092 -48.311
3 16 4.534 -.094 -45.582 4.32 .18 -46.711 4.152 2.058 -47.383
3 16 4.534 -.094 -45.582 4.152 2.058 -47.383 4.326 3.699 -45.674
3 16 4.613 -2.361 -45.118 4.114 -4.263 -46.459 4.357 -2.898 -46.211
3 16 4.613 -2.361 -45.118 5.144 -2.676 -42.892 4.114 -4.263 -46.459
4 16 5.654 -4.022 -40.829 4.549 -6.929 -44.491 4.114 -4.263 -46.459 5.144 -2.676 -42.892
3 16 6.216 -6.556 -38.867 4.549 -6.929 -44.491 5.654 -4.022 -40.829
3 16 6.216 -6.556 -38.867 5.199 -9.988 -42.462 4.549 -6.929 -44.491
3 16 6.848 -9.148 -36.708 5.199 -9.988 -42.462 6.216 -6.556 -38.867
3 16 5.144 -2.676 -42.892 5.128 .33 -42.688 5.654 -4.022 -40.829
3 16 4.534 -.094 -45.582 4.326 3.699 -45.674 5.128 .33 -42.688
3 16 5.654 -4.022 -40.829 5.128 .33 -42.688 5.296 1.959 -39.741
3 16 5.654 -4.022 -40.829 5.296 1.959 -39.741 5.918 -.735 -37.346
3 16 5.654 -4.022 -40.829 6.608 -2.348 -35.282 6.216 -6.556 -38.867
3 16 5.654 -4.022 -40.829 5.918 -.735 -37.346 6.608 -2.348 -35.282
3 16 6.848 -9.148 -36.708 6.216 -6.556 -38.867 6.608 -2.348 -35.282
3 16 6.848 -9.148 -36.708 6.608 -2.348 -35.282 7.189 -3.532 -32.321
3 16 7.752 -17.459 -32.01 6.619 -18.968 -37.987 7.617 -15.106 -33.002
3 16 7.752 -17.459 -32.01 6.972 -20.746 -36.175 6.619 -18.968 -37.987
4 16 7.867 -14.083 -26.612 7.965 -18.089 -28.088 7.752 -17.459 -32.01 7.617 -15.106 -33.002
3 16 7.965 -18.089 -28.088 7.944 -20.513 -31.786 7.752 -17.459 -32.01
3 16 6.972 -20.746 -36.175 7.752 -17.459 -32.01 7.944 -20.513 -31.786
3 16 7.965 -18.089 -28.088 8.018 -21.865 -30.235 7.944 -20.513 -31.786
3 16 8.018 -21.865 -30.235 7.786 -22.792 -33.939 7.944 -20.513 -31.786
3 16 6.972 -20.746 -36.175 7.944 -20.513 -31.786 7.786 -22.792 -33.939
3 16 8.018 -21.865 -30.235 8.008 -25.047 -32.303 7.786 -22.792 -33.939
3 16 7.617 -15.106 -33.002 8.006 -10.298 -26.661 7.867 -14.083 -26.612
4 16 7.886 -7.815 -27.452 8.006 -10.298 -26.661 7.617 -15.106 -33.002 7.402 -12.016 -34.508
3 16 7.886 -7.815 -27.452 7.402 -12.016 -34.508 7.647 -5.397 -29.454
3 16 6.848 -9.148 -36.708 7.647 -5.397 -29.454 7.402 -12.016 -34.508
3 16 6.848 -9.148 -36.708 7.189 -3.532 -32.321 7.647 -5.397 -29.454
3 16 7.035 -24.485 -37.478 6.972 -20.746 -36.175 7.786 -22.792 -33.939
3 16 7.035 -24.485 -37.478 7.786 -22.792 -33.939 7.511 -25.92 -36.011
4 16 7.696 -27.594 -34.498 7.511 -25.92 -36.011 7.786 -22.792 -33.939 8.008 -25.047 -32.303
4 16 7.15 -28.746 -38.011 6.838 -27.603 -38.898 7.035 -24.485 -37.478 7.511 -25.92 -36.011
3 16 7.15 -28.746 -38.011 6.273 -29.953 -40.107 6.838 -27.603 -38.898
3 16 7.15 -28.746 -38.011 6.29 -30.689 -39.751 6.273 -29.953 -40.107
3 16 6.567 -30.863 -38.977 6.29 -30.689 -39.751 7.15 -28.746 -38.011
3 16 6.567 -30.863 -38.977 7.15 -28.746 -38.011 7.304 -29.81 -37.024
3 16 7.15 -28.746 -38.011 7.696 -27.594 -34.498 7.304 -29.81 -37.024
3 16 7.15 -28.746 -38.011 7.511 -25.92 -36.011 7.696 -27.594 -34.498
3 16 2.626 -11.432 -43.763 0 -15.1 -42.934 0 -11.144 -44.009
3 16 2.626 -11.432 -43.763 3.287 -14.925 -42.88 0 -15.1 -42.934
3 16 2.478 -7.761 -45.378 2.626 -11.432 -43.763 0 -11.144 -44.009
3 16 2.478 -7.761 -45.378 0 -11.144 -44.009 0 -7.654 -45.616
3 16 0 -5.214 -47.249 2.478 -7.761 -45.378 0 -7.654 -45.616
4 16 0 -3.356 -48.481 2.754 -5.073 -47.157 2.478 -7.761 -45.378 0 -5.214 -47.249
3 16 0 -3.356 -48.481 2.605 -3.12 -48.648 2.754 -5.073 -47.157
3 16 0 -1.115 -49.349 2.605 -3.12 -48.648 0 -3.356 -48.481
3 16 0 -1.115 -49.349 2.447 -1.189 -49.3 2.605 -3.12 -48.648
3 16 2.608 1.017 -49.089 2.447 -1.189 -49.3 0 -1.115 -49.349
3 16 2.608 1.017 -49.089 0 -1.115 -49.349 0 1.249 -49.232
3 16 2.613 3.452 -47.967 2.608 1.017 -49.089 0 1.249 -49.232
3 16 2.613 3.452 -47.967 0 1.249 -49.232 0 3.529 -48.09
4 16 0 5.092 -46.255 2.419 4.994 -46.193 2.613 3.452 -47.967 0 3.529 -48.09
4 16 0 5.092 -46.255 0 5.234 -41.288 2.845 5.077 -41.37 2.419 4.994 -46.193
3 16 0 2.5 -38.457 2.845 5.077 -41.37 0 5.234 -41.288
3 16 0 2.5 -38.457 3.796 2.499 -38.644 2.845 5.077 -41.37
3 16 3.796 2.499 -38.644 0 2.5 -38.457 0 .335 -35.676
3 16 3.796 2.499 -38.644 0 .335 -35.676 4.351 .32 -36.117
4 16 4.72 -.901 -33.597 4.351 .32 -36.117 0 .335 -35.676 0 -.562 -33.859
3 16 0 -1.225 -31.17 4.72 -.901 -33.597 0 -.562 -33.859
3 16 0 -1.225 -31.17 4.528 -2.145 -30.499 4.72 -.901 -33.597
3 16 -2.613 3.452 -47.967 0 3.529 -48.09 0 1.249 -49.232
3 16 -2.613 3.452 -47.967 0 1.249 -49.232 -2.608 1.017 -49.089
3 16 -2.608 1.017 -49.089 0 1.249 -49.232 0 -1.115 -49.349
3 16 -2.608 1.017 -49.089 0 -1.115 -49.349 -2.447 -1.189 -49.3
3 16 -2.605 -3.12 -48.648 -2.447 -1.189 -49.3 0 -1.115 -49.349
3 16 -2.605 -3.12 -48.648 0 -1.115 -49.349 0 -3.356 -48.481
3 16 -2.754 -5.073 -47.157 -2.605 -3.12 -48.648 0 -3.356 -48.481
3 16 -2.754 -5.073 -47.157 0 -3.356 -48.481 0 -5.214 -47.249
4 16 0 -7.654 -45.616 -2.478 -7.761 -45.378 -2.754 -5.073 -47.157 0 -5.214 -47.249
3 16 -2.478 -7.761 -45.378 0 -7.654 -45.616 0 -11.144 -44.009
3 16 -2.478 -7.761 -45.378 0 -11.144 -44.009 -2.626 -11.432 -43.763
3 16 -2.626 -11.432 -43.763 0 -11.144 -44.009 0 -15.1 -42.934
3 16 -2.626 -11.432 -43.763 0 -15.1 -42.934 -3.287 -14.925 -42.88
3 16 -3.287 -14.925 -42.88 0 -15.1 -42.934 0 -16.784 -42.062
3 16 3.287 -14.925 -42.88 0 -16.784 -42.062 0 -15.1 -42.934
3 16 3.287 -14.925 -42.88 4.656 -17.194 -41.205 0 -16.784 -42.062
3 16 0 -16.784 -42.062 4.656 -17.194 -41.205 1.925 -18.844 -41.274
3 16 0 -16.784 -42.062 1.925 -18.844 -41.274 0 -18.135 -41.422
3 16 5.332 -19.797 -38.845 1.925 -18.844 -41.274 4.656 -17.194 -41.205
3 16 5.332 -19.797 -38.845 2.534 -20.719 -39.467 1.925 -18.844 -41.274
3 16 5.626 -21.552 -37.468 2.534 -20.719 -39.467 5.332 -19.797 -38.845
3 16 5.626 -21.552 -37.468 2.633 -22.652 -38.229 2.534 -20.719 -39.467
3 16 -1.925 -18.844 -41.274 0 -16.784 -42.062 0 -18.135 -41.422
3 16 -1.925 -18.844 -41.274 -4.656 -17.194 -41.205 0 -16.784 -42.062
3 16 -3.287 -14.925 -42.88 0 -16.784 -42.062 -4.656 -17.194 -41.205
3 16 -1.925 -18.844 -41.274 -5.332 -19.797 -38.845 -4.656 -17.194 -41.205
3 16 -1.925 -18.844 -41.274 -2.534 -20.719 -39.467 -5.332 -19.797 -38.845
3 16 -5.626 -21.552 -37.468 -5.332 -19.797 -38.845 -2.534 -20.719 -39.467
3 16 -5.626 -21.552 -37.468 -2.534 -20.719 -39.467 -2.633 -22.652 -38.229
3 16 -5.449 -24.387 -38.129 -5.626 -21.552 -37.468 -2.633 -22.652 -38.229
3 16 -5.626 -21.552 -37.468 -5.449 -24.387 -38.129 -7.035 -24.485 -37.478
4 16 -6.838 -27.603 -38.898 -7.035 -24.485 -37.478 -5.449 -24.387 -38.129 -5.281 -26.701 -39.212
3 16 -5.281 -26.701 -39.212 -5.449 -24.387 -38.129 -2.701 -24.889 -38.641
3 16 -5.449 -24.387 -38.129 -2.633 -22.652 -38.229 -2.701 -24.889 -38.641
3 16 -5.281 -26.701 -39.212 -2.701 -24.889 -38.641 -2 -27.302 -39.666
3 16 -5.626 -21.552 -37.468 -7.035 -24.485 -37.478 -6.972 -20.746 -36.175
3 16 -5.281 -26.701 -39.212 -6.273 -29.953 -40.107 -6.838 -27.603 -38.898
3 16 -5.281 -26.701 -39.212 -4.803 -30.363 -40.57 -6.273 -29.953 -40.107
3 16 -5.281 -26.701 -39.212 -3.737 -30.238 -40.578 -4.803 -30.363 -40.57
3 16 -2.855 -29.072 -40.365 -3.737 -30.238 -40.578 -5.281 -26.701 -39.212
3 16 -2 -27.302 -39.666 -2.855 -29.072 -40.365 -5.281 -26.701 -39.212
3 16 3.883 -30.887 -40.042 4.804 -30.363 -40.57 5.02 -30.982 -40.111
3 16 3.883 -30.887 -40.042 3.737 -30.238 -40.578 4.804 -30.363 -40.57
3 16 5.02 -30.982 -40.111 4.804 -30.363 -40.57 6.273 -29.953 -40.107
3 16 5.02 -30.982 -40.111 6.273 -29.953 -40.107 6.29 -30.689 -39.751
3 16 5.041 -31.158 -39.156 3.883 -30.887 -40.042 5.02 -30.982 -40.111
3 16 5.041 -31.158 -39.156 3.71 -31.02 -39.299 3.883 -30.887 -40.042
3 16 6.29 -30.689 -39.751 5.041 -31.158 -39.156 5.02 -30.982 -40.111
3 16 6.29 -30.689 -39.751 6.567 -30.863 -38.977 5.041 -31.158 -39.156
3 16 2.702 -24.889 -38.641 5.281 -26.701 -39.212 2 -27.302 -39.666
3 16 2.702 -24.889 -38.641 5.449 -24.387 -38.129 5.281 -26.701 -39.212
4 16 6.838 -27.603 -38.898 5.281 -26.701 -39.212 5.449 -24.387 -38.129 7.035 -24.485 -37.478
3 16 7.035 -24.485 -37.478 5.449 -24.387 -38.129 5.626 -21.552 -37.468
3 16 7.035 -24.485 -37.478 5.626 -21.552 -37.468 6.972 -20.746 -36.175
3 16 5.449 -24.387 -38.129 2.633 -22.652 -38.229 5.626 -21.552 -37.468
3 16 5.449 -24.387 -38.129 2.702 -24.889 -38.641 2.633 -22.652 -38.229
3 16 5.281 -26.701 -39.212 6.838 -27.603 -38.898 6.273 -29.953 -40.107
3 16 5.281 -26.701 -39.212 6.273 -29.953 -40.107 4.804 -30.363 -40.57
3 16 3.737 -30.238 -40.578 5.281 -26.701 -39.212 4.804 -30.363 -40.57
3 16 3.737 -30.238 -40.578 2.855 -29.072 -40.365 5.281 -26.701 -39.212
3 16 2.855 -29.072 -40.365 2 -27.302 -39.666 5.281 -26.701 -39.212
3 16 12.179 11.523 -23.72 9.258 5.53 -24.592 5.062 11.423 -28.424
3 16 12.179 11.523 -23.72 12.179 7.498 -22.301 9.258 5.53 -24.592
3 16 12.179 4.53 -19.798 9.258 5.53 -24.592 12.179 7.498 -22.301
3 16 12.179 4.53 -19.798 10.199 2.161 -20.168 9.258 5.53 -24.592
3 16 9.258 5.53 -24.592 4.111 6.933 -29.637 5.062 11.423 -28.424
3 16 9.258 5.53 -24.592 7.514 3.248 -25.843 4.111 6.933 -29.637
3 16 9.258 5.53 -24.592 8.519 .466 -21.345 7.514 3.248 -25.843
3 16 9.258 5.53 -24.592 10.199 2.161 -20.168 8.519 .466 -21.345
3 16 3.611 1.559 -30.187 4.111 6.933 -29.637 7.514 3.248 -25.843
3 16 3.611 1.559 -30.187 7.514 3.248 -25.843 6.127 -.714 -27.06
3 16 6.127 -.714 -27.06 7.514 3.248 -25.843 8.519 .466 -21.345
3 16 4.528 -2.145 -30.499 3.611 1.559 -30.187 6.127 -.714 -27.06
3 16 4.528 -2.145 -30.499 6.127 -.714 -27.06 5.662 -4.104 -27.868
3 16 6.127 -.714 -27.06 8.519 .466 -21.345 6.964 -3.076 -23.082
4 16 6.127 -.714 -27.06 6.964 -3.076 -23.082 6.091 -7.015 -25.469 5.662 -4.104 -27.868
3 16 5.219 -11.617 -17.322 6.091 -7.015 -25.469 6.964 -3.076 -23.082
3 16 5.219 -11.617 -17.322 6.361 -10.665 -24.548 6.091 -7.015 -25.469
3 16 5.219 -11.617 -17.322 4.989 -14.725 -19.185 6.361 -10.665 -24.548
3 16 4.989 -14.725 -19.185 6.18 -15.06 -24.964 6.361 -10.665 -24.548
3 16 4.989 -14.725 -19.185 4.621 -17.839 -21.892 6.18 -15.06 -24.964
3 16 4.621 -17.839 -21.892 6.137 -18.761 -26.416 6.18 -15.06 -24.964
3 16 4.621 -17.839 -21.892 4.407 -20.63 -24.908 6.137 -18.761 -26.416
3 16 5.219 -11.617 -17.322 6.964 -3.076 -23.082 5.526 -6.525 -14.836
3 16 8.519 .466 -21.345 5.526 -6.525 -14.836 6.964 -3.076 -23.082
3 16 8.519 .466 -21.345 6.6 -1.608 -13.117 5.526 -6.525 -14.836
3 16 10.199 2.161 -20.168 6.6 -1.608 -13.117 8.519 .466 -21.345
3 16 10.199 2.161 -20.168 8.641 -.356 -12.069 6.6 -1.608 -13.117
3 16 3.711 -22.215 -26.204 6.137 -18.761 -26.416 4.407 -20.63 -24.908
3 16 3.711 -22.215 -26.204 5.061 -22.477 -29.025 6.137 -18.761 -26.416
3 16 2.481 -24.584 -28.055 5.061 -22.477 -29.025 3.711 -22.215 -26.204
3 16 2.481 -24.584 -28.055 3.711 -22.215 -26.204 2.206 -23.754 -25.931
3 16 5.061 -22.477 -29.025 2.481 -24.584 -28.055 2.682 -25.304 -30.049
3 16 12.179 2.017 -15.538 8.641 -.356 -12.069 10.199 2.161 -20.168
3 16 12.179 4.53 -19.798 12.179 2.017 -15.538 10.199 2.161 -20.168
3 16 12.179 2.017 -15.538 12.179 1.981 -12.252 8.641 -.356 -12.069
3 16 12.179 15.994 -22.834 10.207 20.387 -23.533 12.179 19.627 -20.887
