4 16 56.07 4 0 52.75 4 4.97 54.5 4 3.8 55.66 4 2.06
4 16 56.07 4 0 53 4 0 52.56 4 5.03 52.75 4 4.97
4 16 51.54 4 6.79 52.56 4 5.03 53 4 0 0 4 0
4 16 69 -48 9.09 70.15 -48 7.1 71.56 -48 6.65 72.63 -48 9.56
4 16 72.63 -48 9.56 71.56 -48 6.65 73.9 -48 5.1 75.98 -48 7.32
4 16 78.22 -48 3.96 75.98 -48 7.32 73.9 -48 5.1 75.45 -48 2.76
4 16 79 -48 0 78.22 -48 3.96 75.45 -48 2.76 76 -48 0
3 16 51.47 12 6.78 49.85 12 4.71 48.86 12 6.43
4 16 49.85 12 4.71 51.47 12 6.78 53.85 12 5.18 51.5 12 3.6
4 16 51.5 12 3.6 53.85 12 5.18 55.44 12 2.8 52.61 12 1.95
4 16 52.61 12 1.95 55.44 12 2.8 56 12 0 53 12 0
4 16 51.54 4 6.79 48.86 12 6.43 49.85 12 4.71 52.56 4 5.03
4 16 52.75 4 4.97 49.85 12 4.71 51.5 12 3.6 54.5 4 3.8
4 16 55.66 4 2.06 54.5 4 3.8 51.5 12 3.6 52.61 12 1.95
4 16 56.07 4 0 55.66 4 2.06 52.61 12 1.95 53 12 0
4 16 54.2 0 5.1 71.56 -48 6.65 70.15 -48 7.1 53.91 0 5.19
3 16 49.85 12 4.71 52.75 4 4.97 52.56 4 5.03
5 24 53 12 0 56.07 4 0 53 12 -1.95 52.61 12 1.95
5 24 52.61 12 1.95 55.66 4 2.06 53 12 0 51.5 12 3.6
5 24 51.5 12 3.6 54.5 4 3.8 52.61 12 1.95 49.85 12 4.71
5 24 52.56 4 5.03 49.85 12 4.71 52.75 4 4.97 48.86 12 6.43
5 24 52.75 4 4.97 49.85 12 4.71 52.56 4 5.03 51.5 12 3.6

2 24 76.3171 -48 20.4491 76.58 -48 16.42
2 24 76.58 -48 16.42 75.28 -48 12.6
2 24 75.28 -48 12.6 72.63 -48 9.56
2 24 54.089 12 14.4931 54.28 12 11.64
2 24 54.28 12 11.64 53.36 12 8.93
2 24 53.36 12 8.93 51.47 12 6.78
4 16 54.089 12 14.4931 76.3171 -48 20.4491 76.58 -48 16.42 54.28 12 11.64
4 16 54.28 12 11.64 76.58 -48 16.42 75.28 -48 12.6 53.36 12 8.93
4 16 53.36 12 8.93 75.28 -48 12.6 72.63 -48 9.56 51.47 12 6.78
5 24 54.089 12 14.4931 76.3171 -48 20.4491 53.3659 12 17.2 54.28 12 11.64
5 24 54.28 12 11.64 76.58 -48 16.42 54.089 12 14.4931 53.36 12 8.93
5 24 53.36 12 8.93 75.28 -48 12.6 54.28 12 11.64 51.47 12 6.78
2 24 73.4169 -48 19.672 73.6 -48 16.87
2 24 73.6 -48 16.87 72.7 -48 14.2
2 24 72.7 -48 14.2 70.84 -48 12.1
2 24 51.1941 12 13.7174 51.32 12 11.73
2 24 51.32 12 11.73 50.68 12 9.85
2 24 50.68 12 9.85 49.37 12 8.35
4 16 73.6 -48 16.87 73.4169 -48 19.672 55.6374 0 14.908 55.78 0 12.76
4 16 72.7 -48 14.2 73.6 -48 16.87 55.78 0 12.76 55.09 0 10.72
4 16 70.84 -48 12.1 72.7 -48 14.2 55.09 0 10.72 53.67 0 9.1
5 24 55.6374 0 14.908 73.4169 -48 19.672 55.1322 0 16.8 55.78 0 12.76
5 24 55.78 0 12.76 73.6 -48 16.87 55.6374 0 14.908 55.09 0 10.72
5 24 55.09 0 10.72 72.7 -48 14.2 55.78 0 12.76 53.67 0 9.1
2 24 70.84 -48 12.1 69.6 -48 11.3
5 24 70.84 -48 12.1 53.67 0 9.1 69.6 -48 11.3 72.7 -48 14.2
2 24 55.6374 0 14.908 55.78 0 12.76
2 24 55.78 0 12.76 55.09 0 10.72
2 24 55.09 0 10.72 53.67 0 9.1
4 16 55.6374 0 14.908 53.67 0 9.1 55.09 0 10.72 55.78 0 12.76
2 24 53.67 0 9.1 53.42 0 8.94
4 16 53.67 0 9.1 55.6374 0 14.908 51.98 0 13.928 53.42 0 8.94
4 16 51.98 0 13.928 0 0 0 52.89 0 6.96 53.42 0 8.94
2 24 69 -48 9.09 69.6 -48 11.3
2 24 48.86 12 6.43 49.37 12 8.35
4 16 52.89 0 6.96 69 -48 9.09 69.6 -48 11.3 53.42 0 8.94
2 24 52.89 0 6.96 53.42 0 8.94
5 24 69.6 -48 11.3 53.42 0 8.94 70.84 -48 12.1 69 -48 9.09
2 24 51.54 4 6.79 52.07 4 8.74
2 24 52.07 4 8.74 52.23 4 8.85
2 24 54.1565 4 14.5112 54.3 4 12.42
2 24 54.3 4 12.42 53.62 4 10.43
2 24 53.62 4 10.43 52.23 4 8.85
4 16 54.1565 4 14.5112 54.3 4 12.42 53.62 4 10.43 52.23 4 8.85
4 16 54.1565 4 14.5112 52.23 4 8.85 52.07 4 8.74 51.98 4 13.928
4 16 51.54 4 6.79 0 4 0 51.98 4 13.928 52.07 4 8.74
4 16 69 -48 9.09 72.63 -48 9.56 70.84 -48 12.1 69.6 -48 11.3
4 16 72.63 -48 9.56 75.28 -48 12.6 72.7 -48 14.2 70.84 -48 12.1
4 16 76.58 -48 16.42 73.6 -48 16.87 72.7 -48 14.2 75.28 -48 12.6
4 16 76.3171 -48 20.4491 73.4169 -48 19.672 73.6 -48 16.87 76.58 -48 16.42
3 16 49.37 12 8.35 51.47 12 6.78 48.86 12 6.43
4 16 49.37 12 8.35 50.68 12 9.85 53.36 12 8.93 51.47 12 6.78
4 16 50.68 12 9.85 51.32 12 11.73 54.28 12 11.64 53.36 12 8.93
4 16 51.32 12 11.73 51.1941 12 13.7174 54.089 12 14.4931 54.28 12 11.64
4 16 51.54 4 6.79 52.07 4 8.74 49.37 12 8.35 48.86 12 6.43
4 16 52.23 4 8.85 53.62 4 10.43 50.68 12 9.85 49.37 12 8.35
4 16 54.3 4 12.42 51.32 12 11.73 50.68 12 9.85 53.62 4 10.43
4 16 54.1565 4 14.5112 51.1941 12 13.7174 51.32 12 11.73 54.3 4 12.42
4 16 53.67 0 9.1 53.42 0 8.94 69.6 -48 11.3 70.84 -48 12.1
3 16 52.23 4 8.85 49.37 12 8.35 52.07 4 8.74
5 24 51.1941 12 13.7174 54.1565 4 14.5112 50.7 12 15.6 51.32 12 11.73
5 24 51.32 12 11.73 54.3 4 12.42 51.1941 12 13.7174 50.68 12 9.85
5 24 50.68 12 9.85 53.62 4 10.43 51.32 12 11.73 49.37 12 8.35
5 24 52.07 4 8.74 49.37 12 8.35 52.23 4 8.85 48.86 12 6.43
5 24 52.23 4 8.85 49.37 12 8.35 52.07 4 8.74 50.68 12 9.85
5 24 69 -48 9.09 52.89 0 6.96 69.6 -48 11.3 70.15 -48 7.1
5 24 48.86 12 6.43 51.54 4 6.79 49.37 12 8.35 49.85 12 4.71
