3 16 -2.633 -5.955 -11.182 -2.069 -4.451 -12.932 -.104 -5.267 -13.266
4 16 5.194 -1.571 -16.803 5.925 -2.193 -15.752 3.945 -3.947 -15.085 3.224 -3.507 -15.952
3 16 7.107 .423 -16.846 7.743 -.431 -15.759 5.194 -1.571 -16.803
3 16 5.194 -1.571 -16.803 7.743 -.431 -15.759 5.925 -2.193 -15.752
3 16 7.107 .423 -16.846 9.097 2.229 -16.249 7.743 -.431 -15.759
3 16 7.743 -.431 -15.759 9.097 2.229 -16.249 9.665 1.275 -15.196
4 16 2.539 -5.052 -14.281 1.982 -4.713 -14.941 3.224 -3.507 -15.952 3.945 -3.947 -15.085
3 16 1.982 -4.713 -14.941 2.539 -5.052 -14.281 1.46 -5.77 -13.399
3 16 2.539 -5.052 -14.281 3.422 -6.138 -12.829 1.46 -5.77 -13.399
3 16 1.46 -5.77 -13.399 3.422 -6.138 -12.829 2.05 -6.59 -12.151
3 16 3.945 -3.947 -15.085 5.069 -5.285 -13.706 2.539 -5.052 -14.281
3 16 2.539 -5.052 -14.281 5.069 -5.285 -13.706 3.422 -6.138 -12.829
3 16 5.377 -5.387 -12.403 5.069 -5.285 -13.706 7.665 -3.911 -13.002
3 16 7.665 -3.911 -13.002 5.069 -5.285 -13.706 7.318 -3.752 -14.463
3 16 5.925 -2.193 -15.752 7.318 -3.752 -14.463 3.945 -3.947 -15.085
3 16 3.945 -3.947 -15.085 7.318 -3.752 -14.463 5.069 -5.285 -13.706
3 16 5.925 -2.193 -15.752 7.743 -.431 -15.759 9.403 -2.049 -14.4
3 16 9.403 -2.049 -14.4 7.318 -3.752 -14.463 5.925 -2.193 -15.752
3 16 14.51 1.02 -11.669 14.434 1.07 -10.517 14.383 .281 -11.196
4 16 14.51 1.02 -11.669 13.701 2.243 -10.253 14.062 1.623 -9.655 14.434 1.07 -10.517
3 16 7.743 -.431 -15.759 9.665 1.275 -15.196 11.424 -.456 -13.848
3 16 11.424 -.456 -13.848 9.403 -2.049 -14.4 7.743 -.431 -15.759
3 16 9.665 1.275 -15.196 11.55 2.46 -13.695 13.318 .705 -12.911
3 16 13.318 .705 -12.911 11.424 -.456 -13.848 9.665 1.275 -15.196
3 16 12.572 2.721 -11.712 14.51 1.02 -11.669 11.55 2.46 -13.695
3 16 13.318 .705 -12.911 11.55 2.46 -13.695 14.51 1.02 -11.669
3 16 13.701 2.243 -10.253 14.51 1.02 -11.669 12.572 2.721 -11.712
3 16 7.318 3.792 -16.458 9.537 5.603 -15.128 9.097 2.229 -16.249
3 16 9.097 2.229 -16.249 9.537 5.603 -15.128 11.191 3.622 -14.794
3 16 9.097 2.229 -16.249 11.191 3.622 -14.794 9.665 1.275 -15.196
3 16 9.665 1.275 -15.196 11.191 3.622 -14.794 11.55 2.46 -13.695
3 16 12.572 2.721 -11.712 11.55 2.46 -13.695 13.011 4.185 -12.652
3 16 13.011 4.185 -12.652 11.55 2.46 -13.695 11.191 3.622 -14.794
3 16 12.562 5.721 -13.109 13.011 4.185 -12.652 11.191 3.622 -14.794
3 16 13.901 3.791 -9.964 12.572 2.721 -11.712 14.395 4.682 -10.88
3 16 14.395 4.682 -10.88 12.572 2.721 -11.712 13.011 4.185 -12.652
3 16 14.69 6.275 -11.231 14.395 4.682 -10.88 13.011 4.185 -12.652
3 16 13.011 4.185 -12.652 12.562 5.721 -13.109 14.69 6.275 -11.231
3 16 16.337 6.513 -9.642 15.601 5.14 -9.119 14.395 4.682 -10.88
3 16 14.395 4.682 -10.88 14.69 6.275 -11.231 16.337 6.513 -9.642
3 16 14.395 4.682 -10.88 15.601 5.14 -9.119 13.901 3.791 -9.964
3 16 13.901 3.791 -9.964 15.601 5.14 -9.119 15.4 4.805 -8.245
3 16 17.868 7.027 -7.187 17.793 6.837 -8.157 17.943 8.169 -7.34
3 16 17.943 8.169 -7.34 17.793 6.837 -8.157 16.957 8.697 -8.286
3 16 15.601 5.14 -9.119 16.337 6.513 -9.642 17.793 6.837 -8.157
3 16 17.793 6.837 -8.157 16.815 5.793 -7.896 15.601 5.14 -9.119
3 16 17.793 6.837 -8.157 16.337 6.513 -9.642 16.957 8.697 -8.286
3 16 16.337 6.513 -9.642 15.552 8.673 -9.511 16.957 8.697 -8.286
3 16 15.601 5.14 -9.119 16.815 5.793 -7.896 15.4 4.805 -8.245
3 16 15.4 4.805 -8.245 16.815 5.793 -7.896 15.734 5.251 -7.345
3 16 16.815 5.793 -7.896 17.514 6.256 -7.338 16.68 6.156 -6.882
3 16 16.68 6.156 -6.882 15.734 5.251 -7.345 16.815 5.793 -7.896
3 16 16.68 6.156 -6.882 15.846 6.075 -6.558 15.734 5.251 -7.345
3 16 14.69 6.275 -11.231 12.562 5.721 -13.109 13.775 8.122 -11.23
3 16 13.775 8.122 -11.23 12.562 5.721 -13.109 11.593 7.056 -13.302
3 16 16.337 6.513 -9.642 14.69 6.275 -11.231 15.552 8.673 -9.511
3 16 15.552 8.673 -9.511 14.69 6.275 -11.231 13.775 8.122 -11.23
3 16 17.295 6.972 -6.638 17.868 7.027 -7.187 17.415 8.211 -6.662
3 16 17.415 8.211 -6.662 17.868 7.027 -7.187 17.943 8.169 -7.34
3 16 17.295 6.972 -6.638 17.415 8.211 -6.662 15.818 8.316 -5.921
3 16 15.818 8.316 -5.921 15.892 6.822 -6.175 17.295 6.972 -6.638
3 16 11.191 3.622 -14.794 9.537 5.603 -15.128 12.562 5.721 -13.109
3 16 12.562 5.721 -13.109 9.537 5.603 -15.128 11.593 7.056 -13.302
3 16 7.762 6.164 -13.951 9.537 5.603 -15.128 7.318 3.792 -16.458
3 16 9.537 5.603 -15.128 7.762 6.164 -13.951 11.593 7.056 -13.302
3 16 11.593 7.056 -13.302 7.762 6.164 -13.951 9.476 8.044 -11.102
3 16 11.593 7.056 -13.302 9.476 8.044 -11.102 13.775 8.122 -11.23
3 16 13.775 8.122 -11.23 9.476 8.044 -11.102 11.461 8.829 -9.325
3 16 11.461 8.829 -9.325 14.888 9.182 -8.622 13.775 8.122 -11.23
3 16 13.775 8.122 -11.23 14.888 9.182 -8.622 15.552 8.673 -9.511
3 16 11.461 8.829 -9.325 12.694 9.059 -7.836 14.555 9.498 -7.385
3 16 14.555 9.498 -7.385 14.888 9.182 -8.622 11.461 8.829 -9.325
3 16 15.552 8.673 -9.511 14.888 9.182 -8.622 16.957 8.697 -8.286
3 16 16.957 8.697 -8.286 14.888 9.182 -8.622 16.299 9.082 -7.406
3 16 14.888 9.182 -8.622 14.555 9.498 -7.385 16.299 9.082 -7.406
3 16 16.299 9.082 -7.406 14.555 9.498 -7.385 15.36 9.27 -6.444
3 16 16.299 9.082 -7.406 17.415 8.211 -6.662 17.943 8.169 -7.34
3 16 17.943 8.169 -7.34 16.957 8.697 -8.286 16.299 9.082 -7.406
3 16 17.415 8.211 -6.662 16.299 9.082 -7.406 15.36 9.27 -6.444
3 16 15.36 9.27 -6.444 15.818 8.316 -5.921 17.415 8.211 -6.662
3 16 6.204 5.585 -13.498 9.476 8.044 -11.102 7.762 6.164 -13.951
3 16 15.846 6.075 -6.558 16.68 6.156 -6.882 17.295 6.972 -6.638
3 16 17.295 6.972 -6.638 15.892 6.822 -6.175 15.846 6.075 -6.558
3 16 16.68 6.156 -6.882 17.514 6.256 -7.338 17.295 6.972 -6.638
3 16 17.295 6.972 -6.638 17.514 6.256 -7.338 17.868 7.027 -7.187
3 16 16.815 5.793 -7.896 17.793 6.837 -8.157 17.514 6.256 -7.338
3 16 17.514 6.256 -7.338 17.793 6.837 -8.157 17.868 7.027 -7.187

2 24 3.435 -.032 -16.985 1.484 -2.263 -15.999
2 24 5.541 2.164 -16.993 3.435 -.032 -16.985
2 24 1.484 -2.263 -15.999 .402 -4.018 -14.608
2 24 .402 -4.018 -14.608 -.104 -5.267 -13.266
2 24 7.318 3.792 -16.458 5.541 2.164 -16.993
2 24 7.318 3.792 -16.458 9.537 5.603 -15.128
2 24 11.593 7.056 -13.302 13.775 8.122 -11.23
2 24 9.537 5.603 -15.128 11.593 7.056 -13.302
2 24 13.775 8.122 -11.23 15.552 8.673 -9.511
2 24 15.552 8.673 -9.511 16.957 8.697 -8.286
2 24 16.957 8.697 -8.286 17.943 8.169 -7.34
2 24 17.943 8.169 -7.34 17.868 7.027 -7.187
2 24 17.868 7.027 -7.187 17.514 6.256 -7.338
2 24 17.514 6.256 -7.338 16.815 5.793 -7.896
2 24 11.191 3.622 -14.794 9.097 2.229 -16.249
2 24 2.05 -6.59 -12.151 3.422 -6.138 -12.829
2 24 3.422 -6.138 -12.829 5.069 -5.285 -13.706
2 24 7.318 -3.752 -14.463 9.403 -2.049 -14.4
2 24 9.403 -2.049 -14.4 11.424 -.456 -13.848
2 24 11.424 -.456 -13.848 13.318 .705 -12.911
2 24 13.318 .705 -12.911 14.51 1.02 -11.669
2 24 3.224 -3.507 -15.952 1.982 -4.713 -14.941
2 24 5.194 -1.571 -16.803 3.224 -3.507 -15.952
2 24 7.107 .423 -16.846 5.194 -1.571 -16.803
2 24 9.097 2.229 -16.249 7.107 .423 -16.846
2 24 5.925 -2.193 -15.752 3.945 -3.947 -15.085
2 24 7.743 -.431 -15.759 5.925 -2.193 -15.752
2 24 5.069 -5.285 -13.706 7.318 -3.752 -14.463
2 24 9.665 1.275 -15.196 11.55 2.46 -13.695
2 24 11.191 3.622 -14.794 13.011 4.185 -12.652
2 24 3.945 -3.947 -15.085 2.539 -5.052 -14.281
2 24 9.665 1.275 -15.196 7.743 -.431 -15.759
2 24 11.55 2.46 -13.695 12.572 2.721 -11.712
2 24 14.51 1.02 -11.669 14.434 1.07 -10.517

5 24 9.665 1.275 -15.196 11.424 -.456 -13.848 13.318 .705 -12.911 7.743 -.431 -15.759
5 24 3.737 -6.19 -11.664 2.05 -6.59 -12.151 3.422 -6.138 -12.829 2.353 -6.737 -10.905
5 24 1.46 -5.77 -13.399 -.328 -6.485 -11.624 .758 -6.766 -11.654 -.104 -5.267 -13.266
5 24 14.888 9.182 -8.622 15.552 8.673 -9.511 13.775 8.122 -11.23 16.957 8.697 -8.286
5 24 -.104 -5.267 -13.266 -2.633 -5.955 -11.182 -.328 -6.485 -11.624 -2.069 -4.451 -12.932
5 24 7.318 3.792 -16.458 9.097 2.229 -16.249 9.537 5.603 -15.128 7.107 .423 -16.846
5 24 12.562 5.721 -13.109 13.775 8.122 -11.23 14.69 6.275 -11.231 11.593 7.056 -13.302
5 24 13.775 8.122 -11.23 14.888 9.182 -8.622 11.461 8.829 -9.325 15.552 8.673 -9.511
5 24 13.775 8.122 -11.23 14.69 6.275 -11.231 12.562 5.721 -13.109 15.552 8.673 -9.511
5 24 14.888 9.182 -8.622 16.957 8.697 -8.286 15.552 8.673 -9.511 16.299 9.082 -7.406
5 24 9.537 5.603 -15.128 11.191 3.622 -14.794 9.097 2.229 -16.249 12.562 5.721 -13.109
5 24 7.743 -.431 -15.759 11.424 -.456 -13.848 9.665 1.275 -15.196 9.403 -2.049 -14.4
5 24 11.593 7.056 -13.302 7.762 6.164 -13.951 9.537 5.603 -15.128 9.476 8.044 -11.102
5 24 1.982 -4.713 -14.941 .402 -4.018 -14.608 -.104 -5.267 -13.266 1.484 -2.263 -15.999
5 24 3.945 -3.947 -15.085 3.224 -3.507 -15.952 1.982 -4.713 -14.941 5.925 -2.193 -15.752
5 24 5.925 -2.193 -15.752 7.318 -3.752 -14.463 3.945 -3.947 -15.085 9.403 -2.049 -14.4
5 24 5.069 -5.285 -13.706 2.539 -5.052 -14.281 3.945 -3.947 -15.085 3.422 -6.138 -12.829
5 24 7.762 6.164 -13.951 7.318 3.792 -16.458 5.003 4.447 -14.59 9.537 5.603 -15.128
5 24 3.945 -3.947 -15.085 5.069 -5.285 -13.706 2.539 -5.052 -14.281 7.318 -3.752 -14.463
5 24 13.318 .705 -12.911 13.442 -.19 -11.824 11.597 -.99 -12.429 14.383 .281 -11.196
5 24 7.665 -3.911 -13.002 7.318 -3.752 -14.463 9.403 -2.049 -14.4 5.069 -5.285 -13.706
5 24 -.328 -6.485 -11.624 -1.023 -7.42 -9.355 .758 -6.766 -11.654 -2.8 -7.386 -8.593
5 24 11.55 2.46 -13.695 13.318 .705 -12.911 9.665 1.275 -15.196 14.51 1.02 -11.669
5 24 .758 -6.766 -11.654 2.05 -6.59 -12.151 1.46 -5.77 -13.399 -1.023 -7.42 -9.355
5 24 14.69 6.275 -11.231 14.395 4.682 -10.88 16.337 6.513 -9.642 13.011 4.185 -12.652
5 24 13.011 4.185 -12.652 14.395 4.682 -10.88 12.572 2.721 -11.712 14.69 6.275 -11.231
5 24 16.337 6.513 -9.642 15.552 8.673 -9.511 16.957 8.697 -8.286 14.69 6.275 -11.231
5 24 9.537 5.603 -15.128 12.562 5.721 -13.109 11.191 3.622 -14.794 11.593 7.056 -13.302
5 24 2.539 -5.052 -14.281 3.422 -6.138 -12.829 1.46 -5.77 -13.399 5.069 -5.285 -13.706
5 24 12.562 5.721 -13.109 13.011 4.185 -12.652 11.191 3.622 -14.794 14.69 6.275 -11.231
5 24 1.46 -5.77 -13.399 .758 -6.766 -11.654 2.05 -6.59 -12.151 -.328 -6.485 -11.624
5 24 5.377 -5.387 -12.403 3.422 -6.138 -12.829 3.737 -6.19 -11.664 5.069 -5.285 -13.706
5 24 -1.023 -7.42 -9.355 2.05 -6.59 -12.151 .758 -6.766 -11.654 2.353 -6.737 -10.905
5 24 7.762 6.164 -13.951 9.537 5.603 -15.128 7.318 3.792 -16.458 11.593 7.056 -13.302
5 24 12.562 5.721 -13.109 14.69 6.275 -11.231 13.775 8.122 -11.23 13.011 4.185 -12.652
5 24 12.562 5.721 -13.109 11.593 7.056 -13.302 9.537 5.603 -15.128 13.775 8.122 -11.23
5 24 14.69 6.275 -11.231 16.337 6.513 -9.642 15.552 8.673 -9.511 14.395 4.682 -10.88
5 24 16.957 8.697 -8.286 16.337 6.513 -9.642 17.793 6.837 -8.157 15.552 8.673 -9.511
5 24 9.698 -2.366 -12.909 11.424 -.456 -13.848 11.597 -.99 -12.429 9.403 -2.049 -14.4
5 24 11.597 -.99 -12.429 13.318 .705 -12.911 13.442 -.19 -11.824 11.424 -.456 -13.848
5 24 1.46 -5.77 -13.399 2.539 -5.052 -14.281 1.982 -4.713 -14.941 3.422 -6.138 -12.829
5 24 9.403 -2.049 -14.4 5.925 -2.193 -15.752 7.318 -3.752 -14.463 7.743 -.431 -15.759
5 24 -1.023 -7.42 -9.355 .758 -6.766 -11.654 -.328 -6.485 -11.624 2.05 -6.59 -12.151
5 24 14.51 1.02 -11.669 14.383 .281 -11.196 14.434 1.07 -10.517 13.318 .705 -12.911
5 24 1.484 -2.263 -15.999 3.224 -3.507 -15.952 3.435 -.032 -16.985 1.982 -4.713 -14.941
5 24 -2.069 -4.451 -12.932 .402 -4.018 -14.608 -1.108 -2.864 -14.054 -.104 -5.267 -13.266
5 24 9.097 2.229 -16.249 9.537 5.603 -15.128 11.191 3.622 -14.794 7.318 3.792 -16.458
5 24 -2.8 -7.386 -8.593 -.328 -6.485 -11.624 -2.633 -5.955 -11.182 -1.023 -7.42 -9.355
5 24 11.191 3.622 -14.794 11.55 2.46 -13.695 13.011 4.185 -12.652 9.665 1.275 -15.196
5 24 9.665 1.275 -15.196 13.318 .705 -12.911 11.55 2.46 -13.695 11.424 -.456 -13.848
5 24 7.318 -3.752 -14.463 3.945 -3.947 -15.085 5.925 -2.193 -15.752 5.069 -5.285 -13.706
5 24 14.69 6.275 -11.231 15.552 8.673 -9.511 16.337 6.513 -9.642 13.775 8.122 -11.23
5 24 11.55 2.46 -13.695 13.011 4.185 -12.652 12.572 2.721 -11.712 11.191 3.622 -14.794
5 24 1.484 -2.263 -15.999 1.982 -4.713 -14.941 3.224 -3.507 -15.952 .402 -4.018 -14.608
5 24 11.191 3.622 -14.794 12.562 5.721 -13.109 9.537 5.603 -15.128 13.011 4.185 -12.652
5 24 1.982 -4.713 -14.941 -.104 -5.267 -13.266 1.46 -5.77 -13.399 .402 -4.018 -14.608
5 24 14.69 6.275 -11.231 13.011 4.185 -12.652 14.395 4.682 -10.88 12.562 5.721 -13.109
5 24 5.069 -5.285 -13.706 5.377 -5.387 -12.403 7.665 -3.911 -13.002 3.422 -6.138 -12.829
5 24 14.383 .281 -11.196 13.318 .705 -12.911 13.442 -.19 -11.824 14.51 1.02 -11.669
5 24 -.328 -6.485 -11.624 -.104 -5.267 -13.266 1.46 -5.77 -13.399 -2.633 -5.955 -11.182
5 24 .402 -4.018 -14.608 -1.108 -2.864 -14.054 1.484 -2.263 -15.999 -2.069 -4.451 -12.932
5 24 3.435 -.032 -16.985 3.224 -3.507 -15.952 5.194 -1.571 -16.803 1.484 -2.263 -15.999
5 24 9.403 -2.049 -14.4 9.698 -2.366 -12.909 11.424 -.456 -13.848 7.665 -3.911 -13.002
5 24 5.194 -1.571 -16.803 5.925 -2.193 -15.752 7.743 -.431 -15.759 3.224 -3.507 -15.952
5 24 2.539 -5.052 -14.281 1.982 -4.713 -14.941 3.945 -3.947 -15.085 1.46 -5.77 -13.399
5 24 1.982 -4.713 -14.941 1.46 -5.77 -13.399 -.104 -5.267 -13.266 2.539 -5.052 -14.281
5 24 7.318 3.792 -16.458 5.003 4.447 -14.59 3.892 3.337 -15.172 7.762 6.164 -13.951
5 24 16.815 5.793 -7.896 15.601 5.14 -9.119 15.4 4.805 -8.245 17.793 6.837 -8.157
5 24 17.868 7.027 -7.187 17.415 8.211 -6.662 17.295 6.972 -6.638 17.943 8.169 -7.34
5 24 11.461 8.829 -9.325 14.888 9.182 -8.622 13.775 8.122 -11.23 14.555 9.498 -7.385
5 24 11.461 8.829 -9.325 13.775 8.122 -11.23 9.476 8.044 -11.102 14.888 9.182 -8.622
5 24 -2.633 -5.955 -11.182 -.328 -6.485 -11.624 -2.8 -7.386 -8.593 -.104 -5.267 -13.266
5 24 -.104 -5.267 -13.266 -2.069 -4.451 -12.932 .402 -4.018 -14.608 -2.633 -5.955 -11.182
5 24 .265 -1.054 -14.678 3.435 -.032 -16.985 1.484 -2.263 -15.999 2.216 1.292 -15.252
5 24 17.415 8.211 -6.662 15.818 8.316 -5.921 15.36 9.27 -6.444 17.295 6.972 -6.638
5 24 17.415 8.211 -6.662 17.295 6.972 -6.638 17.868 7.027 -7.187 15.818 8.316 -5.921
5 24 17.793 6.837 -8.157 17.514 6.256 -7.338 16.815 5.793 -7.896 17.868 7.027 -7.187
5 24 16.68 6.156 -6.882 15.734 5.251 -7.345 15.846 6.075 -6.558 16.815 5.793 -7.896
5 24 3.422 -6.138 -12.829 1.46 -5.77 -13.399 2.539 -5.052 -14.281 2.05 -6.59 -12.151
5 24 7.743 -.431 -15.759 9.403 -2.049 -14.4 11.424 -.456 -13.848 5.925 -2.193 -15.752
5 24 14.395 4.682 -10.88 13.901 3.791 -9.964 12.572 2.721 -11.712 15.601 5.14 -9.119
5 24 -1.108 -2.864 -14.054 1.484 -2.263 -15.999 .402 -4.018 -14.608 .265 -1.054 -14.678
5 24 17.793 6.837 -8.157 16.957 8.697 -8.286 16.337 6.513 -9.642 17.943 8.169 -7.34
5 24 9.476 8.044 -11.102 11.593 7.056 -13.302 7.762 6.164 -13.951 13.775 8.122 -11.23
5 24 16.299 9.082 -7.406 17.415 8.211 -6.662 17.943 8.169 -7.34 15.36 9.27 -6.444
5 24 16.299 9.082 -7.406 17.943 8.169 -7.34 17.415 8.211 -6.662 16.957 8.697 -8.286
5 24 16.299 9.082 -7.406 14.888 9.182 -8.622 16.957 8.697 -8.286 14.555 9.498 -7.385
5 24 17.295 6.972 -6.638 16.68 6.156 -6.882 17.514 6.256 -7.338 15.846 6.075 -6.558
5 24 16.815 5.793 -7.896 16.68 6.156 -6.882 17.514 6.256 -7.338 15.734 5.251 -7.345
5 24 15.601 5.14 -9.119 14.395 4.682 -10.88 13.901 3.791 -9.964 16.337 6.513 -9.642
5 24 16.337 6.513 -9.642 14.395 4.682 -10.88 15.601 5.14 -9.119 14.69 6.275 -11.231
5 24 14.395 4.682 -10.88 12.572 2.721 -11.712 13.011 4.185 -12.652 13.901 3.791 -9.964
5 24 17.514 6.256 -7.338 17.295 6.972 -6.638 16.68 6.156 -6.882 17.868 7.027 -7.187
5 24 2.05 -6.59 -12.151 2.353 -6.737 -10.905 3.737 -6.19 -11.664 -1.023 -7.42 -9.355
5 24 1.46 -5.77 -13.399 -.104 -5.267 -13.266 1.982 -4.713 -14.941 -.328 -6.485 -11.624
5 24 5.194 -1.571 -16.803 7.743 -.431 -15.759 5.925 -2.193 -15.752 7.107 .423 -16.846
5 24 7.743 -.431 -15.759 9.097 2.229 -16.249 9.665 1.275 -15.196 7.107 .423 -16.846
5 24 14.555 9.498 -7.385 14.888 9.182 -8.622 16.299 9.082 -7.406 11.461 8.829 -9.325
5 24 16.815 5.793 -7.896 17.793 6.837 -8.157 17.514 6.256 -7.338 15.601 5.14 -9.119
5 24 13.011 4.185 -12.652 12.572 2.721 -11.712 14.395 4.682 -10.88 11.55 2.46 -13.695
5 24 16.299 9.082 -7.406 16.957 8.697 -8.286 14.888 9.182 -8.622 17.943 8.169 -7.34
5 24 3.422 -6.138 -12.829 3.737 -6.19 -11.664 5.377 -5.387 -12.403 2.05 -6.59 -12.151
5 24 15.36 9.27 -6.444 17.415 8.211 -6.662 15.818 8.316 -5.921 16.299 9.082 -7.406
5 24 17.868 7.027 -7.187 17.295 6.972 -6.638 17.514 6.256 -7.338 17.415 8.211 -6.662
5 24 7.107 .423 -16.846 3.435 -.032 -16.985 5.541 2.164 -16.993 5.194 -1.571 -16.803
5 24 17.943 8.169 -7.34 17.793 6.837 -8.157 17.868 7.027 -7.187 16.957 8.697 -8.286
5 24 7.318 3.792 -16.458 3.892 3.337 -15.172 5.003 4.447 -14.59 5.541 2.164 -16.993
5 24 3.435 -.032 -16.985 5.194 -1.571 -16.803 3.224 -3.507 -15.952 7.107 .423 -16.846
5 24 5.069 -5.285 -13.706 7.665 -3.911 -13.002 5.377 -5.387 -12.403 7.318 -3.752 -14.463
5 24 15.601 5.14 -9.119 17.793 6.837 -8.157 16.337 6.513 -9.642 16.815 5.793 -7.896
5 24 17.295 6.972 -6.638 15.892 6.822 -6.175 15.818 8.316 -5.921 15.846 6.075 -6.558
5 24 16.337 6.513 -9.642 15.601 5.14 -9.119 17.793 6.837 -8.157 14.395 4.682 -10.88
5 24 1.46 -5.77 -13.399 2.05 -6.59 -12.151 3.422 -6.138 -12.829 .758 -6.766 -11.654
5 24 11.191 3.622 -14.794 9.665 1.275 -15.196 9.097 2.229 -16.249 11.55 2.46 -13.695
5 24 16.337 6.513 -9.642 17.793 6.837 -8.157 16.957 8.697 -8.286 15.601 5.14 -9.119
5 24 17.793 6.837 -8.157 17.868 7.027 -7.187 17.514 6.256 -7.338 17.943 8.169 -7.34
5 24 17.943 8.169 -7.34 17.415 8.211 -6.662 17.868 7.027 -7.187 16.299 9.082 -7.406
5 24 7.665 -3.911 -13.002 9.403 -2.049 -14.4 9.698 -2.366 -12.909 7.318 -3.752 -14.463
5 24 15.36 9.27 -6.444 16.299 9.082 -7.406 14.555 9.498 -7.385 17.415 8.211 -6.662
5 24 11.55 2.46 -13.695 14.51 1.02 -11.669 12.572 2.721 -11.712 13.318 .705 -12.911
5 24 13.775 8.122 -11.23 9.476 8.044 -11.102 11.461 8.829 -9.325 11.593 7.056 -13.302
5 24 15.601 5.14 -9.119 15.4 4.805 -8.245 16.815 5.793 -7.896 13.901 3.791 -9.964
5 24 5.003 4.447 -14.59 7.762 6.164 -13.951 7.318 3.792 -16.458 6.204 5.585 -13.498
5 24 9.097 2.229 -16.249 9.665 1.275 -15.196 7.743 -.431 -15.759 11.191 3.622 -14.794
