3 16 -19.47 11.06 24.14 -23.62 12.37 23.76 -21.89 14.85 26.06
3 16 -19.47 11.06 24.14 -21.89 14.85 26.06 -19.17 15.33 27.08
3 16 -19.47 11.06 24.14 -19.17 15.33 27.08 -16.52 8.94 25.39
3 16 -16.52 8.94 25.39 -19.17 15.33 27.08 -15.05 14.15 27.91
3 16 -16.52 8.94 25.39 -15.05 14.15 27.91 -15.05 9.1 26.74
3 16 -21.33 16.64 29.41 -19.17 15.33 27.08 -21.89 14.85 26.06
3 16 -21.33 16.64 29.41 -21.89 14.85 26.06 -23.17 16.29 27.81
3 16 -21.89 14.85 26.06 -26.07 15.37 26.15 -23.17 16.29 27.81
3 16 -21.89 14.85 26.06 -23.62 12.37 23.76 -26.07 15.37 26.15
3 16 -15.05 14.15 27.91 -19.17 15.33 27.08 -16.06 16.59 30.24
3 16 -16.06 16.59 30.24 -19.17 15.33 27.08 -21.33 16.64 29.41
3 16 -16.06 16.59 30.24 -21.33 16.64 29.41 -18.44 18.03 33.94
3 16 -13.94 11.65 27.71 -15.05 9.1 26.74 -15.05 14.15 27.91
3 16 -13.94 11.65 27.71 -12.11 8.13 25.53 -15.05 9.1 26.74
3 16 -13.94 11.65 27.71 -11.01 12.14 26.71 -12.11 8.13 25.53
3 16 -12.11 8.13 25.53 -11.01 12.14 26.71 -9.08 12.61 26.23
3 16 -12.11 8.13 25.53 -9.08 12.61 26.23 -9.62 7.77 23.6
3 16 -9.08 12.61 26.23 -6.04 9.12 23.8 -9.62 7.77 23.6
3 16 -9.08 12.61 26.23 -6.36 12.92 26.56 -6.04 9.12 23.8
3 16 -13.94 11.65 27.71 -15.05 14.15 27.91 -14.79 14.42 28.58
3 16 -14.79 14.42 28.58 -15.05 14.15 27.91 -16.06 16.59 30.24
3 16 -16.06 16.59 30.24 -18.44 18.03 33.94 -15.91 17.36 33.16
3 16 -16.06 16.59 30.24 -15.91 17.36 33.16 -15.2 16.93 30.72
3 16 -14.79 14.42 28.58 -16.06 16.59 30.24 -15.2 16.93 30.72
3 16 -18.44 18.03 33.94 -12.68 18.41 34.7 -15.91 17.36 33.16
3 16 -18.3 18.43 -33.81 -19.76 14.46 -29.18 -16.26 15.21 -32.89
3 16 -18.3 18.43 -33.81 -21.61 17.85 -30.71 -19.76 14.46 -29.18
3 16 -23.99 17.76 -28.1 -19.76 14.46 -29.18 -21.61 17.85 -30.71
3 16 -23.99 17.76 -28.1 -22.05 13.59 -26.12 -19.76 14.46 -29.18
3 16 -25.22 16.59 -25.61 -22.05 13.59 -26.12 -23.99 17.76 -28.1
3 16 -25.22 16.59 -25.61 -24.42 14.22 -24.11 -22.05 13.59 -26.12
3 16 -14.43 11.56 -31.5 -16.26 15.21 -32.89 -19.76 14.46 -29.18
3 16 -14.43 11.56 -31.5 -19.76 14.46 -29.18 -17.61 11.24 -27.9
3 16 -17.61 11.24 -27.9 -19.76 14.46 -29.18 -22.05 13.59 -26.12
3 16 -17.61 11.24 -27.9 -22.05 13.59 -26.12 -20.35 9.79 -23.98
3 16 -23.26 10.8 -22.43 -22.05 13.59 -26.12 -24.42 14.22 -24.11
3 16 -23.26 10.8 -22.43 -20.35 9.79 -23.98 -22.05 13.59 -26.12
3 16 -6.7 18 -35.8 -10.32 16.23 -34.81 -6.7 16.94 -35.69
3 16 -6.7 18 -35.8 -11.07 18.12 -35.18 -10.32 16.23 -34.81
3 16 -6.7 16.94 -35.69 -2.79 17.2 -36.22 -6.7 18 -35.8
4 16 -2.7 15.23 -35.63 -2.79 17.2 -36.22 -6.7 16.94 -35.69 -6.63 15.84 -35.35
3 16 -2.79 17.2 -36.22 -2.7 15.23 -35.63 1.15 15.39 -35.51
3 16 -2.79 17.2 -36.22 1.15 15.39 -35.51 3.66 17.67 -36.19
3 16 0.59 13.39 -34.53 1.15 15.39 -35.51 -2.7 15.23 -35.63
3 16 0.59 13.39 -34.53 -2.7 15.23 -35.63 -2.62 13.21 -34.78
3 16 -6.63 15.84 -35.35 -2.62 13.21 -34.78 -2.7 15.23 -35.63
4 16 -8.8 14.45 -34.22 -6.7 16.94 -35.69 -10.32 16.23 -34.81 -10.59 13.7 -33.61
3 16 -8.8 14.45 -34.22 -6.63 15.84 -35.35 -6.7 16.94 -35.69
3 16 -16.26 15.21 -32.89 -10.32 16.23 -34.81 -11.07 18.12 -35.18
3 16 -10.59 13.7 -33.61 -10.32 16.23 -34.81 -16.26 15.21 -32.89
3 16 -10.59 13.7 -33.61 -16.26 15.21 -32.89 -14.43 11.56 -31.5
3 16 -16.26 15.21 -32.89 -11.07 18.12 -35.18 -18.3 18.43 -33.81
3 16 -18.38 24.11 -36.32 -18.3 18.43 -33.81 -11.07 18.12 -35.18
3 16 -18.38 24.11 -36.32 -11.07 18.12 -35.18 -11.15 24.93 -36.62
3 16 -6.7 18 -35.8 -11.15 24.93 -36.62 -11.07 18.12 -35.18
3 16 -6.7 18 -35.8 -4.02 24.54 -36.78 -11.15 24.93 -36.62
3 16 -2.79 17.2 -36.22 -4.02 24.54 -36.78 -6.7 18 -35.8
3 16 -4.02 24.54 -36.78 -2.79 17.2 -36.22 3.66 17.67 -36.19
3 16 -4.02 24.54 -36.78 3.66 17.67 -36.19 6.24 24.64 -36.85
3 16 7.03 18.37 -35.98 6.24 24.64 -36.85 3.66 17.67 -36.19
3 16 6.24 24.64 -36.85 7.03 18.37 -35.98 11.69 19.26 -35.8
3 16 6.24 24.64 -36.85 11.69 19.26 -35.8 14.21 24.59 -36.67
3 16 11.69 19.26 -35.8 15.67 19.54 -35.48 14.21 24.59 -36.67
3 16 15.67 19.54 -35.48 18.98 21.48 -35.78 14.21 24.59 -36.67
3 16 15.67 19.54 -35.48 18.39 19.52 -35.16 18.98 21.48 -35.78
3 16 14.21 24.59 -36.67 18.81 26.75 -37.12 6.24 24.64 -36.85
3 16 14.21 24.59 -36.67 18.98 21.48 -35.78 18.81 26.75 -37.12
3 16 -11.15 24.93 -36.62 -18.81 26.75 -37.12 -18.38 24.11 -36.32
3 16 -4.02 24.54 -36.78 6.24 24.64 -36.85 -18.81 26.75 -37.12
3 16 -18.81 26.75 -37.12 -11.15 24.93 -36.62 -4.02 24.54 -36.78
3 16 6.24 24.64 -36.85 18.81 26.75 -37.12 -18.81 26.75 -37.12
3 16 15.29 8.78 -27.49 19.83 12.05 -22.54 16.38 13.22 -29.34
3 16 15.29 8.78 -27.49 18.03 6.93 -21.46 19.83 12.05 -22.54
3 16 18.03 6.93 -21.46 20.09 7.21 -18.54 19.83 12.05 -22.54
3 16 19.83 12.05 -22.54 23.63 8.22 -17.2 24.79 15.17 -22.26
3 16 19.83 12.05 -22.54 20.09 7.21 -18.54 23.63 8.22 -17.2
4 16 19.83 12.05 -22.54 24.79 15.17 -22.26 17.75 14.64 -30.3 16.38 13.22 -29.34
3 16 20.02 15.52 -30.93 17.75 14.64 -30.3 24.79 15.17 -22.26
3 16 27.42 14.4 -18.51 32.63 12.3 -13.66 32.78 15.44 -15.66
3 16 27.42 14.4 -18.51 25.1 7.84 -15.34 32.63 12.3 -13.66
3 16 23.63 8.22 -17.2 25.1 7.84 -15.34 27.42 14.4 -18.51
3 16 23.63 8.22 -17.2 27.42 14.4 -18.51 24.79 15.17 -22.26
3 16 32.42 16.2 -19.09 27.42 14.4 -18.51 32.78 15.44 -15.66
3 16 32.42 16.2 -19.09 24.79 15.17 -22.26 27.42 14.4 -18.51
3 16 30.93 23.03 -23.98 34.53 19.88 -18.94 36.71 23.66 -18.74
3 16 30.93 23.03 -23.98 28.94 19.11 -22.88 34.53 19.88 -18.94
3 16 24.07 21.85 -30.64 28.94 19.11 -22.88 30.93 23.03 -23.98
3 16 24.07 21.85 -30.64 22.77 18.59 -29.82 28.94 19.11 -22.88
3 16 24.07 21.85 -30.64 18.39 19.52 -35.16 22.77 18.59 -29.82
3 16 24.07 21.85 -30.64 18.98 21.48 -35.78 18.39 19.52 -35.16
3 16 28.94 19.11 -22.88 32.42 16.2 -19.09 34.53 19.88 -18.94
3 16 28.94 19.11 -22.88 24.79 15.17 -22.26 32.42 16.2 -19.09
3 16 24.79 15.17 -22.26 28.94 19.11 -22.88 22.77 18.59 -29.82
3 16 24.79 15.17 -22.26 22.77 18.59 -29.82 20.02 15.52 -30.93
3 16 22.77 18.59 -29.82 18.9 16.97 -32.53 20.02 15.52 -30.93
3 16 22.77 18.59 -29.82 18.39 19.52 -35.16 18.9 16.97 -32.53
3 16 36.71 23.66 -18.74 37.12 26.75 -18.81 30.93 23.03 -23.98
3 16 18.98 21.48 -35.78 24.07 21.85 -30.64 18.81 26.75 -37.12
3 16 30.93 23.03 -23.98 18.81 26.75 -37.12 24.07 21.85 -30.64
3 16 30.93 23.03 -23.98 37.12 26.75 -18.81 18.81 26.75 -37.12
3 16 36.71 23.66 -18.74 34.91 18.69 -13.58 36.72 22.08 -11.4
3 16 36.71 23.66 -18.74 34.53 19.88 -18.94 34.91 18.69 -13.58
3 16 32.78 15.44 -15.66 34.91 18.69 -13.58 34.53 19.88 -18.94
3 16 32.78 15.44 -15.66 33.58 13.6 -10.3 34.91 18.69 -13.58
3 16 32.78 15.44 -15.66 32.63 12.3 -13.66 33.58 13.6 -10.3
3 16 32.78 15.44 -15.66 34.53 19.88 -18.94 32.42 16.2 -19.09
4 16 36.32 19.33 -8.25 36.72 22.08 -11.4 34.91 18.69 -13.58 33.58 13.6 -10.3
3 16 36.32 19.33 -8.25 33.58 13.6 -10.3 35.41 15.49 -6.31
3 16 35.41 15.49 -6.31 36.38 17.43 -5.09 36.32 19.33 -8.25
3 16 36.71 23.66 -18.74 36.72 22.08 -11.4 37.12 26.75 -18.81
3 16 36.38 17.43 -5.09 33.09 14.44 -4.79 32.97 17.42 -2.16
3 16 36.38 17.43 -5.09 35.41 15.49 -6.31 33.09 14.44 -4.79
3 16 32.97 17.42 -2.16 36.49 20.15 -2.08 36.38 17.43 -5.09
3 16 36.51 20.22 0.35 36.49 20.15 -2.08 32.97 17.42 -2.16
3 16 36.51 20.22 0.35 32.97 17.42 -2.16 32.29 17.05 -0.75
3 16 35.81 16.78 4.72 36.51 20.22 0.35 32.29 17.05 -0.75
3 16 35.81 16.78 4.72 32.29 17.05 -0.75 30.75 13.35 2.48
3 16 36.03 18.52 10.21 35.58 19.22 13.98 36.44 23.7 12.56
3 16 36.63 24.12 5.02 36.03 18.52 10.21 36.44 23.7 12.56
3 16 36.63 24.12 5.02 35.81 16.78 4.72 36.03 18.52 10.21
3 16 36.51 20.22 0.35 35.81 16.78 4.72 36.63 24.12 5.02
3 16 36.51 20.22 0.35 36.63 24.12 5.02 36.67 23.87 -0.95
3 16 36.51 20.22 0.35 36.67 23.87 -0.95 36.49 20.15 -2.08
3 16 36.32 19.33 -8.25 36.49 20.15 -2.08 36.67 23.87 -0.95
3 16 36.32 19.33 -8.25 36.67 23.87 -0.95 36.72 22.08 -11.4
3 16 36.32 19.33 -8.25 36.38 17.43 -5.09 36.49 20.15 -2.08
3 16 35.23 19.91 17.76 36.44 23.7 12.56 35.58 19.22 13.98
3 16 35.23 19.91 17.76 36.31 24.03 18.54 36.44 23.7 12.56
3 16 36.31 24.03 18.54 37.12 26.75 18.81 36.44 23.7 12.56
3 16 36.67 23.87 -0.95 37.12 26.75 -18.81 36.72 22.08 -11.4
3 16 36.63 24.12 5.02 37.12 26.75 -18.81 36.67 23.87 -0.95
3 16 36.63 24.12 5.02 37.12 26.75 18.81 37.12 26.75 -18.81
3 16 36.44 23.7 12.56 37.12 26.75 18.81 36.63 24.12 5.02
3 16 35.23 19.91 17.76 31.55 19.88 20.76 36.31 24.03 18.54
3 16 35.23 19.91 17.76 32.06 16.96 19.66 31.55 19.88 20.76
3 16 30.29 16.44 20.81 31.55 19.88 20.76 32.06 16.96 19.66
3 16 30.29 16.44 20.81 28.77 19.9 23.44 31.55 19.88 20.76
4 16 28.28 13.89 23.6 28.77 19.9 23.44 30.29 16.44 20.81 29.4 13.41 21.88
3 16 28.77 19.9 23.44 28.28 13.89 23.6 26.62 14.15 25.22
3 16 28.77 19.9 23.44 26.62 14.15 25.22 26.14 20.57 26.58
3 16 30.25 24.63 24.5 28.77 19.9 23.44 26.14 20.57 26.58
3 16 30.25 24.63 24.5 31.55 19.88 20.76 28.77 19.9 23.44
3 16 30.25 24.63 24.5 36.31 24.03 18.54 31.55 19.88 20.76
3 16 30.25 24.63 24.5 26.14 20.57 26.58 25.61 24.82 29.21
3 16 21.51 24.6 33.22 25.61 24.82 29.21 26.14 20.57 26.58
3 16 21.51 24.6 33.22 26.14 20.57 26.58 19.06 20.58 33.98
3 16 21.48 15.72 25.87 19.06 20.58 33.98 26.14 20.57 26.58
3 16 21.48 15.72 25.87 18.95 16.67 32.46 19.06 20.58 33.98
3 16 19.3 24.33 35.47 21.51 24.6 33.22 19.06 20.58 33.98
3 16 19.3 24.33 35.47 18.81 26.75 37.12 21.51 24.6 33.22
3 16 21.51 24.6 33.22 18.81 26.75 37.12 25.61 24.82 29.21
3 16 25.61 24.82 29.21 37.12 26.75 18.81 30.25 24.63 24.5
3 16 25.61 24.82 29.21 18.81 26.75 37.12 37.12 26.75 18.81
3 16 30.25 24.63 24.5 37.12 26.75 18.81 36.31 24.03 18.54
3 16 32.97 16.36 12.77 35.58 19.22 13.98 36.03 18.52 10.21
3 16 32.97 16.36 12.77 32.25 16.94 16.09 35.58 19.22 13.98
3 16 35.23 19.91 17.76 35.58 19.22 13.98 32.25 16.94 16.09
3 16 35.23 19.91 17.76 32.25 16.94 16.09 32.06 16.96 19.66
3 16 36.03 18.52 10.21 33.23 15.68 7.48 32.97 16.36 12.77
3 16 36.03 18.52 10.21 35.81 16.78 4.72 33.23 15.68 7.48
3 16 31.07 14.23 5.06 33.23 15.68 7.48 35.81 16.78 4.72
3 16 31.07 14.23 5.06 35.81 16.78 4.72 30.75 13.35 2.48
3 16 30.75 13.35 2.48 29.93 12.8 4.44 31.07 14.23 5.06
3 16 28.11 15.01 19.29 32.06 16.96 19.66 32.25 16.94 16.09
3 16 28.11 15.01 19.29 30.29 16.44 20.81 32.06 16.96 19.66
3 16 29.4 13.41 21.88 30.29 16.44 20.81 28.11 15.01 19.29
3 16 29.4 13.41 21.88 28.11 15.01 19.29 27.68 12.08 20.19
3 16 27.68 12.08 20.19 28.11 15.01 19.29 26.41 13.41 17.64
3 16 27.68 12.08 20.19 26.41 13.41 17.64 26.02 10.9 18.61
3 16 33.23 15.68 7.48 31.07 14.23 5.06 31.33 14.97 8.48
3 16 32.97 16.36 12.77 33.23 15.68 7.48 31.33 14.97 8.48
3 16 32.97 16.36 12.77 31.33 14.97 8.48 30.4 15.27 12.36
3 16 27.81 14.92 16.92 26.41 13.41 17.64 28.11 15.01 19.29
4 16 27.81 14.92 16.92 32.97 16.36 12.77 30.4 15.27 12.36 27.59 14.47 14.61
3 16 27.81 14.92 16.92 26.25 13.58 16.5 26.41 13.41 17.64
3 16 32.25 16.94 16.09 27.81 14.92 16.92 28.11 15.01 19.29
3 16 32.25 16.94 16.09 32.97 16.36 12.77 27.81 14.92 16.92
3 16 26.25 13.58 16.5 27.81 14.92 16.92 27.59 14.47 14.61
3 16 26.25 13.58 16.5 27.59 14.47 14.61 26.17 13.63 15.31
3 16 26.25 13.58 16.5 26.17 13.63 15.31 24.62 11.13 15.12
3 16 26.25 13.58 16.5 24.62 11.13 15.12 25.42 10.68 16.55
3 16 25.42 10.68 16.55 26.41 13.41 17.64 26.25 13.58 16.5
3 16 25.42 10.68 16.55 26.02 10.9 18.61 26.41 13.41 17.64
3 16 23.21 9.31 14.63 25.42 10.68 16.55 24.62 11.13 15.12
3 16 23.21 9.31 14.63 24.62 11.13 15.12 23.32 9.97 13.81
4 16 22.5 8.47 12.14 23.21 9.31 14.63 23.32 9.97 13.81 22.85 9.53 11.92
4 16 22.5 8.47 12.14 22.85 9.53 11.92 23.09 9.15 9.82 22.8 7.77 9.14
3 16 24.09 8.65 6.96 22.8 7.77 9.14 23.09 9.15 9.82
3 16 24.09 8.65 6.96 23.09 9.15 9.82 25.21 9.47 6.29
3 16 4.87 8.59 -22.95 3.09 5.29 -22.01 6.27 5.94 -21.11
3 16 4.87 8.59 -22.95 1.4 6.01 -23.71 3.09 5.29 -22.01
3 16 4.87 8.59 -22.95 2.47 10.41 -26.58 1.4 6.01 -23.71
3 16 4.87 8.59 -22.95 4.25 10.59 -25.43 2.47 10.41 -26.58
3 16 1.49 10.88 -27.91 1.4 6.01 -23.71 2.47 10.41 -26.58
3 16 1.4 6.01 -23.71 1.49 10.88 -27.91 0.73 10.79 -28.31
3 16 1.2 12.53 -29.88 0.73 10.79 -28.31 1.49 10.88 -27.91
3 16 1.2 12.53 -29.88 0.59 11.88 -29.93 0.73 10.79 -28.31
3 16 0.53 12.62 -31.73 0.59 11.88 -29.93 1.2 12.53 -29.88
3 16 0.53 12.62 -31.73 1.2 12.53 -29.88 0.91 13.43 -32.29
3 16 0.53 12.62 -31.73 0.91 13.43 -32.29 0.59 13.39 -34.53
3 16 1.15 15.39 -35.51 0.59 13.39 -34.53 0.91 13.43 -32.29
3 16 1.15 15.39 -35.51 0.91 13.43 -32.29 3.18 16.2 -33.78
3 16 3.18 16.2 -33.78 3.66 17.67 -36.19 1.15 15.39 -35.51
3 16 6.87 16.26 -34.59 3.66 17.67 -36.19 3.18 16.2 -33.78
3 16 6.87 16.26 -34.59 7.03 18.37 -35.98 3.66 17.67 -36.19
3 16 11.42 16.57 -34.17 7.03 18.37 -35.98 6.87 16.26 -34.59
3 16 11.42 16.57 -34.17 11.69 19.26 -35.8 7.03 18.37 -35.98
3 16 11.69 19.26 -35.8 11.42 16.57 -34.17 13.93 16.58 -32.63
3 16 11.69 19.26 -35.8 13.93 16.58 -32.63 15.67 19.54 -35.48
4 16 15.67 19.54 -35.48 13.93 16.58 -32.63 18.9 16.97 -32.53 18.39 19.52 -35.16
3 16 15.29 8.78 -27.49 15.34 6.2 -19.54 18.03 6.93 -21.46
3 16 15.29 8.78 -27.49 11.18 8.89 -27.18 15.34 6.2 -19.54
3 16 8.64 6.45 -20.09 15.34 6.2 -19.54 11.18 8.89 -27.18
3 16 8.64 6.45 -20.09 12.73 5.48 -17.63 15.34 6.2 -19.54
3 16 8.64 6.45 -20.09 11.18 8.89 -27.18 7.79 6.98 -21.5
3 16 8.52 4.52 -16.06 12.73 5.48 -17.63 8.64 6.45 -20.09
3 16 8.52 4.52 -16.06 12.09 4.62 -16.05 12.73 5.48 -17.63
3 16 3.99 5.51 -17.51 8.52 4.52 -16.06 8.64 6.45 -20.09
3 16 3.99 5.51 -17.51 8.64 6.45 -20.09 6.27 5.94 -21.11
3 16 6.27 5.94 -21.11 8.64 6.45 -20.09 7.79 6.98 -21.5
3 16 8.52 4.52 -16.06 3.99 5.51 -17.51 5.62 4.16 -14.45
3 16 1.61 4.04 -13.1 5.62 4.16 -14.45 3.99 5.51 -17.51
3 16 1.61 4.04 -13.1 3.73 3.91 -12.91 5.62 4.16 -14.45
3 16 1.61 4.04 -13.1 2.68 3.1 -10.6 3.73 3.91 -12.91
3 16 1.61 4.04 -13.1 1.34 3.05 -10.62 2.68 3.1 -10.6
3 16 1.34 3.05 -10.62 2.87 2.5 -9.54 2.68 3.1 -10.6
3 16 1.34 3.05 -10.62 1.21 2.5 -9.4 2.87 2.5 -9.54
3 16 25.66 8.78 -8.01 22.48 5.65 -8.76 24.65 6.56 -6.18
3 16 25.66 8.78 -8.01 22.21 6.1 -11.44 22.48 5.65 -8.76
3 16 27.2 10.52 -10.05 22.21 6.1 -11.44 25.66 8.78 -8.01
3 16 27.2 10.52 -10.05 22.06 6.25 -14.14 22.21 6.1 -11.44
3 16 21.79 6.9 4.23 23.36 6.04 0.08 21.83 5.31 1.48
3 16 21.79 6.9 4.23 24.5 8.99 2.6 23.36 6.04 0.08
