3 16 6.154 -11.719 -5.185 6.419 -11.865 -.794 3.068 -12.215 -1.109
3 16 13.409 14.077 -15.963 13.471 12.443 -16.802 12.743 12.458 -13.457
3 16 7.975 -10.383 -7.961 6.154 -11.719 -5.185 5.585 -10.642 -9.871
3 16 13.323 15.938 -14.029 13.426 15.191 -15.25 12.499 15.014 -12.136
3 16 12.499 15.014 -12.136 13.209 16.627 -12.137 13.323 15.938 -14.029
3 16 12.657 16.751 -10.383 13.209 16.627 -12.137 12.499 15.014 -12.136
3 16 0 .656 -16.29 0 .972 -15.738 2.269 .703 -16.093
3 16 12.974 19.029 -7.82 14.833 18.97 -3.876 15.163 17.062 -3.78
3 16 13.209 16.627 -12.137 12.657 16.751 -10.383 13.134 17.109 -9.14
3 16 15.561 .452 5.999 15.7 -1.957 4.188 16.159 .331 3.657
3 16 12.356 -6.33 -15.782 11.464 -6.532 -22.265 13.408 -4.96 -21.813
3 16 13.426 15.191 -15.25 12.743 12.458 -13.457 12.499 15.014 -12.136
3 16 15.358 .292 -12.582 15.033 2.593 -19.638 15.608 2.694 -12.144
3 16 12.108 -6.693 -9.25 8.443 -8.314 -10.29 9.765 -7.683 -13.94
3 16 12.356 -6.33 -15.782 13.816 -4.826 -15.435 13.617 -5.281 -10.959
3 16 14.842 -2.454 -12.52 13.617 -5.281 -10.959 13.816 -4.826 -15.435
3 16 15.163 17.062 -3.78 15.753 16.767 -3.164 15.724 16.638 -7.209
3 16 12.462 .716 -14.248 13.267 .268 -20.307 11.847 -1.613 -14.068
3 16 13.507 4.065 12.424 12.691 2.735 11.388 15.882 4.065 9.549
3 16 18.412 5.583 1.933 18.818 4.626 2.638 17.99 4.919 1.648
3 16 18.818 4.626 2.638 17.703 3.751 1.854 17.99 4.919 1.648
3 16 17.703 3.751 1.854 17.352 4.816 1.098 17.99 4.919 1.648
3 16 17.703 3.751 1.854 16.487 3.478 .524 17.352 4.816 1.098
3 16 16.487 3.478 .524 17.01 5.298 .653 17.352 4.816 1.098
3 16 17.01 5.298 .653 16.487 3.478 .524 16.475 8.394 -.807
3 16 17.01 5.298 .653 16.475 8.394 -.807 16.889 8.788 -.402
3 16 16.794 11.567 -1.243 16.889 8.788 -.402 16.475 8.394 -.807
3 16 16.794 11.567 -1.243 16.475 8.394 -.807 16.232 13.41 -2.288
3 16 17.377 15.869 -1.715 18.609 14.834 -.421 17.733 14.401 -1.099
3 16 17.377 15.869 -1.715 17.733 14.401 -1.099 17.368 14.611 -1.555
3 16 17.377 15.869 -1.715 17.368 14.611 -1.555 16.931 14.42 -1.884
3 16 17.377 15.869 -1.715 16.931 14.42 -1.884 16.504 16.354 -2.532
3 16 16.716 13.859 -1.936 16.504 16.354 -2.532 16.931 14.42 -1.884
3 16 16.716 13.859 -1.936 16.794 11.567 -1.243 16.232 13.41 -2.288
3 16 16.716 13.859 -1.936 15.753 16.767 -3.164 16.504 16.354 -2.532
3 16 16.716 13.859 -1.936 16.232 13.41 -2.288 15.753 16.767 -3.164
3 16 17.66 13.834 .023 17.733 14.401 -1.099 18.672 12.95 .17
3 16 17.66 13.834 .023 18.672 12.95 .17 18.154 12.838 .738
3 16 17.288 14.081 -.382 17.733 14.401 -1.099 17.66 13.834 .023
3 16 17.288 14.081 -.382 17.368 14.611 -1.555 17.733 14.401 -1.099
3 16 18 6.072 2.396 18.595 6.321 2.002 18.412 5.583 1.933
3 16 11.399 16.659 10.737 14.839 15.9 8.468 13.916 16.659 7.224
3 16 0 5.218 -16.351 1.448 5.508 -16.255 0 4.815 -15.797
3 16 17.377 15.869 -1.715 16.568 15.855 4.329 18.609 14.834 -.421
3 16 6.756 -3.768 14.012 4.715 -3.72 14.824 5.794 -5.984 13.512
3 16 11.191 2.822 12.625 11.201 3.12 12.911 9.859 2.724 12.57
3 16 9.859 2.724 12.57 10.278 2.611 12.375 11.191 2.822 12.625
3 16 7.38 2.755 13.621 9.859 2.724 12.57 8.035 3.297 14.891
3 16 10.278 2.611 12.375 10.398 1.945 12.358 11.185 2.48 12.57
3 16 11.201 3.12 12.911 13.507 4.065 12.424 8.663 4.065 15.783
3 16 8.035 3.297 14.891 8.663 4.065 15.783 4.466 3.303 16.079
3 16 8.663 4.065 15.783 3.306 4.065 17.473 4.466 3.303 16.079
3 16 3.306 4.065 17.473 3.306 3.053 16.188 4.466 3.303 16.079
3 16 3.306 3.053 16.188 4.138 3.052 15.906 4.466 3.303 16.079
3 16 13.323 15.938 -14.029 15.607 15.747 -13.687 15.638 15.062 -15.007
3 16 10.214 11.1 -13.852 11.199 11.82 -14.007 12.335 7.832 -13.459
3 16 4.671 .031 -15.984 7.288 .428 -15.084 7.579 .026 -15.715
3 16 7.379 22 12.968 7.789 16.659 13.288 10.764 21.995 10.499
3 16 15.707 2.657 -5.696 16.309 3.323 -6.211 16.487 3.478 .524
3 16 11.185 2.48 12.57 10.398 1.945 12.358 9.892 -.847 12.942
3 16 10.398 1.945 12.358 9.374 -.711 12.447 9.892 -.847 12.942
3 16 16.159 .331 3.657 15.713 .523 2.819 16.26 2.928 1.375
3 16 15.713 .523 2.819 15.824 2.617 .975 16.26 2.928 1.375
3 16 14.617 -4.82 4.391 13.597 -6.364 3.856 14.319 -4.552 3.587
3 16 12.203 -6.915 2.232 14.319 -4.552 3.587 13.597 -6.364 3.856
3 16 12.225 -7.57 2.911 12.203 -6.915 2.232 13.597 -6.364 3.856
3 16 15.561 .452 5.999 16.159 .331 3.657 15.915 2.874 5.389
3 16 16.159 .331 3.657 16.26 2.928 1.375 15.915 2.874 5.389
3 16 10.629 -7.422 7.736 11.709 -7.504 5.509 12.734 -6.382 6.241
3 16 3.084 .975 16.034 3.024 -1.362 15.805 4.612 -.781 15.414
3 16 4.054 2.658 15.861 3.084 .975 16.034 4.612 -.781 15.414
3 16 3.306 3.053 16.188 3.084 .975 16.034 4.054 2.658 15.861
3 16 4.138 3.052 15.906 3.306 3.053 16.188 4.054 2.658 15.861
3 16 3.024 -1.362 15.805 0 -1.687 15.919 3.438 -2.891 15.427
3 16 4.715 -3.72 14.824 3.438 -2.891 15.427 3.082 -5.997 14.319
3 16 12.462 .716 -14.248 12.808 4.203 -13.769 13.531 4.562 -19.071
3 16 14.038 6.172 13.214 9.082 6.227 16.37 8.663 4.065 15.783
3 16 .374 -2.345 -16.107 .483 -2.269 -17.176 .734 -2.776 -17.104
3 16 3.306 15.9 15.85 3.306 16.659 14.841 0 16.659 15.358
3 16 19.491 6.107 2.812 18.818 4.626 2.638 18.412 5.583 1.933
3 16 3.68 -7.483 12.625 5.794 -5.984 13.512 3.082 -5.997 14.319
3 16 3.082 -5.997 14.319 0 -6.014 14.722 0 -7.528 13.166
3 16 14.833 18.97 -3.876 14.423 22.012 -4.142 14.819 21.97 -3.663
3 16 5.356 -1.652 15.028 4.869 -1.311 15.249 3.438 -2.891 15.427
3 16 5.356 -1.652 15.028 4.715 -3.72 14.824 6.756 -3.768 14.012
3 16 4.789 -1.132 14.462 4.869 -1.311 15.249 5.356 -1.652 15.028
3 16 12.598 1.477 11.204 14.693 2.786 8.404 12.691 2.735 11.388
3 16 15.561 .452 5.999 14.245 .633 8.724 14.876 -1.937 6.374
3 16 13.977 -4.275 6.557 14.876 -1.937 6.374 13.509 -1.603 8.969
3 16 12.734 -6.382 6.241 13.597 -6.364 3.856 14.617 -4.82 4.391
3 16 11.709 -7.504 5.509 12.225 -7.57 2.911 13.597 -6.364 3.856
3 16 12.627 -3.878 9.066 13.509 -1.603 8.969 11.786 -1.216 11.343
3 16 13.977 -4.275 6.557 12.627 -3.878 9.066 11.585 -6.11 8.646
3 16 9.996 -5.992 10.73 11.585 -6.11 8.646 12.627 -3.878 9.066
3 16 10.59 -3.075 11.804 8.674 -3.658 13.024 8.085 -5.965 12.369
3 16 8.085 -5.965 12.369 8.674 -3.658 13.024 6.756 -3.768 14.012
3 16 5.794 -5.984 13.512 3.68 -7.483 12.625 7.115 -7.452 11.214
3 16 15.824 2.617 .975 16.487 3.478 .524 16.26 2.928 1.375
3 16 16.487 3.478 .524 17.703 3.751 1.854 16.26 2.928 1.375
3 16 6.668 -10.227 9.593 9.005 -7.488 9.709 7.115 -7.452 11.214
3 16 4.067 8.826 -16.317 5.79 10.148 -15.654 4.44 8.377 -15.924
3 16 6.48 18.501 -16.367 9.344 13.897 -14.87 6.551 13.326 -16.456
3 16 3.041 6.626 -16.136 1.568 5.225 -15.739 1.448 5.508 -16.255
3 16 15.607 15.747 -13.687 13.209 16.627 -12.137 15.634 16.276 -11.839
3 16 2.729 -10.929 -11.014 5.585 -10.642 -9.871 6.154 -11.719 -5.185
3 16 4.138 3.052 15.906 4.054 2.658 15.861 4.429 2.606 14.775
3 16 10.383 -10.259 -3.17 8.517 -11.185 -4.179 9.684 -10.273 -5.714
3 16 18.156 13.78 5.434 14.839 15.9 8.468 16.151 13.795 9.605
3 16 11.185 2.48 12.57 12.691 2.735 11.388 11.191 2.822 12.625
3 16 11.802 -7.123 -2.544 10.899 -10.218 .121 10.383 -10.259 -3.17
3 16 12.225 -7.57 2.911 10.807 -10.112 2.953 12.203 -6.915 2.232
3 16 0 -10.816 11.212 0 -11.829 8.008 3.289 -11.747 7.484
3 16 6.59 -11.341 6.811 6.668 -10.227 9.593 3.405 -10.616 10.738
3 16 7.219 -1.655 14.17 6.756 -3.768 14.012 8.674 -3.658 13.024
3 16 9.872 -9.546 7.327 10.629 -7.422 7.736 9.005 -7.488 9.709
3 16 11.709 -7.504 5.509 10.629 -7.422 7.736 9.872 -9.546 7.327
3 16 10.899 -10.218 .121 12.203 -6.915 2.232 10.807 -10.112 2.953
3 16 10.383 -10.259 -3.17 9.684 -10.273 -5.714 10.483 -7.734 -7.216
3 16 8.443 -8.314 -10.29 10.483 -7.734 -7.216 9.684 -10.273 -5.714
3 16 12.462 .716 -14.248 12.325 4.088 -13.531 12.808 4.203 -13.769
3 16 2.732 -2.354 -15.811 2.982 -2.071 -17.076 3.079 -2.203 -15.735
3 16 0 -10.96 -11.577 2.833 -8.712 -13.697 2.729 -10.929 -11.014
3 16 6.919 12.318 -15.543 8.383 11.272 -14.568 7.103 11.109 -15.124
3 16 3.176 -12.159 3.398 6.419 -11.865 -.794 6.514 -11.75 3.271
3 16 5.288 10.76 -16.102 4.767 12.726 -18.073 6.551 13.326 -16.456
3 16 7.975 -10.383 -7.961 9.684 -10.273 -5.714 8.517 -11.185 -4.179
3 16 1.527 5.835 -16.491 3.041 6.626 -16.136 1.448 5.508 -16.255
3 16 8.674 -3.658 13.024 9.533 -1.484 13.05 8.752 -1.655 13.423
3 16 11.592 7.755 -13.036 9.733 10.465 -13.891 10.214 11.1 -13.852
3 16 7.074 1.225 -14.794 4.523 1.232 -15.135 6.858 1.543 -14.3
3 16 0 4.065 17.889 0 3.056 16.526 3.306 4.065 17.473
3 16 13.916 16.659 7.224 15.304 16.659 3.678 13.391 21.987 6.743
3 16 18.412 5.583 1.933 17.99 4.919 1.648 17.649 5.609 2.227
3 16 13.12 21.953 -1.86 14.423 22.012 -4.142 11.97 22.118 -5.326
3 16 13.12 21.953 -1.86 14.819 21.97 -3.663 14.423 22.012 -4.142
3 16 7.975 -10.383 -7.961 5.585 -10.642 -9.871 8.443 -8.314 -10.29
3 16 2.732 -2.354 -15.811 2.541 -2.737 -15.915 2.562 -2.299 -17.141
3 16 3.699 -2.731 -15.473 3.462 -2.308 -15.619 3.887 -2.823 -16.778
3 16 3.56 -4.896 -16.585 3.492 -4.726 -15.228 3.886 -4.51 -16.561
3 16 3.136 -5.024 -16.663 3.146 -4.86 -15.26 3.56 -4.896 -16.585
3 16 13.409 14.077 -15.963 13.426 15.191 -15.25 15.638 15.062 -15.007
3 16 7.579 .026 -15.715 9.966 .757 -14.514 10.35 -.407 -14.758
3 16 2.993 12.855 -21.122 4.767 12.726 -18.073 3.648 10.428 -18.458
3 16 12.146 12.343 -13.441 12.743 12.458 -13.457 12.899 7.94 -13.709
3 16 6.551 13.326 -16.456 8.637 12.565 -14.722 6.919 12.318 -15.543
3 16 12.499 15.014 -12.136 11.05 18.035 -11.207 12.657 16.751 -10.383
3 16 15.257 19.158 -3.437 15.163 17.062 -3.78 14.833 18.97 -3.876
3 16 5.036 18.753 -18.463 6.551 13.326 -16.456 4.767 12.726 -18.073
3 16 3.005 17.868 -21.51 4.767 12.726 -18.073 2.993 12.855 -21.122
3 16 8.864 -11.139 3.097 8.67 -10.764 6.09 6.59 -11.341 6.811
3 16 6.276 23.048 -16.023 5.036 18.753 -18.463 4.687 23.264 -18.554
3 16 14.423 22.012 -4.142 12.974 19.029 -7.82 12.591 22.315 -7.589
3 16 10.558 22.581 -10.618 12.974 19.029 -7.82 11.05 18.035 -11.207
3 16 8.735 18.378 -13.737 10.558 22.581 -10.618 11.05 18.035 -11.207
3 16 3.079 -2.203 -15.735 3.556 -2.265 -16.923 3.462 -2.308 -15.619
3 16 .734 -2.776 -17.104 .704 -4.553 -16.84 .567 -2.616 -16.009
3 16 8.921 -4.611 -15.001 9.402 -5.626 -22.017 6.846 -5.112 -15.68
3 16 12.808 4.203 -13.769 12.335 7.832 -13.459 12.899 7.94 -13.709
3 16 12.743 12.458 -13.457 13.471 12.443 -16.802 12.899 7.94 -13.709
3 16 3.299 -8.148 -22.731 3.24 -8.484 -16.655 0 -8.508 -16.803
3 16 6.615 -7.974 -22.68 6.473 -8.208 -15.831 3.24 -8.484 -16.655
3 16 6.473 -8.208 -15.831 6.176 -8.626 -12.215 2.833 -8.712 -13.697
3 16 4.612 -.781 15.414 4.387 2.096 14.751 4.054 2.658 15.861
3 16 14.913 .11 -20.353 14.842 -2.454 -12.52 14.455 -2.742 -21.174
3 16 6.176 -8.626 -12.215 5.585 -10.642 -9.871 2.729 -10.929 -11.014
3 16 19.911 10.642 1.927 18.958 8.358 1.74 19.067 10.402 1.229
3 16 16.931 14.42 -1.884 17.368 14.611 -1.555 16.934 13.975 -.675
3 16 18.595 6.321 2.002 18.211 6.695 2.377 18.958 8.358 1.74
3 16 17.99 4.919 1.648 17.352 4.816 1.098 17.231 5.519 1.889
3 16 17.352 4.816 1.098 17.01 5.298 .653 17.057 5.83 1.62
3 16 6.17 9.871 -14.794 5.79 10.148 -15.654 7.103 11.109 -15.124
3 16 18.818 4.626 2.638 18.712 6.095 5.989 17.51 4.065 5.773
3 16 19.129 8.682 6.132 19.491 6.107 2.812 19.887 8.375 2.545
3 16 19.588 13.05 .969 18.156 13.78 5.434 19.003 11.36 6.03
3 16 16.934 13.975 -.675 16.809 13.546 -.666 16.716 13.859 -1.936
3 16 6.48 18.501 -16.367 6.276 23.048 -16.023 8.335 22.81 -13.244
3 16 15.882 4.065 9.549 17.51 4.065 5.773 18.712 6.095 5.989
3 16 17.51 4.065 5.773 14.693 2.786 8.404 15.915 2.874 5.389
3 16 4.466 3.303 16.079 4.942 2.774 14.613 8.035 3.297 14.891
3 16 0 -7.528 13.166 0 -10.816 11.212 3.68 -7.483 12.625
3 16 3.306 15.9 15.85 0 15.9 16.477 3.306 13.787 17.398
3 16 1.055 6.228 -17.607 2.286 7.398 -17.615 1.527 5.835 -16.491
3 16 7.789 16.659 13.288 3.306 16.659 14.841 8.281 15.9 14.335
3 16 8.281 15.9 14.335 8.944 13.785 15.688 13.372 13.793 12.793
3 16 13.372 13.793 12.793 16.151 13.795 9.605 12.228 15.9 11.559
3 16 15.608 2.694 -12.144 15.033 2.593 -19.638 16.172 3.317 -12.709
3 16 8.412 -1.32 12.677 8.752 -1.655 13.423 8.978 -1.149 12.551
3 16 14.693 2.786 8.404 14.245 .633 8.724 15.561 .452 5.999
3 16 15.915 2.874 5.389 16.26 2.928 1.375 17.703 3.751 1.854
3 16 3.024 -1.362 15.805 0 .8 16.354 0 -1.687 15.919
3 16 9.005 -7.488 9.709 8.085 -5.965 12.369 7.115 -7.452 11.214
3 16 7.074 1.225 -14.794 7.288 .428 -15.084 4.638 .836 -15.669
3 16 8.894 -11.273 -.356 8.864 -11.139 3.097 6.514 -11.75 3.271
3 16 11.201 3.12 12.911 8.663 4.065 15.783 8.035 3.297 14.891
3 16 14.842 -2.454 -12.52 13.816 -4.826 -15.435 14.455 -2.742 -21.174
3 16 9.765 -7.683 -13.94 9.069 -7.52 -22.55 11.464 -6.532 -22.265
3 16 13.471 12.443 -16.802 13.409 14.077 -15.963 15.769 12.612 -16.753
3 16 3.306 4.065 17.473 3.306 6.251 18.214 0 4.065 17.889
3 16 12.691 2.735 11.388 13.507 4.065 12.424 11.201 3.12 12.911
3 16 1.055 6.228 -17.607 1.527 5.835 -16.491 0 5.44 -16.627
3 16 9.005 -7.488 9.709 11.585 -6.11 8.646 9.996 -5.992 10.73
3 16 11.197 1.665 -13.96 10.752 2.007 -13.496 12.325 4.088 -13.531
3 16 12.146 12.343 -13.441 10.783 15.035 -13.188 12.499 15.014 -12.136
3 16 .483 -2.269 -17.176 .374 -2.345 -16.107 0 -2.189 -16.187
3 16 3.176 -12.159 3.398 6.59 -11.341 6.811 3.289 -11.747 7.484
3 16 .564 -4.349 -15.607 .434 -4.934 -16.78 .423 -4.671 -15.567
3 16 8.894 -11.273 -.356 10.899 -10.218 .121 8.864 -11.139 3.097
3 16 2.412 -4.392 -16.905 2.544 -4.277 -15.462 2.651 -4.825 -16.797
3 16 15.291 -2.041 3.546 15.7 -1.957 4.188 14.617 -4.82 4.391
3 16 10.214 11.1 -13.852 8.637 12.565 -14.722 11.199 11.82 -14.007
3 16 12.325 4.088 -13.531 11.575 4.372 -12.967 12.335 7.832 -13.459
3 16 7.074 1.225 -14.794 6.858 1.543 -14.3 9.231 1.86 -13.791
3 16 15.358 .292 -12.582 14.842 -2.454 -12.52 14.913 .11 -20.353
3 16 4.801 -.434 -16.82 2.364 -.561 -17.349 2.278 -.103 -16.414
3 16 4.638 .836 -15.669 2.269 .703 -16.093 2.193 1.075 -15.56
3 16 1.527 5.835 -16.491 1.448 5.508 -16.255 0 5.44 -16.627
3 16 4.067 8.826 -16.317 4.44 8.377 -15.924 2.849 6.974 -16.411
3 16 3.005 17.868 -21.51 3.005 23.565 -21.95 5.036 18.753 -18.463
3 16 9.733 10.465 -13.891 8.383 11.272 -14.568 10.214 11.1 -13.852
3 16 11.575 4.372 -12.967 10.85 4.679 -12.862 11.592 7.755 -13.036
3 16 7.074 1.225 -14.794 9.617 1.145 -14.02 7.288 .428 -15.084
3 16 0 -1.687 15.919 0 -6.014 14.722 3.438 -2.891 15.427
3 16 18.156 13.78 5.434 19.588 13.05 .969 18.609 14.834 -.421
3 16 4.739 -.707 14.486 4.612 -.781 15.414 4.789 -1.132 14.462
3 16 4.809 -1.462 -16.803 4.801 -.434 -16.82 7.7 -1.092 -15.8
3 16 4.44 8.377 -15.924 4.637 8.063 -15.317 3.041 6.626 -16.136
3 16 8.383 11.272 -14.568 8.104 10.687 -13.957 7.184 10.571 -14.402
3 16 9.733 10.465 -13.891 9.156 10.07 -13.363 8.104 10.687 -13.957
3 16 10.745 7.799 -13.053 10.105 7.665 -12.712 9.156 10.07 -13.363
3 16 10.745 7.799 -13.053 10.85 4.679 -12.862 10.281 4.969 -12.516
3 16 10.85 4.679 -12.862 10.215 2.648 -13.31 9.799 2.978 -12.876
3 16 10.215 2.648 -13.31 9.231 1.86 -13.791 8.905 2.201 -13.29
3 16 9.533 -1.484 13.05 9.892 -.847 12.942 9.374 -.711 12.447
3 16 0 -4.857 -15.6 .423 -4.671 -15.567 .434 -4.934 -16.78
3 16 18.154 12.838 .738 18.672 12.95 .17 19.067 10.402 1.229
3 16 13.816 -4.826 -15.435 12.356 -6.33 -15.782 13.408 -4.96 -21.813
3 16 6.154 -11.719 -5.185 3.068 -12.215 -1.109 2.928 -11.947 -6.006
3 16 2.729 -10.929 -11.014 6.154 -11.719 -5.185 2.928 -11.947 -6.006
3 16 0 .972 -15.738 2.193 1.075 -15.56 2.269 .703 -16.093
3 16 12.974 19.029 -7.82 15.163 17.062 -3.78 13.134 17.109 -9.14
3 16 15.7 -1.957 4.188 15.561 .452 5.999 14.876 -1.937 6.374
3 16 13.426 15.191 -15.25 13.409 14.077 -15.963 12.743 12.458 -13.457
3 16 12.108 -6.693 -9.25 10.483 -7.734 -7.216 8.443 -8.314 -10.29
3 16 13.267 .268 -20.307 12.518 -2.532 -21.112 11.847 -1.613 -14.068
3 16 12.691 2.735 11.388 14.693 2.786 8.404 15.882 4.065 9.549
