2 24 21.037 27.386 17.91 18.72 23.665 17.636
2 24 21.078 28.615 16.771 21.037 27.386 17.91
2 24 16.38 24.135 17.034 20.357 28.84 16.19
2 24 15.407 19.448 17.165 16.38 24.135 17.034
2 24 15.298 24.128 15.343 14.393 19.831 15.264
2 24 14.32 14.7 15.196 14.393 19.831 15.264
2 24 15.349 15.53 17.667 15.407 19.448 17.165
2 24 20.357 28.84 16.19 17.911 23.679 16.909
2 24 17.911 23.679 16.909 17.026 19.229 17.147
2 24 17.026 19.229 17.147 16.572 15.642 17.5
2 24 16.572 15.642 17.5 16.199 10.834 17.972
2 24 14.11 9.882 15.074 14.32 14.7 15.196
2 24 15.35 10.687 18.119 15.349 15.53 17.667
2 24 13.039 5.232 14.638 12.981 9.894 14.896
2 24 17.112 10.955 18.745 16.992 5.094 18.75
2 24 17.426 28.063 15.178 15.298 24.128 15.343
2 24 16.199 10.834 17.972 15.963 5.183 17.898
2 24 13.889 5.24 14.869 14.11 9.882 15.074
2 24 15.017 5.185 17.895 15.35 10.687 18.119

5 24 19.908 19.367 16.744 21.073 19.472 16.449 21.275 16.209 16.658 20.73 23.003 16.783
5 24 14.29 22.752 10.101 13.171 20.784 11.562 14.021 23.154 11.171 15.695 21.895 6.518
5 24 22.436 25.894 8.679 19.713 23.836 7.951 20.897 23.118 8.58 19.149 24.158 6.579
5 24 24.397 28.26 12.022 25.323 26.164 12.429 25.169 26.243 11.376 24.43 28.164 12.538
5 24 12.947 14.397 14.854 14.393 19.831 15.264 14.32 14.7 15.196 13.432 20.341 14.969
5 24 23.64 29.069 13.953 22.205 29.137 16.137 24.148 28.591 14.753 22.395 29.616 13.904
5 24 22.912 22.494 14.914 24.633 25.412 14.689 23.013 22.52 13.825 21.519 22.766 16.451
5 24 21.274 22.525 9.998 22.388 22.49 10.739 24.213 25.924 10.774 21.727 19.839 10.509
5 24 14.415 24.794 12.724 16.303 27.475 14.994 14.565 24.356 15.244 16.554 27.516 13.535
5 24 23.315 11.827 15.567 21.275 16.209 16.658 22.974 16.207 15.127 21.276 11.646 17.113
5 24 16.199 10.834 17.972 17.112 10.955 18.745 17.361 15.839 18.165 15.963 5.183 17.898
5 24 23.829 25.974 9.323 21.274 22.525 9.998 24.213 25.924 10.774 20.897 23.118 8.58
5 24 13.171 20.784 11.562 13.612 23.015 12.286 12.336 16.431 10.394 14.013 23.358 11.693
5 24 16.325 11.096 5.095 15.941 9.725 4.628 14.836 11.594 4.994 19.604 5.241 7.294
5 24 21.588 26.734 18.049 21.078 28.615 16.771 21.037 27.386 17.91 21.851 28.453 16.668
5 24 22.974 16.207 15.127 23.477 12.238 14.055 22.983 16.671 13.731 23.315 11.827 15.567
5 24 18.439 24.451 6.292 17.807 25.575 6.89 17.321 21.76 5.872 21.928 27.359 8.006
5 24 23.829 25.974 9.323 23.432 27.997 11.134 23.067 28.385 9.523 24.213 25.924 10.774
5 24 21.274 22.525 9.998 20.897 23.118 8.58 23.829 25.974 9.323 20.787 20.02 9.711
5 24 15.35 10.687 18.119 14.11 9.882 15.074 15.017 5.185 17.895 15.349 15.53 17.667
5 24 22.179 27.638 9.003 22.23 26.409 8.142 22.436 25.894 8.679 21.928 27.359 8.006
5 24 22.696 19.586 14.78 22.729 19.731 13.741 22.974 16.207 15.127 22.912 22.494 14.914
5 24 15.35 10.687 18.119 16.199 10.834 17.972 15.963 5.183 17.898 15.349 15.53 17.667
5 24 16.303 27.475 14.994 16.554 27.516 13.535 14.415 24.794 12.724 17.426 28.063 15.178
5 24 14.415 24.794 12.724 14.013 23.358 11.693 13.612 23.015 12.286 15.195 25.242 12.176
5 24 19.713 23.836 7.951 19.149 24.158 6.579 18.347 21.285 6.395 22.436 25.894 8.679
5 24 24.148 28.591 14.753 24.633 25.412 14.689 24.678 25.957 15.362 24.455 25.831 13.377
5 24 14.565 24.356 15.244 14.415 24.794 12.724 13.432 20.341 14.969 16.303 27.475 14.994
5 24 18.332 11.225 18.964 19.894 5.596 17.518 19.94 11.526 17.421 18.305 5.1 18.872
5 24 17.676 19.42 17.704 18.64 19.438 17.966 18.72 23.665 17.636 18.436 16.195 18.431
5 24 22.967 5.692 12.647 22.839 11.937 10.79 22.687 12.169 12.514 22.99 5.384 10.93
5 24 18.332 11.225 18.964 17.112 10.955 18.745 17.361 15.839 18.165 18.305 5.1 18.872
5 24 22.974 16.207 15.127 21.275 16.209 16.658 21.073 19.472 16.449 23.315 11.827 15.567
5 24 23.477 12.238 14.055 22.687 12.169 12.514 22.983 16.671 13.731 23.673 5.833 14.239
5 24 24.397 28.26 12.022 23.432 27.997 11.134 25.169 26.243 11.376 22.031 29.285 12.052
5 24 21.826 19.647 12.364 21.727 19.839 10.509 22.08 16.813 10.564 22.197 22.188 12.492
5 24 20.73 23.003 16.783 19.422 23.369 17.822 22.698 26.386 17.146 19.908 19.367 16.744
5 24 22.698 26.386 17.146 21.519 22.766 16.451 23.493 26.115 16.856 20.73 23.003 16.783
5 24 21.073 19.472 16.449 22.696 19.586 14.78 21.519 22.766 16.451 22.974 16.207 15.127
5 24 21.274 22.525 9.998 21.727 19.839 10.509 22.388 22.49 10.739 20.787 20.02 9.711
5 24 13.171 20.784 11.562 14.021 23.154 11.171 14.29 22.752 10.101 14.013 23.358 11.693
5 24 21.519 22.766 16.451 20.73 23.003 16.783 21.073 19.472 16.449 22.698 26.386 17.146
5 24 21.928 27.359 8.006 17.807 25.575 6.89 18.439 24.451 6.292 21.625 27.702 8.046
5 24 14.393 19.831 15.264 15.349 15.53 17.667 15.407 19.448 17.165 14.32 14.7 15.196
5 24 21.826 19.647 12.364 22.08 16.813 10.564 22.038 16.791 12.424 21.727 19.839 10.509
5 24 14.415 24.794 12.724 15.195 25.242 12.176 14.013 23.358 11.693 16.554 27.516 13.535
5 24 15.062 25.089 11.456 15.593 25.022 10.368 19.232 29.04 12.35 14.021 23.154 11.171
5 24 22.197 22.188 12.492 22.729 19.731 13.741 23.013 22.52 13.825 21.826 19.647 12.364
5 24 15.695 21.895 6.518 14.29 22.752 10.101 14.109 14.516 5.942 15.593 25.022 10.368
5 24 23.315 11.827 15.567 23.673 5.833 14.239 23.477 12.238 14.055 23.239 5.701 16.034
5 24 23.829 25.974 9.323 22.436 25.894 8.679 20.897 23.118 8.58 22.179 27.638 9.003
5 24 12.336 16.431 10.394 13.171 20.784 11.562 14.109 14.516 5.942 13.432 20.341 14.969
5 24 17.828 26.146 7.848 21.625 27.702 8.046 17.807 25.575 6.89 21.502 28.006 8.824
5 24 21.928 27.359 8.006 19.149 24.158 6.579 18.439 24.451 6.292 22.23 26.409 8.142
5 24 22.954 23.99 12.699 25.169 26.243 11.376 22.197 22.188 12.492 25.323 26.164 12.429
5 24 24.678 25.957 15.362 21.519 22.766 16.451 24.633 25.412 14.689 23.493 26.115 16.856
5 24 16.325 11.096 5.095 15.769 12.679 5.198 14.836 11.594 4.994 18.213 16.986 6.332
5 24 23.477 12.238 14.055 23.315 11.827 15.567 22.974 16.207 15.127 23.673 5.833 14.239
5 24 24.455 25.831 13.377 24.43 28.164 12.538 23.756 28.519 13.306 25.323 26.164 12.429
5 24 23.239 5.701 16.034 21.276 11.646 17.113 21.247 5.68 17.343 23.315 11.827 15.567
5 24 23.013 22.52 13.825 22.954 23.99 12.699 22.197 22.188 12.492 24.633 25.412 14.689
5 24 13.432 20.341 14.969 12.336 16.431 10.394 12.248 15.049 12.797 13.612 23.015 12.286
5 24 20.357 28.84 16.19 18.72 23.665 17.636 21.078 28.615 16.771 17.911 23.679 16.909
5 24 22.698 26.386 17.146 23.493 26.115 16.856 21.519 22.766 16.451 23.362 28.382 16.446
5 24 19.713 23.836 7.951 20.408 20.669 8.208 20.897 23.118 8.58 18.674 20.941 7.367
5 24 18.756 16.743 7.427 18.213 16.986 6.332 18.674 20.941 7.367 18.986 11.591 6.697
5 24 17.361 15.839 18.165 18.436 16.195 18.431 18.332 11.225 18.964 17.676 19.42 17.704
5 24 20.408 20.669 8.208 20.787 20.02 9.711 20.389 17.031 8.162 20.897 23.118 8.58
5 24 22.038 16.791 12.424 22.08 16.813 10.564 21.826 19.647 12.364 22.687 12.169 12.514
5 24 18.756 16.743 7.427 18.986 11.591 6.697 19.457 11.694 7.876 18.213 16.986 6.332
5 24 14.29 22.752 10.101 15.593 25.022 10.368 14.021 23.154 11.171 15.695 21.895 6.518
5 24 21.519 22.766 16.451 22.696 19.586 14.78 21.073 19.472 16.449 22.912 22.494 14.914
5 24 20.357 28.84 16.19 18.869 28.835 13.09 21.166 29.34 13.196 17.426 28.063 15.178
5 24 15.349 15.53 17.667 16.572 15.642 17.5 15.407 19.448 17.165 16.199 10.834 17.972
5 24 15.769 12.679 5.198 18.213 16.986 6.332 16.325 11.096 5.095 17.321 21.76 5.872
5 24 17.321 21.76 5.872 18.213 16.986 6.332 15.769 12.679 5.198 18.347 21.285 6.395
5 24 21.502 28.006 8.824 22.193 29.246 9.72 17.553 26.245 8.545 23.067 28.385 9.523
5 24 22.395 29.616 13.904 23.756 28.519 13.306 23.64 29.069 13.953 21.166 29.34 13.196
5 24 17.426 28.063 15.178 18.869 28.835 13.09 20.357 28.84 16.19 16.554 27.516 13.535
5 24 24.213 25.924 10.774 22.388 22.49 10.739 21.274 22.525 9.998 25.169 26.243 11.376
5 24 18.869 28.835 13.09 21.166 29.34 13.196 19.232 29.04 12.35 20.357 28.84 16.19
5 24 24.43 28.164 12.538 22.031 29.285 12.052 23.756 28.519 13.306 24.397 28.26 12.022
5 24 21.084 11.725 9.495 20.583 7.282 8.987 20.771 5.761 9.308 20.475 11.936 8.557
5 24 21.928 27.359 8.006 22.179 27.638 9.003 21.625 27.702 8.046 22.23 26.409 8.142
5 24 15.298 24.128 15.343 15.407 19.448 17.165 14.393 19.831 15.264 16.38 24.135 17.034
5 24 22.388 22.49 10.739 22.197 22.188 12.492 25.169 26.243 11.376 21.727 19.839 10.509
5 24 12.947 14.397 14.854 14.32 14.7 15.196 14.11 9.882 15.074 14.393 19.831 15.264
5 24 17.911 23.679 16.909 18.72 23.665 17.636 17.676 19.42 17.704 20.357 28.84 16.19
5 24 21.727 19.839 10.509 22.197 22.188 12.492 21.826 19.647 12.364 22.388 22.49 10.739
5 24 22.436 25.894 8.679 19.149 24.158 6.579 19.713 23.836 7.951 22.23 26.409 8.142
5 24 22.974 16.207 15.127 21.073 19.472 16.449 21.275 16.209 16.658 22.696 19.586 14.78
5 24 17.828 26.146 7.848 15.814 24.624 9.668 17.553 26.245 8.545 17.807 25.575 6.89
5 24 13.171 20.784 11.562 14.109 14.516 5.942 12.336 16.431 10.394 14.29 22.752 10.101
5 24 20.583 7.282 8.987 20.187 5.501 8.301 19.457 11.694 7.876 20.771 5.761 9.308
5 24 13.432 20.341 14.969 15.298 24.128 15.343 14.393 19.831 15.264 14.565 24.356 15.244
5 24 15.695 21.895 6.518 15.593 25.022 10.368 14.29 22.752 10.101 15.814 24.624 9.668
5 24 19.149 24.158 6.579 18.439 24.451 6.292 21.928 27.359 8.006 17.321 21.76 5.872
5 24 22.179 27.638 9.003 23.829 25.974 9.323 22.436 25.894 8.679 23.067 28.385 9.523
5 24 13.432 20.341 14.969 14.415 24.794 12.724 13.612 23.015 12.286 14.565 24.356 15.244
5 24 20.73 23.003 16.783 21.073 19.472 16.449 21.519 22.766 16.451 19.908 19.367 16.744
5 24 20.848 16.582 9.494 22.08 16.813 10.564 20.787 20.02 9.711 22.839 11.937 10.79
5 24 22.839 11.937 10.79 20.848 16.582 9.494 22.08 16.813 10.564 21.084 11.725 9.495
5 24 18.72 23.665 17.636 21.588 26.734 18.049 21.037 27.386 17.91 19.422 23.369 17.822
5 24 19.232 29.04 12.35 15.195 25.242 12.176 18.869 28.835 13.09 15.062 25.089 11.456
5 24 23.756 28.519 13.306 24.148 28.591 14.753 24.455 25.831 13.377 23.64 29.069 13.953
5 24 18.436 16.195 18.431 19.94 11.526 17.421 19.982 15.878 16.932 18.332 11.225 18.964
5 24 18.986 11.591 6.697 19.457 11.694 7.876 19.604 5.241 7.294 18.756 16.743 7.427
5 24 22.729 19.731 13.741 22.912 22.494 14.914 22.696 19.586 14.78 23.013 22.52 13.825
5 24 22.193 29.246 9.72 23.432 27.997 11.134 22.031 29.285 12.052 23.067 28.385 9.523
5 24 17.026 19.229 17.147 15.407 19.448 17.165 17.911 23.679 16.909 16.572 15.642 17.5
5 24 15.593 25.022 10.368 15.814 24.624 9.668 19.928 28.865 10.872 15.695 21.895 6.518
5 24 20.475 11.936 8.557 21.084 11.725 9.495 20.583 7.282 8.987 20.848 16.582 9.494
5 24 16.554 27.516 13.535 15.195 25.242 12.176 14.415 24.794 12.724 18.869 28.835 13.09
5 24 21.851 28.453 16.668 23.362 28.382 16.446 22.205 29.137 16.137 21.588 26.734 18.049
5 24 21.166 29.34 13.196 19.758 29.031 11.489 19.232 29.04 12.35 22.031 29.285 12.052
5 24 19.149 24.158 6.579 17.321 21.76 5.872 18.439 24.451 6.292 18.347 21.285 6.395
5 24 22.729 19.731 13.741 22.038 16.791 12.424 21.826 19.647 12.364 22.983 16.671 13.731
5 24 25.169 26.243 11.376 22.197 22.188 12.492 22.954 23.99 12.699 22.388 22.49 10.739
5 24 21.078 28.615 16.771 18.72 23.665 17.636 20.357 28.84 16.19 21.037 27.386 17.91
5 24 15.298 24.128 15.343 16.38 24.135 17.034 15.407 19.448 17.165 17.426 28.063 15.178
5 24 22.205 29.137 16.137 21.166 29.34 13.196 22.395 29.616 13.904 20.357 28.84 16.19
5 24 17.426 28.063 15.178 20.357 28.84 16.19 18.869 28.835 13.09 16.38 24.135 17.034
5 24 20.408 20.669 8.208 18.674 20.941 7.367 19.713 23.836 7.951 18.756 16.743 7.427
5 24 16.38 24.135 17.034 17.911 23.679 16.909 20.357 28.84 16.19 15.407 19.448 17.165
5 24 16.38 24.135 17.034 17.426 28.063 15.178 15.298 24.128 15.343 20.357 28.84 16.19
5 24 15.814 24.624 9.668 15.695 21.895 6.518 15.593 25.022 10.368 17.807 25.575 6.89
5 24 20.389 17.031 8.162 18.756 16.743 7.427 20.408 20.669 8.208 20.475 11.936 8.557
5 24 18.347 21.285 6.395 17.321 21.76 5.872 18.213 16.986 6.332 19.149 24.158 6.579
5 24 16.325 11.096 5.095 18.213 16.986 6.332 18.986 11.591 6.697 15.769 12.679 5.198
5 24 20.583 7.282 8.987 20.771 5.761 9.308 20.187 5.501 8.301 21.084 11.725 9.495
5 24 17.807 25.575 6.89 15.814 24.624 9.668 17.828 26.146 7.848 15.695 21.895 6.518
5 24 19.713 23.836 7.951 20.897 23.118 8.58 22.436 25.894 8.679 20.408 20.669 8.208
5 24 24.213 25.924 10.774 25.169 26.243 11.376 22.388 22.49 10.739 23.432 27.997 11.134
5 24 19.232 29.04 12.35 21.166 29.34 13.196 18.869 28.835 13.09 19.758 29.031 11.489
5 24 16.572 15.642 17.5 17.361 15.839 18.165 17.676 19.42 17.704 16.199 10.834 17.972
5 24 20.848 16.582 9.494 20.389 17.031 8.162 20.787 20.02 9.711 20.475 11.936 8.557
5 24 18.436 16.195 18.431 17.676 19.42 17.704 17.361 15.839 18.165 18.64 19.438 17.966
5 24 19.232 29.04 12.35 15.593 25.022 10.368 19.758 29.031 11.489 15.062 25.089 11.456
5 24 17.553 26.245 8.545 17.828 26.146 7.848 15.814 24.624 9.668 21.502 28.006 8.824
5 24 23.673 5.833 14.239 22.687 12.169 12.514 23.477 12.238 14.055 22.967 5.692 12.647
5 24 21.519 22.766 16.451 22.912 22.494 14.914 24.633 25.412 14.689 22.696 19.586 14.78
5 24 19.94 11.526 17.421 21.276 11.646 17.113 21.247 5.68 17.343 19.982 15.878 16.932
5 24 14.11 9.882 15.074 12.947 14.397 14.854 12.981 9.894 14.896 14.32 14.7 15.196
5 24 15.593 25.022 10.368 19.928 28.865 10.872 15.814 24.624 9.668 19.758 29.031 11.489
5 24 15.407 19.448 17.165 17.911 23.679 16.909 16.38 24.135 17.034 17.026 19.229 17.147
5 24 24.455 25.831 13.377 24.148 28.591 14.753 23.756 28.519 13.306 24.633 25.412 14.689
5 24 18.64 19.438 17.966 19.908 19.367 16.744 19.422 23.369 17.822 18.436 16.195 18.431
5 24 23.432 27.997 11.134 23.067 28.385 9.523 22.193 29.246 9.72 23.829 25.974 9.323
5 24 18.347 21.285 6.395 18.674 20.941 7.367 19.713 23.836 7.951 18.213 16.986 6.332
5 24 22.179 27.638 9.003 21.625 27.702 8.046 21.502 28.006 8.824 21.928 27.359 8.006
5 24 23.067 28.385 9.523 21.502 28.006 8.824 22.179 27.638 9.003 22.193 29.246 9.72
5 24 24.633 25.412 14.689 21.519 22.766 16.451 24.678 25.957 15.362 22.912 22.494 14.914
5 24 17.553 26.245 8.545 19.928 28.865 10.872 15.814 24.624 9.668 22.193 29.246 9.72
5 24 20.583 7.282 8.987 19.457 11.694 7.876 20.187 5.501 8.301 20.475 11.936 8.557
5 24 20.475 11.936 8.557 18.756 16.743 7.427 20.389 17.031 8.162 19.457 11.694 7.876
5 24 15.062 25.089 11.456 15.195 25.242 12.176 14.013 23.358 11.693 19.232 29.04 12.35
5 24 13.612 23.015 12.286 13.432 20.341 14.969 14.415 24.794 12.724 13.171 20.784 11.562
5 24 22.031 29.285 12.052 19.758 29.031 11.489 21.166 29.34 13.196 19.928 28.865 10.872
5 24 22.698 26.386 17.146 23.362 28.382 16.446 23.493 26.115 16.856 21.588 26.734 18.049
5 24 19.94 11.526 17.421 21.247 5.68 17.343 21.276 11.646 17.113 19.894 5.596 17.518
5 24 22.205 29.137 16.137 21.851 28.453 16.668 21.078 28.615 16.771 23.362 28.382 16.446
5 24 19.713 23.836 7.951 18.347 21.285 6.395 19.149 24.158 6.579 18.674 20.941 7.367
5 24 21.166 29.34 13.196 20.357 28.84 16.19 22.205 29.137 16.137 18.869 28.835 13.09
5 24 18.64 19.438 17.966 18.72 23.665 17.636 17.676 19.42 17.704 19.422 23.369 17.822
5 24 23.013 22.52 13.825 22.912 22.494 14.914 22.729 19.731 13.741 24.633 25.412 14.689
5 24 15.407 19.448 17.165 14.393 19.831 15.264 15.298 24.128 15.343 15.349 15.53 17.667
5 24 20.408 20.669 8.208 18.756 16.743 7.427 18.674 20.941 7.367 20.389 17.031 8.162
5 24 14.021 23.154 11.171 14.29 22.752 10.101 15.593 25.022 10.368 13.171 20.784 11.562
5 24 14.013 23.358 11.693 15.062 25.089 11.456 14.021 23.154 11.171 15.195 25.242 12.176
5 24 14.393 19.831 15.264 13.432 20.341 14.969 15.298 24.128 15.343 12.947 14.397 14.854
5 24 19.457 11.694 7.876 20.475 11.936 8.557 20.583 7.282 8.987 18.756 16.743 7.427
5 24 21.727 19.839 10.509 20.787 20.02 9.711 22.08 16.813 10.564 21.274 22.525 9.998
5 24 19.908 19.367 16.744 19.422 23.369 17.822 18.64 19.438 17.966 20.73 23.003 16.783
5 24 24.148 28.591 14.753 22.205 29.137 16.137 23.362 28.382 16.446 23.64 29.069 13.953
5 24 22.687 12.169 12.514 22.983 16.671 13.731 23.477 12.238 14.055 22.038 16.791 12.424
5 24 22.839 11.937 10.79 21.084 11.725 9.495 22.99 5.384 10.93 20.848 16.582 9.494
5 24 18.332 11.225 18.964 19.94 11.526 17.421 18.436 16.195 18.431 19.894 5.596 17.518
5 24 21.276 11.646 17.113 19.982 15.878 16.932 19.94 11.526 17.421 21.275 16.209 16.658
5 24 24.678 25.957 15.362 23.362 28.382 16.446 23.493 26.115 16.856 24.148 28.591 14.753
5 24 14.565 24.356 15.244 15.298 24.128 15.343 16.303 27.475 14.994 13.432 20.341 14.969
5 24 14.013 23.358 11.693 13.171 20.784 11.562 13.612 23.015 12.286 14.021 23.154 11.171
5 24 19.982 15.878 16.932 21.275 16.209 16.658 19.908 19.367 16.744 21.276 11.646 17.113
5 24 12.248 15.049 12.797 12.947 14.397 14.854 11.972 13.387 13.484 13.432 20.341 14.969
5 24 13.432 20.341 14.969 12.248 15.049 12.797 12.947 14.397 14.854 12.336 16.431 10.394
5 24 21.275 16.209 16.658 19.908 19.367 16.744 19.982 15.878 16.932 21.073 19.472 16.449
5 24 14.109 14.516 5.942 17.321 21.76 5.872 15.769 12.679 5.198 15.695 21.895 6.518
5 24 17.676 19.42 17.704 17.911 23.679 16.909 17.026 19.229 17.147 18.72 23.665 17.636
5 24 22.687 12.169 12.514 22.08 16.813 10.564 22.038 16.791 12.424 22.839 11.937 10.79
5 24 18.986 11.591 6.697 16.325 11.096 5.095 18.213 16.986 6.332 19.604 5.241 7.294
5 24 21.078 28.615 16.771 22.205 29.137 16.137 21.851 28.453 16.668 20.357 28.84 16.19
5 24 17.026 19.229 17.147 17.676 19.42 17.704 17.911 23.679 16.909 16.572 15.642 17.5
5 24 19.604 5.241 7.294 19.457 11.694 7.876 18.986 11.591 6.697 20.187 5.501 8.301
5 24 22.983 16.671 13.731 22.974 16.207 15.127 23.477 12.238 14.055 22.729 19.731 13.741
5 24 22.031 29.285 12.052 23.756 28.519 13.306 24.43 28.164 12.538 21.166 29.34 13.196
5 24 21.166 29.34 13.196 22.031 29.285 12.052 23.756 28.519 13.306 19.758 29.031 11.489
5 24 15.407 19.448 17.165 16.572 15.642 17.5 15.349 15.53 17.667 17.026 19.229 17.147
5 24 17.553 26.245 8.545 21.502 28.006 8.824 22.193 29.246 9.72 17.828 26.146 7.848
5 24 22.436 25.894 8.679 20.897 23.118 8.58 23.829 25.974 9.323 19.713 23.836 7.951
5 24 25.323 26.164 12.429 22.954 23.99 12.699 25.169 26.243 11.376 24.455 25.831 13.377
5 24 15.593 25.022 10.368 14.021 23.154 11.171 15.062 25.089 11.456 14.29 22.752 10.101
5 24 23.013 22.52 13.825 22.197 22.188 12.492 22.954 23.99 12.699 22.729 19.731 13.741
5 24 17.828 26.146 7.848 17.807 25.575 6.89 15.814 24.624 9.668 21.625 27.702 8.046
5 24 18.674 20.941 7.367 18.213 16.986 6.332 18.756 16.743 7.427 18.347 21.285 6.395
5 24 19.928 28.865 10.872 22.031 29.285 12.052 22.193 29.246 9.72 19.758 29.031 11.489
5 24 23.067 28.385 9.523 22.179 27.638 9.003 23.829 25.974 9.323 21.502 28.006 8.824
5 24 24.633 25.412 14.689 22.954 23.99 12.699 23.013 22.52 13.825 24.455 25.831 13.377
5 24 18.332 11.225 18.964 17.361 15.839 18.165 17.112 10.955 18.745 18.436 16.195 18.431
5 24 15.814 24.624 9.668 17.553 26.245 8.545 17.828 26.146 7.848 19.928 28.865 10.872
5 24 23.432 27.997 11.134 25.169 26.243 11.376 24.213 25.924 10.774 24.397 28.26 12.022
5 24 21.826 19.647 12.364 22.729 19.731 13.741 22.197 22.188 12.492 22.038 16.791 12.424
5 24 22.687 12.169 12.514 22.839 11.937 10.79 22.08 16.813 10.564 22.967 5.692 12.647
5 24 19.928 28.865 10.872 22.193 29.246 9.72 17.553 26.245 8.545 22.031 29.285 12.052
5 24 14.11 9.882 15.074 12.981 9.894 14.896 12.947 14.397 14.854 13.889 5.24 14.869
5 24 21.276 11.646 17.113 23.315 11.827 15.567 23.239 5.701 16.034 21.275 16.209 16.658
5 24 20.787 20.02 9.711 20.389 17.031 8.162 20.848 16.582 9.494 20.408 20.669 8.208
5 24 17.426 28.063 15.178 16.554 27.516 13.535 16.303 27.475 14.994 18.869 28.835 13.09
5 24 14.32 14.7 15.196 15.349 15.53 17.667 14.393 19.831 15.264 14.11 9.882 15.074
5 24 15.349 15.53 17.667 16.199 10.834 17.972 16.572 15.642 17.5 15.35 10.687 18.119
5 24 19.982 15.878 16.932 18.436 16.195 18.431 19.908 19.367 16.744 19.94 11.526 17.421
5 24 22.038 16.791 12.424 22.983 16.671 13.731 22.729 19.731 13.741 22.687 12.169 12.514
5 24 20.848 16.582 9.494 20.475 11.936 8.557 21.084 11.725 9.495 20.389 17.031 8.162
5 24 21.588 26.734 18.049 21.851 28.453 16.668 21.078 28.615 16.771 23.362 28.382 16.446
5 24 15.695 21.895 6.518 17.321 21.76 5.872 14.109 14.516 5.942 17.807 25.575 6.89
5 24 21.588 26.734 18.049 23.362 28.382 16.446 22.698 26.386 17.146 21.851 28.453 16.668
5 24 15.963 5.183 17.898 15.35 10.687 18.119 15.017 5.185 17.895 16.199 10.834 17.972
5 24 15.769 12.679 5.198 14.109 14.516 5.942 14.836 11.594 4.994 17.321 21.76 5.872
5 24 11.972 13.387 13.484 12.981 9.894 14.896 11.911 9.588 14.348 12.947 14.397 14.854
5 24 11.972 13.387 13.484 12.947 14.397 14.854 12.248 15.049 12.797 12.981 9.894 14.896
5 24 17.112 10.955 18.745 18.305 5.1 18.872 18.332 11.225 18.964 16.992 5.094 18.75
5 24 13.889 5.24 14.869 12.981 9.894 14.896 13.039 5.232 14.638 14.11 9.882 15.074
5 24 16.303 27.475 14.994 15.298 24.128 15.343 17.426 28.063 15.178 14.565 24.356 15.244
5 24 16.325 11.096 5.095 14.836 11.594 4.994 15.769 12.679 5.198 15.941 9.725 4.628
5 24 14.11 9.882 15.074 15.017 5.185 17.895 15.35 10.687 18.119 13.889 5.24 14.869
5 24 16.325 11.096 5.095 19.604 5.241 7.294 18.986 11.591 6.697 15.941 9.725 4.628
5 24 11.911 9.588 14.348 12.981 9.894 14.896 13.039 5.232 14.638 11.972 13.387 13.484
5 24 15.769 12.679 5.198 14.836 11.594 4.994 16.325 11.096 5.095 14.109 14.516 5.942
