4 16 21.213 53.213 -30 22.465 53.63 -30 24.769 51.006 -30 23.802 50.264 -30
4 16 24.769 51.006 -30 27.035 47.609 -30 25.98 47 -30 23.802 50.264 -30
4 16 25.98 47 -30 27.035 47.609 -30 28.702 44.232 -30 27.717 43.481 -30
4 16 29.5648 44.2464 -30 27.717 43.481 -30 28.702 44.232 -30 29.45 44.479 -30
4 16 29.565 44.246 -2 29.5648 44.2464 -30 29.45 44.479 -30 28.157 47.099 -24
4 16 30.153 21.487 -30 30.9088 23.7184 -30 30.91 23.718 -2 29.565 19.754 -2
4 16 24.932 12 -10 22.627 9.373 -30 24.365 11.352 -30 25.389 12.518 -10
4 16 24.365 11.352 -30 22.627 9.373 -30 21.213 10.787 -30 23.812 11.905 -30
4 16 23.812 11.905 -30 21.213 10.787 -30 23.802 13.736 -30 24.769 12.994 -30
4 16 27.035 16.391 -30 24.769 12.994 -30 23.802 13.736 -30 25.98 17 -30
4 16 28.842 20.053 -30 27.035 16.391 -30 25.98 17 -30 27.717 20.519 -30
4 16 29.395 21.684 -30 28.842 20.053 -30 27.717 20.519 -30 28.977 24.236 -30
4 16 30.153 21.487 -30 29.395 21.684 -30 28.977 24.236 -30 30.9088 23.7184 -30
4 16 22.627 54.627 -30 22.627 54.627 -10 24.909 52.028 -24 22.984 54.221 -30
4 16 .65 55.479 -30 .65 55.479 6 0 55.2 6 0 55.2 -30
4 16 0 55.2 -30 0 57.0005 -30 .65 57.4795 -30 .65 55.479 -30
4 16 .65 55.479 -30 .65 57.4795 -30 1.95 58.516 -30 1.95 56.516 -30
4 16 10 59 -30 10 61 -30 12.109 60.849 -30 11.806 58.875 -30
4 16 11.806 58.875 -30 12.109 60.849 -30 14.182 60.4 -30 13.582 58.503 -30
4 16 13.582 58.503 -30 14.182 60.4 -30 16.184 59.661 -30 15.296 57.892 -30
4 16 16.92 57.048 -30 15.296 57.892 -30 16.184 59.661 -30 18.08 58.642 -30
4 16 16.92 57.048 -30 18.08 58.642 -30 19.838 57.364 -30 18.425 55.99 -30
4 16 18.425 55.99 -30 19.838 57.364 -30 21.427 55.845 -30 19.7865 54.733 -30
4 16 21.213 53.213 -30 19.7865 54.733 -30 21.427 55.845 -30 22.627 54.627 -30
4 16 21.213 53.213 6 16.9704 48.9704 6 14.8935 50.5435 6 19.7865 54.733 6
4 16 18.425 55.99 6 19.7865 54.733 6 14.8935 50.5435 6 12.648 51.622 6
4 16 16.92 57.048 6 18.425 55.99 6 12.648 51.622 6 10 52 6
4 16 16.92 57.048 6 10 52 6 13.582 58.503 6 15.296 57.892 6
4 16 10 59 6 11.806 58.875 6 13.582 58.503 6 10 52 6
4 16 6.578 58.59 6 8.274 58.897 6 10 59 6 10 52 6
4 16 2.53 48.457 6 0 47.999 6 0 55.2 6 .65 55.479 6
4 16 2.53 48.457 6 .65 55.479 6 1.95 56.516 6 4.675 49.76 6
4 16 4.675 49.76 6 1.95 56.516 6 3.388 57.389 6 5.325 50.24 6
4 16 5.325 50.24 6 3.388 57.389 6 4.94 58.085 6 7.47 51.543 6
4 16 7.47 51.543 6 4.94 58.085 6 6.578 58.59 6 10 52 6
4 16 30.966 24 -10 30.966 24 -2 30.91 23.718 -2 30.9088 23.7184 -30
4 16 32 32 -2 31.738 28 -2 31.738 28 -10 32 32 -30
4 16 31.736 36 -2 32 32 -2 32 32 -30 31.736 36 -10
4 16 30.91 40.282 -2 30.966 40 -2 30.966 40 -10 30.9088 40.2816 -30
4 16 22.627 9.373 -30 24.932 12 -10 24.932 12 -2 22.627 9.373 -2
4 16 22.627 9.373 -30 22.627 9.373 -2 19.482 6.611 -2 19.48 6.614 -30
4 16 19.48 6.614 -30 19.482 6.611 -2 16 4.288 -2 16 4.288 -30
4 16 16 4.288 -30 16 4.288 -2 15.418 4 -2 15.418 4 -30
4 16 18.264 8.198 -30 21.213 10.787 -30 22.627 9.373 -30 19.48 6.614 -30
4 16 16 4.288 -30 15 6.02 -30 18.264 8.198 -30 19.48 6.614 -30
4 16 25.389 12.518 -10 26.15 13.66 -24 27.712 16 -24 27.712 16 -10
4 16 27.712 16 -10 27.712 16 -24 29.082 18.775 -24 29.565 19.754 -2
4 16 30.966 24 -10 30.9088 23.7184 -30 31.7248 27.824 -30 31.725 27.824 -10
4 16 30.966 40 -10 31.725 36.176 -10 31.7248 36.176 -30 30.9088 40.2816 -30
4 16 22.627 54.627 -30 21.427 55.845 -30 21.427 55.845 -10 22.627 54.627 -10
4 16 29.565 44.246 -2 30.91 40.282 -2 30.9088 40.2816 -30 29.5648 44.2464 -30
4 16 28.157 47.099 -24 27.712 48 -24 27.712 48 -10 29.565 44.246 -2
4 16 27.712 48 -24 25.389 51.482 -24 25.389 51.482 -10 27.712 48 -10
4 16 25.389 51.482 -24 24.909 52.028 -24 22.627 54.627 -10 25.389 51.482 -10
4 16 10 61 -10 12.109 60.849 -10 12.109 60.849 -30 10 61 -30
4 16 12.109 60.849 -10 14.182 60.4 -10 14.182 60.4 -30 12.109 60.849 -30
4 16 10 61 -30 8.274 60.897 -30 8.274 60.897 -10 10 61 -10
4 16 8.274 60.897 -30 6.578 60.59 -30 6.578 60.59 -10 8.274 60.897 -10
4 16 6.578 60.59 -30 4.94 60.085 -30 4.94 60.085 -10 6.578 60.59 -10
4 16 4.94 60.085 -30 3.388 59.389 -30 3.388 59.389 -10 4.94 60.085 -10
4 16 3.388 59.389 -30 1.95 58.516 -30 1.95 58.516 -10 3.388 59.389 -10
4 16 1.95 58.516 -30 .65 57.4795 -30 .65 57.4795 -10 1.95 58.516 -10
4 16 10 59 -30 11.806 58.875 -30 11.806 58.875 6 10 59 6
4 16 11.806 58.875 -30 13.582 58.503 -30 13.582 58.503 6 11.806 58.875 6
4 16 13.582 58.503 -30 15.296 57.892 -30 15.296 57.892 6 13.582 58.503 6
4 16 15.296 57.892 -30 16.92 57.048 -30 16.92 57.048 6 15.296 57.892 6
4 16 16.92 57.048 -30 18.425 55.99 -30 18.425 55.99 6 16.92 57.048 6
4 16 18.425 55.99 -30 19.7865 54.733 -30 19.7865 54.733 6 18.425 55.99 6
4 16 8.274 58.897 6 8.274 58.897 -30 10 59 -30 10 59 6
4 16 6.578 58.59 6 6.578 58.59 -30 8.274 58.897 -30 8.274 58.897 6
4 16 4.94 58.085 6 4.94 58.085 -30 6.578 58.59 -30 6.578 58.59 6
4 16 3.388 57.389 6 3.388 57.389 -30 4.94 58.085 -30 4.94 58.085 6
4 16 1.95 56.516 6 1.95 56.516 -30 3.388 57.389 -30 3.388 57.389 6
4 16 .65 55.479 6 .65 55.479 -30 1.95 56.516 -30 1.95 56.516 6
4 16 10 52 6 12.648 51.622 6 12.648 51.622 10 10 52 10
4 16 12.648 51.622 6 14.8935 50.5435 6 14.8935 50.5435 10 12.648 51.622 10
4 16 7.47 51.543 10 7.47 51.543 6 10 52 6 10 52 10
4 16 5.325 50.24 10 5.325 50.24 6 7.47 51.543 6 7.47 51.543 10
4 16 0 47.999 6 2.53 48.457 6 2.53 48.457 10 0 48 10
4 16 2.53 48.457 6 4.675 49.76 6 4.675 49.76 10 2.53 48.457 10
4 16 16.184 59.661 -30 14.182 60.4 -30 14.182 60.4 -10 16.184 59.661 -10
4 16 18.08 58.642 -30 16.184 59.661 -30 16.184 59.661 -10 18.08 58.642 -10
4 16 19.838 57.364 -30 18.08 58.642 -30 18.08 58.642 -10 19.838 57.364 -10
4 16 21.427 55.845 -30 19.838 57.364 -30 19.838 57.364 -10 21.427 55.845 -10
4 16 .65 57.4795 -10 0 57.0005 -10 0 72 -10 1.95 58.516 -10
4 16 40 72 -10 40 48 -10 27.712 48 -10 25.389 51.482 -10
4 16 40 72 -10 12.109 60.849 -10 10 61 -10 0 72 -10
4 16 40 4 -2 22.627 9.373 -2 24.932 12 -2 40 12 -2
4 16 40 16 -2 27.712 16 -2 29.565 19.754 -2 40 24 -2
4 16 36 12 -10 24.932 12 -10 25.389 12.518 -10 36 16 -10
4 16 24.932 12 -2 24.932 12 -10 36 12 -10 40 12 -2
4 16 36 16 -10 27.712 16 -10 27.712 16 -2 40 16 -2
4 16 15.418 4 -30 18 0 -30 7.764 3.023 -30 11.481 4.283 -30
4 16 18 0 -30 0 0 -30 0 2 -30 3.915 2.258 -30
5 24 0 55.2 -30 0 55.2 6 -.65 55.479 -30 .65 55.479 -30
5 24 22.627 54.627 -30 22.627 54.627 -10 21.427 55.845 -30 22.984 54.221 -30
5 24 24.769 51.006 -30 24.769 51.006 -24 22.465 53.63 -30 27.035 47.609 -30
5 24 27.035 47.609 -30 27.035 47.609 -24 24.769 51.006 -30 28.702 44.232 -30
5 24 29.565 19.754 -2 29.565 19.754 -26.215 29.082 18.775 -24 30.91 23.718 -2
5 24 25.389 12.518 -10 25.389 12.518 -26.789 26.15 13.66 -24 24.932 12 -10
5 24 28.842 20.053 -30 28.842 20.053 -26.441 29.395 21.684 -30 27.035 16.391 -30
5 24 27.035 16.391 -30 27.035 16.391 -24 28.842 20.053 -30 24.769 12.994 -30
5 24 24.769 12.994 -30 24.769 12.994 -27 27.035 16.391 -30 23.812 11.905 -30
5 24 30.9088 23.7184 -30 30.91 23.718 -2 30.966 24 -10 29.565 19.754 -10
5 24 32 32 -2 32 32 -30 31.738 28 -2 31.736 36 -2
5 24 22.627 9.373 -2 22.627 9.373 -30 19.482 6.611 -2 24.932 12 -2
5 24 19.482 6.611 -2 19.48 6.614 -30 16 4.288 -2 22.627 9.373 -2
5 24 16 4.288 -2 16 4.288 -30 15.418 4 -2 19.482 6.611 -2
5 24 27.712 16 -24 27.712 16 -10 29.082 18.775 -24 26.15 13.66 -24
5 24 31.7248 27.824 -30 31.725 27.824 -10 30.9088 23.7184 -30 32 32 -30
5 24 30.9088 40.2816 -30 30.91 40.282 -2 31.7248 36.176 -30 29.5648 44.2464 -30
5 24 29.5648 44.2464 -30 29.565 44.246 -2 30.9088 40.2816 -30 29.45 44.479 -30
5 24 27.712 48 -24 27.712 48 -10 28.157 47.099 -24 25.389 51.482 -24
5 24 25.389 51.482 -24 25.389 51.482 -10 27.712 48 -24 24.909 52.028 -24
5 24 31.7248 36.176 -30 31.725 36.176 -10 32 32 -30 30.9088 40.2816 -30
5 24 21.427 55.845 -30 21.427 55.845 -10 19.838 57.364 -30 22.627 54.627 -30
5 24 12.109 60.849 -10 12.109 60.849 -30 10 61 -10 14.182 60.4 -10
5 24 8.274 60.897 -30 8.274 60.897 -10 6.578 60.59 -30 10 61 -30
5 24 6.578 60.59 -30 6.578 60.59 -10 4.94 60.085 -30 8.274 60.897 -30
5 24 4.94 60.085 -30 4.94 60.085 -10 3.388 59.389 -30 6.578 60.59 -30
5 24 3.388 59.389 -30 3.388 59.389 -10 1.95 58.516 -30 4.94 60.085 -30
5 24 1.95 58.516 -30 1.95 58.516 -10 .65 57.4795 -30 3.388 59.389 -30
5 24 11.806 58.875 -30 11.806 58.875 6 13.582 58.503 -30 10 59 -30
5 24 13.582 58.503 -30 13.582 58.503 6 15.296 57.892 -30 11.806 58.875 -30
5 24 15.296 57.892 -30 15.296 57.892 6 16.92 57.048 -30 13.582 58.503 -30
5 24 16.92 57.048 -30 16.92 57.048 6 18.425 55.99 -30 15.296 57.892 -30
5 24 18.425 55.99 -30 18.425 55.99 6 19.7865 54.733 -30 16.92 57.048 -30
5 24 8.274 58.897 -30 8.274 58.897 6 6.578 58.59 -30 10 59 -30
5 24 6.578 58.59 -30 6.578 58.59 6 4.94 58.085 -30 8.274 58.897 -30
5 24 4.94 58.085 -30 4.94 58.085 6 3.388 57.389 -30 6.578 58.59 -30
5 24 3.388 57.389 -30 3.388 57.389 6 1.95 56.516 -30 4.94 58.085 -30
5 24 1.95 56.516 -30 1.95 56.516 6 .65 55.479 -30 3.388 57.389 -30
5 24 12.648 51.622 10 12.648 51.622 6 10 52 10 14.8935 50.5435 10
5 24 7.47 51.543 10 7.47 51.543 6 10 52 10 5.325 50.24 10
5 24 2.53 48.457 10 2.53 48.457 6 0 48 10 4.675 49.76 10
5 24 .65 55.479 -30 .65 55.479 6 1.95 56.516 -30 0 55.2 -30
5 24 10 59 -30 10 59 6 11.806 58.875 -30 8.274 58.897 -30
5 24 19.7865 54.733 -30 19.7865 54.733 6 21.213 53.213 -30 18.425 55.99 -30
5 24 14.8935 50.5435 10 14.8935 50.5435 6 16.9704 48.9704 10 12.648 51.622 10
5 24 10 52 10 10 52 6 12.648 51.622 10 7.47 51.543 10
5 24 5.325 50.24 10 5.325 50.24 6 7.47 51.543 10 4.675 49.76 10
5 24 4.675 49.76 10 4.675 49.76 6 5.325 50.24 10 2.53 48.457 10
5 24 .65 57.4795 -30 .65 57.4795 -10 1.95 58.516 -30 0 57.0005 -30
5 24 10 61 -30 10 61 -10 12.109 60.849 -30 8.274 60.897 -30
5 24 14.182 60.4 -10 14.182 60.4 -30 16.184 59.661 -10 12.109 60.849 -10
5 24 16.184 59.661 -10 16.184 59.661 -30 18.08 58.642 -10 14.182 60.4 -10
5 24 18.08 58.642 -10 18.08 58.642 -30 19.838 57.364 -10 16.184 59.661 -10
5 24 19.838 57.364 -10 19.838 57.364 -30 21.427 55.845 -10 18.08 58.642 -10
5 24 21.213 53.213 6 21.213 53.213 -30 23.802 50.264 6 19.7865 54.733 6
5 24 16.9704 48.9704 10 16.9704 48.9704 6 19.0416 46.6112 10 14.8935 50.5435 10
5 24 24 32 10 24 32 6 23.7936 28.868 10 23.7936 35.132 10
5 24 30 32 6 30 32 -30 29.742 28.085 6 29.742 35.915 6
5 24 0 47.999 6 0 48 10 2.53 48.457 6 -2.53 48.457 6
