3 16 7.709 38.739 -10.948 9.254 33.694 -10 9.5 39.262 -10
3 16 7.709 38.739 -10.948 6.511 38.858 -11.591 5.587 38.557 -12.044
3 16 7.709 38.739 -10.948 5.327 37.433 -12.167 5.744 36.303 -12.097
3 16 7.709 38.739 -10.948 5.587 38.557 -12.044 5.327 37.433 -12.167
3 16 12.011 12 4.975 11.582 22.014 6.434 12.69 22.697 3.651
3 16 -7.952 20.244 10.44 -9.192 4 9.192 -9.321 20.396 9.258
3 16 -4.975 4 12.011 -9.192 4 9.192 -7.952 20.244 10.44
3 16 -4.975 4 12.011 -7.952 20.244 10.44 -4.424 19.734 12.359
3 16 -1.34 18.79 13.095 -4.975 4 12.011 -4.424 19.734 12.359
3 16 0 4 13 -4.975 4 12.011 -1.34 18.79 13.095
3 16 0 4 13 -1.34 18.79 13.095 0 18.244 13.137
3 16 -9.321 20.396 9.258 -9.192 4 9.192 -11.356 22.24 6.698
3 16 -12.011 12 4.975 -11.356 22.24 6.698 -9.192 4 9.192
3 16 -12.011 4 4.975 -12.011 12 4.975 -9.192 4 9.192
3 16 -12.011 12 4.975 -12.748 12.415 1.269 -12.585 22.714 4.092
3 16 -12.585 22.714 4.092 -11.356 22.24 6.698 -12.011 12 4.975
3 16 -13 13.082 0 -12.585 22.714 4.092 -12.748 12.415 1.269
3 16 -13 13.082 0 -13.158 23.12 1.782 -12.585 22.714 4.092
3 16 -13.016 14.797 -2.262 -13.158 23.12 1.782 -13 13.082 0
3 16 -13.016 14.797 -2.262 -13.479 23.43 -1.257 -13.158 23.12 1.782
3 16 -12.857 23.296 -4.35 -13.479 23.43 -1.257 -13.016 14.797 -2.262
3 16 -12.857 23.296 -4.35 -13.016 14.797 -2.262 -12.674 14.592 -3.301
3 16 -11.075 15.897 -6.974 -12.857 23.296 -4.35 -11.43 15.328 -6.394
3 16 -10.89 16.739 -7.33 -12.857 23.296 -4.35 -11.075 15.897 -6.974
3 16 -10.89 16.739 -7.33 -11.203 23.179 -7.635 -12.857 23.296 -4.35
3 16 -10.524 17.42 -7.959 -11.203 23.179 -7.635 -10.89 16.739 -7.33
4 16 -10.524 17.42 -7.959 -9.917 17.676 -8.732 -9.316 24 -10 -11.203 23.179 -7.635
3 16 -9.316 24 -10 -9.917 17.676 -8.732 -8.516 17.688 -9.954
3 16 -7.475 19.133 -10.79 -9.316 24 -10 -8.516 17.688 -9.954
4 16 -7.304 23.418 -11.014 -9.316 24 -10 -6.863 20.874 -11.202 -6.75 22.4 -11.275
3 16 -9.316 24 -10 -7.475 19.133 -10.79 -6.863 20.874 -11.202
3 16 -7.304 23.418 -11.014 -8.889 24.955 -10 -9.316 24 -10
3 16 -7.304 23.418 -11.014 -7.318 24.007 -10.974 -8.889 24.955 -10
3 16 -8.889 24.955 -10 -7.318 24.007 -10.974 -6.908 24.564 -11.211
3 16 -5.96 25.824 -11.749 -8.889 24.955 -10 -6.908 24.564 -11.211
4 16 -8.889 24.955 -10 -5.96 25.824 -11.749 -5.478 27.975 -12.022 -8.857 27.814 -10
3 16 -8.857 27.814 -10 -5.478 27.975 -12.022 -6.051 30.771 -11.779
3 16 -8.857 27.814 -10 -6.051 30.771 -11.779 -8.809 32.075 -10
3 16 -6.051 30.771 -11.779 -5.329 33.049 -12.119 -8.809 32.075 -10
3 16 -5.329 33.049 -12.119 -5.413 35.224 -12.098 -8.753 37.039 -10
3 16 -8.753 37.039 -10 -8.809 32.075 -10 -5.329 33.049 -12.119
3 16 -8.753 37.039 -10 -5.413 35.224 -12.098 -5.756 36.208 -12.009
3 16 -7.702 39.433 -10.838 -8.753 37.039 -10 -5.756 36.208 -12.009
3 16 -5.756 36.208 -12.009 -6.419 39.256 -11.664 -7.702 39.433 -10.838
3 16 -5.394 36.74 -12.148 -6.419 39.256 -11.664 -5.756 36.208 -12.009
3 16 -5.394 36.74 -12.148 -4.821 37.394 -12.368 -6.419 39.256 -11.664
3 16 -6.419 39.256 -11.664 -4.821 37.394 -12.368 -4.802 38.134 -12.382
3 16 -4.802 38.134 -12.382 -5.32 38.939 -12.176 -6.419 39.256 -11.664
3 16 -8.721 39.859 -10 -8.753 37.039 -10 -7.702 39.433 -10.838
3 16 12.997 23.241 -3.851 12.917 14.788 -2.8 13.224 23.332 -2.372
3 16 12.997 23.241 -3.851 12.455 14.445 -4.017 12.917 14.788 -2.8
3 16 13.32 23.169 -.642 13.224 23.332 -2.372 12.917 14.788 -2.8
3 16 13.32 23.169 -.642 12.917 14.788 -2.8 12.908 14.049 -2.058
3 16 13 13.051 0 13.32 23.169 -.642 12.908 14.049 -2.058
3 16 13 13.051 0 12.69 22.697 3.651 13.32 23.169 -.642
3 16 12.83 12.731 .855 12.69 22.697 3.651 13 13.051 0
3 16 12.69 22.697 3.651 12.83 12.731 .855 12.011 12 4.975
3 16 12.011 14.651 -4.975 12.455 14.445 -4.017 12.997 23.241 -3.851
3 16 11.582 22.014 6.434 12.011 12 4.975 10.136 21.178 8.468
3 16 10.136 21.178 8.468 12.011 12 4.975 9.192 4 9.192
3 16 9.192 4 9.192 9.305 20.501 9.325 10.136 21.178 8.468
3 16 9.192 4 9.192 8.946 20.15 9.707 9.305 20.501 9.325
4 16 8.946 20.15 9.707 9.192 4 9.192 4.975 4 12.011 6.017 19.978 11.598
3 16 6.017 19.978 11.598 4.975 4 12.011 2.765 19.487 12.882
3 16 2.765 19.487 12.882 4.975 4 12.011 .901 18.78 13.08
3 16 .901 18.78 13.08 4.975 4 12.011 0 4 13
3 16 .901 18.78 13.08 0 4 13 0 18.244 13.137
3 16 -11.43 15.328 -6.394 -12.857 23.296 -4.35 -12.2 14.794 -4.777
3 16 -12.2 14.794 -4.777 -12.857 23.296 -4.35 -12.674 14.592 -3.301
3 16 -12.748 12.415 1.269 -12.011 12 4.975 -12.754 11.719 1.237
3 16 -12.754 11.719 1.237 -12.011 12 4.975 -12.759 11.164 1.211
4 16 -12.759 11.164 1.211 -12.011 12 4.975 -12.011 4 4.975 -12.781 10.49 1.1
4 16 -13 9.746 0 -12.781 10.49 1.1 -12.011 4 4.975 -13 4 0
3 16 12.011 12 4.975 12.83 12.731 .855 12.82 11.893 .906
4 16 12.011 4 4.975 12.011 12 4.975 12.82 11.893 .906 12.806 10.524 .977
4 16 13 9.635 0 13 4 0 12.011 4 4.975 12.806 10.524 .977
3 16 9.192 4 9.192 12.011 12 4.975 12.011 4 4.975

0 // Outside
2 24 0 -4.952 -12.911 0 -6.884 -10.116
2 24 -.009 -.979 -14.826 0 -4.952 -12.911
2 24 -2.06 -8.199 -9.823 -5.708 -8.262 -8.052
2 24 -5.708 -8.262 -8.052 -8.157 -7.371 -6.652
2 24 -8.535 -6.026 -11.054 -6.725 -6.358 -11.937
2 24 -6.725 -6.358 -11.937 -4.201 -5.998 -13.477
2 24 -4.201 -5.998 -13.477 -2.421 -5.077 -14.267
2 24 -2.421 -5.077 -14.267 -.745 -1.094 -15.486
2 24 -8.157 -7.371 -6.652 -9.482 -6.905 -5.933
2 24 -9.482 -6.905 -5.933 -10.058 -6.923 -7.092
2 24 -9.937 -6.111 -9.864 -8.535 -6.026 -11.054
2 24 -10.058 -6.923 -7.092 -9.937 -6.111 -9.864
2 24 -.745 -1.094 -15.486 -.736 2.162 -14.524
2 24 .006 1.913 -14.145 -.009 -.979 -14.826
2 24 0 3.107 -12.778 .006 1.913 -14.145
2 24 -.736 2.162 -14.524 -.601 3.598 -12.78
2 24 -.601 3.598 -12.78 0 3.107 -12.778
2 24 -4.268 1.016 -15.33 -3.042 1.902 -14.968
2 24 -6.608 -.015 -15.011 -4.268 1.016 -15.33
2 24 -4.929 -3.613 -14.348 -7.123 -3.412 -14.097
2 24 -10.366 -2.251 -13.242 -6.608 -.015 -15.011
2 24 -7.123 -3.412 -14.097 -10.156 -4.511 -12.692
2 24 -13.237 -4.23 -10.611 -10.366 -2.251 -13.242
2 24 -10.156 -4.511 -12.692 -11.851 -5.916 -10.662
2 24 -11.851 -5.916 -10.662 -12.801 -7.393 -8.162
2 24 -15.627 -5.313 -5.706 -13.237 -4.23 -10.611
2 24 -12.801 -7.393 -8.162 -11.486 -8.008 -5.333
2 24 -11.486 -8.008 -5.333 -9.638 -7.473 -3.805
2 24 -9.638 -7.473 -3.805 -11.623 -6.453 -1.643
2 24 -11.623 -6.453 -1.643 -12.301 -5.767 -.551
2 24 -16.523 -4.857 -1.818 -15.627 -5.313 -5.706
2 24 -12.301 -5.767 -.551 -13.366 -4.984 .642
2 24 -16.816 -3.629 .535 -16.523 -4.857 -1.818
2 24 -13.366 -4.984 .642 -15.48 -1.84 3.585
2 24 -17.24 -2.517 2.072 -16.816 -3.629 .535
2 24 -15.48 -1.84 3.585 -16.425 .494 6.013
2 24 -18.04 -1.105 2.871 -18.077 -1.52 -.617
2 24 -17.324 -3.051 .335 -17.24 -2.517 2.072
2 24 -17.146 -3.487 -1.601 -17.324 -3.051 .335
2 24 -18.077 -1.52 -.617 -16.975 -1.141 -4.868
2 24 -16.165 -3.533 -4.936 -17.146 -3.487 -1.601
2 24 -16.975 -1.141 -4.868 -14.325 .28 -8.681
2 24 -13.933 -2.333 -9.73 -16.165 -3.533 -4.936
2 24 -14.325 .28 -8.681 -11.592 1.95 -9.287
2 24 -10.655 -.437 -12.61 -13.933 -2.333 -9.73
2 24 -11.592 1.95 -9.287 -9.056 3.227 -9.056
2 24 -6.81 1.206 -14.237 -10.655 -.437 -12.61
2 24 -9.056 3.227 -9.056 -4.953 3.765 -11.956
2 24 -4.489 1.969 -14.786 -6.81 1.206 -14.237
2 24 -4.953 3.765 -11.956 -3.482 4 -12.308
2 24 -3.042 1.902 -14.968 -4.489 1.969 -14.786
2 24 -3.482 4 -12.308 -.601 3.598 -12.78
2 24 -6.627 -4.255 -13.369 -4.929 -3.613 -14.348
2 24 -8.723 -5.202 -11.718 -6.627 -4.255 -13.369
2 24 -9.937 -6.111 -9.864 -8.723 -5.202 -11.718
2 24 -10.431 -7.622 -5.678 -9.273 -7.285 -4.898
2 24 -9.273 -7.285 -4.898 -9.638 -7.473 -3.805
2 24 -11.274 -7.371 -7.623 -10.431 -7.622 -5.678
2 24 -10.623 -6.17 -10.456 -11.274 -7.371 -7.623
2 24 -9.375 -5.141 -12.17 -10.623 -6.17 -10.456
2 24 -6.916 -3.919 -13.691 -9.375 -5.141 -12.17
2 24 -9.482 -6.905 -5.933 -9.273 -7.285 -4.898
2 24 -16.494 -.356 -4.307 -13.944 1.166 -7.714
2 24 -17.905 -.953 -.507 -16.494 -.356 -4.307
2 24 -18.04 -1.105 2.871 -17.905 -.953 -.507
2 24 -13.944 1.166 -7.714 -11.769 2.488 -7.815
2 24 -11.769 2.488 -7.815 -10.308 3.193 -7.169
2 24 -10.308 3.193 -7.169 -9.056 3.227 -9.056
2 24 -16.959 -3.222 .381 -16.694 -4.018 -1.698
2 24 -16.694 -4.018 -1.698 -15.415 -4.182 -5.088
2 24 -15.415 -4.182 -5.088 -13.149 -3.104 -9.621
2 24 -13.149 -3.104 -9.621 -10.29 -1.323 -12.588
2 24 -10.29 -1.323 -12.588 -6.664 .66 -14.509
2 24 -6.664 .66 -14.509 -3.042 1.902 -14.968
2 24 -17.045 .575 -4.309 -14.4 1.677 -7.592
2 24 -18.659 -.036 -.511 -17.045 .575 -4.309
2 24 -18.921 .04 3.961 -18.659 -.036 -.511
2 24 -18.643 2.639 7.23 -18.921 .04 3.961
2 24 -16.425 .494 6.013 -16.814 2.116 7.297
2 24 -16.814 2.116 7.297 -17.107 3.799 8.218
2 24 -18.419 5.943 8.451 -18.643 2.639 7.23
2 24 -17.107 3.799 8.218 -17.185 5.191 8.433
2 24 -17.185 5.191 8.433 -17.323 6.494 8.763
2 24 -17.804 10.614 8.854 -18.419 5.943 8.451
2 24 -17.323 6.494 8.763 -16.948 10.972 9.061
2 24 -14.4 1.677 -7.592 -12.095 2.912 -7.503
2 24 -16.948 10.972 9.061 -16.892 11.969 8.925
2 24 -17.951 12.277 8.282 -17.804 10.614 8.854
2 24 -16.892 11.969 8.925 -16.968 12.867 8.646
2 24 -18.313 14.119 7.322 -17.951 12.277 8.282
2 24 -16.968 12.867 8.646 -17.631 14.773 7.667
2 24 -18.798 15.585 6.196 -18.313 14.119 7.322
2 24 -17.631 14.773 7.667 -18.166 16.336 6.693
2 24 -19.015 16.29 5.725 -18.798 15.585 6.196
2 24 -18.166 16.336 6.693 -18.054 17.164 5.987
2 24 -12.095 2.912 -7.503 -10.891 4 -6.651
2 24 -10.891 4 -6.651 -10.308 3.193 -7.169
2 24 -18.054 17.164 5.987 -18.469 17.002 5.013
2 24 -18.908 16.181 3.741 -19.015 16.29 5.725
2 24 -18.469 17.002 5.013 -18.117 16.902 2.907
2 24 -18.117 16.902 2.907 -18.246 15.279 2.733
2 24 -18.622 14.744 3.461 -18.908 16.181 3.741
2 24 -18.378 13.602 3.101 -18.622 14.744 3.461
2 24 -18.246 15.279 2.733 -17.813 13.667 2.25
2 24 -18.006 12.391 2.5 -18.378 13.602 3.101
2 24 -17.813 13.667 2.25 -16.948 12.607 1.668
2 24 -17.443 11.683 1.76 -18.006 12.391 2.5
2 24 -15.27 11.685 1.382 -17.443 11.683 1.76
2 24 -16.948 12.607 1.668 -14.941 12.39 1.468
2 24 -14.941 12.39 1.468 -12.748 12.415 1.269
2 24 -12.748 12.415 1.269 -12.754 11.719 1.237
2 24 -15.137 6.826 -4.07 -13.465 7.854 -4.269
2 24 -17.306 5.801 -2.184 -15.137 6.826 -4.07
2 24 -19.118 4.891 1.733 -17.306 5.801 -2.184
2 24 -19.503 5.274 5.099 -19.118 4.891 1.733
2 24 -19.194 6.793 6.829 -19.503 5.274 5.099
2 24 -18.628 8.994 8.121 -19.194 6.793 6.829
2 24 -18.248 10.693 8.06 -18.628 8.994 8.121
2 24 -18.647 14.63 6.063 -18.424 13.651 6.287
2 24 -18.634 14.445 5.319 -18.647 14.63 6.063
2 24 -18.208 9.271 7.451 -18.248 10.693 8.06
2 24 -18.424 13.651 6.287 -18.233 12.652 5.902
2 24 -18.233 12.652 5.902 -18.386 9.671 3.776
2 24 -18.456 6.86 5.132 -18.208 9.271 7.451
2 24 -18.386 9.671 3.776 -18.26 8.439 1.626
2 24 -18.115 6.217 1.863 -18.456 6.86 5.132
2 24 -18.26 8.439 1.626 -16.571 8.5 -.34
2 24 -16.464 6.981 -1.071 -18.115 6.217 1.863
2 24 -16.571 8.5 -.34 -14.805 8.987 -.916
2 24 -14.379 8.046 -2.125 -16.464 6.981 -1.071
2 24 -18.382 13.268 4.949 -18.634 14.445 5.319
2 24 -18.013 11.387 3.694 -18.382 13.268 4.949
2 24 -17.547 10.228 2.133 -18.013 11.387 3.694
2 24 -15.285 10.798 1.354 -17.547 10.228 2.133
2 24 -13.029 8.786 -1.44 -14.379 8.046 -2.125
2 24 -14.805 8.987 -.916 -13 9.746 0
2 24 -13 9.746 0 -13.029 8.786 -1.44
2 24 -12.759 11.164 1.211 -15.285 10.798 1.354
2 24 -12.754 11.719 1.237 -12.759 11.164 1.211
2 24 -9.241 -8.349 -1.012 -12.301 -5.767 -.551
2 24 -11.623 -6.453 -1.643 -9.139 -8.804 -1.984
2 24 -5.307 -10.082 -1.475 -9.241 -8.349 -1.012
2 24 -9.139 -8.804 -1.984 -5.633 -10.412 -2.355
2 24 -5.633 -10.412 -2.355 -2.352 -10.597 -3
2 24 -2.22 -10.391 -2.467 -5.307 -10.082 -1.475
2 24 -2.352 -10.597 -3 -1.769 -10.473 -3.043
2 24 -1.769 -10.473 -3.043 -1.484 -10.475 -2.78
2 24 -1.484 -10.475 -2.78 -2.22 -10.391 -2.467
2 24 -9.753 -8.832 -.013 -13.366 -4.984 .642
2 24 -5.126 -10.549 -.752 -9.753 -8.832 -.013
2 24 -2.008 -10.79 -1.941 -5.126 -10.549 -.752
2 24 -1.54 -10.558 -2.29 -2.008 -10.79 -1.941
2 24 -1.484 -10.475 -2.78 -1.54 -10.558 -2.29
2 24 0 -6.884 -10.116 0 -9.273 -5.751
2 24 0 -9.273 -5.751 0 -10.235 -1.084
2 24 0 -10.235 -1.084 0 -10.02 3.976
2 24 -1.615 -10.49 3.934 -1.862 -10.553 3.705
2 24 -1.862 -10.553 3.705 -2.344 -10.556 3.754
2 24 -2.344 -10.556 3.754 -4.469 -10.571 4.518
2 24 -4.469 -10.571 4.518 -8.902 -9.23 6.226
2 24 -8.902 -9.23 6.226 -13.744 -4.771 8.386
2 24 -13.744 -4.771 8.386 -15.597 -.996 9.014
2 24 -15.597 -.996 9.014 -16.259 1.607 8.869
2 24 -16.259 1.607 8.869 -17.107 3.799 8.218
2 24 -2.36 -10.292 4.221 -1.615 -10.49 3.934
2 24 -1.615 -10.49 3.934 -1.727 -10.494 4.36
2 24 -1.727 -10.494 4.36 -2.165 -10.506 4.769
2 24 -4.217 -10.083 5.027 -2.36 -10.292 4.221
2 24 -2.165 -10.506 4.769 -4.086 -10.14 6.055
2 24 -8.237 -8.603 7.048 -4.217 -10.083 5.027
2 24 -4.086 -10.14 6.055 -7.857 -8.842 8.156
2 24 -12.893 -4.524 9.407 -8.237 -8.603 7.048
2 24 -7.857 -8.842 8.156 -12.729 -4.976 10.74
2 24 -12.729 -4.976 10.74 -14.895 -.9 11.268
2 24 -14.738 -.801 9.812 -12.893 -4.524 9.407
2 24 -15.549 1.631 9.62 -14.738 -.801 9.812
2 24 -14.895 -.9 11.268 -16.164 2.755 10.447
2 24 -16.125 3.501 9.178 -15.549 1.631 9.62
2 24 -16.164 2.755 10.447 -16.927 4.871 9.192
2 24 -16.927 4.871 9.192 -17.033 5.078 8.623
2 24 -17.033 5.078 8.623 -16.125 3.501 9.178
2 24 -17.033 5.078 8.623 -17.185 5.191 8.433
2 24 0 -10.02 3.976 0 -8.644 7.911
2 24 0 -8.644 7.911 0 -6.498 11.406
2 24 -1.447 -6.28 12.145 -2.839 -6.401 12.484
2 24 -2.839 -6.401 12.484 -5.585 -5.5 13.779
2 24 -5.585 -5.5 13.779 -9.945 -2.557 15.032
2 24 -9.945 -2.557 15.032 -12.493 .505 14.546
2 24 -12.493 .505 14.546 -14.641 4.13 12.992
2 24 -14.641 4.13 12.992 -15.696 6.058 11.73
2 24 -15.696 6.058 11.73 -15.69 6.538 11.79
2 24 -14.138 4.695 13.037 -15.69 6.538 11.79
2 24 -11.723 1.223 14.784 -14.138 4.695 13.037
2 24 -9.194 -1.464 14.954 -11.723 1.223 14.784
2 24 -5.006 -4.302 13.763 -9.194 -1.464 14.954
2 24 -2.717 -5.57 12.69 -5.006 -4.302 13.763
2 24 -1.447 -6.28 12.145 -2.717 -5.57 12.69
2 24 -14.09 5.06 13.755 -15.475 6.697 12.183
2 24 -15.475 6.697 12.183 -15.69 6.538 11.79
2 24 -11.274 1.7 15.605 -14.09 5.06 13.755
2 24 -8.698 -.968 16.048 -11.274 1.7 15.605
2 24 -4.231 -4.01 14.823 -8.698 -.968 16.048
2 24 -2.138 -5.185 13.421 -4.231 -4.01 14.823
2 24 -1.644 -5.678 12.738 -2.138 -5.185 13.421
2 24 -1.447 -6.28 12.145 -1.644 -5.678 12.738
2 24 0 -6.498 11.406 0 -2.882 14.312
2 24 0 -2.882 14.312 0 2.079 15.846
2 24 -1.07 2.295 16.437 -2.692 3.063 17.164
2 24 0 2.079 15.846 0 6.149 16.235
2 24 -1.801 4.329 16.93 -1.07 2.295 16.437
2 24 -2.692 3.063 17.164 -6.452 5.632 17.937
2 24 -6.452 5.632 17.937 -9.369 7.439 17.462
2 24 -9.369 7.439 17.462 -12.965 9.27 15.432
2 24 -12.965 9.27 15.432 -15.343 10.288 13.091
2 24 -15.343 10.288 13.091 -16.4 10.938 10.764
2 24 -16.4 10.938 10.764 -16.948 10.972 9.061
2 24 -4.612 6.902 17.92 -1.801 4.329 16.93
2 24 -2.611 11.361 17.232 -3.383 11.959 17.426
2 24 0 6.149 16.235 0 11.018 16.131
2 24 -1.906 11.367 16.954 -2.611 11.361 17.232
2 24 0 11.018 16.131 0 15.267 15.252
2 24 0 15.267 15.252 0 17.499 13.904
2 24 0 17.499 13.904 -1.284 18.087 14.207
2 24 -2.569 13.457 16.945 -1.906 11.367 16.954
2 24 -5.508 16.116 16.63 -2.569 13.457 16.945
2 24 -1.284 18.087 14.207 -4.752 19.193 14.231
2 24 -11.144 17.199 14.91 -5.508 16.116 16.63
2 24 -4.752 19.193 14.231 -10.131 19.828 12.89
2 24 -10.131 19.828 12.89 -14.269 19.214 11.303
2 24 -14.664 16.735 12.476 -11.144 17.199 14.91
2 24 -14.269 19.214 11.303 -15.995 18.269 10.188
2 24 -15.884 16.486 11.349 -14.664 16.735 12.476
2 24 -16.838 16.219 10.106 -15.884 16.486 11.349
2 24 -15.995 18.269 10.188 -17.502 17.622 8.977
2 24 -17.502 17.622 8.977 -18.166 16.336 6.693
2 24 -16.941 15.804 9.798 -16.838 16.219 10.106
2 24 -5.996 6.716 17.2 -2.29 3.74 16.591
2 24 -4.612 6.902 17.92 -7.601 8.868 17.819
2 24 -8.893 8.478 16.887 -5.996 6.716 17.2
2 24 -7.601 8.868 17.819 -12.409 11.14 15.984
2 24 -12.337 10.177 15.36 -8.893 8.478 16.887
2 24 -14.951 11.376 12.914 -12.337 10.177 15.36
2 24 -12.409 11.14 15.984 -15.269 12.248 13.276
2 24 -16.049 11.758 10.629 -14.951 11.376 12.914
2 24 -15.269 12.248 13.276 -16.337 12.641 10.741
2 24 -16.892 11.969 8.925 -16.049 11.758 10.629
2 24 -16.337 12.641 10.741 -16.968 12.867 8.646
2 24 -2.29 3.74 16.591 -1.07 2.295 16.437
2 24 -6.442 14.018 17.501 -11.493 15.314 16.048
2 24 -3.383 11.959 17.426 -6.442 14.018 17.501
2 24 -3.265 12.935 16.774 -1.906 11.367 16.954
2 24 -5.826 15.073 16.277 -3.265 12.935 16.774
2 24 -10.907 16.231 14.72 -5.826 15.073 16.277
2 24 -14.471 16.008 12.468 -10.907 16.231 14.72
