3 16 -14.488 -45.1018 30.6222 -6.3857 -41.5585 20.1832 -6.2223 -39.8514 29.6393
3 16 -14.5469 -46.6264 20.8397 -6.3857 -41.5585 20.1832 -14.488 -45.1018 30.6222
4 16 -29 -43.7141 40.8792 -29 -45.9297 30.7773 -17 -45.9297 30.7773 -17 -43.7141 40.8792
4 16 -17 -43.7141 40.8792 -17 -45.9297 30.7773 -14.488 -45.1018 30.6222 -14.3925 -42.8565 40.6746
3 16 2.0407 -31.2261 37.9006 1.807 -34.234 28.5877 9.5 -29.964 22.2827
3 16 -5.9568 -37.295 39.3478 1.807 -34.234 28.5877 2.0407 -31.2261 37.9006
3 16 -6.2223 -39.8514 29.6393 1.807 -34.234 28.5877 -5.9568 -37.295 39.3478
4 16 -14.2514 -40.2814 50.575 -14.3925 -42.8565 40.6746 -6.2223 -39.8514 29.6393 -5.9568 -37.295 39.3478
3 16 -14.488 -45.1018 30.6222 -6.2223 -39.8514 29.6393 -14.3925 -42.8565 40.6746
4 16 -29 -41.1809 50.8465 -29 -43.7141 40.8792 -17 -43.7141 40.8792 -17 -41.1809 50.8465
4 16 -17 -41.1809 50.8465 -17 -43.7141 40.8792 -14.3925 -42.8565 40.6746 -14.2514 -40.2814 50.575
3 16 2.0407 -31.2261 37.9006 9.5 -26.3478 32.9505 2.3856 -27.5618 46.7401
3 16 -5.9568 -37.295 39.3478 2.0407 -31.2261 37.9006 -5.5649 -34.2759 48.7638
3 16 -14.2514 -40.2814 50.575 -5.9568 -37.295 39.3478 -5.5649 -34.2759 48.7638
4 16 -29 -37.3097 62.0933 -29 -41.1809 50.8465 -17 -41.1809 50.8465 -17 -37.3097 62.0933
4 16 -17 -37.3097 62.0933 -17 -41.1809 50.8465 -14.2514 -40.2814 50.575 -14.0701 -36.358 61.743
3 16 2.8286 -22.2859 56.573 9.5 -21.3626 43.05 9.5 -15.1117 52.4177
4 16 9.5 -26.3478 32.9505 9.5 -21.3626 43.05 2.8286 -22.2859 56.573 2.3856 -27.5618 46.7401
3 16 -5.0614 -29.8013 59.3328 2.3856 -27.5618 46.7401 2.8286 -22.2859 56.573
4 16 2.0407 -31.2261 37.9006 2.3856 -27.5618 46.7401 -5.0614 -29.8013 59.3328 -5.5649 -34.2759 48.7638
3 16 -14.2514 -40.2814 50.575 -5.5649 -34.2759 48.7638 -14.0701 -36.358 61.743
4 16 -29 -33.4945 72.0606 -29 -37.3097 62.0933 -17 -37.3097 62.0933 -17 -33.4945 72.0606
4 16 -17 -33.4945 72.0606 -17 -37.3097 62.0933 -14.0701 -36.358 61.743 -13.8747 -32.4871 71.6328
3 16 2.7064 -16.9878 65.0688 9.5 -15.1117 52.4177 9.5 -7.6813 60.8813
4 16 -1.4648 -20 70 2.8286 -22.2859 56.573 9.5 -15.1117 52.4177 2.7064 -16.9878 65.0688
3 16 2.7064 -16.9878 65.0688 1.0668 -16.173 70.761 -1.4648 -20 70
3 16 -5.0614 -29.8013 59.3328 2.8286 -22.2859 56.573 -4.9415 -23.827 70.761
3 16 -5.0614 -29.8013 59.3328 -4.9415 -23.827 70.761 -8.8878 -27.071 72.929
4 16 -5.5649 -34.2759 48.7638 -5.0614 -29.8013 59.3328 -13.8747 -32.4871 71.6328 -14.0701 -36.358 61.743
4 16 -29 -28.3151 83.4443 -29 -33.4945 72.0606 -17 -33.4945 72.0606 -17 -28.3151 83.4443
4 16 -17 -28.3151 83.4443 -17 -33.4945 72.0606 -13.8747 -32.4871 71.6328 -13.7544 -28.8861 79.4273
3 16 8.3151 -3.4443 70 4.7333 -10.4765 70 9.5 -7.6813 60.8813
3 16 2.7064 -16.9878 65.0688 9.5 -7.6813 60.8813 4.7333 -10.4765 70
3 16 -1.4648 -20 70 -4.9415 -23.827 70.761 2.8286 -22.2859 56.573
3 16 1.0668 -16.173 70.761 2.7064 -16.9878 65.0688 4.7333 -10.4765 70
3 16 -13.7544 -28.8861 79.4273 -13.8747 -32.4871 71.6328 -10 -27.7174 73.8962
3 16 -8.8878 -27.071 72.929 -13.8747 -32.4871 71.6328 -5.0614 -29.8013 59.3328
3 16 -13.8747 -32.4871 71.6328 -8.8878 -27.071 72.929 -10 -27.7174 73.8962
