3 16 6.979 12.191 19.049 9.673 12.191 19.772 9.682 14.726 19.792
3 16 9.682 14.726 19.792 7.087 14.726 18.997 6.979 12.191 19.049
3 16 9.673 12.191 19.772 12.836 14.726 19.845 9.682 14.726 19.792
3 16 9.673 12.191 19.772 12.861 12.191 19.867 12.836 14.726 19.845
4 16 12.836 14.726 19.845 12.861 12.191 19.867 15.709 12.191 19.21 15.638 14.726 19.199
3 16 15.709 12.191 19.21 17.7395 14.726 17.7395 15.638 14.726 19.199
3 16 15.709 12.191 19.21 17.8 12.191 17.8 17.7395 14.726 17.7395
3 16 7.087 14.726 18.997 9.682 14.726 19.792 9.669 15.545 19.088
3 16 7.087 14.726 18.997 9.669 15.545 19.088 7.227 15.545 18.371
3 16 12.675 15.545 19.19 9.682 14.726 19.792 12.836 14.726 19.845
3 16 12.675 15.545 19.19 9.669 15.545 19.088 9.682 14.726 19.792
4 16 15.638 14.726 19.199 15.228 15.545 18.599 12.675 15.545 19.19 12.836 14.726 19.845
3 16 17.2815 15.545 17.2815 15.638 14.726 19.199 17.7395 14.726 17.7395
3 16 17.2815 15.545 17.2815 15.228 15.545 18.599 15.638 14.726 19.199
3 16 3.02 4 17.3545 7.654 4 18.478 6.651 4.954 18.728
3 16 6.651 4.954 18.728 3.132 4.954 17.25 3.02 4 17.3545
3 16 6.651 4.954 18.728 7.654 4 18.478 8.909 4.952 18.317
3 16 7.654 4 18.478 10.4481 4 16.6107 11.273 4.832 17.781
3 16 11.273 4.832 17.781 8.909 4.952 18.317 7.654 4 18.478
3 16 10.4481 4 16.6107 11.9387 4 15.6145 13.573 4.565 16.948
3 16 13.573 4.565 16.948 11.273 4.832 17.781 10.4481 4 16.6107
3 16 11.9387 4 15.6145 14.238 4 14.238 15.6435 4.389 15.6435
4 16 0 4.973 15.14 3.132 4.954 17.25 3.224 7.005 17.2955 0 7.009 15.11
4 16 3.231 9.622 17.2945 0 9.615 15.11 0 7.009 15.11 3.224 7.005 17.2955
3 16 3.2025 12.191 17.2775 0 9.615 15.11 3.231 9.622 17.2945
3 16 3.2025 12.191 17.2775 0 12.191 15.157 0 9.615 15.11
4 16 3.2025 12.191 17.2775 3.258 14.726 17.2575 0 14.726 15.086 0 12.191 15.157
4 16 0 15.545 14.322 0 14.726 15.086 3.258 14.726 17.2575 3.4885 15.545 16.6515
3 16 3.4885 15.545 16.6515 3.6785 16 15.833 0 16 13.571
3 16 0 16 13.571 0 15.545 14.322 3.4885 15.545 16.6515
4 16 4.041 16 14.005 1.844 16 12.523 0 16 13.571 3.6785 16 15.833
4 16 4.041 16 14.005 3.6785 16 15.833 7.388 16 17.642 6.9274 16 15.2232
4 16 7.388 16 17.642 9.669 16 18.236 9.683 16 16.328 6.9274 16 15.2232
4 16 9.669 16 18.236 12.491 16 18.379 11.791 16 16.629 9.683 16 16.328
4 16 11.791 16 16.629 12.491 16 18.379 14.77 16 17.883 13.961 16 16.562
4 16 13.961 16 16.562 14.77 16 17.883 16.6975 16 16.6975 15.6525 16 15.6525
4 16 15.6525 16 15.6525 15.6525 9.193 15.6525 13.961 9.022 16.562 13.961 16 16.562
4 16 13.961 16 16.562 13.961 9.022 16.562 11.791 8.711 16.629 11.791 16 16.629
4 16 11.791 16 16.629 11.791 8.711 16.629 9.683 8.245 16.328 9.683 16 16.328
4 16 9.683 16 16.328 9.683 8.245 16.328 7.7038 7.6 15.5434 6.9274 16 15.2232
4 16 6.496 7.057 15.035 6.232 15.229 14.904 6.9274 16 15.2232 7.7038 7.6 15.5434
3 16 6.9274 16 15.2232 6.232 15.229 14.904 4.041 16 14.005
3 16 4.34 15.078 13.429 4.041 16 14.005 6.232 15.229 14.904
3 16 6.232 15.229 14.904 6.496 7.057 15.035 4.615 4 13.117
3 16 4.615 4 13.117 4.34 15.078 13.429 6.232 15.229 14.904
3 16 4.615 4 13.117 3.234 4 13.156 3.026 15.118 13.153
3 16 3.026 15.118 13.153 4.34 15.078 13.429 4.615 4 13.117
3 16 4.34 15.078 13.429 3.026 15.118 13.153 4.041 16 14.005
3 16 1.823 4 11.876 3.026 15.118 13.153 3.234 4 13.156
3 16 1.823 4 11.876 1.844 16 12.523 3.026 15.118 13.153
3 16 3.026 15.118 13.153 1.844 16 12.523 4.041 16 14.005
3 16 0 16 12.641 1.844 16 12.523 1.823 4 11.876
3 16 0 16 12.641 1.823 4 11.876 0 4 11.864
3 16 3.132 4.954 17.25 0 4 15.37 3.02 4 17.3545
3 16 3.132 4.954 17.25 0 4.973 15.14 0 4 15.37
3 16 12.6265 4.89 12.6265 11.431 4 11.431 8.5 4 12.994
3 16 10.399 5.7605 14.9 8.5 4 12.994 7.334 5.049 14.34
3 16 7.334 5.049 14.34 6.496 7.057 15.035 7.7038 7.6 15.5434
3 16 7.334 5.049 14.34 7.7038 7.6 15.5434 9.683 8.245 16.328
3 16 7.334 5.049 14.34 4.615 4 13.117 6.496 7.057 15.035
3 16 7.334 5.049 14.34 8.5 4 12.994 4.615 4 13.117
4 16 12.473 6.701 15.465 10.399 5.7605 14.9 9.683 8.245 16.328 11.791 8.711 16.629
3 16 9.683 8.245 16.328 10.399 5.7605 14.9 7.334 5.049 14.34
3 16 12.473 6.701 15.465 11.791 8.711 16.629 13.961 9.022 16.562
3 16 12.6265 4.89 12.6265 12.473 6.701 15.465 14.6215 7.261 14.6215
4 16 15.6525 9.193 15.6525 14.6215 7.261 14.6215 12.473 6.701 15.465 13.961 9.022 16.562
4 16 8.5 4 12.994 10.399 5.7605 14.9 12.473 6.701 15.465 12.6265 4.89 12.6265
3 16 0 16 12.641 0 16 13.571 1.844 16 12.523
2 24 0 4 11.864 1.823 4 11.876
2 24 8.5 4 12.994 11.431 4 11.431
2 24 4.615 4 13.117 8.5 4 12.994
2 24 1.823 4 11.876 3.234 4 13.156
2 24 3.234 4 13.156 4.615 4 13.117
2 24 3.02 4 17.3545 0 4 15.37
2 24 7.654 4 18.478 3.02 4 17.3545
2 24 4.041 16 14.005 1.844 16 12.523
2 24 6.9274 16 15.2232 4.041 16 14.005
2 24 9.683 16 16.328 6.9274 16 15.2232
2 24 11.791 16 16.629 9.683 16 16.328
2 24 13.961 16 16.562 11.791 16 16.629
2 24 15.6525 16 15.6525 13.961 16 16.562
2 24 15.6525 9.193 15.6525 13.961 9.022 16.562
2 24 13.961 9.022 16.562 11.791 8.711 16.629
2 24 11.791 8.711 16.629 9.683 8.245 16.328
2 24 9.683 8.245 16.328 7.7038 7.6 15.5434
2 24 7.7038 7.6 15.5434 6.496 7.057 15.035
2 24 6.496 7.057 15.035 4.615 4 13.117
2 24 0 16 12.641 1.844 16 12.523
5 24 13.573 4.565 16.948 14.96 6.792 18.505 12.243 6.841 19.231 15.6435 4.389 15.6435
5 24 14.96 6.792 18.505 12.243 6.841 19.231 15.605 9.488 19.213 13.573 4.565 16.948
5 24 12.836 14.726 19.845 15.638 14.726 19.199 15.228 15.545 18.599 12.861 12.191 19.867
5 24 7.227 15.545 18.371 3.4885 15.545 16.6515 3.258 14.726 17.2575 7.388 16 17.642
5 24 12.491 16 18.379 9.669 15.545 19.088 12.675 15.545 19.19 9.669 16 18.236
5 24 4.34 15.078 13.429 3.026 15.118 13.153 4.041 16 14.005 4.615 4 13.117
5 24 15.605 9.488 19.213 15.709 12.191 19.21 12.861 12.191 19.867 17.7805 9.493 17.7805
5 24 11.791 16 16.629 11.791 8.711 16.629 13.961 9.022 16.562 9.683 16 16.328
5 24 7.7038 7.6 15.5434 7.334 5.049 14.34 9.683 8.245 16.328 6.496 7.057 15.035
5 24 12.243 6.841 19.231 9.28 7.005 19.212 8.909 4.952 18.317 12.779 9.494 19.861
5 24 3.2025 12.191 17.2775 3.231 9.622 17.2945 6.979 12.191 19.049 0 9.615 15.11
5 24 15.605 9.488 19.213 12.779 9.494 19.861 12.243 6.841 19.231 12.861 12.191 19.867
5 24 12.836 14.726 19.845 12.861 12.191 19.867 15.638 14.726 19.199 9.673 12.191 19.772
5 24 9.28 7.005 19.212 6.829 7.005 18.919 6.651 4.954 18.728 9.54 9.622 19.746
5 24 6.829 7.005 18.919 3.224 7.005 17.2955 3.132 4.954 17.25 6.926 9.622 19.115
5 24 11.273 4.832 17.781 10.4481 4 16.6107 13.573 4.565 16.948 7.654 4 18.478
5 24 9.669 16 18.236 7.227 15.545 18.371 9.669 15.545 19.088 7.388 16 17.642
5 24 7.388 16 17.642 3.6785 16 15.833 3.4885 15.545 16.6515 6.9274 16 15.2232
5 24 3.231 9.622 17.2945 6.979 12.191 19.049 3.2025 12.191 17.2775 6.926 9.622 19.115
5 24 9.669 15.545 19.088 12.675 15.545 19.19 9.682 14.726 19.792 12.491 16 18.379
5 24 7.7038 7.6 15.5434 6.9274 16 15.2232 9.683 8.245 16.328 6.232 15.229 14.904
5 24 12.243 6.841 19.231 11.273 4.832 17.781 13.573 4.565 16.948 8.909 4.952 18.317
5 24 11.273 4.832 17.781 13.573 4.565 16.948 12.243 6.841 19.231 10.4481 4 16.6107
5 24 15.638 14.726 19.199 15.228 15.545 18.599 12.836 14.726 19.845 17.2815 15.545 17.2815
5 24 3.132 4.954 17.25 0 4 15.37 3.02 4 17.3545 0 4.973 15.14
5 24 7.227 15.545 18.371 9.669 15.545 19.088 7.087 14.726 18.997 9.669 16 18.236
5 24 14.96 6.792 18.505 15.6435 4.389 15.6435 13.573 4.565 16.948 17.001 6.803 17.001
5 24 6.979 12.191 19.049 3.258 14.726 17.2575 3.2025 12.191 17.2775 7.087 14.726 18.997
5 24 4.041 16 14.005 4.34 15.078 13.429 3.026 15.118 13.153 6.232 15.229 14.904
5 24 4.34 15.078 13.429 4.615 4 13.117 6.232 15.229 14.904 3.026 15.118 13.153
5 24 12.6265 4.89 12.6265 8.5 4 12.994 10.399 5.7605 14.9 11.431 4 11.431
5 24 6.496 7.057 15.035 6.232 15.229 14.904 4.615 4 13.117 7.7038 7.6 15.5434
5 24 12.675 15.545 19.19 12.836 14.726 19.845 15.228 15.545 18.599 9.682 14.726 19.792
5 24 9.54 9.622 19.746 6.829 7.005 18.919 6.926 9.622 19.115 9.28 7.005 19.212
5 24 6.926 9.622 19.115 3.231 9.622 17.2945 6.979 12.191 19.049 3.224 7.005 17.2955
5 24 3.231 9.622 17.2945 3.224 7.005 17.2955 6.926 9.622 19.115 0 9.615 15.11
5 24 3.132 4.954 17.25 6.829 7.005 18.919 3.224 7.005 17.2955 6.651 4.954 18.728
5 24 3.4885 15.545 16.6515 0 15.545 14.322 0 14.726 15.086 0 16 13.571
5 24 9.669 15.545 19.088 7.087 14.726 18.997 9.682 14.726 19.792 7.227 15.545 18.371
5 24 3.132 4.954 17.25 3.02 4 17.3545 6.651 4.954 18.728 0 4 15.37
5 24 3.2025 12.191 17.2775 0 9.615 15.11 3.231 9.622 17.2945 0 12.191 15.157
5 24 1.823 4 11.876 0 16 12.641 1.844 16 12.523 0 4 11.864
5 24 17.7395 14.726 17.7395 15.638 14.726 19.199 17.2815 15.545 17.2815 15.709 12.191 19.21
5 24 6.651 4.954 18.728 9.28 7.005 19.212 6.829 7.005 18.919 8.909 4.952 18.317
5 24 14.96 6.792 18.505 17.7805 9.493 17.7805 17.001 6.803 17.001 15.605 9.488 19.213
5 24 12.779 9.494 19.861 9.54 9.622 19.746 9.673 12.191 19.772 9.28 7.005 19.212
5 24 15.709 12.191 19.21 12.861 12.191 19.867 15.638 14.726 19.199 15.605 9.488 19.213
5 24 13.961 16 16.562 13.961 9.022 16.562 15.6525 9.193 15.6525 11.791 16 16.629
5 24 17.7805 9.493 17.7805 15.605 9.488 19.213 15.709 12.191 19.21 14.96 6.792 18.505
5 24 3.224 7.005 17.2955 0 7.009 15.11 3.132 4.954 17.25 0 9.615 15.11
5 24 6.232 15.229 14.904 4.34 15.078 13.429 4.615 4 13.117 4.041 16 14.005
5 24 3.02 4 17.3545 6.651 4.954 18.728 3.132 4.954 17.25 7.654 4 18.478
5 24 3.4885 15.545 16.6515 3.258 14.726 17.2575 7.227 15.545 18.371 0 14.726 15.086
5 24 7.087 14.726 18.997 9.682 14.726 19.792 9.669 15.545 19.088 6.979 12.191 19.049
5 24 15.605 9.488 19.213 12.243 6.841 19.231 12.779 9.494 19.861 14.96 6.792 18.505
5 24 12.779 9.494 19.861 12.243 6.841 19.231 15.605 9.488 19.213 9.28 7.005 19.212
5 24 12.473 6.701 15.465 11.791 8.711 16.629 10.399 5.7605 14.9 13.961 9.022 16.562
5 24 9.673 12.191 19.772 9.682 14.726 19.792 6.979 12.191 19.049 12.836 14.726 19.845
5 24 7.388 16 17.642 9.669 16 18.236 6.9274 16 15.2232 7.227 15.545 18.371
5 24 6.829 7.005 18.919 6.651 4.954 18.728 3.132 4.954 17.25 9.28 7.005 19.212
5 24 10.399 5.7605 14.9 8.5 4 12.994 7.334 5.049 14.34 12.6265 4.89 12.6265
5 24 12.675 15.545 19.19 15.228 15.545 18.599 12.836 14.726 19.845 14.77 16 17.883
5 24 9.682 14.726 19.792 6.979 12.191 19.049 9.673 12.191 19.772 7.087 14.726 18.997
5 24 13.573 4.565 16.948 10.4481 4 16.6107 11.9387 4 15.6145 11.273 4.832 17.781
5 24 6.979 12.191 19.049 7.087 14.726 18.997 3.258 14.726 17.2575 9.682 14.726 19.792
5 24 9.673 12.191 19.772 6.926 9.622 19.115 9.54 9.622 19.746 6.979 12.191 19.049
5 24 15.228 15.545 18.599 14.77 16 17.883 16.6975 16 16.6975 12.675 15.545 19.19
5 24 14.77 16 17.883 12.675 15.545 19.19 12.491 16 18.379 15.228 15.545 18.599
5 24 14.77 16 17.883 12.491 16 18.379 12.675 15.545 19.19 13.961 16 16.562
5 24 9.28 7.005 19.212 8.909 4.952 18.317 12.243 6.841 19.231 6.651 4.954 18.728
5 24 14.77 16 17.883 16.6975 16 16.6975 15.6525 16 15.6525 15.228 15.545 18.599
5 24 12.473 6.701 15.465 14.6215 7.261 14.6215 12.6265 4.89 12.6265 13.961 9.022 16.562
5 24 12.675 15.545 19.19 9.682 14.726 19.792 12.836 14.726 19.845 9.669 15.545 19.088
5 24 17.2815 15.545 17.2815 15.228 15.545 18.599 16.6975 16 16.6975 15.638 14.726 19.199
5 24 13.961 9.022 16.562 12.473 6.701 15.465 11.791 8.711 16.629 14.6215 7.261 14.6215
5 24 14.96 6.792 18.505 17.001 6.803 17.001 17.7805 9.493 17.7805 15.6435 4.389 15.6435
5 24 3.132 4.954 17.25 6.651 4.954 18.728 6.829 7.005 18.919 3.02 4 17.3545
5 24 12.779 9.494 19.861 9.28 7.005 19.212 12.243 6.841 19.231 9.54 9.622 19.746
5 24 3.6785 16 15.833 0 16 13.571 1.844 16 12.523 3.4885 15.545 16.6515
5 24 12.861 12.191 19.867 9.673 12.191 19.772 12.779 9.494 19.861 12.836 14.726 19.845
5 24 0 4.973 15.14 3.132 4.954 17.25 0 7.009 15.11 0 4 15.37
5 24 7.334 5.049 14.34 6.496 7.057 15.035 7.7038 7.6 15.5434 4.615 4 13.117
5 24 7.227 15.545 18.371 7.087 14.726 18.997 9.669 15.545 19.088 3.258 14.726 17.2575
5 24 9.683 8.245 16.328 9.683 16 16.328 11.791 8.711 16.629 6.9274 16 15.2232
5 24 3.026 15.118 13.153 4.041 16 14.005 1.844 16 12.523 4.34 15.078 13.429
5 24 15.709 12.191 19.21 17.7395 14.726 17.7395 15.638 14.726 19.199 17.8 12.191 17.8
5 24 8.5 4 12.994 7.334 5.049 14.34 10.399 5.7605 14.9 4.615 4 13.117
5 24 8.909 4.952 18.317 11.273 4.832 17.781 7.654 4 18.478 12.243 6.841 19.231
5 24 9.54 9.622 19.746 9.28 7.005 19.212 12.779 9.494 19.861 6.829 7.005 18.919
5 24 11.9387 4 15.6145 15.6435 4.389 15.6435 14.238 4 14.238 13.573 4.565 16.948
5 24 15.709 12.191 19.21 15.638 14.726 19.199 17.7395 14.726 17.7395 12.861 12.191 19.867
5 24 3.258 14.726 17.2575 3.2025 12.191 17.2775 6.979 12.191 19.049 0 12.191 15.157
5 24 10.399 5.7605 14.9 9.683 8.245 16.328 11.791 8.711 16.629 7.334 5.049 14.34
5 24 7.388 16 17.642 7.227 15.545 18.371 9.669 16 18.236 3.4885 15.545 16.6515
5 24 12.861 12.191 19.867 12.779 9.494 19.861 15.605 9.488 19.213 9.673 12.191 19.772
5 24 6.926 9.622 19.115 6.979 12.191 19.049 3.231 9.622 17.2945 9.673 12.191 19.772
5 24 9.54 9.622 19.746 6.926 9.622 19.115 6.829 7.005 18.919 9.673 12.191 19.772
5 24 12.836 14.726 19.845 9.682 14.726 19.792 12.675 15.545 19.19 9.673 12.191 19.772
5 24 4.615 4 13.117 7.334 5.049 14.34 8.5 4 12.994 6.496 7.057 15.035
5 24 7.654 4 18.478 6.651 4.954 18.728 3.02 4 17.3545 8.909 4.952 18.317
5 24 9.669 16 18.236 12.491 16 18.379 9.683 16 16.328 9.669 15.545 19.088
5 24 12.491 16 18.379 12.675 15.545 19.19 9.669 15.545 19.088 14.77 16 17.883
5 24 11.9387 4 15.6145 13.573 4.565 16.948 10.4481 4 16.6107 15.6435 4.389 15.6435
5 24 4.615 4 13.117 6.232 15.229 14.904 4.34 15.078 13.429 6.496 7.057 15.035
5 24 9.682 14.726 19.792 9.669 15.545 19.088 7.087 14.726 18.997 12.675 15.545 19.19
5 24 15.709 12.191 19.21 17.8 12.191 17.8 17.7805 9.493 17.7805 17.7395 14.726 17.7395
5 24 7.334 5.049 14.34 9.683 8.245 16.328 7.7038 7.6 15.5434 10.399 5.7605 14.9
5 24 6.651 4.954 18.728 8.909 4.952 18.317 7.654 4 18.478 9.28 7.005 19.212
5 24 3.2025 12.191 17.2775 0 12.191 15.157 3.258 14.726 17.2575 0 9.615 15.11
5 24 1.844 16 12.523 3.026 15.118 13.153 4.041 16 14.005 1.823 4 11.876
5 24 7.654 4 18.478 11.273 4.832 17.781 8.909 4.952 18.317 10.4481 4 16.6107
5 24 8.909 4.952 18.317 7.654 4 18.478 6.651 4.954 18.728 11.273 4.832 17.781
5 24 4.041 16 14.005 6.232 15.229 14.904 6.9274 16 15.2232 4.34 15.078 13.429
5 24 6.979 12.191 19.049 3.2025 12.191 17.2775 3.231 9.622 17.2945 3.258 14.726 17.2575
5 24 7.334 5.049 14.34 10.399 5.7605 14.9 9.683 8.245 16.328 8.5 4 12.994
5 24 8.909 4.952 18.317 12.243 6.841 19.231 9.28 7.005 19.212 11.273 4.832 17.781
5 24 7.087 14.726 18.997 3.258 14.726 17.2575 7.227 15.545 18.371 6.979 12.191 19.049
5 24 12.473 6.701 15.465 10.399 5.7605 14.9 11.791 8.711 16.629 12.6265 4.89 12.6265
5 24 0 9.615 15.11 3.231 9.622 17.2945 3.224 7.005 17.2955 3.2025 12.191 17.2775
5 24 14.96 6.792 18.505 15.605 9.488 19.213 17.7805 9.493 17.7805 12.243 6.841 19.231
5 24 7.388 16 17.642 3.4885 15.545 16.6515 3.6785 16 15.833 7.227 15.545 18.371
5 24 6.979 12.191 19.049 9.673 12.191 19.772 6.926 9.622 19.115 9.682 14.726 19.792
5 24 3.026 15.118 13.153 1.823 4 11.876 3.234 4 13.156 1.844 16 12.523
5 24 6.829 7.005 18.919 6.926 9.622 19.115 3.224 7.005 17.2955 9.54 9.622 19.746
5 24 15.638 14.726 19.199 17.2815 15.545 17.2815 17.7395 14.726 17.7395 15.228 15.545 18.599
5 24 3.026 15.118 13.153 3.234 4 13.156 1.823 4 11.876 4.615 4 13.117
5 24 3.026 15.118 13.153 4.615 4 13.117 3.234 4 13.156 4.34 15.078 13.429
5 24 9.54 9.622 19.746 9.673 12.191 19.772 6.926 9.622 19.115 12.779 9.494 19.861
5 24 0 16 13.571 3.4885 15.545 16.6515 0 15.545 14.322 3.6785 16 15.833
5 24 6.926 9.622 19.115 3.224 7.005 17.2955 6.829 7.005 18.919 3.231 9.622 17.2945
5 24 15.228 15.545 18.599 16.6975 16 16.6975 14.77 16 17.883 17.2815 15.545 17.2815
5 24 3.224 7.005 17.2955 3.132 4.954 17.25 6.829 7.005 18.919 0 7.009 15.11
5 24 9.669 16 18.236 9.669 15.545 19.088 12.491 16 18.379 7.227 15.545 18.371
5 24 9.673 12.191 19.772 12.836 14.726 19.845 12.861 12.191 19.867 9.682 14.726 19.792
5 24 3.258 14.726 17.2575 0 14.726 15.086 3.4885 15.545 16.6515 0 12.191 15.157
5 24 12.473 6.701 15.465 12.6265 4.89 12.6265 14.6215 7.261 14.6215 10.399 5.7605 14.9
5 24 3.6785 16 15.833 3.4885 15.545 16.6515 7.388 16 17.642 0 16 13.571
5 24 1.844 16 12.523 1.823 4 11.876 3.026 15.118 13.153 0 16 12.641
5 24 13.573 4.565 16.948 15.6435 4.389 15.6435 11.9387 4 15.6145 14.96 6.792 18.505
5 24 12.2961 4 15.5433 12.2961 0 15.5433 14.2428 0 14.2427 11.9387 0 15.6145
5 24 6.9274 16 15.2232 6.232 15.229 14.904 4.041 16 14.005 7.7038 7.6 15.5434
