3 16 11.147 -0.902 8.651 12.96 4.675 9.09 7.84 -0.683 12.586
3 16 7.84 -0.683 12.586 9.009 4.715 13.808 2.782 -1.132 15.53
3 16 2.782 -1.132 15.53 9.009 4.715 13.808 4.846 4.763 16.235
3 16 0 5.065 17.39 0 -0.969 16.282 4.846 4.763 16.235
3 16 0 -0.969 16.282 2.782 -1.132 15.53 4.846 4.763 16.235
3 16 13.7 4.73 -6.386 13.825 11.048 -7.084 15.702 11.017 -2.357
3 16 15.702 11.017 -2.357 15.11 4.671 -2.024 13.7 4.73 -6.386
3 16 15.11 4.671 -2.024 15.702 11.017 -2.357 15.822 11.023 3.296
3 16 15.822 11.023 3.296 15.031 4.636 3.397 15.11 4.671 -2.024
3 16 15.031 4.636 3.397 15.822 11.023 3.296 13.848 10.997 9.349
3 16 13.848 10.997 9.349 12.96 4.675 9.09 15.031 4.636 3.397
3 16 9.504 11.043 14.32 9.009 4.715 13.808 13.848 10.997 9.349
3 16 9.009 4.715 13.808 12.96 4.675 9.09 13.848 10.997 9.349
3 16 5.019 11.096 16.593 4.846 4.763 16.235 9.504 11.043 14.32
3 16 4.846 4.763 16.235 9.009 4.715 13.808 9.504 11.043 14.32
3 16 4.846 4.763 16.235 5.019 11.096 16.593 0 5.065 17.39
3 16 0 11.098 17.574 0 5.065 17.39 5.019 11.096 16.593
3 16 13.825 11.048 -7.084 13.401 17.373 -8 15.702 11.017 -2.357
3 16 15.66 17.41 -2.751 15.702 11.017 -2.357 13.401 17.373 -8
3 16 15.702 11.017 -2.357 15.66 17.41 -2.751 15.822 11.023 3.296
3 16 15.901 17.427 3.217 15.822 11.023 3.296 15.66 17.41 -2.751
4 16 15.901 17.427 3.217 13.908 17.479 9.28 13.848 10.997 9.349 15.822 11.023 3.296
3 16 13.848 10.997 9.349 13.908 17.479 9.28 9.504 11.043 14.32
3 16 9.504 11.043 14.32 13.908 17.479 9.28 9.453 17.526 14.09
3 16 9.504 11.043 14.32 9.453 17.526 14.09 5.019 11.096 16.593
3 16 4.982 17.487 16.131 5.019 11.096 16.593 9.453 17.526 14.09
3 16 0 17.38 17.017 0 11.098 17.574 4.982 17.487 16.131
3 16 4.982 17.487 16.131 0 11.098 17.574 5.019 11.096 16.593
3 16 14.649 23.663 -2.944 15.66 17.41 -2.751 12.452 23.663 -8.399
3 16 15.66 17.41 -2.751 13.401 17.373 -8 12.452 23.663 -8.399
4 16 14.649 23.663 -2.944 14.869 23.663 2.947 15.901 17.427 3.217 15.66 17.41 -2.751
3 16 15.901 17.427 3.217 14.869 23.663 2.947 13.908 17.479 9.28
3 16 13.908 17.479 9.28 14.869 23.663 2.947 12.705 23.663 8.489
3 16 13.908 17.479 9.28 12.705 23.663 8.489 9.453 17.526 14.09
3 16 9.453 17.526 14.09 12.705 23.663 8.489 8.489 23.663 12.705
4 16 4.982 17.487 16.131 9.453 17.526 14.09 8.489 23.663 12.705 4.414 23.663 14.552
4 16 4.414 23.663 14.552 0 23.663 15.28 0 17.38 17.017 4.982 17.487 16.131
3 16 8.316 -4.947 -9.262 10.732 -3.679 -7.859 8.734 -5.303 -7.712
3 16 10.732 -3.679 -7.859 12.833 -1.391 -5.427 13.452 -1.436 -1.913
3 16 12.833 -1.391 -5.427 10.732 -3.679 -7.859 12.108 -1.507 -7.316
3 16 9.416 -6.01 -2.792 8.734 -5.303 -7.712 10.732 -3.679 -7.859
3 16 13.452 -1.436 -1.913 9.416 -6.01 -2.792 10.732 -3.679 -7.859
3 16 9.416 -6.01 -2.792 13.452 -1.436 -1.913 13.181 -1.463 3.393
3 16 13.181 -1.463 3.393 9.093 -5.818 2.725 9.416 -6.01 -2.792
3 16 9.093 -5.818 2.725 13.181 -1.463 3.393 7.889 -4.665 7.98
3 16 13.181 -1.463 3.393 11.147 -0.902 8.651 7.889 -4.665 7.98
3 16 7.889 -4.665 7.98 11.147 -0.902 8.651 6.015 -3.026 12.209
3 16 11.147 -0.902 8.651 7.84 -0.683 12.586 6.015 -3.026 12.209
3 16 6.015 -3.026 12.209 7.84 -0.683 12.586 2.782 -1.132 15.53
3 16 9.416 -6.01 -2.792 3.875 -8.494 -4.016 8.734 -5.303 -7.712
4 16 8.734 -5.303 -7.712 3.875 -8.494 -4.016 3.568 -7.025 -8.864 8.316 -4.947 -9.262
3 16 3.875 -8.494 -4.016 9.416 -6.01 -2.792 3.875 -8.67 1.886
3 16 9.416 -6.01 -2.792 9.093 -5.818 2.725 3.875 -8.67 1.886
3 16 3.875 -8.67 1.886 9.093 -5.818 2.725 3.874 -7.28 7.595
3 16 9.093 -5.818 2.725 7.889 -4.665 7.98 3.874 -7.28 7.595
3 16 3.874 -7.28 7.595 7.889 -4.665 7.98 3.873 -4.512 12.098
3 16 7.889 -4.665 7.98 6.015 -3.026 12.209 3.873 -4.512 12.098
3 16 3.873 -4.512 12.098 6.015 -3.026 12.209 2.782 -1.132 15.53
3 16 0 22.86 -13.283 3.717 22.824 -12.665 4.05 28.712 -13.14
3 16 4.05 28.712 -13.14 0 24.012 -13.615 0 22.86 -13.283
3 16 4.635 29.371 -14.899 4.05 28.712 -13.14 6.227 29.595 -13.922
3 16 5.525 29.065 -12.438 6.227 29.595 -13.922 4.05 28.712 -13.14
3 16 0 24.283 -15.439 0 24.012 -13.615 1.9 26.53 -16.118
3 16 1.9 26.53 -16.118 0 24.012 -13.615 4.635 29.371 -14.899
3 16 4.635 29.371 -14.899 0 24.012 -13.615 4.05 28.712 -13.14
3 16 10.648 23.747 -10.824 10.206 24.889 -11.43 9.395 23.663 -9.395
3 16 9.395 23.663 -9.395 10.206 24.889 -11.43 8.856 28.138 -12.397
3 16 8.856 28.138 -12.397 5.525 29.065 -12.438 9.395 23.663 -9.395
3 16 8.856 28.138 -12.397 6.227 29.595 -13.922 5.525 29.065 -12.438
3 16 13.825 11.048 -7.084 13.7 4.73 -6.386 12.409 4.775 -8.211
3 16 13.825 11.048 -7.084 12.409 4.775 -8.211 11.212 8.475 -9.387
3 16 11.212 8.475 -9.387 11.311 11.22 -9.197 13.825 11.048 -7.084
4 16 13.825 11.048 -7.084 11.311 11.22 -9.197 9.868 16.673 -10.841 13.401 17.373 -8
3 16 3.004 -4.851 -12.5 8.316 -4.947 -9.262 3.152 -5.42 -11.864
3 16 8.316 -4.947 -9.262 3.568 -7.025 -8.864 3.152 -5.42 -11.864
3 16 3.004 -4.851 -12.5 3.152 -5.42 -11.864 0 -5.73 -12.471
3 16 0 18.06 -13.25 0 18.342 -15.263 2.901 18.048 -12.901
3 16 2.901 18.048 -12.901 0 18.342 -15.263 3.042 18.377 -14.898
3 16 12.452 23.663 -8.399 13.401 17.373 -8 10.648 23.747 -10.824
3 16 13.401 17.373 -8 9.868 16.673 -10.841 10.648 23.747 -10.824
3 16 7.82 20.128 -13.129 10.648 23.747 -10.824 9.868 16.673 -10.841
3 16 9.868 16.673 -10.841 6.761 18.292 -13.214 7.82 20.128 -13.129
3 16 7.82 20.128 -13.129 10.206 24.889 -11.43 10.648 23.747 -10.824
3 16 5.489 5.414 -14.705 4.63 6.04 -12.294 9.039 5.936 -11.519
3 16 8.161 6.518 -10.344 9.039 5.936 -11.519 4.63 6.04 -12.294
3 16 9.039 5.936 -11.519 8.161 6.518 -10.344 11.212 8.475 -9.387
3 16 9.67 9.155 -8.959 11.212 8.475 -9.387 8.161 6.518 -10.344
3 16 11.212 8.475 -9.387 9.67 9.155 -8.959 11.311 11.22 -9.197
3 16 11.311 11.22 -9.197 9.67 9.155 -8.959 9.688 11.276 -8.92
3 16 8.735 15.594 -9.941 9.868 16.673 -10.841 9.688 11.276 -8.92
3 16 11.311 11.22 -9.197 9.688 11.276 -8.92 9.868 16.673 -10.841
3 16 6.214 17.65 -11.699 6.761 18.292 -13.214 8.735 15.594 -9.941
3 16 8.735 15.594 -9.941 6.761 18.292 -13.214 9.868 16.673 -10.841
3 16 2.901 18.048 -12.901 3.042 18.377 -14.898 6.214 17.65 -11.699
3 16 6.214 17.65 -11.699 3.042 18.377 -14.898 6.761 18.292 -13.214
4 16 12.154 3.501 -5.034 13.156 3.501 0 13.287 23.663 0 12.276 23.663 -5.085
4 16 13.156 3.501 0 12.154 3.501 5.034 12.276 23.663 5.085 13.287 23.663 0
4 16 12.154 3.501 5.034 9.302 3.501 9.302 9.395 23.663 9.395 12.276 23.663 5.085
4 16 9.302 3.501 9.302 5.034 3.501 12.154 5.085 23.663 12.276 9.395 23.663 9.395
4 16 5.034 3.501 12.154 0 3.501 13.156 0 23.663 13.287 5.085 23.663 12.276
3 16 2.901 18.048 -12.901 3.717 22.824 -12.665 0 22.86 -13.283
3 16 0 22.86 -13.283 0 18.06 -13.25 2.901 18.048 -12.901
3 16 7.19 22.762 -11.14 6.214 17.65 -11.699 9.395 23.663 -9.395
3 16 6.214 17.65 -11.699 8.735 15.594 -9.941 9.395 23.663 -9.395
3 16 9.395 23.663 -9.395 8.735 15.594 -9.941 9.688 11.276 -8.92
3 16 8.161 6.518 -10.344 9.302 3.501 -9.302 9.67 9.155 -8.959
3 16 12.154 3.501 -5.034 12.276 23.663 -5.085 9.688 11.276 -8.92
3 16 9.688 11.276 -8.92 12.276 23.663 -5.085 9.395 23.663 -9.395
3 16 9.688 11.276 -8.92 9.67 9.155 -8.959 12.154 3.501 -5.034
3 16 9.67 9.155 -8.959 9.302 3.501 -9.302 12.154 3.501 -5.034
3 16 6.214 17.65 -11.699 7.19 22.762 -11.14 3.717 22.824 -12.665
3 16 3.717 22.824 -12.665 2.901 18.048 -12.901 6.214 17.65 -11.699
3 16 4.05 28.712 -13.14 3.717 22.824 -12.665 7.19 22.762 -11.14
3 16 7.19 22.762 -11.14 9.395 23.663 -9.395 5.525 29.065 -12.438
3 16 5.525 29.065 -12.438 4.05 28.712 -13.14 7.19 22.762 -11.14
3 16 5.034 3.501 -12.154 4.63 6.04 -12.294 0 3.501 -13.156
3 16 4.63 6.04 -12.294 0 6.184 -13.171 0 3.501 -13.156
3 16 9.302 3.501 -9.302 8.161 6.518 -10.344 5.034 3.501 -12.154
3 16 5.034 3.501 -12.154 8.161 6.518 -10.344 4.63 6.04 -12.294
2 24 0 -3 10.251 3.923 -3 9.471
2 24 7.249 -3 7.249 9.471 -3 3.923
2 24 3.923 -3 9.471 7.249 -3 7.249
2 24 9.471 -3 3.923 10.251 -3 0
2 24 10.251 -3 0 9.471 -3 -3.923
2 24 9.471 -3 -3.923 7.249 -3 -7.249
2 24 7.249 -3 -7.249 3.923 -3 -9.471
2 24 3.923 -3 -9.471 0 -3 -10.251
2 24 5.085 23.663 12.276 0 23.663 13.287
2 24 0 23.663 15.28 4.414 23.663 14.552
2 24 4.414 23.663 14.552 8.489 23.663 12.705
2 24 9.395 23.663 9.395 5.085 23.663 12.276
2 24 8.489 23.663 12.705 12.705 23.663 8.489
2 24 12.276 23.663 5.085 9.395 23.663 9.395
2 24 12.705 23.663 8.489 14.869 23.663 2.947
2 24 13.287 23.663 0 12.276 23.663 5.085
2 24 14.869 23.663 2.947 14.649 23.663 -2.944
2 24 12.276 23.663 -5.085 13.287 23.663 0
2 24 14.649 23.663 -2.944 12.452 23.663 -8.399
2 24 9.395 23.663 -9.395 12.276 23.663 -5.085
2 24 12.452 23.663 -8.399 10.648 23.747 -10.824
2 24 10.648 23.747 -10.824 9.395 23.663 -9.395
2 24 4.05 28.712 -13.14 0 24.012 -13.615
2 24 4.05 28.712 -13.14 5.525 29.065 -12.438
2 24 10.648 23.747 -10.824 10.206 24.889 -11.43
2 24 5.525 29.065 -12.438 9.395 23.663 -9.395
2 24 11.212 8.475 -9.387 11.311 11.22 -9.197
2 24 11.311 11.22 -9.197 9.868 16.673 -10.841
2 24 0 6.184 -13.171 4.63 6.04 -12.294
2 24 2.901 18.048 -12.901 0 18.06 -13.25
2 24 9.868 16.673 -10.841 6.761 18.292 -13.214
2 24 9.039 5.936 -11.519 5.489 5.414 -14.705
2 24 4.63 6.04 -12.294 8.161 6.518 -10.344
2 24 11.212 8.475 -9.387 9.039 5.936 -11.519
2 24 8.161 6.518 -10.344 9.67 9.155 -8.959
2 24 9.67 9.155 -8.959 9.688 11.276 -8.92
2 24 9.688 11.276 -8.92 8.735 15.594 -9.941
2 24 8.735 15.594 -9.941 6.214 17.65 -11.699
2 24 6.214 17.65 -11.699 2.901 18.048 -12.901
3 16 11.212 8.475 -9.387 12.409 4.775 -8.211 9.039 5.936 -11.519
3 16 0 -1.066 -15.367 2.549 0.131 -15.159 3.004 -4.851 -12.5
3 16 3.004 -4.851 -12.5 0 -4.423 -13.251 0 -1.066 -15.367
3 16 3.004 -4.851 -12.5 0 -5.73 -12.471 0 -4.423 -13.251
3 16 5.6568 -3 5.6568 7.249 -3 7.249 7.3912 -3 3.0616
3 16 5.6568 -3 -5.6568 7.3912 -3 -3.0616 7.249 -3 -7.249
3 16 5.6568 -3 -5.6568 7.249 -3 -7.249 3.0616 -3 -7.3912
5 24 13.156 3.501 0 13.287 23.663 0 12.154 3.501 -5.034 12.276 23.663 5.085
5 24 12.276 23.663 -5.085 12.154 3.501 -5.034 13.287 23.663 0 9.688 11.276 -8.92
5 24 0 3.501 -13.156 4.63 6.04 -12.294 5.034 3.501 -12.154 0 6.184 -13.171
5 24 5.019 11.096 16.593 0 11.098 17.574 4.982 17.487 16.131 0 5.065 17.39
5 24 15.822 11.023 3.296 15.031 4.636 3.397 15.11 4.671 -2.024 13.848 10.997 9.349
5 24 9.416 -6.01 -2.792 3.875 -8.494 -4.016 3.875 -8.67 1.886 8.734 -5.303 -7.712
5 24 12.154 3.501 5.034 9.471 -3 3.923 9.302 3.501 9.302 10.251 -3 0
5 24 3.004 -4.851 -12.5 0 -4.423 -13.251 0 -5.73 -12.471 0 -1.066 -15.367
5 24 6.227 29.595 -13.922 4.05 28.712 -13.14 5.525 29.065 -12.438 4.635 29.371 -14.899
5 24 12.409 4.775 -8.211 11.212 8.475 -9.387 13.825 11.048 -7.084 9.039 5.936 -11.519
5 24 12.96 4.675 9.09 7.84 -0.683 12.586 11.147 -0.902 8.651 9.009 4.715 13.808
5 24 6.214 17.65 -11.699 3.042 18.377 -14.898 6.761 18.292 -13.214 2.901 18.048 -12.901
5 24 7.889 -4.665 7.98 11.147 -0.902 8.651 6.015 -3.026 12.209 13.181 -1.463 3.393
5 24 13.908 17.479 9.28 14.869 23.663 2.947 12.705 23.663 8.489 15.901 17.427 3.217
5 24 2.901 18.048 -12.901 0 22.86 -13.283 3.717 22.824 -12.665 0 18.06 -13.25
5 24 9.416 -6.01 -2.792 13.452 -1.436 -1.913 13.181 -1.463 3.393 10.732 -3.679 -7.859
5 24 13.181 -1.463 3.393 13.452 -1.436 -1.913 9.416 -6.01 -2.792 15.031 4.636 3.397
5 24 0 24.012 -13.615 4.635 29.371 -14.899 4.05 28.712 -13.14 1.9 26.53 -16.118
5 24 9.688 11.276 -8.92 9.395 23.663 -9.395 8.735 15.594 -9.941 12.276 23.663 -5.085
5 24 4.846 4.763 16.235 0 -0.969 16.282 2.782 -1.132 15.53 0 5.065 17.39
5 24 13.401 17.373 -8 12.452 23.663 -8.399 10.648 23.747 -10.824 15.66 17.41 -2.751
5 24 7.889 -4.665 7.98 9.093 -5.818 2.725 3.874 -7.28 7.595 13.181 -1.463 3.393
5 24 15.822 11.023 3.296 15.66 17.41 -2.751 15.702 11.017 -2.357 15.901 17.427 3.217
5 24 11.311 11.22 -9.197 13.825 11.048 -7.084 9.868 16.673 -10.841 11.212 8.475 -9.387
5 24 3.923 -3 9.471 5.034 3.501 12.154 0 3.501 13.156 7.249 -3 7.249
5 24 9.471 -3 -3.923 12.154 3.501 -5.034 13.156 3.501 0 7.249 -3 -7.249
5 24 9.039 5.936 -11.519 4.63 6.04 -12.294 5.489 5.414 -14.705 8.161 6.518 -10.344
5 24 3.875 -8.67 1.886 9.416 -6.01 -2.792 9.093 -5.818 2.725 3.875 -8.494 -4.016
5 24 9.395 23.663 -9.395 8.856 28.138 -12.397 5.525 29.065 -12.438 10.206 24.889 -11.43
5 24 7.82 20.128 -13.129 10.648 23.747 -10.824 10.206 24.889 -11.43 9.868 16.673 -10.841
5 24 5.019 11.096 16.593 4.846 4.763 16.235 0 5.065 17.39 9.504 11.043 14.32
5 24 15.031 4.636 3.397 13.848 10.997 9.349 15.822 11.023 3.296 12.96 4.675 9.09
5 24 3.923 -3 -9.471 5.034 3.501 -12.154 0 -3 -10.251 9.302 3.501 -9.302
5 24 4.982 17.487 16.131 5.019 11.096 16.593 9.453 17.526 14.09 0 11.098 17.574
5 24 9.868 16.673 -10.841 7.82 20.128 -13.129 10.648 23.747 -10.824 6.761 18.292 -13.214
5 24 3.568 -7.025 -8.864 8.316 -4.947 -9.262 3.152 -5.42 -11.864 8.734 -5.303 -7.712
5 24 9.504 11.043 14.32 9.009 4.715 13.808 4.846 4.763 16.235 13.848 10.997 9.349
5 24 15.702 11.017 -2.357 13.401 17.373 -8 15.66 17.41 -2.751 13.825 11.048 -7.084
5 24 8.489 23.663 12.705 9.453 17.526 14.09 12.705 23.663 8.489 4.982 17.487 16.131
5 24 4.982 17.487 16.131 0 11.098 17.574 0 17.38 17.017 5.019 11.096 16.593
5 24 12.154 3.501 -5.034 13.156 3.501 0 13.287 23.663 0 9.471 -3 -3.923
5 24 12.276 23.663 5.085 12.154 3.501 5.034 13.156 3.501 0 9.395 23.663 9.395
5 24 9.67 9.155 -8.959 11.212 8.475 -9.387 8.161 6.518 -10.344 11.311 11.22 -9.197
5 24 5.034 3.501 -12.154 9.302 3.501 -9.302 8.161 6.518 -10.344 3.923 -3 -9.471
5 24 3.717 22.824 -12.665 7.19 22.762 -11.14 6.214 17.65 -11.699 4.05 28.712 -13.14
5 24 13.181 -1.463 3.393 7.889 -4.665 7.98 11.147 -0.902 8.651 9.093 -5.818 2.725
5 24 6.214 17.65 -11.699 6.761 18.292 -13.214 3.042 18.377 -14.898 8.735 15.594 -9.941
5 24 6.015 -3.026 12.209 7.889 -4.665 7.98 11.147 -0.902 8.651 3.873 -4.512 12.098
5 24 13.156 3.501 0 12.154 3.501 5.034 12.276 23.663 5.085 10.251 -3 0
5 24 9.302 3.501 -9.302 9.67 9.155 -8.959 12.154 3.501 -5.034 8.161 6.518 -10.344
5 24 11.147 -0.902 8.651 13.181 -1.463 3.393 7.889 -4.665 7.98 12.96 4.675 9.09
5 24 9.453 17.526 14.09 9.504 11.043 14.32 13.908 17.479 9.28 5.019 11.096 16.593
5 24 0 18.342 -15.263 2.901 18.048 -12.901 3.042 18.377 -14.898 0 18.06 -13.25
5 24 14.649 23.663 -2.944 15.66 17.41 -2.751 15.901 17.427 3.217 12.452 23.663 -8.399
5 24 8.734 -5.303 -7.712 3.875 -8.494 -4.016 3.568 -7.025 -8.864 9.416 -6.01 -2.792
5 24 3.004 -4.851 -12.5 8.316 -4.947 -9.262 3.152 -5.42 -11.864 4.628 -3.015 -12.831
5 24 10.648 23.747 -10.824 9.868 16.673 -10.841 13.401 17.373 -8 7.82 20.128 -13.129
5 24 2.782 -1.132 15.53 7.84 -0.683 12.586 6.015 -3.026 12.209 9.009 4.715 13.808
5 24 8.316 -4.947 -9.262 3.152 -5.42 -11.864 3.568 -7.025 -8.864 3.004 -4.851 -12.5
5 24 4.414 23.663 14.552 4.982 17.487 16.131 8.489 23.663 12.705 0 17.38 17.017
5 24 8.734 -5.303 -7.712 8.316 -4.947 -9.262 3.568 -7.025 -8.864 10.732 -3.679 -7.859
5 24 3.873 -4.512 12.098 7.889 -4.665 7.98 6.015 -3.026 12.209 3.874 -7.28 7.595
5 24 10.732 -3.679 -7.859 9.416 -6.01 -2.792 8.734 -5.303 -7.712 13.452 -1.436 -1.913
5 24 15.031 4.636 3.397 12.96 4.675 9.09 13.848 10.997 9.349 13.181 -1.463 3.393
5 24 4.846 4.763 16.235 2.782 -1.132 15.53 0 -0.969 16.282 9.009 4.715 13.808
5 24 7.889 -4.665 7.98 3.874 -7.28 7.595 3.873 -4.512 12.098 9.093 -5.818 2.725
5 24 9.504 11.043 14.32 4.846 4.763 16.235 9.009 4.715 13.808 5.019 11.096 16.593
5 24 7.249 -3 -7.249 9.302 3.501 -9.302 3.923 -3 -9.471 12.154 3.501 -5.034
5 24 0 22.86 -13.283 3.717 22.824 -12.665 2.901 18.048 -12.901 4.05 28.712 -13.14
5 24 6.015 -3.026 12.209 7.84 -0.683 12.586 11.147 -0.902 8.651 2.782 -1.132 15.53
5 24 9.093 -5.818 2.725 9.416 -6.01 -2.792 3.875 -8.67 1.886 13.181 -1.463 3.393
5 24 3.152 -5.42 -11.864 3.004 -4.851 -12.5 0 -5.73 -12.471 8.316 -4.947 -9.262
5 24 10.206 24.889 -11.43 9.395 23.663 -9.395 8.856 28.138 -12.397 10.648 23.747 -10.824
5 24 8.856 28.138 -12.397 5.525 29.065 -12.438 6.227 29.595 -13.922 9.395 23.663 -9.395
5 24 12.452 23.663 -8.399 15.66 17.41 -2.751 13.401 17.373 -8 14.649 23.663 -2.944
5 24 15.702 11.017 -2.357 15.11 4.671 -2.024 13.7 4.73 -6.386 15.822 11.023 3.296
5 24 4.846 4.763 16.235 0 5.065 17.39 0 -0.969 16.282 5.019 11.096 16.593
5 24 10.732 -3.679 -7.859 8.734 -5.303 -7.712 9.416 -6.01 -2.792 8.316 -4.947 -9.262
5 24 5.034 3.501 12.154 0 3.501 13.156 0 23.663 13.287 3.923 -3 9.471
5 24 15.11 4.671 -2.024 15.031 4.636 3.397 15.822 11.023 3.296 13.452 -1.436 -1.913
5 24 13.908 17.479 9.28 13.848 10.997 9.349 9.504 11.043 14.32 15.901 17.427 3.217
5 24 0 -5.73 -12.471 3.004 -4.851 -12.5 3.152 -5.42 -11.864 0 -4.423 -13.251
5 24 9.009 4.715 13.808 7.84 -0.683 12.586 2.782 -1.132 15.53 12.96 4.675 9.09
5 24 5.525 29.065 -12.438 7.19 22.762 -11.14 9.395 23.663 -9.395 4.05 28.712 -13.14
5 24 13.848 10.997 9.349 9.009 4.715 13.808 12.96 4.675 9.09 9.504 11.043 14.32
5 24 4.05 28.712 -13.14 3.717 22.824 -12.665 7.19 22.762 -11.14 0 22.86 -13.283
5 24 9.009 4.715 13.808 4.846 4.763 16.235 2.782 -1.132 15.53 9.504 11.043 14.32
5 24 12.409 4.775 -8.211 13.825 11.048 -7.084 11.212 8.475 -9.387 13.7 4.73 -6.386
5 24 13.825 11.048 -7.084 11.212 8.475 -9.387 11.311 11.22 -9.197 12.409 4.775 -8.211
5 24 12.96 4.675 9.09 11.147 -0.902 8.651 7.84 -0.683 12.586 13.181 -1.463 3.393
5 24 15.702 11.017 -2.357 15.822 11.023 3.296 15.11 4.671 -2.024 15.66 17.41 -2.751
5 24 5.019 11.096 16.593 9.453 17.526 14.09 4.982 17.487 16.131 9.504 11.043 14.32
5 24 4.982 17.487 16.131 0 17.38 17.017 4.414 23.663 14.552 0 11.098 17.574
5 24 5.034 3.501 -12.154 8.161 6.518 -10.344 9.302 3.501 -9.302 4.63 6.04 -12.294
5 24 9.688 11.276 -8.92 11.311 11.22 -9.197 9.868 16.673 -10.841 9.67 9.155 -8.959
5 24 13.7 4.73 -6.386 12.833 -1.391 -5.427 12.108 -1.507 -7.316 15.11 4.671 -2.024
5 24 12.705 23.663 8.489 13.908 17.479 9.28 9.453 17.526 14.09 14.869 23.663 2.947
5 24 8.735 15.594 -9.941 9.395 23.663 -9.395 9.688 11.276 -8.92 6.214 17.65 -11.699
5 24 6.227 29.595 -13.922 5.525 29.065 -12.438 4.05 28.712 -13.14 8.856 28.138 -12.397
5 24 12.409 4.775 -8.211 13.7 4.73 -6.386 12.108 -1.507 -7.316 13.825 11.048 -7.084
5 24 9.302 3.501 -9.302 12.154 3.501 -5.034 9.67 9.155 -8.959 7.249 -3 -7.249
5 24 13.401 17.373 -8 10.648 23.747 -10.824 12.452 23.663 -8.399 9.868 16.673 -10.841
5 24 4.63 6.04 -12.294 5.034 3.501 -12.154 0 3.501 -13.156 8.161 6.518 -10.344
5 24 13.452 -1.436 -1.913 15.031 4.636 3.397 13.181 -1.463 3.393 15.11 4.671 -2.024
5 24 13.7 4.73 -6.386 15.702 11.017 -2.357 13.825 11.048 -7.084 15.11 4.671 -2.024
5 24 6.015 -3.026 12.209 3.873 -4.512 12.098 2.782 -1.132 15.53 7.889 -4.665 7.98
