3 16 4.3363 9.5 8.3088 4.4566 9.5 7.7038 0 9.5 8.4853
2 24 5.7574 9.5 5.7574 4.4566 9.5 7.7038
2 24 4.4566 9.5 7.7038 4.3363 9.5 8.3088
2 24 4.3363 9.5 8.3088 3.6356 9.5 8.777
2 24 3.6356 9.5 8.777 0 9.5 9.5
5 24 4.2097 -9 10.1629 7.7781 -9 7.7781 4.2097 0 10.1629 4.5924 -21 11.0868
5 24 0 -9 11 4.2097 -9 10.1629 0 0 11 0 -21 12
5 24 4.5924 -21 11.0868 8.4852 -21 8.4852 4.2097 -9 10.1629 5.3578 -32 12.9346
5 24 4.5924 -21 11.0868 0 -21 12 0 -9 11 0 -32 14
5 24 10.1629 -9 4.2097 11 -9 0 10.1629 0 4.2097 11.0868 -21 4.5924
5 24 7.7781 -9 7.7781 10.1629 -9 4.2097 7.7781 0 7.7781 8.4852 -21 8.4852
5 24 12 -21 0 11.0868 -21 4.5924 10.1629 -9 4.2097 12.9346 -32 5.3578
5 24 11.0868 -21 4.5924 8.4852 -21 8.4852 9.8994 -32 9.8994 7.7781 -9 7.7781
2 24 6.9207 3 6.9207 8.6999 3 4.2585
2 24 8.853 6.8 4.2281 8.853 4.2 4.2281
2 24 8.853 4.2 4.2281 8.6999 3 4.2585
2 24 8.853 6.8 4.2281 8.3088 9.5 4.3363
4 16 8.6999 3 4.2585 8.853 4.2 4.2281 8.853 6.8 4.2281 8.3088 9.5 4.3363
4 16 7.7038 3 4.4566 8.6999 3 4.2585 8.3088 9.5 4.3363 7.7038 9.5 4.4566
4 16 7.7038 9.5 4.4566 5.7574 9.5 5.7574 5.7574 3 5.7574 7.7038 3 4.4566
4 16 8.853 6.8 4.2281 9.1466 6.8 3.7887 8.777 9.5 3.6356 8.3088 9.5 4.3363
4 16 9.1466 4.2 3.7887 9.1466 6.8 3.7887 8.853 6.8 4.2281 8.853 4.2 4.2281
4 16 9.1466 4.2 3.7887 8.853 4.2 4.2281 8.6999 3 4.2585 8.8694 1 3.6739
4 16 6.7882 1 6.7882 8.8694 1 3.6739 8.6999 3 4.2585 6.9207 3 6.9207
4 16 8.8694 1 3.6739 6.7882 1 6.7882 6.2225 0 6.2225 8.1303 0 3.3678
4 16 9.6 1 0 8.8694 1 3.6739 8.1303 0 3.3678 8.8 0 0
4 16 9.9 4.2 0 9.1466 4.2 3.7887 8.8694 1 3.6739 9.6 1 0
4 16 9.9 6.8 0 9.1466 6.8 3.7887 9.1466 4.2 3.7887 9.9 4.2 0
4 16 9.5 9.5 0 8.777 9.5 3.6356 9.1466 6.8 3.7887 9.9 6.8 0
4 16 7.7038 3 4.4566 5.7574 3 5.7574 6.9207 3 6.9207 8.6999 3 4.2585
2 24 5.7574 3 5.7574 7.7038 3 4.4566
2 24 7.7038 3 4.4566 8.6999 3 4.2585
5 24 7.7038 9.5 4.4566 7.7038 3 4.4566 5.7574 3 5.7574 8.3088 9.5 4.3363
5 24 8.853 6.8 4.2281 9.1466 6.8 3.7887 9.1466 4.2 3.7887 8.3088 9.5 4.3363
5 24 8.8694 1 3.6739 9.6 1 0 9.1466 4.2 3.7887 8.8 0 0
5 24 9.9 4.2 0 9.1466 4.2 3.7887 9.6 1 0 9.1466 6.8 3.7887
5 24 8.1303 0 3.3678 8.8694 1 3.6739 9.6 1 0 6.2225 0 6.2225
5 24 9.1466 6.8 3.7887 9.1466 4.2 3.7887 9.9 6.8 0 8.853 4.2 4.2281
5 24 9.1466 4.2 3.7887 8.853 4.2 4.2281 8.8694 1 3.6739 8.853 6.8 4.2281
5 24 8.777 9.5 3.6356 9.1466 6.8 3.7887 9.5 9.5 0 8.853 6.8 4.2281
5 24 9.1466 6.8 3.7887 9.9 6.8 0 8.777 9.5 3.6356 9.9 4.2 0
5 24 8.8694 1 3.6739 6.7882 1 6.7882 6.9207 3 6.9207 8.1303 0 3.3678
5 24 9.1466 4.2 3.7887 8.8694 1 3.6739 9.9 4.2 0 8.6999 3 4.2585
5 24 9.9 6.8 0 9.9 4.2 0 9.1466 6.8 3.7887 9.1466 4.2 -3.7887
5 24 9.6 1 0 8.8 0 0 8.8694 1 3.6739 8.1303 0 -3.3678
5 24 9.5 9.5 0 9.9 6.8 0 8.777 9.5 3.6356 9.1466 6.8 -3.7887
5 24 9.9 4.2 0 9.6 1 0 9.1466 4.2 3.7887 8.8694 1 -3.6739
5 24 6.2225 0 6.2225 6.7882 1 6.7882 8.1303 0 3.3678 3.6739 1 8.8694
5 24 6.7882 1 6.7882 6.9207 3 6.9207 8.8694 1 3.6739 4.2585 3 8.6999
5 24 5.7574 3 5.7574 5.7574 9.5 5.7574 4.4566 9.5 7.7038 7.7038 3 4.4566
