3 16 10 4.9 -15.062 18.667 8.554 -13.295 18.338 10.311 -13.943
3 16 10 4.9 -15.062 18.338 10.311 -13.943 10 13.251 -15.706
3 16 26.322 8.353 -5.539 18.701 9.924 -5.05 26.205 8.434 -3.451
3 16 26.322 8.353 -5.539 18.701 9.924 -8.043 18.701 9.924 -5.05
4 16 18.701 9.924 -5.05 18.701 9.924 -8.043 10 13.251 -10.658 10 13.251 -6.911
3 16 10 13.251 -10.658 18.534 7.957 -8.765 10 4.9 -11.051
3 16 10 13.251 -10.658 18.701 9.924 -8.043 18.534 7.957 -8.765
3 16 18.534 7.957 -8.765 18.701 9.924 -8.043 26.322 8.353 -5.539
3 16 26.205 8.434 -3.451 18.701 9.924 -5.05 19.058 8.327 -4.364
3 16 10 4.9 -6.268 19.058 8.327 -4.364 18.701 9.924 -5.05
3 16 10 4.9 -6.268 18.701 9.924 -5.05 10 13.251 -6.911
3 16 67.607 6.213 1.242 69.384 4.855 -4.53 65.754 6.394 -3.04
4 16 69.384 4.855 -4.53 69.518 4.541 -7.179 64.824 6.075 -9.748 65.754 6.394 -3.04
3 16 64.824 6.075 -9.748 69.518 4.541 -7.179 69.02 4.553 -9.614
3 16 64.824 6.075 -9.748 69.02 4.553 -9.614 66.732 5.641 -14.477
3 16 59.679 10.164 13.405 67.607 6.213 1.242 65.754 6.394 -3.04
3 16 59.679 10.164 13.405 55.926 9.322 10.532 41.048 14.032 27.054
3 16 59.679 10.164 13.405 41.048 14.032 27.054 44.945 15.123 31.292
3 16 41.048 14.032 27.054 28.763 14.338 34.324 33.344 16.268 41.746
3 16 33.344 16.268 41.746 44.945 15.123 31.292 41.048 14.032 27.054
4 16 28.763 14.338 34.324 26.304 13.83 36.707 30.517 15.659 43.762 33.344 16.268 41.746
3 16 18.017 9.855 21.782 26.304 13.83 36.707 28.763 14.338 34.324
3 16 18.017 9.855 21.782 28.763 14.338 34.324 17.892 8.659 12.357
3 16 34.023 9.311 9.35 28.763 14.338 34.324 41.048 14.032 27.054
3 16 34.023 9.311 9.35 17.892 8.659 12.357 28.763 14.338 34.324
4 16 41.048 14.032 27.054 55.926 9.322 10.532 50.928 7.275 3.059 34.023 9.311 9.35
3 16 31.248 8.178 -13.849 34.023 9.311 9.35 50.928 7.275 3.059
3 16 31.248 8.178 -13.849 50.928 7.275 3.059 49.085 7.155 -12.409
4 16 49.085 7.155 -12.409 50.464 10.472 -23.134 29.882 16.263 -39.175 31.248 8.178 -13.849
3 16 29.882 16.263 -39.175 50.464 10.472 -23.134 53.275 12.534 -28.785
3 16 29.882 16.263 -39.175 53.275 12.534 -28.785 31.113 17.758 -44.899
3 16 29.882 16.263 -39.175 31.113 17.758 -44.899 12.606 18.148 -54.426
3 16 12.606 18.148 -54.426 13.312 16.086 -47.52 29.882 16.263 -39.175
3 16 9.327 15.913 -47.888 13.312 16.086 -47.52 12.606 18.148 -54.426
3 16 9.327 15.913 -47.888 12.606 18.148 -54.426 9.791 18.323 -54.09
3 16 6.627 13.266 -42.813 13.312 16.086 -47.52 9.327 15.913 -47.888
3 16 6.627 13.266 -42.813 10 10.869 -36.03 13.312 16.086 -47.52
3 16 15.185 9.804 -31.077 29.882 16.263 -39.175 13.312 16.086 -47.52
3 16 10 10.869 -36.03 15.185 9.804 -31.077 13.312 16.086 -47.52
3 16 16.968 9.788 -29.008 26.177 10.28 -22.839 29.882 16.263 -39.175
3 16 16.968 9.788 -29.008 18.637 9.865 -26.61 26.177 10.28 -22.839
3 16 29.882 16.263 -39.175 15.185 9.804 -31.077 16.968 9.788 -29.008
3 16 64.824 6.075 -9.748 50.464 10.472 -23.134 49.085 7.155 -12.409
3 16 64.824 6.075 -9.748 49.085 7.155 -12.409 50.928 7.275 3.059
3 16 64.824 6.075 -9.748 50.928 7.275 3.059 65.754 6.394 -3.04
4 16 59.679 10.164 13.405 65.754 6.394 -3.04 50.928 7.275 3.059 55.926 9.322 10.532
3 16 64.824 6.075 -9.748 66.732 5.641 -14.477 53.275 12.534 -28.785
3 16 53.275 12.534 -28.785 50.464 10.472 -23.134 64.824 6.075 -9.748
3 16 26.177 10.28 -22.839 26.142 9.937 -21.059 31.248 8.178 -13.849
3 16 31.248 8.178 -13.849 29.882 16.263 -39.175 26.177 10.28 -22.839
3 16 25.92 8.958 -14.295 31.248 8.178 -13.849 26.142 9.937 -21.059
3 16 31.248 8.178 -13.849 25.92 8.958 -14.295 25.993 8.731 -12.132
3 16 26.142 9.937 -21.059 18.464 8.697 -17.601 25.92 8.958 -14.295
3 16 26.142 9.937 -21.059 19.032 9.284 -21.863 18.464 8.697 -17.601
3 16 31.248 8.178 -13.849 25.993 8.731 -12.132 26.322 8.353 -5.539
4 16 31.248 8.178 -13.849 26.322 8.353 -5.539 26.205 8.434 -3.451 34.023 9.311 9.35
3 16 26.205 8.434 -3.451 17.892 8.659 12.357 34.023 9.311 9.35
3 16 26.205 8.434 -3.451 19.058 8.327 -4.364 17.892 8.659 12.357
3 16 25.993 8.731 -12.132 18.534 7.957 -8.765 26.322 8.353 -5.539
3 16 25.993 8.731 -12.132 18.667 8.554 -13.295 18.534 7.957 -8.765
3 16 66.278 2.731 0.244 69.384 4.855 -4.53 67.607 6.213 1.242
3 16 66.278 2.731 0.244 68.235 1.57 -4.319 69.384 4.855 -4.53
3 16 69.518 4.541 -7.179 69.384 4.855 -4.53 68.235 1.57 -4.319
3 16 69.518 4.541 -7.179 68.235 1.57 -4.319 68.507 1.193 -6.772
3 16 69.02 4.553 -9.614 69.518 4.541 -7.179 68.507 1.193 -6.772
3 16 69.02 4.553 -9.614 68.507 1.193 -6.772 67.75 1.239 -9.684
3 16 66.732 5.641 -14.477 69.02 4.553 -9.614 67.75 1.239 -9.684
3 16 66.732 5.641 -14.477 67.75 1.239 -9.684 65.346 1.939 -14.754
4 16 66.278 2.731 0.244 67.607 6.213 1.242 59.679 10.164 13.405 57.105 5.941 13.236
3 16 43.132 10.482 29.615 57.105 5.941 13.236 59.679 10.164 13.405
3 16 43.132 10.482 29.615 59.679 10.164 13.405 44.945 15.123 31.292
4 16 43.132 10.482 29.615 44.945 15.123 31.292 33.344 16.268 41.746 32.536 10.894 38.774
3 16 30.205 11.968 44.101 32.536 10.894 38.774 33.344 16.268 41.746
3 16 30.205 11.968 44.101 33.344 16.268 41.746 30.517 15.659 43.762
3 16 30.517 15.659 43.762 29.538 14.698 44.638 30.205 11.968 44.101
3 16 30.205 11.968 44.101 29.045 9.578 42.032 32.536 10.894 38.774
3 16 0 14.234 -58.768 12.606 18.148 -54.426 15.488 13.978 -52.942
3 16 0 14.234 -58.768 0 18.297 -58.688 12.606 18.148 -54.426
3 16 31.113 17.758 -44.899 15.488 13.978 -52.942 12.606 18.148 -54.426
3 16 31.113 17.758 -44.899 31.709 13.045 -43.754 15.488 13.978 -52.942
3 16 31.709 13.045 -43.754 31.113 17.758 -44.899 53.275 12.534 -28.785
3 16 31.709 13.045 -43.754 53.275 12.534 -28.785 52.707 7.798 -29.033
3 16 52.707 7.798 -29.033 53.275 12.534 -28.785 66.732 5.641 -14.477
3 16 52.707 7.798 -29.033 66.732 5.641 -14.477 65.346 1.939 -14.754
3 16 0 18.297 -58.688 9.791 18.323 -54.09 12.606 18.148 -54.426
3 16 0 18.297 -58.688 0 17.55 -55.418 6 17.714 -54.518
3 16 6 17.714 -54.518 9.791 18.323 -54.09 0 18.297 -58.688
3 16 0 13.4 -52.418 6 17.714 -54.518 0 17.55 -55.418
3 16 0 13.4 -52.418 6 13.951 -51.048 6 17.714 -54.518
3 16 2.812 1.38 115.833 4.246 5.627 109.798 0 7.219 110.639
3 16 0 7.219 110.639 0 2.469 116.168 2.812 1.38 115.833
3 16 4.452 9.106 100.393 0 7.219 110.639 4.246 5.627 109.798
3 16 4.452 9.106 100.393 0 11.088 100.757 0 7.219 110.639
3 16 0 11.088 100.757 4.452 9.106 100.393 4.751 11.622 86.971
3 16 0 11.088 100.757 4.751 11.622 86.971 0 12.872 86.968
3 16 0 12.872 86.968 4.751 11.622 86.971 5.436 12.417 76.583
3 16 5.436 12.417 76.583 0 12.868 77.405 0 12.872 86.968
3 16 5.436 12.417 76.583 1.769 12.694 75.252 0 12.868 77.405
3 16 6.946 12.424 67.918 1.769 12.694 75.252 5.436 12.417 76.583
3 16 6.946 12.424 67.918 3.177 11.423 67.029 1.769 12.694 75.252
3 16 6.946 12.424 67.918 6.2 11.56 59.451 3.177 11.423 67.029
3 16 4.656 9.875 59.477 3.177 11.423 67.029 6.2 11.56 59.451
3 16 4.656 9.875 59.477 6.2 11.56 59.451 6.2 10.601 57.391
3 16 6.946 12.424 67.918 9.606 12.641 59.696 6.2 11.56 59.451
3 16 9.606 12.641 59.696 10 12.008 54.179 6.2 11.56 59.451
3 16 9.606 12.641 59.696 12.03 12.493 54.475 10 12.008 54.179
3 16 12.03 12.493 54.475 13.7581 12.5037 53.5537 12.9733 12.2558 51.8344
4 16 12.03 12.493 54.475 12.9733 12.2558 51.8344 12.2858 11.6308 49.0857 10 12.008 54.179
3 16 4.842 -2.167 113.856 2.007 -2.422 117.983 2.544 -4.426 117.448
3 16 4.842 -2.167 113.856 2.812 1.38 115.833 2.007 -2.422 117.983
3 16 4.842 -2.167 113.856 4.871 1.137 108.697 4.246 5.627 109.798
3 16 4.246 5.627 109.798 2.812 1.38 115.833 4.842 -2.167 113.856
4 16 4.452 9.106 100.393 4.246 5.627 109.798 4.871 1.137 108.697 5.023 5.341 99.425
3 16 4.452 9.106 100.393 5.023 5.341 99.425 5.474 7.596 86.679
3 16 4.452 9.106 100.393 5.474 7.596 86.679 4.751 11.622 86.971
3 16 5.436 12.417 76.583 4.751 11.622 86.971 5.474 7.596 86.679
3 16 5.436 12.417 76.583 5.474 7.596 86.679 6.429 8.151 76.095
3 16 6.946 12.424 67.918 5.436 12.417 76.583 6.429 8.151 76.095
3 16 6.946 12.424 67.918 6.429 8.151 76.095 7.975 7.787 68.128
3 16 7.975 7.787 68.128 9.606 12.641 59.696 6.946 12.424 67.918
3 16 7.975 7.787 68.128 10.28 7.144 60.267 9.606 12.641 59.696
3 16 12.625 9.719 54.877 9.606 12.641 59.696 10.28 7.144 60.267
3 16 10.28 7.144 60.267 12.469 6.451 54.422 12.625 9.719 54.877
3 16 12.625 9.719 54.877 12.03 12.493 54.475 9.606 12.641 59.696
3 16 2.029 -6.055 116.534 3.624 -4.555 112.429 4.842 -2.167 113.856
3 16 4.842 -2.167 113.856 2.544 -4.426 117.448 2.029 -6.055 116.534
3 16 0 -5.759 111.593 3.624 -4.555 112.429 2.029 -6.055 116.534
3 16 0 -5.759 111.593 2.029 -6.055 116.534 0 -6.687 116.235
3 16 3.624 -4.555 112.429 3.626 -1.116 107.545 4.871 1.137 108.697
3 16 4.871 1.137 108.697 4.842 -2.167 113.856 3.624 -4.555 112.429
3 16 4.871 1.137 108.697 3.626 -1.116 107.545 3.751 2.391 98.656
3 16 4.871 1.137 108.697 3.751 2.391 98.656 5.023 5.341 99.425
3 16 0 2.045 86.739 4.008 4.229 86.555 3.751 2.391 98.656
3 16 0 2.045 86.739 3.751 2.391 98.656 0 0.926 98.377
3 16 0 0.926 98.377 3.751 2.391 98.656 3.626 -1.116 107.545
4 16 3.751 2.391 98.656 4.008 4.229 86.555 5.474 7.596 86.679 5.023 5.341 99.425
3 16 4.1 3.326 76.991 5.474 7.596 86.679 4.008 4.229 86.555
3 16 4.1 3.326 76.991 6.429 8.151 76.095 5.474 7.596 86.679
3 16 0 1.197 79.124 4.008 4.229 86.555 0 2.045 86.739
3 16 0 1.197 79.124 4.1 3.326 76.991 4.008 4.229 86.555
3 16 0 -2.444 73.885 4.1 3.326 76.991 0 1.197 79.124
3 16 0 -2.444 73.885 2.71 -1.725 71.346 4.1 3.326 76.991
3 16 0 0.926 98.377 3.626 -1.116 107.545 0 -2.32 106.982
4 16 6.429 8.151 76.095 4.1 3.326 76.991 3.915 -0.809 68.886 7.975 7.787 68.128
3 16 4.1 3.326 76.991 2.71 -1.725 71.346 3.915 -0.809 68.886
3 16 0 -2.32 106.982 3.626 -1.116 107.545 3.624 -4.555 112.429
3 16 0 -2.32 106.982 3.624 -4.555 112.429 0 -5.759 111.593
3 16 5.996 0.541 57.107 7.975 7.787 68.128 3.915 -0.809 68.886
3 16 5.996 0.541 57.107 10.28 7.144 60.267 7.975 7.787 68.128
3 16 10.28 7.144 60.267 5.996 0.541 57.107 12.469 6.451 54.422
3 16 12.469 6.451 54.422 5.996 0.541 57.107 12.214 3.857 48.075
3 16 12.214 3.857 48.075 13.7 6.1 52.5 12.469 6.451 54.422
3 16 7.776 0.36 48.004 12.214 3.857 48.075 5.996 0.541 57.107
3 16 14.886 2.862 32.708 12.214 3.857 48.075 7.776 0.36 48.004
3 16 14.886 2.862 32.708 7.776 0.36 48.004 11.059 0 26.165
3 16 13.7 6.1 52.5 12.214 3.857 48.075 20.196 5.47 38.642
3 16 20.196 5.47 38.642 26.1724 6.1 47.3338 13.7 6.1 52.5
3 16 20.196 5.47 38.642 12.214 3.857 48.075 14.886 2.862 32.708
4 16 6.449 24 -30 6.449 7.707 -29.957 6.449 5.728 -20 6.449 24 -20
4 16 6.449 7.707 -29.957 6.449 24 -30 5.8 23.684 -35.996 5.8 9.556 -35.996
4 16 5.8 9.556 -35.996 5.8 23.684 -35.996 3.795 23.197 -40.422 3.795 11.64 -40.422
4 16 10 4.9 -29.37 10 10.869 -36.03 10 23.684 -36.03 10 24 -30
4 16 10 10.869 -36.03 6.627 13.266 -42.813 6.627 22.894 -42.813 10 23.684 -36.03
3 16 10 4.9 26.049 10 24 19.935 10 19.57 27.012
4 16 10 6.832 37.368 10 4.9 26.049 10 19.57 27.012 10 14.742 37.356
4 16 10 12.428 47.908 10 10.445 48.106 10 6.832 37.368 10 14.742 37.356
3 16 10 12.428 47.908 10 12.008 54.179 10 10.445 48.106
3 16 9.791 18.323 -54.09 9.327 21.316 -47.888 9.327 15.913 -47.888
4 16 9.327 21.316 -47.888 6.627 22.894 -42.813 6.627 13.266 -42.813 9.327 15.913 -47.888
3 16 18.637 9.865 -26.61 16.968 9.788 -29.008 10 4.9 -29.37
3 16 10 4.9 -29.37 10 4.9 -28.512 18.637 9.865 -26.61
3 16 15.185 9.804 -31.077 10 4.9 -29.37 16.968 9.788 -29.008
3 16 15.185 9.804 -31.077 10 10.869 -36.03 10 4.9 -29.37
3 16 10 4.9 12.436 10 4.9 26.049 12.832 5.793 24.267
3 16 12.832 5.793 24.267 10 4.9 26.049 10 6.832 37.368
3 16 12.832 5.793 24.267 10 6.832 37.368 19.211 9.388 36.217
3 16 10 6.832 37.368 12.2858 11.6308 49.0857 24.7581 11.6308 43.9195
3 16 10 6.832 37.368 10 10.445 48.106 12.2858 11.6308 49.0857
3 16 12.2858 11.6308 49.0857 10 10.445 48.106 10 12.008 54.179
3 16 24.7581 11.6308 43.9195 19.211 9.388 36.217 10 6.832 37.368
3 16 14.0844 10.1 54.6483 14.008 10.9065 54.48 12.03 12.493 54.475
3 16 12.03 12.493 54.475 12.625 9.719 54.877 14.0844 10.1 54.6483
3 16 14.0844 10.1 54.6483 12.625 9.719 54.877 12.469 6.451 54.422
3 16 12.469 6.451 54.422 14.0185 8.3485 54.2639 14.0844 10.1 54.6483
3 16 12.469 6.451 54.422 13.7 6.1 52.5 14.0185 8.3485 54.2639
3 16 14.008 10.9065 54.48 13.7581 12.5037 53.5537 12.03 12.493 54.475
3 16 26.8348 12.9578 48.3407 29.538 14.698 44.638 25.9023 13.0227 46.1353
3 16 25.9023 13.0227 46.1353 29.538 14.698 44.638 24.7581 11.6308 43.9195
3 16 24.7581 11.6308 43.9195 29.538 14.698 44.638 30.517 15.659 43.762
3 16 30.517 15.659 43.762 26.304 13.83 36.707 24.7581 11.6308 43.9195
3 16 24.7581 11.6308 43.9195 26.304 13.83 36.707 19.211 9.388 36.217
3 16 18.017 9.855 21.782 19.211 9.388 36.217 26.304 13.83 36.707
3 16 18.017 9.855 21.782 12.832 5.793 24.267 19.211 9.388 36.217
3 16 17.892 8.659 12.357 12.832 5.793 24.267 18.017 9.855 21.782
3 16 17.892 8.659 12.357 10 4.9 12.436 12.832 5.793 24.267
3 16 19.058 8.327 -4.364 10 4.9 12.436 17.892 8.659 12.357
3 16 19.058 8.327 -4.364 10 4.9 -6.268 10 4.9 12.436
3 16 27.5866 11.6308 50.7481 30.205 11.968 44.101 29.538 14.698 44.638
3 16 29.538 14.698 44.638 26.8348 12.9578 48.3407 27.5866 11.6308 50.7481
3 16 30.205 11.968 44.101 27.5866 11.6308 50.7481 27.657 10.089 51.059
3 16 30.205 11.968 44.101 27.657 10.089 51.059 27.5866 8.5692 50.7481
3 16 20.196 5.47 38.642 29.045 9.578 42.032 26.1724 6.1 47.3338
3 16 20.196 5.47 38.642 22.707 8.187 34.476 29.045 9.578 42.032
3 16 22.707 8.187 34.476 20.196 5.47 38.642 14.886 2.862 32.708
3 16 22.707 8.187 34.476 14.886 2.862 32.708 17.205 5.941 27.544
3 16 16.689 5.691 25.07 17.205 5.941 27.544 14.886 2.862 32.708
3 16 16.689 5.691 25.07 14.886 2.862 32.708 11.059 0 26.165
4 16 12.963 0 -20.043 12.683 0 4.15 11.059 0 26.165 0 0 26.207
3 16 12.963 0 -20.043 0 0 26.207 0 0 -21.92
3 16 18.426 4.946 4.45 16.689 5.691 25.07 11.059 0 26.165
3 16 11.059 0 26.165 12.683 0 4.15 18.426 4.946 4.45
3 16 12.683 0 4.15 19.913 5.029 -17.625 18.426 4.946 4.45
3 16 12.683 0 4.15 12.963 0 -20.043 19.913 5.029 -17.625
3 16 0 11.953 73.891 1.769 12.694 75.252 0.657 11.839 73.394
3 16 0 11.953 73.891 0 12.868 77.405 1.769 12.694 75.252
3 16 3.177 11.423 67.029 0.657 11.839 73.394 1.769 12.694 75.252
3 16 3.177 11.423 67.029 1.34 9.635 66.609 0.657 11.839 73.394
4 16 3.177 11.423 67.029 4.656 9.875 59.477 2.64 6.417 55.02 1.34 9.635 66.609
3 16 6.2 10.601 57.391 2.64 6.417 55.02 4.656 9.875 59.477
3 16 6.2 10.601 57.391 6.2 6.189 50.024 2.64 6.417 55.02
4 16 6.2 4.5 23.451 6.2 4.641 32.709 6.2 14.742 37.356 6.2 19.57 27.012
4 16 6.2 4.641 32.709 6.2 6.189 50.024 6.2 12.428 47.908 6.2 14.742 37.356
3 16 6.2 10.601 57.391 6.2 12.428 47.908 6.2 6.189 50.024
3 16 6.2 10.601 57.391 6.2 11.56 59.451 6.2 12.428 47.908
4 16 6.2 4.5 23.451 6.2 19.57 27.012 6.2 24 20 6.2 4.5 20
3 16 0 9.299 66.548 0.657 11.839 73.394 1.34 9.635 66.609
3 16 0 9.299 66.548 0 11.953 73.891 0.657 11.839 73.394
3 16 0 9.299 66.548 1.34 9.635 66.609 2.64 6.417 55.02
3 16 0 9.299 66.548 2.64 6.417 55.02 0 5.65 54
3 16 2.64 6.417 55.02 0 4.681 48.209 0 5.65 54
3 16 2.64 6.417 55.02 6.2 6.189 50.024 0 4.681 48.209
3 16 6.2 4.641 32.709 0 4.681 48.209 6.2 6.189 50.024
4 16 6.2 4.5 23.451 0 4.5 32.709 0 4.681 48.209 6.2 4.641 32.709
3 16 6.2 4.5 23.451 6.2 4.5 20 0 4.5 32.709
3 16 18.667 8.554 -13.295 10 4.9 -11.051 18.534 7.957 -8.765
3 16 18.667 8.554 -13.295 10 4.9 -15.062 10 4.9 -11.051
3 16 19.032 9.284 -21.863 10 4.9 -19.659 18.464 8.697 -17.601
3 16 19.032 9.284 -21.863 10 4.9 -23.898 10 4.9 -19.659
2 24 10 19.57 27.012 10 24 19.935
2 24 6.2 24 20 6.2 19.57 27.012
2 24 10 14.742 37.356 10 19.57 27.012
2 24 6.2 19.57 27.012 6.2 14.742 37.356
2 24 6.2 14.742 37.356 6.2 12.428 47.908
2 24 10 12.428 47.908 10 14.742 37.356
2 24 10 12.008 54.179 10 12.428 47.908
2 24 6.2 12.428 47.908 6.2 11.56 59.451
2 24 6.2 11.56 59.451 10 12.008 54.179
2 24 10 24 19.935 10 24 -30
2 24 6.449 24 -30 6.449 24 -20
2 24 10 24 -30 10 23.684 -36.03
2 24 5.8 23.684 -35.996 6.449 24 -30
2 24 10 23.684 -36.03 6.627 22.894 -42.813
2 24 3.795 23.197 -40.422 5.8 23.684 -35.996
2 24 6.627 22.894 -42.813 9.327 21.316 -47.888
2 24 9.327 21.316 -47.888 9.791 18.323 -54.09
2 24 9.791 18.323 -54.09 6 17.714 -54.518
2 24 19.108 11.061 -22.58 26.142 9.937 -21.059
2 24 26.142 9.937 -21.059 26.177 10.28 -22.839
2 24 26.177 10.28 -22.839 19.108 11.061 -25.66
2 24 10 13.343 -24.405 19.108 11.061 -22.58
2 24 19.108 11.061 -25.66 10 13.343 -28.138
2 24 10 13.343 -28.138 10 13.343 -24.405
2 24 18.637 9.865 -26.61 10 4.9 -28.512
2 24 10 4.9 -28.512 10 13.343 -28.138
2 24 26.177 10.28 -22.839 18.637 9.865 -26.61
2 24 19.032 9.284 -21.863 26.142 9.937 -21.059
2 24 10 13.343 -24.405 10 4.9 -23.898
2 24 10 4.9 -23.898 19.032 9.284 -21.863
2 24 18.338 10.311 -13.943 25.993 8.731 -12.132
2 24 25.993 8.731 -12.132 25.92 8.958 -14.295
2 24 25.92 8.958 -14.295 18.338 10.311 -16.847
2 24 10 13.251 -15.706 18.338 10.311 -13.943
2 24 18.338 10.311 -16.847 10 13.251 -19.332
2 24 10 13.251 -19.332 10 13.251 -15.706
2 24 18.464 8.697 -17.601 10 4.9 -19.659
2 24 10 4.9 -19.659 10 13.251 -19.332
2 24 25.92 8.958 -14.295 18.464 8.697 -17.601
2 24 18.667 8.554 -13.295 25.993 8.731 -12.132
2 24 10 4.9 -15.062 18.667 8.554 -13.295
2 24 10 13.251 -15.706 10 4.9 -15.062
2 24 18.701 9.924 -5.05 26.205 8.434 -3.451
2 24 26.205 8.434 -3.451 26.322 8.353 -5.539
2 24 26.322 8.353 -5.539 18.701 9.924 -8.043
2 24 10 13.251 -6.911 18.701 9.924 -5.05
2 24 18.701 9.924 -8.043 10 13.251 -10.658
2 24 10 13.251 -10.658 10 13.251 -6.911
2 24 18.534 7.957 -8.765 10 4.9 -11.051
2 24 10 4.9 -11.051 10 13.251 -10.658
2 24 26.322 8.353 -5.539 18.534 7.957 -8.765
2 24 19.058 8.327 -4.364 26.205 8.434 -3.451
2 24 10 4.9 -6.268 19.058 8.327 -4.364
2 24 10 13.251 -6.911 10 4.9 -6.268
2 24 67.607 6.213 1.242 69.384 4.855 -4.53
2 24 69.384 4.855 -4.53 69.518 4.541 -7.179
2 24 69.518 4.541 -7.179 69.02 4.553 -9.614
2 24 69.02 4.553 -9.614 66.732 5.641 -14.477
2 24 59.679 10.164 13.405 67.607 6.213 1.242
2 24 44.945 15.123 31.292 59.679 10.164 13.405
2 24 33.344 16.268 41.746 44.945 15.123 31.292
2 24 26.304 13.83 36.707 30.517 15.659 43.762
2 24 30.517 15.659 43.762 33.344 16.268 41.746
2 24 18.017 9.855 21.782 26.304 13.83 36.707
2 24 17.892 8.659 12.357 18.017 9.855 21.782
2 24 53.275 12.534 -28.785 31.113 17.758 -44.899
2 24 31.113 17.758 -44.899 12.606 18.148 -54.426
2 24 9.791 18.323 -54.09 9.327 15.913 -47.888
2 24 9.327 15.913 -47.888 6.627 13.266 -42.813
2 24 6.627 13.266 -42.813 10 10.869 -36.03
2 24 10 10.869 -36.03 15.185 9.804 -31.077
2 24 15.185 9.804 -31.077 16.968 9.788 -29.008
2 24 16.968 9.788 -29.008 18.637 9.865 -26.61
2 24 66.732 5.641 -14.477 53.275 12.534 -28.785
2 24 19.032 9.284 -21.863 18.464 8.697 -17.601
2 24 19.058 8.327 -4.364 17.892 8.659 12.357
2 24 18.667 8.554 -13.295 18.534 7.957 -8.765
2 24 30.517 15.659 43.762 29.538 14.698 44.638
2 24 29.538 14.698 44.638 30.205 11.968 44.101
2 24 30.205 11.968 44.101 29.045 9.578 42.032
2 24 29.045 9.578 42.032 22.707 8.187 34.476
2 24 22.707 8.187 34.476 17.205 5.941 27.544
2 24 17.205 5.941 27.544 16.689 5.691 25.07
2 24 16.689 5.691 25.07 18.426 4.946 4.45
2 24 18.426 4.946 4.45 19.913 5.029 -17.625
2 24 20.6485 5.506 -23.3675 20.184 5.983 -29.11
2 24 19.913 5.029 -17.625 20.6485 5.506 -23.3675
2 24 17.604 6.599 -34.158 13.824 7.215 -39.206
2 24 20.184 5.983 -29.11 17.604 6.599 -34.158
2 24 0 18.297 -58.688 12.606 18.148 -54.426
