2 24 13.828 14.655 30 10.343 17.49 30
2 24 27.577 44.059 10 30.195 43.747 10
2 24 30.118 44.073 -8.455 32.033 27.584 -8.456
2 24 13.186 5.053 30 14.056 .122 30
2 24 15.684 31.874 -8.508 24.406 39.04 -8.455
2 24 15.684 31.606 7.612 24.406 38.772 7.559
2 24 15.98 -11.785 17.203 19.164 -5.62 17.533
2 24 1.361 54.277 10 1.393 45.723 10
2 24 1.393 45.723 30 1.393 45.723 10
2 24 2.096 -19.672 30 2.096 -14.465 32
2 24 8.081 19.492 30 3.07 20.889 30
2 24 45.61 5.271 3.328 45.642 4.735 3.328
2 24 32.098 27.332 10 32.033 27.316 7.56
2 24 9 47.363 -15.109 9 32.49 -15.726
2 24 12.45 8.621 32 14.287 5.437 32
2 24 5.642 -9.573 32 5.641 -9.573 30
2 24 9 47.363 10 9 49 10
2 24 39.424 -14.573 10.001 39.011 -9.381 10.167
2 24 37.849 -29.59 10 40.366 -29.584 10
2 24 44.347 6.314 10 45.374 5.637 10
2 24 1.361 54.277 -30 1.361 54.277 -10
2 24 19.923 -29.653 2.905 19.955 -29.579 .255
2 24 23.608 42.244 12.395 19.131 37.133 12.442
2 24 33.732 -6.843 19.816 34.906 -6.054 17.526
2 24 34.424 8.922 9.997 34.361 8.901 7.559
2 24 9 71 10 9 80 10
2 24 3.395 -7.935 32 2.096 -8.583 32
2 24 27.543 47.363 -11 25.955 47.363 -12.804
2 24 3.395 -7.935 32 6.18 -6.074 32
2 24 9 40.008 30 9 32.485 30
2 24 2 65.602 30 1.393 65.723 30
2 24 21.939 -24.981 9.983 21.123 -26.873 7.011
2 24 29 -40 10 35.236 -34.75 10
2 24 9 68.991 30 9 71 30
2 24 9 40.007 -30 9 32.486 -30
2 24 14.056 .122 30 13.173 -4.683 30
2 24 8.081 19.543 -14.416 3.07 20.94 -14.416
2 24 25.854 47.363 12.282 23.48 42.359 15.881
2 24 2 65.602 10 1.393 65.723 10
2 24 13.19 5.053 32 14.054 .122 32
2 24 45.171 3.343 -11 38.747 -9.396 -11
2 24 10.125 29.15 13.688 10.156 18.502 13.697
2 24 10.679 10.821 32 13.828 14.655 30
2 24 5.145 10.301 32 6.694 12.415 32
2 24 27.57 44.327 -8.455 24.406 39.04 -8.455
2 24 23.368 -21.668 -11.48 32.842 .295 -19.24
2 24 19.104 37.088 10 23.628 42.238 10
2 24 38.747 -9.396 -11 39.406 -14.576 -11
2 24 6.881 -11.681 30 5.641 -9.573 30
2 24 3.612 18.212 10 9.449 15.875 10.001
2 24 13.78 30.7 -30 13.78 24 -30
2 24 44.348 6.314 -11 45.374 5.637 -11
2 24 13.78 24 7.6 32.033 27.316 7.56
2 24 24.704 -27.625 29.999 29.629 -27.62 30.044
2 24 29.835 -30.947 30.049 29.629 -27.62 30.044
2 24 35.845 -32.656 10 23.444 -31.685 10
2 24 9 60.043 -30 9 69 -30
2 24 26.023 47.363 10 23.628 42.238 10
2 24 7.479 13.422 32 3.183 15.019 32
2 24 2 65.602 -30 2 65.602 -10
2 24 8.081 19.627 13.697 3.07 21.024 13.697
2 24 13.78 21 30 32.391 24.799 10
2 24 5.145 10.301 32 5.144 10.303 30
2 24 27.187 12.177 29.938 27.471 7.591 29.95
2 24 9 47.363 -10 9 47.363 -15.109
2 24 45.374 5.637 -4.054 44.348 6.314 -4
2 24 25.927 47.363 -9.987 20.156 47.363 -10
2 24 2.096 -27.873 30 18.719 -27.886 30
2 24 32.098 27.601 -11 32.033 27.584 -8.456
2 24 7.309 17.44 -10 2.282 18.759 -10
2 24 10.001 -30 30 9 -30 39
2 24 45.374 5.637 10 45.61 5.271 10
2 24 7.124 5.226 32 12.45 8.621 32
2 24 14.358 33.915 12.321 9 32.621 15
2 24 9 71 -30 9 80.007 -30
2 24 32.391 25.068 -11 32.098 27.601 -11
2 24 45.61 5.271 10 45.642 4.735 10
2 24 9 32.485 30 13.78 33.739 30
2 24 33.053 .785 9.949 34.354 3.799 5.799
2 24 30.195 43.747 10 30.118 43.805 7.559
2 24 30.195 44.015 -11 30.118 44.073 -8.455
2 24 23.692 -20.917 14.025 21.939 -24.981 9.983
2 24 39.424 -14.573 10.001 39.405 -14.575 8.699
2 24 37.601 -25.821 -9.787 37.786 -28.684 -5.81
2 24 1.361 74.277 -10 1.393 65.723 -10
2 24 20.317 -28.741 -4.794 21.56 -25.859 -8.771
2 24 2 65.602 -30 1.393 65.723 -30
2 24 31.695 47.363 -11 27.543 47.363 -11
2 24 20.129 47.363 11.818 25.854 47.363 12.282
2 24 6.18 -6.074 32 8.042 -3.289 32
2 24 3.044 28.001 -14.424 10.125 29.15 -14.414
2 24 45.61 5.271 -4.054 45.642 4.735 -4.054
2 24 9 40.008 30 9 49 30
2 24 2.59 -14.452 32 7.586 -12.744 32
2 24 45.374 5.637 3.328 45.61 5.271 3.328
2 24 13.78 17.153 -30.121 36.868 7.397 -21.806
2 24 9 60.029 10 9 69 10
2 24 48.167 4.39 -11 47.482 2.399 -11
2 24 13.78 30.7 -8.5 15.684 31.874 -8.508
2 24 36.35 12.343 -11 36.35 12.343 10
2 24 16.715 11.215 30 7.124 5.226 50
2 24 7.311 17.441 -30 9.857 16.314 -30
2 24 20.513 -28.286 2.816 19.923 -29.653 2.905
2 24 1.361 54.277 30 1.393 45.723 30
2 24 31.695 47.363 -11 31.695 47.363 10
2 24 10.894 4.203 30 11.612 .099 30
2 24 47.482 2.399 -11 39.406 -14.576 -11
2 24 28.977 -18.161 30.154 24.704 -27.625 29.999
2 24 27.577 44.059 10 27.57 44.058 7.559
2 24 6.881 -11.681 32 6.881 -11.681 30
2 24 1.361 54.277 -30 1.393 45.723 -30
2 24 32.842 .295 -19.24 34.723 4.655 -20.783
2 24 13.78 30.7 7.6 13.78 24 7.6
2 24 6.694 12.415 32 6.693 12.415 30
2 24 1.393 45.723 10 2.003 45.609 10
2 24 40.366 -29.584 10 40.644 -29.584 8.466
2 24 20.129 47.363 -12.804 14.303 47.363 -12.804
2 24 35.071 -34.76 20.612 35.507 -33.621 19.653
2 24 11.523 -9.511 32 14.224 -4.978 32
2 24 9 47.363 10 14.289 47.363 10
2 24 36.868 7.397 -21.806 37.599 .072 -19.393
2 24 10.895 4.209 32 10.894 4.203 30
2 24 37.703 -27.625 4.175 24.468 -27.625 3.539
2 24 8.081 19.543 -30 3.07 20.94 -30
2 24 14.303 47.363 11.712 14.358 33.915 12.321
2 24 37.703 -27.625 4.175 37.849 -29.59 2.905
2 24 1.393 45.723 30 2.003 45.609 30
2 24 2.096 -27.873 11 2.096 -19.61 11
2 24 10.895 4.209 32 13.19 5.053 32
2 24 1.361 74.277 30 2 74.398 30
2 24 40.366 -29.584 10 40.098 -25.31 10
2 24 9 51 -30 9 60.043 -30
2 24 10.645 -8.931 30 6.881 -11.681 30
2 24 39.406 -14.576 -11 39.406 -14.575 -8.699
2 24 36.35 12.343 10 31.695 47.363 10
2 24 2 54.398 10 2 54.398 30
2 24 12.528 15.065 -29.746 34.723 4.655 -20.783
2 24 34.369 8.486 -11 36.893 7.494 -11
2 24 27.577 44.328 -11 30.195 44.015 -11
2 24 30.118 43.805 7.559 32.033 27.316 7.56
2 24 13.78 33.739 30 13.78 30.7 30
2 24 2 74.398 -10 1.361 74.277 -10
2 24 25.927 47.363 -9.987 26.023 47.363 10
2 24 13.593 13.227 5.184 9.449 15.875 10.001
2 24 19.923 -29.653 2.905 20.405 -29.588 8.466
2 24 9 71 -10 9 80.007 -10
2 24 5.642 -9.573 32 8.56 -7.645 32
2 24 13.78 17.153 -30.121 13.78 21 -30
2 24 8.042 3.283 32 8.695 -.003 32
2 24 9 49 -10 9 51 -10
2 24 28.678 -12.106 30.002 21.781 -27.664 30
2 24 35.845 -32.656 10 36.26 -33.629 10
2 24 20.129 47.363 11.818 14.303 47.363 11.712
2 24 9 32.486 -30 13.78 33.739 -30
2 24 32.391 24.799 10 32.327 24.774 7.56
2 24 35.142 4.122 15.877 28.678 -12.106 30.002
2 24 36.666 9.661 -11 36.893 7.494 -11
2 24 36.652 9.391 10 37.882 7.551 10.46
2 24 16.715 11.215 30 12.45 8.621 32
2 24 1.361 74.277 -30 2 74.398 -30
2 24 34.635 4.452 2.312 34.723 4.655 -20.783
2 24 13.78 17.153 -30.121 12.528 15.065 -29.746
2 24 13.78 24 -30 32.098 27.601 -11
2 24 13.78 33.739 -30 13.78 30.7 -30
2 24 20.156 47.363 -10 14.289 47.363 -10
2 24 34.96 4.278 7.136 33.67 1.518 10.737
2 24 4.454 -19.129 11 21.922 -25.179 11
2 24 14.358 33.915 -12.804 9 32.49 -15.726
2 24 13.78 21 30 13.791 17.153 30
2 24 9 68.991 -10 9 71 -10
2 24 36.868 7.397 -21.806 34.723 4.655 -20.783
2 24 37.378 -21.631 -12.138 37.601 -25.821 -9.787
2 24 23.617 -29.558 .255 23.977 -28.749 -4.794
2 24 8.081 19.492 30 10.156 18.367 30
2 24 5.144 10.303 30 3.378 11.002 30
2 24 10.177 18.658 -14.416 10.125 29.15 -14.414
2 24 1.393 45.723 -10 1.393 45.723 -30
2 24 9 80 30 9 71 30
2 24 48.066 6.074 10 48.167 4.39 10
2 24 3.044 28.001 13.697 10.125 29.15 13.688
2 24 13.78 17.153 -30.121 13.78 17.153 -8.5
2 24 44.347 6.314 10 36.652 9.391 10
2 24 45.51 8.518 -11 47.181 7.45 -11
2 24 13.78 30.7 -8.5 13.78 24 -8.5
2 24 36.343 -6.291 -17.21 37.378 -21.631 -12.138
2 24 10.001 -30 30 9.001 -30 30
2 24 13.78 24 30 32.098 27.332 10
2 24 9 49 10 9 51 10
2 24 36.343 -6.292 14.841 34.906 -6.054 17.526
2 24 36.343 -6.292 14.841 36.343 -6.292 4.054
2 24 6.364 6.364 32 6.364 6.364 50
2 24 25.955 47.363 -12.804 23.608 42.244 -12.804
2 24 13.78 21 7.6 13.778 17.153 7.6
2 24 19.035 33.892 22.453 13.78 30.7 30
2 24 32.391 24.799 10 32.098 27.332 10
2 24 10.001 -49 30 11 -49 30
2 24 45.642 4.735 -4.054 45.171 3.343 -4
2 24 13.78 21 -30 32.391 25.068 -11
2 24 9 47.363 14.431 14.303 47.363 11.712
2 24 13.78 33.739 30 19.035 37.346 22.453
2 24 27.102 -21.726 -11.626 25.281 -25.821 -8.771
2 24 2.003 45.609 30 2.003 45.609 10
2 24 36.666 9.661 -11 44.348 6.314 -11
2 24 41.202 -29.515 -.761 41.091 -28.684 -5.81
2 24 14.287 5.437 32 15.189 .182 32
2 24 24.415 39.05 14.564 19.035 33.892 22.453
2 24 1.393 65.723 -10 1.393 65.723 -30
2 24 9 51 10 9 60.029 10
2 24 36.705 9.667 3 36.652 9.391 10
2 24 10.895 4.209 32 11.61 .097 32
2 24 39.424 -14.573 10.001 40.098 -25.31 10
2 24 27.471 7.591 29.95 35.142 4.122 15.877
2 24 27.57 44.327 -8.455 30.118 44.073 -8.455
2 24 41.218 -29.587 2.905 41.202 -29.515 -.761
2 24 45.642 4.735 10 45.171 3.343 10
2 24 2.59 -14.452 32 2.096 -14.465 32
2 24 47.482 2.399 10 39.424 -14.573 10.001
2 24 32.391 24.799 10 34.424 8.922 9.997
2 24 36.868 7.397 -21.806 36.893 7.494 -11
2 24 10.156 18.367 30 10.116 29.127 30
2 24 27.57 44.058 7.559 24.406 38.772 7.559
2 24 13.78 30.7 30 13.78 24 30
2 24 30.543 -14.284 26.74 28.977 -18.161 30.154
2 24 25.955 47.363 -12.804 23.48 42.359 -16.608
2 24 39.011 -9.381 10.167 37.882 7.551 10.46
2 24 5.144 10.303 30 6.693 12.415 30
2 24 10.205 -17.036 30 15.526 -12.571 30
2 24 8.56 -7.645 30 10.803 -4.056 30
2 24 48.066 6.074 -11 48.167 4.39 -11
2 24 31.565 -3.365 15.216 28.967 -9.392 17.533
2 24 23.368 -21.668 -11.48 21.56 -25.859 -8.771
2 24 28.65 -9.423 16.299 26.096 -15.343 16.267
2 24 13.78 21 7.6 13.78 21 30
2 24 26.221 -15.753 17.47 28.967 -9.392 17.533
2 24 9 32.486 -30 9 32.49 -15.726
2 24 12.528 15.065 -29.746 9.857 16.314 -30
2 24 3.395 7.93 32 6.364 6.364 32
2 24 23.977 -28.749 -4.794 25.281 -25.821 -8.771
2 24 13.791 17.153 30 27.187 12.177 29.938
2 24 47.181 7.45 -11 48.066 6.074 -11
2 24 27.102 -21.726 -11.626 33.73 -6.848 -16.902
2 24 2.096 -27.873 11 20.404 -27.89 11
2 24 21.781 -27.664 30 20.404 -27.89 11
2 24 6.881 -11.681 32 10.645 -8.931 32
2 24 13.78 24 -30 13.78 24 -8.5
2 24 1.361 74.277 -10 1.361 74.277 -30
2 24 13.78 21 -30 13.78 21 -8.5
2 24 29.835 -30.947 30.049 23.444 -31.685 30
2 24 14.315 33.961 -10 10.129 32.784 -10
2 24 32.769 -40.908 10 26.364 -46.364 10
2 24 1.393 45.723 -10 2.003 45.609 -10
2 24 20.404 -27.89 11 21.922 -25.179 11
2 24 11 -49 10 20 -49 10
2 24 10.872 -16.477 14.495 15.98 -11.785 17.203
2 24 14.224 -4.978 32 15.189 .182 32
2 24 15.167 -10.828 16.083 17.976 -5.42 16.358
2 24 11 -49 10 9 -49 10
2 24 37.849 -29.59 10 20.405 -29.59 10
2 24 33.053 .785 9.949 31.064 -3.827 14.118
2 24 45.51 8.518 10 47.181 7.45 10
2 24 14.315 33.961 10 10.177 32.519 10
2 24 17.323 7.035 10.526 13.593 13.227 5.184
2 24 6.694 12.415 32 3.207 13.681 32
2 24 14.358 33.915 -12.804 19.131 37.133 -12.804
2 24 10.872 -16.477 14.495 4.454 -19.129 11
2 24 36.343 -6.291 -17.21 34.906 -6.053 -17.222
2 24 36.343 -6.291 -17.21 36.343 -6.292 -4.054
2 24 25.854 47.363 12.282 27.543 47.363 10
2 24 10.803 -4.056 30 11.612 .099 30
2 24 14.315 33.961 10 19.104 37.088 10
2 24 1.361 74.277 10 1.361 74.277 30
2 24 2.096 -19.672 30 2.096 -8.583 50
2 24 27.577 44.328 -11 27.57 44.327 -8.455
2 24 3.044 28.008 30 10.116 29.127 30
2 24 5.641 -9.573 30 8.56 -7.645 30
2 24 6.364 6.364 50 7.124 5.226 50
2 24 9 69 -30 9 71 -30
2 24 33.73 -6.848 -16.902 34.906 -6.053 -17.222
2 24 9 47.363 -10 14.289 47.363 -10
2 24 37.599 .072 -19.393 40.235 -21.677 -12.256
2 24 26.096 -15.343 16.267 23.692 -20.917 14.025
2 24 40.739 -25.824 -9.787 41.091 -28.684 -5.81
2 24 9 47.363 -15.109 14.303 47.363 -12.804
2 24 5.145 10.301 32 3.383 11 32
2 24 37.524 -27.62 15.133 36.343 -6.292 14.841
2 24 27.543 47.363 10 31.695 47.363 10
2 24 37.849 -29.59 2.905 23.592 -29.616 2.904
2 24 24.415 39.05 -15.29 27.577 44.328 -11
2 24 25.927 47.363 -9.987 23.466 42.36 -10.012
2 24 2 74.398 30 2 74.398 10
2 24 7.586 -12.744 32 11.523 -9.511 32
2 24 1.361 74.277 30 1.393 65.723 30
2 24 23.592 -29.616 2.904 23.617 -29.558 .255
2 24 45.171 3.343 10 39.011 -9.381 10.167
2 24 25.854 47.363 12.282 23.608 42.244 12.395
2 24 5.495 -16.977 10.646 10.555 -15.049 13.654
2 24 14.358 33.915 -12.804 14.303 47.363 -12.804
2 24 1.361 54.277 -10 2 54.398 -10
2 24 20.173 .47 30 18.892 7.311 30
2 24 9 40.007 -30 9 49 -30
2 24 9 49 -30 9 51 -30
2 24 9 60.027 30 9 51 30
2 24 9 -49 39 10.001 -49 30
2 24 9 60.029 -10 9 68.991 -10
2 24 27.543 47.363 10 27.577 44.059 10
2 24 32.098 27.332 10 30.195 43.747 10
2 24 13.78 21 -8.5 13.78 17.153 -8.5
2 24 31.695 47.363 -11 36.35 12.343 -11
2 24 7.479 13.422 32 10.679 10.821 32
2 24 23.592 -29.616 2.904 24.468 -27.625 3.539
2 24 2.096 -27.873 30 2.096 -27.873 11
2 24 19.131 37.133 -12.804 23.608 42.244 -12.804
2 24 7.311 17.441 -30 2.287 18.772 -30
2 24 2 65.602 -10 1.393 65.723 -10
2 24 10.116 29.127 -30 10.177 18.658 -30.045
2 24 9 32.485 30 9 32.621 15
2 24 18.269 8.389 11.067 20.03 1.278 15.458
2 24 28.678 -12.106 30.002 28.977 -18.161 30.154
2 24 23.465 -21.62 15.05 26.221 -15.753 17.47
2 24 20.156 47.363 10 26.023 47.363 10
2 24 10.555 -15.049 13.654 15.167 -10.828 16.083
2 24 10.156 18.502 13.697 8.081 19.627 13.697
2 24 35.507 -33.621 19.653 35.124 -32.721 20.269
2 24 2.096 -14.465 32 2.096 -8.583 32
2 24 36.741 9.67 -4 36.666 9.661 -11
2 24 21.781 -27.664 30 18.719 -27.886 30
2 24 6.693 12.415 30 3.196 13.69 30
2 24 10.129 32.784 -10 9.593 16.261 -10
2 24 9.593 16.261 -10 7.309 17.44 -10
2 24 0 -22.99 8.466 20.405 -29.588 8.466
2 24 0 20.305 30 3.678 19.981 30
2 24 0 -19.828 30 2.096 -19.672 30
2 24 0 28.066 -30 3.044 28.008 -30
2 24 0 -29.59 10 20.405 -29.59 10
2 24 0 27.918 13.697 3.044 28.001 13.697
2 24 0 21.04 -30 3.07 20.94 -30
2 24 0 -29.588 8.466 20.405 -29.588 8.466
2 24 0 18.772 -30 2.287 18.772 -30
2 24 0 15.25 32 3.183 15.019 32
2 24 0 21.124 13.697 3.07 21.024 13.697
2 24 0 18.805 -10 2.282 18.759 -10
2 24 0 21.04 -14.416 3.07 20.94 -14.416
2 24 0 8.594 32 3.395 7.93 32
2 24 0 -20.691 2.599 20.513 -28.286 2.816
2 24 0 11.459 30 3.378 11.002 30
2 24 9 -49 10 0 -49 10
2 24 0 28.066 30 3.044 28.008 30
2 24 0 11.454 32 3.383 11 32
2 24 0 -17.835 7.147 5.495 -16.977 10.646
2 24 0 20.989 30 3.07 20.889 30
2 24 0 -30 30 9.001 -30 30
2 24 0 27.918 -14.424 3.044 28.001 -14.424
2 24 0 13.917 32 3.207 13.681 32
2 24 0 -22.987 2.727 19.923 -29.653 2.905
2 24 0 18.664 10 3.612 18.212 10
2 24 0 13.913 30 3.196 13.69 30
2 24 29 -40 30 35.071 -34.76 20.612
2 24 39.849 -33.26 10 32.769 -40.908 10
2 24 37.524 -27.62 15.133 29.629 -27.62 30.044
2 24 9.587 16.255 -.366 9.449 15.875 10.001
2 24 35.507 -33.621 19.653 36.26 -33.629 10
2 24 9.593 16.261 -10 9.587 16.255 -.366
2 24 34.96 4.278 7.136 35.142 4.122 15.877
2 24 37.524 -27.62 15.133 37.703 -27.625 4.175
2 24 10.125 29.15 13.688 10.116 29.127 30
2 24 10.156 18.367 30 10.156 18.502 13.697
2 24 32.327 24.774 7.56 34.361 8.901 7.559
2 24 26.023 47.363 10 25.854 47.363 12.282
2 24 32.239 43.273 -6.6 33.027 37.344 -6.6
2 24 32.294 43.31 5.9 33.027 37.344 5.9
2 24 31.273 38.173 -5.6 32.294 37.49 -5.6
2 24 33.191 36.112 -5.6 32.08 44.468 -5.6
2 24 31.273 38.173 -5.6 30.59 39.194 -5.6
2 24 30.35 40.4 -5.6 30.59 39.194 -5.6
2 24 30.35 40.4 -5.6 30.59 41.606 -5.6
2 24 30.59 41.606 -5.6 31.273 42.627 -5.6
2 24 31.273 42.627 -5.6 32.294 43.31 -5.6
2 24 33.5 43.55 -5.6 32.294 43.31 -5.6
2 24 33.5 43.55 -5.6 34.706 43.31 -5.6
2 24 36.41 39.194 -5.6 36.65 40.4 -5.6
2 24 35.727 38.173 -5.6 36.41 39.194 -5.6
2 24 35.727 38.173 -5.6 34.706 37.49 -5.6
2 24 33.5 37.25 -5.6 34.706 37.49 -5.6
2 24 33.5 37.25 -5.6 32.294 37.49 -5.6
2 24 34.706 43.31 -5.6 35.727 42.627 -5.6
2 24 36.41 41.606 -5.6 35.727 42.627 -5.6
2 24 36.65 40.4 -5.6 36.41 41.606 -5.6
2 24 36.137 37.031 -3.966 35.165 36.381 -4.19
2 24 34.801 36.309 -4.263 35.165 36.381 -4.19
2 24 32.605 40.521 3.378 33.116 36.676 3.24
2 24 34.052 29.633 2.395 33.116 36.676 3.24
2 24 34.052 29.633 2.395 34.677 24.927 1.13
2 24 34.677 24.927 1.13 34.897 23.275 -.363
2 24 33.027 37.344 4.9 33.027 37.344 5.9
2 24 33.191 36.112 -5.6 33.191 36.112 4.9
2 24 32.294 43.31 4.9 32.294 43.31 5.9
2 24 32.08 44.468 -5.6 32.08 44.468 4.9
2 24 37.113 38.128 -3.121 36.576 37.324 -3.627
2 24 36.137 37.031 -3.966 36.576 37.324 -3.627
2 24 37.519 38.735 -2.264 37.113 38.128 -3.121
2 24 37.629 39.287 -1.856 37.519 38.735 -2.264
2 24 35.165 36.381 3.464 36.137 37.031 3.24
2 24 35.165 36.381 3.464 34.801 36.309 3.537
2 24 34.801 36.309 3.537 33.5 36.05 3.275
2 24 33.304 36.089 3.24 33.5 36.05 3.275
2 24 33.304 36.089 3.24 31.885 36.371 2.395
2 24 31.835 36.381 2.329 31.885 36.371 2.395
2 24 30.763 37.098 1.13 31.835 36.381 2.329
2 24 37.629 39.287 -1.856 37.748 39.886 -.363
2 24 37.748 39.886 -.363 37.629 39.287 1.13
2 24 37.113 38.128 2.395 37.519 38.735 1.538
2 24 37.519 38.735 1.538 37.629 39.287 1.13
2 24 37.113 38.128 2.395 36.576 37.324 2.901
2 24 36.576 37.324 2.901 36.137 37.031 3.24
2 24 32.605 40.521 -4.104 33.116 36.676 -3.966
2 24 33.5 36.05 -4.001 34.801 36.309 -4.263
2 24 33.304 36.089 -3.966 33.5 36.05 -4.001
2 24 32.239 43.273 -6.6 32.239 43.273 -5.6
2 24 30.763 37.098 1.13 30.424 37.324 -.143
2 24 30.335 37.457 -.363 30.424 37.324 -.143
