3 16 7.511 -30.72 -16.696 6.625 -33.237 -15.146 3.385 -34.339 -16.87
3 16 6.625 -33.237 -15.146 7.511 -30.72 -16.696 10.87 -29.795 -14.438
3 16 10.87 -29.795 -14.438 9.574 -32.367 -13.002 6.625 -33.237 -15.146
3 16 9.574 -32.367 -13.002 10.87 -29.795 -14.438 14.072 -28.872 -11.993
3 16 14.072 -28.872 -11.993 12.377 -31.613 -10.648 9.574 -32.367 -13.002
3 16 15.858 -29.931 -7.644 12.377 -31.613 -10.648 14.072 -28.872 -11.993
3 16 15.858 -29.931 -7.644 14.148 -32.136 -6.612 12.377 -31.613 -10.648
3 16 16.73 -31.436 -2.616 14.148 -32.136 -6.612 15.858 -29.931 -7.644
3 16 16.73 -31.436 -2.616 14.695 -33.242 -2.855 14.148 -32.136 -6.612
4 16 14.695 -33.242 -2.855 16.73 -31.436 -2.616 16.371 -33.437 2.364 14.366 -34.937 1.213
3 16 12.873 -37.317 4.866 14.366 -34.937 1.213 16.371 -33.437 2.364
3 16 12.873 -37.317 4.866 16.371 -33.437 2.364 14.645 -36.08 7.458
3 16 10.322 -39.584 10.108 12.873 -37.317 4.866 14.645 -36.08 7.458
3 16 10.322 -39.584 10.108 8.822 -40.746 6.936 12.873 -37.317 4.866
3 16 5.612 -42.731 11.939 8.822 -40.746 6.936 10.322 -39.584 10.108
3 16 5.612 -42.731 11.939 4.372 -43.971 8.436 8.822 -40.746 6.936
3 16 0 -45.436 12.817 4.372 -43.971 8.436 5.612 -42.731 11.939
3 16 0 -45.436 12.817 0 -46.076 9.597 4.372 -43.971 8.436
3 16 0 -32.578 -20.285 0 -20.259 -19.709 4.107 -19.469 -18.168
3 16 4.107 -19.469 -18.168 3.834 -31.648 -18.584 0 -32.578 -20.285
3 16 3.834 -31.648 -18.584 4.107 -19.469 -18.168 8.029 -18.735 -16.358
3 16 8.029 -18.735 -16.358 7.511 -30.72 -16.696 3.834 -31.648 -18.584
4 16 10.87 -29.795 -14.438 7.511 -30.72 -16.696 8.029 -18.735 -16.358 11.585 -18.111 -14.01
3 16 0 -20.259 -19.709 0 -7.4 -19.342 4.561 -7.12 -17.958
4 16 14.072 -28.872 -11.993 10.87 -29.795 -14.438 11.585 -18.111 -14.01 14.957 -17.543 -11.393
3 16 4.561 -7.12 -17.958 4.107 -19.469 -18.168 0 -20.259 -19.709
3 16 4.107 -19.469 -18.168 4.561 -7.12 -17.958 8.788 -6.851 -16.228
3 16 8.788 -6.851 -16.228 8.029 -18.735 -16.358 4.107 -19.469 -18.168
4 16 11.585 -18.111 -14.01 8.029 -18.735 -16.358 8.788 -6.851 -16.228 12.346 -6.606 -13.808
3 16 14.957 -17.543 -11.393 11.585 -18.111 -14.01 12.346 -6.606 -13.808
3 16 14.957 -17.543 -11.393 12.346 -6.606 -13.808 15.57 -6.372 -11.042
3 16 0 -7.4 -19.342 0 0 -19 4.9172 0 -18.3521
3 16 4.9172 0 -18.3521 4.561 -7.12 -17.958 0 -7.4 -19.342
4 16 4.561 -7.12 -17.958 4.9172 0 -18.3521 9.5 0 -16.454 8.788 -6.851 -16.228
3 16 9.5 0 -16.454 12.346 -6.606 -13.808 8.788 -6.851 -16.228
3 16 15.57 -6.372 -11.042 12.346 -6.606 -13.808 13.4349 0 -13.4349
3 16 9.5 0 -16.454 13.4349 0 -13.4349 12.346 -6.606 -13.808
3 16 15.57 -6.372 -11.042 13.4349 0 -13.4349 15.5761 0 -10.8156
3 16 9.252 -56.546 -8.539 10.358 -55.688 -6.409 7.9525 -57.848 -5.9115
3 16 9.252 -56.546 -8.539 7.9525 -57.848 -5.9115 6.755 -58.706 -8.325
3 16 6.755 -58.706 -8.325 7.9525 -57.848 -5.9115 5.183 -60.169 -5.704
3 16 6.755 -58.706 -8.325 5.183 -60.169 -5.704 4.35 -60.659 -8.24
3 16 4.35 -60.659 -8.24 5.183 -60.169 -5.704 2.41 -62.263 -5.802
3 16 2.41 -62.263 -5.802 2.129 -62.197 -8.413 4.35 -60.659 -8.24
3 16 0 -63.528 -8.714 2.129 -62.197 -8.413 2.41 -62.263 -5.802
3 16 0 -63.528 -8.714 2.41 -62.263 -5.802 0 -63.925 -5.973
3 16 11.563 -47.372 -0.763 12.873 -37.317 4.866 8.822 -40.746 6.936
3 16 11.563 -47.372 -0.763 8.822 -40.746 6.936 8.073 -50.373 0.421
3 16 8.073 -50.373 0.421 10.358 -55.688 -6.409 11.563 -47.372 -0.763
3 16 8.073 -50.373 0.421 7.9525 -57.848 -5.9115 10.358 -55.688 -6.409
3 16 8.073 -50.373 0.421 8.822 -40.746 6.936 4.372 -43.971 8.436
3 16 8.073 -50.373 0.421 4.372 -43.971 8.436 3.923 -53.529 1.154
3 16 3.923 -53.529 1.154 7.9525 -57.848 -5.9115 8.073 -50.373 0.421
3 16 3.923 -53.529 1.154 5.183 -60.169 -5.704 7.9525 -57.848 -5.9115
3 16 3.923 -53.529 1.154 4.372 -43.971 8.436 0 -46.076 9.597
3 16 5.183 -60.169 -5.704 3.923 -53.529 1.154 2.41 -62.263 -5.802
3 16 3.923 -53.529 1.154 0 -46.076 9.597 0 -55.711 1.57
3 16 0 -55.711 1.57 2.41 -62.263 -5.802 3.923 -53.529 1.154
3 16 2.41 -62.263 -5.802 0 -55.711 1.57 0 -63.925 -5.973
3 16 9.252 -56.546 -8.539 9.762 -54.591 -11.063 11.078 -53.352 -9.498
3 16 11.078 -53.352 -9.498 10.358 -55.688 -6.409 9.252 -56.546 -8.539
3 16 9.762 -54.591 -11.063 10.048 -52.731 -13.518 11.526 -51.033 -12.639
3 16 11.526 -51.033 -12.639 11.078 -53.352 -9.498 9.762 -54.591 -11.063
3 16 9.884 -51.057 -15.836 11.526 -51.033 -12.639 10.048 -52.731 -13.518
3 16 9.884 -51.057 -15.836 11.355 -48.817 -15.735 11.526 -51.033 -12.639
3 16 9.497 -49.478 -18.086 11.355 -48.817 -15.735 9.884 -51.057 -15.836
3 16 9.497 -49.478 -18.086 10.547 -46.999 -18.761 11.355 -48.817 -15.735
3 16 13.034 -42.956 -8 11.526 -51.033 -12.639 11.355 -48.817 -15.735
4 16 13.034 -42.956 -8 11.355 -48.817 -15.735 12.758 -40.934 -11.174 14.695 -33.242 -2.855
3 16 12.758 -40.934 -11.174 11.355 -48.817 -15.735 10.547 -46.999 -18.761
3 16 10.547 -46.999 -18.761 11.566 -39.166 -14.412 12.758 -40.934 -11.174
3 16 11.566 -39.166 -14.412 12.377 -31.613 -10.648 14.148 -32.136 -6.612
3 16 14.148 -32.136 -6.612 12.758 -40.934 -11.174 11.566 -39.166 -14.412
3 16 12.758 -40.934 -11.174 14.148 -32.136 -6.612 14.695 -33.242 -2.855
3 16 9.574 -32.367 -13.002 12.377 -31.613 -10.648 11.566 -39.166 -14.412
4 16 6.625 -33.237 -15.146 9.574 -32.367 -13.002 8.751 -39.52 -16.526 5.898 -39.874 -18.391
3 16 11.566 -39.166 -14.412 8.751 -39.52 -16.526 9.574 -32.367 -13.002
3 16 5.898 -39.874 -18.391 3.385 -34.339 -16.87 6.625 -33.237 -15.146
3 16 5.898 -39.874 -18.391 2.968 -40.23 -19.76 3.385 -34.339 -16.87
3 16 3.385 -34.339 -16.87 2.968 -40.23 -19.76 0 -40.587 -20.881
3 16 0 -40.587 -20.881 0 -35.557 -18.385 3.385 -34.339 -16.87
3 16 10.547 -46.999 -18.761 8.751 -39.52 -16.526 11.566 -39.166 -14.412
4 16 8.751 -39.52 -16.526 10.547 -46.999 -18.761 7.975 -46.961 -20.297 5.898 -39.874 -18.391
3 16 7.975 -46.961 -20.297 5.371 -47.013 -21.833 5.898 -39.874 -18.391
3 16 5.898 -39.874 -18.391 5.371 -47.013 -21.833 2.702 -47.243 -23.37
3 16 2.702 -47.243 -23.37 2.968 -40.23 -19.76 5.898 -39.874 -18.391
3 16 2.968 -40.23 -19.76 2.702 -47.243 -23.37 0 -47.564 -24.907
3 16 0 -47.564 -24.907 0 -40.587 -20.881 2.968 -40.23 -19.76
3 16 0 -55.674 -29.617 2.3292 -61.7353 -34.2647 0 -61.5183 -34.4817
3 16 0 -55.674 -29.617 2.409 -55.84 -28.727 2.3292 -61.7353 -34.2647
4 16 4.5 -62.3711 -33.6289 2.3292 -61.7353 -34.2647 2.409 -55.84 -28.727 4.7 -56.128 -27.702
3 16 0 -49.56 -24.236 2.409 -55.84 -28.727 0 -55.674 -29.617
3 16 0 -49.56 -24.236 2.533 -49.437 -22.858 2.409 -55.84 -28.727
3 16 4.5 -62.3711 -33.6289 4.7 -56.128 -27.702 6.756 -56.66 -26.404
4 16 6.756 -56.66 -26.404 8.694 -57.314 -24.971 6.3639 -63.3823 -32.6177 4.5 -62.3711 -33.6289
3 16 8.694 -57.314 -24.971 7.794 -64.7003 -31.2997 6.3639 -63.3823 -32.6177
4 16 4.7 -56.128 -27.702 2.409 -55.84 -28.727 2.533 -49.437 -22.858 4.986 -49.365 -21.4
3 16 4.7 -56.128 -27.702 4.986 -49.365 -21.4 7.281 -49.396 -19.783
3 16 7.281 -49.396 -19.783 6.756 -56.66 -26.404 4.7 -56.128 -27.702
3 16 6.756 -56.66 -26.404 7.281 -49.396 -19.783 9.497 -49.478 -18.086
3 16 9.497 -49.478 -18.086 8.694 -57.314 -24.971 6.756 -56.66 -26.404
3 16 8.694 -57.314 -24.971 8.6931 -66.2353 -29.7647 7.794 -64.7003 -31.2997
3 16 9 -67.8823 -28.1177 8.6931 -66.2353 -29.7647 9.199 -58.916 -23.046
3 16 8.694 -57.314 -24.971 9.199 -58.916 -23.046 8.6931 -66.2353 -29.7647
3 16 9 -67.8823 -28.1177 9.199 -58.916 -23.046 9.437 -60.563 -21.089
3 16 9.497 -49.478 -18.086 9.199 -58.916 -23.046 8.694 -57.314 -24.971
3 16 9.497 -49.478 -18.086 9.884 -51.057 -15.836 9.199 -58.916 -23.046
3 16 9.437 -60.563 -21.089 9.199 -58.916 -23.046 9.884 -51.057 -15.836
3 16 9.437 -60.563 -21.089 9.884 -51.057 -15.836 10.048 -52.731 -13.518
3 16 0 -69.129 -15.413 0 -74.2462 -21.7538 2.3292 -74.0292 -21.9708
3 16 0 -69.129 -15.413 2.3292 -74.0292 -21.9708 2.214 -68.262 -15.492
3 16 2.214 -68.262 -15.492 2.3292 -74.0292 -21.9708 4.5 -73.3934 -22.6066
3 16 0 -63.528 -8.714 0 -69.129 -15.413 2.214 -68.262 -15.492
3 16 0 -63.528 -8.714 2.214 -68.262 -15.492 2.129 -62.197 -8.413
3 16 2.214 -68.262 -15.492 4.5 -73.3934 -22.6066 4.393 -67.198 -15.732
3 16 4.5 -73.3934 -22.6066 6.3639 -72.3822 -23.6178 6.502 -65.739 -16.29
3 16 6.3639 -72.3822 -23.6178 7.794 -71.0642 -24.9358 8.576 -64.082 -17.008
3 16 6.502 -65.739 -16.29 4.393 -67.198 -15.732 4.5 -73.3934 -22.6066
3 16 8.576 -64.082 -17.008 6.502 -65.739 -16.29 6.3639 -72.3822 -23.6178
3 16 2.129 -62.197 -8.413 2.214 -68.262 -15.492 4.393 -67.198 -15.732
3 16 2.129 -62.197 -8.413 4.393 -67.198 -15.732 4.35 -60.659 -8.24
4 16 6.755 -58.706 -8.325 4.393 -67.198 -15.732 6.502 -65.739 -16.29 9.252 -56.546 -8.539
3 16 6.755 -58.706 -8.325 4.35 -60.659 -8.24 4.393 -67.198 -15.732
3 16 6.502 -65.739 -16.29 8.576 -64.082 -17.008 9.252 -56.546 -8.539
3 16 0 -11.144 18.497 5.43 -10.489 17.105 4.9172 0 18.3521
3 16 4.9172 0 18.3521 0 0 19 0 -11.144 18.497
3 16 15.536 -8.385 10.526 15.6714 0 10.6728 11.5672 0 15.0746
3 16 15.536 -8.385 10.526 11.5672 0 15.0746 10.807 -9.696 14.361
3 16 11.5672 0 15.0746 4.9172 0 18.3521 5.43 -10.489 17.105
3 16 5.43 -10.489 17.105 10.807 -9.696 14.361 11.5672 0 15.0746
3 16 10.807 -9.696 14.361 15.124 -22.445 9.235 15.536 -8.385 10.526
3 16 10.807 -9.696 14.361 10.588 -24.739 12.486 15.124 -22.445 9.235
4 16 10.588 -24.739 12.486 10.807 -9.696 14.361 5.43 -10.489 17.105 5.586 -26.617 14.823
3 16 10.588 -24.739 12.486 14.645 -36.08 7.458 15.124 -22.445 9.235
3 16 10.588 -24.739 12.486 10.322 -39.584 10.108 14.645 -36.08 7.458
3 16 5.586 -26.617 14.823 10.322 -39.584 10.108 10.588 -24.739 12.486
3 16 5.586 -26.617 14.823 5.612 -42.731 11.939 10.322 -39.584 10.108
4 16 5.586 -26.617 14.823 5.43 -10.489 17.105 0 -11.144 18.497 0 -28.724 16.096
3 16 0 -28.724 16.096 5.612 -42.731 11.939 5.586 -26.617 14.823
3 16 0 -28.724 16.096 0 -45.436 12.817 5.612 -42.731 11.939
3 16 18.3521 0 -4.9172 17.833 -6.69 -5.685 15.57 -6.372 -11.042
3 16 15.57 -6.372 -11.042 15.5761 0 -10.8156 18.3521 0 -4.9172
4 16 17.833 -6.69 -5.685 18.3521 0 -4.9172 19 0 0 18.605 -7.011 0.001
4 16 14.957 -17.543 -11.393 15.57 -6.372 -11.042 17.833 -6.69 -5.685 17.029 -18.24 -6.411
4 16 17.029 -18.24 -6.411 17.833 -6.69 -5.685 18.605 -7.011 0.001 17.758 -19.044 -1.083
4 16 14.072 -28.872 -11.993 14.957 -17.543 -11.393 17.029 -18.24 -6.411 15.858 -29.931 -7.644
3 16 17.029 -18.24 -6.411 17.758 -19.044 -1.083 16.73 -31.436 -2.616
3 16 16.73 -31.436 -2.616 15.858 -29.931 -7.644 17.029 -18.24 -6.411
3 16 9.252 -56.546 -8.539 8.576 -64.082 -17.008 9.14 -62.3 -19.065
3 16 9.14 -62.3 -19.065 9.762 -54.591 -11.063 9.252 -56.546 -8.539
4 16 10.048 -52.731 -13.518 9.762 -54.591 -11.063 9.14 -62.3 -19.065 9.437 -60.563 -21.089
3 16 8.576 -64.082 -17.008 7.794 -71.0642 -24.9358 8.6931 -69.5292 -26.4708
3 16 8.6931 -69.5292 -26.4708 9.14 -62.3 -19.065 8.576 -64.082 -17.008
3 16 9.14 -62.3 -19.065 8.6931 -69.5292 -26.4708 9 -67.8823 -28.1177
3 16 9 -67.8823 -28.1177 9.437 -60.563 -21.089 9.14 -62.3 -19.065
3 16 10.358 -55.688 -6.409 11.078 -53.352 -9.498 12.641 -45.068 -4.511
3 16 12.641 -45.068 -4.511 11.563 -47.372 -0.763 10.358 -55.688 -6.409
3 16 11.563 -47.372 -0.763 12.641 -45.068 -4.511 14.366 -34.937 1.213
4 16 12.641 -45.068 -4.511 11.078 -53.352 -9.498 11.526 -51.033 -12.639 13.034 -42.956 -8
3 16 14.366 -34.937 1.213 12.873 -37.317 4.866 11.563 -47.372 -0.763
4 16 14.366 -34.937 1.213 12.641 -45.068 -4.511 13.034 -42.956 -8 14.695 -33.242 -2.855
4 16 2.533 -49.437 -22.858 0 -47.564 -24.907 2.702 -47.243 -23.37 4.986 -49.365 -21.4
3 16 2.533 -49.437 -22.858 0 -49.56 -24.236 0 -47.564 -24.907
3 16 4.986 -49.365 -21.4 2.702 -47.243 -23.37 5.371 -47.013 -21.833
3 16 5.371 -47.013 -21.833 7.975 -46.961 -20.297 7.281 -49.396 -19.783
3 16 7.281 -49.396 -19.783 4.986 -49.365 -21.4 5.371 -47.013 -21.833
3 16 7.281 -49.396 -19.783 7.975 -46.961 -20.297 10.547 -46.999 -18.761
3 16 10.547 -46.999 -18.761 9.497 -49.478 -18.086 7.281 -49.396 -19.783
2 24 19 0 0 18.1373 0 5.551
2 24 18.1373 0 5.551 15.6714 0 10.6728
5 24 15.6714 0 10.6728 15.536 -8.385 10.526 18.1373 0 5.551 11.5672 0 15.0746
2 24 15.536 -8.385 10.526 15.124 -22.445 9.235
2 24 16.371 -33.437 2.364 16.73 -31.436 -2.616
2 24 14.645 -36.08 7.458 16.371 -33.437 2.364
2 24 15.124 -22.445 9.235 14.645 -36.08 7.458
2 24 3.385 -34.339 -16.87 0 -35.557 -18.385
2 24 0 -32.578 -20.285 3.834 -31.648 -18.584
2 24 6.625 -33.237 -15.146 3.385 -34.339 -16.87
2 24 3.834 -31.648 -18.584 7.511 -30.72 -16.696
2 24 9.574 -32.367 -13.002 6.625 -33.237 -15.146
2 24 7.511 -30.72 -16.696 10.87 -29.795 -14.438
2 24 12.377 -31.613 -10.648 9.574 -32.367 -13.002
2 24 10.87 -29.795 -14.438 14.072 -28.872 -11.993
5 24 14.072 -28.872 -11.993 12.377 -31.613 -10.648 15.858 -29.931 -7.644 9.574 -32.367 -13.002
2 24 14.072 -28.872 -11.993 15.858 -29.931 -7.644
2 24 14.148 -32.136 -6.612 12.377 -31.613 -10.648
2 24 15.858 -29.931 -7.644 16.73 -31.436 -2.616
2 24 14.695 -33.242 -2.855 14.148 -32.136 -6.612
2 24 14.366 -34.937 1.213 14.695 -33.242 -2.855
2 24 12.873 -37.317 4.866 14.366 -34.937 1.213
5 24 14.645 -36.08 7.458 12.873 -37.317 4.866 16.371 -33.437 2.364 10.322 -39.584 10.108
2 24 14.645 -36.08 7.458 10.322 -39.584 10.108
2 24 8.822 -40.746 6.936 12.873 -37.317 4.866
2 24 10.322 -39.584 10.108 5.612 -42.731 11.939
2 24 4.372 -43.971 8.436 8.822 -40.746 6.936
2 24 5.612 -42.731 11.939 0 -45.436 12.817
2 24 0 -46.076 9.597 4.372 -43.971 8.436
2 24 14.957 -17.543 -11.393 14.072 -28.872 -11.993
2 24 15.57 -6.372 -11.042 14.957 -17.543 -11.393
2 24 0 0 -19 4.9172 0 -18.3521
2 24 4.9172 0 -18.3521 9.5 0 -16.454
5 24 15.5761 0 -10.8156 15.57 -6.372 -11.042 13.4349 0 -13.4349 18.3521 0 -4.9172
2 24 9.5 0 -16.454 13.4349 0 -13.4349
2 24 13.4349 0 -13.4349 15.5761 0 -10.8156
2 24 10.358 -55.688 -6.409 7.9525 -57.848 -5.9115
5 24 9.252 -56.546 -8.539 10.358 -55.688 -6.409 11.078 -53.352 -9.498 7.9525 -57.848 -5.9115
2 24 6.755 -58.706 -8.325 9.252 -56.546 -8.539
2 24 7.9525 -57.848 -5.9115 5.183 -60.169 -5.704
2 24 4.35 -60.659 -8.24 6.755 -58.706 -8.325
2 24 5.183 -60.169 -5.704 2.41 -62.263 -5.802
2 24 2.129 -62.197 -8.413 4.35 -60.659 -8.24
2 24 0 -63.528 -8.714 2.129 -62.197 -8.413
2 24 2.41 -62.263 -5.802 0 -63.925 -5.973
2 24 11.563 -47.372 -0.763 12.873 -37.317 4.866
2 24 10.358 -55.688 -6.409 11.563 -47.372 -0.763
2 24 11.078 -53.352 -9.498 10.358 -55.688 -6.409
2 24 9.252 -56.546 -8.539 9.762 -54.591 -11.063
2 24 9.762 -54.591 -11.063 10.048 -52.731 -13.518
2 24 11.526 -51.033 -12.639 11.078 -53.352 -9.498
2 24 10.048 -52.731 -13.518 9.884 -51.057 -15.836
2 24 11.355 -48.817 -15.735 11.526 -51.033 -12.639
2 24 9.884 -51.057 -15.836 9.497 -49.478 -18.086
5 24 9.497 -49.478 -18.086 10.547 -46.999 -18.761 7.281 -49.396 -19.783 11.355 -48.817 -15.735
2 24 10.547 -46.999 -18.761 11.355 -48.817 -15.735
2 24 10.547 -46.999 -18.761 11.566 -39.166 -14.412
2 24 11.566 -39.166 -14.412 12.377 -31.613 -10.648
2 24 10.547 -46.999 -18.761 7.975 -46.961 -20.297
2 24 7.975 -46.961 -20.297 5.371 -47.013 -21.833
2 24 5.371 -47.013 -21.833 2.702 -47.243 -23.37
2 24 2.702 -47.243 -23.37 0 -47.564 -24.907
2 24 2.3292 -61.7353 -34.2647 0 -61.5183 -34.4817
2 24 4.5 -62.3711 -33.6289 2.3292 -61.7353 -34.2647
2 24 6.3639 -63.3823 -32.6177 4.5 -62.3711 -33.6289
2 24 7.794 -64.7003 -31.2997 6.3639 -63.3823 -32.6177
2 24 0 -49.56 -24.236 2.533 -49.437 -22.858
5 24 8.694 -57.314 -24.971 7.794 -64.7003 -31.2997 8.6931 -66.2353 -29.7647 6.3639 -63.3823 -32.6177
2 24 2.533 -49.437 -22.858 4.986 -49.365 -21.4
2 24 4.986 -49.365 -21.4 7.281 -49.396 -19.783
2 24 7.281 -49.396 -19.783 9.497 -49.478 -18.086
2 24 9.497 -49.478 -18.086 8.694 -57.314 -24.971
2 24 9 -67.8823 -28.1177 8.6931 -66.2353 -29.7647
2 24 8.6931 -66.2353 -29.7647 7.794 -64.7003 -31.2997
2 24 6.3639 -72.3822 -23.6178 7.794 -71.0642 -24.9358
2 24 4.5 -73.3934 -22.6066 6.3639 -72.3822 -23.6178
2 24 2.3292 -74.0292 -21.9708 4.5 -73.3934 -22.6066
2 24 0 -74.2462 -21.7538 2.3292 -74.0292 -21.9708
5 24 7.794 -71.0642 -24.9358 8.576 -64.082 -17.008 6.3639 -72.3822 -23.6178 8.6931 -69.5292 -26.4708
2 24 8.576 -64.082 -17.008 9.252 -56.546 -8.539
2 24 4.9172 0 18.3521 0 0 19
2 24 11.5672 0 15.0746 4.9172 0 18.3521
2 24 15.6714 0 10.6728 11.5672 0 15.0746
2 24 18.3521 0 -4.9172 19 0 0
2 24 15.5761 0 -10.8156 18.3521 0 -4.9172
2 24 7.794 -71.0642 -24.9358 8.6931 -69.5292 -26.4708
2 24 8.6931 -69.5292 -26.4708 9 -67.8823 -28.1177
1 16 0 0 0 0 0 15 0 -1 0 15 0 0 1-8tndis.dat
1 16 0 0 0 15 0 0 0 -1 0 0 0 -15 1-8tndis.dat
1 16 0 0 0 0 0 15 0 -1 0 -15 0 0 1-8tndis.dat
1 16 0 0 0 15 0 0 0 -1 0 0 0 15 1-8tndis.dat
3 16 4.9172 0 -18.3521 0 0 -19 0 0 -15
4 16 9.5 0 -16.454 4.9172 0 -18.3521 0 0 -15 10.6065 0 -15
4 16 15 0 -10.6065 13.4349 0 -13.4349 10.6065 0 -15 10.6065 0 -10.6065
3 16 9.5 0 -16.454 10.6065 0 -15 13.4349 0 -13.4349
3 16 15.5761 0 -10.8156 13.4349 0 -13.4349 15 0 -10.6065
4 16 15 0 0 18.3521 0 -4.9172 15.5761 0 -10.8156 15 0 -10.6065
4 16 19 0 0 18.3521 0 -4.9172 15 0 0 18.1373 0 5.551
4 16 18.1373 0 5.551 15 0 0 15 0 10.6065 15.6714 0 10.6728
4 16 15 0 10.6065 10.6065 0 10.6065 10.6065 0 15 11.5672 0 15.0746
4 16 10.6065 0 15 0 0 15 4.9172 0 18.3521 11.5672 0 15.0746
3 16 4.9172 0 18.3521 0 0 15 0 0 19
3 16 15.6714 0 10.6728 15 0 10.6065 11.5672 0 15.0746
1 16 0 -67.8823 -28.1177 0 0 6 -4.24264 1 0 4.24264 0 0 2-4ndis.dat
4 16 0 -72.1249 -23.8751 4.5 -73.3934 -22.6066 2.3292 -74.0292 -21.9708 0 -74.2462 -21.7538
4 16 0 -72.1249 -23.8751 6 -72.1249 -23.8751 6.3639 -72.3822 -23.6178 4.5 -73.3934 -22.6066
4 16 6 -67.8823 -28.1177 9 -67.8823 -28.1177 8.6931 -69.5292 -26.4708 7.794 -71.0642 -24.9358
4 16 7.794 -71.0642 -24.9358 6.3639 -72.3822 -23.6178 6 -72.1249 -23.8751 6 -67.8823 -28.1177
4 16 9 -67.8823 -28.1177 6 -67.8823 -28.1177 7.794 -64.7003 -31.2997 8.6931 -66.2353 -29.7647
4 16 6.3639 -63.3823 -32.6177 7.794 -64.7003 -31.2997 6 -67.8823 -28.1177 6 -63.6396 -32.3604
4 16 0 -61.5183 -34.4817 2.3292 -61.7353 -34.2647 4.5 -62.3711 -33.6289 0 -63.6396 -32.3604
4 16 0 -63.6396 -32.3604 4.5 -62.3711 -33.6289 6.3639 -63.3823 -32.6177 6 -63.6396 -32.3604
0 BFC INVERTNEXT
1 16 0 -36.5 0 0 0 3 0 -2.02186 0 3 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -38.5219 0 0 0 3 0 -2.12132 0 -3 -0.8787 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -42.0729 -2.3084 0 0 3 -2.12132 1.42967 0 2.12132 1.42967 0 2-4cyli.dat
1 16 0 -36.5 0 0 0 3 0 1 0 3 0 0 2-4edge.dat
1 16 0 -42.0729 -2.3084 0 0 3 -2.12132 -1 0 2.12132 0 0 2-4edge.dat
1 16 0 -36.5 0 0 0 3 0 -1 0 3 0 0 2-4ring1.dat
