3 16 5.509 -19.546 -11.014 5.735 -18.936 -9.251 5.551 -20.285 -9.95
3 16 5.509 -19.546 -11.014 5.589 -18.228 -10.439 5.735 -18.936 -9.251
3 16 4.892 -18.929 -12.012 5.589 -18.228 -10.439 5.509 -19.546 -11.014
3 16 4.892 -18.929 -12.012 4.929 -17.676 -11.463 5.589 -18.228 -10.439
3 16 3.955 -18.549 -12.649 3.947 -17.288 -12.106 4.929 -17.676 -11.463
3 16 3.955 -18.549 -12.649 4.929 -17.676 -11.463 4.892 -18.929 -12.012
4 16 3.947 -17.288 -12.106 3.955 -18.549 -12.649 2.604 -18.385 -12.964 2.644 -17.197 -12.448
4 16 1.239 -17.285 -12.202 2.644 -17.197 -12.448 2.604 -18.385 -12.964 1.224 -18.39 -12.698
3 16 0 -17.633 -11.631 1.239 -17.285 -12.202 1.224 -18.39 -12.698
3 16 0 -17.633 -11.631 1.224 -18.39 -12.698 0 -18.646 -12.076
3 16 5.509 -19.546 -11.014 4.52 -19.946 -12.193 4.892 -18.929 -12.012
3 16 5.509 -19.546 -11.014 5.03 -20.472 -11.299 4.52 -19.946 -12.193
4 16 4.892 -18.929 -12.012 4.52 -19.946 -12.193 3.768 -19.855 -12.679 3.955 -18.549 -12.649
4 16 2.604 -18.385 -12.964 3.955 -18.549 -12.649 3.768 -19.855 -12.679 2.563 -19.793 -12.961
3 16 2.604 -18.385 -12.964 1.274 -19.635 -12.742 1.224 -18.39 -12.698
3 16 2.604 -18.385 -12.964 2.563 -19.793 -12.961 1.274 -19.635 -12.742
3 16 1.274 -19.635 -12.742 0 -18.646 -12.076 1.224 -18.39 -12.698
3 16 1.274 -19.635 -12.742 0 -19.527 -12.057 0 -18.646 -12.076
3 16 0 -20.594 -11.543 0 -19.527 -12.057 1.274 -19.635 -12.742
3 16 0 -20.594 -11.543 1.274 -19.635 -12.742 1.404 -20.939 -12.239
3 16 2.563 -19.793 -12.961 1.404 -20.939 -12.239 1.274 -19.635 -12.742
3 16 1.386 -21.758 -11.281 0 -20.594 -11.543 1.404 -20.939 -12.239
3 16 1.386 -21.758 -11.281 0 -21.171 -10.805 0 -20.594 -11.543
3 16 2.563 -19.793 -12.961 2.559 -20.996 -12.421 1.404 -20.939 -12.239
3 16 1.404 -20.939 -12.239 2.626 -21.835 -11.54 1.386 -21.758 -11.281
3 16 1.404 -20.939 -12.239 2.559 -20.996 -12.421 2.626 -21.835 -11.54
3 16 2.563 -19.793 -12.961 3.611 -20.896 -12.266 2.559 -20.996 -12.421
3 16 2.563 -19.793 -12.961 3.768 -19.855 -12.679 3.611 -20.896 -12.266
4 16 3.611 -20.896 -12.266 3.768 -19.855 -12.679 4.52 -19.946 -12.193 4.203 -20.788 -11.976
3 16 5.03 -20.472 -11.299 4.203 -20.788 -11.976 4.52 -19.946 -12.193
3 16 5.03 -20.472 -11.299 4.355 -21.166 -11.493 4.203 -20.788 -11.976
3 16 3.689 -21.56 -11.563 4.203 -20.788 -11.976 4.355 -21.166 -11.493
3 16 3.689 -21.56 -11.563 3.611 -20.896 -12.266 4.203 -20.788 -11.976
4 16 3.611 -20.896 -12.266 3.689 -21.56 -11.563 2.626 -21.835 -11.54 2.559 -20.996 -12.421
3 16 5.551 -20.285 -9.95 5.03 -20.472 -11.299 5.509 -19.546 -11.014
3 16 5.551 -20.285 -9.95 4.977 -21.095 -10.549 5.03 -20.472 -11.299
3 16 4.977 -21.095 -10.549 4.355 -21.166 -11.493 5.03 -20.472 -11.299
3 16 4.977 -21.095 -10.549 4.361 -21.454 -11.032 4.355 -21.166 -11.493
3 16 4.361 -21.454 -11.032 3.689 -21.56 -11.563 4.355 -21.166 -11.493
3 16 4.361 -21.454 -11.032 3.882 -21.895 -10.717 3.689 -21.56 -11.563
4 16 3.689 -21.56 -11.563 3.882 -21.895 -10.717 2.797 -22.274 -10.46 2.626 -21.835 -11.54
3 16 1.386 -21.758 -11.281 2.626 -21.835 -11.54 2.797 -22.274 -10.46
3 16 1.386 -21.758 -11.281 2.797 -22.274 -10.46 1.421 -22.161 -10.142
3 16 1.421 -22.161 -10.142 0 -21.171 -10.805 1.386 -21.758 -11.281
3 16 1.421 -22.161 -10.142 0 -21.427 -9.82 0 -21.171 -10.805
