3 16 7.3 -15.9966 -23.7812 7.157 -17.4148 -21.2816 9.256 -16.7288 -23.609
3 16 9.256 -17.787 -21.9426 9.256 -16.7288 -23.609 7.157 -17.4148 -21.2816
3 16 5.962 -14.589 -24.1665 5.732 -15.1774 -21.5827 7.3 -15.9966 -23.7812
3 16 5.962 -14.589 -24.1665 7.3 -15.9966 -23.7812 7.572 -16.1004 -25.5263
3 16 7.572 -16.1004 -25.5263 7.3 -15.9966 -23.7812 9.255 -16.6879 -24.9488
3 16 7.3 -15.9966 -23.7812 9.256 -16.7288 -23.609 9.255 -16.6879 -24.9488
3 16 7.572 -16.1004 -25.5263 6.212 -14.8959 -27.2587 5.962 -14.589 -24.1665
3 16 9.255 -16.6879 -24.9488 9.019 -17.0876 -26.3201 7.572 -16.1004 -25.5263
3 16 6.212 -14.8959 -27.2587 7.572 -16.1004 -25.5263 9.019 -17.0876 -26.3201
3 16 9.256 -16.7288 -23.609 9.256 -17.787 -21.9426 10.669 -18.5527 -23.4712
4 16 14.968 -17.424 -26.375 10.293 -17.7097 -25.3323 10.669 -18.5527 -23.4712 15.251 -20.1613 -20.2516
3 16 15.251 -20.1613 -20.2516 10.669 -18.5527 -23.4712 15.04 -20.5971 -19.4984
3 16 6.71 -20.8531 -18.9672 5.856 -22.1904 -17.943 6.628 -22.5581 -17.5156
3 16 6.71 -20.8531 -18.9672 6.628 -22.5581 -17.5156 9.37 -19.5488 -21.1229
3 16 11.983 -22.3681 -18.0955 14.343 -21.2287 -18.9713 9.37 -19.5488 -21.1229
3 16 15.04 -20.5971 -19.4984 10.669 -18.5527 -23.4712 9.37 -19.5488 -21.1229
3 16 15.04 -20.5971 -19.4984 9.37 -19.5488 -21.1229 14.343 -21.2287 -18.9713
3 16 9.255 -16.6879 -24.9488 9.256 -16.7288 -23.609 10.293 -17.7097 -25.3323
3 16 9.256 -16.7288 -23.609 10.669 -18.5527 -23.4712 10.293 -17.7097 -25.3323
3 16 9.255 -16.6879 -24.9488 10.293 -17.7097 -25.3323 9.019 -17.0876 -26.3201
3 16 9.37 -19.5488 -21.1229 10.669 -18.5527 -23.4712 9.256 -17.787 -21.9426
3 16 6.924 -15.6202 -28.7523 6.212 -14.8959 -27.2587 9.019 -17.0876 -26.3201
3 16 8.582 -15.6644 -29.7806 7.578 -15.7656 -29.4181 9.019 -17.0876 -26.3201
3 16 9.019 -17.0876 -26.3201 7.578 -15.7656 -29.4181 6.924 -15.6202 -28.7523
3 16 9.265 -15.3097 -30.6358 8.582 -15.6644 -29.7806 9.019 -17.0876 -26.3201
3 16 14.968 -17.424 -26.375 9.019 -17.0876 -26.3201 10.293 -17.7097 -25.3323
4 16 13.091 -14.1525 -33.5611 9.559 -14.0068 -33.5861 9.265 -15.3097 -30.6358 14.968 -17.424 -26.375
3 16 9.265 -15.3097 -30.6358 9.019 -17.0876 -26.3201 14.968 -17.424 -26.375
4 16 10.084 -13.6247 -34.4893 9.559 -14.0068 -33.5861 13.091 -14.1525 -33.5611 12.517 -13.7554 -34.4038
3 16 11.302 -13.5005 -34.8723 10.084 -13.6247 -34.4893 12.517 -13.7554 -34.4038
3 16 5.856 -22.1904 -17.943 5.815 -20.06 -18.468 3.947 -19.9451 -17.5756
3 16 3.947 -19.9451 -17.5756 4.028 -22.6662 -17.2043 5.856 -22.1904 -17.943
4 16 2 -17.0927 -11.4204 0 -17.5156 -11.0866 0 -19.0434 -13.0891 2 -18.6137 -13.4047
4 16 0 -11.2395 -16.0469 1.999 -11.6574 -15.7168 2 -13.0324 -17.5085 0 -12.5976 -17.8279
4 16 1.999 -11.6574 -15.7168 3.464 -12.8062 -14.8085 3.464 -14.2121 -16.6414 2 -13.0324 -17.5085
4 16 3.464 -12.8062 -14.8085 4 -14.3753 -13.5682 4 -15.8227 -15.457 3.464 -14.2121 -16.6414
4 16 4 -14.3753 -13.5682 3.464 -15.9445 -12.328 3.464 -17.4339 -14.2718 4 -15.8227 -15.457
4 16 2 -18.6137 -13.4047 3.464 -17.4339 -14.2718 3.464 -15.9445 -12.328 2 -17.0927 -11.4204
4 16 1.63 -15.7293 -10.7612 0 -16.0674 -10.484 0 -16.9277 -11.5515 1.625 -16.5867 -11.8205
4 16 0 -11.046 -14.6112 1.625 -11.381 -14.3367 1.629 -12.171 -15.3111 0 -11.8275 -15.582
4 16 1.625 -11.381 -14.3367 2.816 -12.2991 -13.5818 2.818 -13.1042 -14.5728 1.629 -12.171 -15.3111
4 16 2.816 -12.2991 -13.5818 3.253 -13.5539 -12.5499 3.252 -14.3798 -13.5653 2.818 -13.1042 -14.5728
4 16 3.253 -13.5539 -12.5499 2.819 -14.8093 -11.5172 2.816 -15.6541 -12.558 3.252 -14.3798 -13.5653
4 16 2.819 -14.8093 -11.5172 1.63 -15.7293 -10.7612 1.625 -16.5867 -11.8205 2.816 -15.6541 -12.558
4 16 2.001 -14.6096 -8.4463 0 -15.0128 -8.0901 0 -16.6462 -10.0078 1.999 -16.2348 -10.346
4 16 0 -9.0142 -13.3826 1.999 -9.4146 -13.0306 2.001 -10.8823 -14.7456 0 -10.4666 -15.0882
4 16 3.465 -12.0144 -13.8158 2.001 -10.8823 -14.7456 1.999 -9.4146 -13.0306 3.464 -10.5117 -12.0617
4 16 3.464 -10.5117 -12.0617 4 -12.0118 -10.7388 4 -13.559 -12.5461 3.465 -12.0144 -13.8158
4 16 4 -12.0118 -10.7388 3.465 -13.511 -9.4154 3.463 -15.1041 -11.2756 4 -13.559 -12.5461
4 16 1.999 -16.2348 -10.346 3.463 -15.1041 -11.2756 3.465 -13.511 -9.4154 2.001 -14.6096 -8.4463
4 16 1.626 -13.2125 -7.8611 0 -13.5333 -7.5669 0 -14.4504 -8.5863 1.625 -14.1248 -8.8735
4 16 0 -8.7433 -11.9599 1.625 -9.064 -11.6657 1.629 -9.9041 -12.5982 0 -9.5774 -12.887
4 16 2.818 -10.7963 -11.8105 1.629 -9.9041 -12.5982 1.625 -9.064 -11.6657 2.815 -9.9405 -10.8621
4 16 2.815 -9.9405 -10.8621 3.25 -11.1377 -9.7642 3.252 -12.0155 -10.7353 2.818 -10.7963 -11.8105
4 16 3.25 -11.1377 -9.7642 2.815 -12.3355 -8.6656 2.816 -13.2332 -9.6604 3.252 -12.0155 -10.7353
4 16 2.815 -12.3355 -8.6656 1.626 -13.2125 -7.8611 1.625 -14.1248 -8.8735 2.816 -13.2332 -9.6604
4 16 2 -11.9673 -5.6122 0 -12.349 -5.2361 0 -14.0859 -7.0602 2 -13.6934 -7.4202
4 16 0 -6.6479 -10.8431 2 -7.0279 -10.4695 2 -8.5882 -12.1029 0 -8.1901 -12.4674
4 16 2 -7.0279 -10.4695 3.464 -8.0712 -9.4433 3.464 -9.6667 -11.1135 2 -8.5882 -12.1029
4 16 3.464 -8.0712 -9.4433 4 -9.4976 -8.0408 4 -11.1408 -9.7615 3.464 -9.6667 -11.1135
4 16 4 -9.4976 -8.0408 3.464 -10.924 -6.6383 3.464 -12.6149 -8.4095 4 -11.1408 -9.7615
4 16 3.464 -10.924 -6.6383 2 -11.9673 -5.6122 2 -13.6934 -7.4202 3.464 -12.6149 -8.4095
4 16 1.625 -10.5419 -5.1024 0 -10.8461 -4.7917 0 -11.8174 -5.7599 1.625 -11.5064 -6.0646
4 16 0 -6.3003 -9.4375 1.625 -6.6051 -9.126 1.625 -7.4931 -10.0127 0 -7.1829 -10.318
4 16 1.625 -6.6051 -9.126 2.815 -7.4368 -8.2764 2.815 -8.3411 -9.1782 1.625 -7.4931 -10.0127
4 16 2.815 -7.4368 -8.2764 3.25 -8.5731 -7.1139 3.25 -9.5001 -8.0389 2.815 -8.3411 -9.1782
4 16 3.25 -8.5731 -7.1139 2.815 -9.7096 -5.9528 2.815 -10.6584 -6.8991 3.25 -9.5001 -8.0389
4 16 2.815 -9.7096 -5.9528 1.625 -10.5419 -5.1024 1.625 -11.5064 -6.0646 2.815 -10.6584 -6.8991
4 16 1.625 -13.5516 -17.1262 0 -13.202 -17.3831 0 -12.5976 -17.8279 2 -13.0324 -17.5085
4 16 1.625 -13.5516 -17.1262 2 -13.0324 -17.5085 3.464 -14.2121 -16.6414 2.816 -14.5095 -16.4224
4 16 2.816 -14.5095 -16.4224 3.464 -14.2121 -16.6414 4 -15.8227 -15.457 3.252 -15.8182 -15.46
4 16 3.252 -15.8182 -15.46 4 -15.8227 -15.457 3.464 -17.4339 -14.2718 2.818 -17.1283 -14.4973
4 16 1.629 -18.0874 -13.7918 2.818 -17.1283 -14.4973 3.464 -17.4339 -14.2718 2 -18.6137 -13.4047
4 16 1.629 -18.0874 -13.7918 2 -18.6137 -13.4047 0 -19.0434 -13.0891 0 -18.439 -13.5338
4 16 0 -16.6462 -10.0078 0 -16.0674 -10.484 1.63 -15.7293 -10.7612 1.999 -16.2348 -10.346
4 16 3.463 -15.1041 -11.2756 1.999 -16.2348 -10.346 1.63 -15.7293 -10.7612 2.819 -14.8093 -11.5172
4 16 4 -13.559 -12.5461 3.463 -15.1041 -11.2756 2.819 -14.8093 -11.5172 3.253 -13.5539 -12.5499
4 16 3.465 -12.0144 -13.8158 4 -13.559 -12.5461 3.253 -13.5539 -12.5499 2.816 -12.2991 -13.5818
4 16 2.001 -10.8823 -14.7456 3.465 -12.0144 -13.8158 2.816 -12.2991 -13.5818 1.625 -11.381 -14.3367
4 16 2.001 -10.8823 -14.7456 1.625 -11.381 -14.3367 0 -11.046 -14.6112 0 -10.4666 -15.0882
4 16 2 -13.6934 -7.4202 0 -14.0859 -7.0602 0 -13.5333 -7.5669 1.626 -13.2125 -7.8611
4 16 3.464 -12.6149 -8.4095 2 -13.6934 -7.4202 1.626 -13.2125 -7.8611 2.815 -12.3355 -8.6656
4 16 3.464 -12.6149 -8.4095 2.815 -12.3355 -8.6656 3.25 -11.1377 -9.7642 4 -11.1408 -9.7615
4 16 3.464 -9.6667 -11.1135 4 -11.1408 -9.7615 3.25 -11.1377 -9.7642 2.815 -9.9405 -10.8621
4 16 2 -8.5882 -12.1029 3.464 -9.6667 -11.1135 2.815 -9.9405 -10.8621 1.625 -9.064 -11.6657
4 16 2 -8.5882 -12.1029 1.625 -9.064 -11.6657 0 -8.7433 -11.9599 0 -8.1901 -12.4674
4 16 0 -11.3705 -4.2555 0 -10.8461 -4.7917 1.625 -10.5419 -5.1024 2 -10.9964 -4.6381
4 16 3.375 -10.0746 -5.5797 2 -10.9964 -4.6381 1.625 -10.5419 -5.1024 2.815 -9.7096 -5.9528
3 16 3.375 -10.0746 -5.5797 2.815 -9.7096 -5.9528 3.25 -8.5731 -7.1139
3 16 3.375 -10.0746 -5.5797 3.25 -8.5731 -7.1139 3.375 -7.0718 -8.6495
3 16 3.375 -7.0718 -8.6495 3.25 -8.5731 -7.1139 2.815 -7.4368 -8.2764
4 16 3.375 -7.0718 -8.6495 2.815 -7.4368 -8.2764 1.625 -6.6051 -9.126 2 -6.1506 -9.5902
4 16 2 -6.1506 -9.5902 1.625 -6.6051 -9.126 0 -6.3003 -9.4375 0 -5.7759 -9.9737
4 16 0 -11.8174 -5.7599 0 -12.349 -5.2361 2 -11.9673 -5.6122 1.625 -11.5064 -6.0646
4 16 1.625 -11.5064 -6.0646 2 -11.9673 -5.6122 3.464 -10.924 -6.6383 2.815 -10.6584 -6.8991
4 16 2.815 -10.6584 -6.8991 3.464 -10.924 -6.6383 4 -9.4976 -8.0408 3.25 -9.5001 -8.0389
4 16 3.25 -9.5001 -8.0389 4 -9.4976 -8.0408 3.464 -8.0712 -9.4433 2.815 -8.3411 -9.1782
4 16 2.815 -8.3411 -9.1782 3.464 -8.0712 -9.4433 2 -7.0279 -10.4695 1.625 -7.4931 -10.0127
4 16 1.625 -7.4931 -10.0127 2 -7.0279 -10.4695 0 -6.6479 -10.8431 0 -7.1829 -10.318
4 16 0 -14.4504 -8.5863 0 -15.0128 -8.0901 2.001 -14.6096 -8.4463 1.625 -14.1248 -8.8735
4 16 1.625 -14.1248 -8.8735 2.001 -14.6096 -8.4463 3.465 -13.511 -9.4154 2.816 -13.2332 -9.6604
4 16 2.816 -13.2332 -9.6604 3.465 -13.511 -9.4154 4 -12.0118 -10.7388 3.252 -12.0155 -10.7353
4 16 3.252 -12.0155 -10.7353 4 -12.0118 -10.7388 3.464 -10.5117 -12.0617 2.818 -10.7963 -11.8105
4 16 1.629 -9.9041 -12.5982 2.818 -10.7963 -11.8105 3.464 -10.5117 -12.0617 1.999 -9.4146 -13.0306
4 16 0 -9.5774 -12.887 1.629 -9.9041 -12.5982 1.999 -9.4146 -13.0306 0 -9.0142 -13.3826
4 16 0 -16.9277 -11.5515 0 -17.5156 -11.0866 2 -17.0927 -11.4204 1.625 -16.5867 -11.8205
4 16 1.625 -16.5867 -11.8205 2 -17.0927 -11.4204 3.464 -15.9445 -12.328 2.816 -15.6541 -12.558
4 16 2.816 -15.6541 -12.558 3.464 -15.9445 -12.328 4 -14.3753 -13.5682 3.252 -14.3798 -13.5653
4 16 3.252 -14.3798 -13.5653 4 -14.3753 -13.5682 3.464 -12.8062 -14.8085 2.818 -13.1042 -14.5728
4 16 2.818 -13.1042 -14.5728 3.464 -12.8062 -14.8085 1.999 -11.6574 -15.7168 1.629 -12.171 -15.3111
4 16 0 -11.8275 -15.582 1.629 -12.171 -15.3111 1.999 -11.6574 -15.7168 0 -11.2395 -16.0469

2 24 0 -11.3705 -4.2555 2 -10.9964 -4.6381
2 24 2 -10.9964 -4.6381 3.375 -10.0746 -5.5797
2 24 3.375 -10.0746 -5.5797 3.375 -6.8768 -2.6206
2 24 3.375 -10.0746 -5.5797 3.375 -7.0718 -8.6495
2 24 3.375 -7.0718 -8.6495 3.375 -4.3732 -6.1431
2 24 2 -6.1506 -9.5902 0 -5.7759 -9.9737
2 24 3.375 -7.0718 -8.6495 2 -6.1506 -9.5902
2 24 1.513 -18.9115 -14.9145 0 -19.0855 -14.4272
2 24 1.629 -18.0874 -13.7918 0 -18.439 -13.5338
2 24 0 -13.202 -17.3831 1.625 -13.5516 -17.1262
2 24 1.51 -14.5517 -18.5431 0 -14.1163 -18.6594
2 24 1.51 -14.5517 -18.5431 2.727 -15.3701 -17.8661
2 24 1.625 -13.5516 -17.1262 2.816 -14.5095 -16.4224
2 24 2.727 -15.3701 -17.8661 3.187 -16.7997 -16.7832
2 24 2.816 -14.5095 -16.4224 3.252 -15.8182 -15.46
2 24 3.187 -16.7997 -16.7832 2.711 -18.1447 -15.6191
2 24 2.711 -18.1447 -15.6191 1.513 -18.9115 -14.9145
2 24 3.926 -14.4473 -21.1313 3.803 -13.6837 -22.8966
2 24 3.252 -15.8182 -15.46 2.818 -17.1283 -14.4973
2 24 2.818 -17.1283 -14.4973 1.629 -18.0874 -13.7918
2 24 4.028 -22.6662 -17.2043 3.947 -19.9451 -17.5756
2 24 3.905 -23.9624 -15.3444 4.028 -22.6662 -17.2043
2 24 3.947 -19.9451 -17.5756 3.928 -16.5836 -18.9086
2 24 3.928 -16.5836 -18.9086 3.926 -14.4473 -21.1313
2 24 5.856 -22.1904 -17.943 4.028 -22.6662 -17.2043
2 24 5.856 -22.1904 -17.943 6.71 -20.8531 -18.9672
2 24 6.71 -20.8531 -18.9672 7.397 -19.8479 -20.2825
2 24 7.397 -19.8479 -20.2825 7.157 -17.4148 -21.2816
2 24 7.397 -19.8479 -20.2825 9.37 -19.5488 -21.1229
2 24 7.157 -17.4148 -21.2816 7.3 -15.9966 -23.7812
2 24 7.3 -15.9966 -23.7812 7.572 -16.1004 -25.5263
2 24 9.019 -17.0876 -26.3201 7.572 -16.1004 -25.5263
2 24 10.293 -17.7097 -25.3323 10.669 -18.5527 -23.4712
2 24 10.669 -18.5527 -23.4712 9.37 -19.5488 -21.1229
2 24 10.293 -17.7097 -25.3323 9.019 -17.0876 -26.3201
2 24 2 -17.0927 -11.4204 0 -17.5156 -11.0866
2 24 0 -19.0434 -13.0891 2 -18.6137 -13.4047
2 24 0 -11.2395 -16.0469 1.999 -11.6574 -15.7168
2 24 2 -13.0324 -17.5085 0 -12.5976 -17.8279
2 24 3.464 -17.4339 -14.2718 2 -18.6137 -13.4047
2 24 3.464 -14.2121 -16.6414 4 -15.8227 -15.457
2 24 4 -15.8227 -15.457 3.464 -17.4339 -14.2718
2 24 2 -13.0324 -17.5085 3.464 -14.2121 -16.6414
2 24 1.999 -11.6574 -15.7168 3.464 -12.8062 -14.8085
2 24 3.464 -12.8062 -14.8085 4 -14.3753 -13.5682
2 24 4 -14.3753 -13.5682 3.464 -15.9445 -12.328
2 24 3.464 -15.9445 -12.328 2 -17.0927 -11.4204
2 24 1.63 -15.7293 -10.7612 0 -16.0674 -10.484
2 24 0 -16.9277 -11.5515 1.625 -16.5867 -11.8205
2 24 0 -11.046 -14.6112 1.625 -11.381 -14.3367
2 24 1.629 -12.171 -15.3111 0 -11.8275 -15.582
2 24 1.625 -11.381 -14.3367 2.816 -12.2991 -13.5818
2 24 2.818 -13.1042 -14.5728 1.629 -12.171 -15.3111
2 24 2.816 -12.2991 -13.5818 3.253 -13.5539 -12.5499
2 24 3.252 -14.3798 -13.5653 2.818 -13.1042 -14.5728
2 24 3.253 -13.5539 -12.5499 2.819 -14.8093 -11.5172
2 24 2.816 -15.6541 -12.558 3.252 -14.3798 -13.5653
2 24 2.819 -14.8093 -11.5172 1.63 -15.7293 -10.7612
2 24 1.625 -16.5867 -11.8205 2.816 -15.6541 -12.558
2 24 2.001 -14.6096 -8.4463 0 -15.0128 -8.0901
2 24 0 -16.6462 -10.0078 1.999 -16.2348 -10.346
2 24 0 -9.0142 -13.3826 1.999 -9.4146 -13.0306
2 24 2.001 -10.8823 -14.7456 0 -10.4666 -15.0882
2 24 3.465 -12.0144 -13.8158 4 -13.559 -12.5461
2 24 4 -13.559 -12.5461 3.463 -15.1041 -11.2756
2 24 2.001 -10.8823 -14.7456 3.465 -12.0144 -13.8158
2 24 3.463 -15.1041 -11.2756 1.999 -16.2348 -10.346
2 24 1.999 -9.4146 -13.0306 3.464 -10.5117 -12.0617
2 24 3.464 -10.5117 -12.0617 4 -12.0118 -10.7388
