3 16 16.837 -35.135 -81.157 16.81 -29.322 -79.719 20.206 -32 -75.928
3 16 20.206 -32 -75.928 19.859 -40.533 -76.701 16.837 -35.135 -81.157
3 16 20.206 -32 -75.928 22.069 -34.927 -72.495 19.859 -40.533 -76.701
3 16 22.069 -34.927 -72.495 20.206 -32 -75.928 20.426 -26.651 -71.207
3 16 20.426 -26.651 -71.207 21.185 -30.591 -68.001 22.069 -34.927 -72.495
3 16 21.185 -30.591 -68.001 20.426 -26.651 -71.207 15.67 -22.755 -67.91
3 16 21.426 -37.761 -70.138 19.859 -40.533 -76.701 22.069 -34.927 -72.495
3 16 21.426 -37.761 -70.138 19.072 -45.596 -71.984 19.859 -40.533 -76.701
3 16 19.072 -45.596 -71.984 14.06 -45.381 -80.829 19.859 -40.533 -76.701
3 16 19.073 -42.047 -66.702 19.072 -45.596 -71.984 21.426 -37.761 -70.138
3 16 22.069 -34.927 -72.495 22.371 -33.399 -65.972 21.426 -37.761 -70.138
3 16 22.069 -34.927 -72.495 21.185 -30.591 -68.001 22.371 -33.399 -65.972
4 16 7.339 -21.918 -91.788 3.99 -21.648 -94.243 3.278 -20.973 -92.118 6.147 -21.303 -90.392
3 16 9.934 -23.747 -87.862 7.339 -21.918 -91.788 6.147 -21.303 -90.392
3 16 9.934 -23.747 -87.862 6.147 -21.303 -90.392 8.635 -22.812 -86.805
3 16 8.635 -22.812 -86.805 12.558 -26.544 -82.978 9.934 -23.747 -87.862
3 16 8.635 -22.812 -86.805 12.037 -26.327 -80.236 12.558 -26.544 -82.978
3 16 3.278 -20.973 -92.118 3.99 -21.648 -94.243 0 -21.554 -94.406
3 16 3.278 -20.973 -92.118 0 -21.554 -94.406 0 -20.584 -92.424
3 16 0 -39.584 -91.44 0 -35.336 -95.134 5.316 -34.389 -94.774
3 16 5.316 -34.389 -94.774 5.688 -38.486 -90.795 0 -39.584 -91.44
3 16 0 -35.336 -95.134 4.638 -29.681 -97.875 5.316 -34.389 -94.774
3 16 0 -35.336 -95.134 0 -29.778 -98.752 4.638 -29.681 -97.875
3 16 4.338 -25.058 -96.791 4.638 -29.681 -97.875 0 -29.778 -98.752
3 16 4.338 -25.058 -96.791 0 -29.778 -98.752 0 -24.581 -96.843
3 16 0 -24.581 -96.843 3.99 -21.648 -94.243 4.338 -25.058 -96.791
3 16 0 -24.581 -96.843 0 -21.554 -94.406 3.99 -21.648 -94.243
3 16 6.904 -48.313 -82.646 0 -49.097 -82.823 0 -44.32 -87.532
3 16 0 -49.097 -82.823 6.904 -48.313 -82.646 6.938 -50.802 -77.787
3 16 6.938 -50.802 -77.787 0 -51.171 -78.473 0 -49.097 -82.823
3 16 13.179 -50.015 -76.294 6.938 -50.802 -77.787 6.904 -48.313 -82.646
3 16 4.17 -52.275 -74.941 0 -51.171 -78.473 6.938 -50.802 -77.787
3 16 4.17 -52.275 -74.941 0 -52.286 -75.421 0 -51.171 -78.473
3 16 13.179 -50.015 -76.294 8.042 -52.203 -71.893 4.17 -52.275 -74.941
3 16 4.17 -52.275 -74.941 6.938 -50.802 -77.787 13.179 -50.015 -76.294
4 16 0 -52.286 -75.421 4.17 -52.275 -74.941 0.7654 -52.7076 -73.3478 0 -52.7 -73.5
3 16 4.17 -52.275 -74.941 8.042 -52.203 -71.893 1.8478 -52.7617 -72.2654
3 16 1.8478 -52.7617 -72.2654 1.4142 -52.7293 -72.9142 4.17 -52.275 -74.941
3 16 4.17 -52.275 -74.941 1.4142 -52.7293 -72.9142 0.7654 -52.7076 -73.3478
