3 16 -.217 -15.786 18.061 -.517 -16.451 18.559 .212 -15.849 17.957
3 16 .952 -16.867 18.201 .834 -15.983 17.955 .674 -16.822 18.688
3 16 1.066 -16.514 17.639 .834 -15.983 17.955 .952 -16.867 18.201
3 16 -2.948 -16.751 15.322 -2.459 -16.898 16.879 -2.803 -16.349 15.022
3 16 -2.97 -18.26 16.983 -2.948 -16.751 15.322 -3.673 -18.968 14.707
3 16 -2.97 -18.26 16.983 -2.459 -16.898 16.879 -2.948 -16.751 15.322
2 24 -.589 -21.52 13.793 .335 -20.81 14.183
2 24 -1.915 -20.737 13.944 -.589 -21.52 13.793
2 24 -.108 -20.544 17.802 -.486 -21.383 15.041
2 24 .674 -16.822 18.688 .305 -18.758 18.639
2 24 -.517 -16.451 18.559 -1.911 -17.265 18.045
2 24 -.486 -21.383 15.041 -.589 -21.52 13.793
2 24 .674 -16.822 18.688 .834 -15.983 17.955
2 24 .674 -16.822 18.688 -.517 -16.451 18.559
2 24 .305 -18.758 18.639 -.108 -20.544 17.802
2 24 -2.97 -18.26 16.983 -3.673 -18.968 14.707
2 24 -1.911 -17.265 18.045 -2.97 -18.26 16.983
5 24 -1.911 -17.265 18.045 -2.459 -16.898 16.879 -1.587 -16.283 17.679 -2.97 -18.26 16.983
5 24 -.589 -21.52 13.793 .443 -20.569 15.358 .335 -20.81 14.183 -.486 -21.383 15.041
5 24 .305 -18.758 18.639 .551 -19.983 17.592 -.108 -20.544 17.802 .817 -18.468 18.029
5 24 .551 -19.983 17.592 -.108 -20.544 17.802 -.486 -21.383 15.041 .305 -18.758 18.639
5 24 .952 -16.867 18.201 .834 -15.983 17.955 1.066 -16.514 17.639 .674 -16.822 18.688
5 24 .443 -20.569 15.358 -.486 -21.383 15.041 .551 -19.983 17.592 -.589 -21.52 13.793
5 24 -.486 -21.383 15.041 .551 -19.983 17.592 -.108 -20.544 17.802 .443 -20.569 15.358
5 24 -.517 -16.451 18.559 -1.587 -16.283 17.679 -1.911 -17.265 18.045 -.217 -15.786 18.061
5 24 -.108 -20.544 17.802 -1.911 -17.265 18.045 .305 -18.758 18.639 -2.97 -18.26 16.983
5 24 -.486 -21.383 15.041 -2.191 -20.411 14.78 -1.915 -20.737 13.944 -.108 -20.544 17.802
5 24 -.108 -20.544 17.802 -2.97 -18.26 16.983 -2.191 -20.411 14.78 -1.911 -17.265 18.045
5 24 .674 -16.822 18.688 .817 -18.468 18.029 .305 -18.758 18.639 .952 -16.867 18.201
5 24 .817 -18.468 18.029 .305 -18.758 18.639 .551 -19.983 17.592 .674 -16.822 18.688
5 24 -.517 -16.451 18.559 -.217 -15.786 18.061 -1.587 -16.283 17.679 .212 -15.849 17.957
5 24 -2.191 -20.411 14.78 -.108 -20.544 17.802 -.486 -21.383 15.041 -2.97 -18.26 16.983
5 24 -2.97 -18.26 16.983 -2.191 -20.411 14.78 -.108 -20.544 17.802 -3.673 -18.968 14.707
5 24 .305 -18.758 18.639 -1.911 -17.265 18.045 -.108 -20.544 17.802 -.517 -16.451 18.559
5 24 -1.915 -20.737 13.944 -.486 -21.383 15.041 -2.191 -20.411 14.78 -.589 -21.52 13.793
5 24 -.517 -16.451 18.559 .305 -18.758 18.639 -1.911 -17.265 18.045 .674 -16.822 18.688
5 24 .952 -16.867 18.201 .674 -16.822 18.688 .834 -15.983 17.955 .817 -18.468 18.029
5 24 -2.459 -16.898 16.879 -2.97 -18.26 16.983 -1.911 -17.265 18.045 -2.948 -16.751 15.322
5 24 -1.911 -17.265 18.045 -1.587 -16.283 17.679 -2.459 -16.898 16.879 -.517 -16.451 18.559
5 24 -2.97 -18.26 16.983 -2.948 -16.751 15.322 -2.459 -16.898 16.879 -3.673 -18.968 14.707
5 24 -.217 -15.786 18.061 .212 -15.849 17.957 -.517 -16.451 18.559 .091 -15.631 17.913
5 24 -2.948 -16.751 15.322 -2.459 -16.898 16.879 -2.803 -16.349 15.022 -2.97 -18.26 16.983
5 24 .212 -15.849 17.957 -.517 -16.451 18.559 .674 -16.822 18.688 -.217 -15.786 18.061
5 24 .212 -15.849 17.957 .674 -16.822 18.688 -.517 -16.451 18.559 .834 -15.983 17.955

0 // Left End
3 16 -6.183 -8.795 18.139 -4.212 -13.16 15.407 -3.953 -13.18 17.484
3 16 -6.399 -9.249 14.719 -4.212 -13.16 15.407 -6.183 -8.795 18.139
3 16 -6.399 -9.249 14.719 -6.183 -8.795 18.139 -6.671 -7.446 14.053
3 16 -3.953 -13.18 17.484 -2.803 -16.349 15.022 -2.459 -16.898 16.879
3 16 -4.212 -13.16 15.407 -2.803 -16.349 15.022 -3.953 -13.18 17.484
3 16 -2.219 -13.165 18.151 -3.757 -8.67 18.844 -6.183 -8.795 18.139
3 16 -6.183 -8.795 18.139 -3.953 -13.18 17.484 -2.219 -13.165 18.151
3 16 -3.953 -13.18 17.484 -2.459 -16.898 16.879 -1.587 -16.283 17.679
3 16 -1.587 -16.283 17.679 -2.219 -13.165 18.151 -3.953 -13.18 17.484
3 16 -1.587 -16.283 17.679 -.458 -13.019 18.317 -2.219 -13.165 18.151
3 16 -.458 -13.019 18.317 -1.587 -16.283 17.679 -.217 -15.786 18.061
3 16 -2.219 -13.165 18.151 -1.313 -8.453 19.19 -3.757 -8.67 18.844
3 16 -2.219 -13.165 18.151 -.458 -13.019 18.317 -1.313 -8.453 19.19
3 16 -.532 -6.563 15.351 -3.788 -6.368 14.622 -4.591 -3.17 17.825
3 16 -4.591 -3.17 17.825 -2.667 -3.289 18.025 -.532 -6.563 15.351
3 16 -6.409 -3.832 17.528 -3.788 -6.368 14.622 -6.671 -7.446 14.053
3 16 -6.409 -3.832 17.528 -4.591 -3.17 17.825 -3.788 -6.368 14.622
3 16 -6.345 -4.711 19.981 -6.671 -7.446 14.053 -6.183 -8.795 18.139
3 16 -6.345 -4.711 19.981 -6.409 -3.832 17.528 -6.671 -7.446 14.053
3 16 -3.757 -8.67 18.844 -4.551 -4.28 20.615 -6.345 -4.711 19.981
3 16 -6.345 -4.711 19.981 -6.183 -8.795 18.139 -3.757 -8.67 18.844
3 16 -2.64 -4.252 20.694 -3.757 -8.67 18.844 -1.313 -8.453 19.19
3 16 -2.64 -4.252 20.694 -4.551 -4.28 20.615 -3.757 -8.67 18.844
3 16 -3.309 -2.541 21.242 -4.551 -4.28 20.615 -2.64 -4.252 20.694
3 16 -3.309 -2.541 21.242 -4.79 -2.496 21.44 -4.551 -4.28 20.615
3 16 -6.022 -3.075 21.096 -6.345 -4.711 19.981 -4.551 -4.28 20.615
3 16 -4.551 -4.28 20.615 -4.79 -2.496 21.44 -6.022 -3.075 21.096
3 16 -6.409 -3.832 17.528 -6.022 -3.075 21.096 -6.11 -2.025 19.298
3 16 -6.409 -3.832 17.528 -6.345 -4.711 19.981 -6.022 -3.075 21.096
3 16 -6.11 -2.025 19.298 -4.591 -3.17 17.825 -6.409 -3.832 17.528
3 16 -6.11 -2.025 19.298 -5.001 -1.569 19.379 -4.591 -3.17 17.825
3 16 -2.667 -3.289 18.025 -4.591 -3.17 17.825 -5.001 -1.569 19.379
3 16 -5.001 -1.569 19.379 -3.468 -1.684 19.213 -2.667 -3.289 18.025
3 16 -.532 -6.563 15.351 -2.64 -4.252 20.694 -1.313 -8.453 19.19
3 16 -.532 -6.563 15.351 -2.667 -3.289 18.025 -2.64 -4.252 20.694
3 16 -3.468 -1.684 19.213 -2.64 -4.252 20.694 -2.667 -3.289 18.025
3 16 -3.309 -2.541 21.242 -2.64 -4.252 20.694 -3.468 -1.684 19.213
3 16 -4.79 -2.496 21.44 -3.468 -1.684 19.213 -5.001 -1.569 19.379
3 16 -4.79 -2.496 21.44 -3.309 -2.541 21.242 -3.468 -1.684 19.213
3 16 -4.79 -2.496 21.44 -5.001 -1.569 19.379 -6.11 -2.025 19.298
3 16 -6.11 -2.025 19.298 -6.022 -3.075 21.096 -4.79 -2.496 21.44
3 16 -.039 -8.638 17.537 -1.313 -8.453 19.19 -.458 -13.019 18.317
3 16 -.458 -13.019 18.317 .031 -12.736 17.898 -.039 -8.638 17.537
3 16 -1.313 -8.453 19.19 -.039 -8.638 17.537 -.532 -6.563 15.351
3 16 .031 -12.736 17.898 -.217 -15.786 18.061 .091 -15.631 17.913
3 16 -.458 -13.019 18.317 -.217 -15.786 18.061 .031 -12.736 17.898
2 24 -.532 -6.563 15.351 -3.788 -6.368 14.622
2 24 -3.788 -6.368 14.622 -6.671 -7.446 14.053
2 24 -4.212 -13.16 15.407 -2.803 -16.349 15.022
2 24 -6.399 -9.249 14.719 -4.212 -13.16 15.407
2 24 -6.671 -7.446 14.053 -6.399 -9.249 14.719
2 24 -6.022 -3.075 21.096 -6.11 -2.025 19.298
2 24 -3.953 -13.18 17.484 -6.183 -8.795 18.139
2 24 -2.64 -4.252 20.694 -3.309 -2.541 21.242
2 24 -6.183 -8.795 18.139 -6.345 -4.711 19.981
2 24 -1.313 -8.453 19.19 -2.64 -4.252 20.694
2 24 -2.459 -16.898 16.879 -3.953 -13.18 17.484
2 24 -.458 -13.019 18.317 -1.313 -8.453 19.19
2 24 -.217 -15.786 18.061 -1.587 -16.283 17.679
2 24 -6.022 -3.075 21.096 -6.345 -4.711 19.981
2 24 .091 -15.631 17.913 -.217 -15.786 18.061
2 24 -4.79 -2.496 21.44 -6.022 -3.075 21.096
2 24 -3.309 -2.541 21.242 -4.79 -2.496 21.44
2 24 -.217 -15.786 18.061 -.458 -13.019 18.317
2 24 -1.587 -16.283 17.679 -2.459 -16.898 16.879
2 24 -3.468 -1.684 19.213 -3.309 -2.541 21.242
2 24 -6.671 -7.446 14.053 -6.409 -3.832 17.528
2 24 -3.468 -1.684 19.213 -2.667 -3.289 18.025
2 24 -6.11 -2.025 19.298 -6.409 -3.832 17.528
2 24 -2.803 -16.349 15.022 -2.459 -16.898 16.879
2 24 -2.667 -3.289 18.025 -.532 -6.563 15.351
2 24 -5.001 -1.569 19.379 -3.468 -1.684 19.213
2 24 -6.11 -2.025 19.298 -5.001 -1.569 19.379
5 24 -6.11 -2.025 19.298 -4.79 -2.496 21.44 -6.022 -3.075 21.096 -5.001 -1.569 19.379
5 24 -3.468 -1.684 19.213 -2.64 -4.252 20.694 -2.667 -3.289 18.025 -3.309 -2.541 21.242
5 24 -3.757 -8.67 18.844 -6.345 -4.711 19.981 -4.551 -4.28 20.615 -6.183 -8.795 18.139
5 24 -3.309 -2.541 21.242 -4.551 -4.28 20.615 -4.79 -2.496 21.44 -2.64 -4.252 20.694
5 24 -4.79 -2.496 21.44 -4.551 -4.28 20.615 -3.309 -2.541 21.242 -6.022 -3.075 21.096
5 24 -.039 -8.638 17.537 -.458 -13.019 18.317 -1.313 -8.453 19.19 .031 -12.736 17.898
5 24 -2.219 -13.165 18.151 -3.757 -8.67 18.844 -1.313 -8.453 19.19 -6.183 -8.795 18.139
5 24 -.458 -13.019 18.317 .031 -12.736 17.898 -.217 -15.786 18.061 -.039 -8.638 17.537
5 24 -6.022 -3.075 21.096 -4.551 -4.28 20.615 -6.345 -4.711 19.981 -4.79 -2.496 21.44
5 24 -2.64 -4.252 20.694 -3.757 -8.67 18.844 -4.551 -4.28 20.615 -1.313 -8.453 19.19
5 24 -3.953 -13.18 17.484 -2.219 -13.165 18.151 -1.587 -16.283 17.679 -6.183 -8.795 18.139
5 24 .031 -12.736 17.898 -.217 -15.786 18.061 .091 -15.631 17.913 -.458 -13.019 18.317
5 24 -6.183 -8.795 18.139 -4.212 -13.16 15.407 -6.399 -9.249 14.719 -3.953 -13.18 17.484
5 24 -4.551 -4.28 20.615 -6.345 -4.711 19.981 -3.757 -8.67 18.844 -6.022 -3.075 21.096
5 24 -3.757 -8.67 18.844 -6.183 -8.795 18.139 -2.219 -13.165 18.151 -6.345 -4.711 19.981
5 24 -1.313 -8.453 19.19 -3.757 -8.67 18.844 -2.219 -13.165 18.151 -2.64 -4.252 20.694
5 24 -.039 -8.638 17.537 -1.313 -8.453 19.19 -.532 -6.563 15.351 -.458 -13.019 18.317
5 24 -2.219 -13.165 18.151 -6.183 -8.795 18.139 -3.757 -8.67 18.844 -3.953 -13.18 17.484
5 24 -3.953 -13.18 17.484 -1.587 -16.283 17.679 -2.459 -16.898 16.879 -2.219 -13.165 18.151
5 24 -6.345 -4.711 19.981 -6.671 -7.446 14.053 -6.409 -3.832 17.528 -6.183 -8.795 18.139
5 24 -6.183 -8.795 18.139 -6.399 -9.249 14.719 -4.212 -13.16 15.407 -6.671 -7.446 14.053
5 24 -3.757 -8.67 18.844 -4.551 -4.28 20.615 -2.64 -4.252 20.694 -6.345 -4.711 19.981
5 24 -6.183 -8.795 18.139 -6.671 -7.446 14.053 -6.399 -9.249 14.719 -6.345 -4.711 19.981
5 24 -4.212 -13.16 15.407 -3.953 -13.18 17.484 -6.183 -8.795 18.139 -2.803 -16.349 15.022
5 24 -2.219 -13.165 18.151 -1.313 -8.453 19.19 -.458 -13.019 18.317 -3.757 -8.67 18.844
5 24 -.458 -13.019 18.317 -2.219 -13.165 18.151 -1.587 -16.283 17.679 -1.313 -8.453 19.19
5 24 -2.64 -4.252 20.694 -4.551 -4.28 20.615 -3.757 -8.67 18.844 -3.309 -2.541 21.242
5 24 -1.587 -16.283 17.679 -2.219 -13.165 18.151 -.458 -13.019 18.317 -3.953 -13.18 17.484
5 24 -1.587 -16.283 17.679 -.458 -13.019 18.317 -2.219 -13.165 18.151 -.217 -15.786 18.061
5 24 -6.345 -4.711 19.981 -6.409 -3.832 17.528 -6.022 -3.075 21.096 -6.671 -7.446 14.053
5 24 -5.001 -1.569 19.379 -4.79 -2.496 21.44 -3.468 -1.684 19.213 -6.11 -2.025 19.298
5 24 -1.313 -8.453 19.19 -.532 -6.563 15.351 -.039 -8.638 17.537 -2.64 -4.252 20.694
5 24 -2.667 -3.289 18.025 -5.001 -1.569 19.379 -4.591 -3.17 17.825 -3.468 -1.684 19.213
5 24 -6.409 -3.832 17.528 -4.591 -3.17 17.825 -6.11 -2.025 19.298 -3.788 -6.368 14.622
5 24 -6.409 -3.832 17.528 -3.788 -6.368 14.622 -4.591 -3.17 17.825 -6.671 -7.446 14.053
5 24 -4.591 -3.17 17.825 -.532 -6.563 15.351 -2.667 -3.289 18.025 -3.788 -6.368 14.622
5 24 -5.001 -1.569 19.379 -4.591 -3.17 17.825 -6.11 -2.025 19.298 -2.667 -3.289 18.025
5 24 -.532 -6.563 15.351 -2.64 -4.252 20.694 -2.667 -3.289 18.025 -1.313 -8.453 19.19
5 24 -3.788 -6.368 14.622 -4.591 -3.17 17.825 -6.409 -3.832 17.528 -.532 -6.563 15.351
5 24 -6.11 -2.025 19.298 -4.591 -3.17 17.825 -5.001 -1.569 19.379 -6.409 -3.832 17.528
5 24 -4.79 -2.496 21.44 -3.468 -1.684 19.213 -3.309 -2.541 21.242 -5.001 -1.569 19.379
5 24 -2.667 -3.289 18.025 -2.64 -4.252 20.694 -.532 -6.563 15.351 -3.468 -1.684 19.213
5 24 -6.409 -3.832 17.528 -6.022 -3.075 21.096 -6.345 -4.711 19.981 -6.11 -2.025 19.298
5 24 -4.591 -3.17 17.825 -2.667 -3.289 18.025 -5.001 -1.569 19.379 -.532 -6.563 15.351
5 24 -3.953 -13.18 17.484 -2.803 -16.349 15.022 -2.459 -16.898 16.879 -4.212 -13.16 15.407

0 // Right End
3 16 5.664 -9.949 15.195 4.083 -13.05 17.572 4.581 -12.702 15.385
3 16 5.664 -9.949 15.195 5.925 -8.336 18.089 4.083 -13.05 17.572
3 16 5.664 -9.949 15.195 6.116 -7.31 14.208 5.925 -8.336 18.089
3 16 2.796 -16.946 16.937 4.581 -12.702 15.385 4.083 -13.05 17.572
3 16 3.653 -16.259 14.798 4.581 -12.702 15.385 2.796 -16.946 16.937
3 16 3.587 -8.23 19.248 4.083 -13.05 17.572 5.925 -8.336 18.089
3 16 4.083 -13.05 17.572 3.587 -8.23 19.248 2.309 -12.742 18.288
3 16 2.309 -12.742 18.288 2.796 -16.946 16.937 4.083 -13.05 17.572
3 16 .834 -15.983 17.955 2.796 -16.946 16.937 2.309 -12.742 18.288
3 16 .834 -15.983 17.955 1.066 -16.514 17.639 2.796 -16.946 16.937
3 16 1.483 -8.156 19.765 2.309 -12.742 18.288 3.587 -8.23 19.248
3 16 2.309 -12.742 18.288 1.483 -8.156 19.765 .735 -12.485 18.542
3 16 .735 -12.485 18.542 .834 -15.983 17.955 2.309 -12.742 18.288
3 16 .834 -15.983 17.955 .735 -12.485 18.542 .212 -15.849 17.957
3 16 .611 -2.827 18.536 2.741 -6.053 14.728 -.532 -6.563 15.351
3 16 .611 -2.827 18.536 2.793 -2.363 18.428 2.741 -6.053 14.728
3 16 2.793 -2.363 18.428 5.567 -2.775 17.976 6.116 -7.31 14.208
3 16 6.116 -7.31 14.208 2.741 -6.053 14.728 2.793 -2.363 18.428
3 16 5.567 -2.775 17.976 5.925 -8.336 18.089 6.116 -7.31 14.208
3 16 5.567 -2.775 17.976 5.509 -3.019 20.204 5.925 -8.336 18.089
3 16 5.509 -3.019 20.204 3.587 -8.23 19.248 5.925 -8.336 18.089
3 16 5.509 -3.019 20.204 3.464 -3.337 21.135 3.587 -8.23 19.248
3 16 3.464 -3.337 21.135 1.483 -8.156 19.765 3.587 -8.23 19.248
3 16 3.464 -3.337 21.135 1.442 -3.73 21.506 1.483 -8.156 19.765
3 16 1.015 -.959 19.909 2.793 -2.363 18.428 .611 -2.827 18.536
3 16 1.015 -.959 19.909 2.819 -.518 19.981 2.793 -2.363 18.428
3 16 5.567 -2.775 17.976 2.793 -2.363 18.428 2.819 -.518 19.981
3 16 2.819 -.518 19.981 4.554 -.571 19.864 5.567 -2.775 17.976
3 16 4.554 -.571 19.864 5.509 -3.019 20.204 5.567 -2.775 17.976
3 16 5.509 -3.019 20.204 4.554 -.571 19.864 4.231 -.924 21.902
3 16 4.231 -.924 21.902 3.464 -3.337 21.135 5.509 -3.019 20.204
3 16 4.231 -.924 21.902 3.135 -.964 22.191 3.464 -3.337 21.135
3 16 1.442 -3.73 21.506 3.135 -.964 22.191 1.603 -1.452 22.292
3 16 3.464 -3.337 21.135 3.135 -.964 22.191 1.442 -3.73 21.506
3 16 4.554 -.571 19.864 2.819 -.518 19.981 3.135 -.964 22.191
3 16 3.135 -.964 22.191 4.231 -.924 21.902 4.554 -.571 19.864
3 16 1.015 -.959 19.909 1.603 -1.452 22.292 3.135 -.964 22.191
3 16 3.135 -.964 22.191 2.819 -.518 19.981 1.015 -.959 19.909
3 16 .735 -12.485 18.542 .091 -15.631 17.913 .212 -15.849 17.957
3 16 .031 -12.736 17.898 .091 -15.631 17.913 .735 -12.485 18.542
3 16 1.483 -8.156 19.765 .031 -12.736 17.898 .735 -12.485 18.542
3 16 -.039 -8.638 17.537 .031 -12.736 17.898 1.483 -8.156 19.765
3 16 .611 -2.827 18.536 -.532 -6.563 15.351 -.039 -8.638 17.537
3 16 -.039 -8.638 17.537 1.442 -3.73 21.506 .611 -2.827 18.536
3 16 1.483 -8.156 19.765 1.442 -3.73 21.506 -.039 -8.638 17.537
3 16 1.442 -3.73 21.506 1.015 -.959 19.909 .611 -2.827 18.536
3 16 1.603 -1.452 22.292 1.015 -.959 19.909 1.442 -3.73 21.506
2 24 2.741 -6.053 14.728 -.532 -6.563 15.351
2 24 6.116 -7.31 14.208 2.741 -6.053 14.728
2 24 4.581 -12.702 15.385 5.664 -9.949 15.195
2 24 5.664 -9.949 15.195 6.116 -7.31 14.208
2 24 3.653 -16.259 14.798 4.581 -12.702 15.385
2 24 4.083 -13.05 17.572 2.796 -16.946 16.937
2 24 1.603 -1.452 22.292 1.442 -3.73 21.506
2 24 5.509 -3.019 20.204 5.925 -8.336 18.089
2 24 5.925 -8.336 18.089 4.083 -13.05 17.572
2 24 1.442 -3.73 21.506 1.483 -8.156 19.765
2 24 1.483 -8.156 19.765 .735 -12.485 18.542
2 24 5.567 -2.775 17.976 6.116 -7.31 14.208
2 24 4.231 -.924 21.902 5.509 -3.019 20.204
2 24 4.231 -.924 21.902 3.135 -.964 22.191
2 24 .091 -15.631 17.913 .031 -12.736 17.898
2 24 3.135 -.964 22.191 1.603 -1.452 22.292
2 24 1.015 -.959 19.909 1.603 -1.452 22.292
2 24 .031 -12.736 17.898 -.039 -8.638 17.537
2 24 .611 -2.827 18.536 1.015 -.959 19.909
2 24 .834 -15.983 17.955 .212 -15.849 17.957
2 24 .212 -15.849 17.957 .091 -15.631 17.913
2 24 -.532 -6.563 15.351 .611 -2.827 18.536
2 24 2.819 -.518 19.981 4.554 -.571 19.864
2 24 4.554 -.571 19.864 5.567 -2.775 17.976
2 24 .735 -12.485 18.542 .212 -15.849 17.957
2 24 2.796 -16.946 16.937 1.066 -16.514 17.639
2 24 1.066 -16.514 17.639 .834 -15.983 17.955
2 24 4.554 -.571 19.864 4.231 -.924 21.902
2 24 1.015 -.959 19.909 2.819 -.518 19.981
2 24 3.653 -16.259 14.798 2.796 -16.946 16.937
2 24 -.039 -8.638 17.537 -.532 -6.563 15.351
5 24 2.793 -2.363 18.428 6.116 -7.31 14.208 5.567 -2.775 17.976 2.741 -6.053 14.728
5 24 5.567 -2.775 17.976 5.509 -3.019 20.204 4.554 -.571 19.864 5.925 -8.336 18.089
5 24 1.442 -3.73 21.506 1.015 -.959 19.909 1.603 -1.452 22.292 .611 -2.827 18.536
5 24 1.483 -8.156 19.765 -.039 -8.638 17.537 1.442 -3.73 21.506 .031 -12.736 17.898
5 24 3.464 -3.337 21.135 1.483 -8.156 19.765 1.442 -3.73 21.506 3.587 -8.23 19.248
5 24 .735 -12.485 18.542 2.309 -12.742 18.288 .834 -15.983 17.955 1.483 -8.156 19.765
5 24 3.587 -8.23 19.248 4.083 -13.05 17.572 5.925 -8.336 18.089 2.309 -12.742 18.288
5 24 3.587 -8.23 19.248 1.483 -8.156 19.765 3.464 -3.337 21.135 2.309 -12.742 18.288
5 24 1.483 -8.156 19.765 2.309 -12.742 18.288 3.587 -8.23 19.248 .735 -12.485 18.542
5 24 5.664 -9.949 15.195 4.083 -13.05 17.572 5.925 -8.336 18.089 4.581 -12.702 15.385
5 24 3.587 -8.23 19.248 2.309 -12.742 18.288 4.083 -13.05 17.572 1.483 -8.156 19.765
5 24 1.442 -3.73 21.506 .611 -2.827 18.536 1.015 -.959 19.909 -.039 -8.638 17.537
5 24 .735 -12.485 18.542 .091 -15.631 17.913 .212 -15.849 17.957 .031 -12.736 17.898
5 24 1.483 -8.156 19.765 .031 -12.736 17.898 .735 -12.485 18.542 -.039 -8.638 17.537
5 24 .735 -12.485 18.542 .834 -15.983 17.955 2.309 -12.742 18.288 .212 -15.849 17.957
5 24 5.925 -8.336 18.089 3.587 -8.23 19.248 4.083 -13.05 17.572 5.509 -3.019 20.204
5 24 3.464 -3.337 21.135 1.442 -3.73 21.506 3.135 -.964 22.191 1.483 -8.156 19.765
5 24 4.231 -.924 21.902 3.464 -3.337 21.135 3.135 -.964 22.191 5.509 -3.019 20.204
5 24 4.083 -13.05 17.572 4.581 -12.702 15.385 2.796 -16.946 16.937 5.664 -9.949 15.195
5 24 5.509 -3.019 20.204 3.464 -3.337 21.135 4.231 -.924 21.902 3.587 -8.23 19.248
5 24 .735 -12.485 18.542 .031 -12.736 17.898 1.483 -8.156 19.765 .091 -15.631 17.913
5 24 3.135 -.964 22.191 3.464 -3.337 21.135 1.442 -3.73 21.506 4.231 -.924 21.902
