3 16 18.623 -22.893 -3.009 19.379 -21.11 -1.004 20.999 -21.714 -0.204
3 16 18.721 -25.331 -3.309 18.623 -22.893 -3.009 20.511 -23.584 -1.483
3 16 17.52 -22.48 -2.834 19.379 -21.11 -1.004 18.623 -22.893 -3.009
3 16 16.492 -24.788 -4.371 17.52 -22.48 -2.834 18.623 -22.893 -3.009
3 16 18.623 -22.893 -3.009 18.721 -25.331 -3.309 16.492 -24.788 -4.371
3 16 15.703 -27.552 -4.38 16.492 -24.788 -4.371 18.721 -25.331 -3.309
3 16 15.005 -26.969 -4.991 16.492 -24.788 -4.371 15.703 -27.552 -4.38
3 16 15.55 -29.476 -3.651 15.703 -27.552 -4.38 18.721 -25.331 -3.309
3 16 15.703 -27.552 -4.38 13.647 -29.055 -4.926 15.005 -26.969 -4.991
3 16 13.472 -30.719 -3.47 13.647 -29.055 -4.926 15.703 -27.552 -4.38
3 16 13.472 -30.719 -3.47 11.906 -31.44 -4.694 13.647 -29.055 -4.926
3 16 10.496 -33.959 -3.11 11.906 -31.44 -4.694 13.472 -30.719 -3.47
3 16 10.496 -33.959 -3.11 9.207 -33.614 -4.656 11.906 -31.44 -4.694
3 16 10.496 -33.959 -3.11 6.424 -35.046 -4.294 9.207 -33.614 -4.656
3 16 9.207 -33.614 -4.656 6.424 -35.046 -4.294 5.723 -33.689 -4.555
3 16 18.203 -30.838 4.7 17.323 -31.634 3.494 20.364 -29.64 5.656
3 16 20.364 -29.64 5.656 17.323 -31.634 3.494 19.576 -29.652 2.343
3 16 17.323 -31.634 3.494 18.184 -29.713 -1.057 19.576 -29.652 2.343
3 16 19.576 -29.652 2.343 18.184 -29.713 -1.057 20.747 -27.417 -0.29
3 16 17.323 -31.634 3.494 13.467 -34.481 1.684 18.184 -29.713 -1.057
3 16 17.323 -31.634 3.494 13.211 -34.887 3.804 13.467 -34.481 1.684
3 16 13.467 -34.481 1.684 13.211 -34.887 3.804 10.94 -36.883 3.196
3 16 10.114 -36.753 0.107 13.467 -34.481 1.684 10.94 -36.883 3.196
3 16 12.992 -33.403 8.032 14.449 -33.104 7.443 16.529 -30.013 8.77
3 16 16.529 -30.013 8.77 16.382 -31.449 6.613 17.019 -30.049 6.931
3 16 16.529 -30.013 8.77 14.449 -33.104 7.443 16.382 -31.449 6.613
3 16 17.323 -31.634 3.494 18.203 -30.838 4.7 16.333 -33.363 5.51
3 16 13.211 -34.887 3.804 17.323 -31.634 3.494 16.333 -33.363 5.51
3 16 14.395 -34.581 6.275 13.211 -34.887 3.804 16.333 -33.363 5.51
4 16 18.68 -28.005 10.34 18.703 -29.514 8.917 21.393 -28.067 7.839 20.305 -26.656 10.167
3 16 20.305 -26.656 10.167 21.393 -28.067 7.839 22.258 -26.49 6.895
3 16 22.365 -24.722 8.619 20.305 -26.656 10.167 22.258 -26.49 6.895
3 16 22.258 -26.49 6.895 23.096 -23.4 6.54 22.365 -24.722 8.619
4 16 23.096 -23.4 6.54 22.258 -26.49 6.895 22.49 -25.617 3.101 23.295 -22.637 3.526
3 16 23.295 -22.637 3.526 22.49 -25.617 3.101 22.514 -22.765 1.001
3 16 22.49 -25.617 3.101 21.302 -25.472 0.951 22.514 -22.765 1.001
3 16 21.302 -25.472 0.951 20.511 -23.584 -1.483 22.514 -22.765 1.001
3 16 20.511 -23.584 -1.483 21.302 -25.472 0.951 19.435 -26.516 -0.571
3 16 18.721 -25.331 -3.309 20.511 -23.584 -1.483 19.435 -26.516 -0.571
3 16 19.435 -26.516 -0.571 16.996 -29.366 -1.442 18.721 -25.331 -3.309
3 16 18.721 -25.331 -3.309 16.996 -29.366 -1.442 15.55 -29.476 -3.651
3 16 16.996 -29.366 -1.442 13.99 -33.154 0.241 15.55 -29.476 -3.651
3 16 12.42 -33.477 -2.434 15.55 -29.476 -3.651 13.99 -33.154 0.241
3 16 13.99 -33.154 0.241 9.807 -35.503 -2.828 12.42 -33.477 -2.434
3 16 9.807 -35.503 -2.828 13.99 -33.154 0.241 13.467 -34.481 1.684
3 16 10.114 -36.753 0.107 9.807 -35.503 -2.828 13.467 -34.481 1.684
3 16 9.807 -35.503 -2.828 10.114 -36.753 0.107 6.32 -36.631 -2.466
3 16 15.158 -23.476 -2.733 16.94 -19.466 -3.494 17.52 -22.48 -2.834
3 16 17.52 -22.48 -2.834 16.94 -19.466 -3.494 20.006 -17.515 -3.847
3 16 16.94 -19.466 -3.494 18.936 -13.117 -4.132 20.006 -17.515 -3.847
3 16 20.006 -17.515 -3.847 18.936 -13.117 -4.132 21.968 -13.992 -4.127
3 16 18.936 -13.117 -4.132 20.79 -10.268 -3.456 21.968 -13.992 -4.127
3 16 23.814 -11.066 -3.19 21.968 -13.992 -4.127 20.79 -10.268 -3.456
3 16 20.79 -10.268 -3.456 22.057 -8.48 -2.247 23.814 -11.066 -3.19
3 16 25.006 -8.526 -1.003 23.814 -11.066 -3.19 22.057 -8.48 -2.247
3 16 23.345 -6.762 -0.035 25.006 -8.526 -1.003 22.057 -8.48 -2.247
3 16 25.219 -6.813 2.525 25.006 -8.526 -1.003 23.345 -6.762 -0.035
3 16 20.79 -10.268 -3.456 18.936 -13.117 -4.132 18.556 -10.665 -2.022
3 16 20.918 -8.206 -1.165 20.79 -10.268 -3.456 18.556 -10.665 -2.022
3 16 22.057 -8.48 -2.247 20.79 -10.268 -3.456 20.918 -8.206 -1.165
3 16 20.918 -8.206 -1.165 23.345 -6.762 -0.035 22.057 -8.48 -2.247
3 16 25.219 -6.813 2.525 23.345 -6.762 -0.035 24.653 -6.078 1.798
3 16 25.219 -6.813 2.525 24.653 -6.078 1.798 25.365 -4.941 3.404
3 16 24.685 -5.224 5.696 25.219 -6.813 2.525 25.365 -4.941 3.404
3 16 24.685 -5.224 5.696 24.831 -5.88 6.221 25.219 -6.813 2.525
3 16 24.831 -5.88 6.221 24.837 -7.37 4.507 25.219 -6.813 2.525
3 16 24.59 -7.731 5.79 24.831 -5.88 6.221 23.908 -7.023 8.491
3 16 23.597 -11.187 7.269 24.59 -7.731 5.79 23.908 -7.023 8.491
3 16 23.773 -14.315 5.978 23.597 -11.187 7.269 22.327 -15.691 7.875
3 16 23.056 -17.39 5.758 23.773 -14.315 5.978 22.327 -15.691 7.875
3 16 23.88 -17.87 0.832 21.81 -20.651 2.017 20.495 -20.438 1.1
3 16 22.371 -17.386 -0.277 23.88 -17.87 0.832 20.495 -20.438 1.1
4 16 25.498 -15.055 0.718 23.88 -17.87 0.832 22.371 -17.386 -0.277 24.131 -14.296 -0.385
3 16 25.498 -15.055 0.718 24.131 -14.296 -0.385 26.322 -12.971 1.606
3 16 26.322 -12.971 1.606 24.131 -14.296 -0.385 25.634 -11.137 1.027
3 16 26.62 -11.567 2.567 26.322 -12.971 1.606 25.634 -11.137 1.027
3 16 26.62 -11.567 2.567 25.634 -11.137 1.027 26.426 -10.225 3.694
3 16 24.837 -7.37 4.507 25.734 -8.874 2.909 25.219 -6.813 2.525
3 16 25.219 -6.813 2.525 25.734 -8.874 2.909 25.006 -8.526 -1.003
4 16 25.688 -8.95 4.615 26.426 -10.225 3.694 25.734 -8.874 2.909 24.837 -7.37 4.507
3 16 25.006 -8.526 -1.003 25.734 -8.874 2.909 25.634 -11.137 1.027
3 16 25.634 -11.137 1.027 23.814 -11.066 -3.19 25.006 -8.526 -1.003
3 16 23.814 -11.066 -3.19 25.634 -11.137 1.027 24.131 -14.296 -0.385
3 16 21.968 -13.992 -4.127 23.814 -11.066 -3.19 24.131 -14.296 -0.385
4 16 21.968 -13.992 -4.127 24.131 -14.296 -0.385 22.371 -17.386 -0.277 20.006 -17.515 -3.847
3 16 22.371 -17.386 -0.277 19.379 -21.11 -1.004 20.006 -17.515 -3.847
3 16 20.495 -20.438 1.1 19.379 -21.11 -1.004 22.371 -17.386 -0.277
3 16 17.52 -22.48 -2.834 20.006 -17.515 -3.847 19.379 -21.11 -1.004
3 16 23.88 -17.87 0.832 22.318 -20.831 4.841 21.81 -20.651 2.017
3 16 24.306 -18.546 3.976 22.318 -20.831 4.841 23.88 -17.87 0.832
4 16 25.655 -16.265 4.171 24.306 -18.546 3.976 23.88 -17.87 0.832 25.498 -15.055 0.718
3 16 25.498 -15.055 0.718 25.94 -14.128 5.365 25.655 -16.265 4.171
3 16 25.498 -15.055 0.718 26.322 -12.971 1.606 25.94 -14.128 5.365
3 16 26.322 -12.971 1.606 26.62 -11.567 2.567 25.94 -14.128 5.365
3 16 26.62 -11.567 2.567 25.16 -12.75 6.452 25.94 -14.128 5.365
3 16 26.62 -11.567 2.567 26.426 -10.225 3.694 25.16 -12.75 6.452
3 16 25.16 -12.75 6.452 26.426 -10.225 3.694 25.688 -8.95 4.615
3 16 24.59 -7.731 5.79 25.16 -12.75 6.452 25.688 -8.95 4.615
3 16 23.597 -11.187 7.269 25.16 -12.75 6.452 24.59 -7.731 5.79
3 16 14.628 -31.105 10.785 12.992 -33.403 8.032 16.529 -30.013 8.77
3 16 16.529 -30.013 8.77 16.437 -29.596 9.387 14.628 -31.105 10.785
3 16 16.437 -29.596 9.387 16.25 -27.992 12.727 14.628 -31.105 10.785
3 16 16.437 -29.596 9.387 17.51 -27.626 10.696 16.25 -27.992 12.727
4 16 18.526 -23.521 12.831 17.111 -25.774 13.272 17.51 -27.626 10.696 19.036 -25.234 10.199
3 16 20.393 -23.583 9.192 18.526 -23.521 12.831 19.036 -25.234 10.199
3 16 20.393 -23.583 9.192 20.882 -22.083 10.643 18.526 -23.521 12.831
3 16 20.882 -22.083 10.643 20.393 -23.583 9.192 21.791 -21.863 7.431
3 16 15.732 -23.535 14.96 18.984 -20.411 12.467 17.825 -20.05 12.857
3 16 15.716 -24.873 14.826 15.732 -23.535 14.96 14.898 -27.472 14.183
3 16 15.732 -23.535 14.96 13.862 -27.617 13.875 14.898 -27.472 14.183
3 16 14.898 -27.472 14.183 13.862 -27.617 13.875 13.557 -30.941 11.774
3 16 13.862 -27.617 13.875 12.458 -31.395 11.852 13.557 -30.941 11.774
3 16 13.557 -30.941 11.774 11.824 -33.634 9.361 14.628 -31.105 10.785
3 16 17.825 -20.05 12.857 18.984 -20.411 12.467 21.271 -19.119 12.493
3 16 17.825 -20.05 12.857 21.271 -19.119 12.493 20.83 -16.94 12.265
3 16 20.83 -16.94 12.265 21.271 -19.119 12.493 21.386 -15.854 11.035
3 16 21.271 -19.119 12.493 22.515 -17.755 10.826 21.386 -15.854 11.035
3 16 22.327 -15.691 7.875 21.386 -15.854 11.035 22.515 -17.755 10.826
3 16 22.96 -17.396 8.093 22.327 -15.691 7.875 22.515 -17.755 10.826
3 16 23.056 -17.39 5.758 22.327 -15.691 7.875 22.96 -17.396 8.093
3 16 23.053 -18.626 4.975 22.063 -20.898 5.838 22.318 -20.831 4.841
3 16 24.306 -18.546 3.976 23.053 -18.626 4.975 22.318 -20.831 4.841
3 16 24.306 -18.546 3.976 23.773 -14.315 5.978 23.053 -18.626 4.975
3 16 25.655 -16.265 4.171 23.773 -14.315 5.978 24.306 -18.546 3.976
4 16 23.773 -14.315 5.978 25.655 -16.265 4.171 25.94 -14.128 5.365 25.16 -12.75 6.452
3 16 23.773 -14.315 5.978 25.16 -12.75 6.452 23.597 -11.187 7.269
3 16 23.773 -14.315 5.978 23.056 -17.39 5.758 23.053 -18.626 4.975
3 16 21.744 -9.261 9.35 22.327 -15.691 7.875 23.597 -11.187 7.269
3 16 21.744 -9.261 9.35 23.597 -11.187 7.269 23.908 -7.023 8.491
3 16 21.744 -9.261 9.35 23.908 -7.023 8.491 22.878 -6.061 9.702
3 16 22.878 -6.061 9.702 23.908 -7.023 8.491 23.843 -5.324 7.775
3 16 23.843 -5.324 7.775 23.908 -7.023 8.491 24.831 -5.88 6.221
3 16 24.685 -5.224 5.696 23.843 -5.324 7.775 24.831 -5.88 6.221
3 16 18.984 -20.411 12.467 21.81 -19.078 11.032 21.271 -19.119 12.493
3 16 21.058 -20.102 9.957 21.81 -19.078 11.032 18.984 -20.411 12.467
3 16 21.058 -20.102 9.957 22.418 -19.405 8.088 21.81 -19.078 11.032
3 16 22.063 -20.898 5.838 22.418 -19.405 8.088 21.058 -20.102 9.957
3 16 21.81 -19.078 11.032 22.515 -17.755 10.826 21.271 -19.119 12.493
3 16 22.515 -17.755 10.826 21.81 -19.078 11.032 22.96 -17.396 8.093
3 16 22.418 -19.405 8.088 22.96 -17.396 8.093 21.81 -19.078 11.032
3 16 22.96 -17.396 8.093 22.418 -19.405 8.088 23.056 -17.39 5.758
3 16 22.418 -19.405 8.088 23.053 -18.626 4.975 23.056 -17.39 5.758
3 16 23.053 -18.626 4.975 22.418 -19.405 8.088 22.063 -20.898 5.838
3 16 23.727 -4.505 -0.703 20.918 -8.206 -1.165 22.91 -3.314 -0.703
3 16 23.727 -4.505 -0.703 22.91 -3.314 -0.703 26.107 -2.516 2.02
3 16 26.107 -2.516 2.02 22.91 -3.314 -0.703 25.373 -1.553 1.753
3 16 25.373 -1.553 1.753 26.461 -2.765 4.974 26.107 -2.516 2.02
3 16 24.757 -1.403 8.705 23.254 -4.195 10.243 26.053 -1.808 7.839
3 16 24.757 -1.403 8.705 26.053 -1.808 7.839 25.739 0.254 6.34
3 16 26.781 -0.508 5.612 25.739 0.254 6.34 26.053 -1.808 7.839
3 16 26.781 -0.508 5.612 25.088 0.905 3.779 25.739 0.254 6.34
3 16 26.339 -0.002 3.624 25.088 0.905 3.779 26.781 -0.508 5.612
3 16 24.779 -0.235 0.984 25.088 0.905 3.779 26.339 -0.002 3.624
3 16 22.202 1.934 1.319 25.088 0.905 3.779 24.779 -0.235 0.984
3 16 22.152 -2.211 -1.514 21.907 -0.765 -0.942 24.779 -0.235 0.984
3 16 22.152 -2.211 -1.514 20.247 -2.53 -2.063 21.907 -0.765 -0.942
3 16 22.152 -2.211 -1.514 18.577 -5.317 -2.802 20.247 -2.53 -2.063
3 16 19.254 -7.742 -2.964 18.577 -5.317 -2.802 22.152 -2.211 -1.514
3 16 16.943 -7.6 -2.69 18.577 -5.317 -2.802 19.254 -7.742 -2.964
3 16 16.943 -7.6 -2.69 19.254 -7.742 -2.964 18.042 -9.615 -2.667
3 16 16.262 -6.512 -2.158 18.577 -5.317 -2.802 16.943 -7.6 -2.69
3 16 16.262 -6.512 -2.158 18.571 -2.417 -1.872 18.577 -5.317 -2.802
3 16 18.577 -5.317 -2.802 18.571 -2.417 -1.872 20.247 -2.53 -2.063
3 16 20.202 -0.067 -0.679 20.247 -2.53 -2.063 18.571 -2.417 -1.872
3 16 20.202 -0.067 -0.679 21.907 -0.765 -0.942 20.247 -2.53 -2.063
3 16 22.202 1.934 1.319 21.907 -0.765 -0.942 20.202 -0.067 -0.679
3 16 21.907 -0.765 -0.942 22.202 1.934 1.319 24.779 -0.235 0.984
3 16 23.18 2.671 2.872 25.088 0.905 3.779 22.202 1.934 1.319
3 16 23.18 2.671 2.872 24.715 2.758 5.617 25.088 0.905 3.779
3 16 25.088 0.905 3.779 24.715 2.758 5.617 25.739 0.254 6.34
3 16 24.715 2.758 5.617 24.697 2.381 7.824 25.739 0.254 6.34
3 16 24.697 2.381 7.824 24.437 0.238 9.751 25.739 0.254 6.34
3 16 25.739 0.254 6.34 24.437 0.238 9.751 24.757 -1.403 8.705
3 16 23.254 -4.195 10.243 24.757 -1.403 8.705 24.437 0.238 9.751
3 16 24.697 2.381 7.824 23.282 1.812 9.677 24.437 0.238 9.751
3 16 23.254 -4.195 10.243 24.437 0.238 9.751 22.998 -2.067 10.853
3 16 22.998 -2.067 10.853 24.437 0.238 9.751 22.357 -0.733 11.202
3 16 24.437 0.238 9.751 23.282 1.812 9.677 22.357 -0.733 11.202
3 16 19.254 -7.742 -2.964 18.556 -10.665 -2.022 18.042 -9.615 -2.667
3 16 19.254 -7.742 -2.964 20.918 -8.206 -1.165 18.556 -10.665 -2.022
3 16 20.918 -8.206 -1.165 19.254 -7.742 -2.964 22.91 -3.314 -0.703
3 16 22.91 -3.314 -0.703 19.254 -7.742 -2.964 22.152 -2.211 -1.514
3 16 22.91 -3.314 -0.703 22.152 -2.211 -1.514 25.373 -1.553 1.753
3 16 25.373 -1.553 1.753 22.152 -2.211 -1.514 24.779 -0.235 0.984
3 16 25.373 -1.553 1.753 24.779 -0.235 0.984 26.339 -0.002 3.624
3 16 25.373 -1.553 1.753 26.339 -0.002 3.624 26.461 -2.765 4.974
3 16 26.461 -2.765 4.974 26.339 -0.002 3.624 26.781 -0.508 5.612
3 16 25.899 -3.32 6.511 26.461 -2.765 4.974 26.781 -0.508 5.612
3 16 25.899 -3.32 6.511 26.781 -0.508 5.612 26.053 -1.808 7.839
3 16 23.254 -4.195 10.243 25.899 -3.32 6.511 26.053 -1.808 7.839
3 16 23.843 -5.324 7.775 25.899 -3.32 6.511 23.254 -4.195 10.243
3 16 23.843 -5.324 7.775 23.254 -4.195 10.243 22.878 -6.061 9.702
3 16 24.685 -5.224 5.696 26.461 -2.765 4.974 25.899 -3.32 6.511
3 16 23.843 -5.324 7.775 24.685 -5.224 5.696 25.899 -3.32 6.511
3 16 25.365 -4.941 3.404 26.461 -2.765 4.974 24.685 -5.224 5.696
3 16 26.461 -2.765 4.974 25.365 -4.941 3.404 26.107 -2.516 2.02
3 16 25.365 -4.941 3.404 24.653 -6.078 1.798 26.107 -2.516 2.02
3 16 23.727 -4.505 -0.703 26.107 -2.516 2.02 24.653 -6.078 1.798
3 16 24.653 -6.078 1.798 23.345 -6.762 -0.035 23.727 -4.505 -0.703
3 16 23.345 -6.762 -0.035 20.918 -8.206 -1.165 23.727 -4.505 -0.703
3 16 16.262 -6.512 -2.158 17.683 -2.213 -0.957 18.571 -2.417 -1.872
3 16 18.785 -0.128 0.449 18.571 -2.417 -1.872 17.683 -2.213 -0.957
3 16 20.202 -0.067 -0.679 18.571 -2.417 -1.872 18.785 -0.128 0.449
3 16 20.901 2.273 3.32 20.202 -0.067 -0.679 18.785 -0.128 0.449
3 16 22.202 1.934 1.319 20.202 -0.067 -0.679 20.901 2.273 3.32
3 16 20.901 2.273 3.32 23.18 2.671 2.872 22.202 1.934 1.319
3 16 22.272 2.971 5.107 23.18 2.671 2.872 20.901 2.273 3.32
3 16 23.18 2.671 2.872 22.272 2.971 5.107 24.715 2.758 5.617
3 16 24.715 2.758 5.617 22.272 2.971 5.107 23.048 3.117 7.316
3 16 24.697 2.381 7.824 24.715 2.758 5.617 23.048 3.117 7.316
3 16 24.697 2.381 7.824 23.048 3.117 7.316 23.282 1.812 9.677
3 16 23.282 1.812 9.677 22.068 -0.297 12.718 22.357 -0.733 11.202
3 16 22.604 1.07 13.105 22.068 -0.297 12.718 23.282 1.812 9.677
3 16 22.604 1.07 13.105 23.282 1.812 9.677 22.844 3.52 10.006
3 16 22.844 3.52 10.006 22.277 4.439 11.17 22.604 1.07 13.105
3 16 22.604 1.07 13.105 22.277 4.439 11.17 22.485 2.842 14.289
3 16 22.277 4.439 11.17 20.74 5.605 12.952 22.485 2.842 14.289
3 16 22.485 2.842 14.289 20.74 5.605 12.952 21.309 4.114 15.511
3 16 20.74 5.605 12.952 17.73 7.091 16.207 21.309 4.114 15.511
3 16 18.417 7.616 14.007 17.73 7.091 16.207 20.74 5.605 12.952
3 16 18.417 7.616 14.007 16.345 9.525 14.992 17.73 7.091 16.207
3 16 18.417 7.616 14.007 17.119 10.16 13.765 16.345 9.525 14.992
3 16 20.83 -16.94 12.265 18.946 -15.985 13.597 17.825 -20.05 12.857
3 16 20.83 -16.94 12.265 19.181 -12.462 14.087 18.946 -15.985 13.597
3 16 20.893 -11.516 13.034 19.181 -12.462 14.087 20.83 -16.94 12.265
3 16 19.181 -12.462 14.087 20.893 -11.516 13.034 18.692 -9.254 14.581
3 16 20.893 -11.516 13.034 21.355 -9.04 12.496 18.692 -9.254 14.581
3 16 18.692 -9.254 14.581 21.355 -9.04 12.496 20.169 -8.41 13.899
3 16 21.355 -9.04 12.496 20.828 -5.551 14.842 20.169 -8.41 13.899
3 16 22.653 -5.592 12.054 20.828 -5.551 14.842 21.355 -9.04 12.496
3 16 20.169 -8.41 13.899 20.828 -5.551 14.842 18.692 -9.254 14.581
3 16 18.692 -9.254 14.581 20.828 -5.551 14.842 16.957 -7.445 16.266
3 16 20.828 -5.551 14.842 16.958 -6.547 16.965 16.957 -7.445 16.266
3 16 17.861 -5.528 18.173 16.958 -6.547 16.965 20.828 -5.551 14.842
3 16 16.958 -6.547 16.965 17.861 -5.528 18.173 16.761 -5.398 18.099
3 16 16.761 -5.398 18.099 17.861 -5.528 18.173 18.157 -4.244 18.669
3 16 16.761 -5.398 18.099 18.157 -4.244 18.669 16.457 -4.158 18.179
3 16 18.157 -4.244 18.669 16.046 -2.121 17.39 16.457 -4.158 18.179
3 16 18.09 -0.68 16.606 16.046 -2.121 17.39 18.157 -4.244 18.669
3 16 20.65 -0.023 14.251 19.609 0.44 14.589 19.156 -0.2 15.738
3 16 16.957 -7.445 16.266 17.038 -8.314 17.349 18.692 -9.254 14.581
3 16 18.692 -9.254 14.581 17.038 -8.314 17.349 19.022 -11.614 15.838
3 16 18.692 -9.254 14.581 19.022 -11.614 15.838 19.181 -12.462 14.087
3 16 19.181 -12.462 14.087 19.022 -11.614 15.838 18.946 -15.985 13.597
3 16 18.946 -15.985 13.597 19.022 -11.614 15.838 18.827 -15.131 15.959
3 16 18.946 -15.985 13.597 18.827 -15.131 15.959 17.903 -18.02 16.481
3 16 18.946 -15.985 13.597 17.903 -18.02 16.481 17.825 -20.05 12.857
3 16 17.903 -18.02 16.481 16.551 -21.328 16.742 17.825 -20.05 12.857
3 16 16.551 -21.328 16.742 15.732 -23.535 14.96 17.825 -20.05 12.857
3 16 14.419 -25.225 16.271 15.732 -23.535 14.96 16.551 -21.328 16.742
3 16 15.732 -23.535 14.96 14.419 -25.225 16.271 13.862 -27.617 13.875
3 16 13.862 -27.617 13.875 14.419 -25.225 16.271 12.391 -30.962 13.688
3 16 12.391 -30.962 13.688 12.458 -31.395 11.852 13.862 -27.617 13.875
3 16 10.112 -34.491 10.972 12.458 -31.395 11.852 12.391 -30.962 13.688
3 16 12.458 -31.395 11.852 10.112 -34.491 10.972 11.079 -33.781 10.209
3 16 22.653 -5.592 12.054 22.511 -3.243 13.982 20.828 -5.551 14.842
3 16 20.167 -2.552 16.786 18.157 -4.244 18.669 22.511 -3.243 13.982
3 16 20.828 -5.551 14.842 22.511 -3.243 13.982 18.157 -4.244 18.669
3 16 17.861 -5.528 18.173 20.828 -5.551 14.842 18.157 -4.244 18.669
3 16 19.609 0.44 14.589 20.65 -0.023 14.251 18.792 2.822 16.112
3 16 22.604 1.07 13.105 20.65 -0.023 14.251 22.068 -0.297 12.718
3 16 22.604 1.07 13.105 22.485 2.842 14.289 20.65 -0.023 14.251
3 16 20.65 -0.023 14.251 22.485 2.842 14.289 21.309 4.114 15.511
3 16 20.65 -0.023 14.251 21.309 4.114 15.511 18.792 2.822 16.112
3 16 21.309 4.114 15.511 17.324 4.375 16.823 18.792 2.822 16.112
3 16 17.73 7.091 16.207 17.324 4.375 16.823 21.309 4.114 15.511
3 16 15.949 8.195 16.275 17.324 4.375 16.823 17.73 7.091 16.207
3 16 15.949 8.195 16.275 15.519 5.046 16.921 17.324 4.375 16.823
3 16 15.949 8.195 16.275 17.73 7.091 16.207 16.345 9.525 14.992
3 16 14.807 8.089 16.026 15.519 5.046 16.921 15.949 8.195 16.275
3 16 14.057 9.2 14.855 15.519 5.046 16.921 14.807 8.089 16.026
3 16 15.949 8.195 16.275 14.057 9.2 14.855 14.807 8.089 16.026
3 16 14.119 5.232 16.843 15.519 5.046 16.921 14.057 9.2 14.855
3 16 15.949 8.195 16.275 16.345 9.525 14.992 14.057 9.2 14.855
3 16 14.057 9.2 14.855 16.345 9.525 14.992 17.119 10.16 13.765
3 16 14.057 9.2 14.855 17.119 10.16 13.765 15.596 11.713 12.967
3 16 15.596 11.713 12.967 17.278 11.316 12.596 15.472 12.082 11.866
3 16 15.596 11.713 12.967 17.119 10.16 13.765 17.278 11.316 12.596
