3 16 -3.6603 -24.5321 -86.8193 -6.1836 -24.8534 -81.2173 -6.0035 -32.3653 -81.4949
3 16 -3.6603 -24.5321 -86.8193 -6.0483 -21.7941 -83.1718 -6.1836 -24.8534 -81.2173
3 16 -2.9769 -21.2036 -84.4602 -6.0483 -21.7941 -83.1718 -3.6603 -24.5321 -86.8193
3 16 -6.0483 -21.7941 -83.1718 -2.9769 -21.2036 -84.4602 -3.701 -22.4548 -79.1946
3 16 0 -22.0671 -78.8811 -3.701 -22.4548 -79.1946 -2.9769 -21.2036 -84.4602
3 16 0 -26.9396 -75.2003 -3.701 -22.4548 -79.1946 0 -22.0671 -78.8811
3 16 0 -26.9396 -75.2003 -3.3263 -27.3218 -74.8697 -3.701 -22.4548 -79.1946
3 16 -3.3263 -27.3218 -74.8697 0 -26.9396 -75.2003 0 -30.9822 -71.4971
3 16 -3.3263 -27.3218 -74.8697 0 -30.9822 -71.4971 -3.791 -31.0991 -71.2473
3 16 -3.791 -31.0991 -71.2473 0 -30.9822 -71.4971 0 -33.7528 -66.4277
3 16 -2.116 -33.3501 -66.2204 -3.791 -31.0991 -71.2473 0 -33.7528 -66.4277
3 16 -6.5843 -31.7622 -75.3293 -3.791 -31.0991 -71.2473 -2.116 -33.3501 -66.2204
3 16 -2.116 -33.3501 -66.2204 0 -33.7528 -66.4277 0 -35.178 -63.2599
3 16 -2.5822 -35.523 -62.2608 -2.116 -33.3501 -66.2204 0 -35.178 -63.2599
3 16 -2.116 -33.3501 -66.2204 -2.5822 -35.523 -62.2608 -7.3938 -39.048 -67.2742
3 16 -2.5822 -35.523 -62.2608 -4.8305 -37.5613 -61.6667 -7.3938 -39.048 -67.2742
3 16 -4.8305 -37.5613 -61.6667 -2.5822 -35.523 -62.2608 -2.8177 -35.1654 -58.9717
3 16 -2.8177 -35.1654 -58.9717 -2.5822 -35.523 -62.2608 0 -34.3605 -59.5218
3 16 -2.8177 -35.1654 -58.9717 0 -34.3605 -59.5218 -2.7855 -31.295 -55.8256
3 16 0 -34.3605 -59.5218 0 -31.1623 -56.5163 -2.7855 -31.295 -55.8256
3 16 -2.7855 -31.295 -55.8256 0 -31.1623 -56.5163 -3.0334 -25.2479 -53.5498
3 16 0 -31.1623 -56.5163 0 -25.1886 -54.0827 -3.0334 -25.2479 -53.5498
3 16 0 -25.1886 -54.0827 0 -18.5038 -50.6034 -3.0334 -25.2479 -53.5498
3 16 0 -18.5038 -50.6034 -4.3738 -17.5516 -50.3231 -3.0334 -25.2479 -53.5498
3 16 0 -18.5038 -50.6034 0 -11.5847 -49.8084 -4.3738 -17.5516 -50.3231
3 16 0 -11.5847 -49.8084 -4.0166 -10.9609 -49.2542 -4.3738 -17.5516 -50.3231
3 16 -4.0166 -10.9609 -49.2542 0 -11.5847 -49.8084 0 -5.4568 -49.6115
3 16 -4.3189 -5.0132 -49.1721 -4.0166 -10.9609 -49.2542 0 -5.4568 -49.6115
3 16 -4.3189 -5.0132 -49.1721 -10.9566 -4.9671 -48.4181 -4.0166 -10.9609 -49.2542
3 16 -10.9566 -4.9671 -48.4181 -4.3189 -5.0132 -49.1721 -10.6312 4.2701 -46.5768
3 16 -4.3189 -5.0132 -49.1721 -4.2175 5.7988 -47.1595 -10.6312 4.2701 -46.5768
3 16 0 11.8007 -39.044 -10.6312 4.2701 -46.5768 -4.2175 5.7988 -47.1595
3 16 -17.6249 12.2744 -42.1777 -10.6312 4.2701 -46.5768 0 11.8007 -39.044
3 16 -10.6312 4.2701 -46.5768 -17.6249 12.2744 -42.1777 -16.4993 4.9072 -43.183
3 16 -17.6249 12.2744 -42.1777 -16.6347 12.3539 -32.3874 -16.4993 4.9072 -43.183
3 16 -17.6249 12.2744 -42.1777 0 11.8007 -39.044 -16.6347 12.3539 -32.3874
3 16 0 11.8007 -39.044 -2.001 13.154 -32.8049 -16.6347 12.3539 -32.3874
3 16 0 11.8007 -39.044 0 13.3378 -32.6304 -2.001 13.154 -32.8049
3 16 -2.001 13.154 -32.8049 0 13.3378 -32.6304 0 13.7013 -27.0975
3 16 -2.001 13.154 -32.8049 0 13.7013 -27.0975 0 13.661 -23.5464
3 16 -2.001 13.154 -32.8049 0 13.661 -23.5464 -5.8945 12.0552 -12.9858
3 16 0 13.661 -23.5464 0 12.5873 -13.2324 -5.8945 12.0552 -12.9858
3 16 -5.8945 12.0552 -12.9858 0 12.5873 -13.2324 0 9.9513 -0.4295
3 16 -5.6743 9.3183 -0.4819 -5.8945 12.0552 -12.9858 0 9.9513 -0.4295
3 16 -14.6879 10.5824 -12.8388 -5.8945 12.0552 -12.9858 -5.6743 9.3183 -0.4819
3 16 -14.6879 10.5824 -12.8388 -14.5842 13.1609 -23.6115 -5.8945 12.0552 -12.9858
3 16 -14.6879 10.5824 -12.8388 -17.1466 7.9671 -13.5099 -14.5842 13.1609 -23.6115
3 16 -17.1466 7.9671 -13.5099 -14.6879 10.5824 -12.8388 -17.4377 7.0286 -0.0096
3 16 -14.6879 10.5824 -12.8388 -14.8596 8.2845 -0.0475 -17.4377 7.0286 -0.0096
3 16 -14.8596 8.2845 -0.0475 -14.4514 7.4004 13.1857 -17.4377 7.0286 -0.0096
4 16 -5.5558 8.4996 12.9123 -14.4514 7.4004 13.1857 -14.8596 8.2845 -0.0475 -5.6743 9.3183 -0.4819
3 16 -5.5558 8.4996 12.9123 -5.6743 9.3183 -0.4819 0 9.293 12.9251
4 16 -15.3888 7.5847 30.8755 -5.5558 8.4996 12.9123 0 9.293 12.9251 0 9.6174 25.7477
3 16 -15.3888 7.5847 30.8755 0 9.6174 25.7477 -4.2087 6.5216 39.5773
3 16 -4.2087 6.5216 39.5773 0 6.9606 38.7489 -0.7919 5.1441 45.6503
3 16 -5.3348 5.4639 45.8597 -4.2087 6.5216 39.5773 -0.7919 5.1441 45.6503
3 16 -11.1554 4.8638 43.9609 -4.2087 6.5216 39.5773 -5.3348 5.4639 45.8597
3 16 -3.0852 9.4317 50.3178 -11.1554 4.8638 43.9609 -5.3348 5.4639 45.8597
3 16 -2.599 18.271 53.3807 -1.859 24.3136 54.5817 -4.7893 31.8345 58.1047
3 16 -4.7893 31.8345 58.1047 -1.859 24.3136 54.5817 0 31.4004 54.73
3 16 -5.4066 31.7734 60.361 0 31.4004 54.73 0.2773 30.5264 61.6594
3 16 -5.4066 31.7734 60.361 0.2773 30.5264 61.6594 -2.6325 26.2684 58.2206
3 16 0.2773 30.5264 61.6594 0 25.7198 59.2116 -2.6325 26.2684 58.2206
3 16 -2.3339 19.6299 56.4734 -2.6325 26.2684 58.2206 0 25.7198 59.2116
3 16 -4.4576 26.3586 57.5566 -2.6325 26.2684 58.2206 -2.3339 19.6299 56.4734
3 16 -4.0856 19.438 56.0807 -4.4576 26.3586 57.5566 -2.3339 19.6299 56.4734
4 16 -5.4066 31.7734 60.361 -4.4576 26.3586 57.5566 -4.0836 26.2744 56.1902 -4.7893 31.8345 58.1047
3 16 -2.599 18.271 53.3807 -4.7893 31.8345 58.1047 -4.0836 26.2744 56.1902
3 16 -4.0836 26.2744 56.1902 -4.3153 19.7872 55.6489 -2.599 18.271 53.3807
3 16 -4.0856 19.438 56.0807 -4.3153 19.7872 55.6489 -4.0836 26.2744 56.1902
3 16 -4.5143 13.6245 55.8989 -4.3153 19.7872 55.6489 -4.0856 19.438 56.0807
3 16 -4.3153 19.7872 55.6489 -4.5143 13.6245 55.8989 -4.9232 16.1552 54.0641
3 16 -4.9232 16.1552 54.0641 -4.5143 13.6245 55.8989 -6.1264 10.0498 53.9733
3 16 -6.1264 10.0498 53.9733 -4.5143 13.6245 55.8989 -5.4182 8.4012 55.806
3 16 -5.4182 8.4012 55.806 -4.5143 13.6245 55.8989 -5.2956 8.241 57.3969
3 16 -5.2956 8.241 57.3969 -4.5143 13.6245 55.8989 -2.7315 8.2868 57.5528
3 16 -4.5143 13.6245 55.8989 -2.3681 13.8496 56.5627 -2.7315 8.2868 57.5528
3 16 -4.5143 13.6245 55.8989 -4.0856 19.438 56.0807 -2.3681 13.8496 56.5627
4 16 -2.7315 8.2868 57.5528 -2.3681 13.8496 56.5627 0 13.6213 58.4133 0 8.3273 59.5801
3 16 0 13.6213 58.4133 -2.3681 13.8496 56.5627 0 18.6316 57.7685
3 16 -2.3681 13.8496 56.5627 -2.3339 19.6299 56.4734 0 18.6316 57.7685
3 16 -2.7315 8.2868 57.5528 0 8.3273 59.5801 -4.3741 -2.0976 60.6508
3 16 0 8.3273 59.5801 0 -1.6758 63.0563 -4.3741 -2.0976 60.6508
3 16 -4.3741 -2.0976 60.6508 0 -1.6758 63.0563 -5.2732 -14.5842 62.2422
3 16 0 -1.6758 63.0563 0 -14.8635 63.7515 -5.2732 -14.5842 62.2422
3 16 0 -21.5962 64.0823 -5.2732 -14.5842 62.2422 0 -14.8635 63.7515
3 16 -5.2732 -14.5842 62.2422 0 -21.5962 64.0823 -5.5004 -21.2929 62.3354
3 16 0 -24.7585 57.7771 -5.5004 -21.2929 62.3354 0 -21.5962 64.0823
3 16 -10.0623 -21.5574 63.6066 -5.5004 -21.2929 62.3354 0 -24.7585 57.7771
3 16 -10.0623 -21.5574 63.6066 -9.647 -14.6327 63.5746 -5.5004 -21.2929 62.3354
4 16 -9.647 -14.6327 63.5746 -10.0623 -21.5574 63.6066 -8.6481 -21.0735 61.3134 -8.2008 -14.5627 61.1306
3 16 -8.6481 -21.0735 61.3134 -9.1507 -20.2519 58.7121 -8.2008 -14.5627 61.1306
3 16 0 -24.7585 57.7771 -9.1507 -20.2519 58.7121 -8.6481 -21.0735 61.3134
3 16 -7.6672 -19.2589 57.4365 -9.1507 -20.2519 58.7121 0 -24.7585 57.7771
3 16 -9.1207 -13.8343 58.8379 -9.1507 -20.2519 58.7121 -7.6672 -19.2589 57.4365
3 16 -7.1424 -12.8738 56.6501 -9.1207 -13.8343 58.8379 -7.6672 -19.2589 57.4365
3 16 -8.3986 -1.2715 55.9 -9.1207 -13.8343 58.8379 -7.1424 -12.8738 56.6501
4 16 -9.1207 -13.8343 58.8379 -8.3986 -1.2715 55.9 -7.2007 -1.4123 58.5481 -8.2008 -14.5627 61.1306
3 16 -7.2007 -1.4123 58.5481 -8.3986 -1.2715 55.9 -5.4182 8.4012 55.806
3 16 -8.3986 -1.2715 55.9 -6.1264 10.0498 53.9733 -5.4182 8.4012 55.806
3 16 -6.1264 10.0498 53.9733 -8.3986 -1.2715 55.9 -7.3341 -1.1553 54.5071
4 16 -6.5106 3.6821 49.2265 -6.1264 10.0498 53.9733 -7.3341 -1.1553 54.5071 -7.3281 -5.1449 47.748
3 16 -7.3281 -5.1449 47.748 -7.3341 -1.1553 54.5071 -7.1424 -12.8738 56.6501
3 16 -7.7303 -12.9134 48.9587 -7.3281 -5.1449 47.748 -7.1424 -12.8738 56.6501
4 16 -15.0581 -4.9501 44.5199 -7.3281 -5.1449 47.748 -7.7303 -12.9134 48.9587 -14.5103 -15.3259 46.506
3 16 -7.3281 -5.1449 47.748 -15.0581 -4.9501 44.5199 -11.1554 4.8638 43.9609
3 16 -11.1554 4.8638 43.9609 -15.0581 -4.9501 44.5199 -17.0131 -5.3949 40.4744
3 16 -14.5103 -15.3259 46.506 -17.0131 -5.3949 40.4744 -15.0581 -4.9501 44.5199
3 16 -17.0131 -5.3949 40.4744 -14.5103 -15.3259 46.506 -16.6011 -12.6785 39.9326
3 16 -16.6011 -12.6785 39.9326 -14.5103 -15.3259 46.506 -14.6579 -19.1451 37.7688
3 16 -14.5103 -15.3259 46.506 -9.0623 -20.9529 43.9554 -14.6579 -19.1451 37.7688
3 16 -9.0623 -20.9529 43.9554 -14.5103 -15.3259 46.506 -7.7303 -12.9134 48.9587
3 16 -4.8417 -17.0398 49.663 -9.0623 -20.9529 43.9554 -7.7303 -12.9134 48.9587
3 16 -9.0623 -20.9529 43.9554 -4.8417 -17.0398 49.663 -2.4772 -22.9556 44.0402
3 16 -4.8417 -17.0398 49.663 -1.6999 -18.4089 49.4926 -2.4772 -22.9556 44.0402
3 16 0 -21.146 54.2254 -4.8417 -17.0398 49.663 -7.6672 -19.2589 57.4365
3 16 0 -21.146 54.2254 -1.6999 -18.4089 49.4926 -4.8417 -17.0398 49.663
3 16 -2.4772 -22.9556 44.0402 -1.6999 -18.4089 49.4926 0 -19.1677 48.8631
3 16 0 -22.953 44.3495 -2.4772 -22.9556 44.0402 0 -19.1677 48.8631
3 16 0 -25.6097 39.3287 -2.4772 -22.9556 44.0402 0 -22.953 44.3495
3 16 -6.1802 -22.5286 42.9282 -2.4772 -22.9556 44.0402 0 -25.6097 39.3287
4 16 -9.6138 -25.1258 35.5991 -6.1802 -22.5286 42.9282 0 -25.6097 39.3287 -3.2918 -27.6155 33.3082
3 16 -4.3074 -27.8042 26.4161 -9.6138 -25.1258 35.5991 -3.2918 -27.6155 33.3082
3 16 -9.6138 -25.1258 35.5991 -4.3074 -27.8042 26.4161 -10.2497 -24.8063 27.5491
3 16 -6.7251 -28.0313 23 -10.2497 -24.8063 27.5491 -4.3074 -27.8042 26.4161
3 16 -10.2497 -24.8063 27.5491 -6.7251 -28.0313 23 -12.3817 -24.5713 23
4 16 0 3 23 -12.3817 -24.5713 23 -6.7251 -28.0313 23 0 -28.9227 23
3 16 0 -28.6078 25.8774 0 -28.9227 23 -6.7251 -28.0313 23
4 16 -16.6658 -18.9033 23 -12.3817 -24.5713 23 0 3 23 -17.3548 -11.7615 23
3 16 -17.3548 -11.7615 23 0 3 23 -17.7146 3 23
4 16 -17.6182 -11.7912 -23 -16.8933 3 -23 0 3 -23 -16.2832 -18.7852 -23
3 16 -15.4328 -16.6015 -30.2473 -17.6182 -11.7912 -23 -16.2832 -18.7852 -23
3 16 -17.6182 -11.7912 -23 -15.4328 -16.6015 -30.2473 -15.8867 -9.4209 -28.5337
3 16 -15.8867 -9.4209 -28.5337 -15.4328 -16.6015 -30.2473 -15.237 -15.5943 -41.2776
4 16 -14.6978 -17.6971 -39.38 -15.237 -15.5943 -41.2776 -15.4328 -16.6015 -30.2473 -13.9003 -21.9948 -28.9821
3 16 -14.6978 -17.6971 -39.38 -13.9003 -21.9948 -28.9821 -12.9154 -22.6023 -38.1058
3 16 -10.9326 -23.7452 -33.4408 -12.9154 -22.6023 -38.1058 -13.9003 -21.9948 -28.9821
3 16 -10.9326 -23.7452 -33.4408 -9.7712 -29.654 -35.7927 -12.9154 -22.6023 -38.1058
3 16 -10.9326 -23.7452 -33.4408 -8.4298 -25.7329 -30.5029 -9.7712 -29.654 -35.7927
3 16 -4.7738 -27.7463 -27.4887 -9.7712 -29.654 -35.7927 -8.4298 -25.7329 -30.5029
3 16 -4.7738 -27.7463 -27.4887 0 -28.823 -26.192 2.7586 -29.4236 -28.0647
3 16 2.7586 -29.4236 -28.0647 -9.7712 -29.654 -35.7927 -4.7738 -27.7463 -27.4887
3 16 2.5503 -31.5216 -31.1459 -9.7712 -29.654 -35.7927 2.7586 -29.4236 -28.0647
3 16 2.5503 -31.5216 -31.1459 2.2202 -35.9151 -34.7539 -9.7712 -29.654 -35.7927
3 16 -4.5284 -41.7296 -39.0118 -9.7712 -29.654 -35.7927 2.2202 -35.9151 -34.7539
3 16 -9.7712 -29.654 -35.7927 -4.5284 -41.7296 -39.0118 -11.5852 -33.3642 -46.1965
3 16 -4.5284 -41.7296 -39.0118 -9.0644 -43.7378 -43.3347 -11.5852 -33.3642 -46.1965
3 16 -4.5284 -41.7296 -39.0118 -3.9118 -47.6133 -44.8055 -9.0644 -43.7378 -43.3347
3 16 -3.9118 -47.6133 -44.8055 -4.5284 -41.7296 -39.0118 2.5124 -44.3506 -40.2907
3 16 2.8564 -41.1938 -38.5377 2.5124 -44.3506 -40.2907 -4.5284 -41.7296 -39.0118
3 16 2.8564 -41.1938 -38.5377 -4.5284 -41.7296 -39.0118 2.0726 -38.7672 -36.5411
3 16 2.7332 -50.7402 -45.2319 -3.9118 -47.6133 -44.8055 2.5124 -44.3506 -40.2907
3 16 2.1252 -54.1744 -48.2337 -3.9118 -47.6133 -44.8055 2.7332 -50.7402 -45.2319
3 16 0.8815 -55.0354 -51.241 -3.9118 -47.6133 -44.8055 2.1252 -54.1744 -48.2337
3 16 -3.9118 -47.6133 -44.8055 0.8815 -55.0354 -51.241 -8.4672 -56.1247 -53.1991
3 16 -8.4672 -56.1247 -53.1991 0.8815 -55.0354 -51.241 -11.706 -57.6733 -58.3129
3 16 -10.3799 -47.6452 -49.0689 -3.9118 -47.6133 -44.8055 -8.4672 -56.1247 -53.1991
3 16 -10.2978 -50.6283 -58.3596 -10.3799 -47.6452 -49.0689 -8.4672 -56.1247 -53.1991
3 16 -12.0322 -41.6871 -52.1531 -10.3799 -47.6452 -49.0689 -10.2978 -50.6283 -58.3596
3 16 -11.5852 -33.3642 -46.1965 -10.3799 -47.6452 -49.0689 -12.0322 -41.6871 -52.1531
3 16 -10.545 -34.468 -54.3735 -11.5852 -33.3642 -46.1965 -12.0322 -41.6871 -52.1531
3 16 -9.9781 -33.2329 -55.3162 -10.545 -34.468 -54.3735 -10.2095 -40.1133 -56.4374
3 16 -9.9781 -33.2329 -55.3162 -10.9252 -27.9459 -53.0335 -10.545 -34.468 -54.3735
4 16 -5.9673 -27.6286 -53.0367 -10.9252 -27.9459 -53.0335 -9.9781 -33.2329 -55.3162 -4.8372 -32.1667 -54.9545
3 16 -5.9673 -27.6286 -53.0367 -7.2875 -23.615 -50.9038 -10.9252 -27.9459 -53.0335
3 16 -7.2875 -23.615 -50.9038 -5.9673 -27.6286 -53.0367 -3.0334 -25.2479 -53.5498
3 16 -7.2875 -23.615 -50.9038 -14.0661 -18.218 -46.2323 -10.9252 -27.9459 -53.0335
3 16 -7.2875 -23.615 -50.9038 -8.9556 -18.9722 -48.3861 -14.0661 -18.218 -46.2323
3 16 -7.2875 -23.615 -50.9038 -4.3738 -17.5516 -50.3231 -8.9556 -18.9722 -48.3861
3 16 -8.9556 -18.9722 -48.3861 -4.3738 -17.5516 -50.3231 -10.0342 -11.462 -47.7347
3 16 -10.0342 -11.462 -47.7347 -14.0661 -18.218 -46.2323 -8.9556 -18.9722 -48.3861
3 16 -10.0342 -11.462 -47.7347 -16.1613 -11.945 -43.5081 -14.0661 -18.218 -46.2323
3 16 -16.9308 -5.506 -43.9059 -16.1613 -11.945 -43.5081 -10.0342 -11.462 -47.7347
3 16 -16.9308 -5.506 -43.9059 -15.237 -15.5943 -41.2776 -16.1613 -11.945 -43.5081
3 16 -15.237 -15.5943 -41.2776 -16.9308 -5.506 -43.9059 -15.9414 -7.2218 -36.46
3 16 -15.8997 -0.3095 -34.4234 -15.9414 -7.2218 -36.46 -16.9308 -5.506 -43.9059
4 16 -15.8867 -9.4209 -28.5337 -15.9414 -7.2218 -36.46 -15.8997 -0.3095 -34.4234 -15.8818 -1.6098 -26.8256
3 16 -16.8933 3 -23 -15.8867 -9.4209 -28.5337 -15.8818 -1.6098 -26.8256
3 16 -16.8933 3 -23 -15.8818 -1.6098 -26.8256 -15.909 11.2376 -24.8368
3 16 -17.1466 7.9671 -13.5099 -16.8933 3 -23 -15.909 11.2376 -24.8368
3 16 -15.909 11.2376 -24.8368 -15.8818 -1.6098 -26.8256 -15.8997 -0.3095 -34.4234
3 16 -16.6347 12.3539 -32.3874 -15.909 11.2376 -24.8368 -15.8997 -0.3095 -34.4234
3 16 -14.5842 13.1609 -23.6115 -15.909 11.2376 -24.8368 -16.6347 12.3539 -32.3874
3 16 -16.4993 4.9072 -43.183 -15.8997 -0.3095 -34.4234 -16.9308 -5.506 -43.9059
3 16 -12.1528 -27.8167 -42.0004 -11.5852 -33.3642 -46.1965 -14.0661 -18.218 -46.2323
3 16 -12.1528 -27.8167 -42.0004 -14.0661 -18.218 -46.2323 -12.9154 -22.6023 -38.1058
3 16 -12.9154 -22.6023 -38.1058 -14.0661 -18.218 -46.2323 -14.6978 -17.6971 -39.38
3 16 -12.1528 -27.8167 -42.0004 -12.9154 -22.6023 -38.1058 -9.7712 -29.654 -35.7927
3 16 -11.5852 -33.3642 -46.1965 -11.7259 -28.5199 -51.7441 -14.0661 -18.218 -46.2323
3 16 -14.0661 -18.218 -46.2323 -11.7259 -28.5199 -51.7441 -10.9252 -27.9459 -53.0335
3 16 -16.1613 -11.945 -43.5081 -15.237 -15.5943 -41.2776 -14.0661 -18.218 -46.2323
3 16 -10.9566 -4.9671 -48.4181 -16.9308 -5.506 -43.9059 -10.0342 -11.462 -47.7347
3 16 -5.9673 -27.6286 -53.0367 -4.8372 -32.1667 -54.9545 -2.7855 -31.295 -55.8256
3 16 -4.8372 -32.1667 -54.9545 -9.9781 -33.2329 -55.3162 -6.384 -36.9057 -58.5044
3 16 -9.9781 -33.2329 -55.3162 -7.7797 -39.7714 -60.6201 -6.384 -36.9057 -58.5044
3 16 -4.8305 -37.5613 -61.6667 -6.384 -36.9057 -58.5044 -7.7797 -39.7714 -60.6201
3 16 -2.8177 -35.1654 -58.9717 -4.8372 -32.1667 -54.9545 -6.384 -36.9057 -58.5044
3 16 -10.9252 -27.9459 -53.0335 -11.7259 -28.5199 -51.7441 -10.545 -34.468 -54.3735
3 16 -11.7259 -28.5199 -51.7441 -11.5852 -33.3642 -46.1965 -10.545 -34.468 -54.3735
3 16 -10.2095 -40.1133 -56.4374 -10.545 -34.468 -54.3735 -12.0322 -41.6871 -52.1531
3 16 -10.2978 -50.6283 -58.3596 -10.2095 -40.1133 -56.4374 -12.0322 -41.6871 -52.1531
3 16 -10.2978 -50.6283 -58.3596 -10.0106 -44.9829 -61.2174 -10.2095 -40.1133 -56.4374
3 16 2.4626 -55.733 -50.6049 0.8815 -55.0354 -51.241 2.1252 -54.1744 -48.2337
3 16 2.0578 -58.1675 -53.5523 0.8815 -55.0354 -51.241 2.4626 -55.733 -50.6049
3 16 1.9718 -59.1017 -55.5262 0.8815 -55.0354 -51.241 2.0578 -58.1675 -53.5523
3 16 0.9541 -59.5032 -58.9998 0.8815 -55.0354 -51.241 1.9718 -59.1017 -55.5262
3 16 2.6368 -60.7791 -59.151 0.9541 -59.5032 -58.9998 1.9718 -59.1017 -55.5262
3 16 2.8607 -61.1162 -60.4426 0.9541 -59.5032 -58.9998 2.6368 -60.7791 -59.151
3 16 -10.3799 -47.6452 -49.0689 -9.0644 -43.7378 -43.3347 -3.9118 -47.6133 -44.8055
3 16 -9.0644 -43.7378 -43.3347 -10.3799 -47.6452 -49.0689 -11.5852 -33.3642 -46.1965
3 16 -9.7712 -29.654 -35.7927 -11.5852 -33.3642 -46.1965 -12.1528 -27.8167 -42.0004
3 16 2.0726 -38.7672 -36.5411 -4.5284 -41.7296 -39.0118 2.2202 -35.9151 -34.7539
3 16 -6.5792 -28.0867 -23 0 -28.823 -26.192 -4.7738 -27.7463 -27.4887
3 16 -6.5792 -28.0867 -23 0 -29.3912 -23 0 -28.823 -26.192
4 16 0 3 -23 0 -29.3912 -23 -6.5792 -28.0867 -23 -12.7631 -24.7605 -23
3 16 -6.5792 -28.0867 -23 -13.9003 -21.9948 -28.9821 -12.7631 -24.7605 -23
3 16 -13.9003 -21.9948 -28.9821 -16.2832 -18.7852 -23 -12.7631 -24.7605 -23
3 16 -4.7738 -27.7463 -27.4887 -13.9003 -21.9948 -28.9821 -6.5792 -28.0867 -23
3 16 -13.9003 -21.9948 -28.9821 -4.7738 -27.7463 -27.4887 -8.4298 -25.7329 -30.5029
3 16 -8.4298 -25.7329 -30.5029 -10.9326 -23.7452 -33.4408 -13.9003 -21.9948 -28.9821
3 16 -14.0661 -18.218 -46.2323 -15.237 -15.5943 -41.2776 -14.6978 -17.6971 -39.38
3 16 -15.9414 -7.2218 -36.46 -15.8867 -9.4209 -28.5337 -15.237 -15.5943 -41.2776
3 16 -16.2832 -18.7852 -23 -13.9003 -21.9948 -28.9821 -15.4328 -16.6015 -30.2473
3 16 -12.7631 -24.7605 -23 -16.2832 -18.7852 -23 0 3 -23
3 16 -15.8867 -9.4209 -28.5337 -16.8933 3 -23 -17.6182 -11.7912 -23
3 16 -17.4784 7.262 14.0394 -17.7146 3 23 -16.8933 3 -23
3 16 -17.7146 3 23 -17.4784 7.262 14.0394 -15.3888 7.5847 30.8755
3 16 -14.4514 7.4004 13.1857 -15.3888 7.5847 30.8755 -17.4784 7.262 14.0394
3 16 -15.9697 -0.8054 28.8929 -17.7146 3 23 -15.3888 7.5847 30.8755
3 16 -15.3888 7.5847 30.8755 -17.0131 -5.3949 40.4744 -15.9697 -0.8054 28.8929
3 16 -15.9697 -0.8054 28.8929 -17.0131 -5.3949 40.4744 -15.9177 -10.1937 28.4629
4 16 -15.9697 -0.8054 28.8929 -15.9177 -10.1937 28.4629 -17.3548 -11.7615 23 -17.7146 3 23
3 16 -14.8142 -18.364 27.918 -17.3548 -11.7615 23 -15.9177 -10.1937 28.4629
3 16 -15.9177 -10.1937 28.4629 -16.6011 -12.6785 39.9326 -14.8142 -18.364 27.918
3 16 -17.4377 7.0286 -0.0096 -17.4784 7.262 14.0394 -16.8933 3 -23
3 16 -17.3548 -11.7615 23 -14.8142 -18.364 27.918 -16.6658 -18.9033 23
3 16 -16.6658 -18.9033 23 -14.8142 -18.364 27.918 -12.3817 -24.5713 23
3 16 -14.8142 -18.364 27.918 -10.2497 -24.8063 27.5491 -12.3817 -24.5713 23
