4 30 1 8.35 -18.1233 1.55 8.95 -18.3147 2.12 7.47 -17.4594 1.57 6.92 -17.2932
4 30 1.55 8.95 -18.3147 2.1 9.4 -18.4309 2.97 8.12 -17.6162 2.12 7.47 -17.4594
4 30 3.8 8.65 -17.7168 2.97 8.12 -17.6162 2.1 9.4 -18.4309 2.8 9.8761 -18.5303
3 30 4.8 9.1 -17.7435 3.8 8.65 -17.7168 2.8 9.8761 -18.5303
3 30 6 9.55 -17.7304 4.8 9.1 -17.7435 2.8 9.8761 -18.5303
4 30 7.3048 9.8761 -17.6344 2.8 9.8761 -18.5303 3.25 10.1761 -18.4856 4.1 10.6 -18.3797
3 30 7.3048 9.8761 -17.6344 6 9.55 -17.7304 2.8 9.8761 -18.5303
4 30 7.3048 9.8761 -17.6344 7.4062 11.652 -17.8792 8.6148 12.0428 -17.1401 8.5434 10.3079 -16.8824
4 30 9.7186 10.6933 -16.1647 9.8178 12.4408 -16.406 11.2337 12.8625 -15.5338 11.1429 11.1177 -15.2874
4 30 11.1429 11.1177 -15.2874 11.2337 12.8625 -15.5338 12.6339 13.2256 -14.662 12.5116 11.4783 -14.436
4 30 12.5116 11.4783 -14.436 12.6339 13.2256 -14.662 13.8821 13.5343 -13.8821 13.6946 11.7571 -13.6946
3 30 7.4062 11.652 -17.8792 7.3048 9.8761 -17.6344 6.05 11.3 -18.0962
4 30 5 10.95 -18.2529 6.05 11.3 -18.0962 7.3048 9.8761 -17.6344 4.1 10.6 -18.3797
4 30 0 7.1 -17.6958 0.45 5.15 -16.6289 0.15 4.75 -16.4881 0 4.6855 -16.4856
4 30 9.8178 12.4408 -16.406 9.7186 10.6933 -16.1647 8.5434 10.3079 -16.8824 8.6148 12.0428 -17.1401
4 30 0 2.65 -14.2014 0.1 2.75 -14.2937 0.8 1.65 -12.9201 0.5 1.2166 -12.4934
4 30 0.8 1.65 -12.9201 0.1 2.75 -14.2937 0.55 3.35 -14.8775 1.4 2.35 -13.5863
4 30 1.4 2.35 -13.5863 0.55 3.35 -14.8775 1.1 3.95 -15.4415 2.1 3.05 -14.2326
4 30 2.1 3.05 -14.2326 1.1 3.95 -15.4415 2 4.55 -15.9356 3 3.65 -14.7268
3 30 4.4 4.3 -15.1776 3.75 4.05 -15.0264 2.225 4.6855 -16.0429
3 30 5.25 4.55 -15.289 4.4 4.3 -15.1776 2.225 4.6855 -16.0429
4 30 5.7352 4.6855 -15.3445 2.225 4.6855 -16.0429 2.85 4.9855 -16.0689 3.6704 5.3333 -16.08
4 30 5.7352 4.6855 -15.3445 5.9204 6.0333 -15.9833 6.5959 6.1816 -15.9233 6.3389 4.8425 -15.3031
4 30 7.7364 5.3196 -14.6514 6.3389 4.8425 -15.3031 6.5959 6.1816 -15.9233 7.8815 6.6254 -15.3267
4 30 8.9474 5.6959 -14.0648 7.7364 5.3196 -14.6514 7.8815 6.6254 -15.3267 9.1196 6.9768 -14.7072
4 30 10.0448 6.0038 -13.5136 8.9474 5.6959 -14.0648 9.1196 6.9768 -14.7072 10.2448 7.2538 -14.1191
4 30 11.2393 6.2536 -12.863 10.0448 6.0038 -13.5136 10.2448 7.2538 -14.1191 11.3551 7.4983 -13.5214
4 30 12.2926 6.4799 -12.2926 11.2393 6.2536 -12.863 11.3551 7.4983 -13.5214 12.7509 7.7734 -12.7509
3 30 0 2.65 -14.2014 0.5 1.2166 -12.4934 0 1.2166 -12.5928
4 30 0 1.2166 -12.5928 0.5 1.2166 -12.4934 0.15 0.9549 -11.5755 0 0.9049 -11.4167
4 30 3.6704 5.3333 -16.08 4.8907 5.7666 -16.0544 5.9204 6.0333 -15.9833 5.7352 4.6855 -15.3445
3 30 5.7352 4.6855 -15.3445 5.25 4.55 -15.289 2.225 4.6855 -16.0429
4 30 3 3.65 -14.7268 2 4.55 -15.9356 2.225 4.6855 -16.0429 3.75 4.05 -15.0264
3 30 11.4771 1.1716 -4.755 11.4915 1.2166 -5.033 11.6344 1.2166 -4.8192
4 30 19.3731 13.8839 -1.567 19.6352 15.6676 -1.5856 19.9495 15.6611 0 19.6812 13.8611 0
4 30 19.3731 13.8839 -1.567 19.0532 13.8088 -3.1197 19.3027 15.5677 -3.1837 19.6352 15.6676 -1.5856
4 30 19.0532 13.8088 -3.1197 18.7201 13.6548 -4.6801 18.9669 15.4221 -4.7636 19.3027 15.5677 -3.1837
4 30 18.7201 13.6548 -4.6801 18.3858 13.4656 -6.2192 18.6187 15.2116 -6.3573 18.9669 15.4221 -4.7636
4 30 18.3858 13.4656 -6.2192 18.1003 13.2564 -7.4978 18.3466 15.0436 -7.5998 18.6187 15.2116 -6.3573
4 30 18.1003 13.2564 -7.4978 17.1573 13.0588 -8.8568 17.2782 14.7389 -9.1182 18.3466 15.0436 -7.5998
4 30 17.1573 13.0588 -8.8568 16.244 12.776 -10.1488 16.3518 14.4657 -10.4325 17.2782 14.7389 -9.1182
4 30 16.3518 14.4657 -10.4325 16.244 12.776 -10.1488 15.3717 12.4657 -11.3722 15.4807 14.1798 -11.6606
4 30 15.4807 14.1798 -11.6606 15.3717 12.4657 -11.3722 14.5244 12.1112 -12.5464 14.6348 13.8499 -12.8392
4 30 13.6946 11.7571 -13.6946 13.8821 13.5343 -13.8821 14.6348 13.8499 -12.8392 14.5244 12.1112 -12.5464
4 30 18.3774 8.46 0 18.0845 8.4606 -1.4736 18.7768 9.8769 -1.5613 19.0872 9.8761 0
4 30 18.0845 8.4606 -1.4736 17.8036 8.4376 -2.8281 18.4589 9.7961 -2.9577 18.7768 9.8769 -1.5613
4 30 17.5019 8.3874 -4.2186 18.1285 9.7089 -4.3989 18.4589 9.7961 -2.9577 17.8036 8.4376 -2.8281
4 30 17.1563 8.2371 -5.5773 17.7501 9.5085 -5.7968 18.1285 9.7089 -4.3989 17.5019 8.3874 -4.2186
4 30 17.1563 8.2371 -5.5773 16.748 7.9561 -6.922 17.3263 9.2109 -7.1772 17.7501 9.5085 -5.7968
4 30 16.748 7.9561 -6.922 15.8219 7.744 -8.13 16.3494 8.9687 -8.4243 17.3263 9.2109 -7.1772
4 30 15.4578 8.7018 -9.5221 14.9361 7.4417 -9.1876 14.0504 7.1393 -10.2453 14.5662 8.4349 -10.6199
4 30 14.9361 7.4417 -9.1876 15.4578 8.7018 -9.5221 16.3494 8.9687 -8.4243 15.8219 7.744 -8.13
4 30 13.2043 6.8282 -11.2364 13.68 8.1274 -11.6737 14.5662 8.4349 -10.6199 14.0504 7.1393 -10.2453
4 30 13.2043 6.8282 -11.2364 12.2926 6.4799 -12.2926 12.7509 7.7734 -12.7509 13.68 8.1274 -11.6737
4 30 11.3864 1.0078 -2.1042 11.3942 1.0584 -3.0244 11.4145 1.11 -3.9004 12.4178 1.2166 -0.8794
4 30 11.6344 1.2166 -4.8192 12.4178 1.2166 -0.8794 11.4145 1.11 -3.9004 11.4771 1.1716 -4.755
3 30 12.4178 1.2166 -0.8794 11.4188 0.9653 -1.1348 11.3864 1.0078 -2.1042
3 30 12.3177 1.3354 -2.054 12.4178 1.2166 -0.8794 11.6344 1.2166 -4.8192
3 30 12.3177 1.3354 -2.054 11.6344 1.2166 -4.8192 12.2637 1.4248 -2.8298
3 30 12.2273 1.5203 -3.5516 12.2637 1.4248 -2.8298 11.6344 1.2166 -4.8192
3 30 12.2273 1.5203 -3.5516 11.6344 1.2166 -4.8192 12.203 1.6365 -4.3294
3 30 12.203 1.6365 -4.3294 11.6344 1.2166 -4.8192 12.2538 1.8144 -5.0763
4 30 11.5919 1.959 -6.353 12.4778 2.4056 -5.9119 12.3248 2.1327 -5.6005 11.4946 1.5445 -5.6777
4 30 11.7475 2.2938 -6.7832 12.6652 2.6622 -6.1397 12.4778 2.4056 -5.9119 11.5919 1.959 -6.353
4 30 12.152 2.7689 -7.1189 12.9095 2.8822 -6.2102 12.6652 2.6622 -6.1397 11.7475 2.2938 -6.7832
4 30 12.9369 3.4318 -7.2578 13.3352 3.2123 -6.2269 12.9095 2.8822 -6.2102 12.5736 3.1678 -7.2785
3 30 12.5736 3.1678 -7.2785 12.9095 2.8822 -6.2102 12.152 2.7689 -7.1189
4 30 12.9369 3.4318 -7.2578 13.5439 3.7992 -7.0771 13.6198 3.3719 -6.1171 13.3352 3.2123 -6.2269
4 30 13.6198 3.3719 -6.1171 14.2044 4.0827 -6.6489 14.7189 4.1937 -6.0973 13.9647 3.464 -5.7844
3 30 13.6198 3.3719 -6.1171 13.5439 3.7992 -7.0771 14.2044 4.0827 -6.6489
4 30 15.1258 4.4077 -5.2592 14.3524 3.707 -5.2047 13.9647 3.464 -5.7844 14.7189 4.1937 -6.0973
4 30 11.4946 1.5445 -5.6777 12.3248 2.1327 -5.6005 12.2538 1.8144 -5.0763 11.6344 1.2166 -4.8192
3 30 11.4946 1.5445 -5.6777 11.6344 1.2166 -4.8192 11.4915 1.2166 -5.033
4 30 16.3843 4.5952 0 15.6484 3.9395 0 15.5364 4.0284 -1.0645 16.2225 4.6863 -1.3244
4 30 15.8969 4.6875 -2.9634 16.0479 4.687 -2.2035 15.3617 4.0417 -2.0179 15.1245 4.0175 -3.0735
4 30 15.5364 4.0284 -1.0645 15.3617 4.0417 -2.0179 16.0479 4.687 -2.2035 16.2225 4.6863 -1.3244
4 30 15.475 4.5644 -4.3882 15.8969 4.6875 -2.9634 15.1245 4.0175 -3.0735 14.7747 3.9055 -4.2007
4 30 14.3524 3.707 -5.2047 15.1258 4.4077 -5.2592 15.475 4.5644 -4.3882 14.7747 3.9055 -4.2007
4 30 12.4178 1.2166 -0.8794 12.4936 1.1903 0 11.4762 0.9207 0 11.4188 0.9653 -1.1348
4 16 0.1 12.75 -19.4957 0 12.7 -19.5081 0 16 -20 0.25 13.1 -19.518
3 16 0.25 13.1 -19.518 0 16 -20 0.5 13.7 -19.5577
3 16 0.5 13.7 -19.5577 0 16 -20 0.85 14.5 -19.6074
3 16 0.85 14.5 -19.6074 0 16 -20 1.3 15.3 -19.6372
3 16 1.3 15.3 -19.6372 0 16 -20 1.85 16 -19.6322
4 16 2.4 16.6 -19.5228 1.85 16 -19.6322 0 16 -20 0 20 -20
3 16 2.4 16.6 -19.5228 0 20 -20 3.2 17.1 -19.3637
3 16 3.2 17.1 -19.3637 0 20 -20 3.9999 17.3 -19.2046
4 16 4.9999 17.4 -19.0058 3.9999 17.3 -19.2046 0 20 -20 7.6538 20 -18.4777
3 16 5.9999 17.25 -18.8069 4.9999 17.4 -19.0058 7.6538 20 -18.4777
3 16 6.6999 17 -18.6677 5.9999 17.25 -18.8069 7.6538 20 -18.4777
3 16 7.2499 16.6 -18.5583 6.6999 17 -18.6677 7.6538 20 -18.4777
3 16 7.5999 16.2 -18.4888 7.2499 16.6 -18.5583 7.6538 20 -18.4777
3 16 7.6544 16 -18.4784 7.5999 16.2 -18.4888 7.6538 20 -18.4777
4 16 7.6544 16 -18.4784 7.6538 20 -18.4777 14.142 20 -14.142 14.1422 16 -14.1422
4 16 7.6544 16 -18.4784 14.1422 16 -14.1422 13.8821 13.5343 -13.8821 12.6339 13.2256 -14.662
3 16 7.6544 16 -18.4784 12.6339 13.2256 -14.662 11.2337 12.8625 -15.5338
3 16 9.8178 12.4408 -16.406 7.6544 16 -18.4784 11.2337 12.8625 -15.5338
4 16 7.6544 16 -18.4784 9.8178 12.4408 -16.406 8.6148 12.0428 -17.1401 7.4062 11.652 -17.8792
3 16 7.35 15.9 -18.524 7.6544 16 -18.4784 7.4062 11.652 -17.8792
3 16 6.75 15.75 -18.6209 7.35 15.9 -18.524 7.4062 11.652 -17.8792
4 16 5.7 15.55 -18.7998 6.75 15.75 -18.6209 7.4062 11.652 -17.8792 6.05 11.3 -18.0962
4 16 4.75 15.4 -18.9663 5.7 15.55 -18.7998 6.05 11.3 -18.0962 3.9 15.15 -19.0979
4 16 3.25 14.8 -19.1749 3.9 15.15 -19.0979 6.05 11.3 -18.0962 5 10.95 -18.2529
4 16 2.75 14.3 -19.1998 3.25 14.8 -19.1749 5 10.95 -18.2529 2.15 13.6 -19.2147
4 16 1.65 12.8 -19.1949 2.15 13.6 -19.2147 5 10.95 -18.2529 4.1 10.6 -18.3797
4 16 1.2 12 -19.1651 1.65 12.8 -19.1949 4.1 10.6 -18.3797 3.25 10.1761 -18.4856
3 16 0.8 11 -19.0956 1.2 12 -19.1651 3.25 10.1761 -18.4856
4 16 0.35 9.8761 -19.0176 0.8 11 -19.0956 3.25 10.1761 -18.4856 2.8 9.8761 -18.5303
3 16 0.35 9.8761 -19.0176 2.8 9.8761 -18.5303 2.1 9.4 -18.4309
4 16 0.35 9.8761 -19.0176 2.1 9.4 -18.4309 1.55 8.95 -18.3147 0.1 9.2381 -18.7475
4 16 0.1 9.2381 -18.7475 1.55 8.95 -18.3147 1 8.35 -18.1233 0 9.1 -18.6982
4 16 0 9.1 -18.6982 1 8.35 -18.1233 0.55 7.75 -17.9121 0 7.1 -17.6958
4 16 0.1 2.75 -14.2937 0 2.65 -14.2014 0 4.6855 -16.4856 0.55 3.35 -14.8775
3 16 0 4.6855 -16.4856 1.1 3.95 -15.4415 0.55 3.35 -14.8775
3 16 0 4.6855 -16.4856 2 4.55 -15.9356 1.1 3.95 -15.4415
3 16 0.15 4.75 -16.4881 2.225 4.6855 -16.0429 0 4.6855 -16.4856
3 16 0.15 4.75 -16.4881 0.45 5.15 -16.6289 2.225 4.6855 -16.0429
4 16 2.225 4.6855 -16.0429 0.45 5.15 -16.6289 0.87 5.92 -16.9313 2.85 4.9855 -16.0689
4 16 2.85 4.9855 -16.0689 0.87 5.92 -16.9313 1.17 6.42 -17.1222 1.57 6.92 -17.2932
4 16 2.85 4.9855 -16.0689 1.57 6.92 -17.2932 2.12 7.47 -17.4594 3.6704 5.3333 -16.08
4 16 3.6704 5.3333 -16.08 2.12 7.47 -17.4594 2.97 8.12 -17.6162 4.8907 5.7666 -16.0544
4 16 4.8907 5.7666 -16.0544 2.97 8.12 -17.6162 3.8 8.65 -17.7168 4.8 9.1 -17.7435
4 16 5.9204 6.0333 -15.9833 4.8907 5.7666 -16.0544 4.8 9.1 -17.7435 6 9.55 -17.7304
4 16 6.5959 6.1816 -15.9233 5.9204 6.0333 -15.9833 6 9.55 -17.7304 7.3048 9.8761 -17.6344
3 16 7.3048 9.8761 -17.6344 7.8815 6.6254 -15.3267 6.5959 6.1816 -15.9233
3 16 7.3048 9.8761 -17.6344 9.1196 6.9768 -14.7072 7.8815 6.6254 -15.3267
4 16 10.2448 7.2538 -14.1191 9.1196 6.9768 -14.7072 7.3048 9.8761 -17.6344 13.496 9.8761 -13.496
3 16 13.496 9.8761 -13.496 11.3551 7.4983 -13.5214 10.2448 7.2538 -14.1191
3 16 13.496 9.8761 -13.496 12.7509 7.7734 -12.7509 11.3551 7.4983 -13.5214
4 16 12.5116 11.4783 -14.436 13.6946 11.7571 -13.6946 13.496 9.8761 -13.496 11.1429 11.1177 -15.2874
3 16 11.1429 11.1177 -15.2874 13.496 9.8761 -13.496 9.7186 10.6933 -16.1647
4 16 8.5434 10.3079 -16.8824 9.7186 10.6933 -16.1647 13.496 9.8761 -13.496 7.3048 9.8761 -17.6344
3 16 5.7352 4.6855 -15.3445 6.3389 4.8425 -15.3031 6.3088 4.6855 -15.2304
4 16 6.3088 4.6855 -15.2304 6.3389 4.8425 -15.3031 7.7364 5.3196 -14.6514 11.6568 4.6855 -11.6568
4 16 11.6568 4.6855 -11.6568 7.7364 5.3196 -14.6514 8.9474 5.6959 -14.0648 10.0448 6.0038 -13.5136
3 16 10.0448 6.0038 -13.5136 11.2393 6.2536 -12.863 11.6568 4.6855 -11.6568
3 16 12.2926 6.4799 -12.2926 11.6568 4.6855 -11.6568 11.2393 6.2536 -12.863
4 16 6.3088 4.6855 -15.2304 11.6568 4.6855 -11.6568 8.904 1.2166 -8.904 4.8192 1.2166 -11.6344
4 16 5.7352 4.6855 -15.3445 6.3088 4.6855 -15.2304 4.8192 1.2166 -11.6344 5.25 4.55 -15.289
4 16 4.4 4.3 -15.1776 5.25 4.55 -15.289 4.8192 1.2166 -11.6344 3.75 4.05 -15.0264
4 16 3 3.65 -14.7268 3.75 4.05 -15.0264 4.8192 1.2166 -11.6344 2.1 3.05 -14.2326
4 16 1.4 2.35 -13.5863 2.1 3.05 -14.2326 4.8192 1.2166 -11.6344 0.8 1.65 -12.9201
3 16 0.8 1.65 -12.9201 4.8192 1.2166 -11.6344 0.5 1.2166 -12.4934
4 16 4.8192 1.2166 -11.6344 8.904 1.2166 -8.904 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 0.5 1.2166 -12.4934 4.8192 1.2166 -11.6344 3.0616 0 -7.3912 0.15 0.9549 -11.5755
4 16 0.15 0.9549 -11.5755 3.0616 0 -7.3912 0 0 -8 0 0.9049 -11.4167
3 16 0 4.6855 -16.4856 2.225 4.6855 -16.0429 2 4.55 -15.9356
4 16 18.4782 16 -7.6542 14.1422 16 -14.1422 14.142 20 -14.142 18.4778 20 -7.6539
4 16 11.4771 1.1716 -4.755 7.3912 0 -3.0616 5.6568 0 -5.6568 11.4915 1.2166 -5.033
3 16 5.6568 0 -5.6568 8.904 1.2166 -8.904 11.4915 1.2166 -5.033
3 16 12.4936 1.1903 0 12.4178 1.2166 -0.8794 12.5928 1.2166 0
4 16 15.2323 4.69 -6.31 14.7189 4.1937 -6.0973 14.2044 4.0827 -6.6489 11.6568 4.6855 -11.6568
3 16 14.7189 4.1937 -6.0973 15.2323 4.69 -6.31 15.1258 4.4077 -5.2592
3 16 15.1258 4.4077 -5.2592 15.2323 4.69 -6.31 15.475 4.5644 -4.3882
3 16 15.475 4.5644 -4.3882 15.2323 4.69 -6.31 15.8969 4.6875 -2.9634
4 16 20 20 0 20 16 0 18.4782 16 -7.6542 18.4778 20 -7.6539
3 16 19.6352 15.6676 -1.5856 20 16 0 19.9495 15.6611 0
4 16 19.3027 15.5677 -3.1837 18.4782 16 -7.6542 20 16 0 19.6352 15.6676 -1.5856
3 16 18.9669 15.4221 -4.7636 18.4782 16 -7.6542 19.3027 15.5677 -3.1837
3 16 18.6187 15.2116 -6.3573 18.4782 16 -7.6542 18.9669 15.4221 -4.7636
3 16 18.3466 15.0436 -7.5998 18.4782 16 -7.6542 18.6187 15.2116 -6.3573
3 16 17.2782 14.7389 -9.1182 18.4782 16 -7.6542 18.3466 15.0436 -7.5998
4 16 16.3518 14.4657 -10.4325 14.1422 16 -14.1422 18.4782 16 -7.6542 17.2782 14.7389 -9.1182
3 16 14.6348 13.8499 -12.8392 14.1422 16 -14.1422 15.4807 14.1798 -11.6606
3 16 15.4807 14.1798 -11.6606 14.1422 16 -14.1422 16.3518 14.4657 -10.4325
3 16 13.8821 13.5343 -13.8821 14.1422 16 -14.1422 14.6348 13.8499 -12.8392
3 16 18.4589 9.7961 -2.9577 17.6344 9.8761 -7.3048 18.7768 9.8769 -1.5613
4 16 18.1003 13.2564 -7.4978 18.3858 13.4656 -6.2192 18.7201 13.6548 -4.6801 17.6344 9.8761 -7.3048
4 16 17.6344 9.8761 -7.3048 16.244 12.776 -10.1488 17.1573 13.0588 -8.8568 18.1003 13.2564 -7.4978
4 16 16.244 12.776 -10.1488 17.6344 9.8761 -7.3048 13.496 9.8761 -13.496 15.3717 12.4657 -11.3722
4 16 13.6946 11.7571 -13.6946 14.5244 12.1112 -12.5464 15.3717 12.4657 -11.3722 13.496 9.8761 -13.496
3 16 12.7509 7.7734 -12.7509 13.496 9.8761 -13.496 13.68 8.1274 -11.6737
3 16 13.68 8.1274 -11.6737 13.496 9.8761 -13.496 14.5662 8.4349 -10.6199
4 16 14.5662 8.4349 -10.6199 13.496 9.8761 -13.496 17.6344 9.8761 -7.3048 15.4578 8.7018 -9.5221
3 16 17.3263 9.2109 -7.1772 16.3494 8.9687 -8.4243 17.6344 9.8761 -7.3048
3 16 15.4578 8.7018 -9.5221 17.6344 9.8761 -7.3048 16.3494 8.9687 -8.4243
3 16 17.3263 9.2109 -7.1772 17.6344 9.8761 -7.3048 17.7501 9.5085 -5.7968
3 16 17.7501 9.5085 -5.7968 17.6344 9.8761 -7.3048 18.1285 9.7089 -4.3989
3 16 18.1285 9.7089 -4.3989 17.6344 9.8761 -7.3048 18.4589 9.7961 -2.9577
4 16 16.2225 4.6863 -1.3244 18.0845 8.4606 -1.4736 18.3774 8.46 0 16.4856 4.6855 0
4 16 16.2225 4.6863 -1.3244 16.0479 4.687 -2.2035 17.8036 8.4376 -2.8281 18.0845 8.4606 -1.4736
4 16 16.0479 4.687 -2.2035 15.8969 4.6875 -2.9634 17.5019 8.3874 -4.2186 17.8036 8.4376 -2.8281
3 16 15.8219 7.744 -8.13 16.748 7.9561 -6.922 15.2323 4.69 -6.31
3 16 15.8219 7.744 -8.13 15.2323 4.69 -6.31 14.9361 7.4417 -9.1876
3 16 14.9361 7.4417 -9.1876 15.2323 4.69 -6.31 14.0504 7.1393 -10.2453
4 16 15.2323 4.69 -6.31 11.6568 4.6855 -11.6568 13.2043 6.8282 -11.2364 14.0504 7.1393 -10.2453
3 16 11.6568 4.6855 -11.6568 12.2926 6.4799 -12.2926 13.2043 6.8282 -11.2364
3 16 12.5736 3.1678 -7.2785 11.6568 4.6855 -11.6568 12.9369 3.4318 -7.2578
3 16 12.9369 3.4318 -7.2578 11.6568 4.6855 -11.6568 13.5439 3.7992 -7.0771
4 16 12.152 2.7689 -7.1189 8.904 1.2166 -8.904 11.6568 4.6855 -11.6568 12.5736 3.1678 -7.2785
3 16 8.904 1.2166 -8.904 12.152 2.7689 -7.1189 11.7475 2.2938 -6.7832
3 16 8.904 1.2166 -8.904 11.7475 2.2938 -6.7832 11.5919 1.959 -6.353
3 16 11.4915 1.2166 -5.033 8.904 1.2166 -8.904 11.4946 1.5445 -5.6777
3 16 11.4946 1.5445 -5.6777 8.904 1.2166 -8.904 11.5919 1.959 -6.353
3 16 11.4188 0.9653 -1.1348 7.3912 0 -3.0616 11.3864 1.0078 -2.1042
3 16 11.3864 1.0078 -2.1042 7.3912 0 -3.0616 11.3942 1.0584 -3.0244
3 16 11.3942 1.0584 -3.0244 7.3912 0 -3.0616 11.4145 1.11 -3.9004
3 16 11.4145 1.11 -3.9004 7.3912 0 -3.0616 11.4771 1.1716 -4.755
4 16 11.4762 0.9207 0 8 0 0 7.3912 0 -3.0616 11.4188 0.9653 -1.1348
4 16 13.3352 3.2123 -6.2269 13.6198 3.3719 -6.1171 12.3248 2.1327 -5.6005 12.4778 2.4056 -5.9119
4 16 13.6198 3.3719 -6.1171 13.9647 3.464 -5.7844 12.2538 1.8144 -5.0763 12.3248 2.1327 -5.6005
4 16 12.9095 2.8822 -6.2102 13.3352 3.2123 -6.2269 12.4778 2.4056 -5.9119 12.6652 2.6622 -6.1397
4 16 17.5019 8.3874 -4.2186 15.8969 4.6875 -2.9634 15.2323 4.69 -6.31 17.1563 8.2371 -5.5773
3 16 16.748 7.9561 -6.922 17.1563 8.2371 -5.5773 15.2323 4.69 -6.31
4 16 19.0872 9.8761 0 18.7768 9.8769 -1.5613 19.3731 13.8839 -1.567 19.6812 13.8611 0
4 16 19.0532 13.8088 -3.1197 18.7768 9.8769 -1.5613 17.6344 9.8761 -7.3048 18.7201 13.6548 -4.6801
3 16 19.3731 13.8839 -1.567 18.7768 9.8769 -1.5613 19.0532 13.8088 -3.1197
3 16 13.5439 3.7992 -7.0771 11.6568 4.6855 -11.6568 14.2044 4.0827 -6.6489
3 16 16.2225 4.6863 -1.3244 16.4856 4.6855 0 16.3843 4.5952 0
4 16 12.4178 1.2166 -0.8794 15.5364 4.0284 -1.0645 15.6484 3.9395 0 12.5928 1.2166 0
4 16 15.1245 4.0175 -3.0735 15.3617 4.0417 -2.0179 12.3177 1.3354 -2.054 12.2637 1.4248 -2.8298
4 16 15.5364 4.0284 -1.0645 12.4178 1.2166 -0.8794 12.3177 1.3354 -2.054 15.3617 4.0417 -2.0179
4 16 12.2273 1.5203 -3.5516 14.7747 3.9055 -4.2007 15.1245 4.0175 -3.0735 12.2637 1.4248 -2.8298
4 16 13.9647 3.464 -5.7844 14.3524 3.707 -5.2047 12.203 1.6365 -4.3294 12.2538 1.8144 -5.0763
4 16 14.3524 3.707 -5.2047 14.7747 3.9055 -4.2007 12.2273 1.5203 -3.5516 12.203 1.6365 -4.3294

5 24 18.4782 16 -7.6542 18.4778 20 -7.6539 14.1422 16 -14.1422 20 16 0
5 24 14.1422 16 -14.1422 14.142 20 -14.142 7.6544 16 -18.4784 18.4782 16 -7.6542
5 24 7.6544 16 -18.4784 7.6538 20 -18.4777 0 16 -20 14.1422 16 -14.1422
5 24 8 0 0 7.3912 0 -3.0616 12.5928 1.2166 0 3.0296 0 0
5 24 12.5928 1.2166 0 11.6344 1.2166 -4.8192 16.4856 4.6855 0 8 0 0
5 24 16.4856 4.6855 0 15.2323 4.69 -6.31 19.0872 9.8761 0 12.5928 1.2166 0
5 24 19.0872 9.8761 0 17.6344 9.8761 -7.3048 20 16 0 16.4856 4.6855 0
5 24 20 16 0 18.4782 16 -7.6542 20 20 0 19.0872 9.8761 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 11.6344 1.2166 -4.8192 2.7992 0 -1.1592
5 24 7.3912 0 -3.0616 11.6344 1.2166 -4.8192 5.6568 0 -5.6568 8 0 0
