4 16 12.517 -13.7554 -34.4038 13.091 -14.1525 -33.5611 13.029 -15.8445 -34.8949 12.458 -15.4666 -35.7484
4 16 14.882 -19.3333 -27.9597 13.029 -15.8445 -34.8949 13.091 -14.1525 -33.5611 14.968 -17.424 -26.375
4 16 14.968 -17.424 -26.375 15.251 -20.1613 -20.2516 15.145 -22.4126 -22.2162 14.882 -19.3333 -27.9597
3 16 14.894 -22.9007 -21.3848 15.145 -22.4126 -22.2162 15.251 -20.1613 -20.2516
3 16 14.894 -22.9007 -21.3848 15.251 -20.1613 -20.2516 15.04 -20.5971 -19.4984
3 16 14.244 -23.3181 -20.7957 14.894 -22.9007 -21.3848 15.04 -20.5971 -19.4984
3 16 14.343 -21.2287 -18.9713 14.244 -23.3181 -20.7957 15.04 -20.5971 -19.4984
4 16 6.765 -24.7934 -20.1428 6.906 -24.6136 -20.4344 11.911 -24.2402 -19.7421 6.562 -27.363 -15.4671
4 16 11.911 -24.2402 -19.7421 6.906 -24.6136 -20.4344 7.369 -23.5387 -22.2869 9.339 -22.9455 -22.836
4 16 9.339 -22.9455 -22.836 14.894 -22.9007 -21.3848 14.244 -23.3181 -20.7957 11.911 -24.2402 -19.7421
4 16 11.983 -22.3681 -18.0955 11.911 -24.2402 -19.7421 14.244 -23.3181 -20.7957 14.343 -21.2287 -18.9713
4 16 10.004 -27.2061 -14.8055 6.681 -27.6653 -14.8767 6.562 -27.363 -15.4671 11.911 -24.2402 -19.7421
4 16 10.004 -27.2061 -14.8055 11.911 -24.2402 -19.7421 11.983 -22.3681 -18.0955 10.062 -25.6017 -13.3781
4 16 6.681 -27.6653 -14.8767 10.004 -27.2061 -14.8055 9.51 -27.6307 -14.1591 7.464 -27.9952 -14.0517
4 16 9.51 -27.6307 -14.1591 10.004 -27.2061 -14.8055 10.062 -25.6017 -13.3781 9.569 -26.0306 -12.7359
3 16 8.544 -27.962 -13.8149 7.464 -27.9952 -14.0517 9.51 -27.6307 -14.1591
4 16 9.569 -26.0306 -12.7359 8.636 -26.282 -12.3211 8.544 -27.962 -13.8149 9.51 -27.6307 -14.1591
3 16 7.464 -27.9952 -14.0517 8.636 -26.282 -12.3211 7.409 -26.1917 -12.3751
3 16 8.544 -27.962 -13.8149 8.636 -26.282 -12.3211 7.464 -27.9952 -14.0517
3 16 6.681 -27.6653 -14.8767 7.409 -26.1917 -12.3751 6.609 -25.7397 -12.9717
3 16 7.409 -26.1917 -12.3751 6.681 -27.6653 -14.8767 7.464 -27.9952 -14.0517
4 16 6.609 -25.7397 -12.9717 6.46 -25.3086 -13.5769 6.562 -27.363 -15.4671 6.681 -27.6653 -14.8767
4 16 6.765 -24.7934 -20.1428 6.562 -27.363 -15.4671 6.46 -25.3086 -13.5769 6.628 -22.5581 -17.5156
3 16 6.692 -25.7395 -22.3814 6.906 -24.6136 -20.4344 6.765 -24.7934 -20.1428
3 16 6.628 -22.5581 -17.5156 6.279 -25.0318 -19.8373 6.765 -24.7934 -20.1428
4 16 4.352 -25.4432 -18.249 6.279 -25.0318 -19.8373 6.628 -22.5581 -17.5156 4.343 -23.4564 -16.0949
3 16 6.279 -25.0318 -19.8373 4.352 -25.4432 -18.249 4.694 -27.3226 -21.7454
3 16 4.694 -27.3226 -21.7454 6.692 -25.7395 -22.3814 6.765 -24.7934 -20.1428
3 16 6.906 -24.6136 -20.4344 6.692 -25.7395 -22.3814 7.369 -23.5387 -22.2869
3 16 6.465 -15.0456 -30.9868 7.435 -15.5905 -29.8424 7.346 -18.5275 -31.5217
3 16 6.42 -17.445 -32.2726 6.465 -15.0456 -30.9868 7.346 -18.5275 -31.5217
4 16 6.42 -17.445 -32.2726 4.556 -16.2625 -32.8143 4.64 -14.5779 -31.8814 6.465 -15.0456 -30.9868
3 16 4.473 -18.0162 -33.6101 4.556 -16.2625 -32.8143 6.42 -17.445 -32.2726
3 16 7.578 -15.7656 -29.4181 7.346 -18.5275 -31.5217 7.435 -15.5905 -29.8424
3 16 8.745 -18.1759 -31.7833 7.346 -18.5275 -31.5217 7.578 -15.7656 -29.4181
3 16 7.578 -15.7656 -29.4181 8.582 -15.6644 -29.7806 8.745 -18.1759 -31.7833
4 16 4.473 -18.0162 -33.6101 3.907 -19.401 -34.2563 3.933 -17.2295 -36.0307 4.499 -16.4046 -34.8988
3 16 4.473 -18.0162 -33.6101 4.499 -16.4046 -34.8988 4.556 -16.2625 -32.8143
4 16 4.64 -14.5779 -31.8814 4.556 -16.2625 -32.8143 4.499 -16.4046 -34.8988 4.617 -13.4348 -33.9498
3 16 1.54 -12.9121 -40.1845 0.676 -13.1203 -40.29 1.729 -12.4714 -40.3154
3 16 1.54 -12.9121 -40.1845 0.684 -16.2456 -38.8637 0.676 -13.1203 -40.29
3 16 0.684 -16.2456 -38.8637 1.54 -12.9121 -40.1845 1.571 -15.8422 -38.779
3 16 0.676 -13.1203 -40.29 0.397 -12.6676 -40.5077 1.729 -12.4714 -40.3154
3 16 2.184 -18.9088 -36.6486 2.131 -16.3105 -38.2584 2.503 -16.1192 -38.1428
3 16 2.503 -16.1192 -38.1428 2.733 -15.8085 -38.1682 3.933 -17.2295 -36.0307
4 16 2.83 -8.682 -41.3268 2.608 -11.5234 -40.3669 1.514 -10.8899 -40.6266 1.946 -8.6162 -41.3771
3 16 2.104 -12.2338 -40.2833 2.608 -11.5234 -40.3669 2.58 -12.3301 -40.0272
3 16 1.223 -11.7014 -40.6479 1.729 -12.4714 -40.3154 0.397 -12.6676 -40.5077
3 16 1.223 -11.7014 -40.6479 2.104 -12.2338 -40.2833 1.729 -12.4714 -40.3154
3 16 1.223 -11.7014 -40.6479 2.608 -11.5234 -40.3669 2.104 -12.2338 -40.2833
3 16 1.223 -11.7014 -40.6479 1.514 -10.8899 -40.6266 2.608 -11.5234 -40.3669
3 16 2.58 -12.3301 -40.0272 3.462 -13.0115 -39.1273 2.79 -12.7131 -39.7436
3 16 2.608 -11.5234 -40.3669 3.462 -13.0115 -39.1273 2.58 -12.3301 -40.0272
3 16 2.608 -11.5234 -40.3669 2.83 -8.682 -41.3268 3.462 -13.0115 -39.1273
3 16 4.095 -7.6236 -39.7959 4.424 -12.1646 -37.6554 3.462 -13.0115 -39.1273
3 16 3.462 -13.0115 -39.1273 2.83 -8.682 -41.3268 4.095 -7.6236 -39.7959
3 16 2.781 -15.5675 -38.2717 2.79 -12.7131 -39.7436 3.462 -13.0115 -39.1273
3 16 2.781 -15.5675 -38.2717 3.755 -15.2516 -37.6036 2.733 -15.8085 -38.1682
3 16 2.781 -15.5675 -38.2717 3.462 -13.0115 -39.1273 3.755 -15.2516 -37.6036
3 16 4.497 -14.3228 -36.3515 4.499 -16.4046 -34.8988 3.933 -17.2295 -36.0307
3 16 3.933 -17.2295 -36.0307 3.755 -15.2516 -37.6036 4.497 -14.3228 -36.3515
3 16 3.933 -17.2295 -36.0307 2.733 -15.8085 -38.1682 3.755 -15.2516 -37.6036
3 16 1.223 -11.7014 -40.6479 1.053 -10.5511 -40.4235 1.514 -10.8899 -40.6266
4 16 1.946 -8.6162 -41.3771 1.514 -10.8899 -40.6266 1.053 -10.5511 -40.4235 1.084 -8.4072 -40.8963
4 16 0.707 -5.8868 -39.2463 0.841 -7.3015 -40.2734 0.546 -8.592 -38.976 0.44 -7.431 -38.1533
3 16 0.653 -9.7492 -39.7973 0.546 -8.592 -38.976 0.841 -7.3015 -40.2734
3 16 0.841 -7.3015 -40.2734 1.084 -8.4072 -40.8963 0.653 -9.7492 -39.7973
3 16 1.053 -10.5511 -40.4235 0.653 -9.7492 -39.7973 1.084 -8.4072 -40.8963
4 16 4.617 -13.4348 -33.9498 4.497 -14.3228 -36.3515 4.424 -12.1646 -37.6554 4.482 -9.8164 -36.6557
3 16 4.499 -16.4046 -34.8988 4.497 -14.3228 -36.3515 4.617 -13.4348 -33.9498
4 16 4.095 -7.6236 -39.7959 4.154 -6.5637 -38.9194 4.482 -9.8164 -36.6557 4.424 -12.1646 -37.6554
3 16 3.625 -5.5746 -39.5892 4.154 -6.5637 -38.9194 4.095 -7.6236 -39.7959
3 16 4.095 -7.6236 -39.7959 3.447 -6.79 -40.765 3.625 -5.5746 -39.5892
3 16 2.486 -4.9429 -39.9892 3.625 -5.5746 -39.5892 3.447 -6.79 -40.765
3 16 2.535 -6.5019 -41.2078 1.413 -6.7565 -40.982 1.162 -5.2015 -39.7455
3 16 1.162 -5.2015 -39.7455 2.486 -4.9429 -39.9892 2.535 -6.5019 -41.2078
3 16 0.841 -7.3015 -40.2734 1.162 -5.2015 -39.7455 1.413 -6.7565 -40.982
3 16 1.162 -5.2015 -39.7455 0.841 -7.3015 -40.2734 0.707 -5.8868 -39.2463
3 16 1.084 -8.4072 -40.8963 0.841 -7.3015 -40.2734 1.413 -6.7565 -40.982
3 16 2.535 -6.5019 -41.2078 3.447 -6.79 -40.765 2.83 -8.682 -41.3268
3 16 1.946 -8.6162 -41.3771 1.084 -8.4072 -40.8963 1.413 -6.7565 -40.982
3 16 1.413 -6.7565 -40.982 2.535 -6.5019 -41.2078 1.946 -8.6162 -41.3771
3 16 2.83 -8.682 -41.3268 1.946 -8.6162 -41.3771 2.535 -6.5019 -41.2078
3 16 2.83 -8.682 -41.3268 3.447 -6.79 -40.765 4.095 -7.6236 -39.7959
3 16 4.424 -12.1646 -37.6554 4.497 -14.3228 -36.3515 3.755 -15.2516 -37.6036
3 16 3.755 -15.2516 -37.6036 3.462 -13.0115 -39.1273 4.424 -12.1646 -37.6554
4 16 3.969 -26.3553 -18.0796 4.352 -25.4432 -18.249 4.343 -23.4564 -16.0949 3.905 -23.9624 -15.3444
3 16 3.969 -26.3553 -18.0796 4.335 -28.0586 -21.2975 4.352 -25.4432 -18.249
3 16 4.352 -25.4432 -18.249 4.335 -28.0586 -21.2975 4.694 -27.3226 -21.7454
3 16 5.707 -26.504 -26.7047 4.694 -27.3226 -21.7454 5.1 -28.055 -26.172
3 16 4.694 -27.3226 -21.7454 4.335 -28.0586 -21.2975 5.1 -28.055 -26.172
3 16 5.707 -26.504 -26.7047 5.1 -28.055 -26.172 5.439 -26.9529 -28.9002
3 16 5.439 -26.9529 -28.9002 6.633 -24.9971 -28.0826 5.707 -26.504 -26.7047
3 16 6.633 -24.9971 -28.0826 7.663 -22.9265 -30.046 7.43 -23.5354 -28.0711
3 16 7.663 -22.9265 -30.046 7.73 -21.7129 -28.0011 7.43 -23.5354 -28.0711
3 16 6.936 -25.2939 -26.353 7.43 -23.5354 -28.0711 7.538 -23.6764 -26.0042
3 16 7.538 -23.6764 -26.0042 7.43 -23.5354 -28.0711 7.73 -21.7129 -28.0011
3 16 4.694 -27.3226 -21.7454 5.707 -26.504 -26.7047 6.692 -25.7395 -22.3814
3 16 6.692 -25.7395 -22.3814 5.707 -26.504 -26.7047 6.936 -25.2939 -26.353
3 16 6.633 -24.9971 -28.0826 7.43 -23.5354 -28.0711 6.936 -25.2939 -26.353
3 16 5.707 -26.504 -26.7047 6.633 -24.9971 -28.0826 6.936 -25.2939 -26.353
3 16 6.765 -24.7934 -20.1428 6.279 -25.0318 -19.8373 4.694 -27.3226 -21.7454
3 16 3.447 -6.79 -40.765 2.535 -6.5019 -41.2078 2.486 -4.9429 -39.9892
3 16 0 -10.5511 -40.4235 1.053 -10.5511 -40.4235 0 -11.8487 -40.7217
4 16 0 -8.592 -38.976 0.546 -8.592 -38.976 0.653 -9.7492 -39.7973 0 -9.7492 -39.7973
2 24 4.64 -14.5779 -31.8814 4.617 -13.4348 -33.9498
2 24 4.617 -13.4348 -33.9498 4.482 -9.8164 -36.6557
2 24 0.44 -7.431 -38.1533 0 -7.431 -38.1533
2 24 0.44 -7.431 -38.1533 0.546 -8.592 -38.976
2 24 0.653 -9.7492 -39.7973 1.053 -10.5511 -40.4235
2 24 0.397 -12.6676 -40.5077 0 -12.528 -40.5919
2 24 0.445 -16.681 -38.7022 0 -16.8931 -38.6835
2 24 1.571 -15.8422 -38.779 1.792 -16.2158 -38.4827
2 24 1.792 -16.2158 -38.4827 2.131 -16.3105 -38.2584
5 24 1.545 -22.2744 -34.7814 0 -24.5336 -34.3026 2.597 -25.3804 -32.9033 0 -23.4977 -34.9836
2 24 0 -24.8255 -13.8746 2.515 -24.4141 -14.6157
2 24 3.905 -23.9624 -15.3444 2.515 -24.4141 -14.6157
2 24 1.545 -22.2744 -34.7814 3.907 -19.401 -34.2563
2 24 3.907 -19.401 -34.2563 4.473 -18.0162 -33.6101
2 24 7.346 -18.5275 -31.5217 7.656 -19.1693 -30.2547
2 24 7.656 -19.1693 -30.2547 7.813 -20.138 -28.4267
2 24 7.813 -20.138 -28.4267 7.73 -21.7129 -28.0011
2 24 7.813 -20.138 -28.4267 9.547 -20.3654 -27.53
2 24 13.029 -15.8445 -34.8949 14.882 -19.3333 -27.9597
2 24 9.339 -22.9455 -22.836 10.595 -21.9366 -24.3465
2 24 14.882 -19.3333 -27.9597 15.145 -22.4126 -22.2162
2 24 10.595 -21.9366 -24.3465 10.671 -21.1018 -25.8629
2 24 10.671 -21.1018 -25.8629 9.547 -20.3654 -27.53
2 24 8.745 -18.1759 -31.7833 9.364 -17.687 -32.5129
2 24 7.369 -23.5387 -22.2869 7.4 -24.0608 -23.7414
2 24 9.339 -22.9455 -22.836 7.369 -23.5387 -22.2869
2 24 7.538 -23.6764 -26.0042 7.4 -24.0608 -23.7414
2 24 7.538 -23.6764 -26.0042 7.73 -21.7129 -28.0011
2 24 7.346 -18.5275 -31.5217 8.745 -18.1759 -31.7833
2 24 8.582 -15.6644 -29.7806 9.265 -15.3097 -30.6358
2 24 9.364 -17.687 -32.5129 9.645 -16.1602 -35.2477
2 24 9.265 -15.3097 -30.6358 9.559 -14.0068 -33.5861
2 24 12.458 -15.4666 -35.7484 13.029 -15.8445 -34.8949
2 24 9.645 -16.1602 -35.2477 10.101 -15.679 -36.0082
2 24 9.559 -14.0068 -33.5861 10.084 -13.6247 -34.4893
2 24 11.155 -15.3531 -36.3184 12.458 -15.4666 -35.7484
2 24 10.101 -15.679 -36.0082 11.155 -15.3531 -36.3184
2 24 10.084 -13.6247 -34.4893 11.302 -13.5005 -34.8723
2 24 11.302 -13.5005 -34.8723 12.517 -13.7554 -34.4038
2 24 12.517 -13.7554 -34.4038 13.091 -14.1525 -33.5611
2 24 13.091 -14.1525 -33.5611 14.968 -17.424 -26.375
2 24 14.968 -17.424 -26.375 15.251 -20.1613 -20.2516
2 24 14.894 -22.9007 -21.3848 15.145 -22.4126 -22.2162
2 24 15.251 -20.1613 -20.2516 15.04 -20.5971 -19.4984
2 24 14.244 -23.3181 -20.7957 14.894 -22.9007 -21.3848
2 24 15.04 -20.5971 -19.4984 14.343 -21.2287 -18.9713
2 24 6.906 -24.6136 -20.4344 7.369 -23.5387 -22.2869
2 24 14.244 -23.3181 -20.7957 11.911 -24.2402 -19.7421
2 24 11.983 -22.3681 -18.0955 11.911 -24.2402 -19.7421
2 24 14.343 -21.2287 -18.9713 11.983 -22.3681 -18.0955
2 24 6.681 -27.6653 -14.8767 6.562 -27.363 -15.4671
2 24 11.911 -24.2402 -19.7421 10.004 -27.2061 -14.8055
2 24 6.562 -27.363 -15.4671 6.765 -24.7934 -20.1428
2 24 10.004 -27.2061 -14.8055 9.51 -27.6307 -14.1591
2 24 10.062 -25.6017 -13.3781 9.569 -26.0306 -12.7359
2 24 11.983 -22.3681 -18.0955 10.062 -25.6017 -13.3781
2 24 9.51 -27.6307 -14.1591 8.544 -27.962 -13.8149
2 24 8.544 -27.962 -13.8149 7.464 -27.9952 -14.0517
2 24 9.569 -26.0306 -12.7359 8.636 -26.282 -12.3211
2 24 7.464 -27.9952 -14.0517 6.681 -27.6653 -14.8767
2 24 8.636 -26.282 -12.3211 7.409 -26.1917 -12.3751
2 24 7.409 -26.1917 -12.3751 6.609 -25.7397 -12.9717
2 24 6.609 -25.7397 -12.9717 6.46 -25.3086 -13.5769
2 24 6.46 -25.3086 -13.5769 6.628 -22.5581 -17.5156
2 24 6.628 -22.5581 -17.5156 6.765 -24.7934 -20.1428
2 24 4.352 -25.4432 -18.249 4.694 -27.3226 -21.7454
2 24 6.465 -15.0456 -30.9868 7.435 -15.5905 -29.8424
2 24 4.556 -16.2625 -32.8143 4.64 -14.5779 -31.8814
2 24 4.473 -18.0162 -33.6101 4.556 -16.2625 -32.8143
2 24 4.64 -14.5779 -31.8814 6.465 -15.0456 -30.9868
2 24 7.578 -15.7656 -29.4181 7.435 -15.5905 -29.8424
2 24 7.578 -15.7656 -29.4181 7.346 -18.5275 -31.5217
2 24 7.578 -15.7656 -29.4181 8.582 -15.6644 -29.7806
2 24 0.445 -16.681 -38.7022 0.684 -16.2456 -38.8637
2 24 0.676 -13.1203 -40.29 0.684 -16.2456 -38.8637
2 24 1.729 -12.4714 -40.3154 1.54 -12.9121 -40.1845
2 24 1.54 -12.9121 -40.1845 1.571 -15.8422 -38.779
2 24 0.676 -13.1203 -40.29 0.397 -12.6676 -40.5077
2 24 1.729 -12.4714 -40.3154 2.104 -12.2338 -40.2833
2 24 2.104 -12.2338 -40.2833 2.58 -12.3301 -40.0272
2 24 2.131 -16.3105 -38.2584 2.503 -16.1192 -38.1428
2 24 2.503 -16.1192 -38.1428 2.733 -15.8085 -38.1682
2 24 2.79 -12.7131 -39.7436 2.58 -12.3301 -40.0272
2 24 2.781 -15.5675 -38.2717 2.79 -12.7131 -39.7436
2 24 2.733 -15.8085 -38.1682 2.781 -15.5675 -38.2717
2 24 1.053 -10.5511 -40.4235 1.514 -10.8899 -40.6266
2 24 0.44 -7.431 -38.1533 0.707 -5.8868 -39.2463
2 24 4.482 -9.8164 -36.6557 4.154 -6.5637 -38.9194
2 24 4.154 -6.5637 -38.9194 3.625 -5.5746 -39.5892
2 24 3.625 -5.5746 -39.5892 2.486 -4.9429 -39.9892
2 24 2.486 -4.9429 -39.9892 1.162 -5.2015 -39.7455
2 24 1.162 -5.2015 -39.7455 0.707 -5.8868 -39.2463
2 24 0.653 -9.7492 -39.7973 0.546 -8.592 -38.976
2 24 4.352 -25.4432 -18.249 4.343 -23.4564 -16.0949
2 24 4.343 -23.4564 -16.0949 3.905 -23.9624 -15.3444
2 24 4.343 -23.4564 -16.0949 6.628 -22.5581 -17.5156
2 24 5.707 -26.504 -26.7047 4.694 -27.3226 -21.7454
2 24 6.633 -24.9971 -28.0826 5.707 -26.504 -26.7047
2 24 7.43 -23.5354 -28.0711 6.633 -24.9971 -28.0826
2 24 7.73 -21.7129 -28.0011 7.43 -23.5354 -28.0711
2 24 6.906 -24.6136 -20.4344 6.765 -24.7934 -20.1428
5 24 2.479 -26.9997 -17.4992 3.905 -23.9624 -15.3444 3.969 -26.3553 -18.0796 2.515 -24.4141 -14.6157
5 24 4.352 -25.4432 -18.249 6.628 -22.5581 -17.5156 6.279 -25.0318 -19.8373 4.343 -23.4564 -16.0949
5 24 4.352 -25.4432 -18.249 3.969 -26.3553 -18.0796 4.335 -28.0586 -21.2975 4.343 -23.4564 -16.0949
5 24 1.729 -12.4714 -40.3154 1.223 -11.7014 -40.6479 2.104 -12.2338 -40.2833 .397 -12.6676 -40.5077
5 24 4.497 -14.3228 -36.3515 4.617 -13.4348 -33.9498 4.424 -12.1646 -37.6554 4.499 -16.4046 -34.8988
5 24 6.071 -24.0706 -31.4893 6.813 -19.929 -32.7509 7.53 -20.7228 -31.7392 2.597 -25.3804 -32.9033
5 24 7.53 -20.7228 -31.7392 6.071 -24.0706 -31.4893 6.813 -19.929 -32.7509 7.663 -22.9265 -30.046
5 24 8.544 -27.962 -13.8149 8.636 -26.282 -12.3211 7.464 -27.9952 -14.0517 9.51 -27.6307 -14.1591
5 24 6.813 -19.929 -32.7509 7.53 -20.7228 -31.7392 6.071 -24.0706 -31.4893 7.346 -18.5275 -31.5217
5 24 15.04 -20.5971 -19.4984 14.894 -22.9007 -21.3848 15.251 -20.1613 -20.2516 14.244 -23.3181 -20.7957
5 24 3.907 -19.401 -34.2563 6.813 -19.929 -32.7509 4.473 -18.0162 -33.6101 1.545 -22.2744 -34.7814
5 24 0 -24.5336 -34.3026 2.597 -25.3804 -32.9033 1.545 -22.2744 -34.7814 0 -25.8114 -33.4211
5 24 .445 -16.681 -38.7022 1.792 -16.2158 -38.4827 .684 -16.2456 -38.8637 0 -20.2514 -36.9332
5 24 2.597 -25.3804 -32.9033 6.071 -24.0706 -31.4893 2.563 -27.8095 -30.3949 6.813 -19.929 -32.7509
5 24 8.582 -15.6644 -29.7806 9.364 -17.687 -32.5129 9.265 -15.3097 -30.6358 8.745 -18.1759 -31.7833
5 24 5.1 -28.055 -26.172 5.707 -26.504 -26.7047 4.694 -27.3226 -21.7454 5.439 -26.9529 -28.9002
5 24 2.535 -6.5019 -41.2078 2.486 -4.9429 -39.9892 3.447 -6.79 -40.765 1.162 -5.2015 -39.7455
5 24 6.46 -25.3086 -13.5769 6.562 -27.363 -15.4671 6.681 -27.6653 -14.8767 6.628 -22.5581 -17.5156
5 24 3.462 -13.0115 -39.1273 2.781 -15.5675 -38.2717 2.79 -12.7131 -39.7436 3.755 -15.2516 -37.6036
5 24 3.933 -17.2295 -36.0307 4.497 -14.3228 -36.3515 3.755 -15.2516 -37.6036 4.499 -16.4046 -34.8988
5 24 13.091 -14.1525 -33.5611 13.029 -15.8445 -34.8949 14.968 -17.424 -26.375 12.458 -15.4666 -35.7484
5 24 2.482 -29.0651 -21.1868 0 -30.1752 -25.7925 2.521 -29.6135 -25.8972 0 -29.5229 -21.0508
5 24 0 -10.5511 -40.4235 1.053 -10.5511 -40.4235 0 -9.7492 -39.7973 0 -11.8487 -40.7217
5 24 2.184 -18.9088 -36.6486 1.545 -22.2744 -34.7814 0 -20.2514 -36.9332 3.907 -19.401 -34.2563
