3 14 -4.4752 0 4 -4.9252 0 2 -4.7252 0 2
3 14 -2.6752 0 3.85 -3.7002 0 2 -3.5002 0 2
3 14 -2.9752 0 3.95 -3.9252 0 2 -3.7002 0 2
3 14 -3.2752 0 4 -4.1252 0 2 -3.9252 0 2
3 14 -3.5752 0 4 -4.3252 0 2 -4.1252 0 2
3 14 -3.8752 0 4 -4.5252 0 2 -4.3252 0 2
3 14 -4.1752 0 4 -4.7252 0 2 -4.5252 0 2
3 14 -10.6252 0 2 -10.9252 0 2 -8.9752 0 0
3 14 -10.3252 0 2 -10.6252 0 2 -8.9752 0 0
3 14 -10.0252 0 2 -10.3252 0 2 -8.9752 0 0
3 14 -9.7252 0 2 -10.0252 0 2 -8.9752 0 0
3 14 -9.4252 0 2 -9.7252 0 2 -8.9752 0 0
3 14 -9.1252 0 2 -9.4252 0 2 -8.9752 0 0
3 14 -8.5252 0 2 -8.8252 0 2 -8.9752 0 0
3 14 -8.2252 0 2 -8.5252 0 2 -8.9752 0 0
3 14 -7.9252 0 2 -8.2252 0 2 -8.9752 0 0
4 14 -2.1748 0 0 -7.6252 0 2 -7.9252 0 2 -8.9752 0 0
3 14 -5.5252 0 2 -5.8252 0 2 -2.1748 0 0
3 14 -5.3252 0 2 -5.5252 0 2 -2.1748 0 0
3 14 -5.1252 0 2 -5.3252 0 2 -2.1748 0 0
3 14 -4.9252 0 2 -5.1252 0 2 -2.1748 0 0
3 14 -4.7252 0 2 -4.9252 0 2 -2.1748 0 0
3 14 -4.5252 0 2 -4.7252 0 2 -2.1748 0 0
3 14 -4.3252 0 2 -4.5252 0 2 -2.1748 0 0
3 14 -4.1252 0 2 -4.3252 0 2 -2.1748 0 0
3 14 -3.9252 0 2 -4.1252 0 2 -2.1748 0 0
3 14 -2.6502 0 2 -2.8502 0 2 -2.1748 0 0
3 14 -2.8502 0 2 -3.0752 0 2 -2.1748 0 0
3 14 -3.0752 0 2 -3.3002 0 2 -2.1748 0 0
3 14 -3.3002 0 2 -3.5002 0 2 -2.1748 0 0
3 14 -3.5002 0 2 -3.7002 0 2 -2.1748 0 0
3 14 -3.7002 0 2 -3.9252 0 2 -2.1748 0 0
3 14 -7.4752 0 4 -7.6252 0 2 -7.3252 0 2
3 14 -6.2752 0 4 -6.4252 0 2 -6.1252 0 2
3 14 -6.5752 0 4 -6.7252 0 2 -6.4252 0 2
3 14 -5.9752 0 4 -6.1252 0 2 -5.8252 0 2
3 14 -7.3252 0 2 -7.6252 0 2 -2.1748 0 0
3 14 -6.4252 0 2 -6.7252 0 2 -2.1748 0 0
3 14 -6.1252 0 2 -6.4252 0 2 -2.1748 0 0
3 14 -5.8252 0 2 -6.1252 0 2 -2.1748 0 0
3 14 -7.1752 0 4 -7.3252 0 2 -7.0252 0 2
3 14 -6.8752 0 4 -7.0252 0 2 -6.7252 0 2
3 14 -2.1748 0 0 -6.7252 0 2 -7.0252 0 2
3 14 -2.1748 0 0 -7.0252 0 2 -7.3252 0 2
3 14 -3.5002 0 2 -3.3002 0 2 -2.3748 0 3.6
1 14 -2.5748 0 3.55 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
3 14 -2.1748 0 0 -2.1748 0 2.1 -2.4248 0 2
3 14 -2.1748 0 0 -2.4248 0 2 -2.6502 0 2
3 14 -2.6502 0 2 -2.4248 0 2 -2.1748 0 2.4
3 14 -2.6502 0 2 -2.1748 0 2.7 -2.8502 0 2
3 14 -2.8502 0 2 -2.1748 0 3 -3.0752 0 2
3 14 -3.0752 0 2 -2.2248 0 3.3 -3.3002 0 2
3 14 -8.9752 0 0 -10.9252 0 2 -11.2252 0 2
3 14 -8.9752 0 0 -11.2252 0 2 -11.5252 0 2
3 14 -8.9752 0 0 -11.5252 0 2 -11.8252 0 2
3 14 -8.9752 0 0 -11.8252 0 2 -12.1252 0 2
3 14 -8.9752 0 0 -12.1252 0 2 -12.4252 0 2
3 14 -8.9752 0 0 -12.4252 0 2 -12.7252 0 2
3 14 -8.9752 0 0 -12.7252 0 2 -13.0252 0 2
3 14 -8.9752 0 0 -13.0252 0 2 -13.3085 0 2
3 14 -8.9752 0 0 -13.3085 0 2 -13.3085 0 0
3 14 -.7748 0 0 0 0 0 -.7748 0 3.55
3 14 -.7748 0 3.55 0 0 0 -.7748 0 5.35
