3 78 9.48 -9.11 12.14 11.26 -10.81 10.16 12.69 -9.12 9.81
4 78 9.64 -7.922 -7.608 12.662 -7.59 -7.171 11.97 -8.7 -5.7 9.49 -8.69 -6.47
4 16 13.31 -6.55 -8.55 12.662 -7.59 -7.171 9.64 -7.922 -7.608 9.81 -7.05 -8.9
3 78 12.662 -7.59 -7.171 15.96 -7.44 -5.55 11.97 -8.7 -5.7
3 16 15.96 -7.44 -5.55 12.662 -7.59 -7.171 13.31 -6.55 -8.55
3 16 13.073 -8.728 -4.475 15.157 -8.086 -4.346 14.32 -8.76 -3.09
4 78 13.073 -8.728 -4.475 11.97 -8.7 -5.7 15.96 -7.44 -5.55 15.157 -8.086 -4.346
3 16 9.393 -9.571 -3.2 9.464 -8.924 -5.601 10.6 -9.075 -4.7
4 16 10.141 -9.52 -3.17 9.393 -9.571 -3.2 10.6 -9.075 -4.7 11.265 -9.016 -4.725
3 78 9.393 -9.571 -3.2 10.141 -9.52 -3.17 9.36 -9.87 -2.09
4 78 11.97 -8.7 -5.7 11.265 -9.016 -4.725 10.6 -9.075 -4.7 9.49 -8.69 -6.47
3 78 10.6 -9.075 -4.7 9.464 -8.924 -5.601 9.49 -8.69 -6.47
3 16 15.19 -8.98 0.62 13.709 -9.661 0.51 14.997 -8.931 -0.202
4 16 14.997 -8.931 -0.202 13.709 -9.661 0.51 12.537 -9.979 -0.871 13.339 -9.431 -1.869
3 78 14.32 -8.76 -3.09 14.997 -8.931 -0.202 13.339 -9.431 -1.869
3 78 11.54 -10.66 0.37 12.537 -9.979 -0.871 13.709 -9.661 0.51
3 16 15.19 -8.98 0.62 14.459 -9.485 1.358 13.709 -9.661 0.51
4 78 11.54 -10.66 0.37 13.709 -9.661 0.51 14.459 -9.485 1.358 13.06 -10.45 2.77
3 78 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 2.344 -6.659 -2.381
3 16 1.59 -6.69 -0.58 1.3 -4.32 -1.2 2.344 -6.659 -2.381
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2.81 13.9
3 16 3.59 -6.86 12.41 1.5 -3.18 10.2 2.009 -6.565 10.025
3 78 3.59 -6.86 12.41 2.009 -6.565 10.025 2.11 -7.24 9.99
3 16 3.59 -6.86 12.41 2.7 -2.93 12.7 1.5 -3.18 10.2
3 78 1.74 -8.51 1.49 1.3 -7.02 2.61 1.59 -6.69 -0.58
3 78 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.26 -8.86 -1.9
4 16 3.265 -8.451 -2.4 1.59 -6.69 -0.58 2.344 -6.659 -2.381 3.279 -7.47 -3.6
3 78 3.26 -8.86 -1.9 1.59 -6.69 -0.58 3.265 -8.451 -2.4
3 16 2.344 -6.659 -2.381 3.29 -6.62 -4.64 3.285 -6.98 -4.2
3 78 2.344 -6.659 -2.381 3.285 -6.98 -4.2 3.279 -7.47 -3.6
3 16 5.25 -9.09 -3.7 4.175 -8.966 -2.728 4.442 -8.072 -4.088
4 16 4.175 -8.966 -2.728 3.265 -8.451 -2.4 3.279 -7.47 -3.6 4.442 -8.072 -4.088
3 78 3.26 -8.86 -1.9 3.265 -8.451 -2.4 4.175 -8.966 -2.728
3 16 3.285 -6.98 -4.2 3.29 -6.62 -4.64 3.597 -7.006 -4.493
4 78 4.442 -8.072 -4.088 3.279 -7.47 -3.6 3.285 -6.98 -4.2 3.597 -7.006 -4.493
4 16 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.66 -7.579 -6.207 3.597 -7.006 -4.493
3 16 5.25 -9.09 -3.7 4.442 -8.072 -4.088 5.352 -8.714 -4.324
4 78 5.66 -7.579 -6.207 5.352 -8.714 -4.324 4.442 -8.072 -4.088 3.597 -7.006 -4.493
3 16 5.52 -6.59 13.46 4.575 -7.668 12.629 6.7 -8.3 12.84
3 78 4.575 -7.668 12.629 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 4.575 -7.668 12.629
3 78 4.575 -7.668 12.629 3.59 -6.86 12.41 3.95 -8.38 12.08
3 78 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41
3 78 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99
3 78 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 78 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.26 -8.86 -1.9
4 78 5.11 -9.96 -1.35 3.26 -8.86 -1.9 4.175 -8.966 -2.728 5.203 -9.384 -2.906
3 16 5.25 -9.09 -3.7 5.203 -9.384 -2.906 4.175 -8.966 -2.728
3 78 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84
3 78 5.09 -10.15 12.15 6.7 -8.3 12.84 3.95 -8.38 12.08
3 78 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08
3 78 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39
3 16 1 -4.04 1.6 1.3 -4.32 -1.2 1.59 -6.69 -0.58
3 16 1 -4.04 1.6 1.59 -6.69 -0.58 1.3 -7.02 2.61
3 16 2.8 -4.76 -5.6 6 -5.07 -8.7 5.95 -6.51 -7.98
3 16 2.8 -4.76 -5.6 5.95 -6.51 -7.98 3.29 -6.62 -4.64
3 16 6 -5.07 -8.7 10 -5.17 -9.7 9.81 -7.05 -8.9
3 16 6 -5.07 -8.7 9.81 -7.05 -8.9 5.95 -6.51 -7.98
3 78 9.49 -8.69 -6.47 7.917 -7.722 -7.141 9.64 -7.922 -7.608
4 16 9.81 -7.05 -8.9 9.64 -7.922 -7.608 7.917 -7.722 -7.141 5.95 -6.51 -7.98
3 16 5.66 -7.579 -6.207 5.95 -6.51 -7.98 6.6 -7.57 -6.7
4 16 6.6 -7.57 -6.7 5.95 -6.51 -7.98 7.917 -7.722 -7.141 7.931 -8.837 -5.452
3 16 7.931 -8.837 -5.452 7.917 -7.722 -7.141 8.907 -8.745 -6.089
3 78 9.49 -8.69 -6.47 8.907 -8.745 -6.089 7.917 -7.722 -7.141
3 16 5.25 -9.09 -3.7 5.352 -8.714 -4.324 6.422 -8.979 -4.466
3 78 7.931 -8.837 -5.452 6.422 -8.979 -4.466 6.6 -7.57 -6.7
4 78 5.66 -7.579 -6.207 6.6 -7.57 -6.7 6.422 -8.979 -4.466 5.352 -8.714 -4.324
4 16 8.55 -9.17 -4.75 7.931 -8.837 -5.452 8.907 -8.745 -6.089 9.17 -8.878 -5.815
3 16 7.836 -9.662 -3.083 8.55 -9.17 -4.75 9.17 -8.878 -5.815
3 78 9.49 -8.69 -6.47 9.17 -8.878 -5.815 8.907 -8.745 -6.089
4 16 6.422 -8.979 -4.466 8.55 -9.17 -4.75 7.836 -9.662 -3.083 6.79 -9.555 -2.979
3 16 5.25 -9.09 -3.7 6.422 -8.979 -4.466 6.79 -9.555 -2.979
3 78 7.931 -8.837 -5.452 8.55 -9.17 -4.75 6.422 -8.979 -4.466
3 78 7.6 -9.8 -2.6 6.79 -9.555 -2.979 7.836 -9.662 -3.083
3 16 5.25 -9.09 -3.7 6.79 -9.555 -2.979 5.203 -9.384 -2.906
4 78 5.11 -9.96 -1.35 5.203 -9.384 -2.906 6.79 -9.555 -2.979 7.6 -9.8 -2.6
4 16 7.836 -9.662 -3.083 9.17 -8.878 -5.815 9.464 -8.924 -5.601 9.393 -9.571 -3.2
4 78 7.836 -9.662 -3.083 9.393 -9.571 -3.2 9.36 -9.87 -2.09 7.6 -9.8 -2.6
3 78 9.49 -8.69 -6.47 9.464 -8.924 -5.601 9.17 -8.878 -5.815
3 16 16.891 -6.707 5.69 17.35 -6.27 5.38 16.899 -6.308 6
4 78 15.04 -8.47 6.94 16.899 -6.308 6 13.99 -6.55 10 12.69 -9.12 9.81
3 78 15.04 -8.47 6.94 16.891 -6.707 5.69 16.899 -6.308 6
3 78 12.69 -9.12 9.81 13.99 -6.55 10 9.48 -9.11 12.14
3 78 9.06 -7.64 12.98 9.48 -9.11 12.14 13.99 -6.55 10
3 16 10 -5.17 -9.7 13.7 -5.08 -8.8 13.31 -6.55 -8.55
3 16 9.81 -7.05 -8.9 10 -5.17 -9.7 13.31 -6.55 -8.55
3 16 13.31 -6.55 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 13.31 -6.55 -8.55 16.6 -4.83 -6.3 15.96 -7.44 -5.55
3 16 15.96 -7.44 -5.55 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 15.96 -7.44 -5.55 18.4 -4.5 -3 17.327 -6.5 -3.5
3 16 16.921 -7.14 -3.793 17.327 -6.5 -3.5 17.88 -6.84 -2.04
3 16 17.88 -6.84 -2.04 17.327 -6.5 -3.5 18.4 -4.5 -3
3 78 15.96 -7.44 -5.55 17.327 -6.5 -3.5 16.921 -7.14 -3.793
3 16 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9
3 16 17.88 -6.84 -2.04 18.9 -4.11 0.9 18.036 -6.5 -1.3
4 16 18.402 -5.91 1.247 18.29 -6.1 0.5 18.036 -6.5 -1.3 18.9 -4.11 0.9
4 78 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.036 -6.5 -1.3 18.29 -6.1 0.5
3 78 18.04 -7.22 1.5 18.29 -6.1 0.5 18.402 -5.91 1.247
4 16 17.986 -5.392 3.533 18.9 -4.11 0.9 17.9 -3.68 5.2 17.635 -4.902 5.291
4 78 17.535 -5.399 5.319 17.549 -5.992 4.804 17.986 -5.392 3.533 17.635 -4.902 5.291
3 16 17.35 -6.27 5.38 17.549 -5.992 4.804 17.535 -5.399 5.319
3 16 18.402 -5.91 1.247 18.9 -4.11 0.9 17.986 -5.392 3.533
4 78 18.04 -7.22 1.5 18.402 -5.91 1.247 17.986 -5.392 3.533 17.541 -6.532 4.308
3 78 17.986 -5.392 3.533 17.549 -5.992 4.804 17.541 -6.532 4.308
3 16 17.541 -6.532 4.308 17.549 -5.992 4.804 17.35 -6.27 5.38
4 16 16.168 -4.8 7.1 17.3 -4.9 5.7 17.635 -4.902 5.291 17.9 -3.68 5.2
3 78 17.3 -4.9 5.7 17.535 -5.399 5.319 17.635 -4.902 5.291
3 16 16.341 -5.293 6.795 17.35 -6.27 5.38 17.535 -5.399 5.319
4 16 16.168 -4.8 7.1 16.341 -5.293 6.795 17.535 -5.399 5.319 17.3 -4.9 5.7
4 16 15.707 -4.679 7.686 16.168 -4.8 7.1 17.9 -3.68 5.2 14.2 -3.22 9.8
3 78 15.707 -4.679 7.686 16.341 -5.293 6.795 16.168 -4.8 7.1
3 16 16.341 -5.293 6.795 16.899 -6.308 6 17.35 -6.27 5.38
3 16 14.2 -3.22 9.8 14.102 -4.601 9.89 15.707 -4.679 7.686
4 78 15.707 -4.679 7.686 14.102 -4.601 9.89 13.99 -6.55 10 16.341 -5.293 6.795
3 78 16.899 -6.308 6 16.341 -5.293 6.795 13.99 -6.55 10
4 16 9.3 -2.9 13 11.703 -4.77 11.463 14.102 -4.601 9.89 14.2 -3.22 9.8
3 78 11.703 -4.77 11.463 13.99 -6.55 10 14.102 -4.601 9.89
3 16 9.06 -7.64 12.98 9.944 -5.9 12.5 9.3 -2.9 13
3 16 9.944 -5.9 12.5 10.818 -4.9 12 9.3 -2.9 13
3 16 10.818 -4.9 12 11.703 -4.77 11.463 9.3 -2.9 13
4 78 9.944 -5.9 12.5 13.99 -6.55 10 11.703 -4.77 11.463 10.818 -4.9 12
3 78 9.06 -7.64 12.98 13.99 -6.55 10 9.944 -5.9 12.5
3 16 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46
3 16 9.3 -2.9 13 5.52 -6.59 13.46 9.06 -7.64 12.98
3 16 16.921 -7.14 -3.793 17.88 -6.84 -2.04 16.066 -7.8 -2.7
3 78 15.96 -7.44 -5.55 16.921 -7.14 -3.793 15.157 -8.086 -4.346
4 16 16.921 -7.14 -3.793 16.066 -7.8 -2.7 14.32 -8.76 -3.09 15.157 -8.086 -4.346
3 78 14.32 -8.76 -3.09 16.066 -7.8 -2.7 17.88 -6.84 -2.04
4 78 14.997 -8.931 -0.202 14.32 -8.76 -3.09 17.88 -6.84 -2.04 15.416 -8.801 0.398
3 16 15.19 -8.98 0.62 14.997 -8.931 -0.202 15.416 -8.801 0.398
4 78 15.669 -8.684 0.768 15.416 -8.801 0.398 17.88 -6.84 -2.04 18.04 -7.22 1.5
3 16 15.19 -8.98 0.62 15.416 -8.801 0.398 15.669 -8.684 0.768
4 16 15.19 -8.98 0.62 15.669 -8.684 0.768 16.314 -8.3 2.1 16.01 -8.51 3.84
3 16 16.01 -8.51 3.84 16.314 -8.3 2.1 16.926 -7.928 2.784
4 78 15.669 -8.684 0.768 18.04 -7.22 1.5 16.926 -7.928 2.784 16.314 -8.3 2.1
3 78 17.541 -6.532 4.308 16.926 -7.928 2.784 18.04 -7.22 1.5
4 16 17.35 -6.27 5.38 16.01 -8.51 3.84 16.926 -7.928 2.784 17.541 -6.532 4.308
4 16 16.891 -6.707 5.69 16.446 -7.6 4.8 16.01 -8.51 3.84 17.35 -6.27 5.38
3 78 15.04 -8.47 6.94 16.446 -7.6 4.8 16.891 -6.707 5.69
3 78 16.01 -8.51 3.84 16.446 -7.6 4.8 15.04 -8.47 6.94
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 78 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 78 6.7 -8.3 12.84 7.11 -10.6 12.29 9.48 -9.11 12.14
4 16 5.4 -2.81 13.9 9.3 -2.9 13 9.3 0 13 5.4 0 13.9
4 16 9.3 -2.9 13 14.2 -3.22 9.8 14.2 0 9.8 9.3 0 13
4 16 14.2 -3.22 9.8 17.9 -3.68 5.2 17.9 0 5.2 14.2 0 9.8
4 16 17.9 -3.68 5.2 18.9 -4.11 0.9 18.9 0 0.9 17.9 0 5.2
4 16 18.9 -4.11 0.9 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9
4 16 18.4 -4.5 -3 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3
4 16 16.6 -4.83 -6.3 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3
4 16 13.7 -5.08 -8.8 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.009 -6.565 10.025
3 78 2.009 -6.565 10.025 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5 -3.18 10.2 1 -3.5 7 1.03 -6.46 7.27
3 16 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61
3 78 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 78 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 78 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 78 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 78 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 78 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 78 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 78 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 78 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 78 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 78 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 78 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 78 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 78 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 78 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 78 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
4 78 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
3 78 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 78 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 78 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 78 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
4 78 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 78 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 78 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 78 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 78 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 78 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 78 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
4 16 1 0 1.6 1.3 0 -1.2 1.3 -4.32 -1.2 1 -4.04 1.6
4 16 1 0 7 1 0 1.6 1 -4.04 1.6 1 -3.5 7
4 16 1.5 0 10.2 1 0 7 1 -3.5 7 1.5 -3.18 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
3 78 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 78 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
4 78 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 78 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 78 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 78 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 78 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 78 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 78 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 78 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 78 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 78 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 78 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
5 24 1.59 -6.69 -0.58 3.29 -6.62 -4.64 1.3 -4.32 -1.2 3.26 -8.86 -1.9
5 24 3.29 -6.62 -4.64 1.3 -4.32 -1.2 1.59 -6.69 -0.58 2.8 -4.76 -5.6
5 24 1.3 -4.32 -1.2 1.59 -6.69 -0.58 3.29 -6.62 -4.64 1 -4.04 1.6
5 24 3.29 -6.62 -4.64 2.8 -4.76 -5.6 1.3 -4.32 -1.2 5.95 -6.51 -7.98
5 24 2.8 -4.76 -5.6 1.3 -4.32 -1.2 3.29 -6.62 -4.64 2.8 0 -5.6
5 24 5.52 -6.59 13.46 3.59 -6.86 12.41 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 3.59 -6.86 12.41 2.7 -2.93 12.7 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 2.7 -2.93 12.7 5.52 -6.59 13.46 3.59 -6.86 12.41 5.4 -2.81 13.9
5 24 2.7 -2.93 12.7 5.4 -2.81 13.9 5.52 -6.59 13.46 2.7 0 12.7
5 24 5.4 -2.81 13.9 5.52 -6.59 13.46 2.7 -2.93 12.7 9.3 -2.9 13
5 24 3.59 -6.86 12.41 2.11 -7.24 9.99 1.5 -3.18 10.2 2.7 -8.41 10.39
5 24 2.11 -7.24 9.99 1.5 -3.18 10.2 3.59 -6.86 12.41 1.03 -6.46 7.27
5 24 1.5 -3.18 10.2 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -2.93 12.7
5 24 1.5 -3.18 10.2 2.7 -2.93 12.7 3.59 -6.86 12.41 1.5 0 10.2
5 24 2.11 -7.24 9.99 1.03 -6.46 7.27 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 1.03 -6.46 7.27 1.5 -3.18 10.2 2.11 -7.24 9.99 1 -3.5 7
5 24 1.03 -6.46 7.27 1 -3.5 7 1.5 -3.18 10.2 1.3 -7.02 2.61
5 24 1 -3.5 7 1.5 -3.18 10.2 1.03 -6.46 7.27 1 0 7
5 24 1.03 -6.46 7.27 1.3 -7.02 2.61 1 -3.5 7 1.31 -8.2 4.07
5 24 1.3 -7.02 2.61 1 -3.5 7 1.03 -6.46 7.27 1 -4.04 1.6
5 24 1.3 -7.02 2.61 1 -4.04 1.6 1 -3.5 7 1.59 -6.69 -0.58
5 24 1 -4.04 1.6 1 -3.5 7 1.3 -7.02 2.61 1 0 1.6
5 24 1.31 -8.2 4.07 1.74 -8.51 1.49 1.3 -7.02 2.61 2.14 -10.51 2.83
5 24 1.74 -8.51 1.49 1.3 -7.02 2.61 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.74 -8.51 1.49 1.59 -6.69 -0.58 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 1.3 -7.02 2.61 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.74 -8.51 1.49 3.26 -8.86 -1.9 1.59 -6.69 -0.58 3.22 -9.83 0.01
5 24 3.26 -8.86 -1.9 1.59 -6.69 -0.58 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 3.26 -8.86 -1.9 3.29 -6.62 -4.64 1.59 -6.69 -0.58 5.25 -9.09 -3.7
5 24 3.26 -8.86 -1.9 5.25 -9.09 -3.7 3.29 -6.62 -4.64 5.11 -9.96 -1.35
5 24 5.25 -9.09 -3.7 3.29 -6.62 -4.64 3.26 -8.86 -1.9 5.95 -6.51 -7.98
5 24 5.25 -9.09 -3.7 5.95 -6.51 -7.98 3.29 -6.62 -4.64 9.49 -8.69 -6.47
5 24 5.95 -6.51 -7.98 3.29 -6.62 -4.64 5.25 -9.09 -3.7 2.8 -4.76 -5.6
5 24 15.04 -8.47 6.94 12.69 -9.12 9.81 13.99 -6.55 10 12.95 -10.51 7.32
5 24 12.69 -9.12 9.81 13.99 -6.55 10 15.04 -8.47 6.94 9.48 -9.11 12.14
5 24 13.99 -6.55 10 17.35 -6.27 5.38 15.04 -8.47 6.94 14.2 -3.22 9.8
5 24 17.35 -6.27 5.38 15.04 -8.47 6.94 12.69 -9.12 9.81 16.01 -8.51 3.84
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 13.99 -6.55 10 11.26 -10.81 10.16
5 24 9.48 -9.11 12.14 13.99 -6.55 10 12.69 -9.12 9.81 9.06 -7.64 12.98
5 24 9.48 -9.11 12.14 9.06 -7.64 12.98 13.99 -6.55 10 6.7 -8.3 12.84
5 24 9.06 -7.64 12.98 13.99 -6.55 10 9.48 -9.11 12.14 9.3 -2.9 13
5 24 6.7 -8.3 12.84 3.95 -8.38 12.08 5.52 -6.59 13.46 5.09 -10.15 12.15
5 24 3.95 -8.38 12.08 5.52 -6.59 13.46 6.7 -8.3 12.84 3.59 -6.86 12.41
5 24 5.52 -6.59 13.46 6.7 -8.3 12.84 3.95 -8.38 12.08 9.06 -7.64 12.98
5 24 3.95 -8.38 12.08 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.95 -8.38 12.08 2.7 -8.41 10.39 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 2.7 -8.41 10.39 3.59 -6.86 12.41 3.95 -8.38 12.08 2.11 -7.24 9.99
5 24 2.7 -8.41 10.39 2.11 -7.24 9.99 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.55 -8.38 8.26 2.11 -7.24 9.99 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 1.03 -6.46 7.27 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.55 -8.38 8.26 1.31 -8.2 4.07 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.31 -8.2 4.07 1.03 -6.46 7.27 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.55 -10.19 5.48 2.14 -10.51 2.83 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 2.14 -10.51 2.83 1.31 -8.2 4.07 1.55 -10.19 5.48 1.74 -8.51 1.49
5 24 1.31 -8.2 4.07 1.55 -10.19 5.48 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 2.14 -10.51 2.83 1.74 -8.51 1.49 1.31 -8.2 4.07 3.22 -9.83 0.01
