3 16 12.5 -29.6 6.9 10.9 -30.5 9.3 12.2 -32.9 7
3 16 12.6 -28 7.2 11 -28.3 9.7 12.5 -29.6 6.9
3 16 12.6 -28 7.2 12.6 -26.2 7.5 11 -28.3 9.7
3 16 12.6 -26.2 7.5 11.1 -26.2 10.1 11 -28.3 9.7
3 16 11.1 -26.2 10.1 9.2 -26.3 11.7 11 -28.3 9.7
3 16 12.6 -26.2 7.5 12.2 -24.7 7.7 11.1 -26.2 10.1
3 16 12.2 -24.7 7.7 10.9 -24.8 9.9 11.1 -26.2 10.1
3 16 9 -28.3 11.3 11 -28.3 9.7 9.2 -26.3 11.7
4 16 11.1 -26.2 10.1 10.9 -24.8 9.9 9 -24.8 11.5 9.2 -26.3 11.7
3 16 12.2 -24.7 7.7 11.8 -24 7.9 10.9 -24.8 9.9
3 16 11.8 -24 7.9 10.4 -24.1 9.6 10.9 -24.8 9.9
3 16 10.9 -24.8 9.9 10.4 -24.1 9.6 9 -24.8 11.5
3 16 11.5 -36.6 -1.2 9.8 -36.5 -3.1 11.6 -32.5 -0.7
3 16 9.9 -32.4 -2.4 11.6 -32.5 -0.7 9.8 -36.5 -3.1
4 16 7.2 -36.6 -3.9 7.6 -32.4 -3.1 9.9 -32.4 -2.4 9.8 -36.5 -3.1
3 16 9.9 -32.4 -2.4 7.6 -32.4 -3.1 7.7 -30 -3.1
4 16 5 -32.6 -3.1 5.3 -30 -3.1 7.7 -30 -3.1 7.6 -32.4 -3.1
3 16 7.2 -36.6 -3.9 4.8 -34.8 -3.6 7.6 -32.4 -3.1
3 16 5 -32.6 -3.1 7.6 -32.4 -3.1 4.8 -34.8 -3.6
3 16 4.8 -34.8 -3.6 2.3 -35 -3.5 5 -32.6 -3.1
3 16 2.4 -32.8 -2.7 5 -32.6 -3.1 2.3 -35 -3.5
3 16 0 -34.1 -2.8 2.4 -32.8 -2.7 2.3 -35 -3.5
3 16 0 -35.3 -3.5 0 -34.1 -2.8 2.3 -35 -3.5
3 16 5 -32.6 -3.1 2.4 -32.8 -2.7 5.3 -30 -3.1
3 16 2.9 -30.1 -2.5 5.3 -30 -3.1 2.4 -32.8 -2.7
3 16 0.7 -32.1 -1.3 2.4 -32.8 -2.7 0 -34.1 -2.8
3 16 2.4 -32.8 -2.7 0.7 -32.1 -1.3 2.9 -30.1 -2.5
3 16 0 -32.7 -1.4 0.7 -32.1 -1.3 0 -34.1 -2.8
4 16 7.8 -27.5 -3.1 7.7 -30 -3.1 5.3 -30 -3.1 5.4 -27.6 -3.1
4 16 5.4 -27.6 -3.1 5.4 -25.6 -2.7 7.8 -25.6 -2.7 7.8 -27.5 -3.1
3 16 5.4 -27.6 -3.1 3.1 -27.7 -2.3 5.4 -25.6 -2.7
3 16 5.3 -30 -3.1 2.9 -30.1 -2.5 5.4 -27.6 -3.1
3 16 3.1 -27.7 -2.3 5.4 -27.6 -3.1 2.9 -30.1 -2.5
3 16 3.1 -27.7 -2.3 3.2 -25.7 -1.8 5.4 -25.6 -2.7
3 16 7.8 -25.6 -2.7 5.4 -25.6 -2.7 7.8 -24.2 -1.8
3 16 5.4 -25.6 -2.7 5.4 -24.3 -1.7 7.8 -24.2 -1.8
3 16 5.4 -25.6 -2.7 3.2 -25.7 -1.8 5.4 -24.3 -1.7
3 16 3.2 -25.7 -1.8 3.1 -24.3 -0.6 5.4 -24.3 -1.7
4 16 3.1 -27.7 -2.3 1 -27.7 -0.3 1 -25.8 0.3 3.2 -25.7 -1.8
3 16 3.2 -25.7 -1.8 1 -25.8 0.3 3.1 -24.3 -0.6
3 16 1 -25.8 0.3 1.1 -24.6 1.3 3.1 -24.3 -0.6
3 16 3 -23.9 0.1 3.1 -24.3 -0.6 1.1 -24.6 1.3
3 16 1.3 -24 2.4 3 -23.9 0.1 1.1 -24.6 1.3
3 16 3.1 -24.3 -0.6 3 -23.9 0.1 5.3 -23.8 -1
3 16 5.4 -24.3 -1.7 3.1 -24.3 -0.6 5.3 -23.8 -1
3 16 7.7 -23.8 -1.2 7.8 -24.2 -1.8 5.4 -24.3 -1.7
3 16 5.3 -23.8 -1 7.7 -23.8 -1.2 5.4 -24.3 -1.7
3 16 0.9 -30.1 -0.8 1 -27.7 -0.3 3.1 -27.7 -2.3
3 16 2.9 -30.1 -2.5 0.9 -30.1 -0.8 3.1 -27.7 -2.3
3 16 10.2 -25.6 -1.8 7.8 -25.6 -2.7 7.8 -24.2 -1.8
3 16 9.9 -24.2 -0.9 10.2 -25.6 -1.8 7.8 -24.2 -1.8
3 16 9.9 -24.2 -0.9 7.8 -24.2 -1.8 7.7 -23.8 -1.2
3 16 0 -30.1 0.2 0.9 -30.1 -0.8 0.7 -32.1 -1.3
3 16 0.7 -32.1 -1.3 0.9 -30.1 -0.8 2.9 -30.1 -2.5
3 16 0 -32.7 -1.4 0 -30.1 0.2 0.7 -32.1 -1.3
4 16 0.9 -30.1 -0.8 0 -30.1 0.2 0 -27.8 0.8 1 -27.7 -0.3
3 16 1 -27.7 -0.3 0 -27.8 0.8 1 -25.8 0.3
3 16 0 -27.8 0.8 0 -25.8 1.2 1 -25.8 0.3
3 16 1 -25.8 0.3 0 -25.8 1.2 1.1 -24.6 1.3
3 16 0 -25.8 1.2 0 -24.7 2.1 1.1 -24.6 1.3
3 16 1.1 -24.6 1.3 0 -24.7 2.1 1.3 -24 2.4
3 16 0 -24.7 2.1 0 -24.4 2.9 1.3 -24 2.4
4 16 0 -24.1 4.9 0.8 -23.8 5 1.3 -24 2.4 0 -24.4 2.9
3 16 11.9 -27.5 -0.2 10.2 -27.5 -2.1 11.9 -25.6 0
3 16 11.9 -27.5 -0.2 11.9 -25.6 0 13 -27.5 1.8
3 16 11.9 -25.6 0 13.1 -25.5 2.1 13 -27.5 1.8
3 16 11.9 -25.6 0 11.4 -24.3 0.6 13.1 -25.5 2.1
4 16 10.2 -25.6 -1.8 9.9 -24.2 -0.9 11.4 -24.3 0.6 11.9 -25.6 0
3 16 11.4 -24.3 0.6 12.3 -24.2 2.3 13.1 -25.5 2.1
3 16 11.4 -24.3 0.6 11 -23.9 1 12.3 -24.2 2.3
3 16 11 -23.9 1 11.6 -23.8 2.5 12.3 -24.2 2.3
3 16 12.9 -29.3 1.8 11.8 -29.9 -0.4 13 -27.5 1.8
3 16 11.9 -27.5 -0.2 13 -27.5 1.8 11.8 -29.9 -0.4
3 16 12.9 -30.5 2.5 12.6 -32.8 1.7 12.9 -29.3 1.8
3 16 11.8 -29.9 -0.4 12.9 -29.3 1.8 12.6 -32.8 1.7
3 16 12.6 -32.8 1.7 12.9 -30.5 2.5 13 -30.9 4.1
3 16 12.7 -33.2 4.3 12.6 -32.8 1.7 13 -30.9 4.1
3 16 10.2 -27.5 -2.1 11.9 -27.5 -0.2 11.8 -29.9 -0.4
3 16 10 -29.9 -2.2 10.2 -27.5 -2.1 11.8 -29.9 -0.4
3 16 10.2 -27.5 -2.1 10 -29.9 -2.2 7.8 -27.5 -3.1
3 16 10.2 -27.5 -2.1 7.8 -27.5 -3.1 7.8 -25.6 -2.7
3 16 10.2 -25.6 -1.8 10.2 -27.5 -2.1 7.8 -25.6 -2.7
3 16 10 -29.9 -2.2 7.7 -30 -3.1 7.8 -27.5 -3.1
3 16 10 -29.9 -2.2 9.9 -32.4 -2.4 7.7 -30 -3.1
4 16 11.8 -29.9 -0.4 11.6 -32.5 -0.7 9.9 -32.4 -2.4 10 -29.9 -2.2
3 16 11.6 -32.5 -0.7 11.8 -29.9 -0.4 12.6 -32.8 1.7
3 16 10.2 -25.6 -1.8 11.9 -25.6 0 10.2 -27.5 -2.1
3 16 12.7 -33.2 4.3 13 -30.9 4.1 12.8 -30.7 5.8
3 16 12.2 -32.9 7 12.7 -33.2 4.3 12.8 -30.7 5.8
3 16 12.8 -30.7 5.8 12.5 -29.6 6.9 12.2 -32.9 7
3 16 1.7 -35.3 10.3 2 -32.7 10.4 0 -34 9.9
3 16 0 -35.3 10.2 1.7 -35.3 10.3 0 -34 9.9
3 16 4.2 -36.5 10.4 4.4 -32.8 11.1 1.7 -35.3 10.3
3 16 2 -32.7 10.4 1.7 -35.3 10.3 4.4 -32.8 11.1
3 16 6.9 -36.4 10.3 6.6 -32.9 11.1 4.2 -36.5 10.4
3 16 4.4 -32.8 11.1 4.2 -36.5 10.4 6.6 -32.9 11.1
3 16 4.4 -32.8 11.1 4.3 -30.7 11.7 2 -32.7 10.4
3 16 2.2 -30.5 10.8 2 -32.7 10.4 4.3 -30.7 11.7
3 16 4.4 -32.8 11.1 6.6 -32.9 11.1 6.6 -30.7 11.7
3 16 4.3 -30.7 11.7 4.4 -32.8 11.1 6.6 -30.7 11.7
3 16 4.3 -30.7 11.7 6.6 -30.7 11.7 6.7 -28.4 12.3
3 16 4.2 -28.3 12.2 4.3 -30.7 11.7 6.7 -28.4 12.3
3 16 4.3 -30.7 11.7 4.2 -28.3 12.2 2.2 -30.5 10.8
3 16 4.2 -28.3 12.2 2.1 -28.2 11.1 2.2 -30.5 10.8
3 16 4.2 -28.3 12.2 6.7 -28.4 12.3 6.8 -26.2 12.6
3 16 4.2 -26.1 12.4 4.2 -28.3 12.2 6.8 -26.2 12.6
3 16 4.2 -26.1 12.4 6.8 -26.2 12.6 6.7 -24.7 12.2
3 16 4.3 -24.7 11.9 4.2 -26.1 12.4 6.7 -24.7 12.2
3 16 2.1 -26.1 11.1 4.2 -26.1 12.4 4.3 -24.7 11.9
3 16 2.1 -26.1 11.1 2.1 -28.2 11.1 4.2 -26.1 12.4
3 16 4.2 -28.3 12.2 4.2 -26.1 12.4 2.1 -28.2 11.1
3 16 2.2 -24.8 10.5 2.1 -26.1 11.1 4.3 -24.7 11.9
4 16 6.7 -24.7 12.2 6.6 -24.1 11.6 4.3 -24.1 11.3 4.3 -24.7 11.9
3 16 2.2 -24.8 10.5 4.3 -24.7 11.9 4.3 -24.1 11.3
3 16 2.4 -24.1 9.8 2.2 -24.8 10.5 4.3 -24.1 11.3
3 16 2.2 -24.8 10.5 2.4 -24.1 9.8 0.8 -24.9 8.8
3 16 2.4 -24.1 9.8 1.2 -24 7.4 0.8 -24.9 8.8
4 16 0.9 -30.1 9.6 2.1 -28.2 11.1 2.1 -26.1 11.1 0.9 -28.2 9.6
3 16 0.9 -30.1 9.6 0.9 -28.2 9.6 0 -30 8.7
3 16 0.9 -32 9.5 0.9 -30.1 9.6 0 -30 8.7
3 16 0 -32.6 9.1 0.9 -32 9.5 0 -30 8.7
4 16 0.8 -26.1 9.5 0 -28.1 8.7 0 -30 8.7 0.9 -28.2 9.6
3 16 2.1 -26.1 11.1 0.8 -26.1 9.5 0.9 -28.2 9.6
3 16 2.2 -24.8 10.5 0.8 -24.9 8.8 0.8 -26.1 9.5
3 16 2.1 -26.1 11.1 2.2 -24.8 10.5 0.8 -26.1 9.5
3 16 0.8 -26.1 9.5 0.8 -24.9 8.8 0 -26 8.8
3 16 0.8 -26.1 9.5 0 -26 8.8 0 -28.1 8.7
3 16 0.8 -24.9 8.8 0 -25 8.4 0 -26 8.8
3 16 0.8 -24.9 8.8 1.2 -24 7.4 0 -25 8.4
3 16 2.2 -30.5 10.8 0.9 -30.1 9.6 0.9 -32 9.5
3 16 2 -32.7 10.4 2.2 -30.5 10.8 0.9 -32 9.5
3 16 2.2 -30.5 10.8 2.1 -28.2 11.1 0.9 -30.1 9.6
3 16 0 -34 9.9 2 -32.7 10.4 0.9 -32 9.5
3 16 0 -32.6 9.1 0 -34 9.9 0.9 -32 9.5
3 16 1.2 -24 7.4 0 -24.4 7.1 0 -25 8.4
3 16 0 -24.4 7.1 1.2 -24 7.4 0.8 -23.8 5
3 16 0 -24.1 4.9 0 -24.4 7.1 0.8 -23.8 5
3 16 11.6 -20.8 5.4 10.7 -20.9 8.3 12.6 -21.7 5.3
3 16 11.8 -22 8.1 12.6 -21.7 5.3 10.7 -20.9 8.3
3 16 12.6 -21.7 5.3 12.4 -21.8 2.9 11.6 -20.8 5.4
3 16 11.3 -20.9 3.1 11.6 -20.8 5.4 12.4 -21.8 2.9
3 16 11.8 -22 8.1 12.7 -23.8 7.8 12.6 -21.7 5.3
3 16 12.7 -23.8 7.8 13.5 -23.5 5.1 12.6 -21.7 5.3
3 16 12.4 -21.8 2.9 12.6 -21.7 5.3 13.5 -23.5 5.1
3 16 12.7 -23.8 7.8 13.3 -26.1 7.5 13.5 -23.5 5.1
3 16 13.3 -26.1 7.5 14 -25.4 4.6 13.5 -23.5 5.1
3 16 13.3 -23.5 2.6 12.4 -21.8 2.9 13.5 -23.5 5.1
4 16 13.5 -23.5 5.1 14 -25.4 4.6 13.8 -25.4 2.3 13.3 -23.5 2.6
3 16 13.3 -26.1 7.5 14 -26.7 5.1 14 -25.4 4.6
3 16 14 -26.7 5.1 14.1 -26.4 4.3 14 -25.4 4.6
3 16 14.1 -26.7 3.4 13.8 -25.4 2.3 14 -25.4 4.6
3 16 14.1 -26.4 4.3 14.1 -26.7 3.4 14 -25.4 4.6
3 16 14.1 -26.7 3.4 14.1 -27.5 2.8 13.8 -25.4 2.3
3 16 13.8 -27.5 2 13.8 -25.4 2.3 14.1 -27.5 2.8
3 16 13.8 -27.5 2 14.1 -27.5 2.8 14 -28.5 2.8
3 16 13.7 -29.4 1.8 13.8 -27.5 2 14 -28.5 2.8
3 16 14 -29.3 3.4 13.8 -30.4 2.5 14 -28.5 2.8
3 16 13.7 -29.4 1.8 14 -28.5 2.8 13.8 -30.4 2.5
3 16 13.8 -30.4 2.5 14 -29.3 3.4 13.8 -30.9 4.3
3 16 14 -29.3 3.4 14 -29.7 4.3 13.8 -30.9 4.3
3 16 13.8 -30.9 4.3 14 -29.7 4.3 14 -29.3 5.1
3 16 13.6 -30.7 5.9 13.8 -30.9 4.3 14 -29.3 5.1
4 16 13.6 -30.7 5.9 14 -29.3 5.1 13.9 -28.5 5.7 13.4 -29.6 6.9
3 16 13.4 -29.6 6.9 13.9 -28.5 5.7 13.4 -28 7.2
4 16 13.9 -28.5 5.7 13.9 -27.5 5.7 13.3 -26.1 7.5 13.4 -28 7.2
3 16 13.9 -27.5 5.7 14 -26.7 5.1 13.3 -26.1 7.5
3 16 8.6 -48.4 -3.5 6.8 -47.4 -4.7 9.5 -41.5 -3.7
3 16 6.8 -47.4 -4.7 7.1 -41.5 -4.7 9.5 -41.5 -3.7
3 16 9.5 -41.5 -3.7 7.1 -41.5 -4.7 7.2 -36.6 -3.9
3 16 9.8 -36.5 -3.1 9.5 -41.5 -3.7 7.2 -36.6 -3.9
3 16 4.4 -36.9 -4.1 4.8 -34.8 -3.6 7.2 -36.6 -3.9
3 16 4.4 -36.9 -4.1 2.2 -36.8 -4.1 4.8 -34.8 -3.6
3 16 2.3 -35 -3.5 4.8 -34.8 -3.6 2.2 -36.8 -4.1
4 16 0 -36.8 -4 0 -35.3 -3.5 2.3 -35 -3.5 2.2 -36.8 -4.1
4 16 4.7 -41.5 -4.9 4.4 -39.6 -4.6 7.2 -36.6 -3.9 7.1 -41.5 -4.7
3 16 4.4 -36.9 -4.1 7.2 -36.6 -3.9 4.4 -39.6 -4.6
3 16 4.6 -46.4 -5.2 4.7 -41.5 -4.9 7.1 -41.5 -4.7
3 16 6.8 -47.4 -4.7 4.6 -46.4 -5.2 7.1 -41.5 -4.7
3 16 3 -47.3 -5.3 3 -45.9 -5.3 4.6 -46.4 -5.2
3 16 4.7 -48 -5.1 3 -47.3 -5.3 4.6 -46.4 -5.2
3 16 4.6 -46.4 -5.2 6.8 -47.4 -4.7 4.7 -48 -5.1
3 16 6.8 -47.4 -4.7 6.6 -49.2 -4.7 4.7 -48 -5.1
3 16 6.8 -47.4 -4.7 8.6 -48.4 -3.5 6.6 -49.2 -4.7
3 16 8.6 -48.4 -3.5 7.8 -51.5 -3.5 6.6 -49.2 -4.7
3 16 10.1 -49.5 -1.8 9.4 -53.4 -2 8.6 -48.4 -3.5
3 16 10.9 -50.6 3 12.1 -42.4 3.5 10.6 -50.4 5.8
4 16 10.9 -50.6 3 10.7 -50.3 0.4 11.9 -42.1 0.9 12.1 -42.4 3.5
3 16 10.7 -50.3 0.4 10.1 -49.5 -1.8 11.9 -42.1 0.9
3 16 10.1 -49.5 -1.8 11.2 -41.7 -1.6 11.9 -42.1 0.9
3 16 9.4 -49.7 8.1 10.4 -42 8.6 8.2 -48.7 9.6
3 16 10.4 -42 8.6 8.7 -41.5 9.8 8.2 -48.7 9.6
3 16 11.5 -42.4 6.4 10.4 -42 8.6 10.6 -50.4 5.8
3 16 9.4 -49.7 8.1 10.6 -50.4 5.8 10.4 -42 8.6
3 16 12.1 -42.4 3.5 11.5 -42.4 6.4 10.6 -50.4 5.8
3 16 10.4 -42 8.6 10.6 -37 8.8 8.7 -41.5 9.8
3 16 10.6 -37 8.8 8.7 -36.7 9.8 8.7 -41.5 9.8
3 16 10.4 -42 8.6 11.5 -42.4 6.4 11.8 -37.2 6.8
3 16 10.6 -37 8.8 10.4 -42 8.6 11.8 -37.2 6.8
3 16 12.5 -37.1 4.1 11.8 -37.2 6.8 11.5 -42.4 6.4
3 16 12.1 -42.4 3.5 12.5 -37.1 4.1 11.5 -42.4 6.4
4 16 12.1 -42.4 3.5 11.9 -42.1 0.9 12.3 -36.8 1.4 12.5 -37.1 4.1
3 16 11.9 -42.1 0.9 11.2 -41.7 -1.6 12.3 -36.8 1.4
3 16 11.2 -41.7 -1.6 11.5 -36.6 -1.2 12.3 -36.8 1.4
3 16 11.2 -41.7 -1.6 9.5 -41.5 -3.7 11.5 -36.6 -1.2
3 16 9.8 -36.5 -3.1 11.5 -36.6 -1.2 9.5 -41.5 -3.7
3 16 11.2 -41.7 -1.6 10.1 -49.5 -1.8 9.5 -41.5 -3.7
3 16 8.6 -48.4 -3.5 9.5 -41.5 -3.7 10.1 -49.5 -1.8
3 16 4.2 -36.5 10.4 3 -39.9 10.6 6.9 -36.4 10.3
3 16 4.7 -40.3 10.4 7 -40.9 10.2 6.9 -36.4 10.3
3 16 4.7 -40.3 10.4 4.6 -46.9 10.7 7 -40.9 10.2
3 16 4.6 -46.9 10.7 6.8 -47.7 10.3 7 -40.9 10.2
3 16 8.7 -41.5 9.8 7 -40.9 10.2 6.8 -47.7 10.3
3 16 8.2 -48.7 9.6 8.7 -41.5 9.8 6.8 -47.7 10.3
3 16 8.7 -36.7 9.8 6.9 -36.4 10.3 7 -40.9 10.2
3 16 8.7 -41.5 9.8 8.7 -36.7 9.8 7 -40.9 10.2
3 16 8.8 -32.8 10.3 6.6 -32.9 11.1 8.7 -36.7 9.8
3 16 6.9 -36.4 10.3 8.7 -36.7 9.8 6.6 -32.9 11.1
4 16 6.6 -30.7 11.7 6.6 -32.9 11.1 8.8 -32.8 10.3 9 -30.6 10.8
3 16 9 -30.6 10.8 9 -28.3 11.3 6.6 -30.7 11.7
3 16 9 -28.3 11.3 6.7 -28.4 12.3 6.6 -30.7 11.7
3 16 9 -28.3 11.3 9.2 -26.3 11.7 6.7 -28.4 12.3
3 16 9.2 -26.3 11.7 6.8 -26.2 12.6 6.7 -28.4 12.3
3 16 9.2 -26.3 11.7 9 -24.8 11.5 6.8 -26.2 12.6
3 16 9 -24.8 11.5 6.7 -24.7 12.2 6.8 -26.2 12.6
3 16 6.8 -47.7 10.3 6.4 -49.6 10.4 8.2 -48.7 9.6
3 16 6.4 -49.6 10.4 7.6 -51.4 9.4 8.2 -48.7 9.6
3 16 8.2 -48.7 9.6 7.6 -51.4 9.4 9.4 -49.7 8.1
3 16 7.6 -51.4 9.4 8.4 -52.9 7.9 9.4 -49.7 8.1
3 16 8.4 -52.9 7.9 9.6 -54.6 5.5 9.4 -49.7 8.1
3 16 10.6 -50.4 5.8 9.4 -49.7 8.1 9.6 -54.6 5.5
3 16 9.6 -54.6 5.5 10.2 -55.1 2.8 10.6 -50.4 5.8
3 16 10.9 -50.6 3 10.6 -50.4 5.8 10.2 -55.1 2.8
3 16 9.9 -54.5 0.1 10.7 -50.3 0.4 10.2 -55.1 2.8
3 16 10.9 -50.6 3 10.2 -55.1 2.8 10.7 -50.3 0.4
4 16 10.1 -49.5 -1.8 10.7 -50.3 0.4 9.9 -54.5 0.1 9.4 -53.4 -2
3 16 7.8 -51.5 -3.5 8.6 -48.4 -3.5 9.4 -53.4 -2
3 16 4.6 -49.4 10.6 6.4 -49.6 10.4 6.8 -47.7 10.3
3 16 4.6 -46.9 10.7 4.6 -49.4 10.6 6.8 -47.7 10.3
3 16 4.6 -49.4 10.6 4.6 -46.9 10.7 3 -49.4 10.6
3 16 4.6 -46.9 10.7 3 -46.3 10.9 3 -49.4 10.6
4 16 3 -39.9 10.6 3 -46.3 10.9 4.6 -46.9 10.7 4.7 -40.3 10.4
3 16 4.7 -40.3 10.4 6.9 -36.4 10.3 3 -39.9 10.6
3 16 3 -37.1 10.4 3 -39.9 10.6 4.2 -36.5 10.4
3 16 2.2 -36.8 10.4 3 -37.1 10.4 4.2 -36.5 10.4
3 16 2.2 -36.8 10.4 4.2 -36.5 10.4 1.7 -35.3 10.3
3 16 0 -36.8 10.2 2.2 -36.8 10.4 1.7 -35.3 10.3
3 16 0 -36.8 10.2 1.7 -35.3 10.3 0 -35.3 10.2
3 16 12.4 -21.8 2.9 12.3 -24.2 2.3 11.3 -20.9 3.1
3 16 13.3 -23.5 2.6 12.3 -24.2 2.3 12.4 -21.8 2.9
3 16 11.6 -23.8 2.5 11.3 -20.9 3.1 12.3 -24.2 2.3
3 16 13.8 -25.4 2.3 13.1 -25.5 2.1 13.3 -23.5 2.6
3 16 12.3 -24.2 2.3 13.3 -23.5 2.6 13.1 -25.5 2.1
4 16 13.8 -25.4 2.3 13.8 -27.5 2 13 -27.5 1.8 13.1 -25.5 2.1
3 16 13 -27.5 1.8 13.8 -27.5 2 13.7 -29.4 1.8
3 16 12.9 -29.3 1.8 13 -27.5 1.8 13.7 -29.4 1.8
3 16 12.9 -29.3 1.8 13.7 -29.4 1.8 12.9 -30.5 2.5
3 16 13.7 -29.4 1.8 13.8 -30.4 2.5 12.9 -30.5 2.5
3 16 12.9 -30.5 2.5 13.8 -30.4 2.5 13 -30.9 4.1
3 16 13.8 -30.4 2.5 13.8 -30.9 4.3 13 -30.9 4.1
4 16 12.5 -29.6 6.9 13.4 -29.6 6.9 13.4 -28 7.2 12.6 -28 7.2
3 16 12.5 -29.6 6.9 12.8 -30.7 5.8 13.4 -29.6 6.9
3 16 12.8 -30.7 5.8 13.6 -30.7 5.9 13.4 -29.6 6.9
4 16 13.8 -30.9 4.3 13.6 -30.7 5.9 12.8 -30.7 5.8 13 -30.9 4.1
3 16 12.6 -28 7.2 13.4 -28 7.2 12.6 -26.2 7.5
3 16 13.4 -28 7.2 13.3 -26.1 7.5 12.6 -26.2 7.5
4 16 12.6 -26.2 7.5 13.3 -26.1 7.5 12.7 -23.8 7.8 12.2 -24.7 7.7
3 16 12.2 -24.7 7.7 12.7 -23.8 7.8 11.8 -24 7.9
3 16 11.8 -24 7.9 12.7 -23.8 7.8 11.8 -22 8.1
3 16 11.8 -24 7.9 11.8 -22 8.1 10.7 -20.9 8.3
3 16 3 -23.9 0.1 3.3 -20.9 0.9 5.3 -23.8 -1
3 16 5.5 -20.9 0 5.3 -23.8 -1 3.3 -20.9 0.9
3 16 3.3 -20.9 0.9 3 -23.9 0.1 1.3 -24 2.4
3 16 1.9 -20.9 3 3.3 -20.9 0.9 1.3 -24 2.4
3 16 1.9 -20.9 3 1.3 -24 2.4 0.8 -23.8 5
3 16 1.3 -20.9 5.6 1.9 -20.9 3 0.8 -23.8 5
3 16 7.7 -23.8 -1.2 5.3 -23.8 -1 5.5 -20.9 0
3 16 7.8 -20.9 -0.1 7.7 -23.8 -1.2 5.5 -20.9 0
3 16 7.7 -23.8 -1.2 7.8 -20.9 -0.1 9.7 -23.8 -0.5
3 16 7.8 -20.9 -0.1 9.4 -20.9 0.5 9.7 -23.8 -0.5
3 16 9.4 -20.9 0.5 10.6 -20.9 1.8 9.7 -23.8 -0.5
3 16 11 -23.9 1 9.7 -23.8 -0.5 10.6 -20.9 1.8
3 16 10.6 -20.9 1.8 11.3 -20.9 3.1 11 -23.9 1
3 16 11.6 -23.8 2.5 11 -23.9 1 11.3 -20.9 3.1
4 16 1.7 -20.9 7.9 1.3 -20.9 5.6 0.8 -23.8 5 1.2 -24 7.4
