2 24 5.777 -26.386 -11.626 4.791 -26.894 -11.739
2 24 10.047 -30.415 -3.057 11.209 -29.176 -3.224
2 24 8.478 -30.147 -11.227 9.958 -29.502 -10.576
2 24 10.883 -23.825 -9.411 9.069 -24.374 -10.768
2 24 9.661 -29.955 -2.586 10.594 -28.845 -2.863
2 24 13.366 -25.304 -7.826 13.365 -26.015 -7.741
2 24 11.591 -30.102 -5.911 10.984 -30.472 -6.986
2 24 8.502 -29.13 -11.733 10.04 -28.149 -11.069
2 24 4.791 -26.894 -11.739 4.454 -26.787 -12.016
2 24 2.684 -31.331 -11.774 1.461 -31.383 -11.276
2 24 9.624 -31.265 -4.383 8.932 -31.614 -5.564
2 24 7.077 -32.181 -7.449 5.93 -32.359 -8.283
2 24 8.645 -26.091 -12.973 10.227 -25.03 -12.081
2 24 0 -31.044 -11.713 0.878 -30.932 -11.869
2 24 9.069 -24.374 -10.768 7.365 -25.373 -11.379
2 24 7.805 -31.543 -9.742 6.232 -31.806 -10.547
2 24 12.001 -29.011 -6.151 11.243 -29.64 -7.441
2 24 9.225 -30.671 -9.389 10.242 -30.231 -8.611
2 24 9.958 -29.502 -10.576 11.215 -28.836 -9.647
2 24 9.038 -31.248 -8.916 10.041 -30.929 -8.14
2 24 12.095 -25.544 -6.399 12.274 -24.85 -6.524
2 24 5.93 -32.359 -8.283 4.514 -32.453 -9.025
2 24 6.232 -31.806 -10.547 4.581 -31.865 -11.202
2 24 4.694 -31.06 -11.627 2.684 -31.331 -11.774
2 24 6.895 -30.155 -11.953 8.502 -29.13 -11.733
2 24 12.297 -26.436 -10.504 13.07 -26.323 -8.707
2 24 11.215 -28.836 -9.647 12.249 -28.138 -8.312
2 24 6.741 -29.656 -12.886 8.74 -28.327 -12.844
2 24 7.922 -31.035 -10.21 6.312 -31.273 -10.83
2 24 7.805 -31.543 -9.742 9.038 -31.248 -8.916
2 24 10.242 -30.231 -8.611 11.243 -29.64 -7.441
2 24 11.431 -27.248 -9.778 12.254 -26.645 -7.903
2 24 13.07 -26.323 -8.707 13.365 -26.015 -7.741
2 24 13.073 -24.848 -8.801 13.366 -25.304 -7.826
2 24 4.581 -31.865 -11.202 1.461 -31.383 -11.276
2 24 12.249 -26.151 -4.301 13.123 -27.563 -5.018
2 24 12.249 -26.151 -4.301 11.162 -27.922 -4.282
2 24 6.9 -30.69 -11.521 4.694 -31.06 -11.627
2 24 6.312 -31.273 -10.83 4.641 -31.332 -11.343
2 24 12.249 -28.138 -8.312 12.942 -27.706 -6.493
2 24 6.895 -30.155 -11.953 4.694 -31.06 -11.627
2 24 13.123 -27.563 -5.018 12.327 -28.801 -4.967
2 24 11.162 -27.922 -4.282 12.327 -28.801 -4.967
2 24 11.591 -30.102 -5.911 11.948 -29.869 -4.997
2 24 4.641 -31.332 -11.343 2.684 -31.331 -11.774
2 24 10.047 -30.415 -3.057 11.948 -29.869 -4.997
2 24 10.594 -28.845 -2.863 11.162 -27.922 -4.282
2 24 10.594 -28.845 -2.863 11.209 -29.176 -3.224
2 24 8.478 -30.147 -11.227 6.9 -30.69 -11.521
2 24 9.661 -29.955 -2.586 10.047 -30.415 -3.057
2 24 8.74 -28.327 -12.844 10.545 -27.18 -12.179
2 24 9.624 -31.265 -4.383 10.047 -30.415 -3.057
2 24 11.961 -24.459 -10.628 10.227 -25.03 -12.081
2 24 1.752 -30.702 -12.164 0.878 -30.932 -11.869
2 24 12.942 -27.706 -6.493 13.123 -27.563 -5.018
2 24 12.001 -29.011 -6.151 12.327 -28.801 -4.967
2 24 11.209 -29.176 -3.224 12.327 -28.801 -4.967
2 24 10.04 -28.149 -11.069 11.431 -27.248 -9.778
2 24 3.353 -28.971 -13.121 1.752 -30.702 -12.164
2 24 12.095 -25.544 -6.399 12.249 -26.151 -4.301
2 24 10.545 -27.18 -12.179 12.297 -26.436 -10.504
2 24 4.454 -26.787 -12.016 3.353 -28.971 -13.121
2 24 11.948 -29.869 -4.997 12.327 -28.801 -4.967
2 24 10.041 -30.929 -8.14 10.984 -30.472 -6.986
2 24 1.393 -31.998 -9.918 0 -31.602 -10.047

5 24 12.942 -27.706 -6.493 12.327 -28.801 -4.967 12.001 -29.011 -6.151 13.123 -27.563 -5.018
5 24 10.242 -30.231 -8.611 10.984 -30.472 -6.986 11.243 -29.64 -7.441 10.041 -30.929 -8.14
5 24 13.365 -26.015 -7.741 12.254 -26.645 -7.903 12.095 -25.544 -6.399 13.07 -26.323 -8.707
5 24 11.431 -27.248 -9.778 11.215 -28.836 -9.647 10.04 -28.149 -11.069 12.249 -28.138 -8.312
5 24 7.074 -27.348 -13.356 7.365 -25.373 -11.379 5.777 -26.386 -11.626 8.645 -26.091 -12.973
5 24 10.227 -25.03 -12.081 12.297 -26.436 -10.504 11.961 -24.459 -10.628 10.545 -27.18 -12.179
5 24 13.073 -24.848 -8.801 13.07 -26.323 -8.707 12.297 -26.436 -10.504 13.366 -25.304 -7.826
5 24 3.353 -28.971 -13.121 4.558 -30.575 -12.634 1.752 -30.702 -12.164 4.791 -28.826 -13.212
5 24 7.077 -32.181 -7.449 9.038 -31.248 -8.916 8.093 -31.906 -6.576 7.805 -31.543 -9.742
5 24 11.948 -29.869 -4.997 11.209 -29.176 -3.224 12.327 -28.801 -4.967 10.047 -30.415 -3.057
5 24 10.545 -27.18 -12.179 10.04 -28.149 -11.069 11.431 -27.248 -9.778 8.74 -28.327 -12.844
0 // 2 24 4.791 -28.826 -13.212 4.791 -26.894 -11.739
5 24 12.001 -29.011 -6.151 12.942 -27.706 -6.493 12.249 -28.138 -8.312 12.327 -28.801 -4.967
5 24 11.243 -29.64 -7.441 12.249 -28.138 -8.312 11.215 -28.836 -9.647 12.001 -29.011 -6.151
5 24 6.312 -31.273 -10.83 4.694 -31.06 -11.627 6.9 -30.69 -11.521 4.641 -31.332 -11.343
5 24 6.741 -29.656 -12.886 8.502 -29.13 -11.733 8.74 -28.327 -12.844 6.895 -30.155 -11.953
5 24 4.558 -30.575 -12.634 4.791 -28.826 -13.212 3.353 -28.971 -13.121 6.741 -29.656 -12.886
5 24 12.095 -25.544 -6.399 13.123 -27.563 -5.018 12.249 -26.151 -4.301 12.942 -27.706 -6.493
5 24 11.243 -29.64 -7.441 10.984 -30.472 -6.986 11.591 -30.102 -5.911 10.242 -30.231 -8.611
5 24 7.805 -31.543 -9.742 5.93 -32.359 -8.283 7.077 -32.181 -7.449 6.232 -31.806 -10.547
5 24 8.932 -31.614 -5.564 10.041 -30.929 -8.14 8.093 -31.906 -6.576 10.984 -30.472 -6.986
5 24 13.073 -24.848 -8.801 12.297 -26.436 -10.504 13.07 -26.323 -8.707 11.961 -24.459 -10.628
5 24 10.04 -28.149 -11.069 9.958 -29.502 -10.576 11.215 -28.836 -9.647 8.502 -29.13 -11.733
5 24 13.073 -24.848 -8.801 10.883 -23.825 -9.411 11.961 -24.459 -10.628 11.945 -24.23 -7.793
5 24 2.758 -32.362 -9.597 4.581 -31.865 -11.202 4.514 -32.453 -9.025 1.461 -31.383 -11.276
5 24 7.074 -27.348 -13.356 6.741 -29.656 -12.886 8.74 -28.327 -12.844 4.791 -28.826 -13.212
5 24 8.093 -31.906 -6.576 9.038 -31.248 -8.916 7.077 -32.181 -7.449 10.041 -30.929 -8.14
5 24 13.073 -24.848 -8.801 11.945 -24.23 -7.793 13.366 -25.304 -7.826 10.883 -23.825 -9.411
5 24 8.478 -30.147 -11.227 6.895 -30.155 -11.953 6.9 -30.69 -11.521 8.502 -29.13 -11.733
5 24 9.225 -30.671 -9.389 10.041 -30.929 -8.14 10.242 -30.231 -8.611 9.038 -31.248 -8.916
5 24 11.209 -29.176 -3.224 11.162 -27.922 -4.282 12.327 -28.801 -4.967 10.594 -28.845 -2.863
5 24 7.074 -27.348 -13.356 8.74 -28.327 -12.844 6.741 -29.656 -12.886 8.645 -26.091 -12.973
5 24 11.961 -24.459 -10.628 10.883 -23.825 -9.411 13.073 -24.848 -8.801 9.069 -24.374 -10.768
5 24 11.243 -29.64 -7.441 11.215 -28.836 -9.647 10.242 -30.231 -8.611 12.249 -28.138 -8.312
5 24 10.242 -30.231 -8.611 11.215 -28.836 -9.647 9.958 -29.502 -10.576 11.243 -29.64 -7.441
5 24 4.558 -30.575 -12.634 2.684 -31.331 -11.774 1.752 -30.702 -12.164 4.694 -31.06 -11.627
5 24 12.254 -26.645 -7.903 13.07 -26.323 -8.707 11.431 -27.248 -9.778 13.365 -26.015 -7.741
5 24 8.645 -26.091 -12.973 10.545 -27.18 -12.179 8.74 -28.327 -12.844 10.227 -25.03 -12.081
5 24 7.077 -32.181 -7.449 7.805 -31.543 -9.742 5.93 -32.359 -8.283 9.038 -31.248 -8.916
5 24 2.758 -32.362 -9.597 1.461 -31.383 -11.276 1.393 -31.998 -9.918 4.581 -31.865 -11.202
5 24 12.254 -26.645 -7.903 12.249 -28.138 -8.312 12.942 -27.706 -6.493 11.431 -27.248 -9.778
5 24 8.74 -28.327 -12.844 8.502 -29.13 -11.733 6.741 -29.656 -12.886 10.04 -28.149 -11.069
5 24 13.07 -26.323 -8.707 11.431 -27.248 -9.778 12.297 -26.436 -10.504 12.254 -26.645 -7.903
5 24 12.249 -28.138 -8.312 11.431 -27.248 -9.778 12.254 -26.645 -7.903 11.215 -28.836 -9.647
5 24 9.624 -31.265 -4.383 10.984 -30.472 -6.986 8.932 -31.614 -5.564 11.591 -30.102 -5.911
5 24 7.922 -31.035 -10.21 8.478 -30.147 -11.227 9.225 -30.671 -9.389 6.9 -30.69 -11.521
5 24 4.514 -32.453 -9.025 6.232 -31.806 -10.547 5.93 -32.359 -8.283 4.581 -31.865 -11.202
5 24 10.04 -28.149 -11.069 11.215 -28.836 -9.647 9.958 -29.502 -10.576 11.431 -27.248 -9.778
5 24 8.645 -26.091 -12.973 8.74 -28.327 -12.844 7.074 -27.348 -13.356 10.545 -27.18 -12.179
5 24 4.791 -26.894 -11.739 3.353 -28.971 -13.121 4.791 -28.826 -13.212 4.454 -26.787 -12.016
5 24 7.074 -27.348 -13.356 5.777 -26.386 -11.626 7.365 -25.373 -11.379 4.791 -26.894 -11.739
5 24 8.645 -26.091 -12.973 7.365 -25.373 -11.379 7.074 -27.348 -13.356 9.069 -24.374 -10.768
5 24 0.878 -30.932 -11.869 0 -31.368 -10.84 0 -31.044 -11.713 1.461 -31.383 -11.276
5 24 11.162 -27.922 -4.282 13.123 -27.563 -5.018 12.249 -26.151 -4.301 12.327 -28.801 -4.967
5 24 6.9 -30.69 -11.521 6.895 -30.155 -11.953 4.694 -31.06 -11.627 8.478 -30.147 -11.227
5 24 13.366 -25.304 -7.826 12.095 -25.544 -6.399 13.365 -26.015 -7.741 12.274 -24.85 -6.524
5 24 12.001 -29.011 -6.151 11.591 -30.102 -5.911 11.948 -29.869 -4.997 11.243 -29.64 -7.441
5 24 8.502 -29.13 -11.733 9.958 -29.502 -10.576 10.04 -28.149 -11.069 8.478 -30.147 -11.227
5 24 8.645 -26.091 -12.973 9.069 -24.374 -10.768 10.227 -25.03 -12.081 7.365 -25.373 -11.379
5 24 11.948 -29.869 -4.997 9.624 -31.265 -4.383 10.047 -30.415 -3.057 11.591 -30.102 -5.911
5 24 10.242 -30.231 -8.611 9.958 -29.502 -10.576 11.215 -28.836 -9.647 9.225 -30.671 -9.389
5 24 8.932 -31.614 -5.564 10.984 -30.472 -6.986 10.041 -30.929 -8.14 9.624 -31.265 -4.383
5 24 4.641 -31.332 -11.343 4.694 -31.06 -11.627 6.312 -31.273 -10.83 2.684 -31.331 -11.774
5 24 13.366 -25.304 -7.826 11.945 -24.23 -7.793 13.073 -24.848 -8.801 12.274 -24.85 -6.524
5 24 8.093 -31.906 -6.576 10.041 -30.929 -8.14 9.038 -31.248 -8.916 8.932 -31.614 -5.564
5 24 10.545 -27.18 -12.179 11.431 -27.248 -9.778 12.297 -26.436 -10.504 10.04 -28.149 -11.069
5 24 9.225 -30.671 -9.389 8.478 -30.147 -11.227 7.922 -31.035 -10.21 9.958 -29.502 -10.576
5 24 7.922 -31.035 -10.21 6.9 -30.69 -11.521 6.312 -31.273 -10.83 8.478 -30.147 -11.227
5 24 4.581 -31.865 -11.202 2.684 -31.331 -11.774 4.641 -31.332 -11.343 1.461 -31.383 -11.276
5 24 8.74 -28.327 -12.844 10.04 -28.149 -11.069 10.545 -27.18 -12.179 8.502 -29.13 -11.733
5 24 10.047 -30.415 -3.057 10.594 -28.845 -2.863 11.209 -29.176 -3.224 9.661 -29.955 -2.586
5 24 1.393 -31.998 -9.918 1.461 -31.383 -11.276 0 -31.368 -10.84 2.758 -32.362 -9.597
5 24 1.393 -31.998 -9.918 0 -31.368 -10.84 1.461 -31.383 -11.276 0 -31.602 -10.047
5 24 12.095 -25.544 -6.399 12.942 -27.706 -6.493 12.254 -26.645 -7.903 13.123 -27.563 -5.018
5 24 4.791 -28.826 -13.212 6.741 -29.656 -12.886 7.074 -27.348 -13.356 4.558 -30.575 -12.634
5 24 6.312 -31.273 -10.83 7.805 -31.543 -9.742 7.922 -31.035 -10.21 6.232 -31.806 -10.547
5 24 6.232 -31.806 -10.547 6.312 -31.273 -10.83 4.641 -31.332 -11.343 7.805 -31.543 -9.742
5 24 9.225 -30.671 -9.389 9.958 -29.502 -10.576 8.478 -30.147 -11.227 10.242 -30.231 -8.611
5 24 7.922 -31.035 -10.21 7.805 -31.543 -9.742 6.312 -31.273 -10.83 9.225 -30.671 -9.389
5 24 4.791 -26.894 -11.739 7.074 -27.348 -13.356 4.791 -28.826 -13.212 5.777 -26.386 -11.626
5 24 4.514 -32.453 -9.025 4.581 -31.865 -11.202 6.232 -31.806 -10.547 2.758 -32.362 -9.597
5 24 0 -31.368 -10.84 1.461 -31.383 -11.276 0.878 -30.932 -11.869 1.393 -31.998 -9.918
5 24 2.684 -31.331 -11.774 1.752 -30.702 -12.164 4.558 -30.575 -12.634 1.461 -31.383 -11.276
5 24 1.461 -31.383 -11.276 1.752 -30.702 -12.164 2.684 -31.331 -11.774 0.878 -30.932 -11.869
5 24 8.502 -29.13 -11.733 8.478 -30.147 -11.227 9.958 -29.502 -10.576 6.895 -30.155 -11.953
5 24 11.243 -29.64 -7.441 11.591 -30.102 -5.911 12.001 -29.011 -6.151 10.984 -30.472 -6.986
5 24 4.694 -31.06 -11.627 4.558 -30.575 -12.634 2.684 -31.331 -11.774 6.895 -30.155 -11.953
5 24 10.227 -25.03 -12.081 9.069 -24.374 -10.768 8.645 -26.091 -12.973 11.961 -24.459 -10.628
5 24 6.741 -29.656 -12.886 6.895 -30.155 -11.953 4.558 -30.575 -12.634 8.502 -29.13 -11.733
5 24 1.461 -31.383 -11.276 0.878 -30.932 -11.869 1.752 -30.702 -12.164 0 -31.368 -10.84
5 24 12.254 -26.645 -7.903 12.942 -27.706 -6.493 12.249 -28.138 -8.312 12.095 -25.544 -6.399
5 24 10.227 -25.03 -12.081 10.545 -27.18 -12.179 12.297 -26.436 -10.504 8.645 -26.091 -12.973
5 24 11.961 -24.459 -10.628 12.297 -26.436 -10.504 13.073 -24.848 -8.801 10.227 -25.03 -12.081
5 24 12.297 -26.436 -10.504 11.431 -27.248 -9.778 13.07 -26.323 -8.707 10.545 -27.18 -12.179
5 24 4.581 -31.865 -11.202 4.641 -31.332 -11.343 6.232 -31.806 -10.547 2.684 -31.331 -11.774
5 24 6.232 -31.806 -10.547 4.641 -31.332 -11.343 6.312 -31.273 -10.83 4.581 -31.865 -11.202
5 24 9.225 -30.671 -9.389 9.038 -31.248 -8.916 7.805 -31.543 -9.742 10.041 -30.929 -8.14
5 24 5.93 -32.359 -8.283 6.232 -31.806 -10.547 4.514 -32.453 -9.025 7.805 -31.543 -9.742
5 24 13.366 -25.304 -7.826 12.274 -24.85 -6.524 12.095 -25.544 -6.399 11.945 -24.23 -7.793
5 24 13.365 -26.015 -7.741 12.095 -25.544 -6.399 12.254 -26.645 -7.903 13.366 -25.304 -7.826
