3 16 14.106 -13.867 -8.027 14.78 -12.459 -6.109 14.608 -12.849 -5.849
3 16 14.106 -13.867 -8.027 14.608 -12.849 -5.849 14.497 -13.109 -5.459
3 16 14.106 -13.867 -8.027 14.497 -13.109 -5.459 13.686 -14.93 -4.673
3 16 13.686 -14.93 -4.673 14.497 -13.109 -5.459 14.464 -13.2 -5

4 16 15.51 -10.891 -4.541 13.5 -10.891 -4.541 13.5 -10.8 -5 15.549 -10.8 -5
4 16 15.394 -11.151 -4.151 13.5 -11.151 -4.151 13.5 -10.891 -4.541 15.51 -10.891 -4.541
4 16 15.219 -11.541 -3.891 13.5 -11.541 -3.891 13.5 -11.151 -4.151 15.394 -11.151 -4.151
4 16 15.012 -12 -3.8 13.5 -12 -3.8 13.5 -11.541 -3.891 15.219 -11.541 -3.891
4 16 14.805 -12.459 -3.891 13.5 -12.459 -3.891 13.5 -12 -3.8 15.012 -12 -3.8
4 16 14.628 -12.849 -4.151 13.5 -12.849 -4.151 13.5 -12.459 -3.891 14.805 -12.459 -3.891
4 16 14.509 -13.109 -4.541 13.5 -13.109 -4.541 13.5 -12.849 -4.151 14.628 -12.849 -4.151
4 16 14.464 -13.2 -5 13.5 -13.2 -5 13.5 -13.109 -4.541 14.509 -13.109 -4.541
4 16 14.497 -13.109 -5.459 13.5 -13.109 -5.459 13.5 -13.2 -5 14.464 -13.2 -5
4 16 14.608 -12.849 -5.849 13.5 -12.849 -5.849 13.5 -13.109 -5.459 14.497 -13.109 -5.459
4 16 14.78 -12.459 -6.109 13.5 -12.459 -6.109 13.5 -12.849 -5.849 14.608 -12.849 -5.849
4 16 14.986 -12 -6.2 13.5 -12 -6.2 13.5 -12.459 -6.109 14.78 -12.459 -6.109
4 16 15.196 -11.541 -6.109 13.5 -11.541 -6.109 13.5 -12 -6.2 14.986 -12 -6.2
4 16 15.378 -11.151 -5.849 13.5 -11.151 -5.849 13.5 -11.541 -6.109 15.196 -11.541 -6.109
4 16 15.503 -10.891 -5.459 13.5 -10.891 -5.459 13.5 -11.151 -5.849 15.378 -11.151 -5.849
4 16 15.549 -10.8 -5 13.5 -10.8 -5 13.5 -10.891 -5.459 15.503 -10.891 -5.459
1 16 13.5 -12 -5 0 -1 0 1.2 0 0 0 0 1.2 4-4disc.dat
1 16 13.5 -12 -5 0 -1 0 1.2 0 0 0 0 1.2 4-4edge.dat

3 16 6.13 -25.602 -11.909 5.907 -25.301 -14.464 10.447 -20.299 -11.932
3 16 6.13 -25.602 -11.909 10.447 -20.299 -11.932 10.106 -21.202 -8.949
3 16 16.294 -6.523 6.273 17.294 -5.747 1.482 18.857 3.546 5.496
3 16 17.643 2.719 10.413 16.294 -6.523 6.273 18.857 3.546 5.496
3 16 19.459 4.086 1.244 18.857 3.546 5.496 17.294 -5.747 1.482
4 16 19.459 4.086 1.244 17.294 -5.747 1.482 17.625 -5.022 -2.667 19.707 4.596 -3.14
4 16 18.219 13.8 6.219 16.949 13.203 11.242 17.643 2.719 10.413 18.857 3.546 5.496
3 16 18.219 13.8 6.219 18.857 3.546 5.496 18.995 14.079 2.009
3 16 18.995 14.079 2.009 18.857 3.546 5.496 19.459 4.086 1.244
3 16 15.446 23.97 10.125 16.949 13.203 11.242 16.202 23.97 5.311
3 16 16.202 23.97 5.311 16.949 13.203 11.242 18.219 13.8 6.219
3 16 16.202 23.97 5.311 18.219 13.8 6.219 16.934 23.97 .996
3 16 16.934 23.97 .996 18.219 13.8 6.219 18.995 14.079 2.009
4 16 12.344 23.97 7.353 15.446 23.97 10.125 16.202 23.97 5.311 14.137 23.97 2.15
4 16 14.137 23.97 2.15 16.202 23.97 5.311 16.934 23.97 .996 14.102 23.97 -3.353
4 16 10.767 23.97 7.353 9.592 23.97 8.832 15.446 23.97 10.125 12.344 23.97 7.353
3 16 18.052 -3.958 -6.662 19.707 4.596 -3.14 17.625 -5.022 -2.667
3 16 18.995 14.079 2.009 19.459 4.086 1.244 19.327 14.685 -2.265
3 16 19.459 4.086 1.244 19.707 4.596 -3.14 19.327 14.685 -2.265
3 16 16.934 23.97 .996 18.995 14.079 2.009 17.721 23.97 -3.355
3 16 18.995 14.079 2.009 19.327 14.685 -2.265 17.721 23.97 -3.355
4 16 14.102 23.97 -3.353 16.934 23.97 .996 17.721 23.97 -3.355 16.162 23.97 -6.512
3 16 14.346 -12.673 -11.811 13.518 -12.709 -12.965 16.206 -8.77 -9.432
3 16 13.518 -12.709 -12.965 15.261 -7.66 -11.117 16.206 -8.77 -9.432
4 16 18.052 -3.958 -6.662 16.206 -8.77 -9.432 15.261 -7.66 -11.117 16.276 -2.316 -9.744
4 16 17.056 5.025 -7.97 19.707 4.596 -3.14 18.052 -3.958 -6.662 16.276 -2.316 -9.744
3 16 19.707 4.596 -3.14 16.817 14.849 -7.423 19.327 14.685 -2.265
4 16 17.721 23.97 -3.355 19.327 14.685 -2.265 16.817 14.849 -7.423 16.162 23.97 -6.512
4 16 16.162 23.97 -6.512 13.969 23.97 -10.125 11.418 23.97 -6.296 14.102 23.97 -3.353
3 16 14.381 5.033 -11.844 17.056 5.025 -7.97 16.276 -2.316 -9.744
3 16 13.002 14.942 -13.261 13.137 6.776 -13.293 12.138 4.116 -14.506
3 16 13.002 14.942 -13.261 15.4 13.542 -10.153 13.137 6.776 -13.293
3 16 15.4 13.542 -10.153 13.002 14.942 -13.261 14.565 14.885 -11.264
3 16 10.262 15.037 -15.89 12.138 4.116 -14.506 9.355 3.384 -17.3
3 16 12.138 4.116 -14.506 10.262 15.037 -15.89 13.002 14.942 -13.261
3 16 5.431 15.145 -18.874 9.355 3.384 -17.3 5.014 3.327 -20.319
3 16 10.262 15.037 -15.89 9.355 3.384 -17.3 5.431 15.145 -18.874
3 16 5.084 27.627 -15.977 10.262 15.037 -15.89 5.431 15.145 -18.874
3 16 5.084 27.627 -15.977 9.486 26.333 -13.906 10.262 15.037 -15.89
3 16 9.486 26.333 -13.906 13.002 14.942 -13.261 10.262 15.037 -15.89
3 16 9.486 26.333 -13.906 12.246 25.075 -11.893 13.002 14.942 -13.261
3 16 12.246 25.075 -11.893 14.565 14.885 -11.264 13.002 14.942 -13.261
3 16 12.246 25.075 -11.893 13.969 23.97 -10.125 14.565 14.885 -11.264
4 16 9.486 26.333 -13.906 5.084 27.627 -15.977 7.828 25.605 -12.742 12.246 25.075 -11.893
4 16 9.574 24.683 -11.266 13.969 23.97 -10.125 12.246 25.075 -11.893 7.828 25.605 -12.742
3 16 9.574 24.683 -11.266 9.561 23.97 -10.125 13.969 23.97 -10.125
4 16 13.969 23.97 -10.125 9.561 23.97 -10.125 9.561 23.97 -8.865 11.418 23.97 -6.296
3 16 12.402 4.35 -13.073 12.222 3.917 -13.389 12.138 4.116 -14.506
3 16 12.138 4.116 -14.506 12.222 3.917 -13.389 12.019 3.289 -13.394
4 16 12.019 3.289 -13.394 11.024 .619 -13.948 11.183 1.743 -15.603 12.138 4.116 -14.506
3 16 9.591 -1.404 -17.168 9.355 3.384 -17.3 11.183 1.743 -15.603
3 16 4.412 -2.111 -20.503 5.014 3.327 -20.319 9.591 -1.404 -17.168
3 16 9.355 3.384 -17.3 9.591 -1.404 -17.168 5.014 3.327 -20.319
3 16 11.024 .619 -13.948 10.762 .101 -14.394 11.183 1.743 -15.603
3 16 10.762 .101 -14.394 10.55 -.315 -14.698 11.183 1.743 -15.603
4 16 11.183 1.743 -15.603 10.55 -.315 -14.698 10.425 -.59 -14.777 9.591 -1.404 -17.168
3 16 10.107 -1.422 -14.57 9.591 -1.404 -17.168 10.214 -1.123 -14.703
3 16 10.214 -1.123 -14.703 9.591 -1.404 -17.168 10.425 -.59 -14.777
3 16 9.591 -1.404 -17.168 4.44 -6.942 -19.939 4.412 -2.111 -20.503
3 16 13.123 4.324 -13.087 12.897 3.909 -13.369 12.402 4.35 -13.073
3 16 12.897 3.909 -13.369 12.222 3.917 -13.389 12.402 4.35 -13.073
4 16 12.91 3.295 -13.363 12.019 3.289 -13.394 12.222 3.917 -13.389 12.897 3.909 -13.369
4 16 12.91 3.295 -13.363 13.354 1.803 -12.85 13.074 1.805 -12.86 12.019 3.289 -13.394
3 16 12.019 3.289 -13.394 13.074 1.805 -12.86 11.024 .619 -13.948
4 16 13.074 1.805 -12.86 13.354 1.803 -12.85 12.035 -.077 -14.485 11.024 .619 -13.948
3 16 11.024 .619 -13.948 12.035 -.077 -14.485 10.762 .101 -14.394
3 16 10.55 -.315 -14.698 10.762 .101 -14.394 11.909 -.324 -14.643
3 16 12.035 -.077 -14.485 11.909 -.324 -14.643 10.762 .101 -14.394
4 16 11.851 -.592 -14.718 10.425 -.59 -14.777 10.55 -.315 -14.698 11.909 -.324 -14.643
4 16 11.851 -.592 -14.718 11.928 -1.132 -14.632 10.214 -1.123 -14.703 10.425 -.59 -14.777
4 16 12.024 -4.824 -14.579 12.831 -3.379 -13.574 11.924 -5.654 -14.715 11.895 -5.232 -14.743
3 16 13.354 1.803 -12.85 11.909 -.324 -14.643 12.035 -.077 -14.485
3 16 7.828 25.605 -12.742 3.431 26.963 -14.916 5.217 -21.25 -13.182
3 16 8.75 -21.25 -10.927 7.828 25.605 -12.742 5.217 -21.25 -13.182
4 16 9.088 -3.124 -8.912 9.574 24.683 -11.266 8.75 -21.25 -10.927 8.75 -21.25 -9.25
4 16 6.393 -4.72 -8.94 9.566 -4.772 -5.401 10.981 -3.472 -6.201 9.088 -3.124 -8.912
3 16 10.898 -4.746 1.589 11.395 -8.836 -3.06 8.912 -10.419 -3.046
3 16 8.912 -10.419 -3.046 8.763 -5 2.436 10.898 -4.746 1.589
3 16 9.155 -5 -.323 8.763 -5 2.436 8.912 -10.419 -3.046
3 16 8.85 -5 -3.094 9.155 -5 -.323 8.912 -10.419 -3.046
4 16 11.395 -8.836 -3.06 13.871 -6.628 -3.08 10.33 -4.894 -3.095 8.912 -10.419 -3.046
3 16 10.33 -4.894 -3.095 8.85 -5 -3.094 8.912 -10.419 -3.046
3 16 5.626 50.93 11.966 8.216 23.97 10.125 4.777 1.68 11.807
3 16 8.216 23.97 10.125 9.609 -3.458 8.176 4.777 1.68 11.807
3 16 9.609 -3.458 8.176 10.662 .559 7.144 11.428 -3.472 5.332
3 16 8.216 23.97 10.125 9.592 23.97 8.832 9.609 -3.458 8.176
3 16 9.592 23.97 8.832 10.662 .559 7.144 9.609 -3.458 8.176
4 16 8.24 -4.775 7.245 9.609 -3.458 8.176 11.428 -3.472 5.332 9.955 -4.772 4.645
3 16 8.584 50.93 10.125 8.216 23.97 10.125 5.626 50.93 11.966
4 16 8.584 50.93 10.125 17.081 50.93 10.125 16.241 40.835 10.125 15.362 31.257 10.125
4 16 8.216 23.97 10.125 8.584 50.93 10.125 15.362 31.257 10.125 15.446 23.97 10.125
3 16 9.592 23.97 8.832 8.216 23.97 10.125 15.446 23.97 10.125
3 16 10.767 23.97 7.353 10.662 .559 7.144 9.592 23.97 8.832
4 16 12.224 1.388 7.151 10.662 .559 7.144 10.767 23.97 7.353 12.344 23.97 7.353
3 16 11.428 -3.472 5.332 10.662 .559 7.144 12.502 -3.372 1.932
3 16 12.502 -3.372 1.932 10.662 .559 7.144 13.522 -.776 3.888
3 16 12.224 1.388 7.151 13.522 -.776 3.888 10.662 .559 7.144
3 16 14.102 23.97 -3.353 11.418 23.97 -6.296 12.6 23.97 -3.353
3 16 10.981 -3.472 -6.201 12.6 23.97 -3.353 11.418 23.97 -6.296
3 16 13.522 -.776 3.888 12.344 23.97 7.353 14.137 23.97 2.15
3 16 13.871 -6.628 -3.08 14.083 -3.421 .381 14.102 23.97 -3.353
3 16 14.083 -3.421 .381 14.137 23.97 2.15 14.102 23.97 -3.353
3 16 13.522 -.776 3.888 14.137 23.97 2.15 14.083 -3.421 .381
3 16 12.344 23.97 7.353 13.522 -.776 3.888 12.224 1.388 7.151
4 16 12.079 -3.752 -3.105 13.871 -6.628 -3.08 14.102 23.97 -3.353 12.6 23.97 -3.353
3 16 13.522 -.776 3.888 14.083 -3.421 .381 12.502 -3.372 1.932
3 16 13.871 -6.628 -3.08 10.898 -4.746 1.589 12.502 -3.372 1.932
3 16 13.871 -6.628 -3.08 12.502 -3.372 1.932 14.083 -3.421 .381
3 16 10.33 -4.894 -3.095 13.871 -6.628 -3.08 12.079 -3.752 -3.105
3 16 10.898 -4.746 1.589 13.871 -6.628 -3.08 11.395 -8.836 -3.06
3 16 10.981 -3.472 -6.201 12.079 -3.752 -3.105 12.6 23.97 -3.353
3 16 10.981 -3.472 -6.201 9.566 -4.772 -5.401 12.079 -3.752 -3.105
3 16 12.079 -3.752 -3.105 9.566 -4.772 -5.401 10.33 -4.894 -3.095
3 16 9.955 -4.772 4.645 11.428 -3.472 5.332 10.898 -4.746 1.589
3 16 10.898 -4.746 1.589 11.428 -3.472 5.332 12.502 -3.372 1.932
3 16 13.62 -7.312 9.069 12.264 -11.943 5.717 16.294 -6.523 6.273
3 16 12.264 -11.943 5.717 14.918 -11.13 3.226 16.294 -6.523 6.273
3 16 13.999 12.755 15.05 12.853 23.08 14.711 7.896 12.457 16.064
3 16 7.896 12.457 16.064 12.853 23.08 14.711 7.544 22.851 16.13
3 16 5.913 -25.855 -8.828 3.783 -26.07 -6.833 1.964 -28.486 -10.652
3 16 6.13 -25.602 -11.909 5.913 -25.855 -8.828 2.31 -28.276 -13.799
3 16 5.913 -25.855 -8.828 1.964 -28.486 -10.652 2.31 -28.276 -13.799
3 16 10.075 -5.63 -14.782 4.653 -7.793 -17.306 8.734 -3.798 -15.429
3 16 8.734 -3.798 -15.429 10.007 -5.095 -14.791 10.075 -5.63 -14.782
3 16 12.138 4.116 -14.506 11.183 1.743 -15.603 9.355 3.384 -17.3
3 16 13.089 -3.222 -13.342 12.759 -6.87 -13.721 12.831 -3.379 -13.574
3 16 12.873 -12.73 -13.745 11.105 -9.595 -14.54 12.759 -6.87 -13.721
3 16 3.431 26.963 -14.916 7.828 25.605 -12.742 5.084 27.627 -15.977
4 16 9.088 -3.124 -8.912 10.981 -3.472 -6.201 11.418 23.97 -6.296 9.561 23.97 -8.865
3 16 13.643 -7.598 -13.343 12.759 -6.87 -13.721 13.089 -3.222 -13.342
3 16 2.227 -27.722 -16.45 2.266 -27.897 -15.61 0 -27.685 -16.625
4 16 2.266 -27.897 -15.61 2.31 -28.276 -13.799 0 -28.867 -10.968 0 -27.685 -16.625
3 16 2.31 -28.276 -13.799 1.964 -28.486 -10.652 0 -28.867 -10.968
3 16 7.828 25.605 -12.742 8.75 -21.25 -10.927 9.574 24.683 -11.266
3 16 9.574 24.683 -11.266 9.088 -3.124 -8.912 9.561 23.97 -10.125
3 16 9.088 -3.124 -8.912 9.561 23.97 -8.865 9.561 23.97 -10.125
3 16 16.162 23.97 -6.512 16.817 14.849 -7.423 13.969 23.97 -10.125
3 16 3.062 -5 7.391 3.062 -4 7.391 0 -4 8
3 16 0 -4 8 0 3.166 12.857 4.777 1.68 11.807
3 16 3.062 -5 7.391 0 -4 8 4.777 1.68 11.807
3 16 4.777 1.68 11.807 9.609 -3.458 8.176 3.062 -5 7.391
3 16 0 -4.72 -8.94 0 -5 -8 6.393 -4.72 -8.94
3 16 3.062 -5 -7.391 6.393 -4.72 -8.94 0 -5 -8
3 16 3.062 -5 -7.391 5.657 -5 -5.657 9.566 -4.772 -5.401
3 16 9.566 -4.772 -5.401 6.393 -4.72 -8.94 3.062 -5 -7.391
3 16 5.657 -5 -5.657 7.391 -5 -3.062 9.566 -4.772 -5.401
3 16 9.566 -4.772 -5.401 7.391 -5 -3.062 10.33 -4.894 -3.095
3 16 7.391 -5 -3.062 8.85 -5 -3.094 10.33 -4.894 -3.095
4 16 8.763 -5 2.436 9.155 -5 -.323 8 -5 0 7.391 -5 3.062
3 16 8.763 -5 2.436 7.391 -5 3.062 9.955 -4.772 4.645
3 16 5.657 -5 5.657 3.062 -5 7.391 8.24 -4.775 7.245
4 16 9.955 -4.772 4.645 7.391 -5 3.062 5.657 -5 5.657 8.24 -4.775 7.245
3 16 9.609 -3.458 8.176 8.24 -4.775 7.245 3.062 -5 7.391
3 16 9.955 -4.772 4.645 10.898 -4.746 1.589 8.763 -5 2.436
4 16 9.155 -5 -.323 8.85 -5 -3.094 7.391 -5 -3.062 8 -5 0
4 16 5.543 -15 -2.296 6 -12.509 0 6 -4 0 5.543 -4 -2.296
4 16 6 -12.509 0 5.543 -10.018 2.296 5.543 -4 2.296 6 -4 0
4 16 5.543 -10.018 2.296 4.243 -7.906 4.243 4.243 -4 4.243 5.543 -4 2.296
4 16 4.243 -7.906 4.243 2.296 -6.495 5.543 2.296 -4 5.543 4.243 -4 4.243
4 16 2.296 -6.495 5.543 0 -6 6 0 -4 6 2.296 -4 5.543
4 16 0 -6 6 2.296 -6.495 5.543 4.243 -7.906 4.243 0 -15 -2.296
4 16 4.243 -7.906 4.243 5.543 -10.018 2.296 6 -12.509 0 0 -15 -2.296
3 16 0 -15 -2.296 6 -12.509 0 5.543 -15 -2.296
3 16 0 -15 -2.296 5.543 -15 -2.296 0 -15 -6
3 16 7.64 -22.323 -3.537 3.783 -26.07 -6.833 5.913 -25.855 -8.828
3 16 7.64 -22.323 -3.537 5.913 -25.855 -8.828 9.3 -22.125 -5.753

5 24 0 -4 -8 0 -5 -8 -8 -4 -8 3.062 -4 -7.391
5 24 3.062 -4 -7.391 3.062 -5 -7.391 0 -4 -8 5.657 -4 -5.657
5 24 5.657 -4 -5.657 5.657 -5 -5.657 3.062 -4 -7.391 7.391 -4 -3.062
5 24 7.391 -4 -3.062 7.391 -5 -3.062 5.657 -4 -5.657 8 -4 0
5 24 8 -4 0 8 -5 0 7.391 -4 -3.062 7.391 -4 3.062
5 24 7.391 -4 3.062 7.391 -5 3.062 8 -4 0 5.657 -4 5.657
5 24 5.657 -4 5.657 5.657 -5 5.657 7.391 -4 3.062 3.062 -4 7.391
5 24 3.062 -4 7.391 3.062 -5 7.391 -4.33 -4 10.453 5.657 -4 5.657
5 24 0 -4 -6 0 -15 -6 -2.485 -4 -6 2.296 -4 -5.543
5 24 2.296 -4 -5.543 2.296 -15 -5.543 0 -4 -6 4.243 -4 -4.243
5 24 4.243 -4 -4.243 4.243 -15 -4.243 2.296 -4 -5.543 5.543 -4 -2.296
5 24 5.543 -4 -2.296 5.543 -15 -2.296 4.243 -4 -4.243 6.494 -4 0
5 24 0 -19.629 -17.581 2.227 -27.722 -16.45 0 -27.685 -16.625 5.894 -24.961 -16.002
5 24 5.894 -24.961 -16.002 5.907 -25.301 -14.464 2.266 -27.897 -15.61 10.383 -19.55 -14.877
5 24 2.266 -27.897 -15.61 2.227 -27.722 -16.45 5.894 -24.961 -16.002 0 -27.685 -16.625
5 24 0 -19.629 -17.581 4.763 -17.65 -16.839 5.894 -24.961 -16.002 0 -9.514 -18.338
5 24 4.763 -17.65 -16.839 5.894 -24.961 -16.002 0 -19.629 -17.581 10.383 -19.55 -14.877
5 24 5.907 -25.301 -14.464 2.31 -28.276 -13.799 2.266 -27.897 -15.61 6.13 -25.602 -11.909
5 24 2.31 -28.276 -13.799 2.266 -27.897 -15.61 5.907 -25.301 -14.464 0 -27.685 -16.625
5 24 5.907 -25.301 -14.464 6.13 -25.602 -11.909 2.31 -28.276 -13.799 10.447 -20.299 -11.932
5 24 6.13 -25.602 -11.909 2.31 -28.276 -13.799 5.907 -25.301 -14.464 5.913 -25.855 -8.828
5 24 10.007 -5.095 -14.791 8.734 -3.798 -15.429 10.265 -4.822 -14.652 10.075 -5.63 -14.782
5 24 8.734 -3.798 -15.429 10.265 -4.822 -14.652 10.007 -5.095 -14.791 10.107 -1.422 -14.57
5 24 10.107 -1.422 -14.57 10.265 -4.822 -14.652 8.734 -3.798 -15.429 12.475 -3.377 -13.588
5 24 10.265 -4.822 -14.652 11.895 -5.232 -14.743 10.007 -5.095 -14.791 12.024 -4.824 -14.579
5 24 11.895 -5.232 -14.743 10.007 -5.095 -14.791 10.265 -4.822 -14.652 10.075 -5.63 -14.782
5 24 10.265 -4.822 -14.652 12.024 -4.824 -14.579 11.895 -5.232 -14.743 12.475 -3.377 -13.588
5 24 11.895 -5.232 -14.743 10.075 -5.63 -14.782 10.007 -5.095 -14.791 11.924 -5.654 -14.715
5 24 11.924 -5.654 -14.715 10.075 -5.63 -14.782 11.895 -5.232 -14.743 10.624 -6.051 -14.548
5 24 11.105 -9.595 -14.54 4.653 -7.793 -17.306 10.075 -5.63 -14.782 9.238 -12.949 -15.372
5 24 4.653 -7.793 -17.306 10.075 -5.63 -14.782 11.105 -9.595 -14.54 8.734 -3.798 -15.429
5 24 10.075 -5.63 -14.782 11.105 -9.595 -14.54 4.653 -7.793 -17.306 10.624 -6.051 -14.548
5 24 12.759 -6.87 -13.721 11.105 -9.595 -14.54 10.624 -6.051 -14.548 12.873 -12.73 -13.745
5 24 11.105 -9.595 -14.54 10.624 -6.051 -14.548 12.759 -6.87 -13.721 10.075 -5.63 -14.782
5 24 11.924 -5.654 -14.715 10.624 -6.051 -14.548 10.075 -5.63 -14.782 12.117 -6.052 -14.487
5 24 12.117 -6.052 -14.487 10.624 -6.051 -14.548 11.924 -5.654 -14.715 12.759 -6.87 -13.721
5 24 10.383 -19.55 -14.877 9.238 -12.949 -15.372 12.873 -12.73 -13.745 4.763 -17.65 -16.839
5 24 9.238 -12.949 -15.372 11.105 -9.595 -14.54 12.873 -12.73 -13.745 4.653 -7.793 -17.306
5 24 11.105 -9.595 -14.54 12.873 -12.73 -13.745 9.238 -12.949 -15.372 12.759 -6.87 -13.721
5 24 9.238 -12.949 -15.372 4.653 -7.793 -17.306 11.105 -9.595 -14.54 4.763 -17.65 -16.839
5 24 4.763 -17.65 -16.839 10.383 -19.55 -14.877 5.894 -24.961 -16.002 9.238 -12.949 -15.372
5 24 4.763 -17.65 -16.839 9.238 -12.949 -15.372 10.383 -19.55 -14.877 4.653 -7.793 -17.306
5 24 4.763 -17.65 -16.839 4.653 -7.793 -17.306 9.238 -12.949 -15.372 0 -9.514 -18.338
5 24 0 -9.514 -18.338 4.763 -17.65 -16.839 0 -19.629 -17.581 4.653 -7.793 -17.306
5 24 4.44 -6.942 -19.939 4.653 -7.793 -17.306 0 -8.62 -20.529 8.734 -3.798 -15.429
5 24 4.653 -7.793 -17.306 0 -8.62 -20.529 4.44 -6.942 -19.939 0 -9.514 -18.338
5 24 9.591 -1.404 -17.168 8.734 -3.798 -15.429 4.44 -6.942 -19.939 10.107 -1.422 -14.57
5 24 8.734 -3.798 -15.429 4.44 -6.942 -19.939 9.591 -1.404 -17.168 4.653 -7.793 -17.306
5 24 9.591 -1.404 -17.168 10.107 -1.422 -14.57 8.734 -3.798 -15.429 10.214 -1.123 -14.703
5 24 10.107 -1.422 -14.57 11.928 -1.132 -14.632 12.475 -3.377 -13.588 10.214 -1.123 -14.703
5 24 10.214 -1.123 -14.703 11.928 -1.132 -14.632 10.107 -1.422 -14.57 11.851 -.592 -14.718
5 24 12.831 -3.379 -13.574 12.759 -6.87 -13.721 12.117 -6.052 -14.487 13.089 -3.222 -13.342
5 24 12.873 -12.73 -13.745 12.759 -6.87 -13.721 13.643 -7.598 -13.343 11.105 -9.595 -14.54
5 24 12.759 -6.87 -13.721 13.643 -7.598 -13.343 12.873 -12.73 -13.745 13.089 -3.222 -13.342
5 24 12.831 -3.379 -13.574 13.177 -1.772 -13.125 13.089 -3.222 -13.342 11.928 -1.132 -14.632
5 24 13.089 -3.222 -13.342 12.831 -3.379 -13.574 13.177 -1.772 -13.125 12.759 -6.87 -13.721
5 24 13.643 -7.598 -13.343 13.089 -3.222 -13.342 14.018 -3.169 -12.826 12.759 -6.87 -13.721
5 24 13.089 -3.222 -13.342 14.018 -3.169 -12.826 13.643 -7.598 -13.343 13.177 -1.772 -13.125
5 24 13.177 -1.772 -13.125 14.018 -3.169 -12.826 13.089 -3.222 -13.342 13.92 5 -12.107
5 24 13.92 5 -12.107 14.018 -3.169 -12.826 13.177 -1.772 -13.125 14.381 5.033 -11.844
5 24 15.261 -7.66 -11.117 12.873 -12.73 -13.745 13.643 -7.598 -13.343 13.518 -12.709 -12.965
5 24 13.643 -7.598 -13.343 15.261 -7.66 -11.117 12.873 -12.73 -13.745 14.018 -3.169 -12.826
5 24 16.276 -2.316 -9.744 15.261 -7.66 -11.117 14.018 -3.169 -12.826 18.052 -3.958 -6.662
5 24 14.018 -3.169 -12.826 16.276 -2.316 -9.744 15.261 -7.66 -11.117 14.381 5.033 -11.844
5 24 13.518 -12.709 -12.965 12.873 -12.73 -13.745 15.261 -7.66 -11.117 10.383 -19.55 -14.877
5 24 15.261 -7.66 -11.117 13.518 -12.709 -12.965 12.873 -12.73 -13.745 16.206 -8.77 -9.432
5 24 10.383 -19.55 -14.877 13.518 -12.709 -12.965 14.346 -12.673 -11.811 12.873 -12.73 -13.745
5 24 13.518 -12.709 -12.965 14.346 -12.673 -11.811 10.383 -19.55 -14.877 16.206 -8.77 -9.432
5 24 10.447 -20.299 -11.932 10.383 -19.55 -14.877 14.346 -12.673 -11.811 5.907 -25.301 -14.464
5 24 10.447 -20.299 -11.932 5.907 -25.301 -14.464 10.383 -19.55 -14.877 6.13 -25.602 -11.909
5 24 5.907 -25.301 -14.464 10.383 -19.55 -14.877 10.447 -20.299 -11.932 5.894 -24.961 -16.002
5 24 13.123 4.324 -13.087 12.402 4.35 -13.073 13.92 5 -12.107 12.897 3.909 -13.369
5 24 13.92 5 -12.107 14.381 5.033 -11.844 14.018 -3.169 -12.826 15.4 13.542 -10.153
5 24 13.354 1.803 -12.85 13.92 5 -12.107 13.177 -1.772 -13.125 12.91 3.295 -13.363
5 24 13.2 6.584 -12.331 13.92 5 -12.107 12.402 4.35 -13.073 15.4 13.542 -10.153
5 24 12.402 4.35 -13.073 12.138 4.116 -14.506 13.137 6.776 -13.293 12.222 3.917 -13.389
5 24 13.137 6.776 -13.293 13.2 6.584 -12.331 12.402 4.35 -13.073 15.4 13.542 -10.153
5 24 13.92 5 -12.107 15.4 13.542 -10.153 14.381 5.033 -11.844 13.2 6.584 -12.331
5 24 17.056 5.025 -7.97 15.4 13.542 -10.153 16.817 14.849 -7.423 14.381 5.033 -11.844
5 24 15.4 13.542 -10.153 16.817 14.849 -7.423 17.056 5.025 -7.97 14.565 14.885 -11.264
5 24 17.056 5.025 -7.97 14.381 5.033 -11.844 15.4 13.542 -10.153 16.276 -2.316 -9.744
5 24 15.4 13.542 -10.153 14.565 14.885 -11.264 16.817 14.849 -7.423 13.002 14.942 -13.261
5 24 14.381 5.033 -11.844 16.276 -2.316 -9.744 14.018 -3.169 -12.826 17.056 5.025 -7.97
5 24 13.177 -1.772 -13.125 11.851 -.592 -14.718 13.354 1.803 -12.85 11.928 -1.132 -14.632
5 24 0 -21.25 -14.5 3.431 26.963 -14.916 0 27.246 -15.368 5.217 -21.25 -13.182
5 24 5.217 -21.25 -13.182 3.431 26.963 -14.916 0 -21.25 -14.5 7.828 25.605 -12.742
5 24 5.084 27.627 -15.977 5.431 15.145 -18.874 0 28.383 -17.187 10.262 15.037 -15.89
5 24 5.431 15.145 -18.874 0 28.383 -17.187 5.084 27.627 -15.977 0 15.267 -20.53
5 24 5.431 15.145 -18.874 0 15.267 -20.53 0 28.383 -17.187 5.014 3.327 -20.319
5 24 5.431 15.145 -18.874 5.014 3.327 -20.319 0 15.267 -20.53 9.355 3.384 -17.3
5 24 5.014 3.327 -20.319 0 3.16 -21.841 0 15.267 -20.53 4.412 -2.111 -20.503
5 24 5.014 3.327 -20.319 4.412 -2.111 -20.503 0 3.16 -21.841 9.591 -1.404 -17.168
5 24 4.412 -2.111 -20.503 0 3.16 -21.841 5.014 3.327 -20.319 0 -1.856 -21.594
