3 16 16.067 -25.803 -2.471 14.996 -25.799 -3.877 14.193 -25.736 -0.072
3 16 14.854 -25.792 3.974 13.393 -25.609 3.032 12.887 -25.517 5.434
3 16 14.193 -25.736 -0.072 14.996 -25.799 -3.877 13.335 -25.598 -3.152
3 16 14.193 -25.736 -0.072 14.854 -25.792 3.974 15.954 -25.801 2.47
3 16 13.393 -25.609 3.032 14.854 -25.792 3.974 14.193 -25.736 -0.072
3 16 11.426 -25.095 5.445 12.887 -25.517 5.434 13.393 -25.609 3.032
3 16 10.052 -24.507 6.782 12.887 -25.517 5.434 11.426 -25.095 5.445
3 16 10.052 -24.507 6.782 11.426 -25.095 5.445 9.708 -24.328 6.308
3 16 10.052 -24.507 6.782 9.708 -24.328 6.308 6.677 -22.018 7.409
3 16 6.677 -22.018 7.409 9.708 -24.328 6.308 8.918 -23.862 4.726
3 16 6.677 -22.018 7.409 8.918 -23.862 4.726 6.591 -21.928 5.505
3 16 6.677 -22.018 7.409 6.591 -21.928 5.505 5.156 -20.073 7.301
3 16 6.042 -21.301 3.745 4.47 -18.835 4.324 5.156 -20.073 7.301
3 16 6.591 -21.928 5.505 6.042 -21.301 3.745 5.156 -20.073 7.301
3 16 5.156 -20.073 7.301 4.47 -18.835 4.324 3.902 -17.443 6.815
4 16 2 -16.297 6.743 2 -16.297 4.731 2 -18.625 5.391 2 -23.841 8.648
4 16 2 -23.841 8.648 2 -18.625 5.391 2 -18.806 4.282 2 -21.5 4.983
3 16 2 -23.841 4.36 3.674 -24.375 3.391 4.796 -24.945 8.404
3 16 2 -23.841 8.648 2 -23.841 4.36 4.796 -24.945 8.404
4 16 2 -21.681 3.862 2 -23.841 4.36 2 -23.841 8.648 2 -21.5 4.983
3 16 4.796 -24.945 8.404 3.674 -24.375 3.391 4.01 -24.55 0
3 16 4.796 -24.945 8.404 6.626 -26.368 0 6.978 -26.739 8.234
3 16 6.626 -26.368 0 4.796 -24.945 8.404 4.01 -24.55 0
3 16 6.978 -26.739 8.234 6.626 -26.368 0 8.451 -28.941 0
3 16 8.498 -29.041 8.14 6.978 -26.739 8.234 8.451 -28.941 0
4 16 9.29 -31.741 7.479 9.29 -31.741 8.207 8.498 -29.041 8.14 8.451 -28.941 0
3 16 9.29 -31.741 8.207 11.261 -34.375 6.609 11.193 -34.375 7.724
3 16 11.261 -34.375 6.609 9.29 -31.741 8.207 9.29 -31.741 7.479
4 16 13.858 -34.375 5.849 11.193 -34.375 7.724 11.261 -34.375 6.609 13.355 -34.375 5.366
3 16 3.281 -14.352 5.914 2.36 -15.75 5.652 2 -16.297 6.743
3 16 2.36 -15.75 5.652 3.281 -14.352 5.914 3.2686 -14.3938 4.7929
3 16 3.281 -14.352 5.914 3.46 -15.75 5.054 3.2686 -14.3938 4.7929
3 16 3.281 -14.352 5.914 3.902 -17.443 6.815 3.46 -15.75 5.054
4 16 2.241 -15.931 4.581 2 -16.297 4.731 2 -16.297 6.743 2.36 -15.75 5.652
3 16 3.46 -15.75 5.054 3.902 -17.443 6.815 3.495 -15.931 3.714
3 16 3.495 -15.931 3.714 4.47 -18.835 4.324 4.372 -18.627 3.736
3 16 3.495 -15.931 3.714 3.902 -17.443 6.815 4.47 -18.835 4.324
4 16 9.626 -32.343 -7.136 9.569 -32.234 -9.104 10.415 -34.375 -8.361 10.415 -34.375 -7.028
4 16 10.415 -34.375 -7.028 10.415 -34.375 -8.361 13.248 -34.375 -5.866 12.828 -34.375 -5.588
3 16 7.498 -29.526 -6.728 8.265 -30.324 -9.807 9.626 -32.343 -7.136
3 16 9.626 -32.343 -7.136 8.265 -30.324 -9.807 9.569 -32.234 -9.104
3 16 6.5397 -28.8901 -10.4762 8.265 -30.324 -9.807 7.498 -29.526 -6.728
3 16 7.498 -29.526 -6.728 5.625 -28.13 -10.831 6.5397 -28.8901 -10.4762
3 16 7.498 -29.526 -6.728 5.144 -27.867 -6.723 5.625 -28.13 -10.831
3 16 5.144 -27.867 -6.723 2.879 -27.05 -11.478 5.625 -28.13 -10.831
4 16 0.381 -21.358 -7.424 0.51 -21.234 -7.921 0 -21.722 -7.615 0 -21.722 -7.192
3 16 4.046 -17.846 -6.203 4.046 -17.846 -3.677 4.47 -18.835 -4.324
4 16 3.283 -18.576 -6 4.046 -17.846 -6.203 0.51 -21.234 -7.921 0.381 -21.358 -7.424
4 16 3.283 -18.576 -4.695 4.046 -17.846 -3.677 4.046 -17.846 -6.203 3.283 -18.576 -6
3 16 5.044 -19.893 -6.783 4.47 -18.835 -4.324 6.042 -21.301 -3.745
3 16 4.046 -17.846 -3.677 4.372 -18.627 -3.736 4.47 -18.835 -4.324
3 16 4.47 -18.835 -4.324 5.044 -19.893 -6.783 4.046 -17.846 -6.203
3 16 5.044 -19.893 -6.783 6.042 -21.301 -3.745 6.592 -21.928 -5.504
3 16 6.592 -21.928 -5.504 7.033 -22.375 -7.255 5.044 -19.893 -6.783
3 16 7.033 -22.375 -7.255 8.918 -23.862 -4.725 9.708 -24.328 -6.308
3 16 8.918 -23.862 -4.725 7.033 -22.375 -7.255 6.592 -21.928 -5.504
3 16 9.708 -24.328 -6.308 9.736 -24.344 -6.857 7.033 -22.375 -7.255
3 16 9.736 -24.344 -6.857 11.414 -25.09 -5.454 12.799 -25.497 -5.463
3 16 11.414 -25.09 -5.454 9.736 -24.344 -6.857 9.708 -24.328 -6.308
3 16 13.335 -25.598 -3.152 12.799 -25.497 -5.463 11.414 -25.09 -5.454
3 16 14.996 -25.799 -3.877 12.799 -25.497 -5.463 13.335 -25.598 -3.152
3 16 10.415 -34.375 -7.028 12.828 -34.375 -5.588 9.893 -35.207 -7.084
3 16 9.626 -32.343 -7.136 10.415 -34.375 -7.028 9.893 -35.207 -7.084
3 16 13.468 -36.076 -4.436 11.967 -36.076 -5.855 12.828 -34.375 -5.588
3 16 11.967 -36.076 -5.855 9.893 -35.207 -7.084 12.828 -34.375 -5.588
3 16 5.144 -27.867 -6.723 9.626 -32.343 -7.136 2.429 -26.92 -7.056
3 16 5.144 -27.867 -6.723 7.498 -29.526 -6.728 9.626 -32.343 -7.136
3 16 9.626 -32.343 -7.136 2.931 -29.567 -7.471 2.429 -26.92 -7.056
3 16 7.741 -33.988 -7.497 2.931 -29.567 -7.471 9.626 -32.343 -7.136
3 16 7.741 -33.988 -7.497 9.626 -32.343 -7.136 9.893 -35.207 -7.084
3 16 0 -26.33 4.539 0 -26.33 9.126 0.955 -27.25 4.525
4 16 0 -26.33 9.126 5.179 -31.321 8.694 2.788 -29.016 2.687 0.955 -27.25 4.525
3 16 0 -24.556 3.975 0 -26.33 4.539 0.955 -27.25 4.525
3 16 0.955 -27.25 4.525 2.81 -24.556 2.81 0 -24.556 3.975
4 16 9.13 -35.129 0 3.986 -30.172 0 5.179 -31.321 8.694 9.13 -35.129 6.747
3 16 9.13 -35.129 6.747 10.113 -36.076 7.18 10.113 -36.076 6.062
3 16 10.113 -36.076 7.18 9.13 -35.129 6.747 5.179 -31.321 8.694
3 16 2.788 -29.016 2.687 5.179 -31.321 8.694 3.938 -30.125 1.598
3 16 3.938 -30.125 1.598 3.986 -30.172 0 4.25 -30.125 0
4 16 9.13 -35.129 6.747 9.29 -31.741 7.479 9.319 -31.974 0 9.13 -35.129 0
3 16 10.113 -36.076 6.062 11.261 -34.375 6.609 9.13 -35.129 6.747
4 16 11.261 -34.375 6.609 10.113 -36.076 6.062 13.355 -36.076 4.171 13.355 -34.375 5.366
3 16 9.13 -35.129 6.747 11.261 -34.375 6.609 9.29 -31.741 7.479
4 16 3.986 -30.172 0 9.13 -35.129 0 9.319 -31.974 0 4.25 -30.125 0
4 16 4.25 -30.125 0 9.319 -31.974 0 8.451 -28.941 0 6.626 -26.368 0
3 16 2.921 -27.431 2.103 2.788 -29.016 2.687 3.938 -30.125 1.598
3 16 0.955 -27.25 4.525 2.788 -29.016 2.687 1.143 -27.431 3.413
3 16 2.921 -27.431 2.103 1.143 -27.431 3.413 2.788 -29.016 2.687
3 16 0.955 -27.25 4.525 1.143 -27.431 3.413 3.592 -27.25 2.913
3 16 1.143 -27.431 3.413 2.921 -27.431 2.103 3.592 -27.25 2.913
3 16 3.592 -27.25 2.913 2.81 -24.556 2.81 0.955 -27.25 4.525
3 16 4.625 -27.25 0 6.626 -26.368 0 4.01 -24.55 0
3 16 4.25 -30.125 0 6.626 -26.368 0 4.625 -27.25 0
3 16 4.625 -27.25 0 3.6 -27.431 0 4.25 -30.125 0
3 16 9.319 -31.974 0 9.29 -31.741 7.479 8.451 -28.941 0
3 16 3.674 -24.375 3.391 2 -23.841 4.36 2.005 -24.375 4.58
3 16 3.674 -24.375 3.391 2.81 -24.556 2.81 4.01 -24.55 0
3 16 2.005 -24.375 4.58 2.81 -24.556 2.81 3.674 -24.375 3.391
3 16 4.625 -27.25 0 4.01 -24.55 0 3.592 -27.25 2.913
4 16 4.625 -27.25 0 3.592 -27.25 2.913 2.921 -27.431 2.103 3.6 -27.431 0
3 16 0 -24.556 3.975 2.81 -24.556 2.81 2.005 -24.375 4.58
3 16 0 -24.375 5 0 -24.556 3.975 2.005 -24.375 4.58
3 16 2 -21.681 3.862 0 -21.681 4.295 0 -24.375 5
3 16 0 -24.375 5 2.005 -24.375 4.58 2 -23.841 4.36
3 16 2 -21.681 3.862 0 -24.375 5 2 -23.841 4.36
3 16 2.81 -24.556 2.81 3.592 -27.25 2.913 4.01 -24.55 0
4 16 0 -21.681 4.295 2 -21.681 3.862 2 -21.5 4.983 0 -21.5 5.377
4 16 2 -18.806 4.282 0 -18.806 4.676 0 -21.5 5.377 2 -21.5 4.983
4 16 0 -18.625 5.75 0 -18.806 4.676 2 -18.806 4.282 2 -18.625 5.391
3 16 2 -18.625 5.391 2 -16.297 4.731 0 -15.931 5.041
3 16 2 -18.625 5.391 0 -15.931 5.041 0 -18.625 5.75
3 16 2.241 -15.931 4.581 0 -15.931 5.041 2 -16.297 4.731
4 16 2.36 -15.75 5.652 0 -15.75 6.125 0 -15.931 5.041 2.241 -15.931 4.581
3 16 5.807 -15.75 1.947 6.125 -15.75 0 5.474 -13.056 0
3 16 5.474 -13.056 0 5.058 -13.056 2.095 5.807 -15.75 1.947
4 16 5.807 -15.75 1.947 4.681 -15.931 2.023 5.099 -15.931 0 6.125 -15.75 0
4 16 5.659 -15.75 -2.344 6.125 -15.75 0 5.099 -15.931 0 4.711 -15.931 -1.951
4 16 5.474 -13.056 0 6.125 -15.75 0 5.659 -15.75 -2.344 5.058 -13.056 -2.095
3 16 4.887 -15.75 3.692 5.807 -15.75 1.947 5.058 -13.056 2.095
3 16 5.058 -13.056 2.095 3.871 -13.056 3.871 4.887 -15.75 3.692
3 16 3.871 -13.056 3.871 3.2686 -14.3938 4.7929 3.46 -15.75 5.054
3 16 3.46 -15.75 5.054 4.887 -15.75 3.692 3.871 -13.056 3.871
3 16 3.46 -15.75 5.054 3.495 -15.931 3.714 4.887 -15.75 3.692
3 16 4.887 -15.75 3.692 4.681 -15.931 2.023 5.807 -15.75 1.947
3 16 4.887 -15.75 3.692 3.495 -15.931 3.714 4.681 -15.931 2.023
4 16 0 -15.75 6.125 2.36 -15.75 5.652 2.095 -13.056 5.058 0 -13.056 5.474
3 16 2.36 -15.75 5.652 3.2686 -14.3938 4.7929 2.095 -13.056 5.058
3 16 3.871 -13.056 3.871 2.095 -13.056 5.058 3.2686 -14.3938 4.7929
3 16 4.681 -15.931 2.023 3.495 -15.931 3.714 4.372 -18.627 3.736
3 16 5.191 -18.014 1.881 4.681 -15.931 2.023 4.372 -18.627 3.736
3 16 5.099 -15.931 0 4.681 -15.931 2.023 5.191 -18.014 1.881
3 16 5.099 -15.931 0 5.191 -18.014 1.881 5.458 -17.819 0
3 16 5.19 -18.015 -1.883 4.711 -15.931 -1.951 5.099 -15.931 0
3 16 5.099 -15.931 0 5.458 -17.819 0 5.19 -18.015 -1.883
4 16 3.606 -15.931 -3.606 4.331 -15.75 -4.331 5.659 -15.75 -2.344 4.711 -15.931 -1.951
4 16 1.951 -15.931 -4.711 2.344 -15.75 -5.659 4.331 -15.75 -4.331 3.606 -15.931 -3.606
3 16 4.046 -17.846 -3.677 2.869 -17.405 -4.507 3.606 -15.931 -3.606
3 16 1.951 -15.931 -4.711 3.606 -15.931 -3.606 2.869 -17.405 -4.507
3 16 5.19 -18.015 -1.883 4.372 -18.627 -3.736 4.046 -17.846 -3.677
3 16 5.19 -18.015 -1.883 4.046 -17.846 -3.677 4.711 -15.931 -1.951
3 16 4.046 -17.846 -3.677 3.606 -15.931 -3.606 4.711 -15.931 -1.951
3 16 3.283 -18.576 -4.695 2.869 -17.405 -4.507 4.046 -17.846 -3.677
4 16 0 -15.931 -5.099 0 -15.75 -6.125 2.344 -15.75 -5.659 1.951 -15.931 -4.711
3 16 0 -15.931 -5.099 1.951 -15.931 -4.711 2.869 -17.405 -4.507
3 16 0.275 -16.188 -5.236 0 -15.931 -5.099 2.869 -17.405 -4.507
3 16 0.275 -16.188 -5.236 2.869 -17.405 -4.507 2.869 -17.405 -5.634
3 16 0 -15.931 -5.099 0.275 -16.188 -5.236 0 -21.722 -7.192
3 16 6.258 -18.184 -2.506 4.47 -18.835 -4.324 4.372 -18.627 -3.736
3 16 6.258 -18.184 -2.506 4.372 -18.627 -3.736 5.19 -18.015 -1.883
3 16 6.042 -21.301 -3.745 4.47 -18.835 -4.324 6.258 -18.184 -2.506
3 16 8.745 -21.144 -3.146 6.042 -21.301 -3.745 7.309 -20.84 -2.074
3 16 6.258 -18.184 -2.506 7.309 -20.84 -2.074 6.042 -21.301 -3.745
3 16 6.042 -21.301 -3.745 8.745 -21.144 -3.146 6.592 -21.928 -5.504
3 16 8.918 -23.862 -4.725 6.592 -21.928 -5.504 8.745 -21.144 -3.146
3 16 11.708 -23.6 -3.453 8.918 -23.862 -4.725 10.261 -23.373 -2.544
3 16 8.745 -21.144 -3.146 10.261 -23.373 -2.544 8.918 -23.862 -4.725
3 16 8.918 -23.862 -4.725 11.708 -23.6 -3.453 9.708 -24.328 -6.308
3 16 11.414 -25.09 -5.454 9.708 -24.328 -6.308 11.708 -23.6 -3.453
3 16 11.414 -25.09 -5.454 11.708 -23.6 -3.453 13.335 -25.598 -3.152
3 16 13.335 -25.598 -3.152 11.708 -23.6 -3.453 12.523 -23.304 0
3 16 14.193 -25.736 -0.072 13.335 -25.598 -3.152 12.523 -23.304 0
3 16 12.523 -23.304 0 11.708 -23.6 3.454 13.393 -25.609 3.032
3 16 14.193 -25.736 -0.072 12.523 -23.304 0 13.393 -25.609 3.032
3 16 11.708 -23.6 3.454 9.708 -24.328 6.308 11.426 -25.095 5.445
3 16 13.393 -25.609 3.032 11.708 -23.6 3.454 11.426 -25.095 5.445
3 16 8.918 -23.862 4.726 9.708 -24.328 6.308 11.708 -23.6 3.454
3 16 8.918 -23.862 4.726 11.708 -23.6 3.454 10.261 -23.373 2.544
3 16 8.918 -23.862 4.726 8.744 -21.144 3.146 6.591 -21.928 5.505
3 16 8.918 -23.862 4.726 10.261 -23.373 2.544 8.744 -21.144 3.146
3 16 6.042 -21.301 3.745 6.591 -21.928 5.505 8.744 -21.144 3.146
3 16 6.042 -21.301 3.745 8.744 -21.144 3.146 7.309 -20.84 2.074
3 16 6.042 -21.301 3.745 6.258 -18.184 2.507 4.47 -18.835 4.324
3 16 6.042 -21.301 3.745 7.309 -20.84 2.074 6.258 -18.184 2.507
3 16 4.372 -18.627 3.736 4.47 -18.835 4.324 6.258 -18.184 2.507
3 16 5.191 -18.014 1.881 4.372 -18.627 3.736 6.258 -18.184 2.507
4 16 5.474 -13.056 0 6.5 -12.875 0 6.005 -12.875 2.488 5.058 -13.056 2.095
4 16 6.5 -12.875 0 5.474 -13.056 0 5.058 -13.056 -2.095 6.005 -12.875 -2.487
4 16 5.058 -13.056 2.095 6.005 -12.875 2.488 4.596 -12.875 4.596 3.871 -13.056 3.871
4 16 3.871 -13.056 3.871 4.596 -12.875 4.596 2.488 -12.875 6.005 2.095 -13.056 5.058
4 16 2.095 -13.056 5.058 2.488 -12.875 6.005 0 -12.875 6.5 0 -13.056 5.474
4 16 6.005 -12.875 2.488 6.5 -12.875 0 6.179 -11.25 0 5.708 -11.25 2.367
4 16 6.5 -12.875 0 6.005 -12.875 -2.487 5.708 -11.25 -2.367 6.179 -11.25 0
4 16 4.596 -12.875 4.596 6.005 -12.875 2.488 5.708 -11.25 2.367 4.369 -11.25 4.37
4 16 2.488 -12.875 6.005 4.596 -12.875 4.596 4.369 -11.25 4.37 2.367 -11.25 5.708
4 16 0 -12.875 6.5 2.488 -12.875 6.005 2.367 -11.25 5.708 0 -11.25 6.179
