4 16 -30 21 -10 -31.2 18.05 -10 -31.9 18.2 -10 -31.1 21.3 -10
4 16 -34.45 21.35 -10 -31.9 21.35 -10 -31.1 21.3 -10 -31.9 18.2 -10
4 16 -35.4 21.2 -10 -34.45 21.35 -10 -31.9 18.2 -10 -33 18.2 -10
4 16 -36.4 20.6 -10 -35.4 21.2 -10 -33 18.2 -10 -33.65 17.95 -10
4 16 -33.65 17.95 -10 -34.15 17.5 -10 -37.1 19.7 -10 -36.4 20.6 -10
3 16 -34.55 16.75 -10 -37.1 19.7 -10 -34.15 17.5 -10
4 16 -37.3 15.3 -10 -37.45 18.7 -10 -37.1 19.7 -10 -34.55 16.75 -10
4 16 -23.5 20.8 -10 -18.1 17.2 -10 -16.05 12.9 -10 -15.7 4.5 -10
3 16 -15.7 4.5 -10 -16.05 12.9 -10 -14.6 9.9 -10
3 16 -15.7 4.5 -10 -14.6 9.9 -10 -13 6.6 -10
4 16 -15.7 4.5 -10 -13 6.6 -10 -10.4 6.6 -10 -7.4 4.5 -10
4 16 -6.75 4.6 -10 -7.4 4.5 -10 -10.4 6.6 -10 -9.7 6.8 -10
4 16 -6.1 5.05 -10 -6.75 4.6 -10 -9.7 6.8 -10 -9.4 7.15 -10
4 16 -9.4 7.7 -10 -5.7 5.8 -10 -6.1 5.05 -10 -9.4 7.15 -10
4 16 -7.7 11 -10 -5.7 6.9 -10 -5.7 5.8 -10 -9.4 7.7 -10
4 16 -8.3 11.5 -10 -7.7 11 -10 -9.4 7.7 -10 -10.5 10 -10
4 16 -10.5 10 -10 -10.9 10.4 -10 -9.05 11.85 -10 -8.3 11.5 -10
4 16 -9.9 12.1 -10 -9.05 11.85 -10 -10.9 10.4 -10 -11.55 10.6 -10
4 16 -11.55 10.6 -10 -14.2 10.6 -10 -10.4 12.3 -10 -9.9 12.1 -10
4 16 -10.5 12.7 -10 -10.4 12.3 -10 -14.2 10.6 -10 -14 12.9 -10
4 16 -14 12.9 -10 -14.2 10.6 -10 -14.5 10.35 -10 -16.05 12.9 -10
3 16 -14.6 9.9 -10 -16.05 12.9 -10 -14.5 10.35 -10
4 16 -10.3 13.1 -10 -10.5 12.7 -10 -14 12.9 -10 -13.3 13.1 -10
4 16 -9.9 13.8 -10 -10.3 13.1 -10 -13.3 13.1 -10 -12.85 13.45 -10
4 16 -9.7 14.6 -10 -9.9 13.8 -10 -12.85 13.45 -10 -12.65 13.85 -10
4 16 -12.65 13.85 -10 -12.65 14.4 -10 -9.8 15.4 -10 -9.7 14.6 -10
4 16 -12 20 -10 -9.8 15.4 -10 -12.65 14.4 -10 -12.9 15 -10
4 16 -12.9 15 -10 -14.15 17.7 -10 -12.4 20.5 -10 -12 20 -10
4 16 -12.8 20.7 -10 -12.4 20.5 -10 -14.15 17.7 -10 -14.5 18.1 -10
4 16 -13.4 20.8 -10 -12.8 20.7 -10 -14.5 18.1 -10 -15.2 18.3 -10
4 16 -17.7 18.3 -10 -23.5 20.8 -10 -13.4 20.8 -10 -15.2 18.3 -10
3 16 -18.1 18.15 -10 -23.5 20.8 -10 -17.7 18.3 -10
3 16 -18.2 17.75 -10 -23.5 20.8 -10 -18.1 18.15 -10
3 16 -18.1 17.2 -10 -23.5 20.8 -10 -18.2 17.75 -10
4 16 -4.45 20.8 -10 -.6 13.1 -10 -.1 4.5 -10 -8.25 20.8 -10
4 16 4.1 4.5 -10 -.1 4.5 -10 -.6 13.1 -10 -.2 13 -10
4 16 .2 13.15 -10 3.35 10.35 -10 4.1 4.5 -10 -.2 13 -10
4 16 .4 13.6 -10 3.5 10.8 -10 3.35 10.35 -10 .2 13.15 -10
4 16 -.55 20.8 -10 5.3 13.8 -10 3.5 10.8 -10 .4 13.6 -10
4 16 5.75 13.65 -10 3.9 10.75 -10 3.5 10.8 -10 5.3 13.8 -10
3 16 4.2 10.4 -10 3.9 10.75 -10 5.75 13.65 -10
4 16 13.6 4.5 -10 9.1 4.5 -10 4.2 10.4 -10 5.75 13.65 -10
3 16 13.6 4.5 -10 5.75 13.65 -10 6 13.95 -10
4 16 13.6 4.5 -10 6 13.95 -10 3.1 20.8 -10 6.5 20.8 -10
4 16 12.15 20.8 -10 14.95 16.3 -10 18.45 4.5 -10 8.25 20.8 -10
4 16 14.95 16.3 -10 17 13.05 -10 18.65 10.4 -10 18.45 4.5 -10
4 16 18.65 10.4 -10 19.15 10.25 -10 23.9 4.5 -10 18.45 4.5 -10
3 16 23.9 4.5 -10 19.15 10.25 -10 19.45 10.5 -10
4 16 18.8 13.4 -10 20.15 20.8 -10 23.9 4.5 -10 19.45 10.5 -10
4 16 18.1 16.55 -10 20.15 20.8 -10 18.8 13.4 -10 18.5 13.7 -10
3 16 18.1 16.55 -10 17.1 20.8 -10 20.15 20.8 -10
4 16 17.4 13.7 -10 17.8 16.3 -10 18.1 16.55 -10 18.5 13.7 -10
4 16 17.8 16.3 -10 17.4 13.7 -10 17.05 13.45 -10 14.95 16.3 -10
3 16 17 13.05 -10 14.95 16.3 -10 17.05 13.45 -10
4 16 26.8 20.8 -10 30.5 12 -10 30.05 4.5 -10 23.2 20.8 -10
4 16 34 4.5 -10 30.05 4.5 -10 30.5 12 -10 30.8 11.9 -10
4 16 34.55 11.35 -10 34 4.5 -10 30.8 11.9 -10 31.05 12.1 -10
4 16 34.85 11.7 -10 34.55 11.35 -10 31.05 12.1 -10 31.75 20.8 -10
4 16 31.75 20.8 -10 35.8 20.8 -10 35.35 11.65 -10 34.85 11.7 -10
4 16 35.35 11.65 -10 35.8 20.8 -10 41.65 4.5 -10 35.65 11.25 -10
3 16 38.1 4.5 -10 35.65 11.25 -10 41.65 4.5 -10
4 16 44.7 17.2 -10 47.95 7.15 -10 45.1 4.5 -10 39.8 20.8 -10
4 16 50 7.15 -10 52.3 4.5 -10 45.1 4.5 -10 47.95 7.15 -10
4 16 50.55 7.35 -10 53.45 4.65 -10 52.3 4.5 -10 50 7.15 -10
4 16 51 7.8 -10 54.25 4.95 -10 53.45 4.65 -10 50.55 7.35 -10
4 16 51.3 8.5 -10 54.85 5.6 -10 54.25 4.95 -10 51 7.8 -10
4 16 51.25 9.25 -10 55.15 6.5 -10 54.85 5.6 -10 51.3 8.5 -10
4 16 51.4 19.05 -10 55.1 7.6 -10 55.15 6.5 -10 51.25 9.25 -10
4 16 51 19.75 -10 51.4 19.05 -10 51.25 9.25 -10 48.9 16.5 -10
4 16 48.9 16.5 -10 48.6 17.1 -10 50.3 20.3 -10 51 19.75 -10
4 16 49.3 20.65 -10 50.3 20.3 -10 48.6 17.1 -10 48.2 17.5 -10
4 16 48.2 17.5 -10 47.6 17.8 -10 48.05 20.8 -10 49.3 20.65 -10
4 16 39.8 20.8 -10 48.05 20.8 -10 47.6 17.8 -10 47 17.9 -10
3 16 47 17.9 -10 45.2 17.9 -10 39.8 20.8 -10
3 16 44.85 17.65 -10 39.8 20.8 -10 45.2 17.9 -10
3 16 44.7 17.2 -10 39.8 20.8 -10 44.85 17.65 -10
3 16 59.1 5.9 -10 55.3 17.45 -10 61.45 13.05 -10
