3 16 1.886 -12.564 19.216 2.692 -14.556 18.603 3.516 -13.354 18.207
3 16 1.886 -12.564 19.216 1.331 -13.097 19.44 2.692 -14.556 18.603
3 16 .8 -15.034 19.703 2.692 -14.556 18.603 1.331 -13.097 19.44
3 16 .8 -15.034 19.703 3.689 -17.898 17.407 2.692 -14.556 18.603
4 16 1.331 -13.097 19.44 0 -13.046 20.027 0 -14.769 20.046 .8 -15.034 19.703
3 16 4.536 -12.095 18.456 3.516 -13.354 18.207 4.052 -13.269 17.654
3 16 3.516 -13.354 18.207 4.536 -12.095 18.456 5.618 -10.115 20.232
3 16 3.516 -13.354 18.207 5.618 -10.115 20.232 5.163 -10.331 20.779
3 16 5.618 -10.115 20.232 6.152 -8.225 22.385 5.163 -10.331 20.779
3 16 5.618 -10.115 20.232 6.574 -7.952 21.903 6.152 -8.225 22.385
3 16 6.152 -8.225 22.385 6.574 -7.952 21.903 5.811 -7.73 22.815
3 16 5.864 -5.951 20.835 5.811 -7.73 22.815 6.574 -7.952 21.903
3 16 5.864 -5.951 20.835 6.574 -7.952 21.903 6.362 -6.365 20.14
3 16 2.817 -5.475 21.185 5.811 -7.73 22.815 5.864 -5.951 20.835
3 16 2.817 -5.475 21.185 2.817 -7.377 23.209 5.811 -7.73 22.815
4 16 0 -7.18 24.68 2.047 -7.336 24.262 2.047 -4.987 22.043 0 -4.736 22.331
3 16 2.817 -7.377 23.209 2.047 -4.987 22.043 2.047 -7.336 24.262
3 16 1.852 -9.693 22.485 2.817 -7.377 23.209 2.047 -7.336 24.262
3 16 1.852 -9.693 22.485 2.53 -9.422 21.877 2.817 -7.377 23.209
3 16 1.852 -9.693 22.485 1.886 -12.564 19.216 2.53 -9.422 21.877
3 16 1.852 -9.693 22.485 1.331 -13.097 19.44 1.886 -12.564 19.216
3 16 2.817 -7.377 23.209 2.817 -5.475 21.185 2.047 -4.987 22.043
3 16 1.852 -9.693 22.485 0 -13.046 20.027 1.331 -13.097 19.44
3 16 1.852 -9.693 22.485 0 -9.83 22.833 0 -13.046 20.027
3 16 2.047 -7.336 24.262 0 -9.83 22.833 1.852 -9.693 22.485
3 16 2.047 -7.336 24.262 0 -7.18 24.68 0 -9.83 22.833
3 16 4.052 -13.269 17.654 6.627 -13.247 16.419 4.536 -12.095 18.456
3 16 4.052 -13.269 17.654 5.748 -14.69 15.058 6.627 -13.247 16.419
3 16 8.138 -11.06 18.61 4.536 -12.095 18.456 6.627 -13.247 16.419
3 16 8.138 -11.06 18.61 5.618 -10.115 20.232 4.536 -12.095 18.456
4 16 5.618 -10.115 20.232 8.138 -11.06 18.61 9.34 -9.269 20.443 8.719 -9.029 20.862
3 16 9.591 -8.503 21.146 8.719 -9.029 20.862 9.34 -9.269 20.443
3 16 9.591 -8.503 21.146 8.908 -8.191 21.635 8.719 -9.029 20.862
3 16 6.574 -7.952 21.903 8.719 -9.029 20.862 8.908 -8.191 21.635
3 16 8.719 -9.029 20.862 6.574 -7.952 21.903 5.618 -10.115 20.232
3 16 5.163 -10.331 20.779 1.886 -12.564 19.216 3.516 -13.354 18.207
3 16 5.163 -10.331 20.779 2.53 -9.422 21.877 1.886 -12.564 19.216
3 16 2.53 -9.422 21.877 5.163 -10.331 20.779 6.152 -8.225 22.385
3 16 2.53 -9.422 21.877 6.152 -8.225 22.385 5.811 -7.73 22.815
3 16 2.53 -9.422 21.877 5.811 -7.73 22.815 2.817 -7.377 23.209
3 16 5.748 -14.69 15.058 5.104 -13.843 11.203 6.627 -13.247 16.419
3 16 5.748 -14.69 15.058 3.839 -14.929 8.848 5.104 -13.843 11.203
3 16 8.165 -9.684 16.46 6.627 -13.247 16.419 5.104 -13.843 11.203
3 16 8.165 -9.684 16.46 8.138 -11.06 18.61 6.627 -13.247 16.419
3 16 9.391 -7.639 18.896 8.138 -11.06 18.61 8.165 -9.684 16.46
3 16 9.391 -7.639 18.896 9.34 -9.269 20.443 8.138 -11.06 18.61
3 16 9.534 -7.114 19.626 9.34 -9.269 20.443 9.391 -7.639 18.896
3 16 9.534 -7.114 19.626 9.591 -8.503 21.146 9.34 -9.269 20.443
3 16 9.591 -8.503 21.146 9.534 -7.114 19.626 8.751 -6.723 20.034
3 16 9.591 -8.503 21.146 8.751 -6.723 20.034 8.908 -8.191 21.635
3 16 8.751 -6.723 20.034 6.574 -7.952 21.903 8.908 -8.191 21.635
3 16 8.751 -6.723 20.034 6.362 -6.365 20.14 6.574 -7.952 21.903
3 16 7.223 -32.478 2.55 9.503 -31.923 .023 9.368 -31.566 2.053
3 16 7.223 -32.478 2.55 7.118 -33.159 -.247 9.503 -31.923 .023
3 16 9.541 -31.922 -1.896 9.503 -31.923 .023 7.118 -33.159 -.247
3 16 9.541 -31.922 -1.896 7.118 -33.159 -.247 6.93 -33.176 -2.116
3 16 6.93 -33.176 -2.116 9.505 -31.717 -3.099 9.541 -31.922 -1.896
3 16 6.93 -33.176 -2.116 6.866 -32.865 -3.773 9.505 -31.717 -3.099
3 16 9.505 -31.717 -3.099 6.866 -32.865 -3.773 6.815 -32.024 -5.223
3 16 6.815 -32.024 -5.223 9.473 -31.019 -4.095 9.505 -31.717 -3.099
3 16 6.815 -32.024 -5.223 7.108 -30.239 -5.9 9.398 -30.034 -4.587
3 16 9.398 -30.034 -4.587 9.473 -31.019 -4.095 6.815 -32.024 -5.223
3 16 7.108 -30.239 -5.9 7.339 -27.616 -5.594 9.363 -28.259 -4.39
3 16 9.363 -28.259 -4.39 9.398 -30.034 -4.587 7.108 -30.239 -5.9
3 16 7.46 -25.438 -4.709 9.363 -28.259 -4.39 7.339 -27.616 -5.594
3 16 7.46 -25.438 -4.709 9.37 -25.999 -3.222 9.363 -28.259 -4.39
3 16 7.433 -23.58 -3.65 9.37 -25.999 -3.222 7.46 -25.438 -4.709
3 16 7.397 -21.42 -1.691 9.37 -25.999 -3.222 7.433 -23.58 -3.65
3 16 7.397 -21.42 -1.691 9.121 -22.505 -.232 9.37 -25.999 -3.222
3 16 7.171 -19.414 .656 9.121 -22.505 -.232 7.397 -21.42 -1.691
3 16 7.171 -19.414 .656 8.815 -20.636 2.103 9.121 -22.505 -.232
4 16 7.171 -19.414 .656 6.693 -17.657 3.09 8.297 -18.819 4.545 8.815 -20.636 2.103
3 16 6.693 -17.657 3.09 5.806 -16.282 5.849 7.798 -17.54 7.332
3 16 7.798 -17.54 7.332 8.297 -18.819 4.545 6.693 -17.657 3.09
3 16 6.875 -16.072 11.912 7.798 -17.54 7.332 5.806 -16.282 5.849
3 16 6.875 -16.072 11.912 5.806 -16.282 5.849 3.839 -14.929 8.848
3 16 6.409 -15.471 13.535 6.875 -16.072 11.912 3.839 -14.929 8.848
3 16 6.409 -15.471 13.535 3.839 -14.929 8.848 5.748 -14.69 15.058
3 16 7.339 -27.616 -5.594 6.782 -24.726 -6.657 7.46 -25.438 -4.709
3 16 7.339 -27.616 -5.594 6.612 -27.202 -7.225 6.782 -24.726 -6.657
3 16 6.426 -30.359 -7.224 6.612 -27.202 -7.225 7.339 -27.616 -5.594
3 16 6.426 -30.359 -7.224 7.339 -27.616 -5.594 7.108 -30.239 -5.9
3 16 6.199 -32.422 -6.644 6.426 -30.359 -7.224 7.108 -30.239 -5.9
3 16 6.199 -32.422 -6.644 7.108 -30.239 -5.9 6.815 -32.024 -5.223
3 16 6.213 -34.131 -4.613 6.199 -32.422 -6.644 6.815 -32.024 -5.223
3 16 6.213 -34.131 -4.613 6.815 -32.024 -5.223 6.866 -32.865 -3.773
3 16 5.64 -27.021 -8.788 6.612 -27.202 -7.225 6.426 -30.359 -7.224
3 16 6.612 -27.202 -7.225 5.878 -24.213 -8.405 6.782 -24.726 -6.657
3 16 6.612 -27.202 -7.225 5.64 -27.021 -8.788 5.878 -24.213 -8.405
3 16 6.339 -34.6 -2.917 6.213 -34.131 -4.613 6.866 -32.865 -3.773
4 16 6.866 -32.865 -3.773 6.93 -33.176 -2.116 6.573 -34.604 -.735 6.339 -34.6 -2.917
3 16 6.573 -34.604 -.735 6.93 -33.176 -2.116 7.118 -33.159 -.247
3 16 6.678 -34.425 1.542 6.573 -34.604 -.735 7.118 -33.159 -.247
3 16 6.678 -34.425 1.542 7.118 -33.159 -.247 7.223 -32.478 2.55
3 16 5.38 -35.273 -7.306 6.199 -32.422 -6.644 6.213 -34.131 -4.613
3 16 5.38 -35.273 -7.306 6.213 -34.131 -4.613 5.975 -36.253 -5.471
3 16 6.213 -34.131 -4.613 6.339 -34.6 -2.917 5.975 -36.253 -5.471
3 16 4.884 -32.37 -8.98 6.199 -32.422 -6.644 5.38 -35.273 -7.306
3 16 4.884 -32.37 -8.98 5.38 -35.273 -7.306 4.356 -35.055 -9.023
3 16 6.426 -30.359 -7.224 4.884 -32.37 -8.98 5.64 -27.021 -8.788
3 16 6.426 -30.359 -7.224 6.199 -32.422 -6.644 4.884 -32.37 -8.98
3 16 6.548 -33.977 3.537 6.678 -34.425 1.542 7.223 -32.478 2.55
3 16 6.548 -33.977 3.537 7.223 -32.478 2.55 6.932 -30.995 6.619
3 16 5.832 -35.773 3.646 6.548 -33.977 3.537 6.932 -30.995 6.619
3 16 5.832 -35.773 3.646 6.161 -35.866 2.358 6.548 -33.977 3.537
3 16 6.678 -34.425 1.542 6.548 -33.977 3.537 6.161 -35.866 2.358
3 16 6.678 -34.425 1.542 6.161 -35.866 2.358 6.328 -35.984 .59
3 16 6.573 -34.604 -.735 6.678 -34.425 1.542 6.328 -35.984 .59
3 16 6.573 -34.604 -.735 6.328 -35.984 .59 6.287 -36.016 -1.383
3 16 6.339 -34.6 -2.917 6.287 -36.016 -1.383 5.975 -36.253 -5.471
3 16 6.339 -34.6 -2.917 6.573 -34.604 -.735 6.287 -36.016 -1.383
3 16 7.433 -23.58 -3.65 6.903 -22.488 -5.674 6.99 -19.997 -4.079
4 16 7.433 -23.58 -3.65 6.99 -19.997 -4.079 6.943 -17.183 -1.772 7.397 -21.42 -1.691
3 16 7.397 -21.42 -1.691 6.943 -17.183 -1.772 7.171 -19.414 .656
3 16 6.943 -17.183 -1.772 6.693 -17.657 3.09 7.171 -19.414 .656
3 16 6.943 -17.183 -1.772 6.535 -14.099 1.26 6.693 -17.657 3.09
3 16 5.333 -13.701 -2.808 6.535 -14.099 1.26 6.943 -17.183 -1.772
3 16 6.277 -11.989 1.153 6.535 -14.099 1.26 5.333 -13.701 -2.808
3 16 6.277 -11.989 1.153 5.333 -13.701 -2.808 5.099 -11.868 -2.379
3 16 6.41 -10.349 .946 6.277 -11.989 1.153 5.099 -11.868 -2.379
3 16 6.41 -10.349 .946 5.099 -11.868 -2.379 5.428 -10.26 -2.714
3 16 7.069 -9.257 .941 6.41 -10.349 .946 5.428 -10.26 -2.714
3 16 7.069 -9.257 .941 5.428 -10.26 -2.714 6.293 -9.29 -3.828
3 16 5.333 -13.701 -2.808 6.943 -17.183 -1.772 5.733 -15.974 -4.033
3 16 6.99 -19.997 -4.079 5.733 -15.974 -4.033 6.943 -17.183 -1.772
3 16 6.42 -9.113 3.826 6.41 -10.349 .946 7.069 -9.257 .941
3 16 6.42 -9.113 3.826 5.949 -10.185 3.828 6.41 -10.349 .946
3 16 6.277 -11.989 1.153 6.41 -10.349 .946 5.949 -10.185 3.828
3 16 4.524 -9.905 6.241 5.949 -10.185 3.828 6.42 -9.113 3.826
3 16 4.524 -9.905 6.241 6.42 -9.113 3.826 4.855 -8.552 6.577
3 16 6.693 -17.657 3.09 6.535 -14.099 1.26 5.905 -11.905 4.123
3 16 6.693 -17.657 3.09 5.905 -11.905 4.123 5.806 -16.282 5.849
3 16 4.531 -11.633 6.81 3.839 -14.929 8.848 5.806 -16.282 5.849
3 16 4.524 -9.905 6.241 5.905 -11.905 4.123 5.949 -10.185 3.828
3 16 6.277 -11.989 1.153 5.949 -10.185 3.828 5.905 -11.905 4.123
4 16 5.806 -16.282 5.849 5.905 -11.905 4.123 4.524 -9.905 6.241 4.531 -11.633 6.81
3 16 5.905 -11.905 4.123 6.535 -14.099 1.26 6.277 -11.989 1.153
3 16 6.99 -19.997 -4.079 5.884 -18.61 -6.059 5.733 -15.974 -4.033
3 16 6.011 -21.437 -7.655 5.884 -18.61 -6.059 6.99 -19.997 -4.079
3 16 6.011 -21.437 -7.655 6.99 -19.997 -4.079 6.903 -22.488 -5.674
3 16 6.903 -22.488 -5.674 5.878 -24.213 -8.405 6.011 -21.437 -7.655
3 16 6.903 -22.488 -5.674 6.782 -24.726 -6.657 5.878 -24.213 -8.405
3 16 7.46 -25.438 -4.709 6.782 -24.726 -6.657 6.903 -22.488 -5.674
3 16 7.46 -25.438 -4.709 6.903 -22.488 -5.674 7.433 -23.58 -3.65
3 16 2.262 -35.927 -11.442 2.285 -37.586 -12.999 0 -37.448 -13.093
3 16 2.262 -35.927 -11.442 0 -37.448 -13.093 0 -35.779 -11.561
3 16 0 -35.779 -11.561 2.077 -34.863 -9.602 2.262 -35.927 -11.442
3 16 0 -35.779 -11.561 0 -34.664 -9.715 2.077 -34.863 -9.602
3 16 2.262 -35.927 -11.442 2.077 -34.863 -9.602 4.356 -35.055 -9.023
3 16 2.262 -35.927 -11.442 4.356 -35.055 -9.023 5.069 -36.475 -11.076
3 16 5.069 -36.475 -11.076 4.356 -35.055 -9.023 5.719 -36.077 -9.779
3 16 5.719 -36.077 -9.779 4.356 -35.055 -9.023 6.181 -35.927 -8.415
3 16 6.181 -35.927 -8.415 4.356 -35.055 -9.023 5.38 -35.273 -7.306
3 16 6.181 -35.927 -8.415 5.38 -35.273 -7.306 5.975 -36.253 -5.471
3 16 3.831 -37.002 -12.206 2.262 -35.927 -11.442 5.069 -36.475 -11.076
3 16 3.831 -37.002 -12.206 2.285 -37.586 -12.999 2.262 -35.927 -11.442
3 16 2.697 -43.192 -13.957 3.75 -44.967 -13.756 2.205 -44.269 -15.4
3 16 2.697 -43.192 -13.957 3.874 -43.932 -12.819 3.75 -44.967 -13.756
3 16 2.865 -42.264 -12.846 3.874 -43.932 -12.819 2.697 -43.192 -13.957
3 16 2.865 -42.264 -12.846 4.052 -42.962 -11.868 3.874 -43.932 -12.819
3 16 2.965 -41.329 -12.18 4.052 -42.962 -11.868 2.865 -42.264 -12.846
3 16 2.965 -41.329 -12.18 4.14 -41.579 -11.208 4.052 -42.962 -11.868
3 16 4.316 -40.112 -11.11 4.14 -41.579 -11.208 2.965 -41.329 -12.18
3 16 4.316 -40.112 -11.11 2.965 -41.329 -12.18 2.87 -40.132 -12.14
3 16 2.87 -40.132 -12.14 4.372 -38.566 -11.582 4.316 -40.112 -11.11
3 16 2.87 -40.132 -12.14 2.68 -38.865 -12.63 4.372 -38.566 -11.582
3 16 2.285 -37.586 -12.999 4.372 -38.566 -11.582 2.68 -38.865 -12.63
3 16 2.409 -45.621 -16.196 2.205 -44.269 -15.4 3.75 -44.967 -13.756
3 16 2.409 -45.621 -16.196 3.75 -44.967 -13.756 3.747 -46.68 -14.588
3 16 3.747 -46.68 -14.588 2.448 -47.305 -17.034 2.409 -45.621 -16.196
3 16 4.426 -47.218 -13.121 3.747 -46.68 -14.588 3.75 -44.967 -13.756
3 16 4.955 -40.086 -10.228 4.316 -40.112 -11.11 4.372 -38.566 -11.582
3 16 4.738 -41.658 -10.337 4.316 -40.112 -11.11 4.955 -40.086 -10.228
3 16 4.738 -41.658 -10.337 4.14 -41.579 -11.208 4.316 -40.112 -11.11
3 16 4.582 -43.003 -10.852 4.14 -41.579 -11.208 4.738 -41.658 -10.337
3 16 4.582 -43.003 -10.852 4.052 -42.962 -11.868 4.14 -41.579 -11.208
3 16 4.473 -45.441 -12.359 3.874 -43.932 -12.819 4.052 -42.962 -11.868
3 16 4.426 -47.218 -13.121 3.75 -44.967 -13.756 4.473 -45.441 -12.359
3 16 4.473 -45.441 -12.359 3.75 -44.967 -13.756 3.874 -43.932 -12.819
3 16 4.807 -47.531 -11.614 4.426 -47.218 -13.121 4.473 -45.441 -12.359
4 16 4.807 -47.531 -11.614 4.648 -48.913 -12.043 4.217 -48.945 -13.767 4.426 -47.218 -13.121
3 16 4.217 -48.945 -13.767 3.747 -46.68 -14.588 4.426 -47.218 -13.121
3 16 4.217 -48.945 -13.767 3.614 -48.967 -15.276 3.747 -46.68 -14.588
3 16 4.842 -48.825 -10.499 4.648 -48.913 -12.043 4.807 -47.531 -11.614
3 16 4.842 -48.825 -10.499 4.807 -47.531 -11.614 5.133 -47.564 -8.547
3 16 5.133 -47.564 -8.547 4.954 -48.574 -8.761 4.842 -48.825 -10.499
3 16 5.03 -48.248 -7.119 4.954 -48.574 -8.761 5.133 -47.564 -8.547
3 16 5.133 -47.564 -8.547 5.224 -47.735 -5.406 5.03 -48.248 -7.119
3 16 5.43 -47.079 -3.751 5.224 -47.735 -5.406 5.133 -47.564 -8.547
3 16 5.54 -46.353 -2.269 5.726 -44.525 -1.433 5.569 -44.982 -.847
3 16 5.502 -43.132 .101 5.569 -44.982 -.847 5.726 -44.525 -1.433
3 16 5.502 -43.132 .101 5.726 -44.525 -1.433 5.857 -41.232 -.213
3 16 5.417 -39.757 1.23 5.502 -43.132 .101 5.857 -41.232 -.213
3 16 5.975 -36.253 -5.471 6.019 -38.12 -7.504 6.181 -35.927 -8.415
3 16 6.181 -35.927 -8.415 6.019 -38.12 -7.504 5.22 -41.542 -9.145
3 16 6.181 -35.927 -8.415 5.22 -41.542 -9.145 5.719 -36.077 -9.779
3 16 4.955 -40.086 -10.228 5.719 -36.077 -9.779 5.22 -41.542 -9.145
3 16 4.955 -40.086 -10.228 5.069 -36.475 -11.076 5.719 -36.077 -9.779
3 16 5.22 -41.542 -9.145 4.738 -41.658 -10.337 4.955 -40.086 -10.228
3 16 6.115 -37.651 -.241 5.857 -41.232 -.213 5.726 -44.525 -1.433
3 16 3.065 -50.355 -5.331 3.22 -51.382 -9.244 3.992 -49.651 -7.146
3 16 3.992 -49.651 -7.146 3.22 -51.382 -9.244 4.168 -50.147 -9.901
3 16 3.992 -49.651 -7.146 4.954 -48.574 -8.761 5.03 -48.248 -7.119
3 16 4.168 -50.147 -9.901 4.954 -48.574 -8.761 3.992 -49.651 -7.146
3 16 3.382 -51.72 -11.041 4.168 -50.147 -9.901 3.22 -51.382 -9.244
4 16 4.168 -50.147 -9.901 4.112 -50.273 -10.77 4.842 -48.825 -10.499 4.954 -48.574 -8.761
3 16 4.168 -50.147 -9.901 3.382 -51.72 -11.041 4.112 -50.273 -10.77
3 16 4.112 -50.273 -10.77 3.382 -51.72 -11.041 3.947 -50.52 -12.33
3 16 4.842 -48.825 -10.499 4.112 -50.273 -10.77 3.947 -50.52 -12.33
3 16 3.947 -50.52 -12.33 4.648 -48.913 -12.043 4.842 -48.825 -10.499
3 16 4.217 -48.945 -13.767 4.648 -48.913 -12.043 3.947 -50.52 -12.33
3 16 4.217 -48.945 -13.767 3.947 -50.52 -12.33 3.763 -50.417 -13.73
3 16 3.356 -51.506 -13.642 3.763 -50.417 -13.73 3.947 -50.52 -12.33
3 16 3.356 -51.506 -13.642 3.947 -50.52 -12.33 3.413 -51.637 -12.442
3 16 3.382 -51.72 -11.041 3.413 -51.637 -12.442 3.947 -50.52 -12.33
3 16 5.03 -48.248 -7.119 4.125 -48.982 -5.299 3.992 -49.651 -7.146
3 16 5.03 -48.248 -7.119 5.224 -47.735 -5.406 4.125 -48.982 -5.299
3 16 4.281 -47.912 -2.878 5.224 -47.735 -5.406 5.43 -47.079 -3.751
3 16 4.281 -47.912 -2.878 5.43 -47.079 -3.751 5.54 -46.353 -2.269
3 16 4.281 -47.912 -2.878 5.54 -46.353 -2.269 4.352 -46.814 -1.319
3 16 3.483 -47.033 -.527 4.281 -47.912 -2.878 4.352 -46.814 -1.319
3 16 5.569 -44.982 -.847 4.352 -46.814 -1.319 5.54 -46.353 -2.269
3 16 5.569 -44.982 -.847 4.291 -45.222 -.096 4.352 -46.814 -1.319
3 16 3.483 -47.033 -.527 4.352 -46.814 -1.319 4.291 -45.222 -.096
3 16 5.502 -43.132 .101 4.291 -45.222 -.096 5.569 -44.982 -.847
3 16 5.502 -43.132 .101 5.417 -39.757 1.23 4.291 -45.222 -.096
3 16 3.483 -47.033 -.527 4.291 -45.222 -.096 2.772 -45.467 .549
3 16 2.772 -45.467 .549 4.291 -45.222 -.096 5.417 -39.757 1.23
3 16 2.772 -45.467 .549 5.417 -39.757 1.23 3.883 -39.737 1.745
3 16 2.772 -45.467 .549 3.883 -39.737 1.745 2.296 -39.812 2.1
3 16 3.763 -50.417 -13.73 3.356 -51.506 -13.642 3.021 -51.101 -15.631
3 16 3.763 -50.417 -13.73 3.021 -51.101 -15.631 3.614 -48.967 -15.276
3 16 3.763 -50.417 -13.73 3.614 -48.967 -15.276 4.217 -48.945 -13.767
3 16 3.614 -48.967 -15.276 3.021 -51.101 -15.631 2.23 -50.57 -17.762
3 16 3.614 -48.967 -15.276 2.23 -50.57 -17.762 2.318 -49.22 -17.627
4 16 3.747 -46.68 -14.588 3.614 -48.967 -15.276 2.318 -49.22 -17.627 2.448 -47.305 -17.034
3 16 3.27 -49.388 -3.705 4.281 -47.912 -2.878 3.483 -47.033 -.527
4 16 5.224 -47.735 -5.406 4.281 -47.912 -2.878 3.27 -49.388 -3.705 4.125 -48.982 -5.299
3 16 4.125 -48.982 -5.299 3.27 -49.388 -3.705 3.065 -50.355 -5.331
3 16 3.065 -50.355 -5.331 3.992 -49.651 -7.146 4.125 -48.982 -5.299
3 16 0 -8.957 7.293 1.817 -8.957 7.203 2.921 -7.786 8.943
3 16 2.921 -7.786 8.943 1.817 -8.957 7.203 3.258 -8.703 7.03
3 16 2.921 -7.786 8.943 3.258 -8.703 7.03 4.025 -7.908 7.697
3 16 4.025 -7.908 7.697 3.258 -8.703 7.03 4.855 -8.552 6.577
3 16 4.025 -7.908 7.697 4.855 -8.552 6.577 5.549 -7.383 7.564
3 16 4.855 -8.552 6.577 7.576 -7.684 5.032 5.549 -7.383 7.564
3 16 4.855 -8.552 6.577 6.42 -9.113 3.826 7.576 -7.684 5.032
3 16 8.692 -8.131 .883 7.576 -7.684 5.032 6.42 -9.113 3.826
