3 16 -7.723 -7.909 24.262 -6.3 -8.541 22.085 -5.338 -10.267 23.056
3 16 -7.723 -7.909 24.262 -5.338 -10.267 23.056 -6.654 -9.572 25.503
3 16 -4.943 -6.739 19.326 -6.3 -8.541 22.085 -5.659 -5.612 21.339
3 16 -6.3 -8.541 22.085 -7.111 -5.201 23.685 -5.659 -5.612 21.339
3 16 -6.3 -8.541 22.085 -7.723 -7.909 24.262 -7.111 -5.201 23.685
4 16 -4.155 -10.755 21.42 -3.82 -10.981 20.397 -2.596 -12.313 21.325 -3.137 -11.908 22.577
3 16 -3.137 -11.908 22.577 -5.338 -10.267 23.056 -4.155 -10.755 21.42
3 16 -3.137 -11.908 22.577 -3.972 -11.343 24.213 -5.338 -10.267 23.056
3 16 -6.654 -9.572 25.503 -5.338 -10.267 23.056 -3.972 -11.343 24.213
3 16 -3.972 -11.343 24.213 -5.195 -10.471 26.438 -6.654 -9.572 25.503
3 16 -8.366 -6.9 27.408 -7.723 -7.909 24.262 -6.654 -9.572 25.503
3 16 -8.366 -6.9 27.408 -6.654 -9.572 25.503 -7.184 -8.5 28.303
3 16 -6.012 -9.372 28.69 -6.654 -9.572 25.503 -5.195 -10.471 26.438
3 16 -6.012 -9.372 28.69 -7.184 -8.5 28.303 -6.654 -9.572 25.503
3 16 -7.723 -7.909 24.262 -7.806 -4.27 26.107 -7.111 -5.201 23.685
3 16 -7.723 -7.909 24.262 -8.366 -6.9 27.408 -7.806 -4.27 26.107
3 16 -5.659 -5.612 21.339 -4.451 -5.589 19.353 -4.943 -6.739 19.326
3 16 -5.379 -5.463 18.289 -4.943 -6.739 19.326 -4.451 -5.589 19.353
3 16 -5.379 -5.463 18.289 -5.314 -7.06 18.723 -4.943 -6.739 19.326
3 16 1.258 -11.267 22.357 -0.401 -12.519 21.505 2.308 -11.997 21.036
3 16 -0.401 -12.519 21.505 1.258 -11.267 22.357 -0.524 -10.456 24.436
3 16 4.134 -9.993 19.943 3.197 -6.442 20.441 1.258 -11.267 22.357
3 16 1.258 -11.267 22.357 2.308 -11.997 21.036 4.134 -9.993 19.943
3 16 -0.524 -10.456 24.436 -3.137 -11.908 22.577 -0.401 -12.519 21.505
3 16 -3.137 -11.908 22.577 -0.524 -10.456 24.436 -3.972 -11.343 24.213
3 16 -3.972 -11.343 24.213 -0.524 -10.456 24.436 -1.859 -9.727 26.536
3 16 -0.524 -10.456 24.436 -0.888 -6.895 24.955 -1.859 -9.727 26.536
3 16 -0.524 -10.456 24.436 0.581 -6.892 23.133 -0.888 -6.895 24.955
3 16 0.581 -6.892 23.133 1.258 -11.267 22.357 3.197 -6.442 20.441
3 16 0.581 -6.892 23.133 -0.524 -10.456 24.436 1.258 -11.267 22.357
3 16 -1.532 -6.78 26.346 -1.859 -9.727 26.536 -0.888 -6.895 24.955
3 16 -1.532 -6.78 26.346 -2.338 -9.188 27.894 -1.859 -9.727 26.536
3 16 -3.972 -11.343 24.213 -1.859 -9.727 26.536 -5.195 -10.471 26.438
3 16 -5.195 -10.471 26.438 -1.859 -9.727 26.536 -2.338 -9.188 27.894
3 16 -5.195 -10.471 26.438 -2.338 -9.188 27.894 -6.012 -9.372 28.69
3 16 4.134 -9.993 19.943 4.871 -6.999 18.903 3.197 -6.442 20.441
3 16 4.871 -6.999 18.903 4.483 -5.755 18.283 3.197 -6.442 20.441
3 16 -3.137 -11.908 22.577 -2.596 -12.313 21.325 -0.401 -12.519 21.505
3 16 -1.802 -3.967 14.039 1.549 -4.861 15.616 0 -3.985 13.754
3 16 1.823 -4.006 14.09 0 -3.985 13.754 1.549 -4.861 15.616
3 16 1.823 -4.006 14.09 1.549 -4.861 15.616 3.623 -4.182 14.962
3 16 4.101 -5.041 16.625 3.623 -4.182 14.962 1.549 -4.861 15.616
3 16 4.101 -5.041 16.625 4.933 -4.059 16.184 3.623 -4.182 14.962
3 16 3.584 -5.218 17.672 4.101 -5.041 16.625 1.549 -4.861 15.616
3 16 3.584 -5.218 17.672 4.483 -5.755 18.283 5.333 -5.08 17.582
3 16 4.101 -5.041 16.625 5.333 -5.08 17.582 6.072 -4.454 17.625
3 16 4.933 -4.059 16.184 4.101 -5.041 16.625 6.072 -4.454 17.625
3 16 5.333 -5.08 17.582 4.101 -5.041 16.625 3.584 -5.218 17.672
3 16 4.483 -5.755 18.283 3.584 -5.218 17.672 2.367 -5.444 19.907
3 16 4.483 -5.755 18.283 2.367 -5.444 19.907 3.197 -6.442 20.441
3 16 0.038 -5.399 21.963 3.197 -6.442 20.441 2.367 -5.444 19.907
3 16 0.038 -5.399 21.963 0.581 -6.892 23.133 3.197 -6.442 20.441
3 16 -1.882 -4.953 24.356 0.581 -6.892 23.133 0.038 -5.399 21.963
3 16 -1.882 -4.953 24.356 -0.888 -6.895 24.955 0.581 -6.892 23.133
3 16 -1.532 -6.78 26.346 -0.888 -6.895 24.955 -1.882 -4.953 24.356
3 16 -2.266 -3.632 26.873 -1.532 -6.78 26.346 -1.882 -4.953 24.356
3 16 -2.266 -3.632 26.873 -1.131 -6.566 27.631 -1.532 -6.78 26.346
3 16 -5.036 -3.951 26.49 -2.266 -3.632 26.873 -1.882 -4.953 24.356
3 16 -5.036 -3.951 26.49 -1.882 -4.953 24.356 -4.133 -5.18 23.434
3 16 -7.111 -5.201 23.685 -5.036 -3.951 26.49 -4.133 -5.18 23.434
3 16 -7.111 -5.201 23.685 -7.806 -4.27 26.107 -5.036 -3.951 26.49
3 16 -5.659 -5.612 21.339 -7.111 -5.201 23.685 -4.133 -5.18 23.434
3 16 -2.207 -5.494 20.658 -5.659 -5.612 21.339 -4.133 -5.18 23.434
3 16 -1.882 -4.953 24.356 -2.207 -5.494 20.658 -4.133 -5.18 23.434
3 16 -1.882 -4.953 24.356 0.038 -5.399 21.963 -2.207 -5.494 20.658
3 16 -2.207 -5.494 20.658 -4.451 -5.589 19.353 -5.659 -5.612 21.339
3 16 -4.451 -5.589 19.353 -2.207 -5.494 20.658 -0.803 -5.363 18.321
3 16 -0.803 -5.363 18.321 -2.207 -5.494 20.658 0.038 -5.399 21.963
3 16 -4.451 -5.589 19.353 -0.803 -5.363 18.321 -5.379 -5.463 18.289
3 16 -0.803 -5.363 18.321 0.038 -5.399 21.963 2.367 -5.444 19.907
3 16 2.367 -5.444 19.907 3.584 -5.218 17.672 -0.803 -5.363 18.321
3 16 3.584 -5.218 17.672 1.549 -4.861 15.616 -0.803 -5.363 18.321
3 16 -0.803 -5.363 18.321 1.549 -4.861 15.616 -1.802 -3.967 14.039
3 16 -0.803 -5.363 18.321 -1.802 -3.967 14.039 -3.587 -4.14 14.931
3 16 -0.803 -5.363 18.321 -5.898 -5.198 16.826 -5.379 -5.463 18.289
3 16 -3.587 -4.14 14.931 -5.898 -5.198 16.826 -0.803 -5.363 18.321
3 16 -3.587 -4.14 14.931 -5.019 -3.998 16.123 -5.898 -5.198 16.826
3 16 -1.131 -6.566 27.631 -2.338 -9.188 27.894 -1.532 -6.78 26.346
3 16 -1.131 -6.566 27.631 -1.906 -8.408 29.38 -2.338 -9.188 27.894
3 16 -6.012 -9.372 28.69 -2.338 -9.188 27.894 -1.906 -8.408 29.38
4 16 -5.581 -8.133 30.779 -6.012 -9.372 28.69 -1.906 -8.408 29.38 -3.479 -6.666 32.815
3 16 -1.131 -6.566 27.631 -0.877 -7.678 30.118 -1.906 -8.408 29.38
3 16 -1.131 -6.566 27.631 0.047 -6.257 28.435 -0.877 -7.678 30.118
3 16 -1.906 -8.408 29.38 -0.877 -7.678 30.118 -3.479 -6.666 32.815
3 16 -0.877 -7.678 30.118 -0.192 -5.228 33.526 -3.479 -6.666 32.815
3 16 -0.877 -7.678 30.118 0.96 -6.815 30.252 -0.192 -5.228 33.526
3 16 0.96 -6.815 30.252 -0.877 -7.678 30.118 0.047 -6.257 28.435
3 16 0.96 -6.815 30.252 2.668 -4.623 32.673 -0.192 -5.228 33.526
3 16 0.96 -6.815 30.252 2.685 -6.059 29.978 2.668 -4.623 32.673
3 16 2.685 -6.059 29.978 0.96 -6.815 30.252 0.828 -6.048 28.533
3 16 0.96 -6.815 30.252 0.047 -6.257 28.435 0.828 -6.048 28.533
3 16 2.685 -6.059 29.978 0.828 -6.048 28.533 3.105 -5.47 27.72
3 16 3.105 -5.47 27.72 4.625 -5.289 28.569 2.685 -6.059 29.978
3 16 2.685 -6.059 29.978 5.337 -3.929 31.116 2.668 -4.623 32.673
3 16 2.685 -6.059 29.978 4.625 -5.289 28.569 5.337 -3.929 31.116
3 16 5.26 -4.823 25.694 4.625 -5.289 28.569 3.105 -5.47 27.72
3 16 5.26 -4.823 25.694 6.439 -4.479 26.515 4.625 -5.289 28.569
3 16 6.439 -4.479 26.515 5.26 -4.823 25.694 6.122 -4.466 23.085
3 16 6.439 -4.479 26.515 6.122 -4.466 23.085 7.698 -3.819 23.335
3 16 6.439 -4.479 26.515 7.698 -3.819 23.335 9.316 -2.765 23.508
3 16 6.439 -4.479 26.515 9.316 -2.765 23.508 7.697 -3.227 28.327
3 16 4.625 -5.289 28.569 7.697 -3.227 28.327 5.337 -3.929 31.116
3 16 4.625 -5.289 28.569 6.439 -4.479 26.515 7.697 -3.227 28.327
3 16 7.698 -3.819 23.335 6.122 -4.466 23.085 6.476 -4.195 19.737
3 16 7.698 -3.819 23.335 6.476 -4.195 19.737 7.737 -3.57 19.678
4 16 7.698 -3.819 23.335 7.737 -3.57 19.678 8.715 -2.903 19.519 9.316 -2.765 23.508
4 16 7.737 -3.57 19.678 6.476 -4.195 19.737 6.357 -4.177 17.94 7.134 -3.775 17.372
3 16 7.134 -3.775 17.372 8.025 -2.937 17.103 8.715 -2.903 19.519
3 16 8.715 -2.903 19.519 7.737 -3.57 19.678 7.134 -3.775 17.372
3 16 6.072 -4.454 17.625 7.134 -3.775 17.372 6.357 -4.177 17.94
3 16 6.072 -4.454 17.625 7.005 -4.544 16.779 7.134 -3.775 17.372
3 16 8.205 -3.153 16.532 7.134 -3.775 17.372 7.005 -4.544 16.779
3 16 8.205 -3.153 16.532 8.025 -2.937 17.103 7.134 -3.775 17.372
3 16 8.123 -3.593 14.908 8.205 -3.153 16.532 7.005 -4.544 16.779
3 16 8.123 -3.593 14.908 8.933 -3.105 15.209 8.205 -3.153 16.532
3 16 8.933 -3.105 15.209 9.279 -2.74 16.195 8.205 -3.153 16.532
3 16 9.279 -2.74 16.195 8.933 -3.105 15.209 9.762 -2.536 15.254
3 16 8.123 -3.593 14.908 9.353 -2.491 14.213 8.933 -3.105 15.209
3 16 8.933 -3.105 15.209 9.353 -2.491 14.213 9.762 -2.536 15.254
3 16 8.123 -3.593 14.908 8.232 -2.591 13.441 9.353 -2.491 14.213
3 16 -5.581 -8.133 30.779 -7.184 -8.5 28.303 -6.012 -9.372 28.69
3 16 -5.581 -8.133 30.779 -6.772 -7.158 30.558 -7.184 -8.5 28.303
3 16 -7.881 -5.765 29.988 -7.184 -8.5 28.303 -6.772 -7.158 30.558
3 16 -7.881 -5.765 29.988 -8.366 -6.9 27.408 -7.184 -8.5 28.303
4 16 -4.394 -5.49 32.878 -6.772 -7.158 30.558 -5.581 -8.133 30.779 -3.479 -6.666 32.815
3 16 -5.186 -4.198 32.894 -6.772 -7.158 30.558 -4.394 -5.49 32.878
3 16 -5.186 -4.198 32.894 -7.881 -5.765 29.988 -6.772 -7.158 30.558
3 16 -8.366 -6.9 27.408 -7.881 -5.765 29.988 -7.84 -3.329 28.701
3 16 -8.366 -6.9 27.408 -7.84 -3.329 28.701 -7.806 -4.27 26.107
3 16 -7.881 -5.765 29.988 -5.96 -1.902 31.631 -7.84 -3.329 28.701
3 16 -7.881 -5.765 29.988 -5.186 -4.198 32.894 -5.96 -1.902 31.631
3 16 -2.143 -4.605 33.609 -4.394 -5.49 32.878 -3.479 -6.666 32.815
3 16 -2.143 -4.605 33.609 -3.479 -6.666 32.815 -0.192 -5.228 33.526
3 16 -5.186 -4.198 32.894 -4.394 -5.49 32.878 -2.143 -4.605 33.609
3 16 -2.143 -4.605 33.609 -2.595 -3.282 33.572 -5.186 -4.198 32.894
3 16 -5.186 -4.198 32.894 -3.983 -1.781 32.69 -5.96 -1.902 31.631
3 16 -5.186 -4.198 32.894 -2.595 -3.282 33.572 -3.983 -1.781 32.69
3 16 -2.143 -4.605 33.609 -0.522 -2.727 33.653 -2.595 -3.282 33.572
3 16 -2.143 -4.605 33.609 -0.192 -5.228 33.526 -0.522 -2.727 33.653
3 16 -2.595 -3.282 33.572 -0.522 -2.727 33.653 -0.682 0 32.99
3 16 -0.192 -5.228 33.526 2.668 -4.623 32.673 2.46 -2.076 32.918
3 16 2.46 -2.076 32.918 -0.522 -2.727 33.653 -0.192 -5.228 33.526
4 16 -0.682 0 32.99 -0.522 -2.727 33.653 2.46 -2.076 32.918 2.011 0 32.493
3 16 -0.682 0 32.99 -3.983 -1.781 32.69 -2.595 -3.282 33.572
3 16 2.668 -4.623 32.673 5.337 -3.929 31.116 5.196 -1.676 31.543
3 16 5.196 -1.676 31.543 2.46 -2.076 32.918 2.668 -4.623 32.673
3 16 7.736 -1.509 28.58 5.196 -1.676 31.543 5.337 -3.929 31.116
3 16 7.736 -1.509 28.58 5.337 -3.929 31.116 7.697 -3.227 28.327
3 16 9.492 -1.364 23.609 7.736 -1.509 28.58 7.697 -3.227 28.327
3 16 9.492 -1.364 23.609 7.697 -3.227 28.327 9.316 -2.765 23.508
3 16 9.121 -1.538 19.51 9.492 -1.364 23.609 9.316 -2.765 23.508
3 16 9.121 -1.538 19.51 9.316 -2.765 23.508 8.715 -2.903 19.519
3 16 8.715 -2.903 19.519 8.287 -1.701 17.191 9.121 -1.538 19.51
3 16 8.715 -2.903 19.519 8.025 -2.937 17.103 8.287 -1.701 17.191
3 16 8.025 -2.937 17.103 8.205 -3.153 16.532 8.287 -1.701 17.191
3 16 5.196 -1.676 31.543 7.736 -1.509 28.58 7.555 0 28.617
3 16 5.196 -1.676 31.543 7.555 0 28.617 4.858 0 31.304
3 16 2.46 -2.076 32.918 4.858 0 31.304 2.011 0 32.493
3 16 2.46 -2.076 32.918 5.196 -1.676 31.543 4.858 0 31.304
3 16 7.736 -1.509 28.58 9.408 0 23.697 7.555 0 28.617
3 16 7.736 -1.509 28.58 9.492 -1.364 23.609 9.408 0 23.697
3 16 9.492 -1.364 23.609 9.08 0 19.52 9.408 0 23.697
3 16 9.492 -1.364 23.609 9.121 -1.538 19.51 9.08 0 19.52
4 16 9.08 0 19.52 9.121 -1.538 19.51 8.287 -1.701 17.191 8.23 0 17.099
3 16 8.287 -1.701 17.191 8.42 0 16.54 8.23 0 17.099
3 16 8.287 -1.701 17.191 8.205 -3.153 16.532 8.42 0 16.54
3 16 7.005 -4.544 16.779 5.333 -5.08 17.582 7.259 -6.458 17.47
3 16 7.005 -4.544 16.779 6.072 -4.454 17.625 5.333 -5.08 17.582
4 16 6.472 0 20.479 6.476 -4.195 19.737 6.122 -4.466 23.085 6.165 0 23.362
3 16 5.329 0 25.735 6.165 0 23.362 6.122 -4.466 23.085
3 16 5.329 0 25.735 6.122 -4.466 23.085 5.26 -4.823 25.694
4 16 3.438 0 27.54 5.329 0 25.735 5.26 -4.823 25.694 3.105 -5.47 27.72
3 16 1.378 -1.5 28.567 3.438 0 27.54 3.105 -5.47 27.72
3 16 1.378 -1.5 28.567 3.105 -5.47 27.72 0.828 -6.048 28.533
3 16 0.828 -6.048 28.533 -0.101 -1.369 29.363 1.378 -1.5 28.567
3 16 0.828 -6.048 28.533 0.047 -6.257 28.435 -0.101 -1.369 29.363
3 16 0.047 -6.257 28.435 -2.266 -3.632 26.873 -0.101 -1.369 29.363
3 16 0.047 -6.257 28.435 -1.131 -6.566 27.631 -2.266 -3.632 26.873
3 16 1.378 -1.5 28.567 0.14 0 30.313 3.438 0 27.54
3 16 1.378 -1.5 28.567 -0.101 -1.369 29.363 0.14 0 30.313
3 16 -0.101 -1.369 29.363 -0.52 0 30.957 0.14 0 30.313
3 16 -0.101 -1.369 29.363 -1.883 -1.459 30.033 -0.52 0 30.957
3 16 -0.101 -1.369 29.363 -2.266 -3.632 26.873 -5.036 -3.951 26.49
3 16 -1.883 -1.459 30.033 -3.983 -1.781 32.69 -0.52 0 30.957
3 16 -1.883 -1.459 30.033 -5.96 -1.902 31.631 -3.983 -1.781 32.69
3 16 -7.84 -3.329 28.701 -5.96 -1.902 31.631 -1.883 -1.459 30.033
3 16 -5.036 -3.951 26.49 -7.84 -3.329 28.701 -1.883 -1.459 30.033
3 16 -5.036 -3.951 26.49 -1.883 -1.459 30.033 -0.101 -1.369 29.363
3 16 -5.036 -3.951 26.49 -7.806 -4.27 26.107 -7.84 -3.329 28.701
3 16 -3.148 -0.975 32.714 -0.52 0 30.957 -3.983 -1.781 32.69
3 16 -7.214 0 15.078 -5.019 -3.998 16.123 -4.768 0 15.873
3 16 -7.214 0 15.078 -7.728 -4.013 15.09 -5.019 -3.998 16.123
3 16 3.623 -4.182 14.962 4.717 0 15.939 3.512 0 14.879
3 16 3.623 -4.182 14.962 4.933 -4.059 16.184 4.717 0 15.939
3 16 4.933 -4.059 16.184 5.707 0 17.412 4.717 0 15.939
3 16 4.933 -4.059 16.184 6.072 -4.454 17.625 5.707 0 17.412
4 16 1.823 -4.006 14.09 3.623 -4.182 14.962 3.512 0 14.879 1.823 0 14.09
4 16 0 -3.985 13.754 1.823 -4.006 14.09 1.823 0 14.09 0 0 13.754
3 16 -1.802 -3.967 14.039 0 -3.985 13.754 0 0 13.754
3 16 -1.802 -3.967 14.039 0 0 13.754 -1.823 0 14.09
3 16 -3.512 0 14.879 -1.802 -3.967 14.039 -1.823 0 14.09
3 16 -3.512 0 14.879 -3.587 -4.14 14.931 -1.802 -3.967 14.039
3 16 -4.768 0 15.873 -3.587 -4.14 14.931 -3.512 0 14.879
3 16 -4.768 0 15.873 -5.019 -3.998 16.123 -3.587 -4.14 14.931
3 16 5.707 0 17.412 6.072 -4.454 17.625 6.357 -4.177 17.94
3 16 6.357 -4.177 17.94 6.449 0 17.752 5.707 0 17.412
3 16 8.42 0 16.54 9.279 -2.74 16.195 9.314 0 16.193
3 16 8.42 0 16.54 8.205 -3.153 16.532 9.279 -2.74 16.195
3 16 9.314 0 16.193 9.279 -2.74 16.195 9.762 -2.536 15.254
3 16 9.314 0 16.193 9.762 -2.536 15.254 9.725 0 15.224
3 16 9.725 0 15.224 9.762 -2.536 15.254 9.353 -2.491 14.213
3 16 9.725 0 15.224 9.353 -2.491 14.213 9.235 0 14.079
3 16 9.235 0 14.079 9.353 -2.491 14.213 8.232 -2.591 13.441
3 16 9.235 0 14.079 8.232 -2.591 13.441 7.882 0 13.368
3 16 -3.148 -0.975 32.714 -3.983 -1.781 32.69 -0.682 0 32.99
3 16 6.449 0 17.752 6.476 -4.195 19.737 6.472 0 20.479
3 16 6.449 0 17.752 6.357 -4.177 17.94 6.476 -4.195 19.737
3 16 2.308 -11.997 21.036 2.745 -14.689 19.465 6.226 -11.553 18.477
2 24 -2.596 -12.313 21.325 -2.745 -14.689 19.465
2 24 2.745 -14.689 19.465 2.308 -11.997 21.036
2 24 -5.114 -16.239 17.21 -6.226 -11.553 18.477
2 24 -6.226 -11.553 18.477 -7.259 -6.458 17.47
2 24 -7.259 -6.458 17.47 -7.728 -4.013 15.09
2 24 -7.728 -4.013 15.09 -7.214 0 15.078
2 24 -5.379 -5.463 18.289 -5.898 -5.198 16.826
2 24 -5.898 -5.198 16.826 -5.019 -3.998 16.123
2 24 -5.019 -3.998 16.123 -7.728 -4.013 15.09
2 24 6.226 -11.553 18.477 5.114 -16.239 17.21
2 24 7.259 -6.458 17.47 6.226 -11.553 18.477
2 24 7.882 0 13.368 8.232 -2.591 13.441
2 24 8.232 -2.591 13.441 8.123 -3.593 14.908
2 24 8.123 -3.593 14.908 7.005 -4.544 16.779
2 24 7.005 -4.544 16.779 7.259 -6.458 17.47
2 24 5.333 -5.08 17.582 4.483 -5.755 18.283
2 24 -7.111 -5.201 23.685 -5.659 -5.612 21.339
2 24 -2.596 -12.313 21.325 -3.137 -11.908 22.577
2 24 -3.137 -11.908 22.577 -3.972 -11.343 24.213
2 24 -3.972 -11.343 24.213 -5.195 -10.471 26.438
2 24 -5.195 -10.471 26.438 -6.012 -9.372 28.69
2 24 -7.806 -4.27 26.107 -7.111 -5.201 23.685
2 24 -5.659 -5.612 21.339 -4.451 -5.589 19.353
2 24 -4.451 -5.589 19.353 -5.379 -5.463 18.289
2 24 0.581 -6.892 23.133 -0.888 -6.895 24.955
2 24 3.197 -6.442 20.441 0.581 -6.892 23.133
2 24 -0.888 -6.895 24.955 -1.532 -6.78 26.346
2 24 4.483 -5.755 18.283 3.197 -6.442 20.441
2 24 -7.214 0 15.078 -4.768 0 15.873
2 24 -4.768 0 15.873 -3.512 0 14.879
2 24 -3.512 0 14.879 -1.823 0 14.09
2 24 -1.823 0 14.09 0 0 13.754
2 24 0 0 13.754 1.823 0 14.09
2 24 1.823 0 14.09 3.512 0 14.879
2 24 3.512 0 14.879 4.717 0 15.939
2 24 9.235 0 14.079 7.882 0 13.368
2 24 9.725 0 15.224 9.235 0 14.079
2 24 8.23 0 17.099 8.42 0 16.54
2 24 8.42 0 16.54 9.314 0 16.193
2 24 9.314 0 16.193 9.725 0 15.224
2 24 9.08 0 19.52 8.23 0 17.099
2 24 6.449 0 17.752 6.472 0 20.479
2 24 9.408 0 23.697 9.08 0 19.52
2 24 6.472 0 20.479 6.165 0 23.362
2 24 6.165 0 23.362 5.329 0 25.735
2 24 7.555 0 28.617 9.408 0 23.697
2 24 5.329 0 25.735 3.438 0 27.54
2 24 4.858 0 31.304 7.555 0 28.617
2 24 3.438 0 27.54 0.14 0 30.313
2 24 2.011 0 32.493 4.858 0 31.304
2 24 -0.682 0 32.99 2.011 0 32.493
2 24 0.14 0 30.313 -0.52 0 30.957
2 24 -0.52 0 30.957 -3.148 -0.975 32.714
2 24 -3.148 -0.975 32.714 -0.682 0 32.99
2 24 5.707 0 17.412 6.449 0 17.752
2 24 4.717 0 15.939 5.707 0 17.412
2 24 5.333 -5.08 17.582 6.072 -4.454 17.625
2 24 -1.131 -6.566 27.631 -1.532 -6.78 26.346
2 24 -5.581 -8.133 30.779 -6.012 -9.372 28.69
2 24 -1.131 -6.566 27.631 0.047 -6.257 28.435
2 24 -3.479 -6.666 32.815 -5.581 -8.133 30.779
2 24 -0.192 -5.228 33.526 -3.479 -6.666 32.815
2 24 2.668 -4.623 32.673 -0.192 -5.228 33.526
2 24 0.047 -6.257 28.435 0.828 -6.048 28.533
2 24 0.828 -6.048 28.533 3.105 -5.47 27.72
2 24 5.337 -3.929 31.116 2.668 -4.623 32.673
2 24 3.105 -5.47 27.72 5.26 -4.823 25.694
2 24 5.26 -4.823 25.694 6.122 -4.466 23.085
2 24 9.316 -2.765 23.508 7.697 -3.227 28.327
2 24 7.697 -3.227 28.327 5.337 -3.929 31.116
2 24 6.122 -4.466 23.085 6.476 -4.195 19.737
2 24 8.715 -2.903 19.519 9.316 -2.765 23.508
2 24 6.476 -4.195 19.737 6.357 -4.177 17.94
2 24 8.025 -2.937 17.103 8.715 -2.903 19.519
2 24 6.357 -4.177 17.94 6.072 -4.454 17.625
2 24 8.205 -3.153 16.532 8.025 -2.937 17.103
2 24 9.279 -2.74 16.195 8.205 -3.153 16.532
2 24 9.762 -2.536 15.254 9.279 -2.74 16.195
2 24 9.353 -2.491 14.213 9.762 -2.536 15.254
2 24 8.232 -2.591 13.441 9.353 -2.491 14.213
2 24 -7.84 -3.329 28.701 -7.806 -4.27 26.107
2 24 -5.96 -1.902 31.631 -7.84 -3.329 28.701
2 24 -3.983 -1.781 32.69 -5.96 -1.902 31.631
