3 16 -16.722 -29.598 26.158 -21.069 -29.402 25.317 -17.656 -30.232 25.47
3 16 -21.069 -29.402 25.317 -21.113 -29.641 24.534 -17.656 -30.232 25.47
3 16 -18.773 -27.015 25.737 -19.488 -27.264 25.001 -21.069 -29.402 25.317
3 16 -21.069 -29.402 25.317 -19.488 -27.264 25.001 -21.113 -29.641 24.534
3 16 -18.773 -27.015 25.737 -22.112 -25.955 22.71 -19.488 -27.264 25.001
3 16 -22.395 -26.097 21.719 -19.488 -27.264 25.001 -22.112 -25.955 22.71
3 16 -22.112 -25.955 22.71 -21.942 -25.653 22.55 -22.153 -25.573 20.983
3 16 -22.153 -25.573 20.983 -22.395 -26.097 21.719 -22.112 -25.955 22.71
3 16 -22.984 -25.795 18.895 -22.699 -24.963 19.041 -19.649 -24.47 15.336
3 16 -19.189 -24.073 15.049 -19.649 -24.47 15.336 -20.073 -23.488 17.447
3 16 -22.699 -24.963 19.041 -20.073 -23.488 17.447 -19.649 -24.47 15.336
3 16 -19.189 -24.073 15.049 -21.179 -27.192 14.083 -19.649 -24.47 15.336
3 16 -21.179 -27.192 14.083 -21.508 -27.551 14.523 -19.649 -24.47 15.336
3 16 -17.883 -27.659 13.425 -16.826 -28.799 13.592 -17.915 -27.976 13.569
3 16 -17.402 -29.003 13.685 -17.915 -27.976 13.569 -16.826 -28.799 13.592
3 16 -16.826 -28.799 13.592 -18.876 -31.218 14.009 -17.402 -29.003 13.685
3 16 -18.876 -31.218 14.009 -19.444 -31.216 14.685 -17.402 -29.003 13.685
3 16 -16.104 -31.362 14.278 -16.491 -31.464 14.515 -18.876 -31.218 14.009
3 16 -19.444 -31.216 14.685 -18.876 -31.218 14.009 -16.491 -31.464 14.515
3 16 -16.104 -31.362 14.278 -17.391 -34.1 16.147 -16.491 -31.464 14.515
3 16 -16.491 -31.464 14.515 -17.391 -34.1 16.147 -17.998 -33.923 16.575
3 16 -17.154 -34.226 17.675 -17.998 -33.923 16.575 -17.391 -34.1 16.147
3 16 -17.391 -34.1 16.147 -16.703 -34.183 17.129 -17.154 -34.226 17.675
3 16 -14.335 -33.879 17.722 -17.495 -34.903 19.667 -15.263 -34.032 17.76
3 16 -17.495 -34.903 19.667 -18.199 -34.486 19.576 -15.263 -34.032 17.76
3 16 -21.508 -27.551 14.523 -21.179 -27.192 14.083 -17.915 -27.976 13.569
3 16 -17.883 -27.659 13.425 -17.915 -27.976 13.569 -21.179 -27.192 14.083
2 24 -15.173 -33.73 22.903 -18.199 -34.486 19.576
2 24 -18.744 -31.648 24.689 -15.173 -33.73 22.903
2 24 -17.656 -30.232 25.47 -18.744 -31.648 24.689
2 24 -21.113 -29.641 24.534 -17.656 -30.232 25.47
2 24 -19.488 -27.264 25.001 -21.113 -29.641 24.534
2 24 -22.395 -26.097 21.719 -19.488 -27.264 25.001
2 24 -22.153 -25.573 20.983 -22.395 -26.097 21.719
2 24 -19.649 -24.47 15.336 -22.984 -25.795 18.895
2 24 -21.508 -27.551 14.523 -19.649 -24.47 15.336
2 24 -17.402 -29.003 13.685 -17.915 -27.976 13.569
2 24 -19.444 -31.216 14.685 -17.402 -29.003 13.685
2 24 -16.491 -31.464 14.515 -19.444 -31.216 14.685
2 24 -17.998 -33.923 16.575 -16.491 -31.464 14.515
2 24 -17.154 -34.226 17.675 -17.998 -33.923 16.575
2 24 -18.199 -34.486 19.576 -15.263 -34.032 17.76
2 24 -17.915 -27.976 13.569 -21.508 -27.551 14.523
2 24 -22.984 -25.795 18.895 -20.382 -24.137 21.107
2 24 -15.263 -34.032 17.76 -17.154 -34.226 17.675
5 24 -22.153 -25.573 20.983 -20.382 -24.137 21.107 -23.899 -26.508 19.48 -20.241 -24.447 22.095
3 16 -20.382 -24.137 21.107 -20.206 -23.785 20.897 -22.699 -24.963 19.041
3 16 -22.699 -24.963 19.041 -22.984 -25.795 18.895 -20.382 -24.137 21.107
3 16 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -19.473 -23.102 21.531
3 16 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -17.839 -22.264 24.493
3 16 -19.473 -23.102 21.531 -20.241 -24.447 22.095 -19.084 -23.629 23.548
3 16 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.839 -22.264 24.493
3 16 -20.073 -23.488 17.447 -19.473 -23.102 21.531 -18.89 -21.617 19.722
3 16 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -17.611 -21.899 14.974
3 16 -20.073 -23.488 17.447 -17.611 -21.899 14.974 -19.189 -24.073 15.049
3 16 -18.773 -27.015 25.737 -21.069 -29.402 25.317 -16.722 -29.598 26.158
3 16 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -10.245 -26.498 27.12
3 16 -16.722 -29.598 26.158 -15.085 -23.61 26.813 -18.773 -27.015 25.737
3 16 -15.569 -30.579 26.146 -16.722 -29.598 26.158 -18.128 -31.784 25.545
3 16 -12.291 -32.774 23.629 -15.569 -30.579 26.146 -18.128 -31.784 25.545
3 16 -12.291 -32.774 23.629 -18.128 -31.784 25.545 -14.508 -33.861 23.131
3 16 -14.508 -33.861 23.131 -17.495 -34.903 19.667 -11.763 -33.068 19.971
3 16 -12.291 -32.774 23.629 -14.508 -33.861 23.131 -11.763 -33.068 19.971
4 16 -14.335 -33.879 17.722 -16.703 -34.183 17.129 -16.104 -31.362 14.278 -13.56 -30.406 14.243
3 16 -17.391 -34.1 16.147 -16.104 -31.362 14.278 -16.703 -34.183 17.129
4 16 -16.104 -31.362 14.278 -18.876 -31.218 14.009 -16.826 -28.799 13.592 -13.56 -30.406 14.243
3 16 -16.826 -28.799 13.592 -17.883 -27.659 13.425 -16.83 -26.401 13.285
3 16 -13.56 -30.406 14.243 -16.826 -28.799 13.592 -16.83 -26.401 13.285
3 16 -16.703 -34.183 17.129 -14.335 -33.879 17.722 -15.263 -34.032 17.76
3 16 -17.154 -34.226 17.675 -16.703 -34.183 17.129 -15.263 -34.032 17.76
3 16 -22.699 -24.963 19.041 -20.206 -23.785 20.897 -20.073 -23.488 17.447
3 16 -20.185 -24.612 23.066 -19.084 -23.629 23.548 -20.241 -24.447 22.095
3 16 -14.335 -33.879 17.722 -13.56 -30.406 14.243 -11.975 -32.853 17.068
3 16 -17.495 -34.903 19.667 -14.335 -33.879 17.722 -11.763 -33.068 19.971
3 16 -11.763 -33.068 19.971 -14.335 -33.879 17.722 -11.975 -32.853 17.068
3 16 -22.153 -25.573 20.983 -21.942 -25.653 22.55 -20.241 -24.447 22.095
3 16 -21.942 -25.653 22.55 -20.185 -24.612 23.066 -20.241 -24.447 22.095
3 16 -22.112 -25.955 22.71 -18.773 -27.015 25.737 -20.185 -24.612 23.066
3 16 -20.185 -24.612 23.066 -21.942 -25.653 22.55 -22.112 -25.955 22.71
3 16 -20.241 -24.447 22.095 -20.382 -24.137 21.107 -22.153 -25.573 20.983
2 24 -19.084 -23.629 23.548 -20.185 -24.612 23.066
2 24 -19.473 -23.102 21.531 -20.206 -23.785 20.897
2 24 -20.382 -24.137 21.107 -19.473 -23.102 21.531
2 24 -21.179 -27.192 14.083 -19.189 -24.073 15.049
2 24 -17.883 -27.659 13.425 -21.179 -27.192 14.083
2 24 -14.508 -33.861 23.131 -15.173 -33.73 22.903
2 24 -17.495 -34.903 19.667 -14.508 -33.861 23.131
2 24 -18.199 -34.486 19.576 -17.495 -34.903 19.667
2 24 -14.508 -33.861 23.131 -18.128 -31.784 25.545
2 24 -18.128 -31.784 25.545 -18.744 -31.648 24.689
2 24 -16.722 -29.598 26.158 -17.656 -30.232 25.47
2 24 -18.128 -31.784 25.545 -16.722 -29.598 26.158
2 24 -16.722 -29.598 26.158 -21.069 -29.402 25.317
2 24 -21.069 -29.402 25.317 -21.113 -29.641 24.534
2 24 -18.773 -27.015 25.737 -19.488 -27.264 25.001
2 24 -21.069 -29.402 25.317 -18.773 -27.015 25.737
2 24 -18.773 -27.015 25.737 -22.112 -25.955 22.71
2 24 -22.112 -25.955 22.71 -21.942 -25.653 22.55
2 24 -22.984 -25.795 18.895 -22.699 -24.963 19.041
2 24 -19.189 -24.073 15.049 -19.649 -24.47 15.336
2 24 -22.699 -24.963 19.041 -20.073 -23.488 17.447
2 24 -21.179 -27.192 14.083 -21.508 -27.551 14.523
2 24 -17.883 -27.659 13.425 -16.826 -28.799 13.592
2 24 -16.826 -28.799 13.592 -17.402 -29.003 13.685
2 24 -16.826 -28.799 13.592 -18.876 -31.218 14.009
2 24 -18.876 -31.218 14.009 -19.444 -31.216 14.685
2 24 -16.104 -31.362 14.278 -16.491 -31.464 14.515
2 24 -18.876 -31.218 14.009 -16.104 -31.362 14.278
2 24 -16.104 -31.362 14.278 -17.391 -34.1 16.147
2 24 -17.391 -34.1 16.147 -17.998 -33.923 16.575
2 24 -17.391 -34.1 16.147 -16.703 -34.183 17.129
2 24 -14.335 -33.879 17.722 -17.495 -34.903 19.667
2 24 -15.263 -34.032 17.76 -14.335 -33.879 17.722
2 24 -20.206 -23.785 20.897 -22.699 -24.963 19.041
2 24 -20.241 -24.447 22.095 -19.084 -23.629 23.548
2 24 -14.335 -33.879 17.722 -16.703 -34.183 17.129
2 24 -20.241 -24.447 22.095 -22.153 -25.573 20.983
2 24 -22.112 -25.955 22.71 -22.395 -26.097 21.719
2 24 -21.942 -25.653 22.55 -20.185 -24.612 23.066
5 24 -21.942 -25.653 22.55 -22.153 -25.573 20.983 -20.241 -24.447 22.095 -22.112 -25.955 22.71
5 24 -16.83 -26.401 13.285 -16.826 -28.799 13.592 -17.883 -27.659 13.425 -13.56 -30.406 14.243
5 24 -10.245 -26.498 27.12 -7.013 -22.273 27.077 -7.073 -28.216 24.651 -7.792 -19.72 27.811
5 24 -17.611 -21.899 14.974 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -19.189 -24.073 15.049
5 24 -13.56 -30.406 14.243 -16.104 -31.362 14.278 -16.826 -28.799 13.592 -14.335 -33.879 17.722
5 24 -14.735 -23.686 13.001 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -15.901 -17.847 14.978
5 24 -21.069 -29.402 25.317 -17.656 -30.232 25.47 -16.722 -29.598 26.158 -21.113 -29.641 24.534
5 24 -7.073 -28.216 24.651 -4.345 -23.803 20.956 -6.546 -28.472 20.586 -4.013 -19.678 25.315
5 24 -22.112 -25.955 22.71 -19.488 -27.264 25.001 -18.773 -27.015 25.737 -22.395 -26.097 21.719
5 24 -11.763 -33.068 19.971 -6.546 -28.472 20.586 -7.073 -28.216 24.651 -11.975 -32.853 17.068
5 24 -9.557 -26.681 13.847 -14.735 -23.686 13.001 -13.56 -30.406 14.243 -9.294 -20.461 13.179
5 24 -13.56 -30.406 14.243 -14.735 -23.686 13.001 -9.557 -26.681 13.847 -16.83 -26.401 13.285
5 24 -14.335 -33.879 17.722 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -11.763 -33.068 19.971
5 24 -16.722 -29.598 26.158 -10.245 -26.498 27.12 -15.569 -30.579 26.146 -15.085 -23.61 26.813
5 24 -20.206 -23.785 20.897 -20.382 -24.137 21.107 -19.473 -23.102 21.531 -22.699 -24.963 19.041
5 24 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -9.294 -20.461 13.179 -6.916 -28.206 16.899
5 24 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -22.699 -24.963 19.041 -19.473 -23.102 21.531
5 24 -6.916 -28.206 16.899 -9.557 -26.681 13.847 -13.56 -30.406 14.243 -6.224 -21.719 14.562
5 24 -19.189 -24.073 15.049 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -20.073 -23.488 17.447
5 24 -14.335 -33.879 17.722 -11.763 -33.068 19.971 -17.495 -34.903 19.667 -11.975 -32.853 17.068
5 24 -19.473 -23.102 21.531 -20.073 -23.488 17.447 -20.206 -23.785 20.897 -18.89 -21.617 19.722
5 24 -17.611 -21.899 14.974 -18.89 -21.617 19.722 -20.073 -23.488 17.447 -17.827 -18.587 20.326
5 24 -15.085 -23.61 26.813 -19.084 -23.629 23.548 -18.773 -27.015 25.737 -17.839 -22.264 24.493
5 24 -17.827 -18.587 20.326 -17.839 -22.264 24.493 -16.491 -16.196 23.188 -18.89 -21.617 19.722
5 24 -17.154 -34.226 17.675 -17.391 -34.1 16.147 -17.998 -33.923 16.575 -16.703 -34.183 17.129
5 24 -19.189 -24.073 15.049 -17.883 -27.659 13.425 -21.179 -27.192 14.083 -16.83 -26.401 13.285
5 24 -14.335 -33.879 17.722 -13.56 -30.406 14.243 -11.975 -32.853 17.068 -16.104 -31.362 14.278
5 24 -13.56 -30.406 14.243 -6.916 -28.206 16.899 -11.975 -32.853 17.068 -9.557 -26.681 13.847
5 24 -19.488 -27.264 25.001 -21.069 -29.402 25.317 -18.773 -27.015 25.737 -21.113 -29.641 24.534
5 24 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -15.085 -23.61 26.813 -19.473 -23.102 21.531
5 24 -19.649 -24.47 15.336 -20.073 -23.488 17.447 -19.189 -24.073 15.049 -22.699 -24.963 19.041
5 24 -11.763 -33.068 19.971 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -12.291 -32.774 23.629
5 24 -7.792 -19.72 27.811 -10.245 -26.498 27.12 -7.013 -22.273 27.077 -10.802 -21.069 28.015
5 24 -15.085 -23.61 26.813 -13.464 -19.19 27.308 -10.802 -21.069 28.015 -13.749 -16.17 26.958
5 24 -16.475 -15.457 17.589 -17.611 -21.899 14.974 -17.827 -18.587 20.326 -15.901 -17.847 14.978
5 24 -20.073 -23.488 17.447 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.611 -21.899 14.974
5 24 -18.89 -21.617 19.722 -17.839 -22.264 24.493 -19.473 -23.102 21.531 -17.827 -18.587 20.326
5 24 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -14.335 -33.879 17.722 -6.916 -28.206 16.899
5 24 -18.89 -21.617 19.722 -19.473 -23.102 21.531 -17.839 -22.264 24.493 -20.073 -23.488 17.447
5 24 -6.916 -28.206 16.899 -6.224 -21.719 14.562 -9.557 -26.681 13.847 -3.742 -18.719 16.696
5 24 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -20.241 -24.447 22.095 -17.839 -22.264 24.493
5 24 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -7.792 -19.72 27.811 -15.085 -23.61 26.813
5 24 -16.722 -29.598 26.158 -18.773 -27.015 25.737 -21.069 -29.402 25.317 -15.085 -23.61 26.813
5 24 -19.189 -24.073 15.049 -16.83 -26.401 13.285 -17.611 -21.899 14.974 -17.883 -27.659 13.425
5 24 -16.83 -26.401 13.285 -14.735 -23.686 13.001 -17.611 -21.899 14.974 -13.56 -30.406 14.243
5 24 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -10.245 -26.498 27.12 -4.013 -19.678 25.315
5 24 -17.402 -29.003 13.685 -18.876 -31.218 14.009 -16.826 -28.799 13.592 -19.444 -31.216 14.685
5 24 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -18.128 -31.784 25.545 -10.245 -26.498 27.12
5 24 -18.89 -21.617 19.722 -17.827 -18.587 20.326 -17.839 -22.264 24.493 -17.611 -21.899 14.974
5 24 -14.735 -23.686 13.001 -13.18 -18.983 13.219 -13.788 -15.415 13.989 -9.294 -20.461 13.179
5 24 -17.839 -22.264 24.493 -15.085 -23.61 26.813 -19.084 -23.629 23.548 -16.042 -18.371 25.278
5 24 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -11.763 -33.068 19.971 -4.345 -23.803 20.956
5 24 -12.291 -32.774 23.629 -11.763 -33.068 19.971 -7.073 -28.216 24.651 -14.508 -33.861 23.131
5 24 -16.703 -34.183 17.129 -16.104 -31.362 14.278 -17.391 -34.1 16.147 -14.335 -33.879 17.722
5 24 -15.085 -23.61 26.813 -16.042 -18.371 25.278 -17.839 -22.264 24.493 -13.749 -16.17 26.958
5 24 -14.735 -23.686 13.001 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -13.788 -15.415 13.989
5 24 -13.56 -30.406 14.243 -16.826 -28.799 13.592 -16.104 -31.362 14.278 -16.83 -26.401 13.285
5 24 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -20.185 -24.612 23.066 -15.085 -23.61 26.813
5 24 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -10.245 -26.498 27.12 -18.128 -31.784 25.545
5 24 -15.263 -34.032 17.76 -16.703 -34.183 17.129 -14.335 -33.879 17.722 -17.154 -34.226 17.675
5 24 -15.263 -34.032 17.76 -17.495 -34.903 19.667 -14.335 -33.879 17.722 -18.199 -34.486 19.576
5 24 -17.656 -30.232 25.47 -18.128 -31.784 25.545 -16.722 -29.598 26.158 -18.744 -31.648 24.689
5 24 -18.128 -31.784 25.545 -15.173 -33.73 22.903 -14.508 -33.861 23.131 -18.744 -31.648 24.689
5 24 -15.569 -30.579 26.146 -18.128 -31.784 25.545 -16.722 -29.598 26.158 -12.291 -32.774 23.629
5 24 -19.649 -24.47 15.336 -21.179 -27.192 14.083 -19.189 -24.073 15.049 -21.508 -27.551 14.523
5 24 -15.173 -33.73 22.903 -17.495 -34.903 19.667 -14.508 -33.861 23.131 -18.199 -34.486 19.576
5 24 -17.495 -34.903 19.667 -11.763 -33.068 19.971 -14.335 -33.879 17.722 -14.508 -33.861 23.131
5 24 -14.735 -23.686 13.001 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -9.557 -26.681 13.847
5 24 -21.179 -27.192 14.083 -17.915 -27.976 13.569 -21.508 -27.551 14.523 -17.883 -27.659 13.425
5 24 -19.473 -23.102 21.531 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -18.89 -21.617 19.722
5 24 -6.546 -28.472 20.586 -4.345 -23.803 20.956 -6.916 -28.206 16.899 -7.073 -28.216 24.651
5 24 -22.153 -25.573 20.983 -22.112 -25.955 22.71 -22.395 -26.097 21.719 -21.942 -25.653 22.55
5 24 -6.546 -28.472 20.586 -6.916 -28.206 16.899 -4.345 -23.803 20.956 -11.975 -32.853 17.068
5 24 -6.546 -28.472 20.586 -11.975 -32.853 17.068 -6.916 -28.206 16.899 -11.763 -33.068 19.971
5 24 -7.073 -28.216 24.651 -12.291 -32.774 23.629 -10.245 -26.498 27.12 -11.763 -33.068 19.971
5 24 -20.185 -24.612 23.066 -22.112 -25.955 22.71 -21.942 -25.653 22.55 -18.773 -27.015 25.737
5 24 -20.185 -24.612 23.066 -20.241 -24.447 22.095 -19.084 -23.629 23.548 -21.942 -25.653 22.55
5 24 -15.085 -23.61 26.813 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -16.722 -29.598 26.158
5 24 -6.916 -28.206 16.899 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -6.546 -28.472 20.586
5 24 -6.916 -28.206 16.899 -3.742 -18.719 16.696 -3.412 -18.61 17.873 -6.224 -21.719 14.562
5 24 -10.245 -26.498 27.12 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -16.722 -29.598 26.158
5 24 -14.508 -33.861 23.131 -12.291 -32.774 23.629 -18.128 -31.784 25.545 -11.763 -33.068 19.971
5 24 -13.749 -16.17 26.958 -15.085 -23.61 26.813 -16.042 -18.371 25.278 -13.464 -19.19 27.308
5 24 -10.245 -26.498 27.12 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -12.291 -32.774 23.629
5 24 -16.491 -16.196 23.188 -17.839 -22.264 24.493 -16.042 -18.371 25.278 -17.827 -18.587 20.326
5 24 -20.073 -23.488 17.447 -19.189 -24.073 15.049 -17.611 -21.899 14.974 -19.649 -24.47 15.336
5 24 -15.085 -23.61 26.813 -16.722 -29.598 26.158 -18.773 -27.015 25.737 -10.245 -26.498 27.12
5 24 -21.942 -25.653 22.55 -20.241 -24.447 22.095 -22.153 -25.573 20.983 -20.185 -24.612 23.066
5 24 -18.128 -31.784 25.545 -12.291 -32.774 23.629 -15.569 -30.579 26.146 -14.508 -33.861 23.131
5 24 -17.827 -18.587 20.326 -17.611 -21.899 14.974 -18.89 -21.617 19.722 -16.475 -15.457 17.589
5 24 -13.56 -30.406 14.243 -9.557 -26.681 13.847 -14.735 -23.686 13.001 -6.916 -28.206 16.899
5 24 -13.788 -15.415 13.989 -14.735 -23.686 13.001 -15.901 -17.847 14.978 -13.18 -18.983 13.219
5 24 -16.491 -31.464 14.515 -17.391 -34.1 16.147 -16.104 -31.362 14.278 -17.998 -33.923 16.575
5 24 -22.699 -24.963 19.041 -19.649 -24.47 15.336 -22.984 -25.795 18.895 -20.073 -23.488 17.447
5 24 -4.013 -19.678 25.315 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -4.345 -23.803 20.956
5 24 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -16.475 -15.457 17.589 -14.735 -23.686 13.001
5 24 -9.294 -20.461 13.179 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -14.735 -23.686 13.001
5 24 -17.839 -22.264 24.493 -16.042 -18.371 25.278 -16.491 -16.196 23.188 -15.085 -23.61 26.813
5 24 -10.245 -26.498 27.12 -12.291 -32.774 23.629 -7.073 -28.216 24.651 -15.569 -30.579 26.146
5 24 -20.185 -24.612 23.066 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -22.112 -25.955 22.71
5 24 -20.382 -24.137 21.107 -20.241 -24.447 22.095 -19.473 -23.102 21.531 -22.153 -25.573 20.983
5 24 -16.703 -34.183 17.129 -17.154 -34.226 17.675 -15.263 -34.032 17.76 -17.391 -34.1 16.147
5 24 -20.241 -24.447 22.095 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -20.382 -24.137 21.107
5 24 -16.83 -26.401 13.285 -17.883 -27.659 13.425 -19.189 -24.073 15.049 -16.826 -28.799 13.592
5 24 -6.916 -28.206 16.899 -4.345 -23.803 20.956 -6.546 -28.472 20.586 -3.412 -18.61 17.873
5 24 -17.915 -27.976 13.569 -17.883 -27.659 13.425 -21.179 -27.192 14.083 -16.826 -28.799 13.592
5 24 -11.763 -33.068 19.971 -11.975 -32.853 17.068 -14.335 -33.879 17.722 -6.546 -28.472 20.586
5 24 -10.802 -21.069 28.015 -15.085 -23.61 26.813 -10.245 -26.498 27.12 -13.464 -19.19 27.308
5 24 -16.83 -26.401 13.285 -17.611 -21.899 14.974 -14.735 -23.686 13.001 -19.189 -24.073 15.049
