3 16 -8.088 27.157 15.917 -7.885 26.671 16.898 -7.621 29.104 16.112
3 16 -7.621 29.104 16.112 -7.885 26.671 16.898 -6.47 26.956 18.121
3 16 -6.613 24.037 12.542 -6.46 25.104 13.137 -4.032 26.172 12.754
3 16 -6.46 25.104 13.137 -6.176 28.137 13.616 -4.032 26.172 12.754
3 16 13.176 27.445 15.62 14.428 29.429 15.929 15.056 28.956 16.386
3 16 15.056 28.956 16.386 14.124 27.148 16.591 13.176 27.445 15.62
3 16 15.056 28.956 16.386 14.428 29.429 15.929 15.314 30.011 17.003
3 16 15.314 30.011 17.003 14.428 29.429 15.929 14.61 30.639 16.553
3 16 14.45 31.689 18.822 14.974 30.748 18.724 14.671 31.374 17.602
3 16 14.671 31.374 17.602 14.974 30.748 18.724 15.268 30.671 17.816
3 16 14.489 29.935 19.377 13.89 30.416 19.65 13.483 28.376 19.685
3 16 13.483 28.376 19.685 13.89 30.416 19.65 12.332 28.395 20.044
3 16 12.332 28.395 20.044 12.701 26.788 19.491 13.483 28.376 19.685
3 16 13.483 28.376 19.685 12.701 26.788 19.491 13.999 27.433 18.922
3 16 12.17 26.051 20.533 12.701 26.788 19.491 11.274 27.116 20.932
3 16 11.274 27.116 20.932 12.701 26.788 19.491 12.332 28.395 20.044
3 16 8.462 25.035 22.496 7.189 25.408 22.811 5.67 21.906 22.899
3 16 10.586 41.587 16.952 10.613 40.799 14.842 7.829 42.361 16.617
3 16 7.829 42.361 16.617 10.613 40.799 14.842 7.402 41.505 14.494
3 16 7.402 41.505 14.494 10.613 40.799 14.842 10.735 38.041 12.412
3 16 14.403 39.472 15.079 14.755 39.694 17.148 15.605 38.877 14.929
3 16 15.605 38.877 14.929 14.755 39.694 17.148 15.636 38.661 17.197
3 16 16.849 37.683 14.928 15.605 38.877 14.929 16.306 37.325 16.97
3 16 16.306 37.325 16.97 15.605 38.877 14.929 15.636 38.661 17.197
3 16 15.605 38.877 14.929 14.057 37.945 12.967 14.403 39.472 15.079
3 16 14.403 39.472 15.079 14.057 37.945 12.967 13.251 38.592 13.333
3 16 16.465 37.02 13.295 15.326 35.976 12.499 14.057 37.945 12.967
3 16 16.465 37.02 13.295 15.605 38.877 14.929 16.849 37.683 14.928
3 16 14.057 37.945 12.967 15.605 38.877 14.929 16.465 37.02 13.295
3 16 17.041 28.417 12.731 14.578 27.441 12.898 16.062 29.214 11.521
3 16 18.194 29.37 12.629 17.041 28.417 12.731 17.08 29.901 11.638
3 16 17.08 29.901 11.638 17.041 28.417 12.731 16.062 29.214 11.521
3 16 -9.721 24.329 16.345 -8.802 25.661 17.094 -9.946 25.616 16.163
3 16 7.969 36.933 25.714 6.918 37.158 27.084 7.778 35.371 26.097
3 16 7.778 35.371 26.097 6.918 37.158 27.084 6.486 35.789 27.678
3 16 3.1 37.424 26.377 3.914 36.906 27.339 3.597 38.794 26.981
3 16 3.597 38.794 26.981 3.914 36.906 27.339 4.709 38.156 27.588
4 16 1.406 37.899 25.849 3.1 37.424 26.377 3.597 38.794 26.981 1.553 39.381 26.335
3 16 .265 39.792 24.442 .503 38.054 24.352 1.553 39.381 26.335
3 16 1.553 39.381 26.335 .503 38.054 24.352 1.406 37.899 25.849
3 16 .503 38.054 24.352 .265 39.792 24.442 -2.134 39.013 23.769
3 16 -2.134 39.013 23.769 .265 39.792 24.442 -1.547 40.749 23.543
3 16 -2.134 39.013 23.769 -1.547 40.749 23.543 -4.125 39.082 22.275
3 16 -4.125 39.082 22.275 -1.547 40.749 23.543 -3.201 41.291 21.35
3 16 -5.818 30.551 16.432 -4.784 31.467 15.997 -3.602 31.303 14.169
3 16 -7.621 29.104 16.112 -5.818 30.551 16.432 -6.176 28.137 13.616
3 16 -6.176 28.137 13.616 -5.818 30.551 16.432 -3.602 31.303 14.169
3 16 -10.168 26.491 15.171 -9.217 26.978 15.595 -9.556 26.272 14.675
3 16 -9.556 26.272 14.675 -9.217 26.978 15.595 -8.774 26.683 14.647
3 16 -9.946 25.616 16.163 -10.041 25.536 15.278 -9.722 24.385 15.336
3 16 -9.516 25.562 14.611 -8.398 25.812 13.958 -8.203 24.456 13.448
3 16 12.927 25.317 16.686 13.176 27.445 15.62 14.124 27.148 16.591
3 16 11.274 27.116 20.932 10.613 25.949 21.674 12.17 26.051 20.533
3 16 12.17 26.051 20.533 10.613 25.949 21.674 11.663 25.222 21.507
3 16 9.823 26.881 22.348 10.613 25.949 21.674 11.051 27.623 21.654
3 16 11.051 27.623 21.654 10.613 25.949 21.674 11.274 27.116 20.932
3 16 11.051 27.623 21.654 11.274 27.116 20.932 12.143 28.797 21.191
3 16 12.143 28.797 21.191 11.274 27.116 20.932 12.332 28.395 20.044
3 16 12.143 28.797 21.191 12.332 28.395 20.044 13.558 30.131 21.29
3 16 13.558 30.131 21.29 12.332 28.395 20.044 13.89 30.416 19.65
3 16 13.558 30.131 21.29 13.89 30.416 19.65 15.412 31.454 20.717
3 16 15.412 31.454 20.717 13.89 30.416 19.65 14.45 31.689 18.822
3 16 16.564 33.874 20.146 16.52 32.737 20.265 15.962 33.828 19.306
3 16 15.962 33.828 19.306 16.52 32.737 20.265 15.238 32.706 18.874
3 16 10.738 28.77 22.633 11.53 29.621 22.583 9.763 29.71 23.158
3 16 9.763 29.71 23.158 11.53 29.621 22.583 10.539 30.6 23.197
3 16 11.53 29.621 22.583 12.424 31.294 22.917 10.539 30.6 23.197
3 16 10.539 30.6 23.197 12.424 31.294 22.917 11.953 32.561 23.197
3 16 12.807 33.59 22.793 11.953 32.561 23.197 13.874 32.87 22.621
3 16 13.874 32.87 22.621 11.953 32.561 23.197 12.424 31.294 22.917
3 16 13.262 34.893 22.242 14.846 34.139 22.07 14.124 35.522 21.517
3 16 14.124 35.522 21.517 14.846 34.139 22.07 15.707 34.716 21.133
3 16 13.368 27.541 14.802 13.176 27.445 15.62 11.817 25.33 15.396
4 16 14.538 29.628 15.331 13.368 27.541 14.802 12.971 25.933 13.986 14.24 27.624 14.151
3 16 14.538 29.628 15.331 14.428 29.429 15.929 13.368 27.541 14.802
3 16 13.368 27.541 14.802 14.428 29.429 15.929 13.176 27.445 15.62
3 16 14.538 29.628 15.331 14.24 27.624 14.151 15.896 29.572 14.662
3 16 14.428 29.429 15.929 14.538 29.628 15.331 14.61 30.639 16.553
3 16 14.61 30.639 16.553 14.538 29.628 15.331 14.999 31.067 15.905
3 16 15.896 29.572 14.662 16.329 30.512 14.826 14.538 29.628 15.331
3 16 14.538 29.628 15.331 16.329 30.512 14.826 14.999 31.067 15.905
3 16 13.999 27.433 18.922 15.232 29.276 19.069 13.483 28.376 19.685
3 16 13.483 28.376 19.685 15.232 29.276 19.069 14.489 29.935 19.377
3 16 15.268 30.671 17.816 14.974 30.748 18.724 15.649 30.069 18.43
3 16 15.489 28.257 17.727 15.056 28.956 16.386 15.978 29.342 17.544
3 16 15.978 29.342 17.544 15.056 28.956 16.386 15.314 30.011 17.003
3 16 15.056 28.956 16.386 15.489 28.257 17.727 14.124 27.148 16.591
3 16 14.124 27.148 16.591 15.489 28.257 17.727 14.417 26.864 17.942
3 16 17.041 28.417 12.731 16.709 28.735 14.015 14.24 27.624 14.151
3 16 14.24 27.624 14.151 16.709 28.735 14.015 15.896 29.572 14.662
3 16 18.194 29.37 12.629 17.983 29.592 13.848 17.041 28.417 12.731
3 16 17.041 28.417 12.731 17.983 29.592 13.848 16.709 28.735 14.015
3 16 15.896 29.572 14.662 16.709 28.735 14.015 16.329 30.512 14.826
3 16 16.329 30.512 14.826 16.709 28.735 14.015 17.983 29.592 13.848
3 16 18.058 30.689 13.704 17.983 29.592 13.848 18.194 29.37 12.629
3 16 18.194 29.37 12.629 18.185 30.84 12.828 18.058 30.689 13.704
4 16 17.983 29.592 13.848 18.058 30.689 13.704 16.692 31.413 14.525 16.329 30.512 14.826
3 16 18.194 29.37 12.629 17.08 29.901 11.638 17.379 31.006 12.002
3 16 17.379 31.006 12.002 18.185 30.84 12.828 18.194 29.37 12.629
3 16 17.08 29.901 11.638 16.062 29.214 11.521 14.684 30.883 11.326
3 16 14.684 30.883 11.326 17.379 31.006 12.002 17.08 29.901 11.638
3 16 18.185 30.84 12.828 17.237 31.982 13.428 18.058 30.689 13.704
3 16 18.058 30.689 13.704 17.237 31.982 13.428 16.692 31.413 14.525
3 16 16.696 32.199 12.498 17.237 31.982 13.428 17.379 31.006 12.002
3 16 17.379 31.006 12.002 17.237 31.982 13.428 18.185 30.84 12.828
3 16 16.696 32.199 12.498 14.856 32.694 11.762 16.249 33.365 13.768
3 16 16.249 33.365 13.768 14.856 32.694 11.762 14.985 34.487 12.18
3 16 17.237 31.982 13.428 16.696 32.199 12.498 16.249 33.365 13.768
3 16 17.237 31.982 13.428 16.249 33.365 13.768 15.995 32.402 15.407
3 16 15.995 32.402 15.407 16.692 31.413 14.525 17.237 31.982 13.428
3 16 14.999 31.067 15.905 16.329 30.512 14.826 15.995 32.402 15.407
3 16 15.995 32.402 15.407 16.329 30.512 14.826 16.692 31.413 14.525
3 16 16.078 34.833 20.189 16.488 35.572 19.972 15.201 35.384 21.004
3 16 15.201 35.384 21.004 16.488 35.572 19.972 15.429 36.86 20.961
3 16 16.848 36.603 18.807 15.815 37.934 19.422 16.488 35.572 19.972
3 16 16.488 35.572 19.972 15.815 37.934 19.422 15.429 36.86 20.961
3 16 15.429 36.86 20.961 14.124 35.522 21.517 15.201 35.384 21.004
3 16 15.815 37.934 19.422 14.525 38.957 19.629 15.429 36.86 20.961
3 16 15.429 36.86 20.961 14.525 38.957 19.629 13.953 37.536 21.637
3 16 16.784 34.551 16.338 16.783 35.812 16.514 16.66 35.194 17.771
3 16 17.172 36.06 15.298 16.783 35.812 16.514 16.784 34.551 16.338
3 16 16.784 34.551 16.338 16.995 35.183 14.99 17.172 36.06 15.298
3 16 10.333 41.741 19.554 10.586 41.587 16.952 8.392 42.405 19.493
3 16 8.392 42.405 19.493 10.586 41.587 16.952 7.829 42.361 16.617
3 16 14.755 39.694 17.148 14.525 38.957 19.629 15.636 38.661 17.197
3 16 15.636 38.661 17.197 14.525 38.957 19.629 15.815 37.934 19.422
3 16 16.848 36.603 18.807 16.306 37.325 16.97 15.815 37.934 19.422
3 16 15.815 37.934 19.422 16.306 37.325 16.97 15.636 38.661 17.197
3 16 15.268 30.671 17.816 15.649 30.069 18.43 15.978 29.342 17.544
3 16 15.978 29.342 17.544 15.314 30.011 17.003 15.268 30.671 17.816
3 16 14.671 31.374 17.602 15.268 30.671 17.816 14.61 30.639 16.553
3 16 14.61 30.639 16.553 15.268 30.671 17.816 15.314 30.011 17.003
3 16 15.995 32.402 15.407 14.938 32.06 16.94 14.999 31.067 15.905
3 16 15.46 33.152 17.793 14.938 32.06 16.94 16.208 33.516 16.31
3 16 16.208 33.516 16.31 14.938 32.06 16.94 15.995 32.402 15.407
3 16 16.058 34.216 18.747 15.46 33.152 17.793 16.66 35.194 17.771
3 16 16.66 35.194 17.771 15.46 33.152 17.793 16.208 33.516 16.31
3 16 12.807 33.59 22.793 13.874 32.87 22.621 13.262 34.893 22.242
3 16 13.262 34.893 22.242 13.874 32.87 22.621 14.846 34.139 22.07
3 16 16.52 32.737 20.265 15.412 31.454 20.717 15.238 32.706 18.874
3 16 15.238 32.706 18.874 15.412 31.454 20.717 14.45 31.689 18.822
3 16 15.46 33.152 17.793 16.058 34.216 18.747 15.238 32.706 18.874
3 16 15.238 32.706 18.874 16.058 34.216 18.747 15.962 33.828 19.306
3 16 15.201 35.384 21.004 14.124 35.522 21.517 15.707 34.716 21.133
3 16 16.349 34.384 20.638 16.17 33.425 21.641 16.564 33.874 20.146
3 16 16.564 33.874 20.146 16.17 33.425 21.641 16.52 32.737 20.265
3 16 16.52 32.737 20.265 16.17 33.425 21.641 15.412 31.454 20.717
3 16 15.412 31.454 20.717 16.17 33.425 21.641 14.862 32.109 22.163
3 16 13.067 30.671 22.419 13.558 30.131 21.29 14.862 32.109 22.163
3 16 14.862 32.109 22.163 13.558 30.131 21.29 15.412 31.454 20.717
3 16 13.558 30.131 21.29 13.067 30.671 22.419 12.143 28.797 21.191
3 16 12.143 28.797 21.191 13.067 30.671 22.419 11.53 29.621 22.583
3 16 12.424 31.294 22.917 11.53 29.621 22.583 13.067 30.671 22.419
3 16 12.424 31.294 22.917 13.067 30.671 22.419 14.862 32.109 22.163
3 16 14.862 32.109 22.163 13.874 32.87 22.621 12.424 31.294 22.917
3 16 14.862 32.109 22.163 16.17 33.425 21.641 13.874 32.87 22.621
3 16 14.846 34.139 22.07 13.874 32.87 22.621 16.17 33.425 21.641
3 16 14.846 34.139 22.07 16.17 33.425 21.641 15.707 34.716 21.133
3 16 15.707 34.716 21.133 16.17 33.425 21.641 16.349 34.384 20.638
3 16 16.349 34.384 20.638 16.078 34.833 20.189 15.707 34.716 21.133
3 16 15.707 34.716 21.133 16.078 34.833 20.189 15.201 35.384 21.004
3 16 11.663 25.222 21.507 10.984 23.602 21.641 12.947 24.303 20.209
3 16 12.873 25.089 20.128 12.17 26.051 20.533 11.663 25.222 21.507
3 16 11.663 25.222 21.507 12.947 24.303 20.209 12.873 25.089 20.128
3 16 9.838 24.446 21.868 11.663 25.222 21.507 10.613 25.949 21.674
4 16 16.208 33.516 16.31 16.428 34.284 14.441 16.995 35.183 14.99 16.784 34.551 16.338
4 16 16.249 33.365 13.768 16.428 34.284 14.441 16.208 33.516 16.31 15.995 32.402 15.407
3 16 15.962 33.828 19.306 16.078 34.833 20.189 16.564 33.874 20.146
3 16 16.564 33.874 20.146 16.078 34.833 20.189 16.349 34.384 20.638
3 16 15.962 33.828 19.306 16.058 34.216 18.747 16.078 34.833 20.189
3 16 16.078 34.833 20.189 16.058 34.216 18.747 16.488 35.572 19.972
3 16 16.848 36.603 18.807 16.488 35.572 19.972 16.66 35.194 17.771
3 16 16.66 35.194 17.771 16.488 35.572 19.972 16.058 34.216 18.747
3 16 16.783 35.812 16.514 16.306 37.325 16.97 16.848 36.603 18.807
3 16 16.848 36.603 18.807 16.66 35.194 17.771 16.783 35.812 16.514
3 16 16.783 35.812 16.514 17.172 36.06 15.298 16.306 37.325 16.97
3 16 16.306 37.325 16.97 17.172 36.06 15.298 16.849 37.683 14.928
3 16 16.849 37.683 14.928 17.172 36.06 15.298 16.465 37.02 13.295
3 16 16.465 37.02 13.295 17.172 36.06 15.298 16.995 35.183 14.99
3 16 15.326 35.976 12.499 16.465 37.02 13.295 16.428 34.284 14.441
3 16 16.428 34.284 14.441 16.465 37.02 13.295 16.995 35.183 14.99
3 16 16.249 33.365 13.768 14.985 34.487 12.18 16.428 34.284 14.441
3 16 16.428 34.284 14.441 14.985 34.487 12.18 15.326 35.976 12.499
3 16 10.613 40.799 14.842 13.425 40.188 15.089 13.251 38.592 13.333
4 16 13.551 40.993 17.09 12.904 40.642 19.653 14.525 38.957 19.629 14.755 39.694 17.148
3 16 14.403 39.472 15.079 13.425 40.188 15.089 14.755 39.694 17.148
3 16 14.755 39.694 17.148 13.425 40.188 15.089 13.551 40.993 17.09
3 16 13.425 40.188 15.089 14.403 39.472 15.079 13.251 38.592 13.333
3 16 10.613 40.799 14.842 10.586 41.587 16.952 13.425 40.188 15.089
3 16 13.425 40.188 15.089 10.586 41.587 16.952 13.551 40.993 17.09
3 16 13.551 40.993 17.09 10.586 41.587 16.952 10.333 41.741 19.554
3 16 10.333 41.741 19.554 12.904 40.642 19.653 13.551 40.993 17.09
3 16 13.953 37.536 21.637 12.717 36.797 22.892 14.124 35.522 21.517
3 16 14.124 35.522 21.517 12.717 36.797 22.892 13.262 34.893 22.242
3 16 13.953 37.536 21.637 14.525 38.957 19.629 11.956 39.721 21.81
3 16 11.956 39.721 21.81 14.525 38.957 19.629 12.904 40.642 19.653
3 16 11.956 39.721 21.81 11.434 38.767 22.943 13.953 37.536 21.637
3 16 13.953 37.536 21.637 11.434 38.767 22.943 12.717 36.797 22.892
3 16 11.434 38.767 22.943 11.956 39.721 21.81 10.527 39.168 23.607
3 16 10.527 39.168 23.607 11.956 39.721 21.81 10.159 41.014 21.57
3 16 11.956 39.721 21.81 12.904 40.642 19.653 10.159 41.014 21.57
3 16 10.159 41.014 21.57 12.904 40.642 19.653 10.333 41.741 19.554
3 16 10.159 41.014 21.57 8.014 41.393 22.109 10.527 39.168 23.607
3 16 10.527 39.168 23.607 8.014 41.393 22.109 6.828 39.794 25.177
3 16 6.828 39.794 25.177 8.039 38.033 25.138 10.527 39.168 23.607
3 16 6.828 39.794 25.177 8.014 41.393 22.109 6.285 41.303 23.222
3 16 8.039 38.033 25.138 6.828 39.794 25.177 6.891 38.25 26.556
3 16 6.891 38.25 26.556 6.828 39.794 25.177 6.215 39.321 26.299
3 16 5.585 40.421 25.013 6.828 39.794 25.177 5.794 40.893 24.269
3 16 5.794 40.893 24.269 6.828 39.794 25.177 6.285 41.303 23.222
3 16 12.807 33.59 22.793 13.262 34.893 22.242 11.776 34.069 23.651
3 16 11.776 34.069 23.651 13.262 34.893 22.242 11.1 35.085 24.052
3 16 11.953 32.561 23.197 11.776 34.069 23.651 11.828 32.459 24.648
3 16 11.828 32.459 24.648 11.776 34.069 23.651 11.935 33.68 24.89
3 16 11.442 34.482 25.078 11.1 35.085 24.052 10.865 34.584 25.358
3 16 10.865 34.584 25.358 11.1 35.085 24.052 10.284 35.378 24.721
3 16 10.865 34.584 25.358 10.284 35.378 24.721 10.287 34.504 25.529
3 16 10.287 34.504 25.529 10.284 35.378 24.721 9.433 35.622 24.933
3 16 9.452 33.059 25.752 9.9 33.943 25.721 8.131 33.807 25.966
3 16 8.131 33.807 25.966 9.9 33.943 25.721 8.791 34.875 25.638
3 16 10.539 30.6 23.197 11.953 32.561 23.197 10.692 31.492 24.28
3 16 10.692 31.492 24.28 11.953 32.561 23.197 11.828 32.459 24.648
3 16 9.452 33.059 25.752 10.853 32.666 25.483 11.068 33.573 25.594
3 16 11.068 33.573 25.594 9.9 33.943 25.721 9.452 33.059 25.752
3 16 7.622 32.55 25.729 8.781 32.211 25.489 8.131 33.807 25.966
3 16 8.131 33.807 25.966 8.781 32.211 25.489 9.452 33.059 25.752
3 16 8.781 32.211 25.489 10.051 31.808 25.079 9.452 33.059 25.752
3 16 9.452 33.059 25.752 10.051 31.808 25.079 10.853 32.666 25.483
3 16 11.068 33.573 25.594 10.853 32.666 25.483 11.828 32.459 24.648
3 16 11.828 32.459 24.648 11.935 33.68 24.89 11.068 33.573 25.594
3 16 10.051 31.808 25.079 10.692 31.492 24.28 11.828 32.459 24.648
3 16 11.828 32.459 24.648 10.853 32.666 25.483 10.051 31.808 25.079
3 16 11.1 35.085 24.052 11.442 34.482 25.078 11.776 34.069 23.651
3 16 11.776 34.069 23.651 11.442 34.482 25.078 11.935 33.68 24.89
3 16 11.935 33.68 24.89 11.442 34.482 25.078 11.068 33.573 25.594
3 16 11.068 33.573 25.594 11.442 34.482 25.078 10.865 34.584 25.358
3 16 11.068 33.573 25.594 10.865 34.584 25.358 10.287 34.504 25.529
3 16 10.287 34.504 25.529 9.9 33.943 25.721 11.068 33.573 25.594
3 16 9.9 33.943 25.721 10.287 34.504 25.529 8.791 34.875 25.638
3 16 8.791 34.875 25.638 10.287 34.504 25.529 9.433 35.622 24.933
3 16 10.692 31.492 24.28 9.18 30.188 23.92 10.539 30.6 23.197
3 16 10.539 30.6 23.197 9.18 30.188 23.92 9.763 29.71 23.158
3 16 9.823 26.881 22.348 10.738 28.77 22.633 8.266 27.467 22.975
3 16 8.266 27.467 22.975 10.738 28.77 22.633 9.763 29.71 23.158
3 16 12.834 25.346 18.969 12.701 26.788 19.491 12.873 25.089 20.128
3 16 12.873 25.089 20.128 12.701 26.788 19.491 12.17 26.051 20.533
3 16 15.649 30.069 18.43 15.232 29.276 19.069 15.978 29.342 17.544
3 16 15.978 29.342 17.544 15.232 29.276 19.069 15.489 28.257 17.727
3 16 14.974 30.748 18.724 14.489 29.935 19.377 15.649 30.069 18.43
3 16 15.649 30.069 18.43 14.489 29.935 19.377 15.232 29.276 19.069
3 16 14.45 31.689 18.822 13.89 30.416 19.65 14.974 30.748 18.724
3 16 14.974 30.748 18.724 13.89 30.416 19.65 14.489 29.935 19.377
3 16 14.999 31.067 15.905 14.938 32.06 16.94 14.61 30.639 16.553
3 16 14.61 30.639 16.553 14.938 32.06 16.94 14.671 31.374 17.602
3 16 14.938 32.06 16.94 15.238 32.706 18.874 14.45 31.689 18.822
3 16 14.45 31.689 18.822 14.671 31.374 17.602 14.938 32.06 16.94
3 16 15.238 32.706 18.874 14.938 32.06 16.94 15.46 33.152 17.793
3 16 12.807 33.59 22.793 11.776 34.069 23.651 11.953 32.561 23.197
3 16 11.1 35.085 24.052 10.607 36.621 24.3 10.284 35.378 24.721
3 16 10.284 35.378 24.721 10.607 36.621 24.3 9.433 35.622 24.933
3 16 9.433 35.622 24.933 10.607 36.621 24.3 8.726 36.179 25.08
3 16 7.778 35.371 26.097 8.791 34.875 25.638 8.726 36.179 25.08
3 16 8.726 36.179 25.08 8.791 34.875 25.638 9.433 35.622 24.933
3 16 12.717 36.797 22.892 11.434 38.767 22.943 10.607 36.621 24.3
3 16 10.607 36.621 24.3 11.434 38.767 22.943 10.527 39.168 23.607
3 16 8.726 36.179 25.08 7.969 36.933 25.714 7.778 35.371 26.097
3 16 7.969 36.933 25.714 8.726 36.179 25.08 8.039 38.033 25.138
3 16 8.014 41.393 22.109 10.159 41.014 21.57 8.392 42.405 19.493
