5 24 2.462 -21.839 -22.541 3.689 -21.889 -21.026 3.157 -22.956 -22.895 1.857 -20.925 -22.252
5 24 3.593 -25.85 -22.402 3.618 -24.423 -22.748 2.054 -25.02 -24.638 3.916 -26.023 -20.429
5 24 2.542 -28.221 -16.918 3.32 -27.303 -20.621 1.442 -28.344 -22.305 3.303 -27.38 -17.956
5 24 1.888 -23.669 -24.609 3.618 -24.423 -22.748 2.054 -25.02 -24.638 3.157 -22.956 -22.895
5 24 3.916 -26.023 -20.429 3.618 -24.423 -22.748 4.169 -24.601 -20.113 3.593 -25.85 -22.402
5 24 4.169 -24.601 -20.113 4.337 -23.45 -19.215 4.116 -25.815 -17.786 3.909 -23.153 -20.547
5 24 1.688 -28.716 -16.27 0 -29.036 -15.064 0 -28.886 -18.998 .872 -28.984 -15.07
5 24 1.442 -28.344 -22.305 2.542 -28.221 -16.918 3.32 -27.303 -20.621 1.688 -28.716 -16.27
5 24 1.888 -23.669 -24.609 0 -24.637 -25.304 0 -22.713 -24.692 2.054 -25.02 -24.638
5 24 1.688 -28.716 -16.27 1.442 -28.344 -22.305 2.542 -28.221 -16.918 0 -28.626 -21.961
5 24 2.054 -25.02 -24.638 3.593 -25.85 -22.402 2.736 -27.038 -22.734 3.618 -24.423 -22.748
5 24 4.337 -23.45 -19.215 4.116 -25.815 -17.786 4.169 -24.601 -20.113 4.569 -24.649 -17.81
5 24 3.909 -23.153 -20.547 3.689 -21.889 -21.026 4.337 -23.45 -19.215 3.157 -22.956 -22.895
5 24 1.502 -26.419 -24.456 2.054 -25.02 -24.638 0 -24.637 -25.304 2.736 -27.038 -22.734
5 24 0 -24.637 -25.304 2.054 -25.02 -24.638 1.502 -26.419 -24.456 1.888 -23.669 -24.609
5 24 3.32 -27.303 -20.621 2.736 -27.038 -22.734 3.593 -25.85 -22.402 1.442 -28.344 -22.305
5 24 3.32 -27.303 -20.621 3.916 -26.023 -20.429 4.116 -25.815 -17.786 3.593 -25.85 -22.402
5 24 4.489 -25.512 -16.943 4.116 -25.815 -17.786 3.903 -26.963 -17.25 4.569 -24.649 -17.81
5 24 0 -28.886 -18.998 0 -29.036 -15.064 1.688 -28.716 -16.27 -1.688 -28.716 -16.27
5 24 0 -20.744 -22.586 0 -22.713 -24.692 -1.328 -22.125 -23.904 1.328 -22.125 -23.904
5 24 0 -28.626 -21.961 0 -28.886 -18.998 1.688 -28.716 -16.27 -1.688 -28.716 -16.27
5 24 0 -26.46 -24.801 0 -27.616 -23.74 1.502 -26.419 -24.456 -1.502 -26.419 -24.456
5 24 0 -27.616 -23.74 0 -28.626 -21.961 -1.442 -28.344 -22.305 1.442 -28.344 -22.305
5 24 0 -24.637 -25.304 0 -26.46 -24.801 1.502 -26.419 -24.456 -1.502 -26.419 -24.456
5 24 0 -22.713 -24.692 0 -24.637 -25.304 1.888 -23.669 -24.609 -1.888 -23.669 -24.609
