4 16 36.338 53.5 -86.38 39.643 53.5 -86.38 38.773 53.5 -89.232 28.128 53.499 -91.024
4 16 36.338 49.284 -86.38 36.338 53.5 -86.38 28.128 53.499 -91.024 28.088 49.468 -91.05
4 16 28.088 49.468 -91.05 28.128 53.499 -91.024 18.059 53.5 -93.797 18.059 49.554 -93.797
3 16 17.566 35.596 -82.618 0 22.482 -72.285 16.882 22.482 -71.765
3 16 29.607 35.266 -79.212 16.882 22.482 -71.765 29.73 22.482 -68.706
3 16 29.607 35.266 -79.212 17.566 35.596 -82.618 16.882 22.482 -71.765
3 16 38.999 34.457 -72.278 29.73 22.482 -68.706 42.124 22.483 -58.425
3 16 29.607 35.266 -79.212 29.73 22.482 -68.706 38.999 34.457 -72.278
3 16 42.124 22.483 -58.425 45.838 33.195 -60.805 38.999 34.457 -72.278
3 16 45.982 22.483 -51.537 45.838 33.195 -60.805 42.124 22.483 -58.425
4 16 50.01 31.995 -47.374 45.838 33.195 -60.805 45.982 22.483 -51.537 49.978 22.483 -39.754
3 16 50.01 31.995 -47.374 51.299 22.483 -32.672 51.625 31.411 -35.752
3 16 49.978 22.483 -39.754 51.299 22.483 -32.672 50.01 31.995 -47.374
4 16 16.882 22.482 -71.765 0 22.482 -72.285 0 22.482 -77.634 17.111 22.482 -76.611
4 16 29.73 22.482 -68.706 16.882 22.482 -71.765 17.111 22.482 -76.611 30.644 22.482 -73.561
4 16 41.63 22.482 -65.863 42.124 22.483 -58.425 29.73 22.482 -68.706 30.644 22.482 -73.561
4 16 46.095 22.482 -59.84 45.982 22.483 -51.537 42.124 22.483 -58.425 41.63 22.482 -65.863
4 16 45.982 22.483 -51.537 46.095 22.482 -59.84 49.968 22.483 -52.35 53.041 22.483 -43.334
4 16 53.041 22.483 -43.334 55.101 22.483 -32.672 51.299 22.483 -32.672 49.978 22.483 -39.754
3 16 53.041 22.483 -43.334 49.978 22.483 -39.754 45.982 22.483 -51.537
3 16 51.466 22.707 -31.534 55.125 22.951 -31.063 51.588 23.346 -30.566
3 16 55.113 22.643 -31.817 55.125 22.951 -31.063 51.466 22.707 -31.534
3 16 55.125 24.031 -30.047 51.588 23.346 -30.566 55.125 22.951 -31.063
3 16 55.125 24.031 -30.047 51.625 24.325 -29.905 51.588 23.346 -30.566
4 16 51.625 45.238 -39.629 51.625 25.483 -29.672 51.625 50.5 -29.672 51.624 52.005 -30.077
4 16 51.625 53.5 -32.672 51.624 53.5 -42.454 51.625 45.238 -39.629 51.624 53.095 -31.167
3 16 51.625 45.238 -39.629 51.624 52.005 -30.077 51.624 53.095 -31.167
4 16 55.125 53.5 -32.672 55.124 53.5 -45.625 51.624 53.5 -42.454 51.625 53.5 -32.672
3 16 55.125 25.483 -29.672 51.625 24.325 -29.905 55.125 24.031 -30.047
3 16 51.625 25.483 -29.672 51.625 24.325 -29.905 55.125 25.483 -29.672
4 16 51.625 25.483 -29.672 55.125 25.483 -29.672 55.125 50.5 -29.672 51.625 50.5 -29.672
4 16 51.625 50.5 -29.672 55.125 50.5 -29.672 55.125 52.005 -30.077 51.624 52.005 -30.077
4 16 51.624 52.005 -30.077 55.125 52.005 -30.077 55.125 53.095 -31.167 51.624 53.095 -31.167
4 16 51.624 53.095 -31.167 55.125 53.095 -31.167 55.125 53.5 -32.672 51.625 53.5 -32.672
3 16 55.101 22.483 -32.672 53.041 22.483 -43.334 54.198 22.483 -38.209
3 16 54.66 24.613 -37.612 54.198 22.483 -38.209 54.496 24.25 -38.902
3 16 55.101 22.483 -32.672 54.198 22.483 -38.209 54.66 24.613 -37.612
3 16 55.101 22.483 -32.672 54.66 24.613 -37.612 54.847 25.467 -36.867
4 16 55.125 24.031 -30.047 55.113 22.643 -31.817 55.101 22.483 -32.672 55.125 25.483 -29.672
3 16 55.113 22.643 -31.817 55.125 24.031 -30.047 55.125 22.951 -31.063
3 16 55.125 25.483 -29.672 55.054 26.698 -36.515 55.125 29.436 -37.93
3 16 55.125 25.483 -29.672 54.847 25.467 -36.867 55.054 26.698 -36.515
3 16 55.125 25.483 -29.672 55.101 22.483 -32.672 54.847 25.467 -36.867
3 16 17.111 22.482 -76.611 0 24.25 -79.075 18.023 24.25 -78.733
3 16 0 22.482 -77.634 0 24.25 -79.075 17.111 22.482 -76.611
3 16 30.644 22.482 -73.561 18.023 24.25 -78.733 31.997 24.25 -75.153
3 16 30.644 22.482 -73.561 17.111 22.482 -76.611 18.023 24.25 -78.733
3 16 30.644 22.482 -73.561 41.022 24.25 -68.225 41.63 22.482 -65.863
3 16 41.022 24.25 -68.225 30.644 22.482 -73.561 31.997 24.25 -75.153
3 16 42.365 24.37 -67.282 46.095 22.482 -59.84 41.63 22.482 -65.863
3 16 43.549 25.182 -66.487 46.095 22.482 -59.84 42.365 24.37 -67.282
3 16 41.63 22.482 -65.863 41.022 24.25 -68.225 42.365 24.37 -67.282
3 16 47.993 24.259 -58.478 46.095 22.482 -59.84 47.58 24.444 -59.572
3 16 49.968 22.483 -52.35 46.095 22.482 -59.84 47.993 24.259 -58.478
3 16 46.095 22.482 -59.84 47.399 25.118 -60.437 47.58 24.444 -59.572
3 16 43.527 26.466 -67.056 47.291 44.595 -75.901 47.399 25.118 -60.437
3 16 50.529 24.383 -52.463 53.041 22.483 -43.334 49.968 22.483 -52.35
3 16 52.738 24.25 -46.007 53.041 22.483 -43.334 50.529 24.383 -52.463
3 16 49.968 22.483 -52.35 47.993 24.259 -58.478 50.529 24.383 -52.463
3 16 52.738 24.25 -46.007 54.496 24.25 -38.902 54.198 22.483 -38.209
3 16 54.198 22.483 -38.209 53.041 22.483 -43.334 52.738 24.25 -46.007
3 16 55.125 29.436 -37.93 54.783 47.149 -51.865 55.124 53.5 -45.625
3 16 57.583 29.629 -37.946 54.783 47.149 -51.865 55.125 29.436 -37.93
3 16 57.299 47.375 -51.908 54.783 47.149 -51.865 57.583 29.629 -37.946
3 16 54.783 47.149 -51.865 54.716 48.033 -52.896 55.124 53.5 -45.625
3 16 54.783 47.149 -51.865 57.299 47.375 -51.908 57.214 48.18 -53.037
3 16 57.214 48.18 -53.037 54.716 48.033 -52.896 54.783 47.149 -51.865
3 16 55.124 53.5 -45.625 54.591 48.362 -53.966 53.398 53.5 -62.496
3 16 54.716 48.033 -52.896 54.591 48.362 -53.966 55.124 53.5 -45.625
3 16 57.111 48.461 -54.037 54.591 48.362 -53.966 54.716 48.033 -52.896
3 16 54.716 48.033 -52.896 57.214 48.18 -53.037 57.111 48.461 -54.037
3 16 54.591 48.362 -53.966 52.572 48.25 -63.481 53.398 53.5 -62.496
3 16 57.111 48.461 -54.037 55.175 48.25 -63.453 52.572 48.25 -63.481
3 16 52.572 48.25 -63.481 54.591 48.362 -53.966 57.111 48.461 -54.037
3 16 49.631 53.5 -76.072 53.398 53.5 -62.496 52.572 48.25 -63.481
3 16 52.572 48.25 -63.481 49.362 48.25 -74.154 49.631 53.5 -76.072
3 16 55.175 48.25 -63.453 52.039 48.309 -74.19 49.362 48.25 -74.154
3 16 49.362 48.25 -74.154 52.572 48.25 -63.481 55.175 48.25 -63.453
3 16 49.631 53.5 -76.072 49.362 48.25 -74.154 48.658 47.732 -75.674
3 16 48.658 47.732 -75.674 46.272 53.5 -83.356 49.631 53.5 -76.072
3 16 52.039 48.309 -74.19 51.29 47.86 -75.681 48.658 47.732 -75.674
3 16 48.658 47.732 -75.674 49.362 48.25 -74.154 52.039 48.309 -74.19
3 16 48.658 47.732 -75.674 47.925 46.524 -76.346 46.272 53.5 -83.356
3 16 47.925 46.524 -76.346 47.449 45.511 -76.35 46.272 53.5 -83.356
3 16 50.199 45.498 -76.451 47.449 45.511 -76.35 47.925 46.524 -76.346
3 16 47.925 46.524 -76.346 50.622 46.648 -76.369 50.199 45.498 -76.451
3 16 46.095 22.482 -59.84 43.549 25.182 -66.487 43.527 26.466 -67.056
3 16 43.527 26.466 -67.056 41.115 45.363 -84.368 46.272 53.5 -83.356
3 16 46.272 53.5 -83.356 47.291 44.595 -75.901 43.527 26.466 -67.056
3 16 47.449 45.511 -76.35 47.291 44.595 -75.901 46.272 53.5 -83.356
3 16 46.272 53.5 -83.356 41.115 45.363 -84.368 42.206 53.5 -89.232
3 16 43.902 26.466 -71.486 41.115 45.363 -88.362 41.115 45.363 -84.368
3 16 41.115 45.363 -84.368 43.527 26.466 -67.056 43.902 26.466 -71.486
3 16 40.711 46.954 -85.995 42.206 53.5 -89.232 41.115 45.363 -84.368
3 16 39.833 47.918 -87.597 42.206 53.5 -89.232 40.711 46.954 -85.995
3 16 39.833 47.918 -87.597 40.711 46.954 -85.995 40.741 46.876 -89.859
3 16 39.833 47.918 -87.597 40.741 46.876 -89.859 39.9 47.872 -91.365
3 16 38.567 48.25 -88.887 42.206 53.5 -89.232 39.833 47.918 -87.597
3 16 39.9 47.872 -91.365 38.567 48.25 -92.73 38.567 48.25 -88.887
3 16 39.833 47.918 -87.597 39.9 47.872 -91.365 38.567 48.25 -88.887
3 16 42.206 53.5 -89.232 38.567 48.25 -88.887 38.773 53.5 -89.232
3 16 38.567 48.25 -88.887 25.373 48.25 -95.814 26.648 53.5 -95.606
3 16 38.773 53.5 -89.232 38.567 48.25 -88.887 26.648 53.5 -95.606
3 16 47.58 24.444 -59.572 47.399 25.118 -60.437 50.498 25.074 -60.562
3 16 50.498 25.074 -60.562 50.671 24.364 -59.594 47.58 24.444 -59.572
3 16 47.58 24.444 -59.572 50.671 24.364 -59.594 51.045 24.094 -58.485
3 16 51.045 24.094 -58.485 47.993 24.259 -58.478 47.58 24.444 -59.572
3 16 47.993 24.259 -58.478 51.045 24.094 -58.485 52.985 24.25 -54.098
3 16 52.985 24.25 -54.098 50.529 24.383 -52.463 47.993 24.259 -58.478
3 16 52.985 24.25 -54.098 55.311 24.25 -46.774 52.738 24.25 -46.007
3 16 52.738 24.25 -46.007 50.529 24.383 -52.463 52.985 24.25 -54.098
3 16 57.053 24.157 -38.902 54.496 24.25 -38.902 52.738 24.25 -46.007
3 16 52.738 24.25 -46.007 55.311 24.25 -46.774 57.053 24.157 -38.902
3 16 57.053 24.157 -38.902 57.34 24.499 -37.619 54.66 24.613 -37.612
3 16 54.496 24.25 -38.902 57.053 24.157 -38.902 54.66 24.613 -37.612
3 16 54.66 24.613 -37.612 57.34 24.499 -37.619 57.485 25.358 -36.824
3 16 57.485 25.358 -36.824 54.847 25.467 -36.867 54.66 24.613 -37.612
3 16 55.125 29.436 -37.93 55.054 26.698 -36.515 57.577 26.766 -36.423
3 16 41.022 24.25 -68.225 41.437 24.25 -72.295 42.333 24.271 -71.516
3 16 41.022 24.25 -68.225 42.333 24.271 -71.516 42.365 24.37 -67.282
3 16 43.718 25.316 -70.85 43.549 25.182 -66.487 42.365 24.37 -67.282
3 16 42.365 24.37 -67.282 42.333 24.271 -71.516 43.718 25.316 -70.85
3 16 43.902 26.466 -71.486 43.527 26.466 -67.056 43.549 25.182 -66.487
3 16 43.549 25.182 -66.487 43.718 25.316 -70.85 43.902 26.466 -71.486
3 16 8.25 53.5 -98.479 26.648 53.5 -95.606 25.373 48.25 -95.814
3 16 25.373 48.25 -95.814 8.981 48.249 -98.457 8.25 53.5 -98.479
3 16 8.981 48.249 -98.457 0 48.25 -98.641 8.25 53.5 -98.479
3 16 55.125 25.483 -29.672 55.125 29.436 -37.93 55.125 50.5 -29.672
3 16 55.311 24.25 -46.774 52.985 24.25 -54.098 52.039 48.309 -74.19
3 16 52.039 48.309 -74.19 55.175 48.25 -63.453 55.311 24.25 -46.774
3 16 51.045 24.094 -58.485 51.29 47.86 -75.681 52.039 48.309 -74.19
3 16 52.985 24.25 -54.098 51.045 24.094 -58.485 52.039 48.309 -74.19
3 16 50.498 25.074 -60.562 50.084 44.574 -75.998 50.622 46.648 -76.369
3 16 50.498 25.074 -60.562 51.29 47.86 -75.681 51.045 24.094 -58.485
3 16 51.045 24.094 -58.485 50.671 24.364 -59.594 50.498 25.074 -60.562
3 16 50.622 46.648 -76.369 51.29 47.86 -75.681 50.498 25.074 -60.562
3 16 50.084 44.574 -75.998 50.199 45.498 -76.451 50.622 46.648 -76.369
3 16 55.175 48.25 -63.453 57.053 24.157 -38.902 55.311 24.25 -46.774
3 16 57.34 24.499 -37.619 57.053 24.157 -38.902 57.111 48.461 -54.037
3 16 57.299 47.375 -51.908 57.485 25.358 -36.824 57.34 24.499 -37.619
3 16 55.175 48.25 -63.453 57.111 48.461 -54.037 57.053 24.157 -38.902
3 16 55.054 26.698 -36.515 54.847 25.467 -36.867 57.485 25.358 -36.824
3 16 55.054 26.698 -36.515 57.485 25.358 -36.824 57.577 26.766 -36.423
3 16 57.583 29.629 -37.946 55.125 29.436 -37.93 57.577 26.766 -36.423
3 16 43.527 26.466 -67.056 47.399 25.118 -60.437 46.095 22.482 -59.84
4 16 55.125 53.5 -32.672 55.125 53.095 -31.167 55.125 29.436 -37.93 55.124 53.5 -45.625
4 16 55.125 52.005 -30.077 55.125 50.5 -29.672 55.125 29.436 -37.93 55.125 53.095 -31.167
4 16 50.622 46.648 -76.369 47.925 46.524 -76.346 48.658 47.732 -75.674 51.29 47.86 -75.681
4 16 50.084 44.574 -75.998 47.291 44.595 -75.901 47.449 45.511 -76.35 50.199 45.498 -76.451
4 16 47.399 25.118 -60.437 47.291 44.595 -75.901 50.084 44.574 -75.998 50.498 25.074 -60.562
4 16 40.711 46.954 -85.995 41.115 45.363 -84.368 41.115 45.363 -88.362 40.741 46.876 -89.859
4 16 31.268 48.25 -96.907 25.373 48.25 -95.814 38.567 48.25 -88.887 38.567 48.25 -92.73
4 16 0 24.25 -82.624 16.927 24.25 -82.074 18.023 24.25 -78.733 0 24.25 -79.075
4 16 16.927 24.25 -82.074 30.743 24.25 -79.062 31.997 24.25 -75.153 18.023 24.25 -78.733
4 16 31.997 24.25 -75.153 30.743 24.25 -79.062 41.437 24.25 -72.295 41.022 24.25 -68.225
4 16 28.128 53.499 -91.024 38.773 53.5 -89.232 26.648 53.5 -95.606 18.059 53.5 -93.797
4 16 18.059 53.5 -93.797 26.648 53.5 -95.606 8.25 53.5 -98.479 8.25 53.5 -93.797
4 16 57.34 24.499 -37.619 57.111 48.461 -54.037 57.214 48.18 -53.037 57.299 47.375 -51.908
4 16 57.299 47.375 -51.908 57.583 29.629 -37.946 57.577 26.766 -36.423 57.485 25.358 -36.824
4 16 25.373 48.25 -95.814 31.268 48.25 -96.907 13.322 48.249 -101.398 8.981 48.249 -98.457
4 16 8.981 48.249 -98.457 13.322 48.249 -101.398 0 48.25 -101.874 0 48.25 -98.641
4 16 51.299 22.483 -32.672 55.101 22.483 -32.672 55.113 22.643 -31.817 51.466 22.707 -31.534
2 24 51.588 23.346 -30.566 51.625 24.325 -29.905
2 24 51.625 24.325 -29.905 51.625 25.483 -29.672
2 24 49.447 53.5 -63.403 45.325 53.5 -77.109
2 24 45.325 53.5 -77.109 39.643 53.5 -86.38
2 24 36.338 49.284 -86.38 28.088 49.468 -91.05
2 24 39.643 53.5 -86.38 36.338 49.284 -86.38
2 24 28.088 49.468 -91.05 18.059 49.554 -93.797
2 24 18.059 53.5 -93.797 8.25 53.5 -93.797
2 24 9.306 48.499 -93.797 18.059 49.554 -93.797
2 24 0 48.258 -93.797 9.306 48.499 -93.797
2 24 51.624 53.5 -42.454 49.447 53.5 -63.403
2 24 55.124 53.5 -45.625 53.398 53.5 -62.496
2 24 53.398 53.5 -62.496 49.631 53.5 -76.072
2 24 49.631 53.5 -76.072 46.272 53.5 -83.356
2 24 39.643 53.5 -86.38 36.338 53.5 -86.38
2 24 46.272 53.5 -83.356 42.206 53.5 -89.232
2 24 42.206 53.5 -89.232 38.773 53.5 -89.232
2 24 28.128 53.499 -91.024 36.338 53.5 -86.38
2 24 28.128 53.499 -91.024 18.059 53.5 -93.797
2 24 0 22.482 -72.285 16.882 22.482 -71.765
2 24 16.882 22.482 -71.765 29.73 22.482 -68.706
2 24 29.73 22.482 -68.706 42.124 22.483 -58.425
2 24 42.124 22.483 -58.425 45.982 22.483 -51.537
2 24 45.982 22.483 -51.537 49.978 22.483 -39.754
2 24 49.978 22.483 -39.754 51.299 22.483 -32.672
2 24 0 22.482 -77.634 17.111 22.482 -76.611
2 24 17.111 22.482 -76.611 30.644 22.482 -73.561
2 24 30.644 22.482 -73.561 41.63 22.482 -65.863
2 24 41.63 22.482 -65.863 46.095 22.482 -59.84
2 24 46.095 22.482 -59.84 49.968 22.483 -52.35
2 24 49.968 22.483 -52.35 53.041 22.483 -43.334
2 24 55.113 22.643 -31.817 55.125 22.951 -31.063
2 24 55.125 22.951 -31.063 55.125 24.031 -30.047
2 24 51.625 25.483 -29.672 51.625 50.5 -29.672
2 24 51.625 50.5 -29.672 51.624 52.005 -30.077
2 24 51.625 53.5 -32.672 51.624 53.5 -42.454
2 24 51.624 52.005 -30.077 51.624 53.095 -31.167
2 24 51.624 53.095 -31.167 51.625 53.5 -32.672
2 24 55.125 53.5 -32.672 55.124 53.5 -45.625
2 24 55.125 24.031 -30.047 55.125 25.483 -29.672
2 24 55.125 25.483 -29.672 55.125 50.5 -29.672
2 24 55.125 50.5 -29.672 55.125 52.005 -30.077
2 24 55.125 52.005 -30.077 55.125 53.095 -31.167
2 24 55.125 53.095 -31.167 55.125 53.5 -32.672
2 24 54.198 22.483 -38.209 55.101 22.483 -32.672
2 24 53.041 22.483 -43.334 54.198 22.483 -38.209
2 24 54.496 24.25 -38.902 54.66 24.613 -37.612
2 24 54.66 24.613 -37.612 54.847 25.467 -36.867
2 24 55.113 22.643 -31.817 55.101 22.483 -32.672
2 24 55.054 26.698 -36.515 55.125 29.436 -37.93
2 24 54.847 25.467 -36.867 55.054 26.698 -36.515
2 24 0 24.25 -79.075 18.023 24.25 -78.733
2 24 18.023 24.25 -78.733 31.997 24.25 -75.153
2 24 31.997 24.25 -75.153 41.022 24.25 -68.225
2 24 42.365 24.37 -67.282 43.549 25.182 -66.487
2 24 41.022 24.25 -68.225 42.365 24.37 -67.282
2 24 47.58 24.444 -59.572 47.993 24.259 -58.478
2 24 47.399 25.118 -60.437 47.58 24.444 -59.572
2 24 43.549 25.182 -66.487 43.527 26.466 -67.056
2 24 50.529 24.383 -52.463 52.738 24.25 -46.007
2 24 47.993 24.259 -58.478 50.529 24.383 -52.463
2 24 52.738 24.25 -46.007 54.496 24.25 -38.902
2 24 55.125 29.436 -37.93 54.783 47.149 -51.865
2 24 57.583 29.629 -37.946 57.299 47.375 -51.908
2 24 54.783 47.149 -51.865 54.716 48.033 -52.896
2 24 57.299 47.375 -51.908 57.214 48.18 -53.037
2 24 54.716 48.033 -52.896 54.591 48.362 -53.966
2 24 57.214 48.18 -53.037 57.111 48.461 -54.037
2 24 54.591 48.362 -53.966 52.572 48.25 -63.481
2 24 57.111 48.461 -54.037 55.175 48.25 -63.453
2 24 52.572 48.25 -63.481 49.362 48.25 -74.154
2 24 55.175 48.25 -63.453 52.039 48.309 -74.19
2 24 49.362 48.25 -74.154 48.658 47.732 -75.674
2 24 52.039 48.309 -74.19 51.29 47.86 -75.681
2 24 48.658 47.732 -75.674 47.925 46.524 -76.346
2 24 51.29 47.86 -75.681 50.622 46.648 -76.369
2 24 47.925 46.524 -76.346 47.449 45.511 -76.35
2 24 50.622 46.648 -76.369 50.199 45.498 -76.451
2 24 47.291 44.595 -75.901 47.449 45.511 -76.35
2 24 50.199 45.498 -76.451 50.084 44.574 -75.998
2 24 47.291 44.595 -75.901 47.399 25.118 -60.437
2 24 50.084 44.574 -75.998 50.498 25.074 -60.562
2 24 43.527 26.466 -67.056 41.115 45.363 -84.368
2 24 43.902 26.466 -71.486 41.115 45.363 -88.362
2 24 41.115 45.363 -84.368 40.711 46.954 -85.995
2 24 41.115 45.363 -88.362 40.741 46.876 -89.859
2 24 40.711 46.954 -85.995 39.833 47.918 -87.597
2 24 40.741 46.876 -89.859 39.9 47.872 -91.365
2 24 39.833 47.918 -87.597 38.567 48.25 -88.887
2 24 38.567 48.25 -88.887 42.206 53.5 -89.232
2 24 39.9 47.872 -91.365 38.567 48.25 -92.73
2 24 38.567 48.25 -88.887 25.373 48.25 -95.814
2 24 26.648 53.5 -95.606 38.773 53.5 -89.232
2 24 38.567 48.25 -92.73 31.268 48.25 -96.907
2 24 50.498 25.074 -60.562 50.671 24.364 -59.594
2 24 50.671 24.364 -59.594 51.045 24.094 -58.485
2 24 51.045 24.094 -58.485 52.985 24.25 -54.098
2 24 52.985 24.25 -54.098 55.311 24.25 -46.774
2 24 55.311 24.25 -46.774 57.053 24.157 -38.902
2 24 57.053 24.157 -38.902 57.34 24.499 -37.619
2 24 57.34 24.499 -37.619 57.485 25.358 -36.824
2 24 0 24.25 -82.624 16.927 24.25 -82.074
2 24 16.927 24.25 -82.074 30.743 24.25 -79.062
2 24 30.743 24.25 -79.062 41.437 24.25 -72.295
2 24 41.437 24.25 -72.295 42.333 24.271 -71.516
2 24 42.333 24.271 -71.516 43.718 25.316 -70.85
2 24 43.718 25.316 -70.85 43.902 26.466 -71.486
2 24 26.648 53.5 -95.606 8.25 53.5 -98.479
2 24 8.25 53.5 -98.479 8.25 53.5 -93.797
2 24 25.373 48.25 -95.814 8.981 48.249 -98.457
2 24 8.981 48.249 -98.457 0 48.25 -98.641
2 24 57.577 26.766 -36.423 57.485 25.358 -36.824
2 24 57.583 29.629 -37.946 57.577 26.766 -36.423
2 24 31.268 48.25 -96.907 13.322 48.249 -101.398
2 24 13.322 48.249 -101.398 0 48.25 -101.874
2 24 51.299 22.483 -32.672 51.466 22.707 -31.534
2 24 36.338 53.5 -86.38 36.338 49.284 -86.38
2 24 38.567 48.25 -88.887 38.773 53.5 -89.232
2 24 51.466 22.707 -31.534 51.588 23.346 -30.566
5 24 51.625 45.238 -39.629 51.625 31.411 -35.752 51.625 25.483 -29.672 50.01 31.995 -47.374
5 24 51.466 22.707 -31.534 51.625 31.411 -35.752 51.299 22.483 -32.672 51.588 23.346 -30.566
5 24 51.625 31.411 -35.752 51.299 22.483 -32.672 51.466 22.707 -31.534 50.01 31.995 -47.374
5 24 51.588 23.346 -30.566 51.625 31.411 -35.752 51.466 22.707 -31.534 51.625 24.325 -29.905
5 24 51.625 45.238 -39.629 50.01 31.995 -47.374 51.625 31.411 -35.752 49.405 45.441 -59.247
5 24 50.01 31.995 -47.374 51.625 31.411 -35.752 51.625 45.238 -39.629 51.299 22.483 -32.672
5 24 49.405 45.441 -59.247 50.01 31.995 -47.374 51.625 45.238 -39.629 45.838 33.195 -60.805
5 24 51.625 45.238 -39.629 49.405 45.441 -59.247 50.01 31.995 -47.374 51.624 53.5 -42.454
5 24 45.838 33.195 -60.805 50.01 31.995 -47.374 49.405 45.441 -59.247 45.982 22.483 -51.537
5 24 49.405 45.441 -59.247 45.368 46.693 -72.146 45.838 33.195 -60.805 49.447 53.5 -63.403
5 24 45.368 46.693 -72.146 45.838 33.195 -60.805 49.405 45.441 -59.247 38.999 34.457 -72.278
5 24 45.325 53.5 -77.109 45.368 46.693 -72.146 49.447 53.5 -63.403 38.862 48.041 -83.064
5 24 45.368 46.693 -72.146 49.447 53.5 -63.403 45.325 53.5 -77.109 49.405 45.441 -59.247
5 24 49.405 45.441 -59.247 49.447 53.5 -63.403 45.368 46.693 -72.146 51.624 53.5 -42.454
5 24 38.999 34.457 -72.278 45.838 33.195 -60.805 45.368 46.693 -72.146 42.124 22.483 -58.425
5 24 45.368 46.693 -72.146 38.862 48.041 -83.064 38.999 34.457 -72.278 45.325 53.5 -77.109
5 24 38.862 48.041 -83.064 38.999 34.457 -72.278 45.368 46.693 -72.146 29.607 35.266 -79.212
5 24 45.325 53.5 -77.109 38.862 48.041 -83.064 45.368 46.693 -72.146 39.643 53.5 -86.38
5 24 39.643 53.5 -86.38 38.862 48.041 -83.064 45.325 53.5 -77.109 36.338 49.284 -86.38
5 24 28.289 48.926 -90.289 29.607 35.266 -79.212 38.862 48.041 -83.064 17.566 35.596 -82.618
5 24 29.607 35.266 -79.212 38.862 48.041 -83.064 28.289 48.926 -90.289 38.999 34.457 -72.278
5 24 38.862 48.041 -83.064 28.289 48.926 -90.289 29.607 35.266 -79.212 36.338 49.284 -86.38
5 24 29.607 35.266 -79.212 38.999 34.457 -72.278 38.862 48.041 -83.064 29.73 22.482 -68.706
5 24 28.088 49.468 -91.05 28.289 48.926 -90.289 36.338 49.284 -86.38 18.059 49.554 -93.797
