3 16 1.853 18.717 -24.682 0 18.531 -25.623 0 19.912 -26.214
3 16 0 19.912 -26.214 2.348 19.969 -25.38 1.853 18.717 -24.682
3 16 0 18.531 -25.623 1.853 18.717 -24.682 1.21 17.435 -24.253
3 16 0 18.531 -25.623 1.21 17.435 -24.253 0 17.499 -24.817
3 16 4.528 16.536 -21.69 4.57 16.273 -20.425 3.756 16.344 -21.518
3 16 4.528 16.536 -21.69 5.167 16.957 -22.435 5.424 17.469 -20.375
3 16 5.424 17.469 -20.375 4.57 16.273 -20.425 4.528 16.536 -21.69
3 16 5.424 17.469 -20.375 5.167 16.957 -22.435 6.246 19.045 -21.256
3 16 5.424 17.469 -20.375 6.246 19.045 -21.256 5.902 18.54 -20.003
3 16 2.738 17 -23.316 1.801 16.974 -23.083 1.887 17.296 -23.593
3 16 2.738 17 -23.316 2.476 16.831 -22.796 1.801 16.974 -23.083
3 16 2.738 17 -23.316 3.177 16.56 -22.185 2.476 16.831 -22.796
3 16 2.738 17 -23.316 3.722 16.703 -22.446 3.177 16.56 -22.185
3 16 3.756 16.344 -21.518 3.177 16.56 -22.185 3.722 16.703 -22.446
3 16 3.756 16.344 -21.518 3.722 16.703 -22.446 4.528 16.536 -21.69
3 16 2.738 17 -23.316 4.653 17.26 -23.392 4.912 17.014 -23.017
3 16 4.912 17.014 -23.017 3.722 16.703 -22.446 2.738 17 -23.316
3 16 4.912 17.014 -23.017 4.528 16.536 -21.69 3.722 16.703 -22.446
3 16 4.912 17.014 -23.017 5.167 16.957 -22.435 4.528 16.536 -21.69
3 16 5.801 19.546 -22.529 5.167 16.957 -22.435 4.912 17.014 -23.017
3 16 5.801 19.546 -22.529 6.246 19.045 -21.256 5.167 16.957 -22.435
3 16 5.801 19.546 -22.529 4.912 17.014 -23.017 4.653 17.26 -23.392
3 16 5.801 19.546 -22.529 4.653 17.26 -23.392 4.853 19.953 -23.936
3 16 3.044 19.85 -24.259 2.738 17 -23.316 1.887 17.296 -23.593
3 16 3.044 19.85 -24.259 4.853 19.953 -23.936 4.653 17.26 -23.392
3 16 4.653 17.26 -23.392 2.738 17 -23.316 3.044 19.85 -24.259
3 16 5.25 14.986 -18.908 7.491 15.575 -19.483 8.013 15.183 -18.765
3 16 8.013 15.183 -18.765 5.679 14.702 -17.976 5.25 14.986 -18.908
3 16 7.491 15.575 -19.483 5.25 14.986 -18.908 4.857 15.508 -19.753
3 16 4.857 15.508 -19.753 7.154 15.943 -19.907 7.491 15.575 -19.483
3 16 7.897 16.599 -18.938 7.154 15.943 -19.907 7.146 17.175 -19.99
3 16 7.897 16.599 -18.938 7.491 15.575 -19.483 7.154 15.943 -19.907
3 16 8.013 15.183 -18.765 7.491 15.575 -19.483 7.897 16.599 -18.938
3 16 8.013 15.183 -18.765 7.897 16.599 -18.938 8.408 15.983 -17.893
3 16 8.408 15.983 -17.893 7.897 16.599 -18.938 8.238 17.747 -18.234
3 16 8.408 15.983 -17.893 8.238 17.747 -18.234 8.768 17.152 -17.052
3 16 7.897 16.599 -18.938 7.201 18.299 -19.618 8.238 17.747 -18.234
3 16 7.897 16.599 -18.938 7.146 17.175 -19.99 7.201 18.299 -19.618
3 16 6.892 12.918 -15.217 9.065 14.08 -16.265 9.299 13.636 -15.7
3 16 6.892 12.918 -15.217 6.496 13.542 -16.141 9.065 14.08 -16.265
3 16 6.892 12.918 -15.217 9.299 13.636 -15.7 9.609 13.113 -14.916
3 16 6.892 12.918 -15.217 9.609 13.113 -14.916 7.224 12.491 -14.177
3 16 9.959 14.348 -15.247 9.065 14.08 -16.265 9.191 15.094 -16.433
3 16 9.959 14.348 -15.247 9.299 13.636 -15.7 9.065 14.08 -16.265
3 16 9.959 14.348 -15.247 9.609 13.113 -14.916 9.299 13.636 -15.7
3 16 9.959 14.348 -15.247 10.451 13.438 -13.973 9.609 13.113 -14.916
3 16 9.575 16.344 -15.885 9.959 14.348 -15.247 9.191 15.094 -16.433
3 16 9.575 16.344 -15.885 10.41 15.277 -14.647 9.959 14.348 -15.247
3 16 10.41 15.277 -14.647 10.451 13.438 -13.973 9.959 14.348 -15.247
3 16 10.41 15.277 -14.647 10.694 14.155 -12.836 10.451 13.438 -13.973
3 16 8.729 16.595 -16.354 9.191 15.094 -16.433 8.089 15.888 -16.773
3 16 8.729 16.595 -16.354 9.575 16.344 -15.885 9.191 15.094 -16.433
3 16 9.191 15.094 -16.433 7.682 15.366 -16.919 8.089 15.888 -16.773
3 16 9.191 15.094 -16.433 9.065 14.08 -16.265 7.682 15.366 -16.919
3 16 9.065 14.08 -16.265 6.496 13.542 -16.141 6.293 14.899 -16.895
3 16 6.293 14.899 -16.895 7.682 15.366 -16.919 9.065 14.08 -16.265
3 16 8.768 17.152 -17.052 8.089 15.888 -16.773 8.408 15.983 -17.893
3 16 8.768 17.152 -17.052 8.729 16.595 -16.354 8.089 15.888 -16.773
3 16 7.682 15.366 -16.919 8.408 15.983 -17.893 8.089 15.888 -16.773
3 16 7.682 15.366 -16.919 8.013 15.183 -18.765 8.408 15.983 -17.893
3 16 8.013 15.183 -18.765 7.682 15.366 -16.919 6.293 14.899 -16.895
3 16 6.293 14.899 -16.895 5.679 14.702 -17.976 8.013 15.183 -18.765
3 16 7.154 15.943 -19.907 4.857 15.508 -19.753 4.57 16.273 -20.425
3 16 4.57 16.273 -20.425 5.424 17.469 -20.375 7.154 15.943 -19.907
3 16 7.154 15.943 -19.907 5.424 17.469 -20.375 7.146 17.175 -19.99
3 16 7.146 17.175 -19.99 5.424 17.469 -20.375 5.902 18.54 -20.003
3 16 7.146 17.175 -19.99 5.902 18.54 -20.003 7.201 18.299 -19.618
3 16 9.609 13.113 -14.916 7.749 12.935 -13.143 7.224 12.491 -14.177
3 16 9.609 13.113 -14.916 10.451 13.438 -13.973 7.749 12.935 -13.143
3 16 10.451 13.438 -13.973 8.165 13.136 -12.049 7.749 12.935 -13.143
3 16 10.451 13.438 -13.973 10.694 14.155 -12.836 8.165 13.136 -12.049
3 16 2.026 3.056 -27.323 .931 4.009 -27.722 1.296 4.709 -26.773
3 16 2.026 3.056 -27.323 1.547 2.606 -28.235 .931 4.009 -27.722
3 16 2.621 2.081 -27.501 1.547 2.606 -28.235 2.026 3.056 -27.323
3 16 2.621 2.081 -27.501 2.293 1.29 -28.195 1.547 2.606 -28.235
3 16 2.621 2.081 -27.501 3.409 3.12 -27.361 3.743 1.732 -27.464
3 16 2.621 2.081 -27.501 2.026 3.056 -27.323 3.409 3.12 -27.361
3 16 3.11 4.774 -26.827 3.409 3.12 -27.361 2.026 3.056 -27.323
3 16 3.11 4.774 -26.827 2.026 3.056 -27.323 1.296 4.709 -26.773
3 16 4.041 5.04 -23.448 4.133 4.635 -25.414 3.515 4.933 -26.046
3 16 4.604 4.084 -23.689 4.806 3.969 -24.917 4.133 4.635 -25.414
3 16 4.133 4.635 -25.414 4.041 5.04 -23.448 4.604 4.084 -23.689
3 16 4.604 4.084 -23.689 5.132 3.502 -24.036 4.806 3.969 -24.917
3 16 5.132 3.502 -24.036 5.632 3.022 -24.545 4.806 3.969 -24.917
3 16 4.556 3.244 -26.221 3.743 1.732 -27.464 3.409 3.12 -27.361
3 16 4.556 3.244 -26.221 5.162 2.21 -26.15 3.743 1.732 -27.464
3 16 4.556 3.244 -26.221 5.632 3.022 -24.545 5.162 2.21 -26.15
3 16 4.556 3.244 -26.221 4.806 3.969 -24.917 5.632 3.022 -24.545
3 16 4.806 3.969 -24.917 4.556 3.244 -26.221 4.059 4.272 -26.335
3 16 3.409 3.12 -27.361 4.059 4.272 -26.335 4.556 3.244 -26.221
3 16 4.806 3.969 -24.917 4.059 4.272 -26.335 4.133 4.635 -25.414
3 16 3.409 3.12 -27.361 3.11 4.774 -26.827 4.059 4.272 -26.335
3 16 3.515 4.933 -26.046 4.059 4.272 -26.335 3.11 4.774 -26.827
3 16 3.515 4.933 -26.046 4.133 4.635 -25.414 4.059 4.272 -26.335
3 16 4.604 4.084 -23.689 5.434 5.26 -22.925 5.518 3.612 -23.687
3 16 4.604 4.084 -23.689 4.041 5.04 -23.448 5.434 5.26 -22.925
3 16 5.518 3.612 -23.687 5.434 5.26 -22.925 7.044 5.002 -22.859
3 16 5.518 3.612 -23.687 7.044 5.002 -22.859 6.648 3.359 -23.565
3 16 7.044 5.002 -22.859 7.827 3.323 -22.047 6.648 3.359 -23.565
3 16 7.044 5.002 -22.859 7.587 5.266 -21.983 7.827 3.323 -22.047
3 16 7.763 5.203 -21.158 7.827 3.323 -22.047 7.587 5.266 -21.983
3 16 7.763 5.203 -21.158 8.109 3.416 -19.887 7.827 3.323 -22.047
3 16 4.966 6 -19.163 5.137 5.607 -18.548 6.339 4.774 -18.696
3 16 6.328 5.854 -20.435 4.966 6 -19.163 6.339 4.774 -18.696
3 16 6.328 5.854 -20.435 4.499 6.304 -20.072 4.966 6 -19.163
3 16 6.328 5.854 -20.435 6.339 4.774 -18.696 7.361 3.943 -19.171
3 16 6.328 5.854 -20.435 7.361 3.943 -19.171 7.763 5.203 -21.158
3 16 5.929 5.883 -21.733 6.328 5.854 -20.435 7.763 5.203 -21.158
3 16 4.499 6.304 -20.072 6.328 5.854 -20.435 5.929 5.883 -21.733
3 16 5.929 5.883 -21.733 7.763 5.203 -21.158 7.587 5.266 -21.983
3 16 7.044 5.002 -22.859 5.929 5.883 -21.733 7.587 5.266 -21.983
3 16 7.044 5.002 -22.859 5.434 5.26 -22.925 5.929 5.883 -21.733
3 16 4.499 6.304 -20.072 5.929 5.883 -21.733 3.905 6.234 -21.03
3 16 5.929 5.883 -21.733 5.434 5.26 -22.925 3.163 6.111 -21.747
3 16 3.163 6.111 -21.747 3.905 6.234 -21.03 5.929 5.883 -21.733
3 16 4.041 5.04 -23.448 3.163 6.111 -21.747 5.434 5.26 -22.925
3 16 4.041 5.04 -23.448 2.348 5.846 -22.498 3.163 6.111 -21.747
3 16 7.361 3.943 -19.171 8.109 3.416 -19.887 7.763 5.203 -21.158
3 16 7.518 4.136 -18.552 8.783 5.005 -17.553 8.465 3.667 -18.143
3 16 7.518 4.136 -18.552 7.4 5.652 -17.696 8.783 5.005 -17.553
3 16 7.4 5.652 -17.696 9.031 5.547 -16.579 8.783 5.005 -17.553
3 16 7.4 5.652 -17.696 7.797 6.346 -16.406 9.031 5.547 -16.579
3 16 9.107 5.083 -15.441 9.031 5.547 -16.579 7.797 6.346 -16.406
3 16 9.107 5.083 -15.441 7.797 6.346 -16.406 7.844 5.782 -14.842
3 16 9.107 5.083 -15.441 7.844 5.782 -14.842 7.462 4.55 -13.707
3 16 7.462 4.55 -13.707 9.058 3.658 -14.729 9.107 5.083 -15.441
3 16 5.966 6.802 -16.038 7.844 5.782 -14.842 7.797 6.346 -16.406
3 16 5.966 6.802 -16.038 6.132 6.452 -14.438 7.844 5.782 -14.842
3 16 7.462 4.55 -13.707 7.844 5.782 -14.842 6.132 6.452 -14.438
3 16 7.462 4.55 -13.707 6.132 6.452 -14.438 5.743 5.066 -13.392
3 16 5.684 6.399 -17.377 7.797 6.346 -16.406 7.4 5.652 -17.696
3 16 5.684 6.399 -17.377 5.966 6.802 -16.038 7.797 6.346 -16.406
3 16 7.4 5.652 -17.696 6.339 4.774 -18.696 5.137 5.607 -18.548
3 16 7.518 4.136 -18.552 6.339 4.774 -18.696 7.4 5.652 -17.696
3 16 5.137 5.607 -18.548 5.684 6.399 -17.377 7.4 5.652 -17.696
3 16 9.107 4.617 -16.59 9.031 5.547 -16.579 9.107 5.083 -15.441
3 16 9.031 5.547 -16.579 9.107 4.617 -16.59 8.783 5.005 -17.553
3 16 9.038 3.599 -16.595 9.107 4.617 -16.59 9.107 5.083 -15.441
3 16 9.038 3.599 -16.595 8.783 5.005 -17.553 9.107 4.617 -16.59
3 16 9.038 3.599 -16.595 9.107 5.083 -15.441 9.058 3.658 -14.729
3 16 9.038 3.599 -16.595 8.465 3.667 -18.143 8.783 5.005 -17.553
2 24 0 17.499 -24.817 1.21 17.435 -24.253
5 24 1.21 17.435 -24.253 0 17.022 -23.342 0 17.499 -24.817 .842 17.047 -23.291
5 24 1.21 17.435 -24.253 .842 17.047 -23.291 0 17.022 -23.342 1.801 16.974 -23.083
2 24 .842 17.047 -23.291 0 17.022 -23.342
5 24 1.21 17.435 -24.253 1.801 16.974 -23.083 1.887 17.296 -23.593 .842 17.047 -23.291
2 24 1.21 17.435 -24.253 1.887 17.296 -23.593
2 24 1.801 16.974 -23.083 .842 17.047 -23.291
5 24 0 1.925 -28.762 1.001 2.128 -28.592 0 .719 -28.961 0 3.863 -28.177
5 24 1.001 2.128 -28.592 0 .719 -28.961 0 1.925 -28.762 1.431 .859 -28.725
5 24 0 3.863 -28.177 1.001 2.128 -28.592 0 1.925 -28.762 .384 3.852 -28.096
5 24 1.001 2.128 -28.592 1.431 .859 -28.725 0 .719 -28.961 2.293 1.29 -28.195
2 24 1.431 .859 -28.725 0 .719 -28.961
5 24 1.001 2.128 -28.592 2.293 1.29 -28.195 1.431 .859 -28.725 1.547 2.606 -28.235
2 24 2.293 1.29 -28.195 1.431 .859 -28.725
5 24 1.001 2.128 -28.592 1.547 2.606 -28.235 2.293 1.29 -28.195 .384 3.852 -28.096
2 24 1.547 2.606 -28.235 2.293 1.29 -28.195
5 24 .384 3.852 -28.096 1.001 2.128 -28.592 0 3.863 -28.177 1.547 2.606 -28.235
5 24 .384 3.852 -28.096 1.547 2.606 -28.235 1.001 2.128 -28.592 .931 4.009 -27.722
2 24 .384 3.852 -28.096 .931 4.009 -27.722
2 24 .931 4.009 -27.722 1.547 2.606 -28.235
2 24 2.348 19.969 -25.38 0 19.912 -26.214
2 24 3.044 19.85 -24.259 2.348 19.969 -25.38
2 24 4.853 19.953 -23.936 3.044 19.85 -24.259
2 24 5.801 19.546 -22.529 4.853 19.953 -23.936
2 24 6.246 19.045 -21.256 5.801 19.546 -22.529
2 24 8.238 17.747 -18.234 7.201 18.299 -19.618
2 24 8.768 17.152 -17.052 8.238 17.747 -18.234
2 24 7.201 18.299 -19.618 5.902 18.54 -20.003
2 24 5.902 18.54 -20.003 6.246 19.045 -21.256
2 24 10.41 15.277 -14.647 9.575 16.344 -15.885
2 24 9.575 16.344 -15.885 8.729 16.595 -16.354
2 24 8.729 16.595 -16.354 8.768 17.152 -17.052
2 24 10.694 14.155 -12.836 10.41 15.277 -14.647
2 24 8.165 13.136 -12.049 10.694 14.155 -12.836
2 24 7.462 4.55 -13.707 5.743 5.066 -13.392
2 24 9.038 3.599 -16.595 9.058 3.658 -14.729
2 24 8.465 3.667 -18.143 9.038 3.599 -16.595
2 24 7.827 3.323 -22.047 8.109 3.416 -19.887
2 24 6.648 3.359 -23.565 7.827 3.323 -22.047
2 24 5.518 3.612 -23.687 6.648 3.359 -23.565
2 24 5.632 3.022 -24.545 5.132 3.502 -24.036
2 24 5.162 2.21 -26.15 5.632 3.022 -24.545
2 24 3.743 1.732 -27.464 5.162 2.21 -26.15
2 24 2.621 2.081 -27.501 3.743 1.732 -27.464
2 24 2.293 1.29 -28.195 2.621 2.081 -27.501
2 24 4.604 4.084 -23.689 5.518 3.612 -23.687
2 24 5.132 3.502 -24.036 4.604 4.084 -23.689
5 24 0 5.678 -22.984 1.296 4.709 -26.773 0 4.711 -26.728 1.394 5.604 -22.845
2 24 0 5.678 -22.984 1.394 5.604 -22.845
5 24 1.394 5.604 -22.845 1.296 4.709 -26.773 0 5.678 -22.984 3.515 4.933 -26.046
5 24 1.394 5.604 -22.845 3.515 4.933 -26.046 1.296 4.709 -26.773 4.041 5.04 -23.448
5 24 3.515 4.933 -26.046 1.296 4.709 -26.773 1.394 5.604 -22.845 3.11 4.774 -26.827
2 24 3.515 4.933 -26.046 3.11 4.774 -26.827
5 24 1.394 5.604 -22.845 4.041 5.04 -23.448 3.515 4.933 -26.046 2.348 5.846 -22.498
2 24 1.394 5.604 -22.845 2.348 5.846 -22.498
5 24 0 4.711 -26.728 .931 4.009 -27.722 .384 3.852 -28.096 1.296 4.709 -26.773
2 24 1.296 4.709 -26.773 .931 4.009 -27.722
2 24 7.749 12.935 -13.143 8.165 13.136 -12.049
2 24 7.224 12.491 -14.177 7.749 12.935 -13.143
2 24 6.892 12.918 -15.217 7.224 12.491 -14.177
2 24 6.496 13.542 -16.141 6.892 12.918 -15.217
2 24 6.293 14.899 -16.895 6.496 13.542 -16.141
2 24 5.679 14.702 -17.976 6.293 14.899 -16.895
2 24 5.25 14.986 -18.908 5.679 14.702 -17.976
2 24 4.857 15.508 -19.753 5.25 14.986 -18.908
2 24 4.57 16.273 -20.425 4.857 15.508 -19.753
2 24 3.756 16.344 -21.518 4.57 16.273 -20.425
2 24 3.177 16.56 -22.185 3.756 16.344 -21.518
2 24 2.476 16.831 -22.796 3.177 16.56 -22.185
2 24 1.801 16.974 -23.083 2.476 16.831 -22.796
5 24 3.044 19.85 -24.259 1.853 18.717 -24.682 2.348 19.969 -25.38 1.887 17.296 -23.593
2 24 3.044 19.85 -24.259 1.887 17.296 -23.593
5 24 1.887 17.296 -23.593 1.853 18.717 -24.682 3.044 19.85 -24.259 1.21 17.435 -24.253
5 24 0 19.912 -26.214 1.853 18.717 -24.682 2.348 19.969 -25.38 0 18.531 -25.623
5 24 1.853 18.717 -24.682 0 18.531 -25.623 1.21 17.435 -24.253 0 19.912 -26.214
5 24 1.21 17.435 -24.253 0 18.531 -25.623 1.853 18.717 -24.682 0 17.499 -24.817
5 24 4.528 16.536 -21.69 4.57 16.273 -20.425 3.756 16.344 -21.518 5.424 17.469 -20.375
5 24 5.424 17.469 -20.375 4.528 16.536 -21.69 4.57 16.273 -20.425 5.167 16.957 -22.435
2 24 5.424 17.469 -20.375 4.57 16.273 -20.425
5 24 5.167 16.957 -22.435 5.424 17.469 -20.375 6.246 19.045 -21.256 4.528 16.536 -21.69
2 24 5.167 16.957 -22.435 6.246 19.045 -21.256
5 24 6.246 19.045 -21.256 5.424 17.469 -20.375 5.167 16.957 -22.435 5.902 18.54 -20.003
2 24 5.902 18.54 -20.003 5.424 17.469 -20.375
5 24 2.738 17 -23.316 1.801 16.974 -23.083 1.887 17.296 -23.593 2.476 16.831 -22.796
2 24 1.887 17.296 -23.593 2.738 17 -23.316
5 24 2.738 17 -23.316 2.476 16.831 -22.796 1.801 16.974 -23.083 3.177 16.56 -22.185
5 24 2.738 17 -23.316 3.177 16.56 -22.185 2.476 16.831 -22.796 3.722 16.703 -22.446
5 24 3.722 16.703 -22.446 3.177 16.56 -22.185 2.738 17 -23.316 3.756 16.344 -21.518
5 24 3.722 16.703 -22.446 3.756 16.344 -21.518 3.177 16.56 -22.185 4.528 16.536 -21.69
5 24 3.722 16.703 -22.446 4.528 16.536 -21.69 3.756 16.344 -21.518 4.912 17.014 -23.017
5 24 2.738 17 -23.316 4.912 17.014 -23.017 4.653 17.26 -23.392 3.722 16.703 -22.446
2 24 2.738 17 -23.316 4.653 17.26 -23.392
2 24 4.653 17.26 -23.392 4.912 17.014 -23.017
5 24 4.912 17.014 -23.017 3.722 16.703 -22.446 4.528 16.536 -21.69 2.738 17 -23.316
5 24 4.912 17.014 -23.017 4.528 16.536 -21.69 3.722 16.703 -22.446 5.167 16.957 -22.435
2 24 4.912 17.014 -23.017 5.167 16.957 -22.435
5 24 5.801 19.546 -22.529 5.167 16.957 -22.435 4.912 17.014 -23.017 6.246 19.045 -21.256
5 24 4.912 17.014 -23.017 5.801 19.546 -22.529 5.167 16.957 -22.435 4.653 17.26 -23.392
5 24 4.653 17.26 -23.392 5.801 19.546 -22.529 4.912 17.014 -23.017 4.853 19.953 -23.936
2 24 4.653 17.26 -23.392 4.853 19.953 -23.936
5 24 3.044 19.85 -24.259 2.738 17 -23.316 1.887 17.296 -23.593 4.653 17.26 -23.392
5 24 3.044 19.85 -24.259 4.653 17.26 -23.392 4.853 19.953 -23.936 2.738 17 -23.316
5 24 5.25 14.986 -18.908 8.013 15.183 -18.765 7.491 15.575 -19.483 5.679 14.702 -17.976
5 24 5.25 14.986 -18.908 7.491 15.575 -19.483 4.857 15.508 -19.753 8.013 15.183 -18.765
2 24 7.491 15.575 -19.483 8.013 15.183 -18.765
2 24 7.154 15.943 -19.907 7.491 15.575 -19.483
5 24 7.491 15.575 -19.483 4.857 15.508 -19.753 5.25 14.986 -18.908 7.154 15.943 -19.907
5 24 7.897 16.599 -18.938 7.154 15.943 -19.907 7.146 17.175 -19.99 7.491 15.575 -19.483
2 24 7.154 15.943 -19.907 7.146 17.175 -19.99
5 24 7.146 17.175 -19.99 7.897 16.599 -18.938 7.154 15.943 -19.907 7.201 18.299 -19.618
5 24 7.897 16.599 -18.938 7.491 15.575 -19.483 7.154 15.943 -19.907 8.013 15.183 -18.765
5 24 7.897 16.599 -18.938 8.013 15.183 -18.765 7.491 15.575 -19.483 8.408 15.983 -17.893
5 24 7.897 16.599 -18.938 8.408 15.983 -17.893 8.013 15.183 -18.765 8.238 17.747 -18.234
2 24 8.408 15.983 -17.893 8.013 15.183 -18.765
5 24 7.897 16.599 -18.938 8.238 17.747 -18.234 8.408 15.983 -17.893 7.201 18.299 -19.618
5 24 8.238 17.747 -18.234 8.408 15.983 -17.893 7.897 16.599 -18.938 8.768 17.152 -17.052
2 24 8.768 17.152 -17.052 8.408 15.983 -17.893
5 24 7.897 16.599 -18.938 7.201 18.299 -19.618 8.238 17.747 -18.234 7.146 17.175 -19.99
2 24 7.146 17.175 -19.99 7.201 18.299 -19.618
5 24 6.892 12.918 -15.217 9.065 14.08 -16.265 9.299 13.636 -15.7 6.496 13.542 -16.141
2 24 9.065 14.08 -16.265 9.299 13.636 -15.7
5 24 9.299 13.636 -15.7 6.892 12.918 -15.217 9.065 14.08 -16.265 9.609 13.113 -14.916
2 24 9.299 13.636 -15.7 9.609 13.113 -14.916
5 24 9.609 13.113 -14.916 6.892 12.918 -15.217 9.299 13.636 -15.7 7.224 12.491 -14.177
5 24 9.959 14.348 -15.247 9.065 14.08 -16.265 9.191 15.094 -16.433 9.299 13.636 -15.7
2 24 9.065 14.08 -16.265 9.191 15.094 -16.433
5 24 9.191 15.094 -16.433 9.959 14.348 -15.247 9.065 14.08 -16.265 9.575 16.344 -15.885
5 24 9.959 14.348 -15.247 9.299 13.636 -15.7 9.065 14.08 -16.265 9.609 13.113 -14.916
5 24 9.959 14.348 -15.247 9.609 13.113 -14.916 9.299 13.636 -15.7 10.451 13.438 -13.973
5 24 9.959 14.348 -15.247 10.451 13.438 -13.973 9.609 13.113 -14.916 10.41 15.277 -14.647
2 24 10.451 13.438 -13.973 9.609 13.113 -14.916
5 24 9.575 16.344 -15.885 9.959 14.348 -15.247 9.191 15.094 -16.433 10.41 15.277 -14.647
2 24 9.191 15.094 -16.433 9.575 16.344 -15.885
5 24 10.41 15.277 -14.647 9.959 14.348 -15.247 9.575 16.344 -15.885 10.451 13.438 -13.973
5 24 10.41 15.277 -14.647 10.451 13.438 -13.973 9.959 14.348 -15.247 10.694 14.155 -12.836
2 24 10.694 14.155 -12.836 10.451 13.438 -13.973
5 24 8.729 16.595 -16.354 9.191 15.094 -16.433 8.089 15.888 -16.773 9.575 16.344 -15.885
5 24 9.191 15.094 -16.433 8.089 15.888 -16.773 8.729 16.595 -16.354 7.682 15.366 -16.919
2 24 8.089 15.888 -16.773 8.729 16.595 -16.354
5 24 9.191 15.094 -16.433 7.682 15.366 -16.919 8.089 15.888 -16.773 9.065 14.08 -16.265
2 24 7.682 15.366 -16.919 8.089 15.888 -16.773
5 24 9.065 14.08 -16.265 7.682 15.366 -16.919 9.191 15.094 -16.433 6.293 14.899 -16.895
5 24 9.065 14.08 -16.265 6.293 14.899 -16.895 6.496 13.542 -16.141 7.682 15.366 -16.919
2 24 6.293 14.899 -16.895 7.682 15.366 -16.919
5 24 8.768 17.152 -17.052 8.089 15.888 -16.773 8.408 15.983 -17.893 8.729 16.595 -16.354
5 24 8.089 15.888 -16.773 8.408 15.983 -17.893 8.768 17.152 -17.052 7.682 15.366 -16.919
5 24 7.682 15.366 -16.919 8.408 15.983 -17.893 8.089 15.888 -16.773 8.013 15.183 -18.765
5 24 7.682 15.366 -16.919 8.013 15.183 -18.765 8.408 15.983 -17.893 6.293 14.899 -16.895
5 24 8.013 15.183 -18.765 6.293 14.899 -16.895 7.682 15.366 -16.919 5.679 14.702 -17.976
5 24 7.154 15.943 -19.907 4.57 16.273 -20.425 4.857 15.508 -19.753 5.424 17.469 -20.375
5 24 5.424 17.469 -20.375 7.154 15.943 -19.907 7.146 17.175 -19.99 4.57 16.273 -20.425
5 24 5.424 17.469 -20.375 7.146 17.175 -19.99 7.154 15.943 -19.907 5.902 18.54 -20.003
5 24 5.902 18.54 -20.003 7.146 17.175 -19.99 5.424 17.469 -20.375 7.201 18.299 -19.618
5 24 9.609 13.113 -14.916 7.749 12.935 -13.143 7.224 12.491 -14.177 10.451 13.438 -13.973
5 24 10.451 13.438 -13.973 7.749 12.935 -13.143 9.609 13.113 -14.916 8.165 13.136 -12.049
5 24 10.451 13.438 -13.973 8.165 13.136 -12.049 7.749 12.935 -13.143 10.694 14.155 -12.836
5 24 2.026 3.056 -27.323 .931 4.009 -27.722 1.296 4.709 -26.773 1.547 2.606 -28.235
2 24 1.296 4.709 -26.773 2.026 3.056 -27.323
5 24 2.026 3.056 -27.323 1.547 2.606 -28.235 .931 4.009 -27.722 2.621 2.081 -27.501
