1 16 -48.4583 -0.15 -66.005 -1.49168 0 0 0 0 0.15 -0.58501 1 0 rect2p.dat
1 16 -44.3882 -0.15 -64.0447 -2.57843 0 0 0 0 0.15 -1.37529 1 0 rect2p.dat
1 16 -39.3335 -0.15 -60.9894 -2.47626 0 0 0 0 0.15 -1.68004 1 0 rect2p.dat
1 16 -34.8044 -0.15 -57.7957 -2.05284 0 0 0 0 0.15 -1.51357 1 0 rect2p.dat
1 16 -30.8258 -0.15 -54.5411 -1.92576 0 0 0 0 0.15 -1.74109 1 0 rect2p.dat
1 16 -28.7 -0.15 -52.825 -0.2 0 0 0 0 0.15 0.025 1 0 rect2p.dat
1 16 -28.35 -0.15 -53.025 -0.15 1 0 0 0 0.15 0.175 0 0 rect2p.dat
1 16 -11.8008 -0.15 -65.5113 -0.37196 0 0 0 0 0.15 0.19343 1 0 rect2p.dat
1 16 -10.8938 -0.15 -65.6191 -0.53498 0 0 0 0 0.15 -0.08571 1 0 rect2p.dat
1 16 -8.9794 -0.15 -64.5167 -1.37942 0 0 0 0 0.15 -1.01668 1 0 rect2p.dat
1 16 -6.4741 -0.15 -62.2247 -1.12594 -1 0 0 0 0.15 -1.27535 0 0 rect2p.dat
1 16 -4.2578 -0.15 -59.536 -1.09034 -1 0 0 0 0.15 -1.41332 0 0 rect2p.dat
1 16 -2.3066 -0.15 -56.7953 -0.86082 -1 0 0 0 0.15 -1.32735 0 0 rect2p.dat
1 16 -0.9074 -0.15 -54.1685 -0.53839 -1 0 0 0 0.15 -1.2995 0 0 rect2p.dat
1 16 -0.1845 -0.15 -52.7845 -0.18452 0 0 0 0 0.15 -0.0845 1 0 rect2p.dat
1 16 -18.1903 -0.15 -52.4478 -0.46124 -1 0 0 0 0.15 -0.87646 0 0 rect2p.dat
1 16 -17.5098 -0.15 -51.5256 -0.21926 0 0 0 0 0.15 -0.0457 1 0 rect2p.dat
1 16 -17.0713 -0.15 -51.5342 -0.21925 0 0 0 0 0.15 0.0543 1 0 rect2p.dat
1 16 -16.6361 -0.15 -52.1105 -0.21597 1 0 0 0 0.15 0.52195 0 0 rect2p.dat
1 16 -15.932 -0.15 -54.5266 -0.48811 1 0 0 0 0.15 1.89415 0 0 rect2p.dat
1 16 -14.8988 -0.15 -58.5777 -0.5451 1 0 0 0 0.15 2.15694 0 0 rect2p.dat
1 16 -13.8584 -0.15 -61.9804 -0.49524 1 0 0 0 0.15 1.24583 0 0 rect2p.dat
1 16 -12.768 -0.15 -64.2721 -0.59524 1 0 0 0 0.15 1.04583 0 0 rect2p.dat
1 16 12.768 -0.15 -64.2721 -0.59524 -1 0 0 0 0.15 -1.04583 0 0 rect2p.dat
1 16 0.1845 -0.15 -52.7845 -0.18452 0 0 0 0 0.15 0.0845 1 0 rect2p.dat
1 16 0.9074 -0.15 -54.1685 -0.53839 1 0 0 0 0.15 1.2995 0 0 rect2p.dat
1 16 2.3066 -0.15 -56.7953 -0.86082 1 0 0 0 0.15 1.32735 0 0 rect2p.dat
1 16 4.2578 -0.15 -59.536 -1.09034 1 0 0 0 0.15 1.41332 0 0 rect2p.dat
1 16 6.4741 -0.15 -62.2247 -1.12594 1 0 0 0 0.15 1.27535 0 0 rect2p.dat
1 16 8.9794 -0.15 -64.5167 -1.37942 0 0 0 0 0.15 1.01668 1 0 rect2p.dat
1 16 10.8938 -0.15 -65.6191 -0.53498 0 0 0 0 0.15 0.08571 1 0 rect2p.dat
1 16 11.8008 -0.15 -65.5113 -0.37196 0 0 0 0 0.15 -0.19343 1 0 rect2p.dat
1 16 14.8988 -0.15 -58.5777 -0.5451 -1 0 0 0 0.15 -2.15694 0 0 rect2p.dat
1 16 15.932 -0.15 -54.5266 -0.48811 -1 0 0 0 0.15 -1.89415 0 0 rect2p.dat
1 16 16.6361 -0.15 -52.1105 -0.21597 -1 0 0 0 0.15 -0.52195 0 0 rect2p.dat
1 16 17.0713 -0.15 -51.5342 -0.21925 0 0 0 0 0.15 -0.0543 1 0 rect2p.dat
1 16 17.5098 -0.15 -51.5256 -0.21926 0 0 0 0 0.15 0.0457 1 0 rect2p.dat
1 16 18.1903 -0.15 -52.4478 -0.46124 1 0 0 0 0.15 0.87646 0 0 rect2p.dat
1 16 19.3758 -0.15 -54.4121 -0.72425 1 0 0 0 0.15 1.08789 0 0 rect2p.dat
1 16 21.0538 -0.15 -56.622 -0.95376 1 0 0 0 0.15 1.12197 0 0 rect2p.dat
1 16 13.8584 -0.15 -61.9804 -0.49524 -1 0 0 0 0.15 -1.24583 0 0 rect2p.dat
1 16 30.8258 -0.15 -54.5411 -1.92576 0 0 0 0 0.15 1.74109 1 0 rect2p.dat
1 16 34.8044 -0.15 -57.7957 -2.05284 0 0 0 0 0.15 1.51357 1 0 rect2p.dat
1 16 39.3335 -0.15 -60.9894 -2.47626 0 0 0 0 0.15 1.68004 1 0 rect2p.dat
1 16 44.3882 -0.15 -64.0447 -2.57843 0 0 0 0 0.15 1.37529 1 0 rect2p.dat
1 16 48.4583 -0.15 -66.005 -1.49168 0 0 0 0 0.15 0.58501 1 0 rect2p.dat
1 16 50.2278 -0.15 -66.5 -0.27786 0 0 0 0 0.15 -0.08998 1 0 rect2p.dat
1 16 50.5749 -0.15 -66.1534 -0.06929 -1 0 0 0 0.15 -0.25667 0 0 rect2p.dat
1 16 49.2166 -0.15 -63.0041 1.42763 -1 0 0 0 0.15 -2.89256 0 0 rect2p.dat
1 16 23.0971 -0.15 -58.7697 -1.08956 0 0 0 0 0.15 1.02575 1 0 rect2p.dat
1 16 25.4031 -0.15 -60.6417 -1.21652 0 0 0 0 0.15 0.84623 1 0 rect2p.dat
1 16 27.1338 -0.15 -61.4998 -0.51414 0 0 0 0 0.15 0.01195 1 0 rect2p.dat
1 16 27.9479 -0.15 -61.2206 -0.30002 0 0 0 0 0.15 -0.29117 1 0 rect2p.dat
1 16 28.3126 -0.15 -58.8848 -0.06463 -1 0 0 0 0.15 -2.04468 0 0 rect2p.dat
1 16 28.2886 -0.15 -55.0201 0.08861 -1 0 0 0 0.15 -1.82005 0 0 rect2p.dat
1 16 28.35 -0.15 -53.025 -0.15 -1 0 0 0 0.15 -0.175 0 0 rect2p.dat
1 16 28.7 -0.15 -52.825 -0.2 0 0 0 0 0.15 -0.025 1 0 rect2p.dat

0 // condlines
5 24 -28.5 -0.3 -52.85 -28.5 0 -52.85 -28.2 -0.3 -53.2 -28.9 -0.3 -52.8
5 24 -28.2 -0.3 -53.2 -28.2 0 -53.2 -28.5 -0.3 -52.85 -28.3772 -0.3 -56.8401
5 24 -28.248 -0.3 -60.9295 -28.248 0 -60.9295 -27.6479 -0.3 -61.5118 -28.3772 -0.3 -56.8401
5 24 16.852 -0.3 -51.5885 16.852 0 -51.5885 17.2905 -0.3 -51.4799 16.4201 -0.3 -52.6324
5 24 -27.6479 -0.3 -61.5118 -27.6479 0 -61.5118 -28.248 -0.3 -60.9295 -26.6197 -0.3 -61.4879
5 24 -26.6197 -0.3 -61.4879 -26.6197 0 -61.4879 -24.1866 -0.3 -59.7954 -27.6479 -0.3 -61.5118
5 24 17.729 -0.3 -51.5713 17.729 0 -51.5713 17.2905 -0.3 -51.4799 18.6515 -0.3 -53.3242
5 24 -50.6442 -0.3 -65.8967 -50.6442 0 -65.8967 -50.5057 -0.3 -66.41 -47.789 -0.3 -60.1116
5 24 -50.5057 -0.3 -66.41 -50.5057 0 -66.41 -50.6442 -0.3 -65.8967 -49.9499 -0.3 -66.59
5 24 -49.9499 -0.3 -66.59 -49.9499 0 -66.59 -46.9666 -0.3 -65.42 -50.5057 -0.3 -66.41
5 24 -28.9 -0.3 -52.8 -28.9 0 -52.8 -32.7515 -0.3 -56.2822 -28.5 -0.3 -52.85
5 24 28.5 -0.3 -52.85 28.5 0 -52.85 28.2 -0.3 -53.2 28.9 -0.3 -52.8
5 24 28.9 -0.3 -52.8 28.9 0 -52.8 32.7515 -0.3 -56.2822 28.5 -0.3 -52.85
5 24 -12.1727 -0.3 -65.3179 -12.1727 0 -65.3179 -11.4288 -0.3 -65.7048 -13.3632 -0.3 -63.2263
5 24 -11.4288 -0.3 -65.7048 -11.4288 0 -65.7048 -10.3588 -0.3 -65.5334 -12.1727 -0.3 -65.3179
5 24 49.9499 -0.3 -66.59 49.9499 0 -66.59 46.9666 -0.3 -65.42 50.5057 -0.3 -66.41
5 24 50.5057 -0.3 -66.41 50.5057 0 -66.41 50.6442 -0.3 -65.8967 49.9499 -0.3 -66.59
5 24 -17.729 -0.3 -51.5713 -17.729 0 -51.5713 -18.6515 -0.3 -53.3242 -17.2905 -0.3 -51.4799
5 24 26.6197 -0.3 -61.4879 26.6197 0 -61.4879 24.1866 -0.3 -59.7954 27.6479 -0.3 -61.5118
5 24 27.6479 -0.3 -61.5118 27.6479 0 -61.5118 26.6197 -0.3 -61.4879 28.248 -0.3 -60.9295
5 24 -16.852 -0.3 -51.5885 -16.852 0 -51.5885 -17.2905 -0.3 -51.4799 -16.4201 -0.3 -52.6324
5 24 28.248 -0.3 -60.9295 28.248 0 -60.9295 28.3772 -0.3 -56.8401 27.6479 -0.3 -61.5118
5 24 28.2 -0.3 -53.2 28.2 0 -53.2 28.5 -0.3 -52.85 28.3772 -0.3 -56.8401
5 24 11.4288 -0.3 -65.7048 11.4288 0 -65.7048 12.1727 -0.3 -65.3179 10.3588 -0.3 -65.5334
5 24 12.1727 -0.3 -65.3179 12.1727 0 -65.3179 13.3632 -0.3 -63.2263 11.4288 -0.3 -65.7048
5 24 50.6442 -0.3 -65.8967 50.6442 0 -65.8967 47.789 -0.3 -60.1116 50.5057 -0.3 -66.41
5 24 -0.369 -0.3 -52.869 -0.369 0 -52.869 0 -0.3 -52.7 -1.4458 -0.3 -55.468
5 24 0 -0.3 -52.7 0 0 -52.7 -0.369 -0.3 -52.869 0.369 -0.3 -52.869
5 24 0.369 -0.3 -52.869 0.369 0 -52.869 1.4458 -0.3 -55.468 0 -0.3 -52.7

5 24 16.2767 -0.3 12.4902 16.2767 0 12.4902 11.384 -0.3 16.1601 18.5128 -0.3 10.0111
5 24 11.384 -0.3 16.1601 11.384 0 16.1601 5.4495 -0.3 18.4664 16.2767 -0.3 12.4902
5 24 5.4495 -0.3 18.4664 5.4495 0 18.4664 0 -0.3 19.1 11.384 -0.3 16.1601
5 24 0 -0.3 19.1 0 0 19.1 -5.4495 -0.3 18.4664 5.4495 -0.3 18.4664
5 24 -5.4495 -0.3 18.4664 -5.4495 0 18.4664 -11.384 -0.3 16.1601 0 -0.3 19.1
5 24 -11.384 -0.3 16.1601 -11.384 0 16.1601 -16.2767 -0.3 12.4902 -5.4495 -0.3 18.4664
5 24 -16.2767 -0.3 12.4902 -16.2767 0 12.4902 -18.5128 -0.3 10.0111 -11.384 -0.3 16.1601
5 24 18.5128 -0.3 10.0111 18.5128 0 10.0111 16.2767 -0.3 12.4902 20.1037 -0.3 8.0486

5 24 26.9699 -0.3 -10.0081 26.9699 0 -10.0081 25.2375 -0.3 -3.3653 28.6964 -0.3 -16.4562
5 24 25.2375 -0.3 -3.3653 25.2375 0 -3.3653 23.035 -0.3 2.6465 26.9699 -0.3 -10.0081
5 24 23.035 -0.3 2.6465 23.035 0 2.6465 20.1037 -0.3 8.0486 25.2375 -0.3 -3.3653
5 24 20.1037 -0.3 8.0486 20.1037 0 8.0486 18.5128 -0.3 10.0111 23.035 -0.3 2.6465
5 24 -26.9699 -0.3 -10.0081 -26.9699 0 -10.0081 -28.6964 -0.3 -16.4562 -25.2375 -0.3 -3.3653
5 24 -18.5128 -0.3 10.0111 -18.5128 0 10.0111 -20.1037 -0.3 8.0486 -16.2767 -0.3 12.4902
5 24 -20.1037 -0.3 8.0486 -20.1037 0 8.0486 -23.035 -0.3 2.6465 -18.5128 -0.3 10.0111
5 24 -23.035 -0.3 2.6465 -23.035 0 2.6465 -25.2375 -0.3 -3.3653 -20.1037 -0.3 8.0486
5 24 -25.2375 -0.3 -3.3653 -25.2375 0 -3.3653 -26.9699 -0.3 -10.0081 -23.035 -0.3 2.6465

5 24 -28.3772 -0.3 -56.8401 -28.3772 0 -56.8401 -28.248 -0.3 -60.9295 -28.2 -0.3 -53.2
5 24 -24.1866 -0.3 -59.7954 -24.1866 0 -59.7954 -22.0075 -0.3 -57.7439 -26.6197 -0.3 -61.4879
5 24 -22.0075 -0.3 -57.7439 -22.0075 0 -57.7439 -20.1 -0.3 -55.5 -24.1866 -0.3 -59.7954
5 24 -46.9666 -0.3 -65.42 -46.9666 0 -65.42 -41.8097 -0.3 -62.6694 -49.9499 -0.3 -66.59
5 24 -41.8097 -0.3 -62.6694 -41.8097 0 -62.6694 -36.8572 -0.3 -59.3093 -46.9666 -0.3 -65.42
5 24 -36.8572 -0.3 -59.3093 -36.8572 0 -59.3093 -32.7515 -0.3 -56.2822 -41.8097 -0.3 -62.6694
5 24 -32.7515 -0.3 -56.2822 -32.7515 0 -56.2822 -28.9 -0.3 -52.8 -36.8572 -0.3 -59.3093
5 24 -13.3632 -0.3 -63.2263 -13.3632 0 -63.2263 -12.1727 -0.3 -65.3179 -14.3537 -0.3 -60.7346
5 24 -10.3588 -0.3 -65.5334 -10.3588 0 -65.5334 -7.6 -0.3 -63.5 -11.4288 -0.3 -65.7048
5 24 -7.6 -0.3 -63.5 -7.6 0 -63.5 -5.3481 -0.3 -60.9493 -10.3588 -0.3 -65.5334
5 24 -5.3481 -0.3 -60.9493 -5.3481 0 -60.9493 -3.1674 -0.3 -58.1227 -7.6 -0.3 -63.5
5 24 -3.1674 -0.3 -58.1227 -3.1674 0 -58.1227 -1.4458 -0.3 -55.468 -5.3481 -0.3 -60.9493
5 24 -1.4458 -0.3 -55.468 -1.4458 0 -55.468 -0.369 -0.3 -52.869 -3.1674 -0.3 -58.1227
5 24 -20.1 -0.3 -55.5 -20.1 0 -55.5 -18.6515 -0.3 -53.3242 -22.0075 -0.3 -57.7439
5 24 -18.6515 -0.3 -53.3242 -18.6515 0 -53.3242 -17.729 -0.3 -51.5713 -20.1 -0.3 -55.5
5 24 -17.2905 -0.3 -51.4799 -17.2905 0 -51.4799 -16.852 -0.3 -51.5885 -17.729 -0.3 -51.5713
5 24 -16.4201 -0.3 -52.6324 -16.4201 0 -52.6324 -15.4439 -0.3 -56.4207 -16.852 -0.3 -51.5885
5 24 -15.4439 -0.3 -56.4207 -15.4439 0 -56.4207 -14.3537 -0.3 -60.7346 -16.4201 -0.3 -52.6324
5 24 -14.3537 -0.3 -60.7346 -14.3537 0 -60.7346 -13.3632 -0.3 -63.2263 -15.4439 -0.3 -56.4207
5 24 13.3632 -0.3 -63.2263 13.3632 0 -63.2263 12.1727 -0.3 -65.3179 14.3537 -0.3 -60.7346
5 24 1.4458 -0.3 -55.468 1.4458 0 -55.468 3.1674 -0.3 -58.1227 0.369 -0.3 -52.869
5 24 3.1674 -0.3 -58.1227 3.1674 0 -58.1227 5.3481 -0.3 -60.9493 1.4458 -0.3 -55.468
5 24 5.3481 -0.3 -60.9493 5.3481 0 -60.9493 7.6 -0.3 -63.5 3.1674 -0.3 -58.1227
5 24 7.6 -0.3 -63.5 7.6 0 -63.5 10.3588 -0.3 -65.5334 5.3481 -0.3 -60.9493
5 24 10.3588 -0.3 -65.5334 10.3588 0 -65.5334 11.4288 -0.3 -65.7048 7.6 -0.3 -63.5
5 24 14.3537 -0.3 -60.7346 14.3537 0 -60.7346 15.4439 -0.3 -56.4207 13.3632 -0.3 -63.2263
5 24 15.4439 -0.3 -56.4207 15.4439 0 -56.4207 16.4201 -0.3 -52.6324 14.3537 -0.3 -60.7346
5 24 16.4201 -0.3 -52.6324 16.4201 0 -52.6324 16.852 -0.3 -51.5885 15.4439 -0.3 -56.4207
5 24 17.2905 -0.3 -51.4799 17.2905 0 -51.4799 17.729 -0.3 -51.5713 16.852 -0.3 -51.5885
5 24 18.6515 -0.3 -53.3242 18.6515 0 -53.3242 20.1 -0.3 -55.5 17.729 -0.3 -51.5713
5 24 32.7515 -0.3 -56.2822 32.7515 0 -56.2822 36.8572 -0.3 -59.3093 28.9 -0.3 -52.8
5 24 36.8572 -0.3 -59.3093 36.8572 0 -59.3093 41.8097 -0.3 -62.6694 32.7515 -0.3 -56.2822
5 24 41.8097 -0.3 -62.6694 41.8097 0 -62.6694 46.9666 -0.3 -65.42 36.8572 -0.3 -59.3093
5 24 46.9666 -0.3 -65.42 46.9666 0 -65.42 49.9499 -0.3 -66.59 41.8097 -0.3 -62.6694
5 24 20.1 -0.3 -55.5 20.1 0 -55.5 22.0075 -0.3 -57.7439 18.6515 -0.3 -53.3242
5 24 22.0075 -0.3 -57.7439 22.0075 0 -57.7439 24.1866 -0.3 -59.7954 20.1 -0.3 -55.5
5 24 24.1866 -0.3 -59.7954 24.1866 0 -59.7954 26.6197 -0.3 -61.4879 22.0075 -0.3 -57.7439
5 24 28.3772 -0.3 -56.8401 28.3772 0 -56.8401 28.2 -0.3 -53.2 28.248 -0.3 -60.9295
5 24 47.789 -0.3 -60.1116 47.789 0 -60.1116 43.3393 -0.3 -52.7412 50.6442 -0.3 -65.8967
5 24 43.3393 -0.3 -52.7412 43.3393 0 -52.7412 39.7748 -0.3 -45.6433 47.789 -0.3 -60.1116
5 24 39.7748 -0.3 -45.6433 39.7748 0 -45.6433 36.5036 -0.3 -38.4448 43.3393 -0.3 -52.7412
5 24 36.5036 -0.3 -38.4448 36.5036 0 -38.4448 33.7639 -0.3 -31.1957 39.7748 -0.3 -45.6433
5 24 31.0037 -0.3 -23.8764 31.0037 0 -23.8764 28.6964 -0.3 -16.4562 33.7639 -0.3 -31.1957
5 24 28.6964 -0.3 -16.4562 28.6964 0 -16.4562 26.9699 -0.3 -10.0081 31.0037 -0.3 -23.8764
5 24 -28.6964 -0.3 -16.4562 -28.6964 0 -16.4562 -31.0037 -0.3 -23.8764 -26.9699 -0.3 -10.0081
5 24 -31.0037 -0.3 -23.8764 -31.0037 0 -23.8764 -33.7639 -0.3 -31.1957 -28.6964 -0.3 -16.4562
5 24 -36.5036 -0.3 -38.4448 -36.5036 0 -38.4448 -39.7748 -0.3 -45.6433 -33.7639 -0.3 -31.1957
5 24 -39.7748 -0.3 -45.6433 -39.7748 0 -45.6433 -43.3393 -0.3 -52.7412 -36.5036 -0.3 -38.4448
5 24 -43.3393 -0.3 -52.7412 -43.3393 0 -52.7412 -47.789 -0.3 -60.1116 -39.7748 -0.3 -45.6433
5 24 -47.789 -0.3 -60.1116 -47.789 0 -60.1116 -50.6442 -0.3 -65.8967 -43.3393 -0.3 -52.7412
