3 0 -26.15 -4.1358 19 -27.7854 -3.8205 17.5831 -25 -4.6772 17.5534
3 0 -25 -5.1011 15 -25 -4.6772 17.5534 -27.7854 -3.8205 17.5831
3 0 -27.7854 -3.8205 17.5831 -25.6518 -4.9748 14.5603 -25 -5.1011 15
3 0 -25.6518 -4.9748 14.5603 -27.7854 -3.8205 17.5831 -29.9157 -3.4755 15.7374
3 0 -29.9157 -3.4755 15.7374 -28.6847 -4.1836 12.5139 -25.6518 -4.9748 14.5603
3 0 -28.6847 -4.1836 12.5139 -29.9157 -3.4755 15.7374 -33.978 -2.4902 12.2177
3 0 -33.978 -2.4902 12.2177 -30.9715 -3.6445 10.9465 -28.6847 -4.1836 12.5139
3 0 -30.9715 -3.6445 10.9465 -33.978 -2.4902 12.2177 -34.8544 -2.3048 11.4584
3 0 -34.8544 -2.3048 11.4584 -33.5 -2.858 9.8 -30.9715 -3.6445 10.9465
3 0 -28.6847 -4.1836 12.5139 -30.9715 -3.6445 10.9465 -29.8468 -4.0326 10.7982
3 0 -33.5 -2.858 9.8 -34.2513 -2.768 6.9834 -31.255 -3.6282 9.58
3 0 -31.255 -3.6282 9.58 -30.9715 -3.6445 10.9465 -33.5 -2.858 9.8
3 0 -34.6 -2.513 9.35 -33.5 -2.858 9.8 -34.8544 -2.3048 11.4584
3 0 -34.8544 -2.3048 11.4584 -36.3 -1.9453 9.25 -34.6 -2.513 9.35
3 0 -34.8544 -2.3048 11.4584 -39.3994 -1 7.5206 -37.9 -1.4751 8.05
3 0 -37.9 -1.4751 8.05 -36.3 -1.9453 9.25 -34.8544 -2.3048 11.4584
3 0 -37.9 -1.4751 8.05 -39.3994 -1 7.5206 -39.656 -1 6.029
3 0 -39.656 -1 6.029 -38.3237 -1.4358 6.2643 -37.9 -1.4751 8.05
3 0 -39.7436 -1 4.4934 -39.88 -1 2.104 -37.65 -1.7444 4.55
3 0 -37.65 -1.7444 4.55 -38.6 -1.3949 5.1 -39.7436 -1 4.4934
3 0 -37.65 -1.7444 4.55 -39.88 -1 2.104 -35.3596 -2.5301 6.0227
3 0 -35.3596 -2.5301 6.0227 -36.1329 -2.2547 6.0238 -37.65 -1.7444 4.55
3 0 -34.2513 -2.768 6.9834 -36.1329 -2.2547 6.0238 -35.3596 -2.5301 6.0227
3 0 -38.3237 -1.4358 6.2643 -39.656 -1 6.029 -38.38 -1.4544 6.0271
3 0 -39.656 -1 6.029 -38.6 -1.3949 5.1 -38.38 -1.4544 6.0271
3 0 -25 -5.7048 10.1592 -27.2005 -5.0745 8.2285 -25 -5.7944 8.6171
3 0 -25 -6.2194 6.0074 -25 -5.7944 8.6171 -27.2005 -5.0745 8.2285
3 0 -27.2005 -5.0745 8.2285 -29.724 -4.537 6.0143 -25 -6.2194 6.0074
3 0 -25 -6.2398 5 -25 -6.2194 6.0074 -29.724 -4.537 6.0143
3 0 -29.724 -4.537 6.0143 -25.8855 -5.9401 4.2343 -25 -6.2398 5
3 0 -25.8855 -5.9401 4.2343 -29.724 -4.537 6.0143 -34.8012 -2.8196 1.5596
3 0 -34.8012 -2.8196 1.5596 -28.1 -5.165 2.55 -25.8855 -5.9401 4.2343
3 0 -31.5 -3.975 .65 -29.205 -4.7783 1.36 -28.1 -5.165 2.55
3 0 -28.1 -5.165 2.55 -34.8012 -2.8196 1.5596 -31.5 -3.975 .65
3 0 -25.8855 -5.9401 4.2343 -28.1 -5.165 2.55 -27.475 -5.3838 2.86
3 0 -33.1457 -3.399 -2.0563 -31.065 -4.1273 -.25 -32 -3.8 -.25
3 0 -32 -3.8 -.25 -37.4505 -1.8923 -.7648 -33.1457 -3.399 -2.0563
3 0 -34.8012 -2.8196 1.5596 -37.4505 -1.8923 -.7648 -32 -3.8 -.25
3 0 -32 -3.8 -.25 -31.5 -3.975 .65 -34.8012 -2.8196 1.5596
3 0 -37.4505 -1.8923 -.7648 -36.4 -2.2393 -2.1 -33.1457 -3.399 -2.0563
3 0 -35.235 -2.6182 -3.87 -33.1457 -3.399 -2.0563 -36.4 -2.2393 -2.1
3 0 -36.4 -2.2393 -2.1 -36.6 -2.1437 -3.3 -35.235 -2.6182 -3.87
3 0 -37.2 -1.9341 -3.1 -36.4 -2.2393 -2.1 -37.4505 -1.8923 -.7648
3 0 -37.4505 -1.8923 -.7648 -39.8369 -1 -2.8586 -37.2 -1.9341 -3.1
3 0 -39 -1.2748 -4 -37.2 -1.9341 -3.1 -39.8369 -1 -2.8586
3 0 -39.8369 -1 -2.8586 -39.7718 -1 -4 -39 -1.2748 -4
3 0 -34.0483 -2.4677 -12.2138 -34.795 -2.1035 -13.485 -33.3746 -2.6832 -12.2515
3 0 -33.3746 -2.6832 -12.2515 -33.4869 -2.7766 -11.2781 -34.0483 -2.4677 -12.2138
3 0 -33.4869 -2.7766 -11.2781 -33.3746 -2.6832 -12.2515 -32.033 -3.2782 -11.0865
3 0 -32.033 -3.2782 -11.0865 -32.9 -3.0314 -10.3 -33.4869 -2.7766 -11.2781
3 0 -34.6736 -2.2676 -12.1788 -33.8712 -2.644 -11.3288 -38.636 -1 -11.957
3 0 -38.636 -1 -11.957 -38.1701 -1 -13.5446 -34.6736 -2.2676 -12.1788
3 0 -28.4815 -4.6555 -8.0023 -33.1798 -3.1185 -7.1726 -32.9 -3.0314 -10.3
3 0 -32.9 -3.0314 -10.3 -32.033 -3.2782 -11.0865 -28.4815 -4.6555 -8.0023
3 0 -33.8712 -2.644 -11.3288 -32.9 -3.0314 -10.3 -33.1798 -3.1185 -7.1726
3 0 -33.1798 -3.1185 -7.1726 -38.636 -1 -11.957 -33.8712 -2.644 -11.3288
3 0 -31.8625 -3.7755 -6.0175 -33.1798 -3.1185 -7.1726 -28.4815 -4.6555 -8.0023
3 0 -28.4815 -4.6555 -8.0023 -26.1863 -5.7969 -6.0091 -31.8625 -3.7755 -6.0175
3 0 -31.8625 -3.7755 -6.0175 -26.1863 -5.7969 -6.0091 -26.7391 -5.6413 -3.9783
3 0 -26.7391 -5.6413 -3.9783 -28.8237 -4.9117 -3.3529 -31.8625 -3.7755 -6.0175
3 0 -28.8237 -4.9117 -3.3529 -26.7391 -5.6413 -3.9783 -25 -6.25 -2.5
3 0 -25 -6.25 -2.5 -25 -6.25 0 -28.8237 -4.9117 -3.3529
3 0 -25 -5.7048 -10.1592 -27.8927 -4.437 -12.5583 -25 -5.3624 -12.7202
3 0 -25 -5.2039 -14.3803 -25 -5.3624 -12.7202 -27.8927 -4.437 -12.5583
3 0 -27.8927 -4.437 -12.5583 -29.685 -3.7103 -14.0632 -25 -5.2039 -14.3803
3 0 -25 -5.2039 -14.3803 -29.685 -3.7103 -14.0632 -32.4134 -2.5973 -16.4269
3 0 -32.4134 -2.5973 -16.4269 -28.2 -3.8071 -16.9 -25 -5.2039 -14.3803
3 0 -25 -5.2039 -14.3803 -28.2 -3.8071 -16.9 -25 -5.1011 -15
3 0 -36.1199 -1 -19.6373 -34.5 -1.4485 -20 -32.5 -2.1917 -19
3 0 -32.5 -2.1917 -19 -33.8227 -1.9637 -17.6476 -36.1199 -1 -19.6373
3 0 -33.8227 -1.9637 -17.6476 -32.5 -2.1917 -19 -29.725 -3.0288 -19.095
3 0 -29.725 -3.0288 -19.095 -28.8 -3.4167 -18.295 -33.8227 -1.9637 -17.6476
3 0 -33.8227 -1.9637 -17.6476 -28.8 -3.4167 -18.295 -28.4971 -3.6016 -17.5907
3 0 -28.4971 -3.6016 -17.5907 -32.4134 -2.5973 -16.4269 -33.8227 -1.9637 -17.6476
3 0 -32.4134 -2.5973 -16.4269 -28.4971 -3.6016 -17.5907 -28.2 -3.8071 -16.9
3 0 -25.9 -3.8465 -21.1 -26.5077 -3.4003 -22.489 -25 -3.8452 -22.3757
3 0 -25 -3.8452 -22.3757 -25 -4.3172 -20 -25.9 -3.8465 -21.1
3 0 -25 -4.3172 -20 -26.52 -3.629 -21.32 -25.9 -3.8465 -21.1
3 0 -25 -3.4801 -24.6103 -25 -3.8452 -22.3757 -26.5077 -3.4003 -22.489
3 0 -26.5077 -3.4003 -22.489 -29.4 -2.278 -24.35 -25 -3.4801 -24.6103
3 0 -31.736 -1 -28.127 -25 -3.4801 -24.6103 -29.4 -2.278 -24.35
3 0 -29.4 -2.278 -24.35 -32.6172 -1 -26.6016 -31.736 -1 -28.127
3 0 -28.001 -2.9595 -22.6012 -32.6172 -1 -26.6016 -29.4 -2.278 -24.35
3 0 -27.5162 -2.2775 -27.1824 -25 -3.3946 -25 -25 -3.4801 -24.6103
3 0 -25 -3.4801 -24.6103 -31.736 -1 -28.127 -27.5162 -2.2775 -27.1824
3 0 -27.5162 -2.2775 -27.1824 -31.736 -1 -28.127 -29.095 -1.6 -28.55
3 0 -31.736 -1 -28.127 -30.42 -1 -29.857 -29.095 -1.6 -28.55
3 0 -26 -1 -35 -25 -1 -36.0043 -25 -1.459 -34
3 0 -25 -1.459 -34 -26.9155 -1.221 -33.0921 -26 -1 -35
3 0 -26.9155 -1.221 -33.0921 -25 -1.459 -34 -25 -2.0918 -31.2139
3 0 -25 -2.0918 -31.2139 -26.7169 -1.521 -31.9741 -26.9155 -1.221 -33.0921
3 0 -25 -2.0918 -31.2139 -25 -2.4085 -29.8264 -26.5779 -1.7317 -31.1918
3 0 -26.5779 -1.7317 -31.1918 -26.7169 -1.521 -31.9741 -25 -2.0918 -31.2139
3 0 -28.8764 -2.0528 26.6341 -29.59 -1.9513 26.02 -28.5396 -2.1769 26.4582
3 0 -25.2806 -3.3768 24.7568 -28.5396 -2.1769 26.4582 -29.59 -1.9513 26.02
3 0 -29.59 -1.9513 26.02 -31.39 -1.6971 24.46 -25.2806 -3.3768 24.7568
