3 16 -19.75 0 8.25 -18.75 0 6.25 -18.25 0 7.75
4 16 -18.75 0 6.25 -19.75 0 8.25 -20 0 7.5 -20 0 6.66667
4 16 -19.25 0 9.75 -19.75 0 8.25 -18.25 0 7.75 -17.75 0 9.25
4 16 -20 0 8.33333 -19.75 0 8.25 -19.25 0 9.75 -20 0 10
3 16 -20 0 10 -19.25 0 9.75 -19.16667 0 10
3 87 -19.25 0 -.25 -15.75 0 .25 -17.25 0 .75
3 87 -19.25 0 -.25 -17.25 0 .75 -18.75 0 1.25
4 87 -18.25 0 2.75 -18.75 0 1.25 -17.25 0 .75 -16.75 0 2.25
4 87 -18.25 0 2.75 -20 0 2.5 -20 0 1.66667 -18.75 0 1.25
3 87 -18.25 0 2.75 -19.75 0 3.25 -20 0 2.5
4 87 -19.25 0 4.75 -19.75 0 3.25 -18.25 0 2.75 -17.75 0 4.25
4 87 -19.75 0 3.25 -19.25 0 4.75 -20 0 6.66667 -20 0 3.33333
3 87 -20 0 6.66667 -19.25 0 4.75 -18.75 0 6.25
3 87 -20 0 8.33333 -20 0 7.5 -19.75 0 8.25
4 16 -20 0 1.66667 -20 0 0 -19.25 0 -.25 -18.75 0 1.25
3 16 -20 0 3.33333 -20 0 2.5 -19.75 0 3.25
