3 16 9.069 -1.644 6.741 11.034 -2.863 6.469 8.359 0 4.42
3 16 13.316 -3.462 1.14 14.381 -4.5 -0.766 11.684 -2.18 0.932
3 16 12.682 -3.7 -4.153 11.684 -2.18 0.932 14.381 -4.5 -0.766
3 16 9.069 -1.644 6.741 5.604 -0.662 9.273 7.755 -1.31 9.528
3 16 5.982 0 7.243 9.069 -1.644 6.741 8.359 0 4.42
3 16 3.105 0 8.954 5.604 -0.662 9.273 5.982 0 7.243
3 16 7.755 -1.31 9.528 5.604 -0.662 9.273 4.384 0.14 10.058
3 16 5.604 -0.662 9.273 3.105 0 8.954 4.384 0.14 10.058
3 16 3.105 0 8.954 -2.557 0 9.255 -0.466 0.369 10.181
3 16 -2.557 0 9.255 -3.231 -0.186 10.144 -0.466 0.369 10.181
3 16 -2.557 0 9.255 -6.452 -1.064 8.97 -3.231 -0.186 10.144
3 16 -2.557 0 9.255 -6.757 0 6.455 -6.452 -1.064 8.97
3 16 -6.757 0 6.455 -9.215 -2.159 7.931 -6.452 -1.064 8.97
3 16 -6.757 0 6.455 -8.681 0 3.329 -9.215 -2.159 7.931
3 16 -8.681 0 3.329 -10.988 -2.023 3.027 -9.215 -2.159 7.931
3 16 -10.988 -2.023 3.027 -12.071 -3.405 5.787 -9.215 -2.159 7.931
3 16 -10.988 -2.023 3.027 -14.615 -4.771 2.662 -12.071 -3.405 5.787
3 16 -8.681 0 3.329 -9.339 0 -0.07 -10.988 -2.023 3.027
3 16 -14.615 -4.771 2.662 -10.988 -2.023 3.027 -9.339 0 -0.07
3 16 -8.983 0 -2.841 -13.196 -4.003 -3.511 -9.339 0 -0.07
3 16 -16.449 -6.623 0.138 -14.615 -4.771 2.662 -9.339 0 -0.07
3 16 -15.795 -6.406 -3.566 -9.339 0 -0.07 -13.196 -4.003 -3.511
3 16 -16.449 -6.623 0.138 -9.339 0 -0.07 -15.795 -6.406 -3.566
3 16 -16.449 -6.623 0.138 -18.036 -9.185 -0.635 -17.189 -7.972 0.223
3 16 -16.449 -6.623 0.138 -15.795 -6.406 -3.566 -17.742 -8.965 -3.104
3 16 -15.795 -6.406 -3.566 -17.027 -8.887 -6.043 -17.742 -8.965 -3.104
3 16 -16.449 -6.623 0.138 -17.742 -8.965 -3.104 -18.036 -9.185 -0.635
3 16 -18.023 -11.428 -7.571 -17.742 -8.965 -3.104 -17.027 -8.887 -6.043
3 16 -17.742 -8.965 -3.104 -18.023 -11.428 -7.571 -18.499 -13.604 -7.26
3 16 -18.508 -10.193 -1 -18.499 -13.604 -7.26 -18.802 -12.913 -3.936
3 16 -17.742 -8.965 -3.104 -18.499 -13.604 -7.26 -18.508 -10.193 -1
3 16 -18.508 -10.193 -1 -18.036 -9.185 -0.635 -17.742 -8.965 -3.104
3 16 18.398 -12.054 -7.202 17.279 -9.573 -6.934 18.387 -10.759 -4.505
3 16 17.279 -9.573 -6.934 15.996 -6.856 -4.389 16.943 -7.6 -2.69
3 16 18.387 -10.759 -4.505 17.279 -9.573 -6.934 16.943 -7.6 -2.69
3 16 18.398 -12.054 -7.202 18.936 -13.117 -4.132 18.496 -14.584 -6.838
3 16 18.387 -10.759 -4.505 18.936 -13.117 -4.132 18.398 -12.054 -7.202
3 16 18.936 -13.117 -4.132 17.794 -17.255 -6.267 18.496 -14.584 -6.838
3 16 18.936 -13.117 -4.132 16.94 -19.466 -3.494 17.794 -17.255 -6.267
3 16 16.028 -20.374 -6.446 17.794 -17.255 -6.267 16.514 -20.023 -4.722
3 16 16.94 -19.466 -3.494 16.514 -20.023 -4.722 17.794 -17.255 -6.267
3 16 16.94 -19.466 -3.494 15.158 -23.476 -2.733 16.514 -20.023 -4.722
3 16 16.514 -20.023 -4.722 15.158 -23.476 -2.733 16.028 -20.374 -6.446
3 16 15.158 -23.476 -2.733 13.31 -26.202 -3.876 13.928 -24.092 -5.324
3 16 12.234 -24.107 -8.682 13.928 -24.092 -5.324 11.907 -27.332 -5.689
3 16 13.928 -24.092 -5.324 13.31 -26.202 -3.876 11.907 -27.332 -5.689
3 16 3.486 -0.635 -11.748 -2.043 -0.368 -11.884 -1.328 0 -9.412
3 16 3.486 -0.635 -11.748 0.979 -1.381 -14.642 -2.043 -0.368 -11.884
3 16 3.529 0 -9.202 3.486 -0.635 -11.748 -1.328 0 -9.412
3 16 0.979 -1.381 -14.642 0.827 -2.046 -17.95 -2.597 -1.617 -14.501
3 16 0.728 -2.618 -19.302 0.827 -2.046 -17.95 2.816 -3.067 -19.016
3 16 0.728 -2.618 -19.302 2.816 -3.067 -19.016 0.62 -3.466 -19.873
3 16 2.816 -3.067 -19.016 4.713 -4.716 -18.789 2.9 -3.875 -19.466
3 16 0.827 -2.046 -17.95 5.172 -3.484 -16.122 2.816 -3.067 -19.016
3 16 0.979 -1.381 -14.642 5.172 -3.484 -16.122 0.827 -2.046 -17.95
3 16 4.713 -4.716 -18.789 4.829 -3.903 -17.887 6.983 -5.5 -16.341
4 16 6.983 -5.5 -16.341 4.829 -3.903 -17.887 5.172 -3.484 -16.122 8.621 -6.075 -13.74
3 16 -8.235 -1.956 -8.272 -11.174 -3.286 -6.303 -7.139 0 -6.235
3 16 0.979 -1.381 -14.642 5.063 -2.536 -13.885 5.172 -3.484 -16.122
3 16 5.063 -2.536 -13.885 0.979 -1.381 -14.642 3.486 -0.635 -11.748
3 16 8.232 -7.687 -15.868 4.713 -4.716 -18.789 6.983 -5.5 -16.341
3 16 8.621 -6.075 -13.74 5.172 -3.484 -16.122 5.063 -2.536 -13.885
3 16 3.486 -0.635 -11.748 8.172 -3.966 -11.974 5.063 -2.536 -13.885
3 16 3.529 0 -9.202 6.627 -1.326 -10.179 3.486 -0.635 -11.748
3 16 3.486 -0.635 -11.748 6.627 -1.326 -10.179 8.172 -3.966 -11.974
3 16 3.529 0 -9.202 5.655 0 -7.746 6.627 -1.326 -10.179
3 16 10.64 -5.042 -10.071 8.621 -6.075 -13.74 8.172 -3.966 -11.974
3 16 6.627 -1.326 -10.179 9.707 -2.641 -7.443 8.172 -3.966 -11.974
3 16 5.655 0 -7.746 9.707 -2.641 -7.443 6.627 -1.326 -10.179
3 16 5.655 0 -7.746 8.091 0 -5.065 9.707 -2.641 -7.443
3 16 10.64 -5.042 -10.071 8.172 -3.966 -11.974 9.707 -2.641 -7.443
3 16 8.863 0 -2.821 9.458 0 -0.091 12.682 -3.7 -4.153
4 16 9.707 -2.641 -7.443 8.091 0 -5.065 12.682 -3.7 -4.153 14.955 -8.072 -8.788
3 16 12.682 -3.7 -4.153 15.996 -6.856 -4.389 14.955 -8.072 -8.788
3 16 15.996 -6.856 -4.389 17.279 -9.573 -6.934 14.955 -8.072 -8.788
3 16 9.707 -2.641 -7.443 14.955 -8.072 -8.788 10.64 -5.042 -10.071
3 16 14.955 -8.072 -8.788 12.638 -8.489 -11.324 10.64 -5.042 -10.071
3 16 8.91 -7.248 -14.404 10.64 -5.042 -10.071 12.638 -8.489 -11.324
3 16 8.91 -7.248 -14.404 8.621 -6.075 -13.74 10.64 -5.042 -10.071
3 16 6.983 -5.5 -16.341 8.621 -6.075 -13.74 8.91 -7.248 -14.404
3 16 8.91 -7.248 -14.404 8.232 -7.687 -15.868 6.983 -5.5 -16.341
3 16 10.967 -10.775 -13.788 8.232 -7.687 -15.868 8.91 -7.248 -14.404
3 16 10.967 -10.775 -13.788 8.91 -7.248 -14.404 11.76 -9.595 -12.617
3 16 -8.293 -21.236 -14.008 -10.153 -21.549 -12.668 -12.224 -19.505 -13.583
4 16 -13.146 -20.843 -11.539 -12.224 -19.505 -13.583 -10.153 -21.549 -12.668 -10.67 -22.442 -11.369
3 16 -10.67 -22.442 -11.369 -11.656 -25.237 -8.03 -13.146 -20.843 -11.539
3 16 -9.664 -19.23 -14.812 -8.293 -21.236 -14.008 -12.224 -19.505 -13.583
3 16 -12.224 -19.505 -13.583 -10.215 -17.432 -15.357 -9.664 -19.23 -14.812
3 16 -13.208 -17.027 -14.309 -10.215 -17.432 -15.357 -12.224 -19.505 -13.583
3 16 -12.224 -19.505 -13.583 -14.346 -17.864 -13.212 -13.208 -17.027 -14.309
3 16 -13.146 -20.843 -11.539 -14.346 -17.864 -13.212 -12.224 -19.505 -13.583
3 16 -13.146 -20.843 -11.539 -15.851 -17.424 -11.96 -14.346 -17.864 -13.212
3 16 -13.694 -22.277 -8.907 -15.851 -17.424 -11.96 -13.146 -20.843 -11.539
3 16 -11.656 -25.237 -8.03 -13.694 -22.277 -8.907 -13.146 -20.843 -11.539
3 16 -13.441 -25.352 -3.759 -16.371 -18.389 -9.864 -13.694 -22.277 -8.907
3 16 -13.694 -22.277 -8.907 -16.371 -18.389 -9.864 -15.851 -17.424 -11.96
4 16 -13.441 -25.352 -3.759 -15.821 -21.445 -4.103 -16.934 -18.312 -7.774 -16.371 -18.389 -9.864
3 16 -16.934 -18.312 -7.774 -15.821 -21.445 -4.103 -17.348 -18.417 -4.881
3 16 -16.934 -18.312 -7.774 -17.348 -18.417 -4.881 -18.438 -15.167 -4.765
3 16 -17.441 -15.385 -10.435 -15.851 -17.424 -11.96 -16.371 -18.389 -9.864
3 16 -17.441 -15.385 -10.435 -16.371 -18.389 -9.864 -16.934 -18.312 -7.774
3 16 -15.851 -17.424 -11.96 -15.858 -14.445 -12.862 -14.346 -17.864 -13.212
3 16 -15.858 -14.445 -12.862 -13.208 -17.027 -14.309 -14.346 -17.864 -13.212
3 16 -16.934 -18.312 -7.774 -18.499 -13.604 -7.26 -17.441 -15.385 -10.435
3 16 -16.934 -18.312 -7.774 -18.438 -15.167 -4.765 -18.499 -13.604 -7.26
3 16 -18.499 -13.604 -7.26 -18.438 -15.167 -4.765 -18.802 -12.913 -3.936
3 16 -17.441 -15.385 -10.435 -15.858 -14.445 -12.862 -15.851 -17.424 -11.96
3 16 -17.459 -13.023 -10.458 -17.441 -15.385 -10.435 -18.499 -13.604 -7.26
3 16 -15.858 -14.445 -12.862 -17.441 -15.385 -10.435 -17.459 -13.023 -10.458
3 16 -13.365 -6.784 -8.999 -12.771 -7.673 -10.583 -14.182 -10.781 -12.526
3 16 -11.341 -10.319 -13.327 -10.522 -12.042 -14.487 -13.578 -12.803 -13.992
3 16 -13.578 -12.803 -13.992 -10.522 -12.042 -14.487 -13.452 -14.57 -14.414
3 16 -11.956 -9.182 -12.147 -11.341 -10.319 -13.327 -14.182 -10.781 -12.526
3 16 -11.341 -10.319 -13.327 -13.578 -12.803 -13.992 -14.182 -10.781 -12.526
3 16 -10.522 -12.042 -14.487 -10.453 -15.576 -15.416 -13.452 -14.57 -14.414
4 16 -10.453 -15.576 -15.416 -10.215 -17.432 -15.357 -13.208 -17.027 -14.309 -13.452 -14.57 -14.414
3 16 -13.452 -14.57 -14.414 -13.208 -17.027 -14.309 -15.858 -14.445 -12.862
3 16 -13.452 -14.57 -14.414 -15.858 -14.445 -12.862 -13.578 -12.803 -13.992
3 16 -15.858 -14.445 -12.862 -16.008 -12.433 -12.198 -13.578 -12.803 -13.992
3 16 -14.182 -10.781 -12.526 -13.578 -12.803 -13.992 -16.008 -12.433 -12.198
3 16 -15.858 -14.445 -12.862 -17.459 -13.023 -10.458 -16.008 -12.433 -12.198
3 16 -16.37 -10.803 -10.556 -14.182 -10.781 -12.526 -16.008 -12.433 -12.198
3 16 -14.182 -10.781 -12.526 -16.37 -10.803 -10.556 -13.365 -6.784 -8.999
3 16 -13.365 -6.784 -8.999 -16.37 -10.803 -10.556 -15.462 -8.101 -7.942
3 16 -15.462 -8.101 -7.942 -16.37 -10.803 -10.556 -17.027 -8.887 -6.043
3 16 -16.008 -12.433 -12.198 -17.459 -13.023 -10.458 -16.37 -10.803 -10.556
3 16 -18.023 -11.428 -7.571 -17.027 -8.887 -6.043 -16.37 -10.803 -10.556
3 16 -17.459 -13.023 -10.458 -18.023 -11.428 -7.571 -16.37 -10.803 -10.556
3 16 -18.499 -13.604 -7.26 -18.023 -11.428 -7.571 -17.459 -13.023 -10.458
3 16 -8.983 0 -2.841 -11.174 -3.286 -6.303 -13.196 -4.003 -3.511
3 16 -7.139 0 -6.235 -11.174 -3.286 -6.303 -8.983 0 -2.841
3 16 -13.196 -4.003 -3.511 -11.174 -3.286 -6.303 -15.795 -6.406 -3.566
3 16 -11.174 -3.286 -6.303 -15.462 -8.101 -7.942 -15.795 -6.406 -3.566
3 16 -17.027 -8.887 -6.043 -15.795 -6.406 -3.566 -15.462 -8.101 -7.942
3 16 -11.174 -3.286 -6.303 -13.365 -6.784 -8.999 -15.462 -8.101 -7.942
3 16 -7.139 0 -6.235 -4.874 0 -8.292 -8.235 -1.956 -8.272
4 16 -11.174 -3.286 -6.303 -8.235 -1.956 -8.272 -8.667 -4.436 -11.831 -13.365 -6.784 -8.999
4 16 -5.93 -2.805 -13.348 -8.667 -4.436 -11.831 -8.235 -1.956 -8.272 -5.22 -0.776 -10.941
3 16 -8.235 -1.956 -8.272 -4.874 0 -8.292 -5.22 -0.776 -10.941
3 16 -13.365 -6.784 -8.999 -8.667 -4.436 -11.831 -12.771 -7.673 -10.583
3 16 -12.771 -7.673 -10.583 -8.667 -4.436 -11.831 -9.529 -6.342 -12.777
3 16 -1.328 0 -9.412 -5.22 -0.776 -10.941 -4.874 0 -8.292
3 16 -6.01 -4.09 -15.614 -8.667 -4.436 -11.831 -5.93 -2.805 -13.348
4 16 -9.529 -6.342 -12.777 -8.667 -4.436 -11.831 -6.01 -4.09 -15.614 -9.057 -6.937 -14.235
3 16 -5.93 -2.805 -13.348 -3.09 -2.474 -16.756 -6.01 -4.09 -15.614
3 16 -5.22 -0.776 -10.941 -1.328 0 -9.412 -2.043 -0.368 -11.884
3 16 -5.93 -2.805 -13.348 -5.22 -0.776 -10.941 -2.597 -1.617 -14.501
3 16 -2.597 -1.617 -14.501 -5.22 -0.776 -10.941 -2.043 -0.368 -11.884
3 16 -2.597 -1.617 -14.501 -3.09 -2.474 -16.756 -5.93 -2.805 -13.348
3 16 -2.597 -1.617 -14.501 -2.043 -0.368 -11.884 0.979 -1.381 -14.642
3 16 -3.09 -2.474 -16.756 -2.597 -1.617 -14.501 0.827 -2.046 -17.95
3 16 -1.241 -2.541 -18.954 -3.09 -2.474 -16.756 0.827 -2.046 -17.95
3 16 -1.241 -2.541 -18.954 0.62 -3.466 -19.873 -1.449 -3.468 -19.728
3 16 8.621 -6.075 -13.74 5.063 -2.536 -13.885 8.172 -3.966 -11.974
3 16 -6.01 -4.09 -15.614 -3.09 -2.474 -16.756 -6.755 -5.215 -16.38
3 16 -3.336 -3.109 -18.498 -6.755 -5.215 -16.38 -3.09 -2.474 -16.756
3 16 -3.68 -4.14 -19.273 -3.336 -3.109 -18.498 -1.241 -2.541 -18.954
3 16 -7.261 -6.815 -16.892 -6.755 -5.215 -16.38 -3.68 -4.14 -19.273
3 16 -6.01 -4.09 -15.614 -6.755 -5.215 -16.38 -9.057 -6.937 -14.235
3 16 -7.261 -6.815 -16.892 -9.057 -6.937 -14.235 -6.755 -5.215 -16.38
3 16 -9.733 -9.4 -14.463 -9.057 -6.937 -14.235 -7.261 -6.815 -16.892
3 16 -9.057 -6.937 -14.235 -9.733 -9.4 -14.463 -11.266 -8.528 -12.504
4 16 -11.266 -8.528 -12.504 -9.733 -9.4 -14.463 -11.341 -10.319 -13.327 -11.956 -9.182 -12.147
3 16 11.907 -27.332 -5.689 13.31 -26.202 -3.876 11.12 -29.105 -4.108
3 16 10.548 -29.335 -5.932 11.12 -29.105 -4.108 8.741 -31.732 -4.229
3 16 10.721 -26.342 -8.275 11.907 -27.332 -5.689 10.548 -29.335 -5.932
3 16 11.12 -29.105 -4.108 10.548 -29.335 -5.932 11.907 -27.332 -5.689
3 16 11.907 -27.332 -5.689 10.721 -26.342 -8.275 12.234 -24.107 -8.682
3 16 8.419 -29.626 -7.62 10.721 -26.342 -8.275 10.548 -29.335 -5.932
3 16 8.741 -31.732 -4.229 7.852 -31.972 -5.728 10.548 -29.335 -5.932
3 16 8.419 -29.626 -7.62 10.548 -29.335 -5.932 7.852 -31.972 -5.728
3 16 7.852 -31.972 -5.728 6.125 -32.33 -6.424 8.419 -29.626 -7.62
3 16 8.741 -31.732 -4.229 5.723 -33.689 -4.555 7.852 -31.972 -5.728
3 16 5.723 -33.689 -4.555 2.37 -33.01 -6.342 6.125 -32.33 -6.424
3 16 6.125 -32.33 -6.424 2.37 -33.01 -6.342 3.089 -31.836 -7.575
3 16 5.723 -33.689 -4.555 2.364 -33.962 -4.806 2.37 -33.01 -6.342
3 16 2.37 -33.01 -6.342 -1.351 -30.443 -8.779 3.089 -31.836 -7.575
3 16 14.381 -4.5 -0.766 16.262 -6.512 -2.158 12.682 -3.7 -4.153
3 16 16.262 -6.512 -2.158 15.996 -6.856 -4.389 12.682 -3.7 -4.153
3 16 15.996 -6.856 -4.389 16.262 -6.512 -2.158 16.943 -7.6 -2.69
3 16 16.943 -7.6 -2.69 18.042 -9.615 -2.667 18.387 -10.759 -4.505
3 16 18.042 -9.615 -2.667 18.556 -10.665 -2.022 18.387 -10.759 -4.505
3 16 18.556 -10.665 -2.022 18.936 -13.117 -4.132 18.387 -10.759 -4.505
3 16 -4.708 -31.136 -7.887 -4.563 -31.673 -7.228 -8.897 -29.51 -7.123
3 16 -7.261 -6.815 -16.892 -2.67 -8.327 -15.64 -7.018 -8.691 -15.652
3 16 -2.67 -8.327 -15.64 -7.261 -6.815 -16.892 -3.68 -4.14 -19.273
3 16 0 -8.399 -15.526 -3.68 -4.14 -19.273 -1.449 -3.468 -19.728
3 16 0 -8.399 -15.526 -2.67 -8.327 -15.64 -3.68 -4.14 -19.273
3 16 2.67 -8.327 -15.64 0.62 -3.466 -19.873 2.9 -3.875 -19.466
3 16 7.018 -8.691 -15.652 4.713 -4.716 -18.789 8.232 -7.687 -15.868
3 16 7.018 -8.691 -15.652 2.67 -8.327 -15.64 4.713 -4.716 -18.789
3 16 0.62 -3.466 -19.873 0 -8.399 -15.526 -1.449 -3.468 -19.728
3 16 4.713 -4.716 -18.789 2.67 -8.327 -15.64 2.9 -3.875 -19.466
3 16 6.125 -32.33 -6.424 7.852 -31.972 -5.728 5.723 -33.689 -4.555
3 16 2.816 -3.067 -19.016 2.9 -3.875 -19.466 0.62 -3.466 -19.873
3 16 -1.241 -2.541 -18.954 -1.449 -3.468 -19.728 -3.68 -4.14 -19.273
3 16 12.638 -8.489 -11.324 13.35 -10.496 -12.501 11.76 -9.595 -12.617
3 16 12.638 -8.489 -11.324 11.76 -9.595 -12.617 8.91 -7.248 -14.404
3 16 12.638 -8.489 -11.324 15.866 -11.03 -11.507 13.35 -10.496 -12.501
3 16 -12.771 -7.673 -10.583 -11.266 -8.528 -12.504 -11.956 -9.182 -12.147
3 16 -12.771 -7.673 -10.583 -11.956 -9.182 -12.147 -14.182 -10.781 -12.526
3 16 -9.057 -6.937 -14.235 -11.266 -8.528 -12.504 -9.529 -6.342 -12.777
3 16 -9.529 -6.342 -12.777 -11.266 -8.528 -12.504 -12.771 -7.673 -10.583
3 16 -1.241 -2.541 -18.954 -3.336 -3.109 -18.498 -3.09 -2.474 -16.756
3 16 -6.755 -5.215 -16.38 -3.336 -3.109 -18.498 -3.68 -4.14 -19.273
3 16 -1.241 -2.541 -18.954 0.728 -2.618 -19.302 0.62 -3.466 -19.873
3 16 -1.241 -2.541 -18.954 0.827 -2.046 -17.95 0.728 -2.618 -19.302
3 16 2.816 -3.067 -19.016 4.829 -3.903 -17.887 4.713 -4.716 -18.789
3 16 2.816 -3.067 -19.016 5.172 -3.484 -16.122 4.829 -3.903 -17.887
3 16 8.091 0 -5.065 8.863 0 -2.821 12.682 -3.7 -4.153
3 16 -0.466 0.369 10.181 4.384 0.14 10.058 3.105 0 8.954
3 16 5.982 0 7.243 5.604 -0.662 9.273 9.069 -1.644 6.741
3 16 10.94 -36.883 3.196 13.211 -34.887 3.804 14.324 -36.691 4.252
3 16 14.324 -36.691 4.252 12.204 -41.679 4.311 10.94 -36.883 3.196
3 16 14.324 -36.691 4.252 15.416 -39.784 5.117 12.204 -41.679 4.311
3 16 15.416 -39.784 5.117 15.356 -42.277 5.51 12.204 -41.679 4.311
3 16 11.244 -44.216 4.772 10.592 -42.182 5.227 11.89 -43.531 4.644
3 16 11.312 -47.732 6.012 8.816 -46.207 7.743 8.773 -46.692 5.955
3 16 14.573 -46.36 5.835 13.295 -47.601 5.95 11.244 -44.216 4.772
3 16 11.244 -44.216 4.772 13.295 -47.601 5.95 11.312 -47.732 6.012
3 16 11.244 -44.216 4.772 11.89 -43.531 4.644 14.573 -46.36 5.835
3 16 7.477 -41.874 4.393 10.009 -44.021 4.75 5.658 -44.747 5.653
3 16 7.477 -41.874 4.393 5.658 -44.747 5.653 4.112 -43.056 5.044
3 16 7.477 -41.874 4.393 4.112 -43.056 5.044 2.823 -40.121 4.059
