3 16 6.12 -4.67 14.38 7.17 -3.05 14.09 6.46 -3.57 14.93
4 16 7.42 -2.32 14.52 6.86 -2.7 15.21 6.46 -3.57 14.93 7.17 -3.05 14.09
3 16 7.42 -2.32 14.52 7.37 -1.68 15.28 6.86 -2.7 15.21
3 16 7.42 -2.32 14.52 7.79 -1.47 14.82 7.37 -1.68 15.28
3 16 7.18 -7.57 5.79 6.46 -8.2 6.28 6.13 -8.37 4.15
3 16 7.18 -7.57 5.79 6.13 -8.37 4.15 6.68 -7.93 3.86
3 16 5.59 -8.54 2.64 6.68 -7.93 3.86 6.13 -8.37 4.15
3 16 5.59 -8.54 2.64 6.13 -8.15 2.24 6.68 -7.93 3.86
3 16 6.13 -8.15 2.24 5.59 -8.54 2.64 5.45 -8.34 1.05
3 16 1.5 -9.82 -.06 2.01 -9.8 -.44 2.41 -9.37 .52
3 16 2.41 -9.37 .52 1.51 -9.51 .58 1.5 -9.82 -.06
3 16 2.01 -9.8 -.44 2.63 -9.19 -.42 2.41 -9.37 .52
3 16 .62 -10.1 -.78 2.01 -9.8 -.44 1.5 -9.82 -.06
3 16 .62 -10.1 -.78 1.5 -10.04 -1.41 2.01 -9.8 -.44
4 16 1.5 -10.04 -1.41 .62 -10.1 -.78 -.18 -10.2 -1.25 .95 -10.14 -2.44
4 16 .23 -10.16 -3.71 .95 -10.14 -2.44 -.18 -10.2 -1.25 -1.51 -10.26 -2.2
3 16 .23 -10.16 -3.71 -1.51 -10.26 -2.2 -2.99 -10.23 -3.36
3 16 -2.99 -10.23 -3.36 -.42 -10 -5.13 .23 -10.16 -3.71
3 16 -.42 -10 -5.13 -2.99 -10.23 -3.36 -4.02 -10.11 -4.36
3 16 -.42 -10 -5.13 -4.02 -10.11 -4.36 -1.21 -9.7 -6.82
3 16 -1.21 -9.7 -6.82 -.45 -9.81 -6.1 -.42 -10 -5.13
3 16 -1.21 -9.7 -6.82 -4.02 -10.11 -4.36 -5.48 -9.57 -6.05
3 16 -1.21 -9.7 -6.82 -5.48 -9.57 -6.05 -2.55 -9.19 -8.64
4 16 -5.48 -9.57 -6.05 -6.58 -8.67 -7.72 -4.2 -8.07 -10.56 -2.55 -9.19 -8.64
3 16 -6.58 -8.67 -7.72 -6.98 -7.81 -8.74 -4.2 -8.07 -10.56
3 16 -6.98 -7.81 -8.74 -7.18 -6.85 -9.59 -5.49 -6.65 -11.68
3 16 -5.49 -6.65 -11.68 -4.2 -8.07 -10.56 -6.98 -7.81 -8.74
3 16 -7.18 -6.85 -9.59 -7.17 -6.16 -10.4 -5.49 -6.65 -11.68
3 16 -7.17 -6.16 -10.4 -6.17 -4.9 -12.12 -5.49 -6.65 -11.68
3 16 -7.17 -6.16 -10.4 -6.71 -4.59 -11.65 -6.17 -4.9 -12.12
3 16 -6.35 -3.67 -12.03 -6.17 -4.9 -12.12 -6.71 -4.59 -11.65
3 16 1.5 -9.82 -.06 .61 -9.45 .23 .62 -10.1 -.78
3 16 1.5 -9.82 -.06 1.51 -9.51 .58 .61 -9.45 .23
3 16 .62 -10.1 -.78 .61 -9.45 .23 -.34 -9.77 -.46
3 16 .62 -10.1 -.78 -.34 -9.77 -.46 -.18 -10.2 -1.25
3 16 -.18 -10.2 -1.25 -.34 -9.77 -.46 -1.88 -9.82 -1.63
3 16 -.18 -10.2 -1.25 -1.88 -9.82 -1.63 -1.51 -10.26 -2.2
3 16 -2.99 -10.23 -3.36 -1.51 -10.26 -2.2 -1.88 -9.82 -1.63
3 16 -2.99 -10.23 -3.36 -1.88 -9.82 -1.63 -3.93 -9.67 -3.35
3 16 -4.02 -10.11 -4.36 -2.99 -10.23 -3.36 -3.93 -9.67 -3.35
3 16 -5.85 -9.21 -5.43 -4.02 -10.11 -4.36 -3.93 -9.67 -3.35
3 16 -5.85 -9.21 -5.43 -5.48 -9.57 -6.05 -4.02 -10.11 -4.36
3 16 -6.85 -8.46 -6.98 -5.48 -9.57 -6.05 -5.85 -9.21 -5.43
3 16 -6.85 -8.46 -6.98 -6.58 -8.67 -7.72 -5.48 -9.57 -6.05
4 16 -6.85 -8.46 -6.98 -7.28 -7.48 -8.24 -6.98 -7.81 -8.74 -6.58 -8.67 -7.72
3 16 -6.98 -7.81 -8.74 -7.28 -7.48 -8.24 -7.18 -6.85 -9.59
4 16 .95 -10.14 -2.44 1.81 -9.27 -2.25 2.29 -9.22 -1.27 1.5 -10.04 -1.41
3 16 1.11 -9.42 -3.71 1.81 -9.27 -2.25 .95 -10.14 -2.44
3 16 1.11 -9.42 -3.71 .95 -10.14 -2.44 .23 -10.16 -3.71
3 16 .23 -10.16 -3.71 .52 -9.56 -5 1.11 -9.42 -3.71
3 16 .23 -10.16 -3.71 -.42 -10 -5.13 .52 -9.56 -5
3 16 -.42 -10 -5.13 .32 -9.62 -5.93 .52 -9.56 -5
3 16 -.42 -10 -5.13 -.45 -9.81 -6.1 .32 -9.62 -5.93
3 16 2.01 -9.8 -.44 1.5 -10.04 -1.41 2.29 -9.22 -1.27
3 16 2.01 -9.8 -.44 2.29 -9.22 -1.27 2.63 -9.19 -.42
3 16 -6.35 -3.67 -12.03 -6.08 -4.93 -13.04 -6.17 -4.9 -12.12
3 16 -6.35 -3.67 -12.03 -6.13 -2.8 -13.01 -6.08 -4.93 -13.04
3 16 -5.29 -6.81 -12.35 -6.17 -4.9 -12.12 -6.08 -4.93 -13.04
3 16 -5.29 -6.81 -12.35 -5.49 -6.65 -11.68 -6.17 -4.9 -12.12
3 16 -3.94 -8.26 -10.99 -5.49 -6.65 -11.68 -5.29 -6.81 -12.35
3 16 -3.94 -8.26 -10.99 -4.2 -8.07 -10.56 -5.49 -6.65 -11.68
3 16 -2.33 -9.44 -9.05 -4.2 -8.07 -10.56 -3.94 -8.26 -10.99
3 16 -2.33 -9.44 -9.05 -2.55 -9.19 -8.64 -4.2 -8.07 -10.56
3 16 -2.55 -9.19 -8.64 -2.33 -9.44 -9.05 -1.04 -9.94 -7.28
3 16 -2.55 -9.19 -8.64 -1.04 -9.94 -7.28 -1.21 -9.7 -6.82
3 16 -1.21 -9.7 -6.82 -1.04 -9.94 -7.28 -.42 -9.91 -6.66
3 16 -1.21 -9.7 -6.82 -.42 -9.91 -6.66 -.45 -9.81 -6.1
3 16 -6.13 -2.8 -13.01 -6.35 -3.67 -12.03 -6.26 -2.68 -12
3 16 -6.13 -2.8 -13.01 -6.26 -2.68 -12 -5.88 -1.32 -11.98
3 16 -6.13 -2.8 -13.01 -5.88 -1.32 -11.98 -5.73 -1.08 -12.72
3 16 -5.73 -1.08 -12.72 -5.88 -1.32 -11.98 -5.57 -.32 -11.82
3 16 -5.73 -1.08 -12.72 -5.57 -.32 -11.82 -5.35 -.11 -12.46
3 16 -5.35 -.11 -12.46 -5.57 -.32 -11.82 -4.77 1.45 -10.79
3 16 -4.18 1.63 -11.19 -3.4 1.05 -14.46 -5.35 -.11 -12.46
3 16 .51 -9.6 -6.54 -.45 -9.81 -6.1 -.42 -9.91 -6.66
3 16 .51 -9.6 -6.54 .32 -9.62 -5.93 -.45 -9.81 -6.1
3 16 .51 -9.6 -6.54 -.42 -9.91 -6.66 -.73 -9.93 -8
3 16 -.73 -9.93 -8 -.06 -9.4 -8.08 .51 -9.6 -6.54
3 16 -.73 -9.93 -8 -.77 -9 -9.75 -.06 -9.4 -8.08
3 16 -.73 -9.93 -8 -1.5 -9.56 -9.64 -.77 -9 -9.75
3 16 -1.5 -9.56 -9.64 -1.79 -8.02 -12.02 -.77 -9 -9.75
3 16 -1.5 -9.56 -9.64 -2.66 -8.51 -12 -1.79 -8.02 -12.02
3 16 -2.66 -8.51 -12 -2.34 -6.89 -13.4 -1.79 -8.02 -12.02
3 16 -2.66 -8.51 -12 -3.59 -6.8 -13.64 -2.34 -6.89 -13.4
3 16 -2.34 -6.89 -13.4 -3.59 -6.8 -13.64 -2.63 -5.99 -14.03
3 16 -2.63 -5.99 -14.03 -3.59 -6.8 -13.64 -4.13 -4.79 -14.6
3 16 -2.63 -5.99 -14.03 -4.13 -4.79 -14.6 -2.86 -5.05 -14.5
3 16 -3.01 -4.1 -14.89 -2.86 -5.05 -14.5 -4.13 -4.79 -14.6
3 16 -3.01 -4.1 -14.89 -4.13 -4.79 -14.6 -4.18 -2.55 -15.06
3 16 -3.01 -4.1 -14.89 -4.18 -2.55 -15.06 -3.13 -2.51 -15.19
3 16 -3.13 -2.51 -15.19 -4.18 -2.55 -15.06 -4.08 -.7 -14.97
3 16 -3.13 -2.51 -15.19 -4.08 -.7 -14.97 -3.04 -.77 -15.07
3 16 -3.04 -.77 -15.07 -4.08 -.7 -14.97 -3.73 .38 -14.64
3 16 -3.04 -.77 -15.07 -3.73 .38 -14.64 -2.94 .35 -14.87
3 16 -3.4 1.05 -14.46 -2.94 .35 -14.87 -3.73 .38 -14.64
3 16 -3.4 1.05 -14.46 -2.74 1.55 -14.55 -2.94 .35 -14.87
4 16 -1.04 -9.94 -7.28 -2.33 -9.44 -9.05 -1.5 -9.56 -9.64 -.73 -9.93 -8
3 16 -.42 -9.91 -6.66 -1.04 -9.94 -7.28 -.73 -9.93 -8
3 16 -1.5 -9.56 -9.64 -2.33 -9.44 -9.05 -3.94 -8.26 -10.99
3 16 -1.5 -9.56 -9.64 -3.94 -8.26 -10.99 -2.66 -8.51 -12
3 16 -2.66 -8.51 -12 -3.94 -8.26 -10.99 -5.29 -6.81 -12.35
3 16 -5.29 -6.81 -12.35 -3.59 -6.8 -13.64 -2.66 -8.51 -12
4 16 -4.13 -4.79 -14.6 -3.59 -6.8 -13.64 -5.29 -6.81 -12.35 -6.08 -4.93 -13.04
3 16 -6.13 -2.8 -13.01 -4.13 -4.79 -14.6 -6.08 -4.93 -13.04
3 16 -6.13 -2.8 -13.01 -4.18 -2.55 -15.06 -4.13 -4.79 -14.6
3 16 -5.73 -1.08 -12.72 -4.18 -2.55 -15.06 -6.13 -2.8 -13.01
3 16 -5.73 -1.08 -12.72 -4.08 -.7 -14.97 -4.18 -2.55 -15.06
3 16 -5.35 -.11 -12.46 -4.08 -.7 -14.97 -5.73 -1.08 -12.72
3 16 -5.35 -.11 -12.46 -3.73 .38 -14.64 -4.08 -.7 -14.97
3 16 -3.4 1.05 -14.46 -3.73 .38 -14.64 -5.35 -.11 -12.46
3 16 -5.35 -.11 -12.46 -4.77 1.45 -10.79 -4.18 1.63 -11.19
3 16 -2.74 1.55 -14.55 -3.4 1.05 -14.46 -4.18 1.63 -11.19
3 16 -4.18 1.63 -11.19 -2.21 2.91 -12.52 -2.34 2.29 -14.23
3 16 -2.34 2.29 -14.23 -2.74 1.55 -14.55 -4.18 1.63 -11.19
3 16 -2.21 2.91 -12.52 -1.8 2.44 -14.4 -2.34 2.29 -14.23
3 16 -2.21 2.91 -12.52 -1.28 3.09 -12.73 -1.8 2.44 -14.4
3 16 -1.28 3.09 -12.73 -1.35 2.32 -14.57 -1.8 2.44 -14.4
3 16 -1.35 2.32 -14.57 -.09 2.25 -14.02 -.13 1.5 -14.51
3 16 -1.35 2.32 -14.57 -.13 1.5 -14.51 -1.54 1.54 -15.05
3 16 -1.54 1.54 -15.05 -.13 1.5 -14.51 -.16 .87 -14.76
3 16 -1.54 1.54 -15.05 -.16 .87 -14.76 -1.53 .64 -15.35
3 16 -.02 .26 -14.88 -1.53 .64 -15.35 -.16 .87 -14.76
3 16 -.02 .26 -14.88 -1.37 -.25 -15.56 -1.53 .64 -15.35
4 16 -.02 .26 -14.88 .6 -.85 -14.93 -.88 -1.58 -15.71 -1.37 -.25 -15.56
4 16 -.88 -1.58 -15.71 .6 -.85 -14.93 2.48 -2.36 -14.61 .1 -3.02 -15.72
3 16 2.48 -2.36 -14.61 1.13 -3.87 -15.57 .1 -3.02 -15.72
3 16 2.48 -2.36 -14.61 2.26 -4.53 -15.35 1.13 -3.87 -15.57
3 16 3.89 -2.91 -14.38 2.26 -4.53 -15.35 2.48 -2.36 -14.61
3 16 3.89 -2.91 -14.38 3.32 -4.91 -15.11 2.26 -4.53 -15.35
3 16 3.89 -2.91 -14.38 4.47 -5.13 -14.81 3.32 -4.91 -15.11
4 16 6.45 -5.15 -14.25 4.47 -5.13 -14.81 3.89 -2.91 -14.38 5.79 -3.18 -13.92
3 16 5.79 -3.18 -13.92 7.15 -3.12 -13.71 6.45 -5.15 -14.25
4 16 6.45 -5.15 -14.25 7.15 -3.12 -13.71 8.66 -2.88 -13.23 8.72 -4.93 -13.54
3 16 8.66 -2.88 -13.23 10.4 -4.65 -12.66 8.72 -4.93 -13.54
3 16 8.66 -2.88 -13.23 10.25 -2.55 -12.34 10.4 -4.65 -12.66
3 16 11.56 -2.89 -11.52 10.4 -4.65 -12.66 10.25 -2.55 -12.34
3 16 11.56 -2.89 -11.52 11.53 -4.59 -11.63 10.4 -4.65 -12.66
3 16 11.53 -4.59 -11.63 11.56 -2.89 -11.52 12.29 -2.85 -10.9
3 16 12.29 -2.85 -10.9 12.28 -4.26 -10.41 11.53 -4.59 -11.63
3 16 12.77 -2.99 -9.53 12.28 -4.26 -10.41 12.29 -2.85 -10.9
3 16 12.77 -2.99 -9.53 12.6 -3.87 -9.32 12.28 -4.26 -10.41
3 16 12.72 -3.5 -8.39 12.6 -3.87 -9.32 12.77 -2.99 -9.53
3 16 1.44 -8.59 -10.23 .7 -8.07 -11.73 1.87 -8.24 -10.61
3 16 1.44 -8.59 -10.23 .28 -8.33 -11.44 .7 -8.07 -11.73
3 16 2.89 -8.76 -8.65 1.44 -8.59 -10.23 1.87 -8.24 -10.61
3 16 2.89 -8.76 -8.65 1.87 -8.24 -10.61 3.41 -8.33 -9.06
4 16 2.89 -8.76 -8.65 3.41 -8.33 -9.06 5.07 -8.21 -7.29 4.44 -8.71 -6.86
3 16 6.27 -7.92 -5.85 4.44 -8.71 -6.86 5.07 -8.21 -7.29
3 16 6.27 -7.92 -5.85 5.91 -8.59 -4.81 4.44 -8.71 -6.86
3 16 6.27 -7.92 -5.85 7.11 -7.68 -4.41 5.91 -8.59 -4.81
3 16 7.11 -7.68 -4.41 7.19 -8.4 -2.21 5.91 -8.59 -4.81
4 16 7.11 -7.68 -4.41 7.89 -7.41 -2.49 7.88 -8.21 -.35 7.19 -8.4 -2.21
3 16 7.88 -8.21 -.35 7.89 -7.41 -2.49 8.53 -7.26 -.61
3 16 8.9 -7.31 1.21 7.88 -8.21 -.35 8.53 -7.26 -.61
3 16 8.9 -7.31 1.21 8.23 -8.14 1.25 7.88 -8.21 -.35
3 16 8.23 -8.14 1.25 8.9 -7.31 1.21 9.01 -7.4 2.8
3 16 9.01 -7.4 2.8 8.36 -8.07 2.84 8.23 -8.14 1.25
3 16 8.69 -7.46 5.21 8.11 -7.83 4.9 8.36 -8.07 2.84
3 16 8.36 -8.07 2.84 9.01 -7.4 2.8 8.69 -7.46 5.21
3 16 8.11 -7.83 4.9 8.69 -7.46 5.21 8.12 -7.26 6.92
3 16 8.12 -7.26 6.92 7.75 -7.66 5.72 8.11 -7.83 4.9
3 16 .61 -9.45 .23 .23 -9.84 1.23 -.34 -9.77 -.46
3 16 .61 -9.45 .23 1.14 -9.39 1.4 .23 -9.84 1.23
3 16 1.14 -9.39 1.4 .72 -9.93 2.79 .23 -9.84 1.23
3 16 1.14 -9.39 1.4 1.65 -9.48 2.75 .72 -9.93 2.79
3 16 1.65 -9.48 2.75 1.15 -9.68 4.59 .72 -9.93 2.79
3 16 1.65 -9.48 2.75 2.01 -9.23 4.5 1.15 -9.68 4.59
4 16 1.15 -9.68 4.59 2.01 -9.23 4.5 2.11 -8.75 6.96 1.35 -9.16 6.99
3 16 2.11 -8.75 6.96 1.24 -8.83 8.04 1.35 -9.16 6.99
3 16 2.11 -8.75 6.96 1.95 -8.28 8.21 1.24 -8.83 8.04
3 16 1.95 -8.28 8.21 1.14 -8.59 8.56 1.24 -8.83 8.04
3 16 1.95 -8.28 8.21 1.45 -8.12 8.92 1.14 -8.59 8.56
3 16 .85 -8.62 8.71 1.14 -8.59 8.56 1.45 -8.12 8.92
3 16 .85 -8.62 8.71 1.45 -8.12 8.92 .76 -8.09 9.28
3 16 .54 -8.62 8.66 .85 -8.62 8.71 .76 -8.09 9.28
3 16 .54 -8.62 8.66 .76 -8.09 9.28 .17 -8.11 9.11
3 16 .54 -8.62 8.66 .17 -8.11 9.11 -.1 -8.35 8.15
3 16 .54 -8.62 8.66 -.1 -8.35 8.15 .38 -8.88 8.07
4 16 .38 -8.88 8.07 -.1 -8.35 8.15 -.51 -8.69 6.63 .23 -9.22 7.1
3 16 -.25 -9.63 5.66 .23 -9.22 7.1 -.51 -8.69 6.63
3 16 -.25 -9.63 5.66 -.51 -8.69 6.63 -1.12 -9.04 5.14
3 16 -.98 -9.99 4.16 -.25 -9.63 5.66 -1.12 -9.04 5.14
3 16 -.98 -9.99 4.16 -1.12 -9.04 5.14 -1.8 -9.1 4.24
3 16 -1.67 -10.08 3.07 -.98 -9.99 4.16 -1.8 -9.1 4.24
3 16 -1.67 -10.08 3.07 -1.8 -9.1 4.24 -3.18 -9.16 2.31
3 16 -2.49 -10.06 1.91 -1.67 -10.08 3.07 -3.18 -9.16 2.31
3 16 -3.18 -9.16 2.31 -4.36 -9.83 -.17 -2.49 -10.06 1.91
3 16 -3.18 -9.16 2.31 -4.74 -8.98 .52 -4.36 -9.83 -.17
3 16 -6.29 -8.64 -1.14 -4.36 -9.83 -.17 -4.74 -8.98 .52
3 16 -6.29 -8.64 -1.14 -5.97 -9.43 -1.74 -4.36 -9.83 -.17
3 16 -7.4 -7.73 -2.98 -5.97 -9.43 -1.74 -6.29 -8.64 -1.14
3 16 -7.4 -7.73 -2.98 -7.2 -8.73 -3.82 -5.97 -9.43 -1.74
3 16 -7.83 -7.01 -4.3 -7.2 -8.73 -3.82 -7.4 -7.73 -2.98
3 16 -7.83 -7.01 -4.3 -7.67 -7.98 -5.21 -7.2 -8.73 -3.82
3 16 -8.07 -6.72 -4.87 -7.67 -7.98 -5.21 -7.83 -7.01 -4.3
3 16 -8.07 -6.72 -4.87 -7.91 -7.48 -5.91 -7.67 -7.98 -5.21
3 16 1.81 -9.64 1.38 1.65 -9.48 2.75 1.14 -9.39 1.4
3 16 1.81 -9.64 1.38 2.39 -9.74 2.5 1.65 -9.48 2.75
3 16 1.14 -9.39 1.4 1.51 -9.51 .58 1.81 -9.64 1.38
3 16 1.14 -9.39 1.4 .61 -9.45 .23 1.51 -9.51 .58
3 16 2.39 -9.74 2.5 2.01 -9.23 4.5 1.65 -9.48 2.75
3 16 2.39 -9.74 2.5 3.09 -9.67 4.36 2.01 -9.23 4.5
3 16 3.09 -9.67 4.36 2.11 -8.75 6.96 2.01 -9.23 4.5
3 16 3.09 -9.67 4.36 3.48 -9.33 7.03 2.11 -8.75 6.96
3 16 1.95 -8.28 8.21 2.11 -8.75 6.96 3.48 -9.33 7.03
3 16 1.95 -8.28 8.21 3.48 -9.33 7.03 3.54 -8.88 8.87
3 16 2.18 -7.96 9.16 1.95 -8.28 8.21 3.54 -8.88 8.87
3 16 2.18 -7.96 9.16 3.54 -8.88 8.87 3.69 -8.1 10.96
3 16 2.18 -7.96 9.16 3.69 -8.1 10.96 2.49 -7.39 10.84
4 16 3.69 -8.1 10.96 3.95 -7.01 12.97 2.8 -6.4 12.76 2.49 -7.39 10.84
3 16 3.95 -7.01 12.97 3.17 -5.41 14.03 2.8 -6.4 12.76
3 16 3.95 -7.01 12.97 4.31 -5.84 14.15 3.17 -5.41 14.03
3 16 4.31 -5.84 14.15 3.96 -4.11 15.1 3.17 -5.41 14.03
3 16 4.31 -5.84 14.15 4.88 -4.61 15.24 3.96 -4.11 15.1
3 16 4.88 -4.61 15.24 4.39 -2.81 15.48 3.96 -4.11 15.1
3 16 4.88 -4.61 15.24 5.65 -3.4 15.83 4.39 -2.81 15.48
3 16 5.65 -3.4 15.83 5.34 -1.4 15.81 4.39 -2.81 15.48
3 16 5.65 -3.4 15.83 6.43 -2.35 16.03 5.34 -1.4 15.81
3 16 6.43 -2.35 16.03 7.09 -1.41 15.73 6.29 -.58 15.84
3 16 6.29 -.58 15.84 5.34 -1.4 15.81 6.43 -2.35 16.03
3 16 6.95 -.25 15.71 6.29 -.58 15.84 7.09 -1.41 15.73
3 16 6.95 -.25 15.71 7.09 -1.41 15.73 7.53 -1.12 15.4
3 16 7.38 -.01 15.44 6.95 -.25 15.71 7.53 -1.12 15.4
3 16 7.38 -.01 15.44 7.53 -1.12 15.4 7.94 -.86 14.95
3 16 .85 -8.62 8.71 .38 -8.88 8.07 .8 -8.98 7.94
3 16 .85 -8.62 8.71 .54 -8.62 8.66 .38 -8.88 8.07
3 16 1.24 -8.83 8.04 .85 -8.62 8.71 .8 -8.98 7.94
3 16 1.35 -9.16 6.99 1.24 -8.83 8.04 .8 -8.98 7.94
3 16 1.24 -8.83 8.04 1.14 -8.59 8.56 .85 -8.62 8.71
3 16 .23 -9.22 7.1 .8 -8.98 7.94 .38 -8.88 8.07
3 16 .23 -9.22 7.1 1.35 -9.16 6.99 .8 -8.98 7.94
3 16 1.35 -9.16 6.99 .23 -9.22 7.1 -.25 -9.63 5.66
3 16 1.35 -9.16 6.99 -.25 -9.63 5.66 1.15 -9.68 4.59
3 16 1.15 -9.68 4.59 -.25 -9.63 5.66 -.98 -9.99 4.16
3 16 .72 -9.93 2.79 1.15 -9.68 4.59 -.98 -9.99 4.16
3 16 .72 -9.93 2.79 -.98 -9.99 4.16 -1.67 -10.08 3.07
3 16 -1.67 -10.08 3.07 .23 -9.84 1.23 .72 -9.93 2.79
4 16 -1.67 -10.08 3.07 -2.49 -10.06 1.91 -.34 -9.77 -.46 .23 -9.84 1.23
3 16 -2.49 -10.06 1.91 -1.88 -9.82 -1.63 -.34 -9.77 -.46
3 16 -2.49 -10.06 1.91 -4.36 -9.83 -.17 -1.88 -9.82 -1.63
3 16 -4.36 -9.83 -.17 -3.93 -9.67 -3.35 -1.88 -9.82 -1.63
3 16 -4.36 -9.83 -.17 -5.97 -9.43 -1.74 -3.93 -9.67 -3.35
3 16 -5.97 -9.43 -1.74 -7.2 -8.73 -3.82 -5.85 -9.21 -5.43
3 16 -5.85 -9.21 -5.43 -3.93 -9.67 -3.35 -5.97 -9.43 -1.74
3 16 -6.85 -8.46 -6.98 -5.85 -9.21 -5.43 -7.2 -8.73 -3.82
4 16 -7.2 -8.73 -3.82 -7.67 -7.98 -5.21 -7.6 -7.73 -6.86 -6.85 -8.46 -6.98
3 16 -7.6 -7.73 -6.86 -7.67 -7.98 -5.21 -7.91 -7.48 -5.91
3 16 -7.6 -7.73 -6.86 -7.28 -7.48 -8.24 -6.85 -8.46 -6.98
3 16 -7.18 -6.85 -9.59 -7.56 -6.75 -9.55 -7.17 -6.16 -10.4
3 16 -7.18 -6.85 -9.59 -7.69 -7.19 -8.35 -7.56 -6.75 -9.55
3 16 -7.18 -6.85 -9.59 -7.28 -7.48 -8.24 -7.69 -7.19 -8.35
3 16 -7.94 -7.34 -7.5 -7.69 -7.19 -8.35 -7.28 -7.48 -8.24
3 16 -7.94 -7.34 -7.5 -7.28 -7.48 -8.24 -7.6 -7.73 -6.86
3 16 -7.6 -7.73 -6.86 -8.37 -7.32 -6.29 -7.94 -7.34 -7.5
3 16 -7.6 -7.73 -6.86 -7.91 -7.48 -5.91 -8.37 -7.32 -6.29
3 16 -6.71 -4.59 -11.65 -7.73 -5.92 -10.43 -6.92 -3.89 -11.82
3 16 -6.71 -4.59 -11.65 -7.17 -6.16 -10.4 -7.73 -5.92 -10.43
3 16 -7.17 -6.16 -10.4 -8.03 -6.57 -9.67 -7.73 -5.92 -10.43
3 16 -7.17 -6.16 -10.4 -7.56 -6.75 -9.55 -8.03 -6.57 -9.67
3 16 -6.92 -3.89 -11.82 -6.35 -3.67 -12.03 -6.71 -4.59 -11.65
4 16 -7.39 -3.5 -11.61 -6.26 -2.68 -12 -6.35 -3.67 -12.03 -6.92 -3.89 -11.82
3 16 -7.56 -6.75 -9.55 -8.43 -7.05 -8.47 -8.03 -6.57 -9.67
3 16 -7.56 -6.75 -9.55 -7.69 -7.19 -8.35 -8.43 -7.05 -8.47
3 16 -7.94 -7.34 -7.5 -8.43 -7.05 -8.47 -7.69 -7.19 -8.35
3 16 -7.94 -7.34 -7.5 -8.88 -7.26 -7.74 -8.43 -7.05 -8.47
3 16 -8.88 -7.26 -7.74 -7.94 -7.34 -7.5 -8.37 -7.32 -6.29
3 16 -8.88 -7.26 -7.74 -8.37 -7.32 -6.29 -10.11 -7.26 -5.64
3 16 -8.37 -7.32 -6.29 -9.44 -7.12 -5.12 -10.11 -7.26 -5.64
3 16 -10.76 -7.03 -4.58 -10.11 -7.26 -5.64 -9.44 -7.12 -5.12
3 16 -10.76 -7.03 -4.58 -9.44 -7.12 -5.12 -10.25 -6.98 -4.18
3 16 -10.89 -6.75 -3.45 -10.76 -7.03 -4.58 -10.25 -6.98 -4.18
3 16 -10.89 -6.75 -3.45 -11.27 -6.73 -3.66 -10.76 -7.03 -4.58
