2 24 -13 2.773 -4.92 -13 2.147 -8.578
2 24 -17.94 8.347 -21.635 -12.5 8.347 -21.635
2 24 -7.625 13.75 9.74 -1.5 13.75 9.74
2 24 -13 5.358 -9.661 -13 7.495 -3.873
2 24 -12.5 13.75 -51.736 -12.5 7.302 -51.736
2 24 -19.434 2.847 -38.395 -18.057 8.09 -38.395
2 24 -17.126 9.678 38.395 -16.11 11.197 38.395
2 24 -15.237 12.504 -8.295 -17.328 9.375 -8.295
2 24 -11 2.147 -8.578 -11 1.225 -13.971
2 24 -11.75 4.719 24.618 -11.75 2.935 25.98
2 24 -13.125 10.693 60.828 -13.125 13.24 57.828
2 24 -18.478 7.654 -51.5 -14.23 13.75 -51.5
2 24 -15 11.29 31.725 -16.11 11.197 31.725
2 24 -18.312 7.495 -3.873 -17.723 8.784 -2.267
2 24 -.78 3.9 -51.5 -.612 2.1 -51.5
2 24 -7.961 3.156 -22.5 -6.847 3.6 -22.5
2 24 -11.962 13.75 49.817 -12.5 13.75 50.256
2 24 -6.25 4.927 25.138 -6.25 1.25 26.523
2 24 -17.133 9.667 8.295 -15.237 12.504 8.295
2 24 -11.474 13.75 49.294 -11.962 13.75 49.817
2 24 -12.5 7.115 -41.646 -18.586 7.11 -41.646
2 24 -15.237 12.504 34.976 -12.5 15.129 34.975
2 24 -11 4.7 -17.63 -11 5.097 -19.013
2 24 -12.5 15.129 48.315 -12.5 13.75 50.256
2 24 -5 13.75 38.988 -4.56 13.75 40.048
2 24 -5.25 2.843 -4.893 -4.82 1.575 -4.523
2 24 -6.875 -12.954 58.276 -6.875 -10.465 61.26
2 24 -16.25 9.742 38.395 -16.25 8.637 34.976
2 24 -14.4 13.75 52 -12.5 13.75 52
2 24 -11 1.225 -13.971 -11 3 -15.128
2 24 -13.12 0 -61.09 -13.12 -5.34 -59.67
2 24 -13 7.295 3.088 -13 7.772 2.723
2 24 -15 11.29 38.395 -16.11 11.197 38.395
2 24 -12.5 10.895 -5.045 -12.5 15.129 -5.045
2 24 -.718 3.992 -42.102 -.868 2.65 -40.946
2 24 -6.25 6.515 23.668 -6.25 4.927 25.138
2 24 -15.237 12.504 25.055 -17.818 8.641 25.055
2 24 -12.5 8.2 48.315 -12.5 15.129 48.315
2 24 -12.5 15.129 -48.315 -15.237 12.504 -48.315
2 24 -1.5 13.75 46.738 -1.5 13.75 52
2 24 -9 4.29 -16.783 -9 4.855 -16.173
2 24 -12.5 15.129 -28.306 -15.237 12.504 -28.306
2 24 -1.5 11.637 46.738 -7.625 11.637 46.738
2 24 -18.478 -7.654 -51.5 -20 0 -51.5
2 24 -17.652 8.89 1.069 -18.198 7.772 2.723
2 24 -5.25 6.483 -16.557 -5.25 7.561 -13.536
2 24 -12.5 10.542 5.045 -12.5 12.163 1.625
2 24 -6.875 12.27 -64.115 -6.875 13.41 -61.84
2 24 -19.218 -3.93 -31.653 -19.196 -4.043 -33.333
2 24 -6.902 3.613 7.3 -6.902 9.75 7.3
2 24 -3.125 0 -66.71 -3.125 10.78 -66.64
2 24 -3.125 -7.94 -64.775 -3.125 -3.743 -66.22
2 24 -5.898 -4.198 -32.498 -3.445 -2.573 -26.838
2 24 -10.55 9.75 5.288 -11.43 9.655 10.315
2 24 -11.326 -.075 -38.447 -11.845 .177 -38.808
2 24 -6.875 -3.36 64.893 -6.875 0 65.323
2 24 -6.875 0 65.323 -6.875 10.693 65.323
2 24 -12 4.277 3.863 -12 2.773 -4.92
2 24 -6.875 -12.95 -58.537 -6.875 -10.47 -61.522
2 24 -12.5 15.129 -48.315 -12.5 14.284 -49.791
2 24 -12.5 13.79 38.395 -12.5 13.79 34.975
2 24 -4.977 13.75 34.292 -5 13.75 38.988
2 24 -9.352 13.75 45.633 -11.474 13.75 49.294
2 24 -12.5 15.129 -41.646 -12.5 7.115 -41.646
2 24 -19.579 2.119 -42.05 -19.744 1.286 -41.529
2 24 -10.25 10.69 -63.685 -6.875 10.69 -65.58
2 24 -12.5 15.129 5.045 -12.5 10.542 5.045
2 24 -12.5 10.005 41.646 -12.5 15.129 41.646
2 24 -12 8.7 -2.48 -12 9.21 -.463
2 24 -12.5 8.46 -14.965 -17.923 8.484 -14.965
2 24 -12.5 8.347 -21.635 -12.5 7.21 -25.056
2 24 -17.981 8.397 -18.385 -15.237 12.504 -18.385
2 24 -3.5 13.75 32.988 -4.56 13.75 33.428
2 24 -12.5 13.79 31.725 -15 11.29 31.725
2 24 -1.5 13.75 52 -1.5 8.75 52
2 24 -18.69 6.586 31.725 -19.25 3.77 29.146
2 24 -5.25 4.855 -16.173 -5.25 4.24 -16.828
2 24 -12.5 15.129 -8.295 -12.5 9.423 -8.295
2 24 -13.12 10.69 -61.09 -10.25 10.69 -63.685
2 24 -12.5 15.129 -1.626 -15.364 12.313 -1.626
2 24 -10.748 4.712 6.416 -10.742 5.102 6.386
2 24 -2.28 6.5 -42 -1.18 5.4 -42
2 24 -11.613 1.25 27.368 -6.25 1.25 27.368
2 24 -3.125 12.26 -65.35 -3.125 13.35 -63.451
2 24 -2.5 10.49 -4.01 -2.5 5 -4.01
2 24 -9 4.855 -16.173 -9 6.078 -13.698
2 24 -12.5 15.129 -45.065 -12.5 15.129 45.066
2 24 -20 0 -54.5 -18.478 7.654 -54.5
2 24 -18.478 -7.654 -54.5 -20 0 -54.5
2 24 -18.478 7.654 -54.5 -14.23 13.75 -54.738
2 24 -16.9 6.5 39.2 -11.503 6.243 44.94
2 24 -14.23 13.75 -54.738 -14.23 13.75 -51.5
2 24 -20 0 52 -2.813 1.863 52
2 24 -14.142 -14.142 -54.5 -18.478 -7.654 -54.5
2 24 -14.4 13.75 55 -13.125 13.75 56.993
2 24 -14.4 13.75 52 -14.4 13.75 55
2 24 0 -20 -54.5 -7.654 -18.478 -54.5
2 24 -18.3 4.747 34.875 -16.9 6.5 39.2
2 24 -5.25 2.905 -6.706 -5.25 2.843 -4.893
2 24 -11.503 6.243 44.94 -6.622 4.255 49.053
2 24 -14.23 13.75 -54.738 -13.12 13.75 -57.255
2 24 -6.622 4.255 49.053 -2.813 1.863 52
2 24 -7.654 -18.478 -54.5 -14.142 -14.142 -54.5
2 24 -14.4 13.75 55 -18.478 7.654 55
2 24 -14.142 -14.142 55 -7.654 -18.478 55
2 24 -20 0 55 -18.478 7.654 55
2 24 -18.478 -7.654 55 -14.142 -14.142 55
2 24 -18.478 -7.654 55 -20 0 55
2 24 0 -20 55 -7.654 -18.478 55

4 16 -7.186 -17.285 58.446 -7.654 -18.478 55 0 -20 55 0 -18.72 58.446
3 16 -14.142 -14.142 55 -7.654 -18.478 55 -7.186 -17.285 58.446
3 16 -14.142 -14.142 55 -7.186 -17.285 58.446 -13.279 -13.198 58.169
3 16 -18.478 -7.654 55 -14.142 -14.142 55 -13.279 -13.198 58.169
3 16 -18.478 -7.654 55 -13.279 -13.198 58.169 -17.35 -7.081 58.446
4 16 -18.779 .134 58.446 -20 0 55 -18.478 -7.654 55 -17.35 -7.081 58.446
4 16 -17.35 7.349 58.446 -18.478 7.654 55 -20 0 55 -18.779 .134 58.446
4 16 -6.289 -15.184 61.863 -7.186 -17.285 58.446 0 -18.72 58.446 0 -16.435 61.863
3 16 -7.186 -17.285 58.446 -6.289 -15.184 61.863 -13.279 -13.198 58.169
3 16 -6.289 -15.184 61.863 -11.621 -11.621 61.863 -13.279 -13.198 58.169
3 16 -13.279 -13.198 58.169 -11.621 -11.621 61.863 -17.35 -7.081 58.446
3 16 -11.621 -11.621 61.863 -15.184 -6.289 61.863 -17.35 -7.081 58.446
4 16 -16.435 0 61.863 -18.779 .134 58.446 -17.35 -7.081 58.446 -15.184 -6.289 61.863
3 16 -18.779 .134 58.446 -16.435 0 61.863 -17.35 7.349 58.446
4 16 -5.349 -12.913 64.582 -6.289 -15.184 61.863 0 -16.435 61.863 0 -13.977 64.582
4 16 -9.883 -9.883 64.582 -11.621 -11.621 61.863 -6.289 -15.184 61.863 -5.349 -12.913 64.582
4 16 -11.621 -11.621 61.863 -9.883 -9.883 64.582 -12.913 -5.349 64.582 -15.184 -6.289 61.863
4 16 -13.977 0 64.582 -16.435 0 61.863 -15.184 -6.289 61.863 -12.913 -5.349 64.582
4 16 -12.913 5.349 64.582 -15.184 6.289 61.863 -16.435 0 61.863 -13.977 0 64.582
4 16 -4.202 -10.145 66.438 -5.349 -12.913 64.582 0 -13.977 64.582 0 -10.981 66.438
4 16 -7.765 -7.765 66.438 -9.883 -9.883 64.582 -5.349 -12.913 64.582 -4.202 -10.145 66.438
4 16 -10.145 -4.202 66.438 -12.913 -5.349 64.582 -9.883 -9.883 64.582 -7.765 -7.765 66.438
4 16 -10.981 0 66.438 -13.977 0 64.582 -12.913 -5.349 64.582 -10.145 -4.202 66.438
4 16 -10.145 4.202 66.438 -12.913 5.349 64.582 -13.977 0 64.582 -10.981 0 66.438
4 16 -10.145 4.202 66.438 -7.765 7.765 66.438 -9.883 9.883 64.582 -12.913 5.349 64.582
3 16 -7.765 7.765 66.438 -3.175 10.265 66.672 -6.875 10.693 65.323
4 16 -2.895 -6.988 68.221 -4.202 -10.145 66.438 0 -10.981 66.438 0 -7.564 68.221
4 16 -5.349 -5.349 68.221 -7.765 -7.765 66.438 -4.202 -10.145 66.438 -2.895 -6.988 68.221
3 16 -10.145 -4.202 66.438 -5.349 -5.349 68.221 -6.988 -2.895 68.221
4 16 -7.564 0 68.221 -10.981 0 66.438 -10.145 -4.202 66.438 -6.988 -2.895 68.221
4 16 -6.988 2.895 68.221 -10.145 4.202 66.438 -10.981 0 66.438 -7.564 0 68.221
4 16 -5.349 5.349 68.221 -7.765 7.765 66.438 -10.145 4.202 66.438 -6.988 2.895 68.221
4 16 -7.765 7.765 66.438 -5.349 5.349 68.221 -2.895 6.988 68.221 -3.175 10.265 66.672
3 16 0 10.693 66.726 -2.895 6.988 68.221 0 7.564 68.221
4 16 -1.476 -3.563 69.346 -2.895 -6.988 68.221 0 -7.564 68.221 0 -3.856 69.346
4 16 -3.856 0 69.346 -7.564 0 68.221 -6.988 -2.895 68.221 -3.563 -1.476 69.346
4 16 -3.563 1.476 69.346 -6.988 2.895 68.221 -7.564 0 68.221 -3.856 0 69.346
4 16 -2.727 2.727 69.346 -5.349 5.349 68.221 -6.988 2.895 68.221 -3.563 1.476 69.346
4 16 -1.476 3.563 69.346 -2.895 6.988 68.221 -5.349 5.349 68.221 -2.727 2.727 69.346
4 16 0 3.856 69.346 0 7.564 68.221 -2.895 6.988 68.221 -1.476 3.563 69.346
3 16 -1.476 3.563 69.346 0 0 69.725 0 3.856 69.346
3 16 -2.727 2.727 69.346 0 0 69.725 -1.476 3.563 69.346
3 16 -3.563 1.476 69.346 0 0 69.725 -2.727 2.727 69.346
3 16 -3.856 0 69.346 0 0 69.725 -3.563 1.476 69.346
3 16 -3.563 -1.476 69.346 0 0 69.725 -3.856 0 69.346
3 16 0 -3.856 69.346 0 0 69.725 -1.476 -3.563 69.346
4 16 -2.727 -2.727 69.346 -5.349 -5.349 68.221 -2.895 -6.988 68.221 -1.476 -3.563 69.346
3 16 -1.476 -3.563 69.346 0 0 69.725 -2.727 -2.727 69.346
4 16 -3.563 -1.476 69.346 -6.988 -2.895 68.221 -5.349 -5.349 68.221 -2.727 -2.727 69.346
3 16 0 0 69.725 -3.563 -1.476 69.346 -2.727 -2.727 69.346
3 16 -14.4 13.75 55 -18.478 7.654 55 -14.289 12.566 58.366
3 16 -18.478 7.654 55 -17.35 7.349 58.446 -14.289 12.566 58.366
3 16 -17.35 7.349 58.446 -16.435 0 61.863 -15.184 6.289 61.863
3 16 -9.883 9.883 64.582 -13.125 10.693 60.828 -15.184 6.289 61.863
3 16 -15.184 6.289 61.863 -12.913 5.349 64.582 -9.883 9.883 64.582
3 16 -7.765 -7.765 66.438 -5.349 -5.349 68.221 -10.145 -4.202 66.438
3 16 -3.175 10.265 66.672 -2.895 6.988 68.221 0 10.693 66.726
3 16 -14.289 12.566 58.366 -13.125 13.24 57.828 -13.125 13.75 56.993
3 16 -14.4 13.75 55 -14.289 12.566 58.366 -13.125 13.75 56.993
3 16 -15.184 6.289 61.863 -13.125 10.693 60.828 -17.35 7.349 58.446
3 16 -17.35 7.349 58.446 -13.125 10.693 60.828 -14.289 12.566 58.366
3 16 -13.125 10.693 60.828 -9.883 9.883 64.582 -10.25 10.693 63.423
3 16 -6.875 10.693 65.323 -10.25 10.693 63.423 -9.883 9.883 64.582
3 16 -3.175 10.265 66.672 0 10.693 66.726 -3.125 10.777 66.383
3 16 -13.125 13.24 57.828 -14.289 12.566 58.366 -13.125 10.693 60.828
3 16 -3.125 10.777 66.383 -6.875 10.693 65.323 -3.175 10.265 66.672
3 16 -6.875 10.693 65.323 -9.883 9.883 64.582 -7.765 7.765 66.438

4 16 -18.478 7.654 52 -18.478 7.654 55 -14.4 13.75 55 -14.4 13.75 52
4 16 -7.654 -18.478 55 -7.654 -18.478 52 0 -20 52 0 -20 55
4 16 -7.654 -18.478 52 -7.654 -18.478 55 -14.142 -14.142 55 -14.142 -14.142 52
4 16 -14.142 -14.142 52 -14.142 -14.142 55 -18.478 -7.654 55 -18.478 -7.654 52
4 16 -18.478 -7.654 52 -18.478 -7.654 55 -20 0 55 -20 0 52
3 16 -20 0 52 -19.45 2.764 49.91 -2.813 1.863 52
3 16 -12.5 13.75 52 -14.4 13.75 52 -13.125 13.75 55
4 16 -14.4 13.75 52 -14.4 13.75 55 -13.125 13.75 56.993 -13.125 13.75 55
4 16 -18.478 7.654 52 -14.4 13.75 52 -12.5 13.75 52 -12.5 7.564 52
4 16 -19.079 4.631 47.853 -19.45 2.764 49.91 -18.478 7.654 55 -18.478 7.654 52
4 16 -20 0 55 -18.478 7.654 55 -19.45 2.764 49.91 -20 0 52
4 16 0 1.863 52 0 -20 52 -7.654 -18.478 52 -2.813 1.863 52
3 16 -14.142 -14.142 52 -2.813 1.863 52 -7.654 -18.478 52
4 16 -20 0 52 -2.813 1.863 52 -14.142 -14.142 52 -18.478 -7.654 52
3 16 -6.875 -10.465 61.26 -6.875 13.75 59.225 -6.875 13.75 55
4 16 -3.125 13.35 63.189 -3.125 12.26 65.086 -3.125 10.777 66.383 -3.125 0 66.446
3 16 -6.875 13.407 61.578 -3.125 13.75 61.01 -6.875 13.75 59.225
3 16 -6.875 13.407 61.578 -3.125 13.35 63.189 -3.125 13.75 61.01
3 16 -6.875 12.269 63.853 -3.125 12.26 65.086 -3.125 13.35 63.189
3 16 -3.125 12.26 65.086 -6.875 12.269 63.853 -6.875 10.693 65.323
3 16 -6.875 10.693 65.323 -3.125 10.777 66.383 -3.125 12.26 65.086
3 16 -6.875 13.407 61.578 -6.875 12.269 63.853 -3.125 13.35 63.189
4 16 -3.125 13.75 55 -6.875 13.75 55 -6.875 13.75 59.225 -3.125 13.75 61.01
4 16 -6.875 -10.465 61.26 -6.875 13.75 55 -6.875 -14.854 55 -6.875 -12.954 58.276
4 16 -6.875 -10.465 61.26 -6.875 -7.375 63.513 -6.875 13.407 61.578 -6.875 13.75 59.225
4 16 -6.875 13.407 61.578 -6.875 -7.375 63.513 -6.875 -3.36 64.893 -6.875 12.269 63.853
4 16 -6.875 -3.36 64.893 -6.875 0 65.323 -6.875 10.693 65.323 -6.875 12.269 63.853
4 16 -3.125 0 66.446 -3.125 -3.743 65.956 -3.125 13.75 61.01 -3.125 13.35 63.189
3 16 -3.125 -16.042 55 -3.125 13.75 55 -3.125 13.75 61.01
4 16 -3.125 -16.042 55 -3.125 13.75 61.01 -3.125 -11.238 62.201 -3.125 -13.714 59.148
4 16 -3.125 -3.743 65.956 -3.125 -7.94 64.513 -3.125 -11.238 62.201 -3.125 13.75 61.01
3 16 -9.704 -9.845 60.025 -10.781 -4.625 62.309 -8.256 -8.399 62.309
3 16 -13.125 0 60.828 -11.668 0 62.309 -10.781 -4.625 62.309
3 16 -9.704 -9.845 60.025 -13.125 -8.927 56.67 -13.125 -5.34 59.408
3 16 -13.125 -8.927 56.67 -11.975 -11.567 55 -13.125 -10.245 55
3 16 -10.25 10.693 63.423 -6.875 10.693 65.323 -9.171 0 64.182
3 16 -9.171 0 64.182 -6.875 10.693 65.323 -6.875 0 65.323
4 16 -13.125 13.75 55 -13.125 13.75 56.993 -13.125 -8.927 56.67 -13.125 -10.245 55
4 16 -13.125 13.24 57.828 -13.125 -5.34 59.408 -13.125 -8.927 56.67 -13.125 13.75 56.993
3 16 -3.125 0 66.446 -3.125 10.777 66.383 0 0 66.722
3 16 0 0 66.722 -3.125 10.777 66.383 0 10.693 66.726
3 16 -13.125 -8.927 56.67 -9.704 -9.845 60.025 -11.975 -11.567 55
3 16 -10.781 -4.625 62.309 -9.704 -9.845 60.025 -13.125 -5.34 59.408
4 16 -8.474 -3.671 64.182 -10.781 -4.625 62.309 -11.668 0 62.309 -9.171 0 64.182
3 16 -9.171 0 64.182 -11.668 0 62.309 -10.25 10.693 63.423
3 16 -10.25 10.693 63.423 -11.668 0 62.309 -13.125 10.693 60.828
3 16 -13.125 0 60.828 -13.125 10.693 60.828 -11.668 0 62.309
3 16 -10.781 -4.625 62.309 -13.125 -5.34 59.408 -13.125 0 60.828
3 16 -13.125 -10.245 55 -11.975 -11.567 55 -13.125 13.75 55
4 16 -13.125 0 60.828 -13.125 -5.34 59.408 -13.125 13.24 57.828 -13.125 10.693 60.828
4 16 -6.875 13.75 55 -13.125 13.75 55 -11.975 -11.567 55 -6.875 -14.854 55
3 16 -3.125 13.75 55 -3.125 -16.042 55 0 -16.65 55
3 16 -3.125 -3.743 65.956 -3.125 0 66.446 0 -3.383 66.432
3 16 0 0 66.722 0 -3.383 66.432 -3.125 0 66.446
3 16 -3.125 -3.743 65.956 0 -3.383 66.432 0 -6.469 65.575
3 16 -3.125 -3.743 65.956 0 -6.469 65.575 -3.125 -7.94 64.513
3 16 0 -11.806 62.309 0 -13.851 60.025 -3.125 -11.238 62.201
4 16 -3.125 -13.714 59.148 0 -13.851 60.025 0 -16.65 55 -3.125 -16.042 55
3 16 -3.125 -13.714 59.148 -3.125 -11.238 62.201 0 -13.851 60.025
3 16 -3.125 -7.94 64.513 0 -6.469 65.575 0 -9.313 64.182
3 16 -3.125 -7.94 64.513 0 -9.313 64.182 -3.125 -11.238 62.201
3 16 -3.125 -11.238 62.201 0 -9.313 64.182 0 -11.806 62.309
3 16 -6.875 -12.954 58.276 -6.875 -14.854 55 -11.975 -11.567 55
3 16 -6.875 -12.954 58.276 -11.975 -11.567 55 -9.704 -9.845 60.025
3 16 -6.875 -12.954 58.276 -9.704 -9.845 60.025 -6.875 -10.465 61.26
3 16 -6.875 -10.465 61.26 -9.704 -9.845 60.025 -8.256 -8.399 62.309
3 16 -6.875 -10.465 61.26 -8.256 -8.399 62.309 -6.875 -7.375 63.513
3 16 -6.875 -7.375 63.513 -8.256 -8.399 62.309 -8.474 -3.671 64.182
3 16 -10.781 -4.625 62.309 -8.474 -3.671 64.182 -8.256 -8.399 62.309
3 16 -6.875 -7.375 63.513 -8.474 -3.671 64.182 -6.875 -3.36 64.893
3 16 -6.875 -3.36 64.893 -8.474 -3.671 64.182 -9.171 0 64.182
3 16 -6.875 -3.36 64.893 -9.171 0 64.182 -6.875 0 65.323
4 16 -1.5 13.75 52 -7.625 13.75 52 -6.875 13.75 55 -3.125 13.75 55
4 16 -12.5 13.75 52 -13.125 13.75 55 -6.875 13.75 55 -7.625 13.75 52
4 16 -7.625 8.75 52 -7.625 13.75 52 -1.5 13.75 52 -1.5 8.75 52

4 16 -7.625 13.75 46.738 -11.474 13.75 49.294 -11.962 13.75 49.817 -7.625 13.75 52
4 16 -11.962 13.75 49.817 -12.5 13.75 50.256 -12.5 13.75 52 -7.625 13.75 52
4 16 -15.237 12.504 25.055 -15.237 12.504 28.306 -12.5 15.129 28.305 -12.5 15.129 25.055
4 16 -15.237 12.504 31.725 -15.237 12.504 34.976 -12.5 15.129 34.975 -12.5 15.129 31.725
4 16 -15.237 12.504 38.395 -15.237 12.504 41.646 -12.5 15.129 41.646 -12.5 15.129 38.395
3 16 -15.237 12.504 48.315 -17.278 9.45 45.066 -18.007 8.2 48.315
3 16 -18.769 6.189 44.554 -18.007 8.2 48.315 -17.278 9.45 45.066
3 16 -19.056 4.747 34.875 -17.815 8.646 34.975 -18.057 8.09 31.725
3 16 -16.958 9.929 41.646 -16.11 11.197 38.395 -17.126 9.678 38.395
4 16 -15.237 12.504 38.395 -16.11 11.197 38.395 -16.958 9.929 41.646 -15.237 12.504 41.646
3 16 -15.237 12.504 34.976 -15.237 12.504 31.725 -16.11 11.197 34.976
4 16 -17.815 8.646 34.975 -16.11 11.197 34.976 -15.237 12.504 31.725 -16.11 11.197 31.725
3 16 -18.057 8.09 31.725 -17.815 8.646 34.975 -16.11 11.197 31.725
3 16 -18.057 8.09 31.725 -18.69 6.586 31.725 -19.056 4.747 34.875
3 16 -19.056 4.747 34.875 -18.7 6.5 39.2 -17.815 8.646 34.975
3 16 -18.007 8.2 48.315 -18.769 6.189 44.554 -19.079 4.631 47.853
3 16 -18.007 8.2 48.315 -19.079 4.631 47.853 -18.478 7.654 52
4 16 -19.543 2.298 32.133 -19.056 4.747 34.875 -18.69 6.586 31.725 -19.25 3.77 29.146
4 16 -19.751 1.251 31.348 -19.543 2.298 32.133 -19.25 3.77 29.146 -19.311 3.467 25.549
4 16 -18.811 5.981 23.095 -19.311 3.467 25.549 -19.25 3.77 29.146 -18.923 5.417 28.305
4 16 -15.237 12.504 28.306 -15.237 12.504 25.055 -17.818 8.641 25.055 -16.11 11.197 28.306
3 16 -17.818 8.641 25.055 -18.057 8.09 28.305 -16.11 11.197 28.306
4 16 -17.078 2.447 32.253 -18.3 4.747 34.875 -19.056 4.747 34.875 -19.543 2.298 32.133
4 16 -19.543 2.298 32.133 -19.751 1.251 31.348 -16.512 1.25 31.348 -17.078 2.447 32.253
3 16 -16.9 6.5 39.2 -18.7 6.5 39.2 -18.3 4.747 34.875
3 16 -18.7 6.5 39.2 -19.056 4.747 34.875 -18.3 4.747 34.875
3 16 -18.7 6.5 39.2 -16.9 6.5 39.2 -18.769 6.189 44.554
3 16 -18.769 6.189 44.554 -16.9 6.5 39.2 -11.503 6.243 44.94
3 16 -6.622 4.255 49.053 -19.079 4.631 47.853 -11.503 6.243 44.94
3 16 -19.079 4.631 47.853 -18.769 6.189 44.554 -11.503 6.243 44.94
4 16 -19.079 4.631 47.853 -6.622 4.255 49.053 -2.813 1.863 52 -19.45 2.764 49.91
4 16 -4.977 13.75 34.292 -5 13.75 38.988 -4.992 12.7 39.09 -4.977 12.7 34.292
3 16 -4.466 12.493 40.118 -4.992 12.7 39.09 -4.56 13.75 40.048
3 16 -4.56 13.75 40.048 -4.992 12.7 39.09 -5 13.75 38.988
3 16 -3.5 13.75 40.488 -3.5 12.522 40.488 -4.56 13.75 40.048
3 16 -4.56 13.75 40.048 -3.5 12.522 40.488 -4.466 12.493 40.118
4 16 -4.56 13.75 33.428 -4.56 12.6 33.428 -3.5 12.155 32.988 -3.5 13.75 32.988
4 16 -4.56 12.6 33.428 -4.56 13.75 33.428 -4.977 13.75 34.292 -4.977 12.7 34.292
3 16 -12.5 7.564 52 -12.5 8.2 48.315 -18.007 8.2 48.315
3 16 -18.478 7.654 52 -12.5 7.564 52 -18.007 8.2 48.315
4 16 -12.5 15.129 48.315 -15.237 12.504 48.315 -18.007 8.2 48.315 -12.5 8.2 48.315
4 16 -12.5 15.129 45.066 -12.5 9.503 45.066 -17.278 9.45 45.066 -15.237 12.504 45.066
4 16 -12.5 10.005 41.646 -16.958 9.929 41.646 -17.278 9.45 45.066 -12.5 9.503 45.066
4 16 -16.958 9.929 41.646 -12.5 10.005 41.646 -12.5 15.129 41.646 -15.237 12.504 41.646
3 16 -16.25 9.742 38.395 -17.126 9.678 38.395 -16.11 11.197 38.395
3 16 -17.815 8.646 34.975 -17.126 9.678 38.395 -16.25 8.637 34.976
3 16 -16.25 8.637 34.976 -17.126 9.678 38.395 -16.25 9.742 38.395
3 16 -16.25 8.637 34.976 -16.11 11.197 34.976 -17.815 8.646 34.975
4 16 -18.69 6.586 31.725 -16.25 6.58 31.725 -16.25 3.803 29.146 -19.25 3.77 29.146
4 16 -19.25 3.77 29.146 -16.25 3.803 29.146 -16.25 5.437 28.306 -18.923 5.417 28.305
4 16 -18.69 6.586 31.725 -18.057 8.09 31.725 -16.11 11.197 31.725 -16.25 6.58 31.725
3 16 -12.5 15.129 31.725 -12.5 13.79 31.725 -15.237 12.504 31.725
4 16 -16.11 11.197 31.725 -15.237 12.504 31.725 -12.5 13.79 31.725 -15 11.29 31.725
3 16 -15 11.29 28.305 -15.237 12.504 28.306 -16.11 11.197 28.306
4 16 -15 11.29 28.305 -12.5 13.79 28.305 -12.5 15.129 28.305 -15.237 12.504 28.306
3 16 -12.5 15.129 38.395 -12.5 13.79 38.395 -15.237 12.504 38.395
4 16 -12.5 13.79 38.395 -15 11.29 38.395 -16.11 11.197 38.395 -15.237 12.504 38.395
3 16 -15 11.29 34.975 -15.237 12.504 34.976 -16.11 11.197 34.976
4 16 -15 11.29 34.975 -12.5 13.79 34.975 -12.5 15.129 34.975 -15.237 12.504 34.976
3 16 0 1.863 52 -2.813 1.863 52 0 4.161 50.58
3 16 -4.94 7.512 46.735 -8.331 8.876 43.689 -1.305 9.81 45.333
3 16 -8.331 8.876 43.689 -4.65 11.156 42.453 -1.305 9.81 45.333
3 16 -4.94 7.512 46.735 -11.503 6.243 44.94 -8.331 8.876 43.689
3 16 -2.092 6.818 48.181 -4.94 7.512 46.735 -1.305 9.81 45.333
3 16 0 6.57 48.546 -2.092 6.818 48.181 0 9.617 45.643
3 16 -1.305 9.81 45.333 0 9.617 45.643 -2.092 6.818 48.181
3 16 -2.092 6.818 48.181 0 6.57 48.546 0 4.161 50.58
3 16 -2.813 1.863 52 -6.622 4.255 49.053 -2.092 6.818 48.181
3 16 -8.331 8.876 43.689 -10.747 10.4 39.938 -4.65 11.156 42.453
3 16 -10.747 10.4 39.938 -8.331 8.876 43.689 -11.503 6.243 44.94
4 16 -1.305 9.81 45.333 -4.65 11.156 42.453 -3.5 12.522 40.488 0 11.916 42.253
3 16 0 9.617 45.643 -1.305 9.81 45.333 0 11.916 42.253
3 16 -11.503 6.243 44.94 -16.9 6.5 39.2 -10.747 10.4 39.938
3 16 -11.503 6.243 44.94 -4.94 7.512 46.735 -6.622 4.255 49.053
3 16 -4.65 11.156 42.453 -10.747 10.4 39.938 -4.466 12.493 40.118
3 16 0 4.161 50.58 -2.813 1.863 52 -2.092 6.818 48.181
3 16 -2.092 6.818 48.181 -6.622 4.255 49.053 -4.94 7.512 46.735
3 16 -13.858 9.572 36.877 -16.9 6.5 39.2 -15.245 8.074 33.41
3 16 -11.954 10.768 34.999 -13.858 9.572 36.877 -15.245 8.074 33.41
3 16 -13.858 9.572 36.877 -11.954 10.768 34.999 -10.747 10.4 39.938
3 16 -16.9 6.5 39.2 -13.858 9.572 36.877 -10.747 10.4 39.938
3 16 -15.245 8.074 33.41 -18.3 4.747 34.875 -14.632 4.684 30.889
3 16 -10.747 10.4 39.938 -11.954 10.768 34.999 -6.312 12.8 36.551
3 16 -11.954 10.768 34.999 -10.175 8.745 29.955 -6.337 12.8 33.575
4 16 -4.992 12.7 39.09 -6.312 12.8 36.551 -6.337 12.8 33.575 -4.977 12.7 34.292
3 16 -11.954 10.768 34.999 -6.337 12.8 33.575 -6.312 12.8 36.551
3 16 -10.175 8.745 29.955 -11.954 10.768 34.999 -15.245 8.074 33.41
3 16 -15.245 8.074 33.41 -14.632 4.684 30.889 -10.923 5.528 28.366
3 16 -10.923 5.528 28.366 -10.175 8.745 29.955 -15.245 8.074 33.41
