3 16 0 -9.629 -14.377 -4.868 -9.236 -12.53 0 -9.358 -12.008
3 16 -2.127 -3.078 13.688 0 -2.698 16.24 0 -3.646 10.721
3 16 -3.992 -3.649 29.65 -3.464 -5.589 30.133 -4.124 -5.054 31.899
3 16 -4.325 -2.965 30.974 -3.992 -3.649 29.65 -4.124 -5.054 31.899
3 16 -4.124 -5.054 31.899 -5.108 -4.828 33.971 -4.325 -2.965 30.974
3 16 -5.108 -4.828 33.971 -5.726 -2.173 33.513 -4.325 -2.965 30.974
3 16 -5.108 -4.828 33.971 -5.422 -3.976 36.998 -5.726 -2.173 33.513
3 16 -5.422 -3.976 36.998 -5.108 -4.828 33.971 -3.808 -5.36 37.214
3 16 -3.808 -5.36 37.214 -5.108 -4.828 33.971 -2.859 -6.308 34.146
3 16 -5.108 -4.828 33.971 -4.124 -5.054 31.899 -2.859 -6.308 34.146
3 16 -2.114 -6.136 36.028 -3.808 -5.36 37.214 -2.859 -6.308 34.146
3 16 -1.326 -4.918 38.131 -3.808 -5.36 37.214 -2.114 -6.136 36.028
3 16 -3.734 -3.751 38.747 -3.808 -5.36 37.214 -1.326 -4.918 38.131
3 16 -3.808 -5.36 37.214 -3.734 -3.751 38.747 -5.422 -3.976 36.998
3 16 -1.433 -3.405 38.755 -3.734 -3.751 38.747 -1.326 -4.918 38.131
3 16 0 -3.321 37.925 -1.433 -3.405 38.755 -1.326 -4.918 38.131
3 16 0 -4.832 37.314 0 -3.321 37.925 -1.326 -4.918 38.131
3 16 0 -3.321 37.925 0 -1.958 37.941 -1.433 -3.405 38.755
3 16 0 -1.958 37.941 -1.382 -1.682 38.705 -1.433 -3.405 38.755
3 16 -3.848 -1.482 38.918 -3.734 -3.751 38.747 -1.433 -3.405 38.755
3 16 -1.382 -1.682 38.705 -3.848 -1.482 38.918 -1.433 -3.405 38.755
3 16 -1.326 -4.918 38.131 -2.114 -6.136 36.028 0 -6.076 36.331
3 16 0 -4.832 37.314 -1.326 -4.918 38.131 0 -6.076 36.331
3 16 0 -6.15 32.655 -2.114 -6.136 36.028 -2.859 -6.308 34.146
3 16 0 -6.076 36.331 -2.114 -6.136 36.028 0 -6.15 32.655
3 16 -2.178 -6.504 32.634 0 -6.15 32.655 -2.859 -6.308 34.146
3 16 0 -7.53 30.615 0 -6.15 32.655 -2.178 -6.504 32.634
3 16 -2.178 -6.504 32.634 -2 -7.01 30.486 0 -7.53 30.615
3 16 -3.734 -3.751 38.747 -3.848 -1.482 38.918 -5.803 -1.615 36.961
3 16 -5.422 -3.976 36.998 -3.734 -3.751 38.747 -5.803 -1.615 36.961
3 16 -5.422 -3.976 36.998 -5.803 -1.615 36.961 -5.726 -2.173 33.513
3 16 -3.464 -5.589 30.133 -2 -7.01 30.486 -2.178 -6.504 32.634
3 16 -4.124 -5.054 31.899 -3.464 -5.589 30.133 -2.178 -6.504 32.634
3 16 -4.124 -5.054 31.899 -2.178 -6.504 32.634 -2.859 -6.308 34.146
3 16 -2.066 .134 30.205 -2 -.286 28.815 -3.464 -1.707 29.168
3 16 -3.71 -1.38 30.368 -2.066 .134 30.205 -3.464 -1.707 29.168
3 16 -2 -.286 28.815 -2.066 .134 30.205 0 .525 30.058
3 16 0 .234 28.686 -2 -.286 28.815 0 .525 30.058
3 16 -3.518 .924 32.9 -2.066 .134 30.205 -3.71 -1.38 30.368
3 16 -5.04 -.286 33.054 -3.518 .924 32.9 -3.71 -1.38 30.368
3 16 -4.325 -2.965 30.974 -3.71 -1.38 30.368 -3.464 -1.707 29.168
3 16 -5.04 -.286 33.054 -3.71 -1.38 30.368 -4.325 -2.965 30.974
3 16 -3.992 -3.649 29.65 -4.325 -2.965 30.974 -3.464 -1.707 29.168
3 16 -3.674 1.642 35.321 -3.518 .924 32.9 -5.04 -.286 33.054
3 16 -5.05 .587 36.367 -3.674 1.642 35.321 -5.04 -.286 33.054
3 16 -5.05 .587 36.367 -5.04 -.286 33.054 -5.726 -2.173 33.513
3 16 -5.726 -2.173 33.513 -5.04 -.286 33.054 -4.325 -2.965 30.974
3 16 -5.803 -1.615 36.961 -5.05 .587 36.367 -5.726 -2.173 33.513
3 16 -3.546 .45 38.109 -5.05 .587 36.367 -5.803 -1.615 36.961
3 16 -3.848 -1.482 38.918 -3.546 .45 38.109 -5.803 -1.615 36.961
3 16 -1.395 .054 37.891 -3.546 .45 38.109 -3.848 -1.482 38.918
3 16 -1.382 -1.682 38.705 -1.395 .054 37.891 -3.848 -1.482 38.918
3 16 0 -.429 37.367 -1.395 .054 37.891 -1.382 -1.682 38.705
3 16 0 -1.958 37.941 0 -.429 37.367 -1.382 -1.682 38.705
3 16 -2.662 1.36 36.75 -3.674 1.642 35.321 -5.05 .587 36.367
3 16 -3.546 .45 38.109 -2.662 1.36 36.75 -5.05 .587 36.367
4 16 -1.216 .97 36.744 -2.662 1.36 36.75 -3.546 .45 38.109 -1.395 .054 37.891
3 16 -3.674 1.642 35.321 -1.873 1.319 34.942 -1.344 1.103 33.114
3 16 -1.873 1.319 34.942 -3.674 1.642 35.321 -2.662 1.36 36.75
3 16 -1.344 1.103 33.114 -3.518 .924 32.9 -3.674 1.642 35.321
3 16 -1.078 1.299 35.748 0 1.099 35.723 0 1.099 32.607
3 16 -1.078 1.299 35.748 -1.873 1.319 34.942 -2.662 1.36 36.75
3 16 0 1.099 35.723 -1.078 1.299 35.748 -1.216 .97 36.744
3 16 -1.216 .97 36.744 0 .389 36.548 0 1.099 35.723
3 16 -1.216 .97 36.744 -1.395 .054 37.891 0 -.429 37.367
3 16 0 .389 36.548 -1.216 .97 36.744 0 -.429 37.367
3 16 -1.216 .97 36.744 -1.078 1.299 35.748 -2.662 1.36 36.75
3 16 0 1.099 32.607 -1.344 1.103 33.114 -1.873 1.319 34.942
3 16 -1.873 1.319 34.942 -1.078 1.299 35.748 0 1.099 32.607
3 16 -1.344 1.103 33.114 0 1.099 32.607 -2.066 .134 30.205
3 16 -1.344 1.103 33.114 -2.066 .134 30.205 -3.518 .924 32.9
3 16 0 1.099 32.607 0 .525 30.058 -2.066 .134 30.205
3 16 0 -13 9.326 -2.465 -13 8.78 -3.185 -3.973 9.625
3 16 0 -3.646 10.721 0 -13 9.326 -3.185 -3.973 9.625
3 16 -3.185 -3.973 9.625 -2.465 -13 8.78 -5.843 -4.88 6.006
3 16 -2.465 -13 8.78 -4.521 -13 6.411 -5.843 -4.88 6.006
3 16 -4.521 -13 6.411 -7.096 -13 2.719 -5.843 -4.88 6.006
3 16 -7.096 -13 2.719 -7.829 -5.838 1.818 -5.843 -4.88 6.006
3 16 -7.829 -5.838 1.818 -7.096 -13 2.719 -7.487 -7.151 -3.105
3 16 -7.096 -13 2.719 -7.521 -13 -2.758 -7.487 -7.151 -3.105
3 16 -7.521 -13 -2.758 -6.114 -13 -6.209 -7.487 -7.151 -3.105
3 16 -6.114 -13 -6.209 -5.762 -8.327 -7.795 -7.487 -7.151 -3.105
3 16 -6.114 -13 -6.209 -4.16 -13 -9.565 -5.762 -8.327 -7.795
3 16 -4.16 -13 -9.565 -3.924 -8.992 -10.483 -5.762 -8.327 -7.795
4 16 -4.16 -13 -9.565 0 -13 -11.249 0 -9.358 -12.008 -3.924 -8.992 -10.483
4 16 -4.16 -13 -9.565 -6.114 -13 -6.209 -7.521 -13 -2.758 0 -13 -11.249
4 16 -7.521 -13 -2.758 -7.096 -13 2.719 -4.521 -13 6.411 0 -13 -11.249
4 16 0 -13 -11.249 -4.521 -13 6.411 -2.465 -13 8.78 0 -13 9.326
2 24 -7.829 -5.838 1.818 -7.487 -7.151 -3.105
2 24 -5.762 -8.327 -7.795 -3.924 -8.992 -10.483
2 24 -7.521 -13 -2.758 -7.096 -13 2.719
2 24 -7.487 -7.151 -3.105 -5.762 -8.327 -7.795
2 24 -7.521 -13 -2.758 -6.114 -13 -6.209
2 24 -2.465 -13 8.78 0 -13 9.326
2 24 -6.114 -13 -6.209 -4.16 -13 -9.565
2 24 -3.185 -3.973 9.625 0 -3.646 10.721
2 24 -7.096 -13 2.719 -4.521 -13 6.411
2 24 -4.521 -13 6.411 -2.465 -13 8.78
2 24 -5.843 -4.88 6.006 -3.185 -3.973 9.625
2 24 -7.829 -5.838 1.818 -5.843 -4.88 6.006
2 24 -3.924 -8.992 -10.483 0 -9.358 -12.008
2 24 -4.16 -13 -9.565 0 -13 -11.249
2 24 0 -9.629 -14.377 -4.868 -9.236 -12.53
2 24 -4.868 -9.236 -12.53 -8.01 -8.39 -8.883
2 24 -8.01 -8.39 -8.883 -9.944 -7.295 -4.255
2 24 -9.944 -7.295 -4.255 -10.296 -6.325 -.22
2 24 -10.296 -6.325 -.22 -9.637 -5.321 3.914
2 24 -9.637 -5.321 3.914 -7.802 -4.417 7.579
2 24 -7.802 -4.417 7.579 -4.607 -3.474 11.344
2 24 -4.607 -3.474 11.344 -2.127 -3.078 13.688
2 24 -2.127 -3.078 13.688 0 -2.698 16.24
5 24 -5.552 -9.968 -13.388 -9.265 -10.195 -9.289 -8.935 -8.993 -9.308 -5.822 -11.35 -13.453
5 24 -8.769 -4.726 8.168 -9.637 -5.321 3.914 -7.802 -4.417 7.579 -10.746 -5.794 4.389
5 24 -5.552 -9.968 -13.388 -4.868 -9.236 -12.53 0 -9.629 -14.377 -8.935 -8.993 -9.308
5 24 0 -9.629 -14.377 -5.552 -9.968 -13.388 0 -10.39 -15.318 -4.868 -9.236 -12.53
5 24 -11.106 -9.086 -4.464 -10.816 -7.971 -4.573 -11.72 -7.968 .097 -8.935 -8.993 -9.308
5 24 -2.662 1.36 36.75 -1.873 1.319 34.942 -3.674 1.642 35.321 -1.078 1.299 35.748
5 24 -5.422 -3.976 36.998 -5.108 -4.828 33.971 -3.808 -5.36 37.214 -5.726 -2.173 33.513
5 24 -1.216 .97 36.744 0 -.429 37.367 -1.395 .054 37.891 0 .389 36.548
5 24 -11.72 -7.968 .097 -11.322 -6.78 -.147 -10.816 -7.971 -4.573 -11.035 -6.646 4.679
5 24 -8.295 -8.636 10.191 -8.208 -13.316 6.251 -6.224 -11.186 11.267 -10.372 -10.231 5.598
5 24 0 -13 9.326 -3.185 -3.973 9.625 -2.465 -13 8.78 0 -3.646 10.721
5 24 -3.464 -4.256 18.912 -2 -2.835 18.559 -3.097 -3.912 16.507 -3.464 -1.707 29.168
5 24 -10.916 -11.573 1.401 -8.208 -13.316 6.251 -10.372 -10.231 5.598 -8.588 -14.657 2.215
5 24 -7.899 -15.883 -1.924 -10.154 -12.946 -3.589 -8.588 -14.657 2.215 -6.236 -16.809 -5.865
5 24 0 -7.53 30.615 -2.178 -6.504 32.634 0 -6.15 32.655 -2 -7.01 30.486
5 24 -2 -.286 28.815 -2 -2.835 18.559 0 .234 28.686 -3.464 -4.256 18.912
5 24 0 -.429 37.367 -1.382 -1.682 38.705 -1.395 .054 37.891 0 -1.958 37.941
5 24 -5.762 -8.327 -7.795 -4.16 -13 -9.565 -3.924 -8.992 -10.483 -6.114 -13 -6.209
5 24 0 -11.287 16.942 -3.07 -13.432 11.61 -2.156 -10.754 16.869 0 -13.981 11.533
5 24 -1.433 -3.405 38.755 -3.734 -3.751 38.747 -1.326 -4.918 38.131 -3.848 -1.482 38.918
5 24 -4.062 -8.733 16.218 -6.642 -7.647 12.748 -6.224 -11.186 11.267 -4.679 -5.722 15.64
5 24 -3.464 -4.256 18.912 -3.464 -1.707 29.168 -2 -.286 28.815 -4 -6.197 19.395
5 24 -3.992 -3.649 29.65 -4.124 -5.054 31.899 -3.464 -5.589 30.133 -4.325 -2.965 30.974
5 24 -8.557 -13.898 -7.743 -5.822 -11.35 -13.453 -9.265 -10.195 -9.289 -5.037 -14.819 -12.028
5 24 -5.422 -3.976 36.998 -5.726 -2.173 33.513 -5.803 -1.615 36.961 -5.108 -4.828 33.971
5 24 -3.992 -3.649 29.65 -4 -6.197 19.395 -3.464 -1.707 29.168 -3.464 -8.138 19.877
5 24 -10.746 -5.794 4.389 -11.035 -6.646 4.679 -8.769 -4.726 8.168 -11.322 -6.78 -.147
5 24 -8.935 -8.993 -9.308 -11.106 -9.086 -4.464 -9.265 -10.195 -9.289 -10.816 -7.971 -4.573
5 24 -8.557 -13.898 -7.743 -9.265 -10.195 -9.289 -5.822 -11.35 -13.453 -10.154 -12.946 -3.589
5 24 -9.101 -5.764 8.705 -8.295 -8.636 10.191 -6.657 -5.38 12.15 -10.372 -10.231 5.598
5 24 -5.037 -14.819 -12.028 -5.822 -11.35 -13.453 0 -11.837 -15.533 -8.557 -13.898 -7.743
5 24 -4.607 -3.474 11.344 -6.003 -4.063 11.97 -7.802 -4.417 7.579 -4.278 -4.021 14.248
5 24 -4.278 -4.021 14.248 -2.127 -3.078 13.688 -3.097 -3.912 16.507 -4.607 -3.474 11.344
5 24 -3.808 -5.36 37.214 -3.734 -3.751 38.747 -5.422 -3.976 36.998 -1.326 -4.918 38.131
5 24 -5.803 -1.615 36.961 -5.726 -2.173 33.513 -5.05 .587 36.367 -5.422 -3.976 36.998
5 24 -4.679 -5.722 15.64 -6.657 -5.38 12.15 -6.642 -7.647 12.748 -4.278 -4.021 14.248
5 24 -1.216 .97 36.744 0 .389 36.548 0 1.099 35.723 0 -.429 37.367
5 24 -3.097 -3.912 16.507 -4.679 -5.722 15.64 -4.278 -4.021 14.248 -3.464 -4.256 18.912
5 24 -4.278 -4.021 14.248 -3.097 -3.912 16.507 -4.679 -5.722 15.64 -2.127 -3.078 13.688
5 24 -5.04 -.286 33.054 -3.674 1.642 35.321 -5.05 .587 36.367 -3.518 .924 32.9
5 24 -1.395 .054 37.891 -3.848 -1.482 38.918 -3.546 .45 38.109 -1.382 -1.682 38.705
5 24 -1.344 1.103 33.114 -3.518 .924 32.9 -2.066 .134 30.205 -3.674 1.642 35.321
5 24 -5.037 -14.819 -12.028 0 -15.113 -13.969 0 -11.837 -15.533 0 -17.502 -11.003
5 24 -8.935 -8.993 -9.308 -5.552 -9.968 -13.388 -8.01 -8.39 -8.883 -9.265 -10.195 -9.289
5 24 -3.546 .45 38.109 -2.662 1.36 36.75 -5.05 .587 36.367 -1.395 .054 37.891
5 24 -2.859 -6.308 34.146 -5.108 -4.828 33.971 -3.808 -5.36 37.214 -4.124 -5.054 31.899
5 24 -8.295 -8.636 10.191 -6.224 -11.186 11.267 -8.208 -13.316 6.251 -6.642 -7.647 12.748
5 24 -2.531 -18.502 -4.81 -6.236 -16.809 -5.865 -4.504 -17.356 1.351 -3.68 -17.317 -9.297
5 24 -5.05 .587 36.367 -5.04 -.286 33.054 -3.674 1.642 35.321 -5.726 -2.173 33.513
5 24 -2.859 -6.308 34.146 -3.808 -5.36 37.214 -5.108 -4.828 33.971 -2.114 -6.136 36.028
5 24 -5.726 -2.173 33.513 -5.05 .587 36.367 -5.803 -1.615 36.961 -5.04 -.286 33.054
5 24 -4.679 -5.722 15.64 -3.464 -4.256 18.912 -4 -6.197 19.395 -3.097 -3.912 16.507
5 24 -6.657 -5.38 12.15 -4.278 -4.021 14.248 -4.679 -5.722 15.64 -6.003 -4.063 11.97
5 24 -6.642 -7.647 12.748 -6.224 -11.186 11.267 -8.295 -8.636 10.191 -4.062 -8.733 16.218
5 24 -2.662 1.36 36.75 -1.078 1.299 35.748 -1.216 .97 36.744 -1.873 1.319 34.942
5 24 -4.124 -5.054 31.899 -2.178 -6.504 32.634 -3.464 -5.589 30.133 -2.859 -6.308 34.146
5 24 -6.003 -4.063 11.97 -4.278 -4.021 14.248 -6.657 -5.38 12.15 -4.607 -3.474 11.344
5 24 -6.003 -4.063 11.97 -7.802 -4.417 7.579 -8.769 -4.726 8.168 -4.607 -3.474 11.344
5 24 -5.108 -4.828 33.971 -5.726 -2.173 33.513 -5.422 -3.976 36.998 -4.325 -2.965 30.974
5 24 -4.341 -15.659 6.713 -6.224 -11.186 11.267 -8.208 -13.316 6.251 -3.07 -13.432 11.61
5 24 -11.322 -6.78 -.147 -10.746 -5.794 4.389 -11.72 -7.968 .097 -9.637 -5.321 3.914
5 24 -3.734 -3.751 38.747 -5.422 -3.976 36.998 -3.808 -5.36 37.214 -5.803 -1.615 36.961
5 24 -3.71 -1.38 30.368 -2.066 .134 30.205 -3.464 -1.707 29.168 -3.518 .924 32.9
5 24 -10.154 -12.946 -3.589 -8.557 -13.898 -7.743 -11.106 -9.086 -4.464 -6.236 -16.809 -5.865
5 24 0 -17.502 -11.003 -5.037 -14.819 -12.028 -3.68 -17.317 -9.297 0 -15.113 -13.969
5 24 -2.066 .134 30.205 -2 -.286 28.815 -3.464 -1.707 29.168 0 .525 30.058
5 24 -4 -6.197 19.395 -4.679 -5.722 15.64 -4.062 -8.733 16.218 -3.464 -4.256 18.912
5 24 -10.372 -10.231 5.598 -10.916 -11.573 1.401 -8.208 -13.316 6.251 -11.035 -6.646 4.679
5 24 -4.124 -5.054 31.899 -4.325 -2.965 30.974 -3.992 -3.649 29.65 -5.108 -4.828 33.971
5 24 0 -1.958 37.941 -1.382 -1.682 38.705 -1.433 -3.405 38.755 0 -.429 37.367
5 24 -3.848 -1.482 38.918 -5.803 -1.615 36.961 -3.546 .45 38.109 -3.734 -3.751 38.747
5 24 -2.156 -10.754 16.869 -4.062 -8.733 16.218 -3.07 -13.432 11.61 -3.464 -8.138 19.877
5 24 0 -3.321 37.925 -1.433 -3.405 38.755 -1.326 -4.918 38.131 0 -1.958 37.941
5 24 -3.464 -8.138 19.877 -4.062 -8.733 16.218 -2.156 -10.754 16.869 -4 -6.197 19.395
