3 16 16.093 68.399 -15.462 12.446 67.518 -12.392 11.614 72 -12.45
3 16 16.033 66.182 -14.54 14.695 59.15 -11.119 12.446 67.518 -12.392
3 16 12.04 63.102 -10.605 12.446 67.518 -12.392 14.695 59.15 -11.119
3 16 8.637 67.72 -9.403 8.355 64.35 -8.198 4.975 67.727 -6.244
3 16 8.355 64.35 -8.198 4.856 65.736 -5.665 4.975 67.727 -6.244
3 16 10.388 54.241 5.53 11.195 50.567 4.002 17.058 60.987 3.07
3 16 11.195 50.567 4.002 17.671 57.422 .272 17.058 60.987 3.07
3 16 20.781 69.499 -.157 20.935 68.338 -1.241 22.227 68.51 -6.279
3 16 22.227 68.51 -6.279 20.935 68.338 -1.241 21.23 64.794 -4.611
3 16 21.427 59.52 -10.387 21.352 62.087 -7.166 18.564 51.999 -5.44
3 16 18.564 51.999 -5.44 21.352 62.087 -7.166 18.2 54.79 -2.408
3 16 12.073 41.313 -.445 10.559 43.29 .555 4.869 48.65 1.934
3 16 4.869 48.65 1.934 10.559 43.29 .555 9.049 45.545 1.511
3 16 12.026 43.508 .63 18.564 51.999 -5.44 18.2 54.79 -2.408
3 16 11.946 47.194 2.434 10.559 43.29 .555 12.026 43.508 .63
3 16 18.2 54.79 -2.408 11.946 47.194 2.434 12.026 43.508 .63
3 16 9.049 45.545 1.511 10.559 43.29 .555 11.946 47.194 2.434
4 16 9.066 62.271 8.163 9.712 57.994 6.888 16.462 65.047 5.443 15.538 69.497 6.839
3 16 3.91 72 6.308 3.824 65.662 6.286 5.042 72 7.229
4 16 3.91 72 6.308 2.273 72 4.15 2.206 61.382 4.198 3.824 65.662 6.286
3 16 1.283 56.636 1.881 2.206 61.382 4.198 1.406 72 1.758
3 16 2.206 61.382 4.198 2.273 72 4.15 1.406 72 1.758
4 16 5.365 0 5.344 5.365 18 5.344 3.511 18 3.016 3.511 0 3.016
4 16 3.511 0 3.016 3.511 18 3.016 2.814 18 .123 2.814 0 .123
4 16 2.814 0 .123 2.814 18 .123 3.404 18 -2.793 3.404 0 -2.793
4 16 5.172 18 -5.187 5.172 0 -5.187 3.404 0 -2.793 3.404 18 -2.793
3 16 0 30.846 5.748 0 24.549 7.071 14.598 32.027 .241
3 16 14.598 32.027 .241 0 24.549 7.071 16.131 23.911 1.915
3 16 17.141 16.208 5.168 16.131 23.911 1.915 0 18.536 8.936
3 16 0 24.549 7.071 0 18.536 8.936 16.131 23.911 1.915
3 16 17.663 10 10.073 17.141 16.208 5.168 0 15.619 10.073
3 16 0 15.619 10.073 17.141 16.208 5.168 0 18.536 8.936
3 16 17.663 10 10.073 17.664 10 -10.479 17.141 16.208 5.168
3 16 17.664 10 -10.479 15.955 24.961 -10.075 17.141 16.208 5.168
3 16 15.955 24.961 -10.075 16.131 23.911 1.915 17.141 16.208 5.168
4 16 17.875 0 10.073 17.875 0 -9.927 17.664 10 -10.479 17.663 10 10.073
4 16 5.172 0 -5.187 5.172 18 -5.187 4.98 18 -6.503 4.98 0 -6.503
4 16 5.365 18 5.344 5.365 0 5.344 5.194 0 6.677 5.194 18 6.677
3 16 4.98 0 -6.503 17.875 0 -9.927 5.172 0 -5.187
4 16 17.875 0 10.073 5.365 0 5.344 5.172 0 -5.187 17.875 0 -9.927
4 16 3.404 0 -2.793 5.172 0 -5.187 5.365 0 5.344 3.511 0 3.016
3 16 17.875 0 10.073 5.194 0 6.677 5.365 0 5.344
3 16 0 44.096 4.075 0 39.831 4.242 12.073 41.313 -.445
3 16 12.073 41.313 -.445 4.869 48.65 1.934 0 44.096 4.075
3 16 0 57.218 4.707 0 44.096 4.075 4.869 48.65 1.934
3 16 16.131 23.911 1.915 15.955 24.961 -10.075 14.598 32.027 .241
3 16 15.955 24.961 -10.075 12.474 40.116 -7.722 14.598 32.027 .241
3 16 12.073 41.313 -.445 14.598 32.027 .241 12.223 40.954 -1.743
3 16 12.474 40.116 -7.722 12.223 40.954 -1.743 14.598 32.027 .241
3 16 12.223 40.954 -1.743 12.474 40.116 -7.722 9.696 47.205 -4.477
3 16 8.699 49.435 -5.006 9.696 47.205 -4.477 8.623 49.358 -6.013
3 16 12.474 40.116 -7.722 8.623 49.358 -6.013 9.696 47.205 -4.477
3 16 5.246 55.772 -4.458 5.289 55.695 -5.282 3.754 58.122 -3.685
3 16 3.754 58.122 -3.685 5.289 55.695 -5.282 3.757 58.134 -4.63
3 16 3.754 58.122 -3.685 3.757 58.134 -4.63 1.835 60.95 -2.444
3 16 5.289 55.695 -5.282 5.246 55.772 -4.458 8.623 49.358 -6.013
3 16 5.246 55.772 -4.458 8.699 49.435 -5.006 8.623 49.358 -6.013
4 16 0 39.831 4.242 0 30.846 5.748 14.598 32.027 .241 12.073 41.313 -.445
3 16 5.442 51.419 3.478 4.869 48.65 1.934 7.154 48.431 2.544
3 16 7.154 48.431 2.544 10.388 54.241 5.53 5.442 51.419 3.478
3 16 10.388 54.241 5.53 9.712 57.994 6.888 5.442 51.419 3.478
3 16 3.902 54.287 4.488 5.442 51.419 3.478 9.712 57.994 6.888
3 16 22.227 68.51 -6.279 22.365 72 -7.635 20.781 69.499 -.157
3 16 20.781 69.499 -.157 22.365 72 -7.635 20.781 72 -.157
3 16 20.781 69.499 -.157 20.781 72 -.157 18.668 69.483 3.891
3 16 20.781 72 -.157 15.538 72 6.839 18.668 69.483 3.891
3 16 16.462 65.047 5.443 18.668 69.483 3.891 15.538 69.497 6.839
3 16 18.668 69.483 3.891 15.538 72 6.839 15.538 69.497 6.839
4 16 15.538 69.497 6.839 15.538 72 6.839 11.376 72 8.707 11.376 69.497 8.707
4 16 5.956 72 9.671 5.956 69.496 9.671 11.376 69.497 8.707 11.376 72 8.707
4 16 5.956 69.496 9.671 5.956 72 9.671 .714 72 9.631 .714 69.5 9.631
3 16 22.566 66.159 -17.986 22.625 72 -17.986 22.564 66.124 -13.478
3 16 22.339 67.925 -10.356 22.564 66.124 -13.478 22.625 72 -17.986
4 16 22.339 67.925 -10.356 22.625 72 -17.986 22.365 72 -7.635 22.227 68.51 -6.279
3 16 .714 69.5 9.631 .714 72 9.631 0 69.498 9.201
3 16 0 69.498 9.201 .714 72 9.631 0 72 9.152
3 16 .645 61.638 7.019 .714 69.5 9.631 0 61.75 6.557
3 16 .714 69.5 9.631 0 69.498 9.201 0 61.75 6.557
3 16 0 61.75 6.557 0 57.218 4.707 .645 61.638 7.019
3 16 7.716 65.912 8.981 2.127 58.094 5.868 9.066 62.271 8.163
3 16 2.127 58.094 5.868 7.716 65.912 8.981 .645 61.638 7.019
3 16 0 57.218 4.707 2.127 58.094 5.868 .645 61.638 7.019
3 16 21.165 66.115 -17.983 22.566 66.159 -17.986 22.201 63.037 -17.22
4 16 21.165 66.115 -17.983 19.03 72 -18.003 22.625 72 -17.986 22.566 66.159 -17.986
3 16 17.058 60.987 3.07 20.935 68.338 -1.241 16.462 65.047 5.443
3 16 20.935 68.338 -1.241 20.781 69.499 -.157 16.462 65.047 5.443
3 16 20.781 69.499 -.157 18.668 69.483 3.891 16.462 65.047 5.443
3 16 0 64.34 -1.28 0 67.014 -1.624 4.214 60.98 -4.29
3 16 0 67.014 -1.624 4.856 65.736 -5.665 4.214 60.98 -4.29
3 16 4.214 60.98 -4.29 1.835 60.95 -2.444 0 64.34 -1.28
3 16 14.691 47.888 -6.395 13.059 44.694 -4.197 10.763 47.989 -5.246
3 16 8.699 49.435 -5.006 10.763 47.989 -5.246 9.696 47.205 -4.477
3 16 10.763 47.989 -5.246 13.059 44.694 -4.197 9.696 47.205 -4.477
3 16 13.059 44.694 -4.197 13.131 41.318 -1.984 12.223 40.954 -1.743
3 16 12.223 40.954 -1.743 9.696 47.205 -4.477 13.059 44.694 -4.197
3 16 17.418 48.062 -7.46 13.131 41.318 -1.984 13.059 44.694 -4.197
3 16 13.059 44.694 -4.197 14.691 47.888 -6.395 17.418 48.062 -7.46
4 16 4.343 72 -5.657 6.938 72 -7.391 11.614 72 -12.45 4.621 72 -6.375
3 16 4.975 67.727 -6.244 4.856 65.736 -5.665 0 67.014 -1.624
3 16 0 67.014 -1.624 0 68.836 -1.928 4.975 67.727 -6.244
3 16 4.621 72 -6.375 4.975 67.727 -6.244 0 68.836 -1.928
3 16 0 68.836 -1.928 .213 72 -2.048 4.621 72 -6.375
3 16 18.742 72 -3.818 22.365 72 -7.635 19.721 72 -12.191
4 16 18.988 72 -13.671 19.721 72 -12.191 22.365 72 -7.635 22.625 72 -17.986
4 16 17.34 72 -13.56 18.988 72 -13.671 22.625 72 -17.986 19.03 72 -18.003
4 16 19.03 72 -18.003 11.614 72 -12.45 11.772 72 -9.384 17.34 72 -13.56
3 16 18.72 58.99 -13.551 19.855 66.128 -17.134 21.448 58.974 -15.273
3 16 21.448 58.974 -15.273 19.855 66.128 -17.134 22.201 63.037 -17.22
3 16 19.855 66.128 -17.134 21.165 66.115 -17.983 22.201 63.037 -17.22
3 16 18.564 51.999 -5.44 12.073 41.313 -.445 13.131 41.318 -1.984
3 16 12.026 43.508 .63 10.559 43.29 .555 12.073 41.313 -.445
3 16 18.564 51.999 -5.44 12.026 43.508 .63 12.073 41.313 -.445
3 16 13.131 41.318 -1.984 17.418 48.062 -7.46 18.564 51.999 -5.44
3 16 12.073 41.313 -.445 12.223 40.954 -1.743 13.131 41.318 -1.984
3 16 21.427 59.52 -10.387 21.448 58.974 -15.273 22.564 66.124 -13.478
3 16 21.448 58.974 -15.273 22.201 63.037 -17.22 22.564 66.124 -13.478
3 16 22.201 63.037 -17.22 22.566 66.159 -17.986 22.564 66.124 -13.478
3 16 7.154 48.431 2.544 4.869 48.65 1.934 9.049 45.545 1.511
4 16 10.388 54.241 5.53 7.154 48.431 2.544 9.049 45.545 1.511 11.195 50.567 4.002
3 16 9.049 45.545 1.511 11.946 47.194 2.434 11.195 50.567 4.002
3 16 11.946 47.194 2.434 18.2 54.79 -2.408 17.671 57.422 .272
3 16 17.671 57.422 .272 11.195 50.567 4.002 11.946 47.194 2.434
3 16 22.339 67.925 -10.356 22.227 68.51 -6.279 21.352 62.087 -7.166
3 16 22.564 66.124 -13.478 22.339 67.925 -10.356 21.352 62.087 -7.166
3 16 21.352 62.087 -7.166 21.427 59.52 -10.387 22.564 66.124 -13.478
5 24 21.352 62.087 -7.166 22.564 66.124 -13.478 21.427 59.52 -10.387 22.339 67.925 -10.356
3 16 22.227 68.51 -6.279 21.23 64.794 -4.611 21.352 62.087 -7.166
3 16 9.712 57.994 6.888 10.388 54.241 5.53 16.462 65.047 5.443
3 16 10.388 54.241 5.53 17.058 60.987 3.07 16.462 65.047 5.443
3 16 0 57.218 4.707 4.869 48.65 1.934 3.902 54.287 4.488
3 16 4.869 48.65 1.934 5.442 51.419 3.478 3.902 54.287 4.488
3 16 2.127 58.094 5.868 0 57.218 4.707 3.902 54.287 4.488
3 16 9.066 62.271 8.163 2.127 58.094 5.868 3.902 54.287 4.488
3 16 3.902 54.287 4.488 9.712 57.994 6.888 9.066 62.271 8.163
5 24 3.902 54.287 4.488 9.066 62.271 8.163 9.712 57.994 6.888 2.127 58.094 5.868
3 16 15.538 69.497 6.839 11.376 69.497 8.707 9.066 62.271 8.163
3 16 11.376 69.497 8.707 7.716 65.912 8.981 9.066 62.271 8.163
3 16 7.716 65.912 8.981 11.376 69.497 8.707 5.956 69.496 9.671
3 16 .714 69.5 9.631 .645 61.638 7.019 5.956 69.496 9.671
3 16 .645 61.638 7.019 7.716 65.912 8.981 5.956 69.496 9.671
3 16 21.448 58.974 -15.273 17.418 48.062 -7.46 18.72 58.99 -13.551
3 16 18.72 58.99 -13.551 17.418 48.062 -7.46 14.691 47.888 -6.395
3 16 18.564 51.999 -5.44 17.418 48.062 -7.46 21.427 59.52 -10.387
3 16 21.448 58.974 -15.273 21.427 59.52 -10.387 17.418 48.062 -7.46
3 16 21.23 64.794 -4.611 17.671 57.422 .272 21.352 62.087 -7.166
3 16 18.2 54.79 -2.408 21.352 62.087 -7.166 17.671 57.422 .272
3 16 21.23 64.794 -4.611 20.935 68.338 -1.241 17.671 57.422 .272
3 16 17.671 57.422 .272 20.935 68.338 -1.241 17.058 60.987 3.07
3 16 18 72 0 17.391 72 3.062 20.781 72 -.157
4 16 20.781 72 -.157 22.365 72 -7.635 18.742 72 -3.818 18 72 0
2 24 17.663 10 10.073 0 15.619 10.073
2 24 17.875 0 10.073 17.663 10 10.073
2 24 5.194 18 6.677 5.194 0 6.677
2 24 12.474 40.116 -7.722 15.955 24.961 -10.075
2 24 15.955 24.961 -10.075 17.664 10 -10.479
2 24 17.664 10 -10.479 17.875 0 -9.927
2 24 8.623 49.358 -6.013 12.474 40.116 -7.722
2 24 5.289 55.695 -5.282 8.623 49.358 -6.013
2 24 18.248 62 -6.182 18.526 62 -8.566
2 24 17.525 62 -7.045 18.248 62 -6.182
2 24 16.269 62 -10.076 14.874 62 -9.087
2 24 14.874 62 -9.087 15.835 62 -8.501
2 24 15.835 62 -8.501 17.525 62 -7.045
2 24 18.526 62 -8.566 17.896 62 -10.113
2 24 17.896 62 -10.113 16.269 62 -10.076
2 24 0 72 -1.59 .213 72 -2.048
2 24 .213 72 -2.048 0 68.836 -1.928
2 24 19.721 72 -12.191 18.988 72 -13.671
2 24 18.988 72 -13.671 17.34 72 -13.56
2 24 18.742 72 -3.818 18.248 62 -6.182
2 24 16.815 72 -6.68 18.742 72 -3.818
2 24 14.988 72 -8.138 16.815 72 -6.68
2 24 14.874 62 -9.087 11.772 72 -9.384
2 24 11.772 72 -9.384 14.988 72 -8.138
2 24 18.742 72 -3.818 19.721 72 -12.191
2 24 17.34 72 -13.56 11.772 72 -9.384
2 24 .714 72 9.631 5.956 72 9.671
2 24 0 72 9.152 .714 72 9.631
2 24 5.365 18 5.344 5.194 18 6.677
2 24 3.511 18 3.016 5.365 18 5.344
2 24 5.172 18 -5.187 3.404 18 -2.793
2 24 4.98 18 -6.503 5.172 18 -5.187
2 24 2.814 18 .123 3.511 18 3.016
2 24 3.404 18 -2.793 2.814 18 .123
2 24 8.699 49.435 -5.006 5.246 55.772 -4.458
2 24 5.246 55.772 -4.458 3.754 58.122 -3.685
2 24 12.04 63.102 -10.605 9.101 51.224 -5.692
2 24 6.638 57.077 -5.477 8.355 64.35 -8.198
2 24 3.754 58.122 -3.685 1.835 60.95 -2.444
2 24 18.72 58.99 -13.551 14.691 47.888 -6.395
2 24 10.763 47.989 -5.246 14.695 59.15 -11.119
2 24 19.855 66.128 -17.134 18.72 58.99 -13.551
2 24 14.695 59.15 -11.119 16.033 66.182 -14.54
2 24 4.214 60.98 -4.29 4.856 65.736 -5.665
2 24 4.621 72 -6.375 11.614 72 -12.45
2 24 12.446 67.518 -12.392 12.04 63.102 -10.605
2 24 8.355 64.35 -8.198 8.637 67.72 -9.403
2 24 16.093 68.399 -15.462 16.033 66.182 -14.54
2 24 19.03 72 -18.003 21.165 66.115 -17.983
2 24 11.614 72 -12.45 19.03 72 -18.003
2 24 4.856 65.736 -5.665 4.975 67.727 -6.244
2 24 17.058 60.987 3.07 10.388 54.241 5.53
2 24 11.195 50.567 4.002 17.671 57.422 .272
2 24 21.23 64.794 -4.611 22.227 68.51 -6.279
2 24 18.564 51.999 -5.44 21.427 59.52 -10.387
2 24 21.352 62.087 -7.166 18.2 54.79 -2.408
2 24 4.869 48.65 1.934 12.073 41.313 -.445
2 24 11.946 47.194 2.434 9.049 45.545 1.511
2 24 18.2 54.79 -2.408 11.946 47.194 2.434
2 24 9.712 57.994 6.888 16.462 65.047 5.443
2 24 15.538 69.497 6.839 9.066 62.271 8.163
2 24 3.824 65.662 6.286 5.042 72 7.229
2 24 5.042 72 7.229 3.91 72 6.308
2 24 2.206 61.382 4.198 3.824 65.662 6.286
2 24 3.91 72 6.308 2.273 72 4.15
2 24 1.283 56.636 1.881 2.206 61.382 4.198
2 24 1.406 72 1.758 1.283 56.636 1.881
2 24 2.273 72 4.15 1.406 72 1.758
2 24 3.511 0 3.016 5.365 0 5.344
2 24 5.365 0 5.344 5.365 18 5.344
2 24 2.814 0 .123 3.511 0 3.016
2 24 3.404 0 -2.793 2.814 0 .123
2 24 5.172 0 -5.187 3.404 0 -2.793
2 24 5.172 18 -5.187 5.172 0 -5.187
2 24 16.131 23.911 1.915 14.598 32.027 .241
2 24 17.141 16.208 5.168 16.131 23.911 1.915
2 24 17.663 10 10.073 17.141 16.208 5.168
2 24 17.875 0 10.073 17.875 0 -9.927
2 24 4.98 0 -6.503 5.172 0 -5.187
2 24 4.98 18 -6.503 4.98 0 -6.503
2 24 5.365 0 5.344 5.194 0 6.677
2 24 4.869 48.65 1.934 0 57.218 4.707
2 24 12.073 41.313 -.445 14.598 32.027 .241
2 24 12.223 40.954 -1.743 12.073 41.313 -.445
2 24 9.696 47.205 -4.477 12.223 40.954 -1.743
2 24 8.699 49.435 -5.006 9.696 47.205 -4.477
2 24 1.835 60.95 -2.444 3.757 58.134 -4.63
2 24 3.757 58.134 -4.63 5.289 55.695 -5.282
2 24 10.388 54.241 5.53 5.442 51.419 3.478
2 24 7.154 48.431 2.544 11.195 50.567 4.002
2 24 9.712 57.994 6.888 3.902 54.287 4.488
2 24 22.365 72 -7.635 20.781 72 -.157
2 24 20.781 72 -.157 15.538 72 6.839
2 24 16.462 65.047 5.443 18.668 69.483 3.891
2 24 15.538 72 6.839 11.376 72 8.707
2 24 11.376 72 8.707 5.956 72 9.671
2 24 22.566 66.159 -17.986 22.625 72 -17.986
2 24 22.625 72 -17.986 22.365 72 -7.635
2 24 2.127 58.094 5.868 9.066 62.271 8.163
2 24 7.716 65.912 8.981 .645 61.638 7.019
2 24 22.566 66.159 -17.986 22.201 63.037 -17.22
2 24 22.201 63.037 -17.22 21.165 66.115 -17.983
2 24 19.03 72 -18.003 22.625 72 -17.986
2 24 17.058 60.987 3.07 20.935 68.338 -1.241
2 24 1.835 60.95 -2.444 0 64.34 -1.28
2 24 14.691 47.888 -6.395 13.059 44.694 -4.197
2 24 13.131 41.318 -1.984 12.223 40.954 -1.743
2 24 17.418 48.062 -7.46 13.131 41.318 -1.984
2 24 .213 72 -2.048 4.621 72 -6.375
2 24 22.201 63.037 -17.22 21.448 58.974 -15.273
2 24 22.564 66.124 -13.478 21.427 59.52 -10.387
2 24 11.376 69.497 8.707 7.716 65.912 8.981
2 24 21.448 58.974 -15.273 17.418 48.062 -7.46
2 24 21.23 64.794 -4.611 17.671 57.422 .272

0 // Stud4
4 16 20.781 72 -.157 17.391 72 3.062 15.657 72 5.657 15.538 72 6.839
4 16 2.609 72 3.062 1.406 72 1.758 2.273 72 4.15 4.343 72 5.657
4 16 0 72 -1.59 2 72 0 2.609 72 -3.062 .213 72 -2.048
4 16 2 72 0 0 72 -1.59 1.406 72 1.758 2.609 72 3.062
4 16 5.042 72 7.229 6.938 72 7.391 4.343 72 5.657 3.91 72 6.308
3 16 4.343 72 5.657 2.273 72 4.15 3.91 72 6.308
4 16 15.657 72 5.657 13.062 72 7.391 11.376 72 8.707 15.538 72 6.839
3 16 13.062 72 7.391 10 72 8 11.376 72 8.707
4 16 6.938 72 7.391 5.956 72 9.671 11.376 72 8.707 10 72 8
3 16 5.956 72 9.671 6.938 72 7.391 5.042 72 7.229
4 16 10 72 -8 13.062 72 -7.391 14.988 72 -8.138 11.772 72 -9.384
3 16 18.742 72 -3.818 17.391 72 -3.062 18 72 0
4 16 14.988 72 -8.138 13.062 72 -7.391 15.657 72 -5.657 16.815 72 -6.68
4 16 15.657 72 -5.657 17.391 72 -3.062 18.742 72 -3.818 16.815 72 -6.68
4 16 6.938 72 -7.391 10 72 -8 11.772 72 -9.384 11.614 72 -12.45
4 16 2.609 72 -3.062 4.343 72 -5.657 4.621 72 -6.375 .213 72 -2.048
3 16 3.404 0 -2.793 3.511 0 3.016 2.814 0 .123

5 24 17.418 48.062 -7.46 21.427 59.52 -10.387 18.564 51.999 -5.44 21.448 58.974 -15.273
5 24 21.448 58.974 -15.273 21.427 59.52 -10.387 17.418 48.062 -7.46 22.564 66.124 -13.478
5 24 .714 69.5 9.631 .645 61.638 7.019 0 61.75 6.557 5.956 69.496 9.671
5 24 .645 61.638 7.019 5.956 69.496 9.671 7.716 65.912 8.981 .714 69.5 9.631
5 24 .714 72 9.631 0 69.498 9.201 0 72 9.152 .714 69.5 9.631
5 24 19.855 66.128 -17.134 19.03 72 -18.003 21.165 66.115 -17.983 16.093 68.399 -15.462
5 24 20.935 68.338 -1.241 22.227 68.51 -6.279 21.23 64.794 -4.611 20.781 69.499 -.157
5 24 18.668 69.483 3.891 20.781 72 -.157 15.538 72 6.839 20.781 69.499 -.157
5 24 10.763 47.989 -5.246 8.699 49.435 -5.006 9.696 47.205 -4.477 9.101 51.224 -5.692
5 24 15.538 72 6.839 18.668 69.483 3.891 15.538 69.497 6.839 20.781 72 -.157
5 24 5.442 51.419 3.478 3.902 54.287 4.488 9.712 57.994 6.888 4.869 48.65 1.934
5 24 16.462 65.047 5.443 15.538 69.497 6.839 18.668 69.483 3.891 9.712 57.994 6.888
5 24 12.474 40.116 -7.722 12.223 40.954 -1.743 14.598 32.027 .241 9.696 47.205 -4.477
5 24 20.781 69.499 -.157 16.462 65.047 5.443 18.668 69.483 3.891 20.935 68.338 -1.241
5 24 4.621 72 -6.375 0 68.836 -1.928 .213 72 -2.048 4.975 67.727 -6.244
5 24 11.614 72 -12.45 8.637 67.72 -9.403 12.446 67.518 -12.392 4.621 72 -6.375
5 24 21.352 62.087 -7.166 21.23 64.794 -4.611 22.227 68.51 -6.279 17.671 57.422 .272
5 24 3.404 0 -2.793 3.404 18 -2.793 5.172 0 -5.187 2.814 18 .123
5 24 4.869 48.65 1.934 5.442 51.419 3.478 3.902 54.287 4.488 7.154 48.431 2.544
5 24 18.668 69.483 3.891 20.781 69.499 -.157 20.781 72 -.157 16.462 65.047 5.443
5 24 12.073 41.313 -.445 0 39.831 4.242 0 44.096 4.075 0 30.846 5.748
5 24 19.03 72 -18.003 16.093 68.399 -15.462 19.855 66.128 -17.134 11.614 72 -12.45
5 24 5.956 69.496 9.671 .714 69.5 9.631 .645 61.638 7.019 5.956 72 9.671
5 24 11.376 69.497 8.707 5.956 69.496 9.671 11.376 72 8.707 7.716 65.912 8.981
5 24 18.526 62 -8.566 19.721 72 -12.191 18.742 72 -3.818 17.896 62 -10.113
5 24 22.564 66.124 -13.478 21.448 58.974 -15.273 22.201 63.037 -17.22 21.427 59.52 -10.387
5 24 3.902 54.287 4.488 4.869 48.65 1.934 5.442 51.419 3.478 0 57.218 4.707
5 24 7.154 48.431 2.544 5.442 51.419 3.478 10.388 54.241 5.53 4.869 48.65 1.934
5 24 5.956 69.496 9.671 7.716 65.912 8.981 .645 61.638 7.019 11.376 69.497 8.707
5 24 8.623 49.358 -6.013 8.699 49.435 -5.006 9.696 47.205 -4.477 5.246 55.772 -4.458
5 24 20.781 72 -.157 20.781 69.499 -.157 18.668 69.483 3.891 22.365 72 -7.635
5 24 4.214 60.98 -4.29 0 64.34 -1.28 1.835 60.95 -2.444 0 67.014 -1.624
5 24 2.814 18 .123 2.814 0 .123 3.511 18 3.016 3.404 0 -2.793
5 24 17.671 57.422 .272 11.946 47.194 2.434 11.195 50.567 4.002 18.2 54.79 -2.408
5 24 22.339 67.925 -10.356 22.227 68.51 -6.279 21.352 62.087 -7.166 22.625 72 -17.986
5 24 22.564 66.124 -13.478 22.339 67.925 -10.356 21.352 62.087 -7.166 22.625 72 -17.986
5 24 9.712 57.994 6.888 10.388 54.241 5.53 16.462 65.047 5.443 5.442 51.419 3.478
5 24 22.201 63.037 -17.22 19.855 66.128 -17.134 21.165 66.115 -17.983 21.448 58.974 -15.273
5 24 16.131 23.911 1.915 0 18.536 8.936 17.141 16.208 5.168 0 24.549 7.071
