4 16 7.154 6.5 -7.126 5.529 6.5 -9.313 3.0616 6.5 -7.3912 5.6568 6.5 -5.6568
4 16 8 6.5 0 8.719 6.5 -1.279 8.975 6.5 -2.417 9.257 6.5 -4.012
4 16 7.3912 6.5 -3.0616 8 6.5 0 9.257 6.5 -4.012 9.543 6.5 -6.091
3 16 9.192 4 -9.192 6.8057 3.4106 -10.6143 8.152 4.147 -14.036
3 16 8.152 4.147 -14.036 10.211 5.305 -12.366 9.192 4 -9.192
3 16 11.757 6.004 -10.819 13.616 6.628 -8.75 10.381 4.544 -7.715
3 16 10.381 4.544 -7.715 13.616 6.628 -8.75 12.684 5.989 -6.279
3 16 10.381 4.544 -7.715 9.192 4 -9.192 11.757 6.004 -10.819
3 16 11.757 6.004 -10.819 9.192 4 -9.192 10.211 5.305 -12.366
3 16 10.381 4.544 -7.715 12.684 5.989 -6.279 11.6592 5.176 -5.458
3 16 1.983 5.178 -12.545 0 6.215 -12.785 2.55 6.616 -16.232
3 16 2.55 6.616 -16.232 0 6.215 -12.785 0 7.886 -16.701
3 16 4.9752 4 -12.0104 1.983 5.178 -12.545 5.393 5.195 -15.312
3 16 5.393 5.195 -15.312 1.983 5.178 -12.545 2.55 6.616 -16.232
3 16 6.8057 3.4106 -10.6143 4.9752 4 -12.0104 8.152 4.147 -14.036
3 16 8.152 4.147 -14.036 4.9752 4 -12.0104 5.393 5.195 -15.312
3 16 0 6.215 -12.785 1.983 5.178 -12.545 0 4 -13
3 16 4.9752 4 -12.0104 0 4 -13 1.983 5.178 -12.545
3 16 10.936 19.85 -11.628 10.727 19.299 -13.714 9.775 20.487 -12.201
3 16 12.882 19.808 -10.646 12.894 19.386 -12.8 10.936 19.85 -11.628
3 16 10.936 19.85 -11.628 12.894 19.386 -12.8 10.727 19.299 -13.714
3 16 14.504 18.529 -8.692 14.586 17.869 -11.209 12.882 19.808 -10.646
3 16 12.882 19.808 -10.646 14.586 17.869 -11.209 12.894 19.386 -12.8
3 16 14.586 17.869 -11.209 14.504 18.529 -8.692 15.965 15.95 -6.959
3 16 15.965 15.95 -6.959 15.966 15.207 -8.291 14.586 17.869 -11.209
3 16 10.958 20.243 -9.131 10.936 19.85 -11.628 10.145 20.877 -9.985
3 16 10.145 20.877 -9.985 10.936 19.85 -11.628 9.775 20.487 -12.201
4 16 9.775 20.487 -12.201 9.951 22.666 -12.753 10.363 22.962 -10.335 10.145 20.877 -9.985
3 16 10.371 26.014 -13.374 10.685 26.183 -10.894 9.951 22.666 -12.753
3 16 9.951 22.666 -12.753 10.685 26.183 -10.894 10.363 22.962 -10.335
3 16 7.95 28.231 -15.806 9.493 27.521 -11.099 10.371 26.014 -13.374
3 16 10.371 26.014 -13.374 9.493 27.521 -11.099 10.685 26.183 -10.894
3 16 0 31.072 -19.604 0 31.554 -15.821 2.753 30.669 -19.041
3 16 2.753 30.669 -19.041 0 31.554 -15.821 1.844 31.291 -15.599
3 16 5.047 29.777 -18.055 5.743 29.969 -13.965 7.95 28.231 -15.806
3 16 7.95 28.231 -15.806 5.743 29.969 -13.965 7.452 28.765 -12.44
3 16 5.047 29.777 -18.055 2.753 30.669 -19.041 3.534 30.853 -15.155
3 16 3.534 30.853 -15.155 2.753 30.669 -19.041 1.844 31.291 -15.599
3 16 3.534 30.853 -15.155 5.743 29.969 -13.965 5.047 29.777 -18.055
3 16 7.452 28.765 -12.44 8.33 28.253 -11.598 7.95 28.231 -15.806
3 16 7.95 28.231 -15.806 8.33 28.253 -11.598 9.493 27.521 -11.099
3 16 12.334 19.971 -7.655 12.882 19.808 -10.646 10.958 20.243 -9.131
3 16 10.958 20.243 -9.131 12.882 19.808 -10.646 10.936 19.85 -11.628
4 16 14.504 18.529 -8.692 12.882 19.808 -10.646 12.334 19.971 -7.655 14.001 18.736 -6.415
3 16 14.504 18.529 -8.692 14.001 18.736 -6.415 15.965 15.95 -6.959
3 16 15.965 15.95 -6.959 14.001 18.736 -6.415 15.349 16.202 -5.264
3 16 9.257 6.5 -4.012 10.751 17.86 -4.065 9.543 6.5 -6.091
3 16 9.543 6.5 -6.091 10.751 17.86 -4.065 11.025 19.093 -6.396
3 16 13.989 9.966 -8.982 12.752 8.806 -5.556 13.616 6.628 -8.75
3 16 13.616 6.628 -8.75 12.752 8.806 -5.556 12.684 5.989 -6.279
3 16 13.034 14.219 -2.138 13 14 0 12.626 11.999 -2.144
3 16 12.626 11.999 -2.144 13 14 0 12.748 12.22 0.185
3 16 14.001 18.736 -6.415 12.637 17.072 -3.555 13.896 14.903 -3.465
3 16 13.896 14.903 -3.465 15.349 16.202 -5.264 14.001 18.736 -6.415
3 16 12.637 17.072 -3.555 12.236 16.279 -2.085 13.034 14.219 -2.138
3 16 13.034 14.219 -2.138 13.896 14.903 -3.465 12.637 17.072 -3.555
3 16 13.034 14.219 -2.138 12.236 16.279 -2.085 12.6192 15.5309 0
3 16 10.063 17.438 -1.989 9.668 17.603 -0.601 9.9136 17.6954 0
4 16 11.5352 16.8282 0 12.236 16.279 -2.085 10.063 17.438 -1.989 9.9136 17.6954 0
3 16 10.063 17.438 -1.989 12.236 16.279 -2.085 10.751 17.86 -4.065
3 16 10.751 17.86 -4.065 12.236 16.279 -2.085 12.637 17.072 -3.555
3 16 12.752 8.806 -5.556 13.989 9.966 -8.982 12.778 10.993 -4.282
3 16 12.778 10.993 -4.282 13.989 9.966 -8.982 14.239 12.16 -9.187
3 16 13.896 14.903 -3.465 13.034 14.219 -2.138 12.626 11.999 -2.144
3 16 12.626 11.999 -2.144 12.778 10.993 -4.282 14.412 14.277 -5.206
3 16 15.966 15.207 -8.291 15.965 15.95 -6.959 14.412 14.277 -5.206
3 16 14.412 14.277 -5.206 12.778 10.993 -4.282 14.818 13.936 -9.04
3 16 15.965 15.95 -6.959 15.349 16.202 -5.264 14.412 14.277 -5.206
3 16 14.412 14.277 -5.206 15.349 16.202 -5.264 13.896 14.903 -3.465
3 16 12.778 10.993 -4.282 14.239 12.16 -9.187 14.818 13.936 -9.04
3 16 14.818 13.936 -9.04 15.966 15.207 -8.291 14.412 14.277 -5.206
3 16 14.412 14.277 -5.206 13.896 14.903 -3.465 12.626 11.999 -2.144
3 16 12.513 18.915 -6.405 12.637 17.072 -3.555 14.001 18.736 -6.415
3 16 11.663 19.736 -7.129 12.513 18.915 -6.405 12.334 19.971 -7.655
3 16 12.334 19.971 -7.655 12.513 18.915 -6.405 14.001 18.736 -6.415
3 16 10.958 20.243 -9.131 10.566 20.043 -8.194 12.334 19.971 -7.655
3 16 12.334 19.971 -7.655 10.566 20.043 -8.194 11.663 19.736 -7.129
3 16 10.363 22.962 -10.335 10.685 26.183 -10.894 9.493 27.521 -11.099
3 16 8.862 20.517 -9.673 10.566 20.043 -8.194 10.145 20.877 -9.985
3 16 10.145 20.877 -9.985 10.566 20.043 -8.194 10.958 20.243 -9.131
3 16 7.909 19.366 -9.455 8.862 20.517 -9.673 9.493 27.521 -11.099
3 16 8.33 28.253 -11.598 7.452 28.765 -12.44 7.909 19.366 -9.455
3 16 11.663 19.736 -7.129 10.566 20.043 -8.194 11.025 19.093 -6.396
3 16 11.025 19.093 -6.396 10.566 20.043 -8.194 8.959 18.349 -7.913
3 16 11.025 19.093 -6.396 12.513 18.915 -6.405 11.663 19.736 -7.129
3 16 11.025 19.093 -6.396 10.751 17.86 -4.065 12.513 18.915 -6.405
3 16 12.513 18.915 -6.405 10.751 17.86 -4.065 12.637 17.072 -3.555
3 16 5.529 6.5 -9.313 7.452 28.765 -12.44 3.64 6.5 -10.909
3 16 3.64 6.5 -10.909 7.452 28.765 -12.44 5.743 29.969 -13.965
3 16 10.363 22.962 -10.335 8.862 20.517 -9.673 10.145 20.877 -9.985
3 16 9.493 27.521 -11.099 8.33 28.253 -11.598 7.909 19.366 -9.455
3 16 8.862 20.517 -9.673 10.363 22.962 -10.335 9.493 27.521 -11.099
3 16 10.566 20.043 -8.194 8.862 20.517 -9.673 8.959 18.349 -7.913
3 16 8.959 18.349 -7.913 8.862 20.517 -9.673 7.909 19.366 -9.455
4 16 7.3912 6.5 -3.0616 9.543 6.5 -6.091 7.154 6.5 -7.126 5.6568 6.5 -5.6568
2 24 11.6592 12 5.5011 12.463 12.541 3.051
2 24 11.6592 4 5.5011 11.6592 12 5.5011
2 24 12.463 12.541 3.051 12.748 12.22 0.185
2 24 8 18 0 9.668 17.603 -0.601
2 24 9.668 17.603 -0.601 8.719 6.5 -1.279
2 24 8.719 6.5 -1.279 8 6.5 0
2 24 9.668 17.603 -0.601 10.063 17.438 -1.989
2 24 8.975 6.5 -2.417 8.719 6.5 -1.279
2 24 11.6592 11.83 3.021 11.6592 11.511 0.202
2 24 11.6592 12 5.5011 11.6592 11.83 3.021
2 24 12.684 5.989 -6.279 12.752 8.806 -5.556
2 24 11.6592 8.444 -4.899 11.6592 5.176 -5.458
2 24 11.6592 5.176 -5.458 12.684 5.989 -6.279
2 24 12.778 10.993 -4.282 12.626 11.999 -2.144
2 24 11.6592 10.676 -2.917 11.6592 8.444 -4.899
2 24 12.752 8.806 -5.556 12.778 10.993 -4.282
2 24 12.626 11.999 -2.144 12.748 12.22 0.185
2 24 11.6592 11.511 0.202 11.6592 10.676 -2.917
2 24 11.6592 4 -5.5007 11.6592 5.176 -5.458
2 24 9.257 6.5 -4.012 8.975 6.5 -2.417
2 24 10.063 17.438 -1.989 10.751 17.86 -4.065
2 24 11.025 19.093 -6.396 8.959 18.349 -7.913
2 24 7.154 6.5 -7.126 9.543 6.5 -6.091
2 24 5.529 6.5 -9.313 7.154 6.5 -7.126
2 24 8.959 18.349 -7.913 7.909 19.366 -9.455
2 24 5.743 29.969 -13.965 3.534 30.853 -15.155
2 24 2.406 6.5 -11.453 3.64 6.5 -10.909
2 24 0 6.5 -9.943 1.065 6.5 -10.31
2 24 1.065 21.5 -10.728 0 21.5 -10.361
2 24 1.432 21.5 -11.735 1.432 21.5 -14.229
2 24 1.432 21.5 -14.229 0 21.5 -14.229
2 24 1.432 21.5 -11.735 1.065 21.5 -10.728
2 24 1.065 6.5 -10.31 1.432 6.5 -11.317
2 24 1.432 6.5 -11.317 1.432 21.5 -14.229
2 24 3.534 30.853 -15.155 1.844 31.291 -15.599
2 24 1.844 31.291 -15.599 0 31.554 -15.821
2 24 1.432 6.5 -11.317 2.406 6.5 -11.453
2 24 5.529 6.5 -9.313 3.64 6.5 -10.909
2 24 6.8057 3.4106 -10.6143 8.152 4.147 -14.036
2 24 8.152 4.147 -14.036 10.211 5.305 -12.366
2 24 11.757 6.004 -10.819 13.616 6.628 -8.75
2 24 13.616 6.628 -8.75 12.684 5.989 -6.279
2 24 10.381 4.544 -7.715 9.192 4 -9.192
2 24 10.211 5.305 -12.366 11.757 6.004 -10.819
2 24 11.6592 5.176 -5.458 10.381 4.544 -7.715
2 24 1.983 5.178 -12.545 0 6.215 -12.785
2 24 0 7.886 -16.701 2.55 6.616 -16.232
2 24 4.9752 4 -12.0104 1.983 5.178 -12.545
2 24 2.55 6.616 -16.232 5.393 5.195 -15.312
2 24 5.393 5.195 -15.312 8.152 4.147 -14.036
2 24 13.989 9.966 -8.982 13.616 6.628 -8.75
2 24 14.239 12.16 -9.187 13.989 9.966 -8.982
2 24 14.818 13.936 -9.04 14.239 12.16 -9.187
2 24 14.586 17.869 -11.209 15.966 15.207 -8.291
2 24 15.966 15.207 -8.291 14.818 13.936 -9.04
2 24 12.894 19.386 -12.8 14.586 17.869 -11.209
2 24 0 31.072 -19.604 2.753 30.669 -19.041
2 24 7.95 28.231 -15.806 10.371 26.014 -13.374
2 24 5.047 29.777 -18.055 7.95 28.231 -15.806
2 24 2.753 30.669 -19.041 5.047 29.777 -18.055
2 24 10.371 26.014 -13.374 9.951 22.666 -12.753
2 24 9.951 22.666 -12.753 9.775 20.487 -12.201
2 24 12.882 19.808 -10.646 12.894 19.386 -12.8
2 24 15.965 15.95 -6.959 15.966 15.207 -8.291
2 24 9.775 20.487 -12.201 10.145 20.877 -9.985
2 24 10.363 22.962 -10.335 10.145 20.877 -9.985
2 24 10.371 26.014 -13.374 10.685 26.183 -10.894
2 24 10.685 26.183 -10.894 10.363 22.962 -10.335
2 24 9.493 27.521 -11.099 10.685 26.183 -10.894
2 24 5.743 29.969 -13.965 7.452 28.765 -12.44
2 24 7.452 28.765 -12.44 8.33 28.253 -11.598
2 24 8.33 28.253 -11.598 9.493 27.521 -11.099
2 24 12.334 19.971 -7.655 12.882 19.808 -10.646
2 24 12.334 19.971 -7.655 14.001 18.736 -6.415
2 24 14.001 18.736 -6.415 15.349 16.202 -5.264
2 24 15.349 16.202 -5.264 15.965 15.95 -6.959
2 24 9.543 6.5 -6.091 9.257 6.5 -4.012
2 24 10.751 17.86 -4.065 11.025 19.093 -6.396
2 24 13.034 14.219 -2.138 13 14 0
2 24 13.896 14.903 -3.465 15.349 16.202 -5.264
2 24 13.034 14.219 -2.138 13.896 14.903 -3.465
2 24 10.145 20.877 -9.985 8.862 20.517 -9.673
2 24 7.909 19.366 -9.455 8.862 20.517 -9.673
1 16 0 4 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 4 0 0 0 6 0 -1 0 6 0 0 2-4disc.dat
1 16 0 4 0 0 0 13 0 10 0 13 0 0 1-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t08o6250.dat
1 16 0 14 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 6 0 14 0 6 0 0 2-4cyli.dat
1 16 0 6.5 0 0 0 8 0 11.5 0 -8 0 0 1-4cyli.dat
1 16 0 6.5 0 0 0 8 0 1 0 -8 0 0 1-4edge.dat
2 24 11.6592 1.3202 0 11.6592 2.4691 -4.8296
2 24 11.6592 4 -5.5007 11.6592 2.4691 -4.8296
2 24 11.6592 4 5.5011 11.6592 2.4691 4.8296
2 24 11.6592 1.3202 0 11.6592 2.4691 4.8296
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t08o6250.dat
4 16 8 0 0 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 9.9136 0.3046 0
4 16 9.9136 0.3046 0 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 9.1592 0.3046 -3.7936
4 16 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
4 16 8 0 0 9.9136 0.3046 0 9.1592 0.3046 3.7936 7.3912 0 3.0616
4 16 9.9136 0.3046 0 11.5352 1.1718 0 10.6576 1.1718 4.4144 9.1592 0.3046 3.7936
4 16 7.3912 0 3.0616 9.1592 0.3046 3.7936 7.0096 0.3046 7.0096 5.6568 0 5.6568
4 16 9.1592 0.3046 3.7936 10.6576 1.1718 4.4144 8.1568 1.1718 8.1568 7.0096 0.3046 7.0096
4 16 10.6576 1.1718 4.4144 11.6592 2.4691 4.8296 8.9232 2.4691 8.9232 8.1568 1.1718 8.1568
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 11.6592 1.3202 0
4 16 10.6576 1.1718 4.4144 11.5352 1.1718 0 11.6592 1.3202 0 11.6592 2.4691 4.8296
4 16 8.9232 2.4691 8.9232 11.6592 2.4691 4.8296 11.6592 4 5.5011 9.192 4 9.192
4 16 11.6592 4 -5.5007 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 9.192 4 -9.192
3 16 11.6592 12 5.5011 12.0104 14 4.9752 9.192 14 9.192
4 16 9.192 14 9.192 9.192 4 9.192 11.6592 4 5.5011 11.6592 12 5.5011
2 24 4.9752 4 -12.0104 6.8057 3.4106 -10.6143
2 24 6.8057 3.4106 -10.6143 9.192 4 -9.192
3 16 11.6592 4 -5.5007 10.381 4.544 -7.715 11.6592 5.176 -5.458
3 16 10.381 4.544 -7.715 11.6592 4 -5.5007 9.192 4 -9.192
3 16 12.236 16.279 -2.085 11.5352 16.8282 0 12.6192 15.5309 0
3 16 12.6192 15.5309 0 13 14 0 13.034 14.219 -2.138
3 16 9.9136 17.6954 0 9.668 17.603 -0.601 8 18 0
2 24 9.543 6.5 -6.091 11.025 19.093 -6.396
1 16 0 0 0 0 0 8 0 1 0 8 0 0 2-4disc.dat
5 24 12.463 12.541 3.051 12.0104 14 4.9752 11.6592 12 5.5011 13 14 0
5 24 12.0104 14 4.9752 11.6592 12 5.5011 12.463 12.541 3.051 9.192 14 9.192
5 24 12.463 12.541 3.051 13 14 0 12.0104 14 4.9752 12.748 12.22 0.185
5 24 12.748 12.22 0.185 13 14 0 12.463 12.541 3.051 12.626 11.999 -2.144
5 24 9.668 17.603 -0.601 8 6.5 0 8 18 0 8.719 6.5 -1.279
2 24 8 6.5 0 8 18 0
5 24 10.063 17.438 -1.989 8.719 6.5 -1.279 9.668 17.603 -0.601 8.975 6.5 -2.417
5 24 10.063 17.438 -1.989 8.975 6.5 -2.417 8.719 6.5 -1.279 9.257 6.5 -4.012
5 24 12.463 12.541 3.051 11.6592 11.83 3.021 12.748 12.22 0.185 11.6592 12 5.5011
5 24 11.6592 11.83 3.021 12.748 12.22 0.185 12.463 12.541 3.051 11.6592 11.511 0.202
5 24 11.6592 11.511 0.202 12.748 12.22 0.185 11.6592 11.83 3.021 12.626 11.999 -2.144
5 24 12.752 8.806 -5.556 11.6592 8.444 -4.899 12.684 5.989 -6.279 12.778 10.993 -4.282
5 24 11.6592 8.444 -4.899 12.684 5.989 -6.279 12.752 8.806 -5.556 11.6592 5.176 -5.458
5 24 12.626 11.999 -2.144 11.6592 10.676 -2.917 12.778 10.993 -4.282 11.6592 11.511 0.202
5 24 11.6592 10.676 -2.917 12.778 10.993 -4.282 12.626 11.999 -2.144 11.6592 8.444 -4.899
5 24 11.6592 8.444 -4.899 12.778 10.993 -4.282 11.6592 10.676 -2.917 12.752 8.806 -5.556
5 24 11.6592 11.511 0.202 12.626 11.999 -2.144 12.748 12.22 0.185 11.6592 10.676 -2.917
5 24 10.063 17.438 -1.989 9.257 6.5 -4.012 8.975 6.5 -2.417 10.751 17.86 -4.065
5 24 10.751 17.86 -4.065 9.257 6.5 -4.012 10.063 17.438 -1.989 9.543 6.5 -6.091
5 24 8.959 18.349 -7.913 7.154 6.5 -7.126 11.025 19.093 -6.396 5.529 6.5 -9.313
5 24 7.154 6.5 -7.126 11.025 19.093 -6.396 8.959 18.349 -7.913 9.543 6.5 -6.091
5 24 8.959 18.349 -7.913 5.529 6.5 -9.313 7.154 6.5 -7.126 7.909 19.366 -9.455
5 24 7.909 19.366 -9.455 5.529 6.5 -9.313 8.959 18.349 -7.913 7.452 28.765 -12.44
5 24 7.909 19.366 -9.455 7.452 28.765 -12.44 5.529 6.5 -9.313 8.33 28.253 -11.598
5 24 7.452 28.765 -12.44 5.529 6.5 -9.313 7.909 19.366 -9.455 3.64 6.5 -10.909
5 24 3.534 30.853 -15.155 2.406 6.5 -11.453 5.743 29.969 -13.965 1.432 21.5 -14.229
5 24 2.406 6.5 -11.453 5.743 29.969 -13.965 3.534 30.853 -15.155 3.64 6.5 -10.909
5 24 3.64 6.5 -10.909 5.743 29.969 -13.965 2.406 6.5 -11.453 7.452 28.765 -12.44
5 24 1.065 6.5 -10.31 1.065 21.5 -10.728 0 21.5 -10.361 1.432 6.5 -11.317
5 24 1.432 6.5 -11.317 1.432 21.5 -11.735 1.065 21.5 -10.728 1.432 21.5 -14.229
5 24 1.432 21.5 -14.229 3.534 30.853 -15.155 1.844 31.291 -15.599 2.406 6.5 -11.453
5 24 1.844 31.291 -15.599 1.432 21.5 -14.229 3.534 30.853 -15.155 0 31.554 -15.821
5 24 0 31.554 -15.821 1.432 21.5 -14.229 1.844 31.291 -15.599 0 21.5 -14.229
5 24 1.432 21.5 -14.229 2.406 6.5 -11.453 3.534 30.853 -15.155 1.432 6.5 -11.317
5 24 8.152 4.147 -14.036 9.192 4 -9.192 6.8057 3.4106 -10.6143 10.211 5.305 -12.366
5 24 10.211 5.305 -12.366 9.192 4 -9.192 8.152 4.147 -14.036 11.757 6.004 -10.819
5 24 13.616 6.628 -8.75 10.381 4.544 -7.715 11.757 6.004 -10.819 12.684 5.989 -6.279
5 24 10.381 4.544 -7.715 11.757 6.004 -10.819 13.616 6.628 -8.75 9.192 4 -9.192
5 24 12.684 5.989 -6.279 10.381 4.544 -7.715 13.616 6.628 -8.75 11.6592 5.176 -5.458
5 24 9.192 4 -9.192 11.757 6.004 -10.819 10.381 4.544 -7.715 10.211 5.305 -12.366
5 24 0 6.215 -12.785 2.55 6.616 -16.232 1.983 5.178 -12.545 0 7.886 -16.701
5 24 2.55 6.616 -16.232 1.983 5.178 -12.545 0 6.215 -12.785 5.393 5.195 -15.312
5 24 1.983 5.178 -12.545 5.393 5.195 -15.312 4.9752 4 -12.0104 2.55 6.616 -16.232
5 24 5.393 5.195 -15.312 4.9752 4 -12.0104 1.983 5.178 -12.545 8.152 4.147 -14.036
5 24 4.9752 4 -12.0104 8.152 4.147 -14.036 6.8057 3.4106 -10.6143 5.393 5.195 -15.312
5 24 1.983 5.178 -12.545 0 4 -13 0 6.215 -12.785 4.9752 4 -12.0104
5 24 4.9752 4 -12.0104 0 4 -13 1.983 5.178 -12.545 4.8296 2.4691 -11.6592
5 24 10.936 19.85 -11.628 10.727 19.299 -13.714 9.775 20.487 -12.201 12.894 19.386 -12.8
5 24 9.775 20.487 -12.201 10.936 19.85 -11.628 10.727 19.299 -13.714 10.145 20.877 -9.985
5 24 12.894 19.386 -12.8 10.936 19.85 -11.628 12.882 19.808 -10.646 10.727 19.299 -13.714
5 24 10.936 19.85 -11.628 12.882 19.808 -10.646 12.894 19.386 -12.8 10.958 20.243 -9.131
5 24 14.504 18.529 -8.692 14.586 17.869 -11.209 12.882 19.808 -10.646 15.965 15.95 -6.959
5 24 14.586 17.869 -11.209 12.882 19.808 -10.646 14.504 18.529 -8.692 12.894 19.386 -12.8
5 24 12.882 19.808 -10.646 14.504 18.529 -8.692 14.586 17.869 -11.209 12.334 19.971 -7.655
5 24 14.504 18.529 -8.692 15.965 15.95 -6.959 14.586 17.869 -11.209 14.001 18.736 -6.415
5 24 15.965 15.95 -6.959 14.586 17.869 -11.209 14.504 18.529 -8.692 15.966 15.207 -8.291
5 24 10.958 20.243 -9.131 10.936 19.85 -11.628 10.145 20.877 -9.985 12.882 19.808 -10.646
5 24 10.936 19.85 -11.628 10.145 20.877 -9.985 10.958 20.243 -9.131 9.775 20.487 -12.201
5 24 10.145 20.877 -9.985 10.958 20.243 -9.131 10.936 19.85 -11.628 10.566 20.043 -8.194
5 24 9.951 22.666 -12.753 10.363 22.962 -10.335 9.775 20.487 -12.201 10.685 26.183 -10.894
5 24 10.685 26.183 -10.894 9.951 22.666 -12.753 10.371 26.014 -13.374 10.363 22.962 -10.335
5 24 7.95 28.231 -15.806 9.493 27.521 -11.099 10.371 26.014 -13.374 8.33 28.253 -11.598
5 24 9.493 27.521 -11.099 10.371 26.014 -13.374 7.95 28.231 -15.806 10.685 26.183 -10.894
