3 16 -4.284 -25.66 -45.968 -.465 -26.52 -50.458 -.172 -28.625 -49.086
3 16 -4.284 -25.66 -45.968 -4.411 -23.717 -47.858 -.465 -26.52 -50.458
3 16 -2.203 -22.83 -38.797 -4.888 -22.456 -39.82 -2.45 -26.919 -44.02
3 16 -4.888 -22.456 -39.82 -4.284 -25.66 -45.968 -2.45 -26.919 -44.02
3 16 -4.888 -22.456 -39.82 -6.662 -21.095 -41.688 -4.284 -25.66 -45.968
3 16 -6.662 -21.095 -41.688 -4.411 -23.717 -47.858 -4.284 -25.66 -45.968
3 16 -6.662 -21.095 -41.688 -7.133 -19.276 -43.576 -4.411 -23.717 -47.858
3 16 .361 -18.444 -34.885 1.497 -13.643 -31.673 -2.7 -17.616 -35.159
3 16 .361 -18.444 -34.885 4.384 -14.841 -31.385 1.497 -13.643 -31.673
3 16 -2.7 -17.616 -35.159 1.497 -13.643 -31.673 -.973 -11.624 -33.123
3 16 -2.7 -17.616 -35.159 -.973 -11.624 -33.123 -5.288 -15.631 -36.774
3 16 -5.288 -15.631 -36.774 -.973 -11.624 -33.123 -1.673 -9.567 -34.971
3 16 -5.288 -15.631 -36.774 -1.673 -9.567 -34.971 -5.865 -13.675 -38.678
3 16 3.45 -18.38 -35.408 4.384 -14.841 -31.385 .361 -18.444 -34.885
3 16 3.45 -18.38 -35.408 7.499 -15.083 -31.526 4.384 -14.841 -31.385
3 16 6.033 -17.62 -36.704 7.499 -15.083 -31.526 3.45 -18.38 -35.408
3 16 6.033 -17.62 -36.704 10.368 -14.302 -32.714 7.499 -15.083 -31.526
3 16 7.507 -15.854 -38.502 11.829 -12.394 -34.404 10.368 -14.302 -32.714
3 16 2.381 -20.675 -40.207 6.033 -17.62 -36.704 3.45 -18.38 -35.408
3 16 2.381 -20.675 -40.207 3.45 -18.38 -35.408 .107 -22.255 -39.079
3 16 .107 -22.255 -39.079 3.45 -18.38 -35.408 .361 -18.444 -34.885
3 16 .107 -22.255 -39.079 .361 -18.444 -34.885 -2.203 -22.83 -38.797
3 16 3.439 -19.1 -41.457 6.033 -17.62 -36.704 2.381 -20.675 -40.207
4 16 10.368 -14.302 -32.714 6.033 -17.62 -36.704 3.439 -19.1 -41.457 7.507 -15.854 -38.502
3 16 -2.203 -22.83 -38.797 .361 -18.444 -34.885 -2.7 -17.616 -35.159
3 16 -2.203 -22.83 -38.797 -2.7 -17.616 -35.159 -4.888 -22.456 -39.82
3 16 -4.888 -22.456 -39.82 -2.7 -17.616 -35.159 -5.288 -15.631 -36.774
3 16 -4.888 -22.456 -39.82 -5.288 -15.631 -36.774 -6.662 -21.095 -41.688
3 16 -5.288 -15.631 -36.774 -7.133 -19.276 -43.576 -6.662 -21.095 -41.688
3 16 -5.288 -15.631 -36.774 -5.865 -13.675 -38.678 -7.133 -19.276 -43.576
3 16 .644 -27.084 -42.666 1.7 -30.236 -47.945 4.718 -30.98 -46.874
3 16 4.384 -14.841 -31.385 2.835 -11.576 -29.669 1.497 -13.643 -31.673
3 16 4.384 -14.841 -31.385 5.469 -12.645 -28.842 2.835 -11.576 -29.669
3 16 1.497 -13.643 -31.673 2.835 -11.576 -29.669 1.122 -9.847 -31.24
3 16 1.497 -13.643 -31.673 1.122 -9.847 -31.24 -.973 -11.624 -33.123
3 16 -.973 -11.624 -33.123 1.122 -9.847 -31.24 .995 -7.814 -32.705
3 16 -.973 -11.624 -33.123 .995 -7.814 -32.705 -1.673 -9.567 -34.971
3 16 7.499 -15.083 -31.526 5.469 -12.645 -28.842 4.384 -14.841 -31.385
3 16 7.499 -15.083 -31.526 8.885 -12.524 -28.462 5.469 -12.645 -28.842
3 16 10.368 -14.302 -32.714 8.885 -12.524 -28.462 7.499 -15.083 -31.526
3 16 10.368 -14.302 -32.714 11.589 -11.294 -29.297 8.885 -12.524 -28.462
4 16 10.368 -14.302 -32.714 11.829 -12.394 -34.404 13.074 -9.254 -30.638 11.589 -11.294 -29.297
3 16 4.555 -9.131 -21.476 4.883 -10.807 -26.503 7.594 -10.337 -25.906
3 16 4.555 -9.131 -21.476 2.019 -9.818 -22.569 4.883 -10.807 -26.503
3 16 6.615 -7.576 -20.605 4.555 -9.131 -21.476 7.594 -10.337 -25.906
3 16 6.615 -7.576 -20.605 7.594 -10.337 -25.906 10.357 -8.886 -25.647
3 16 7.8 -4.934 -20.234 6.615 -7.576 -20.605 10.357 -8.886 -25.647
3 16 7.8 -4.934 -20.234 10.357 -8.886 -25.647 12.371 -6.873 -26.335
3 16 2.019 -9.818 -22.569 2.412 -10.19 -27.501 4.883 -10.807 -26.503
3 16 2.019 -9.818 -22.569 -.374 -9.335 -23.942 2.412 -10.19 -27.501
4 16 2.412 -10.19 -27.501 -.374 -9.335 -23.942 -1.696 -7.555 -25.183 1.155 -8.472 -28.747
3 16 1.155 -8.472 -28.747 -1.696 -7.555 -25.183 -1.76 -4.977 -26.023
3 16 1.155 -8.472 -28.747 -1.76 -4.977 -26.023 1.334 -6.438 -29.888
3 16 1.122 -9.847 -31.24 1.334 -6.438 -29.888 .995 -7.814 -32.705
3 16 1.122 -9.847 -31.24 1.155 -8.472 -28.747 1.334 -6.438 -29.888
3 16 2.835 -11.576 -29.669 1.155 -8.472 -28.747 1.122 -9.847 -31.24
3 16 2.835 -11.576 -29.669 2.412 -10.19 -27.501 1.155 -8.472 -28.747
3 16 4.883 -10.807 -26.503 2.412 -10.19 -27.501 2.835 -11.576 -29.669
3 16 4.883 -10.807 -26.503 2.835 -11.576 -29.669 5.469 -12.645 -28.842
3 16 7.594 -10.337 -25.906 4.883 -10.807 -26.503 5.469 -12.645 -28.842
3 16 7.594 -10.337 -25.906 5.469 -12.645 -28.842 8.885 -12.524 -28.462
3 16 10.357 -8.886 -25.647 7.594 -10.337 -25.906 8.885 -12.524 -28.462
3 16 10.357 -8.886 -25.647 8.885 -12.524 -28.462 11.589 -11.294 -29.297
3 16 12.371 -6.873 -26.335 10.357 -8.886 -25.647 11.589 -11.294 -29.297
3 16 12.371 -6.873 -26.335 11.589 -11.294 -29.297 13.074 -9.254 -30.638
3 16 2.495 -4.655 -14.794 6.615 -7.576 -20.605 7.8 -4.934 -20.234
3 16 2.495 -4.655 -14.794 1.748 -6.941 -15.323 6.615 -7.576 -20.605
3 16 1.748 -6.941 -15.323 4.555 -9.131 -21.476 6.615 -7.576 -20.605
3 16 1.748 -6.941 -15.323 .258 -8.504 -16.11 4.555 -9.131 -21.476
3 16 .258 -8.504 -16.11 2.019 -9.818 -22.569 4.555 -9.131 -21.476
3 16 .258 -8.504 -16.11 -1.868 -9.4 -17.163 2.019 -9.818 -22.569
3 16 -1.868 -9.4 -17.163 -.374 -9.335 -23.942 2.019 -9.818 -22.569
3 16 -1.868 -9.4 -17.163 -4.346 -8.783 -18.459 -.374 -9.335 -23.942
4 16 -.374 -9.335 -23.942 -4.346 -8.783 -18.459 -5.878 -7.06 -19.292 -1.696 -7.555 -25.183
3 16 -6.503 -4.705 -19.742 -1.696 -7.555 -25.183 -5.878 -7.06 -19.292
3 16 -6.503 -4.705 -19.742 -1.76 -4.977 -26.023 -1.696 -7.555 -25.183
3 16 -1.466 -8.542 -12.745 -1.868 -9.4 -17.163 .258 -8.504 -16.11
3 16 -1.466 -8.542 -12.745 -3.662 -9.449 -13.974 -1.868 -9.4 -17.163
3 16 -3.662 -9.449 -13.974 -4.346 -8.783 -18.459 -1.868 -9.4 -17.163
4 16 -3.662 -9.449 -13.974 -1.466 -8.542 -12.745 -2.471 -8.5 -9.046 -4.736 -9.419 -10.45
3 16 -1.466 -8.542 -12.745 -.66 -6.614 -9.264 -2.471 -8.5 -9.046
3 16 -1.466 -8.542 -12.745 .184 -6.816 -12.46 -.66 -6.614 -9.264
3 16 -2.471 -8.5 -9.046 -4.743 -9.48 -7.876 -4.736 -9.419 -10.45
3 16 -4.736 -9.419 -10.45 -6.239 -8.919 -14.91 -3.662 -9.449 -13.974
3 16 -4.736 -9.419 -10.45 -7.412 -8.977 -11.028 -6.239 -8.919 -14.91
3 16 -7.989 -7.243 -15.407 -6.239 -8.919 -14.91 -7.412 -8.977 -11.028
3 16 -7.989 -7.243 -15.407 -7.412 -8.977 -11.028 -9.379 -7.349 -11.19
3 16 -9.379 -7.349 -11.19 -8.749 -4.839 -15.701 -7.989 -7.243 -15.407
3 16 -9.379 -7.349 -11.19 -10.276 -4.894 -11.325 -8.749 -4.839 -15.701
3 16 .184 -6.816 -12.46 .055 -4.586 -9.353 -.66 -6.614 -9.264
3 16 .184 -6.816 -12.46 .915 -4.659 -12.24 .055 -4.586 -9.353
4 16 -9.379 -7.349 -11.19 -8.818 -7.378 -6.452 -9.677 -4.788 -6.067 -10.276 -4.894 -11.325
3 16 1.748 -6.941 -15.323 2.495 -4.655 -14.794 .915 -4.659 -12.24
3 16 1.748 -6.941 -15.323 .915 -4.659 -12.24 .184 -6.816 -12.46
3 16 .258 -8.504 -16.11 1.748 -6.941 -15.323 .184 -6.816 -12.46
3 16 .258 -8.504 -16.11 .184 -6.816 -12.46 -1.466 -8.542 -12.745
3 16 -7.148 -9.034 -7.095 -8.818 -7.378 -6.452 -9.379 -7.349 -11.19
3 16 -7.148 -9.034 -7.095 -9.379 -7.349 -11.19 -7.412 -8.977 -11.028
3 16 -4.736 -9.419 -10.45 -7.148 -9.034 -7.095 -7.412 -8.977 -11.028
3 16 -4.736 -9.419 -10.45 -4.743 -9.48 -7.876 -7.148 -9.034 -7.095
3 16 .708 -4.724 -7.75 1.978 -4.763 -6.497 1.374 -6.677 -6.036
3 16 .708 -4.724 -7.75 1.374 -6.677 -6.036 .049 -6.695 -7.475
3 16 .049 -6.695 -7.475 1.374 -6.677 -6.036 .043 -8.308 -5.284
3 16 .049 -6.695 -7.475 .043 -8.308 -5.284 -1.522 -8.455 -6.99
3 16 -1.522 -8.455 -6.99 .043 -8.308 -5.284 -1.414 -9.392 -3.724
3 16 -1.522 -8.455 -6.99 -1.414 -9.392 -3.724 -3.387 -9.486 -5.625
3 16 -3.42 -9.092 -1.87 -3.387 -9.486 -5.625 -1.414 -9.392 -3.724
3 16 -3.42 -9.092 -1.87 -5.672 -9.113 -4.276 -3.387 -9.486 -5.625
4 16 -3.42 -9.092 -1.87 -4.7 -7.217 -.523 -7.147 -7.348 -3.281 -5.672 -9.113 -4.276
4 16 -7.147 -7.348 -3.281 -4.7 -7.217 -.523 -5.333 -4.505 .068 -7.894 -4.697 -2.793
3 16 .934 -8.662 1.332 -3.42 -9.092 -1.87 -1.414 -9.392 -3.724
3 16 .934 -8.662 1.332 -1.414 -9.392 -3.724 2.719 -9.391 -.554
3 16 2.719 -9.391 -.554 -1.414 -9.392 -3.724 .043 -8.308 -5.284
3 16 5.459 -8.236 4.081 .934 -8.662 1.332 2.719 -9.391 -.554
3 16 4.525 -6.205 5.073 .934 -8.662 1.332 5.459 -8.236 4.081
3 16 4.525 -6.205 5.073 -.091 -6.643 2.601 .934 -8.662 1.332
3 16 -.091 -6.643 2.601 -5.333 -4.505 .068 -4.7 -7.217 -.523
3 16 -.091 -6.643 2.601 -3.42 -9.092 -1.87 .934 -8.662 1.332
3 16 -.091 -6.643 2.601 -4.7 -7.217 -.523 -3.42 -9.092 -1.87
3 16 -.388 -4.2 3.098 -.091 -6.643 2.601 4.525 -6.205 5.073
3 16 -.091 -6.643 2.601 -.388 -4.2 3.098 -5.333 -4.505 .068
3 16 -.388 -4.2 3.098 4.525 -6.205 5.073 4.437 -3.943 5.509
3 16 5.459 -8.236 4.081 2.719 -9.391 -.554 7.111 -9.329 2.398
3 16 7.111 -9.329 2.398 2.719 -9.391 -.554 4.429 -8.778 -2.368
3 16 7.111 -9.329 2.398 4.429 -8.778 -2.368 9.262 -9.142 .574
3 16 2.719 -9.391 -.554 .043 -8.308 -5.284 4.429 -8.778 -2.368
3 16 4.429 -8.778 -2.368 .043 -8.308 -5.284 1.374 -6.677 -6.036
3 16 4.429 -8.778 -2.368 1.374 -6.677 -6.036 5.727 -7.113 -3.535
3 16 5.727 -7.113 -3.535 1.374 -6.677 -6.036 1.978 -4.763 -6.497
4 16 10.91 -7.518 -.669 5.727 -7.113 -3.535 1.978 -4.763 -6.497 6.354 -4.876 -4.182
3 16 11.766 -5.142 -1.269 14.978 -5.212 1.732 13.901 -7.619 2.222
3 16 11.766 -5.142 -1.269 13.901 -7.619 2.222 10.91 -7.518 -.669
3 16 10.91 -7.518 -.669 13.901 -7.619 2.222 11.89 -9.194 3.404
3 16 10.91 -7.518 -.669 11.89 -9.194 3.404 9.262 -9.142 .574
3 16 9.262 -9.142 .574 11.89 -9.194 3.404 9.613 -9.111 4.983
3 16 9.262 -9.142 .574 9.613 -9.111 4.983 7.111 -9.329 2.398
3 16 5.459 -8.236 4.081 7.111 -9.329 2.398 9.613 -9.111 4.983
3 16 5.459 -8.236 4.081 9.613 -9.111 4.983 8.018 -7.796 6.451
3 16 4.525 -6.205 5.073 5.459 -8.236 4.081 8.018 -7.796 6.451
3 16 4.525 -6.205 5.073 8.018 -7.796 6.451 7.091 -5.801 7.191
3 16 4.437 -3.943 5.509 4.525 -6.205 5.073 7.091 -5.801 7.191
3 16 4.437 -3.943 5.509 7.091 -5.801 7.191 7.1 -3.632 7.599
3 16 8.248 -5.71 9.115 7.1 -3.632 7.599 7.091 -5.801 7.191
3 16 8.248 -5.71 9.115 8.098 -3.621 9.342 7.1 -3.632 7.599
4 16 7.091 -5.801 7.191 8.018 -7.796 6.451 10.04 -8.028 9.315 8.248 -5.71 9.115
3 16 8.417 -5.62 11.038 8.248 -5.71 9.115 10.04 -8.028 9.315
3 16 8.417 -5.62 11.038 8.098 -3.621 9.342 8.248 -5.71 9.115
3 16 8.417 -5.62 11.038 10.04 -8.028 9.315 9.761 -7.978 11.999
3 16 10.04 -8.028 9.315 11.709 -9.032 12.524 9.761 -7.978 11.999
3 16 10.04 -8.028 9.315 12.417 -9.025 8.797 11.709 -9.032 12.524
3 16 14.464 -8.942 13.329 11.709 -9.032 12.524 12.417 -9.025 8.797
3 16 14.464 -8.942 13.329 12.417 -9.025 8.797 14.699 -8.995 8.193
3 16 12.417 -9.025 8.797 11.89 -9.194 3.404 14.699 -8.995 8.193
3 16 12.417 -9.025 8.797 9.613 -9.111 4.983 11.89 -9.194 3.404
3 16 9.613 -9.111 4.983 12.417 -9.025 8.797 10.04 -8.028 9.315
4 16 11.89 -9.194 3.404 13.901 -7.619 2.222 17.004 -7.507 7.833 14.699 -8.995 8.193
3 16 16.509 -7.432 13.94 14.699 -8.995 8.193 17.004 -7.507 7.833
3 16 16.509 -7.432 13.94 14.464 -8.942 13.329 14.699 -8.995 8.193
4 16 13.901 -7.619 2.222 14.978 -5.212 1.732 18.109 -5.443 7.697 17.004 -7.507 7.833
4 16 17.004 -7.507 7.833 18.109 -5.443 7.697 17.645 -5.14 14.421 16.509 -7.432 13.94
3 16 9.613 -9.111 4.983 10.04 -8.028 9.315 8.018 -7.796 6.451
4 16 8.109 -3.61 11.085 8.417 -5.62 11.038 7.575 -5.829 13.032 7.299 -3.81 12.969
3 16 7.575 -5.829 13.032 8.417 -5.62 11.038 9.761 -7.978 11.999
3 16 7.575 -5.829 13.032 9.761 -7.978 11.999 8.723 -8.078 13.892
3 16 10.392 -9.273 14.954 8.723 -8.078 13.892 9.761 -7.978 11.999
3 16 10.392 -9.273 14.954 9.761 -7.978 11.999 11.709 -9.032 12.524
3 16 11.709 -9.032 12.524 12.899 -9.145 16.406 10.392 -9.273 14.954
3 16 11.709 -9.032 12.524 14.464 -8.942 13.329 12.899 -9.145 16.406
3 16 14.464 -8.942 13.329 14.753 -7.463 17.435 12.899 -9.145 16.406
3 16 14.464 -8.942 13.329 16.509 -7.432 13.94 14.753 -7.463 17.435
3 16 15.641 -5.289 18.03 14.753 -7.463 17.435 16.509 -7.432 13.94
3 16 15.641 -5.289 18.03 16.509 -7.432 13.94 17.645 -5.14 14.421
3 16 7.474 -6.729 22.997 12.685 -4.962 20.981 7.586 -5.007 23.651
3 16 7.474 -6.729 22.997 12.046 -7.018 20.273 12.685 -4.962 20.981
4 16 14.753 -7.463 17.435 15.641 -5.289 18.03 12.685 -4.962 20.981 12.046 -7.018 20.273
3 16 7.474 -6.729 22.997 10.383 -8.872 18.827 12.046 -7.018 20.273
4 16 14.753 -7.463 17.435 12.046 -7.018 20.273 10.383 -8.872 18.827 12.899 -9.145 16.406
3 16 7.474 -6.729 22.997 6.412 -8.46 21.688 10.383 -8.872 18.827
3 16 6.412 -8.46 21.688 8.294 -9.037 16.842 10.383 -8.872 18.827
3 16 6.412 -8.46 21.688 4.717 -9.223 19.797 8.294 -9.037 16.842
3 16 4.717 -9.223 19.797 6.904 -7.702 15.243 8.294 -9.037 16.842
3 16 4.717 -9.223 19.797 3.018 -8.2 17.986 6.904 -7.702 15.243
3 16 3.018 -8.2 17.986 5.952 -5.562 14.483 6.904 -7.702 15.243
3 16 3.018 -8.2 17.986 1.971 -5.985 16.925 5.952 -5.562 14.483
3 16 1.971 -5.985 16.925 5.709 -3.533 14.309 5.952 -5.562 14.483
3 16 1.971 -5.985 16.925 1.681 -3.564 16.633 5.709 -3.533 14.309
4 16 12.899 -9.145 16.406 10.383 -8.872 18.827 8.294 -9.037 16.842 10.392 -9.273 14.954
3 16 8.294 -9.037 16.842 8.723 -8.078 13.892 10.392 -9.273 14.954
3 16 8.294 -9.037 16.842 6.904 -7.702 15.243 8.723 -8.078 13.892
3 16 7.575 -5.829 13.032 6.904 -7.702 15.243 5.952 -5.562 14.483
3 16 7.575 -5.829 13.032 8.723 -8.078 13.892 6.904 -7.702 15.243
3 16 5.952 -5.562 14.483 7.299 -3.81 12.969 7.575 -5.829 13.032
3 16 5.952 -5.562 14.483 5.709 -3.533 14.309 7.299 -3.81 12.969
3 16 -6.217 -6.239 21.926 -6.684 -3.717 21.607 -2.818 -3.547 18.831
3 16 -6.217 -6.239 21.926 -2.818 -3.547 18.831 -2.44 -6.019 19.136
3 16 -4.56 -8.505 22.884 -6.217 -6.239 21.926 -2.44 -6.019 19.136
3 16 -4.56 -8.505 22.884 -2.44 -6.019 19.136 -1.087 -8.259 20.146
3 16 -1.087 -8.259 20.146 -2.456 -9.052 24.339 -4.56 -8.505 22.884
3 16 -1.087 -8.259 20.146 .814 -9.044 21.779 -2.456 -9.052 24.339
3 16 -.359 -8.064 25.839 -2.456 -9.052 24.339 .814 -9.044 21.779
3 16 -.359 -8.064 25.839 .814 -9.044 21.779 2.709 -8.168 23.474
4 16 -.359 -8.064 25.839 2.709 -8.168 23.474 3.847 -6.493 24.701 .854 -6.444 26.984
4 16 3.847 -6.493 24.701 4.056 -4.773 25.265 1.159 -4.726 27.458 .854 -6.444 26.984
3 16 .854 -6.444 26.984 1.159 -4.726 27.458 .221 -4.89 28.834
4 16 -.359 -8.064 25.839 -2.008 -8.222 27.68 -3.986 -9.046 26.728 -2.456 -9.052 24.339
3 16 -.359 -8.064 25.839 -.366 -6.649 28.625 -2.008 -8.222 27.68
3 16 -.359 -8.064 25.839 .854 -6.444 26.984 -.366 -6.649 28.625
3 16 .854 -6.444 26.984 .221 -4.89 28.834 -.366 -6.649 28.625
3 16 2.709 -8.168 23.474 4.717 -9.223 19.797 6.412 -8.46 21.688
3 16 2.709 -8.168 23.474 .814 -9.044 21.779 4.717 -9.223 19.797
3 16 3.847 -6.493 24.701 7.586 -5.007 23.651 4.056 -4.773 25.265
4 16 2.709 -8.168 23.474 6.412 -8.46 21.688 7.474 -6.729 22.997 3.847 -6.493 24.701
3 16 3.847 -6.493 24.701 7.474 -6.729 22.997 7.586 -5.007 23.651
