3 16 6.3639 0 6.3639 4.83 0 5.32 5.44 0 4.82
4 16 4.14 0 5.69 4.83 0 5.32 6.3639 0 6.3639 3.4443 0 8.3151
3 16 3.4443 0 8.3151 3.39 0 5.91 4.14 0 5.69
3 16 3.4443 0 8.3151 2.61 0 5.99 3.39 0 5.91
4 16 1.83 0 5.91 2.61 0 5.99 3.4443 0 8.3151 0 0 9
3 16 0 0 9 1.08 0 5.69 1.83 0 5.91
3 16 0 0 9 .39 0 5.32 1.08 0 5.69
4 16 -.22 0 4.82 .39 0 5.32 0 0 9 -.83 0 5.32
3 16 0 0 9 -1.52 0 5.69 -.83 0 5.32
4 16 -2.27 0 5.91 -1.52 0 5.69 0 0 9 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -3.05 0 5.99 -2.27 0 5.91
3 16 -3.4443 0 8.3151 -3.83 0 5.91 -3.05 0 5.99
4 16 -4.58 0 5.69 -3.83 0 5.91 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -5.27 0 5.32 -4.58 0 5.69
3 16 -6.3639 0 6.3639 -5.88 0 4.82 -5.27 0 5.32
3 16 -6.3639 0 6.3639 -6.38 0 4.21 -5.88 0 4.82
4 16 -6.75 0 3.52 -6.38 0 4.21 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -6.75 0 3.52 -8.3151 0 3.4443 -6.97 0 2.77
4 16 -7.05 0 1.99 -6.97 0 2.77 -8.3151 0 3.4443 -9 0 0
3 16 -7.05 0 1.99 -9 0 0 -6.97 0 1.21
4 16 -6.75 0 .46 -6.97 0 1.21 -9 0 0 -6.59 0 -.68
3 16 -6.75 0 .46 -6.59 0 -.68 -6.31 0 -.33
4 85 -2.33 0 .54 -2.23 0 -1.55 -1.73 0 -1.22 -1.75 0 -.58
4 85 -2.33 0 .54 -1.75 0 -.58 -1.76 0 -.31 -1.79 0 .24
4 85 -1.8 0 .59 -2.33 0 .54 -1.79 0 .24 -1.49 0 .26
4 85 -1.31 0 .57 -1.8 0 .59 -1.49 0 .26 -.97 0 .48
4 85 -.97 0 .48 -1.49 0 .26 -1.27 0 .19 -.78 0 .28
4 85 -.75 0 .11 -.78 0 .28 -1.27 0 .19 -1.18 0 .05
4 85 -.78 0 -.15 -.75 0 .11 -1.18 0 .05 -1.26 0 -.18
4 85 -.97 0 -.38 -.78 0 -.15 -1.26 0 -.18 -1.41 0 -.29
4 85 -1.4 0 -.56 -.97 0 -.38 -1.41 0 -.29 -1.76 0 -.31
3 85 -1.76 0 -.31 -1.75 0 -.58 -1.4 0 -.56
4 85 -1.36 0 -1.21 -1.73 0 -1.22 -2.23 0 -1.55 -1.4 0 -1.52
4 85 -1.36 0 -1.21 -1.4 0 -1.52 -1.08 0 -1.48 -.79 0 -1.35
4 85 -1.18 0 -1.12 -1.36 0 -1.21 -.79 0 -1.35 -.64 0 -1.14
4 85 -1.12 0 -.94 -1.18 0 -1.12 -.64 0 -1.14 -.6 0 -.88
4 85 -1.14 0 -.78 -1.12 0 -.94 -.6 0 -.88 -.65 0 -.64
4 85 -1.23 0 -.64 -1.14 0 -.78 -.65 0 -.64 -.81 0 -.45
4 85 -1.23 0 -.64 -.81 0 -.45 -.97 0 -.38 -1.4 0 -.56
4 16 -1.75 0 -.58 -1.73 0 -1.22 -1.36 0 -1.21 -1.4 0 -.56
4 16 -1.4 0 -.56 -1.12 0 -.94 -1.14 0 -.78 -1.23 0 -.64
4 16 -1.4 0 -.56 -1.36 0 -1.21 -1.18 0 -1.12 -1.12 0 -.94
4 16 -1.79 0 .24 -1.76 0 -.31 -1.41 0 -.29 -1.49 0 .26
4 16 -1.49 0 .26 -1.41 0 -.29 -1.18 0 .05 -1.27 0 .19
3 16 -1.18 0 .05 -1.41 0 -.29 -1.26 0 -.18
4 16 -.78 0 -.15 -.97 0 -.38 -.81 0 -.45 .25 0 .5
4 16 -5.1 0 -.04 -5.83 0 -.72 -4.78 0 -1.9 -4.05 0 .58
4 16 -2.78 0 -2.42 -4.05 0 .58 -4.78 0 -1.9 -3.5 0 -2.74
3 16 -4.78 0 -1.9 -3.93 0 -3.08 -3.5 0 -2.74
4 16 -2.78 0 -2.42 -1.87 0 -2.19 -2.23 0 -1.55 -4.05 0 .58
4 16 -4.05 0 .58 -2.23 0 -1.55 -2.33 0 .54 -2.91 0 1
4 16 -1.9 0 1.21 -2.91 0 1 -2.33 0 .54 -1.8 0 .59
4 16 -1.9 0 1.21 -1.8 0 .59 -1.31 0 .57 -.77 0 1.21
4 16 -.77 0 1.21 -1.31 0 .57 -.97 0 .48 .25 0 .5
4 16 -1.4 0 -1.52 -2.23 0 -1.55 -1.87 0 -2.19 -.97 0 -2.13
3 16 -1.08 0 -1.48 -1.4 0 -1.52 -.97 0 -2.13
4 16 -.79 0 -1.35 -1.08 0 -1.48 -.97 0 -2.13 -.16 0 -2.13
4 16 -.64 0 -1.14 -.79 0 -1.35 -.16 0 -2.13 .17 0 -1.54
4 85 .75 0 -.97 .25 0 .5 .17 0 -1.54 .72 0 -1.57
4 85 1.43 0 .43 .25 0 .5 .78 0 0 1.4 0 -.02
4 85 .77 0 -.47 .78 0 0 .25 0 .5 .75 0 -.97
4 85 .77 0 -.47 .75 0 -.97 1.28 0 -1 1.3 0 -.51
4 16 .78 0 0 .77 0 -.47 1.3 0 -.51 1.4 0 -.02
4 16 .36 0 1.14 -.77 0 1.21 .25 0 .5 1.43 0 .43
3 16 .25 0 .5 -.97 0 .48 -.78 0 .28
3 16 .25 0 .5 -.78 0 .28 -.75 0 .11
3 16 .25 0 .5 -.75 0 .11 -.78 0 -.15
3 16 .25 0 .5 -.81 0 -.45 -.65 0 -.64
4 16 .25 0 .5 -.65 0 -.64 -.6 0 -.88 .17 0 -1.54
3 16 -.6 0 -.88 -.64 0 -1.14 .17 0 -1.54
4 16 .72 0 -1.57 .17 0 -1.54 -.16 0 -2.13 .77 0 -2.2
4 16 .72 0 -1.57 .77 0 -2.2 1.79 0 -2.31 1.28 0 -1
3 16 .75 0 -.97 .72 0 -1.57 1.28 0 -1
4 85 2.73 0 -1.11 2.23 0 .36 2.15 0 -1.68 2.7 0 -1.71
4 85 3.41 0 .29 2.23 0 .36 2.76 0 -.14 3.38 0 -.16
4 85 2.75 0 -.61 2.76 0 -.14 2.23 0 .36 2.73 0 -1.11
4 85 2.75 0 -.61 2.73 0 -1.11 3.26 0 -1.14 3.28 0 -.65
4 16 2.76 0 -.14 2.75 0 -.61 3.28 0 -.65 3.38 0 -.16
4 16 3.26 0 -1.14 2.73 0 -1.11 2.7 0 -1.71 3.67 0 -2.51
4 16 1.28 0 -1 1.79 0 -2.31 2.15 0 -1.68 1.3 0 -.51
4 16 1.4 0 -.02 1.3 0 -.51 2.15 0 -1.68 2.23 0 .36
4 16 1.43 0 .43 1.4 0 -.02 2.23 0 .36 1.8 0 1.02
3 16 .36 0 1.14 1.43 0 .43 1.8 0 1.02
4 16 1.8 0 1.02 2.23 0 .36 3.41 0 .29 3.19 0 .94
3 16 3.19 0 .94 3.41 0 .29 4.51 0 .91
4 16 4.51 0 .91 3.41 0 .29 3.38 0 -.16 5.78 0 -1.94
3 16 6.73 0 1.55 6.22 0 1.24 6.2 0 -1.53
3 16 6.22 0 1.24 5.43 0 .99 6.2 0 -1.53
4 16 6.2 0 -1.53 5.43 0 .99 4.51 0 .91 5.78 0 -1.94
4 16 5.78 0 -1.94 3.38 0 -.16 3.28 0 -.65 3.26 0 -1.14
4 16 5.13 0 -2.29 5.78 0 -1.94 3.26 0 -1.14 4.45 0 -2.46
3 16 3.26 0 -1.14 3.67 0 -2.51 4.45 0 -2.46
4 16 2.82 0 -2.46 3.67 0 -2.51 2.7 0 -1.71 2.15 0 -1.68
3 16 2.15 0 -1.68 1.79 0 -2.31 2.82 0 -2.46
