5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
4 0 4.9751 11.77 -12.0107 4.9751 7.37 -12.0107 4.554 8.162 -12.0944 4.356 11.044 -12.1338
4 0 4.356 11.044 -12.1338 4.554 8.162 -12.0944 4.356 8.91 -12.1338 4.224 9.768 -12.1601
3 0 4.224 9.768 -12.1601 4.202 10.494 -12.1644 4.356 11.044 -12.1338
4 0 0 9.24 -13 0 12.012 -13 0.286 11.99 -12.9431 1.166 9.328 -12.7681
4 0 1.166 9.328 -12.7681 0.286 11.99 -12.9431 1.474 11.374 -12.7069 2.002 9.526 -12.6019
4 0 2.002 9.526 -12.6019 1.474 11.374 -12.7069 2.134 11.11 -12.5757 2.486 10.78 -12.5057
4 0 2.002 9.526 -12.6019 2.486 10.78 -12.5057 2.596 10.384 -12.4838 2.376 9.702 -12.5275
3 0 2.376 9.702 -12.5275 2.596 10.384 -12.4838 2.552 9.988 -12.4925
4 0 1.32 12.892 -12.7375 0 12.782 -13 0 13.596 -13 1.188 13.684 -12.7638
4 0 2.728 13.134 -12.4575 1.32 12.892 -12.7375 1.188 13.684 -12.7638 2.09 13.882 -12.5844
4 0 2.838 14.014 -12.4357 2.728 13.134 -12.4575 2.09 13.882 -12.5844 2.134 14.718 -12.5757
4 0 2.97 15.796 -12.4094 2.838 14.014 -12.4357 2.134 14.718 -12.5757 2.266 15.774 -12.5494
4 0 3.058 17 -12.3918 2.97 15.796 -12.4094 2.266 15.774 -12.5494 2.508 17 -12.5012
4 0 3.63 16.368 -12.2782 3.542 17 -12.2955 4.07 17 -12.1905 4.18 16.434 -12.1688
4 0 3.74 15.598 -12.2563 3.63 16.368 -12.2782 4.18 16.434 -12.1688 4.312 15.532 -12.1426
4 0 3.74 15.598 -12.2563 4.312 15.532 -12.1426 4.422 14.63 -12.1207 3.74 14.916 -12.2563
4 0 3.74 14.916 -12.2563 4.422 14.63 -12.1207 4.202 13.948 -12.1644 3.608 14.344 -12.2826
4 0 3.608 14.344 -12.2826 4.202 13.948 -12.1644 3.674 13.464 -12.2694 3.212 14.102 -12.3613
4 0 2.838 14.014 -12.4357 3.212 14.102 -12.3613 3.674 13.464 -12.2694 2.728 13.134 -12.4575
4 8 1.056 15.224 -12.79 0.638 14.608 -12.8731 0.77 15.334 -12.8469 0.968 15.752 -12.8075
4 8 1.452 15.598 -12.7113 1.056 15.224 -12.79 0.968 15.752 -12.8075 1.54 16.082 -12.6938
3 8 1.452 15.598 -12.7113 1.54 16.082 -12.6938 2.112 16.038 -12.58
4 15 0 12.012 -13 0 12.782 -13 1.32 12.892 -12.7375 0.286 11.99 -12.9431
4 15 1.474 11.374 -12.7069 0.286 11.99 -12.9431 1.32 12.892 -12.7375 2.728 13.134 -12.4575
3 15 2.134 11.11 -12.5757 1.474 11.374 -12.7069 2.728 13.134 -12.4575
4 15 2.486 10.78 -12.5057 2.134 11.11 -12.5757 2.728 13.134 -12.4575 4.356 11.044 -12.1338
4 15 4.356 11.044 -12.1338 2.728 13.134 -12.4575 3.674 13.464 -12.2694 4.9751 11.77 -12.0107
3 15 4.9751 11.77 -12.0107 3.674 13.464 -12.2694 4.9751 13.354 -12.0107
4 15 4.9751 13.64 -12.0107 4.9751 13.354 -12.0107 3.674 13.464 -12.2694 4.202 13.948 -12.1644
4 15 4.9751 13.64 -12.0107 4.202 13.948 -12.1644 4.422 14.63 -12.1207 4.9751 15.994 -12.0107
4 15 4.9751 15.994 -12.0107 4.422 14.63 -12.1207 4.312 15.532 -12.1426 4.9752 17 -12.0105
3 15 4.312 15.532 -12.1426 4.18 16.434 -12.1688 4.9752 17 -12.0105
3 15 4.18 16.434 -12.1688 4.07 17 -12.1905 4.9752 17 -12.0105
4 15 1.54 16.082 -12.6938 0 17 -13 2.508 17 -12.5012 2.112 16.038 -12.58
3 15 2.266 15.774 -12.5494 2.112 16.038 -12.58 2.508 17 -12.5012
4 15 2.112 16.038 -12.58 2.266 15.774 -12.5494 2.134 14.718 -12.5757 1.452 15.598 -12.7113
4 15 1.056 15.224 -12.79 1.452 15.598 -12.7113 2.134 14.718 -12.5757 0.638 14.608 -12.8731
4 15 0.638 14.608 -12.8731 2.134 14.718 -12.5757 2.09 13.882 -12.5844 1.188 13.684 -12.7638
3 15 0 13.596 -13 0.638 14.608 -12.8731 1.188 13.684 -12.7638
4 15 0.77 15.334 -12.8469 0.638 14.608 -12.8731 0 13.596 -13 0 17 -13
3 15 0.77 15.334 -12.8469 0 17 -13 0.968 15.752 -12.8075
3 15 0.968 15.752 -12.8075 0 17 -13 1.54 16.082 -12.6938
4 15 2.244 8.646 -12.5538 1.166 9.328 -12.7681 2.002 9.526 -12.6019 2.772 8.492 -12.4488
4 15 3.3 8.624 -12.3438 2.772 8.492 -12.4488 2.002 9.526 -12.6019 2.376 9.702 -12.5275
4 15 3.74 8.998 -12.2563 3.3 8.624 -12.3438 2.376 9.702 -12.5275 4.224 9.768 -12.1601
4 15 4.224 9.768 -12.1601 2.376 9.702 -12.5275 2.552 9.988 -12.4925 4.202 10.494 -12.1644
3 15 2.552 9.988 -12.4925 2.596 10.384 -12.4838 4.202 10.494 -12.1644
4 15 4.202 10.494 -12.1644 2.596 10.384 -12.4838 2.486 10.78 -12.5057 4.356 11.044 -12.1338
4 15 3.74 8.998 -12.2563 4.224 9.768 -12.1601 4.356 8.91 -12.1338 3.938 8.294 -12.2169
4 15 3.938 8.294 -12.2169 4.356 8.91 -12.1338 4.554 8.162 -12.0944 4.356 7.414 -12.1338
4 15 4.356 7.414 -12.1338 4.554 8.162 -12.0944 4.9751 7.37 -12.0107 4.9751 6.666 -12.0107
4 15 3.212 14.102 -12.3613 2.838 14.014 -12.4357 2.97 15.796 -12.4094 3.608 14.344 -12.2826
4 15 3.74 14.916 -12.2563 3.608 14.344 -12.2826 2.97 15.796 -12.4094 3.74 15.598 -12.2563
3 15 3.74 15.598 -12.2563 2.97 15.796 -12.4094 3.63 16.368 -12.2782
4 15 3.542 17 -12.2955 3.63 16.368 -12.2782 2.97 15.796 -12.4094 3.058 17 -12.3918
4 16 4.356 7.414 -12.1338 4.9751 6.666 -12.0107 4.9752 4 -12.0104 0 4 -13
4 16 2.772 8.492 -12.4488 4.356 7.414 -12.1338 0 4 -13 2.244 8.646 -12.5538
4 16 1.166 9.328 -12.7681 2.244 8.646 -12.5538 0 4 -13 0 9.24 -13
4 16 2.772 8.492 -12.4488 3.3 8.624 -12.3438 3.938 8.294 -12.2169 4.356 7.414 -12.1338
3 16 3.938 8.294 -12.2169 3.3 8.624 -12.3438 3.74 8.998 -12.2563
4 14 7.7 7.062 -10.1896 7.062 7.37 -10.616 7.348 7.48 -10.4249 8.316 6.886 -9.7779
4 14 8.316 6.886 -9.7779 7.348 7.48 -10.4249 7.502 7.766 -10.322 8.36 8.888 -9.7485
4 14 8.36 8.888 -9.7485 7.502 7.766 -10.322 7.524 8.096 -10.3072 8.25 9.548 -9.8221
3 14 7.524 8.096 -10.3072 7.414 8.426 -10.3808 8.25 9.548 -9.8221
4 14 8.25 9.548 -9.8221 7.414 8.426 -10.3808 7.304 8.558 -10.4543 7.326 8.888 -10.4396
4 14 8.25 9.548 -9.8221 7.326 8.888 -10.4396 7.348 9.262 -10.4249 8.008 10.076 -9.9838
4 14 8.008 10.076 -9.9838 7.348 9.262 -10.4249 7.194 9.68 -10.5278 7.678 10.494 -10.2043
4 14 7.172 10.758 -10.5425 7.678 10.494 -10.2043 7.194 9.68 -10.5278 6.842 9.9 -10.763
4 14 6.578 10.78 -10.9395 7.172 10.758 -10.5425 6.842 9.9 -10.763 6.468 9.922 -11.013
4 14 5.83 10.648 -11.4394 6.578 10.78 -10.9395 6.468 9.922 -11.013 6.226 9.724 -11.1747
4 14 5.28 10.384 -11.8069 5.83 10.648 -11.4394 6.226 9.724 -11.1747 5.412 9.658 -11.7187
4 14 5.412 9.658 -11.7187 6.226 9.724 -11.1747 5.962 9.24 -11.3511 5.544 9.196 -11.6305
4 14 5.544 9.196 -11.6305 5.962 9.24 -11.3511 5.984 8.866 -11.3364 5.764 8.624 -11.4835
4 14 5.764 8.624 -11.4835 5.984 8.866 -11.3364 6.138 8.668 -11.2335 6.16 8.03 -11.2188
3 14 6.16 8.03 -11.2188 6.138 8.668 -11.2335 6.248 8.338 -11.16
3 14 6.248 8.338 -11.16 6.138 8.668 -11.2335 6.402 8.558 -11.0571
4 4 6.732 8.712 -10.8365 6.402 8.558 -11.0571 6.138 8.668 -11.2335 5.984 8.866 -11.3364
4 4 6.732 8.712 -10.8365 5.984 8.866 -11.3364 5.962 9.24 -11.3511 6.226 9.724 -11.1747
4 4 6.732 8.712 -10.8365 6.226 9.724 -11.1747 6.468 9.922 -11.013 6.842 9.9 -10.763
4 4 6.732 8.712 -10.8365 6.842 9.9 -10.763 7.194 9.68 -10.5278 7.348 9.262 -10.4249
4 4 7.062 8.668 -10.616 6.732 8.712 -10.8365 7.348 9.262 -10.4249 7.326 8.888 -10.4396
3 4 7.304 8.558 -10.4543 7.062 8.668 -10.616 7.326 8.888 -10.4396
4 15 6.622 7.634 -10.9101 7.062 8.668 -10.616 7.304 8.558 -10.4543 7.414 8.426 -10.3808
4 15 6.622 7.634 -10.9101 7.414 8.426 -10.3808 7.524 8.096 -10.3072 7.062 7.37 -10.616
4 15 7.348 7.48 -10.4249 7.062 7.37 -10.616 7.524 8.096 -10.3072 7.502 7.766 -10.322
4 15 7.062 8.668 -10.616 6.622 7.634 -10.9101 6.16 8.03 -11.2188 6.732 8.712 -10.8365
4 15 6.402 8.558 -11.0571 6.732 8.712 -10.8365 6.16 8.03 -11.2188 6.248 8.338 -11.16
4 0 7.7 4.972 -10.1896 7.59 4.488 -10.2631 6.05 5.61 -11.2923 6.094 5.874 -11.2629
4 0 7.7 7.062 -10.1896 7.7 4.972 -10.1896 6.094 5.874 -11.2629 7.062 7.37 -10.616
3 0 6.094 5.874 -11.2629 5.94 6.094 -11.3659 7.062 7.37 -10.616
4 0 7.062 7.37 -10.616 5.94 6.094 -11.3659 5.456 6.622 -11.6893 6.622 7.634 -10.9101
4 0 6.16 8.03 -11.2188 6.622 7.634 -10.9101 5.456 6.622 -11.6893 4.9751 7.37 -12.0107
3 0 4.9751 7.37 -12.0107 5.764 8.624 -11.4835 6.16 8.03 -11.2188
3 0 4.9751 7.37 -12.0107 5.544 9.196 -11.6305 5.764 8.624 -11.4835
3 0 4.9751 7.37 -12.0107 5.412 9.658 -11.7187 5.544 9.196 -11.6305
4 0 5.28 10.384 -11.8069 5.412 9.658 -11.7187 4.9751 7.37 -12.0107 4.9751 11.77 -12.0107
4 0 5.83 10.648 -11.4394 5.28 10.384 -11.8069 4.9751 11.77 -12.0107 5.742 12.21 -11.4982
4 0 6.578 10.78 -10.9395 5.83 10.648 -11.4394 5.742 12.21 -11.4982 6.644 12.518 -10.8954
4 0 7.172 10.758 -10.5425 6.578 10.78 -10.9395 6.644 12.518 -10.8954 7.502 12.76 -10.322
4 0 7.172 10.758 -10.5425 7.502 12.76 -10.322 8.668 12.1 -9.5427 8.756 11.792 -9.4839
3 0 7.678 10.494 -10.2043 7.172 10.758 -10.5425 8.756 11.792 -9.4839
4 0 8.008 10.076 -9.9838 7.678 10.494 -10.2043 8.756 11.792 -9.4839 9.042 10.868 -9.2928
4 0 8.008 10.076 -9.9838 9.042 10.868 -9.2928 9.1923 9.922 -9.1923 8.25 9.548 -9.8221
4 0 8.36 8.888 -9.7485 8.25 9.548 -9.8221 9.1923 9.922 -9.1923 9.1923 4.884 -9.1923
3 0 9.1923 4.884 -9.1923 8.316 6.886 -9.7779 8.36 8.888 -9.7485
4 0 8.14 5.082 -9.8956 8.316 6.886 -9.7779 9.1923 4.884 -9.1923 8.624 4.884 -9.5721
4 0 8.844 4.796 -9.4251 8.624 4.884 -9.5721 9.1923 4.884 -9.1923 9.064 4.796 -9.278
4 0 8.316 6.886 -9.7779 8.14 5.082 -9.8956 7.7 4.972 -10.1896 7.7 7.062 -10.1896
4 0 8.668 12.43 -9.5427 8.668 12.1 -9.5427 7.502 12.76 -10.322 7.744 12.936 -10.1602
4 0 8.778 12.65 -9.4692 8.668 12.43 -9.5427 7.744 12.936 -10.1602 7.81 13.134 -10.1161
4 0 5.9399 4 -11.3656 6.05 5.61 -11.2923 7.59 4.488 -10.2631 7.5238 4 -10.307
4 8 5.192 15.026 -11.8657 4.9751 15.994 -12.0107 5.324 15.29 -11.7775 5.39 14.652 -11.7334
4 8 5.148 14.41 -11.8952 5.192 15.026 -11.8657 5.39 14.652 -11.7334 5.192 14.014 -11.8657
3 8 4.9751 13.64 -12.0107 5.148 14.41 -11.8952 5.192 14.014 -11.8657
4 15 5.742 12.21 -11.4982 4.9751 11.77 -12.0107 4.9751 13.354 -12.0107 6.006 13.288 -11.3217
4 15 6.644 12.518 -10.8954 5.742 12.21 -11.4982 6.006 13.288 -11.3217 6.952 13.31 -10.6895
4 15 7.502 12.76 -10.322 6.644 12.518 -10.8954 6.952 13.31 -10.6895 7.744 12.936 -10.1602
3 15 7.744 12.936 -10.1602 6.952 13.31 -10.6895 7.81 13.134 -10.1161
4 15 5.566 13.882 -11.6158 4.9751 13.354 -12.0107 4.9751 13.64 -12.0107 5.192 14.014 -11.8657
4 15 5.566 13.882 -11.6158 5.192 14.014 -11.8657 5.39 14.652 -11.7334 5.918 14.806 -11.3806
4 15 5.918 14.806 -11.3806 5.39 14.652 -11.7334 5.324 15.29 -11.7775 5.764 16.148 -11.4835
4 15 5.764 16.148 -11.4835 5.324 15.29 -11.7775 4.9751 15.994 -12.0107 5.4119 17 -11.7185
3 15 4.9751 15.994 -12.0107 4.9752 17 -12.0105 5.4119 17 -11.7185
4 15 4.9751 15.994 -12.0107 5.192 15.026 -11.8657 5.148 14.41 -11.8952 4.9751 13.64 -12.0107
4 15 4.9751 6.666 -12.0107 4.9751 7.37 -12.0107 5.456 6.622 -11.6893 5.39 6.204 -11.7334
4 15 5.39 6.204 -11.7334 5.456 6.622 -11.6893 5.94 6.094 -11.3659 6.05 5.61 -11.2923
3 15 6.05 5.61 -11.2923 5.94 6.094 -11.3659 6.094 5.874 -11.2629
4 15 8.3378 4 -9.7629 7.59 4.488 -10.2631 7.7 4.972 -10.1896 8.14 5.082 -9.8956
3 15 8.3378 4 -9.7629 8.14 5.082 -9.8956 8.624 4.884 -9.5721
4 15 8.3378 4 -9.7629 8.624 4.884 -9.5721 8.844 4.796 -9.4251 9.192 4 -9.192
3 15 9.192 4 -9.192 8.844 4.796 -9.4251 9.064 4.796 -9.278
3 15 9.192 4 -9.192 9.064 4.796 -9.278 9.1923 4.884 -9.1923
3 15 9.1923 9.922 -9.1923 9.042 10.868 -9.2928 9.1923 12.474 -9.1923
4 15 9.1923 12.474 -9.1923 9.042 10.868 -9.2928 8.756 11.792 -9.4839 8.668 12.1 -9.5427
4 15 9.1923 12.474 -9.1923 8.668 12.1 -9.5427 8.668 12.43 -9.5427 8.778 12.65 -9.4692
4 0 8.778 12.65 -9.4692 7.81 13.134 -10.1161 8.206 14.036 -9.8515 8.932 13.2 -9.3663
4 0 9.1923 14.014 -9.1923 8.932 13.2 -9.3663 8.206 14.036 -9.8515 8.514 14.96 -9.6456
4 0 9.1923 15.576 -9.1923 9.1923 14.014 -9.1923 8.514 14.96 -9.6456 8.668 16.06 -9.5427
4 0 8.888 16.412 -9.3957 9.1923 15.576 -9.1923 8.668 16.06 -9.5427 8.756 16.368 -9.4839
4 16 6.006 13.288 -11.3217 4.9751 13.354 -12.0107 5.566 13.882 -11.6158 6.952 13.31 -10.6895
4 16 6.952 13.31 -10.6895 5.566 13.882 -11.6158 5.918 14.806 -11.3806 8.206 14.036 -9.8515
3 16 7.81 13.134 -10.1161 6.952 13.31 -10.6895 8.206 14.036 -9.8515
4 16 8.514 14.96 -9.6456 8.206 14.036 -9.8515 5.918 14.806 -11.3806 5.764 16.148 -11.4835
3 16 8.514 14.96 -9.6456 5.764 16.148 -11.4835 8.668 16.06 -9.5427
4 16 8.756 16.368 -9.4839 8.668 16.06 -9.5427 5.764 16.148 -11.4835 5.4119 17 -11.7185
4 16 8.756 16.368 -9.4839 5.4119 17 -11.7185 9.1921 17 -9.1921 8.888 16.412 -9.3957
3 16 9.1923 15.576 -9.1923 8.888 16.412 -9.3957 9.1921 17 -9.1921
4 16 8.932 13.2 -9.3663 9.1923 14.014 -9.1923 9.1923 12.474 -9.1923 8.778 12.65 -9.4692
3 16 8.3378 4 -9.7629 7.5238 4 -10.307 7.59 4.488 -10.2631
4 16 6.05 5.61 -11.2923 5.9399 4 -11.3656 4.9752 4 -12.0104 5.39 6.204 -11.7334
3 16 4.9752 4 -12.0104 4.9751 6.666 -12.0107 5.39 6.204 -11.7334
4 0 9.614 5.258 -8.5613 9.1923 4.884 -9.1923 9.306 6.732 -9.0222 9.988 5.874 -8.0017
3 0 9.988 5.874 -8.0017 9.306 6.732 -9.0222 9.768 6.622 -8.3309
4 0 10.164 6.534 -7.7383 9.988 5.874 -8.0017 9.768 6.622 -8.3309 9.988 6.82 -8.0017
3 0 10.164 6.534 -7.7383 9.988 6.82 -8.0017 10.252 7.458 -7.6067
4 0 9.306 6.732 -9.0222 9.1923 4.884 -9.1923 9.1923 9.922 -9.1923 9.35 8.558 -8.9563
3 0 9.306 6.732 -9.0222 9.35 8.558 -8.9563 9.416 7.656 -8.8576
4 15 10.9118 4 -6.6189 9.192 4 -9.192 9.1923 4.884 -9.1923 11.044 4.4 -6.4216
4 15 11.132 5.324 -6.2899 11.044 4.4 -6.4216 9.1923 4.884 -9.1923 9.614 5.258 -8.5613
4 15 11.132 5.324 -6.2899 9.614 5.258 -8.5613 9.988 5.874 -8.0017 11.022 6.93 -6.4545
3 15 9.988 5.874 -8.0017 10.164 6.534 -7.7383 11.022 6.93 -6.4545
4 15 11.022 6.93 -6.4545 10.164 6.534 -7.7383 10.252 7.458 -7.6067 10.824 8.734 -6.7508
4 15 10.824 8.734 -6.7508 10.252 7.458 -7.6067 9.35 8.558 -8.9563 10.472 10.626 -7.2775
4 15 10.472 10.626 -7.2775 9.35 8.558 -8.9563 9.1923 9.922 -9.1923 9.944 11.77 -8.0675
3 15 9.1923 9.922 -9.1923 9.1923 12.474 -9.1923 9.944 11.77 -8.0675
4 15 9.416 7.656 -8.8576 9.35 8.558 -8.9563 10.252 7.458 -7.6067 9.988 6.82 -8.0017
4 15 9.416 7.656 -8.8576 9.988 6.82 -8.0017 9.768 6.622 -8.3309 9.306 6.732 -9.0222
3 0 9.1923 14.014 -9.1923 9.1923 15.576 -9.1923 9.284 14.696 -9.0551
4 16 9.1923 15.576 -9.1923 9.1921 17 -9.1921 12.0105 17 -4.9752 9.284 14.696 -9.0551
4 16 9.1923 14.014 -9.1923 9.284 14.696 -9.0551 12.0105 17 -4.9752 9.944 11.77 -8.0675
3 16 9.944 11.77 -8.0675 9.1923 12.474 -9.1923 9.1923 14.014 -9.1923
3 16 10.472 10.626 -7.2775 9.944 11.77 -8.0675 12.0105 17 -4.9752
3 16 10.824 8.734 -6.7508 10.472 10.626 -7.2775 12.0105 17 -4.9752
4 16 11.022 6.93 -6.4545 10.824 8.734 -6.7508 12.0105 17 -4.9752 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 11.132 5.324 -6.2899 11.022 6.93 -6.4545
3 16 12.0104 4 -4.9752 11.044 4.4 -6.4216 11.132 5.324 -6.2899
3 16 12.0104 4 -4.9752 10.9118 4 -6.6189 11.044 4.4 -6.4216
